voluntas : 920 documents
  0.21348,  0.13346, 0.310408, 0.342651,
 0.207095, 0.390325, 0.250968, 0.151613,
 0.361924, 0.228156, 0.255359, 0.154561,
 0.218189, 0.240371, 0.241961, 0.299479,
 0.448495, 0.229904, 0.122368, 0.199233,
 0.141924, 0.440745, 0.213821,  0.20351,
 0.379289,  0.20632, 0.218308, 0.196083,
  0.40673, 0.250017, 0.244761, 0.098491,
 0.435967, 0.054826, 0.139592, 0.369615,
 0.351995,  0.03416, 0.029393, 0.584452} 

{0.080367, 0.260453, 0.263464, 0.395716,
 0.244477, 0.131721,  0.22468, 0.399123,
 0.234673, 0.055846, 0.273665, 0.435816,
  0.20842, 0.130765, 0.310017, 0.350798,
 0.203598,  0.39801, 0.255787, 0.142605,
 0.366748, 0.222229, 0.256868, 0.154156,
 0.214365, 0.234195,  0.24207,  0.30937,
 0.506715, 0.170733, 0.122555, 0.199997,
 0.140962, 0.441412,  0.21187, 0.205756,
 0.322115, 0.282561, 0.201971, 0.193353,
 0.436774, 0.252765, 0.225996, 0.084466,
  0.40793,  0.04564, 0.145408, 0.401022,
 0.388606, 0.038889, 0.013286,  0.55922} 

{0.200363, 0.197583, 0.245797, 0.356257,
 0.057097, 0.148315, 0.249961, 0.544627,
 0.233092, 0.064227, 0.276298, 0.426382,
 0.215139,  0.13381, 0.324968, 0.326083,
 0.196691, 0.434629, 0.241709, 0.126971,
 0.373635, 0.237313, 0.232885, 0.156166,
 0.222065, 0.238043, 0.273313, 0.266579,
 0.499064, 0.164139, 0.123103, 0.213694,
 0.146412, 0.440621, 0.210862, 0.202105,
 0.556716, 0.215416, 0.097762, 0.130106,
 0.479741, 0.199863, 0.216025, 0.104371,
 0.383001,  0.32816, 0.146895, 0.141943,
 0.410015, 0.145052, 0.022443,  0.42249} 

{0.055035, 0.532998, 0.034482, 0.377485,
 0.129899, 0.241839, 0.073718, 0.554544,
 0.225121, 0.063782, 0.285124, 0.425973,
 0.210095, 0.141731, 0.352308, 0.295866,
 0.191097, 0.458779, 0.248046, 0.102078,
 0.390212, 0.236752, 0.266483, 0.106553,
 0.213756, 0.236219, 0.272719, 0.277306,
 0.471295, 0.157986, 0.189752, 0.180966,
 0.146692, 0.439325, 0.214453,  0.19953,
  0.20911, 0.374379, 0.177471,  0.23904,
 0.434453, 0.184111, 0.243469, 0.137967,
 0.529806, 0.197931, 0.051693,  0.22057,
 0.413735, 0.046426,  0.06399, 0.475849} 

{ 0.05927, 0.389765, 0.026266, 0.524699,
 0.037346, 0.147519, 0.113283, 0.701852,
 0.227137, 0.069314, 0.282357, 0.421192,
 0.212303, 0.137209,   0.3446, 0.305888,
 0.168015, 0.424247, 0.276196, 0.131542,
 0.381296, 0.242943, 0.261246, 0.114515,
 0.227431, 0.230589, 0.263026, 0.278955,
 0.439905, 0.179383, 0.159869, 0.220843,
 0.143088, 0.436057, 0.218258, 0.202597,
 0.373301, 0.274488, 0.224746, 0.127465,
  0.41383, 0.255493, 0.205131, 0.125546,
 0.559504, 0.171981, 0.066061, 0.202454,
 0.357963, 0.022592,  0.14256, 0.476885} 

{0.100391, 0.254622, 0.241343, 0.403644,
 0.062454, 0.076291, 0.483499, 0.377756,
  0.23003, 0.067094, 0.278868, 0.424008,
 0.219339, 0.140195,  0.33416, 0.306306,
 0.152268, 0.415303, 0.266204, 0.166225,
 0.334434, 0.268289,  0.27335, 0.123926,
 0.230325,   0.2291, 0.268293, 0.272282,
 0.431203, 0.171853, 0.155043, 0.241902,
 0.141087, 0.436379, 0.218679, 0.203854,
 0.196907, 0.383221,  0.25102, 0.168852,
 0.360283, 0.367315,   0.1688, 0.103602,
 0.640762, 0.121123, 0.082586,  0.15553,
  0.30461, 0.056522, 0.053668,   0.5852} 

{0.088099, 0.226997, 0.254422, 0.430482,
 0.066091, 0.229632, 0.281839, 0.422437,
 0.231939, 0.068972, 0.281831, 0.417258,
 0.202195, 0.150698, 0.335686, 0.311421,
 0.172987, 0.430612, 0.212749, 0.183651,
 0.378192, 0.238606, 0.268937, 0.114265,
 0.235572, 0.231958, 0.266434, 0.266037,
 0.453826, 0.166213, 0.127564, 0.252397,
 0.142747, 0.438461, 0.214219, 0.204573,
 0.164654, 0.400345, 0.347878, 0.087124,
 0.385973, 0.382364,  0.12396, 0.107703,
 0.628593, 0.102797, 0.137953, 0.130658,
 0.347902, 0.033254, 0.067012, 0.551832} 

{0.078407, 0.332405, 0.077633, 0.511555,
 0.121349, 0.160949, 0.055108, 0.662595,
 0.224849, 0.067796, 0.282707, 0.424649,
 0.183193, 0.144003, 0.348203, 0.324602,
 0.197186, 0.402695, 0.204985, 0.195134,
 0.361011, 0.244823, 0.276397,  0.11777,
 0.243937, 0.235773, 0.251757, 0.268533,
 0.448388, 0.171578, 0.083677, 0.296357,
 0.141379, 0.433553,  0.21158, 0.213488,
 0.106222, 0.393325, 0.321921, 0.178531,
 0.380013, 0.388918,  0.12029,  0.11078,
 0.616089, 0.106494, 0.131347,  0.14607,
 0.229806, 0.016259, 0.083189, 0.670746} 

{0.111309, 0.108531, 0.083386, 0.696774,
 0.104596, 0.228704, 0.205922, 0.460778,
 0.221115, 0.067288, 0.296132, 0.415464,
 0.170476, 0.171571, 0.328615, 0.329338,
 0.211445, 0.404801, 0.184738, 0.199016,
 0.350596, 0.242561,  0.26908, 0.137762,
 0.231886, 0.236937, 0.268459, 0.262719,
  0.42866, 0.117662,  0.21615, 0.237528,
 0.139352, 0.431192, 0.214925, 0.214531,
 0.239942, 0.206668, 0.201343, 0.352048,
 0.465552, 0.282748, 0.099002, 0.152698,
 0.462063, 0.048058, 0.252487, 0.237392,
 0.209036, 0.025085, 0.036559,  0.72932} 

{0.129076, 0.110687, 0.112184, 0.648053,
 0.347134, 0.008339, 0.166089, 0.478438,
 0.224436, 0.072982, 0.293841, 0.408741,
 0.192492, 0.181422, 0.334206,  0.29188,
 0.200961, 0.398284, 0.185633, 0.215121,
 0.385458, 0.187388, 0.279914, 0.147239,
 0.232215, 0.237616, 0.268005, 0.262164,
 0.458036, 0.151397, 0.121507, 0.269061,
 0.145335, 0.431736, 0.214599,  0.20833,
 0.439105, 0.250576, 0.125069,  0.18525,
 0.387619, 0.371698, 0.130975, 0.109708,
 0.543328, 0.098022, 0.098545, 0.260105,
 0.290422, 0.036236, 0.052549, 0.620793} 

{0.125507, 0.004443, 0.041805, 0.828246,
 0.291128, 0.127218, 0.049016, 0.532638,
 0.220313, 0.071943, 0.301434,  0.40631,
 0.212961, 0.186357, 0.311324, 0.289358,
 0.210114, 0.437576, 0.193344, 0.158966,
  0.38879, 0.168924, 0.262956,  0.17933,
 0.257271, 0.233239, 0.254103, 0.255387,
 0.474205,  0.18277, 0.153629, 0.189395,
 0.146599, 0.433771, 0.207457, 0.212173,
  0.51694, 0.257408, 0.079996, 0.145656,
 0.394688, 0.387057, 0.099519, 0.118736,
  0.38785, 0.248133, 0.093969, 0.270048,
 0.298364, 0.052252, 0.096278, 0.553106} 

{0.165041, 0.103689, 0.017652, 0.713618,
 0.301667, 0.076692, 0.054624, 0.567017,
 0.221501, 0.071999, 0.302351, 0.404148,
 0.216953, 0.168919, 0.288621, 0.325507,
 0.223092, 0.453641, 0.170857,  0.15241,
 0.395802, 0.167684, 0.257094,  0.17942,
 0.262751, 0.224363, 0.252717, 0.260169,
 0.507504, 0.171104, 0.139991, 0.181401,
 0.152682, 0.429049, 0.203349, 0.214921,
 0.284513, 0.262198, 0.337223, 0.116066,
 0.319668, 0.402166, 0.096315,  0.18185,
 0.562675, 0.031266, 0.163378, 0.242681,
 0.102183, 0.045584, 0.072008, 0.780225} 

{0.167029,   0.3007,  0.02252,  0.50975,
 0.276182, 0.238836, 0.211585, 0.273398,
 0.224655, 0.066674, 0.304357, 0.404314,
 0.244663,  0.16506, 0.281681, 0.308596,
 0.229859,  0.45378, 0.181777, 0.134584,
 0.396602, 0.152313,  0.25302, 0.198065,
 0.268027, 0.225225, 0.253125, 0.253622,
 0.503786, 0.117272, 0.225976, 0.152966,
 0.149004, 0.422775, 0.211365, 0.216856,
 0.363587, 0.212591, 0.285937, 0.137885,
 0.350979, 0.401247, 0.090182, 0.157592,
 0.315751, 0.127924,  0.37691, 0.179415,
 0.187103, 0.019441, 0.096503, 0.696952} 

{0.204517, 0.060026,  0.04682, 0.688636,
 0.358255, 0.070153, 0.028248, 0.543343,
  0.23216, 0.060752,  0.30564, 0.401449,
 0.237765,  0.15997, 0.278622, 0.323643,
 0.247235, 0.456494, 0.171045, 0.125225,
  0.40326, 0.154731, 0.252688, 0.189321,
 0.270695, 0.232018, 0.253156, 0.244132,
 0.555616, 0.160326, 0.124197, 0.159861,
 0.156661, 0.419413, 0.205896,  0.21803,
 0.229017, 0.402143, 0.256372, 0.112468,
  0.47107, 0.256219, 0.068343, 0.204368,
 0.206104, 0.029048, 0.627835, 0.137014,
 0.300708, 0.011934, 0.053984, 0.633373} 

{0.036822, 0.072212, 0.012228, 0.878739,
 0.092992, 0.071867, 0.064512, 0.770629,
 0.236185, 0.061131, 0.301529, 0.401155,
 0.241326, 0.160295, 0.275451, 0.322928,
 0.217137, 0.447179, 0.153215, 0.182468,
 0.440373, 0.150374, 0.235436, 0.173817,
 0.274694, 0.233209, 0.251376, 0.240721,
 0.515993, 0.209385, 0.115751, 0.158871,
 0.156604, 0.416048, 0.209278,  0.21807,
 0.143365, 0.361352, 0.346094, 0.149189,
 0.390522, 0.277679, 0.106926, 0.224874,
 0.175638, 0.071814, 0.433395, 0.319153,
 0.340257, 0.020058, 0.079068, 0.560618} 

{ 0.02004, 0.023486, 0.036968, 0.919507,
 0.068636, 0.254023, 0.276012,  0.40133,
  0.23818, 0.057328, 0.310168, 0.394324,
  0.24482, 0.153192, 0.282643, 0.319345,
 0.203011,  0.45165,  0.16474, 0.180598,
 0.438414, 0.159723, 0.242217, 0.159646,
  0.27995, 0.232654, 0.263146, 0.224249,
 0.527137, 0.225796, 0.094376, 0.152691,
 0.160128, 0.412373, 0.210376, 0.217123,
 0.094457, 0.452959, 0.163865, 0.288718,
 0.361977, 0.316981, 0.081583, 0.239459,
 0.312798, 0.054575, 0.194189, 0.438438,
 0.389024, 0.027436, 0.200132, 0.383409} 

{0.003562, 0.074171, 0.087644, 0.834623,
 0.054757, 0.059502, 0.135682, 0.750059,
 0.236855, 0.051195, 0.306356, 0.405593,
 0.247203, 0.153431, 0.288621, 0.310745,
 0.213815, 0.453783, 0.164712,  0.16769,
 0.453022, 0.160331, 0.230605, 0.156042,
 0.286267, 0.241654,  0.23893, 0.233148,
  0.55055, 0.206869,  0.11552, 0.127062,
 0.159602, 0.409709, 0.212763, 0.217926,
 0.049354, 0.681277, 0.114825, 0.154544,
  0.38554,  0.28239, 0.142112, 0.189958,
 0.334361, 0.041107, 0.215633, 0.408899,
 0.360961, 0.008664,  0.15301, 0.477365} 

{0.014375, 0.216785, 0.031423, 0.737417,
  0.13905, 0.147329, 0.342903, 0.370718,
 0.241992, 0.050698, 0.305607, 0.401703,
 0.233076, 0.158679, 0.292759, 0.315486,
 0.216778, 0.444287, 0.165942, 0.172993,
 0.398293, 0.188031, 0.238357, 0.175319,
 0.265134, 0.249393,  0.25594, 0.229534,
 0.502134, 0.228299, 0.119366, 0.150202,
 0.159128, 0.407806, 0.212784, 0.220282,
 0.328903, 0.182713, 0.345666, 0.142717,
 0.445354, 0.339167, 0.066413, 0.149067,
 0.407634, 0.022094, 0.150891, 0.419381,
 0.548739, 0.003092, 0.073195, 0.374974} 

{ 0.08821, 0.142709, 0.057577, 0.711504,
  0.18897, 0.089969,  0.31516, 0.405902,
 0.241308, 0.048744, 0.304231, 0.405716,
 0.227572, 0.172263, 0.292464, 0.307701,
 0.220246, 0.453906, 0.156883, 0.168965,
 0.329504, 0.296725,  0.23534, 0.138431,
 0.246421, 0.252505,  0.28086, 0.220214,
 0.507352, 0.257907, 0.115136, 0.119605,
 0.158783, 0.406879, 0.214419, 0.219919,
 0.167734, 0.204322, 0.327928, 0.300016,
 0.581715, 0.222284, 0.060144, 0.135857,
 0.421879, 0.047681, 0.087143, 0.443298,
 0.450419, 0.011646,  0.03196, 0.505975} 

{0.023756, 0.159335, 0.482858, 0.334051,
 0.136031, 0.067546, 0.652857, 0.143566,
 0.243055, 0.049995, 0.305896, 0.401054,
 0.225801,  0.17278,  0.33164, 0.269779,
 0.223972, 0.407416, 0.189693,  0.17892,
 0.296887, 0.311164, 0.270181, 0.121767,
  0.26113, 0.253492, 0.265066, 0.220312,
 0.540497, 0.252884, 0.093445, 0.113175,
 0.161943, 0.405474, 0.208687, 0.223896,
 0.155871, 0.132416, 0.350289, 0.361424,
 0.554535, 0.126879, 0.098026,  0.22056,
 0.503564, 0.037364, 0.085456, 0.373616,
 0.527143, 0.003298, 0.045568, 0.423991} 

{0.014334,  0.17701, 0.455346,  0.35331,
 0.118136, 0.025552, 0.234915, 0.621397,
 0.240023, 0.049381, 0.313683, 0.396913,
 0.218856, 0.155735, 0.372891, 0.252517,
 0.234268, 0.392749,  0.17408, 0.198903,
 0.301495, 0.276206, 0.284629, 0.137669,
 0.270408, 0.254947, 0.249469, 0.225176,
    0.485, 0.234952, 0.099288,  0.18076,
 0.164623, 0.407063, 0.208124,  0.22019,
 0.130758, 0.090883,  0.17352, 0.604838,
 0.608724, 0.104126, 0.083378, 0.203772,
 0.470938, 0.032642, 0.049574, 0.446846,
 0.467334, 0.016584, 0.061314, 0.454768} 

{0.079832, 0.082294, 0.134362, 0.703513,
 0.097204, 0.105575, 0.084828, 0.712392,
 0.234072, 0.050446, 0.313218, 0.402263,
 0.222513, 0.152168, 0.375171, 0.250148,
 0.239098, 0.406633, 0.167922, 0.186347,
  0.30052, 0.227113, 0.300145, 0.172221,
 0.269885, 0.281866,  0.22167, 0.226579,
 0.394067, 0.265505, 0.125711, 0.214718,
 0.170754, 0.399684, 0.207247, 0.222316,
 0.150538, 0.092737, 0.245447, 0.511278,
 0.451132, 0.157578, 0.069453, 0.321837,
 0.447917, 0.073011, 0.093182,  0.38589,
 0.451774, 0.024015, 0.026717, 0.497494} 

{0.087749, 0.121392, 0.162824, 0.628035,
 0.300524,  0.03631, 0.408726,  0.25444,
 0.231981, 0.044598,  0.31237, 0.411052,
 0.215768, 0.171522, 0.378188, 0.234522,
 0.212116,  0.41237, 0.206249, 0.169264,
  0.29997, 0.206089, 0.316777, 0.177165,
 0.261093, 0.280639, 0.227172, 0.231097,
 0.404341, 0.229741, 0.125935, 0.239984,
 0.172002, 0.395957, 0.208196, 0.223844,
 0.072009,  0.11883, 0.198952, 0.610209,
 0.425556,  0.13525, 0.085235,  0.35396,
 0.289002,  0.06604, 0.099336, 0.545623,
 0.467558, 0.021191, 0.096891,  0.41436} 

{0.140795, 0.083494, 0.280241, 0.495471,
 0.467354, 0.014014, 0.223248, 0.295384,
  0.23596, 0.046404, 0.310786,  0.40685,
 0.219722,  0.18343, 0.373123, 0.223725,
 0.204911, 0.408391, 0.209097, 0.177601,
  0.29528, 0.210244, 0.304421, 0.190054,
 0.262619, 0.269122, 0.229645, 0.238614,
 0.341152, 0.188011,  0.13911, 0.331727,
 0.171754, 0.398282, 0.205251, 0.224713,
 0.114694, 0.224246, 0.193018, 0.468042,
 0.394539, 0.144152, 0.071142, 0.390167,
 0.307587, 0.057375, 0.070357, 0.564681,
 0.471708, 0.075781, 0.009356, 0.443155} 

{0.158381, 0.099795, 0.351552, 0.390272,
 0.112785, 0.019744, 0.265134, 0.602337,
 0.233268, 0.046898, 0.306833, 0.413001,
 0.213143, 0.183105, 0.367898, 0.235854,
 0.199414, 0.424228, 0.197826, 0.178531,
 0.301344,  0.21174, 0.320238, 0.166678,
 0.256978, 0.286009, 0.227421, 0.229592,
 0.338858, 0.143075, 0.239326, 0.278741,
 0.169806, 0.409065, 0.204317, 0.216812,
  0.11664, 0.261354, 0.135799, 0.486207,
 0.393833, 0.179977, 0.086655, 0.339536,
 0.232287, 0.107993, 0.125362, 0.534358,
 0.539322, 0.016473, 0.031063, 0.413142} 

{0.123688, 0.099966, 0.459763, 0.316583,
 0.043188, 0.026333, 0.748051, 0.182427,
 0.228348, 0.053216, 0.306536,   0.4119,
 0.245064, 0.157867, 0.382683, 0.214387,
 0.193497, 0.425162, 0.198196, 0.183145,
 0.276377, 0.232747, 0.344735, 0.146141,
 0.262933, 0.284962, 0.243433, 0.208672,
 0.353391, 0.176931, 0.198646, 0.271032,
 0.170367, 0.411176, 0.201178, 0.217279,
 0.423457, 0.354838, 0.090821, 0.130884,
 0.423859, 0.215526, 0.056832, 0.303782,
 0.571302, 0.036075, 0.035369, 0.357254,
 0.410527, 0.013666, 0.022699, 0.553108} 

{0.067363, 0.045332, 0.804217, 0.083089,
 0.175918, 0.049462,  0.62706, 0.147559,
 0.226528, 0.052345, 0.305859, 0.415267,
 0.270023, 0.145007, 0.375629, 0.209341,
 0.203872, 0.380881, 0.231692, 0.183555,
 0.287526, 0.206468, 0.352928, 0.153079,
 0.279685, 0.285822, 0.249294, 0.185199,
 0.367085, 0.210613, 0.127962,  0.29434,
 0.168225, 0.413474, 0.206052, 0.212249,
 0.427358, 0.245755,    0.056, 0.270886,
 0.449224, 0.261627, 0.061908, 0.227241,
 0.610334, 0.128993, 0.077856, 0.182817,
 0.382823, 0.010329, 0.018817, 0.588031} 

{0.133887, 0.166634, 0.513466, 0.186014,
 0.164077, 0.355599, 0.306338, 0.173985,
  0.22347, 0.051174, 0.308052, 0.417304,
 0.282188,  0.15659, 0.361066, 0.200156,
 0.180734, 0.400064, 0.234479, 0.184723,
 0.263108,  0.21051, 0.339314, 0.187068,
 0.259008, 0.285167, 0.258146, 0.197679,
 0.347477, 0.194152, 0.143647, 0.314725,
 0.169787, 0.416442, 0.202084, 0.211686,
 0.349299, 0.446592, 0.056674, 0.147435,
 0.424421, 0.286021, 0.048133, 0.241425,
 0.613337, 0.120982, 0.069859, 0.195822,
  0.32755, 0.011057, 0.003213, 0.658181} 

{0.130519, 0.366919,  0.28578, 0.216782,
 0.170637, 0.118932, 0.410333, 0.300098,
 0.233278, 0.050639, 0.302581, 0.413501,
 0.294497, 0.176371, 0.331747, 0.197385,
 0.178655, 0.376566, 0.206626, 0.238152,
 0.328752, 0.221604, 0.318971, 0.130673,
 0.260465, 0.292998, 0.274948, 0.171589,
 0.331065, 0.233821, 0.128839, 0.306275,
 0.169965, 0.416528, 0.202809, 0.210699,
 0.558119, 0.120787, 0.125051, 0.196044,
 0.426882, 0.275289, 0.035774, 0.262055,
  0.73143,   0.0441, 0.048306, 0.176164,
 0.381571, 0.001949, 0.007008, 0.609471} 

{0.220662, 0.249056, 0.250454, 0.279828,
 0.405017, 0.059143,  0.10738, 0.428461,
 0.231268, 0.054769, 0.298654, 0.415309,
 0.303603, 0.151081, 0.351757, 0.193559,
 0.197045, 0.378834, 0.207683, 0.216438,
 0.351992, 0.218367, 0.328684, 0.100957,
 0.269869,  0.29294, 0.273301,  0.16389,
 0.382969, 0.230304, 0.105303, 0.281424,
  0.16557, 0.416192, 0.202906, 0.215332,
 0.593682, 0.150957, 0.093963, 0.161398,
 0.424764, 0.247382, 0.030631, 0.297224,
 0.809725, 0.033344, 0.028141, 0.128789,
 0.391609, 0.007141, 0.008442, 0.592809} 

{0.566088, 0.140967, 0.096329, 0.196616,
 0.382547, 0.269035, 0.103964, 0.244453,
 0.231079, 0.053755, 0.305432, 0.409733,
  0.29371, 0.158966, 0.355808, 0.191516,
 0.217068, 0.365369,  0.19821, 0.219353,
 0.355461, 0.229118,  0.34339, 0.072031,
 0.294134, 0.268745,   0.2741,  0.16302,
 0.417861, 0.209663,  0.06441, 0.308066,
 0.167504, 0.408287, 0.207955, 0.216254,
  0.46577,   0.1531, 0.111532, 0.269598,
 0.442728, 0.203993, 0.040122, 0.313156,
 0.685755, 0.060611, 0.059615, 0.194019,
 0.308986,  0.04547, 0.037188, 0.608355} 

{0.842456, 0.087763, 0.007787, 0.061995,
 0.701147, 0.019538, 0.023428, 0.255887,
 0.241815, 0.050706, 0.301381, 0.406098,
 0.284956, 0.154798, 0.377351, 0.182894,
 0.207944, 0.370781, 0.200339, 0.220936,
 0.366108, 0.208832, 0.336613, 0.088447,
 0.294495, 0.270995, 0.273048, 0.161462,
 0.422018,  0.19991, 0.069152,  0.30892,
 0.168422, 0.408075, 0.209886, 0.213618,
 0.523707, 0.057452,   0.0759, 0.342941,
 0.526289, 0.204196, 0.031229, 0.238286,
 0.486684, 0.037794, 0.119236, 0.356285,
 0.336977, 0.005199, 0.084809, 0.573016} 

{0.580472, 0.053261, 0.021211, 0.345057,
 0.484991, 0.042368, 0.074432, 0.398209,
 0.244205, 0.045326, 0.301082, 0.409386,
 0.272023, 0.154967, 0.384622, 0.188388,
 0.215477, 0.372136, 0.198248, 0.214139,
 0.391353, 0.203258, 0.307292, 0.098098,
 0.297137, 0.258394, 0.290279,  0.15419,
 0.411323, 0.187563, 0.134946, 0.266168,
 0.168381, 0.409861,  0.21306, 0.208698,
 0.338928, 0.431172, 0.123641, 0.106259,
 0.507297, 0.193741, 0.079836, 0.219126,
  0.58893, 0.053811, 0.090774, 0.266485,
 0.330285,  0.02088, 0.034783, 0.614053} 

{0.360231, 0.135585, 0.028095, 0.476088,
 0.152834, 0.406949, 0.071067, 0.369149,
 0.246267, 0.045053, 0.308296, 0.400385,
 0.266193, 0.144306, 0.401918, 0.187583,
 0.232019, 0.382348, 0.191975, 0.193658,
 0.415955, 0.199479, 0.290179, 0.094387,
 0.267892, 0.272005, 0.289567, 0.170536,
 0.378801, 0.221377, 0.143867, 0.255955,
 0.168277, 0.404837, 0.217263, 0.209623,
 0.267228, 0.354044, 0.149059, 0.229669,
 0.500583,  0.20112, 0.111731, 0.186566,
 0.598883,  0.06521, 0.116985, 0.218922,
 0.203727, 0.027269, 0.053968, 0.715036} 

{0.237036, 0.169159, 0.086032, 0.507772,
 0.130562, 0.201212, 0.266288, 0.401938,
 0.254769, 0.040724, 0.307866, 0.396641,
 0.276087, 0.139865, 0.387033, 0.197015,
 0.223094, 0.378109, 0.193617, 0.205179,
 0.393371, 0.189798, 0.332023, 0.084807,
 0.276906, 0.248732, 0.297117, 0.177245,
 0.388359, 0.168012, 0.174804, 0.268824,
 0.168025, 0.407456, 0.215746, 0.208774,
 0.357745, 0.153876, 0.160915, 0.327465,
 0.554568, 0.171255, 0.045463, 0.228714,
 0.650799, 0.061992, 0.083036, 0.204173,
 0.241103, 0.012099, 0.033949, 0.712848} 

{0.360598, 0.068062, 0.240028, 0.331311,
 0.119265, 0.163963, 0.104481,  0.61229,
  0.26031, 0.040642, 0.304789, 0.394258,
   0.2647, 0.137569, 0.414794, 0.182936,
  0.22379, 0.407396, 0.176831, 0.191983,
 0.348831,  0.21248, 0.355737, 0.082952,
 0.283029, 0.245948, 0.291393,  0.17963,
 0.379087, 0.168044, 0.182575, 0.270295,
 0.172627, 0.402126, 0.214924, 0.210323,
 0.153258, 0.158138, 0.084235,  0.60437,
 0.577987, 0.153332, 0.043527, 0.225154,
 0.643552, 0.090145, 0.073413, 0.192891,
 0.235215, 0.004297, 0.005672, 0.754816} 

{  0.4517, 0.086706, 0.202375, 0.259219,
 0.450162, 0.111468,  0.26435,  0.17402,
 0.256995, 0.040554, 0.304855, 0.397596,
 0.248327, 0.142758, 0.411731, 0.197183,
 0.195369, 0.380566, 0.240439, 0.183627,
 0.310639, 0.216976, 0.362823, 0.109562,
 0.283502, 0.246216,  0.29333, 0.176952,
 0.297992, 0.131492, 0.224186,  0.34633,
 0.160978, 0.397486, 0.212312, 0.229224,
 0.281868, 0.319183, 0.196166, 0.202783,
 0.466104, 0.211652,   0.0844, 0.237843,
 0.522995, 0.038011,  0.08405, 0.354944,
 0.359646, 0.013943,  0.00917, 0.617242} 

{0.338455, 0.155761, 0.190274,  0.31551,
 0.152466, 0.023893, 0.084429, 0.739212,
 0.248532,  0.04772, 0.305307, 0.398441,
 0.290164, 0.145524, 0.365664, 0.198648,
 0.203031, 0.364857, 0.251808, 0.180304,
 0.311142, 0.225155, 0.361728, 0.101976,
 0.293115, 0.246428,  0.26077, 0.199687,
 0.291343, 0.114757,  0.28886, 0.305039,
  0.16528, 0.391482, 0.217058, 0.226181,
 0.168793, 0.439896, 0.213706, 0.177605,
 0.512291, 0.166743, 0.079388, 0.241579,
 0.484939, 0.061884, 0.078747,  0.37443,
  0.51926, 0.001574, 0.021327, 0.457839} 

{0.538681, 0.104984, 0.089473, 0.266861,
 0.562924, 0.196598,  0.04903, 0.191448,
 0.245985, 0.046124, 0.305509, 0.402382,
 0.301798, 0.144346, 0.353819, 0.200037,
  0.20863, 0.400869, 0.212215, 0.178285,
 0.315115, 0.239318, 0.343706, 0.101861,
 0.281463, 0.260013, 0.264222, 0.194302,
 0.335641, 0.126673, 0.265608, 0.272079,
 0.163309, 0.395414, 0.215481, 0.225796,
 0.072187, 0.517688, 0.128671, 0.281454,
  0.47857, 0.175774, 0.140816, 0.204841,
 0.764314, 0.017584, 0.067248, 0.150854,
 0.501274, 0.001721, 0.020132, 0.476872} 

{ 0.57268,  0.28273, 0.029518, 0.115073,
 0.407385, 0.180401, 0.049454, 0.362761,
 0.249063, 0.038306, 0.308749, 0.403882,
 0.283188, 0.151818, 0.375834,  0.18916,
  0.19246, 0.416897, 0.214412, 0.176231,
 0.324528, 0.186665, 0.382812, 0.105994,
 0.284368, 0.259849, 0.266743,  0.18904,
 0.352789,  0.12134, 0.279122, 0.246748,
 0.163735, 0.398068, 0.213828, 0.224369,
 0.140009, 0.205303, 0.541797, 0.112892,
 0.497017, 0.206057, 0.129843, 0.167083,
 0.730587,  0.03408, 0.106545, 0.128788,
 0.442829, 0.005013, 0.045437, 0.506721} 

{0.154182, 0.326251, 0.196039, 0.323528,
  0.09489, 0.079961, 0.159175, 0.665974,
 0.246313, 0.038358, 0.310023, 0.405306,
 0.266074, 0.163127, 0.389332, 0.181468,
 0.199789, 0.421909, 0.202424, 0.175877,
 0.297757, 0.169751, 0.407935, 0.124557,
  0.29704, 0.233133, 0.277888, 0.191939,
  0.34742, 0.127138, 0.253956, 0.271485,
 0.167311, 0.396505, 0.213376, 0.222808,
 0.076267,  0.20054, 0.544377, 0.178816,
 0.474473, 0.104771, 0.115442, 0.305313,
 0.536099,  0.02046, 0.081367, 0.362075,
 0.295713, 0.067994, 0.019814,  0.61648} 

{0.145831, 0.215659, 0.286899, 0.351611,
 0.146172, 0.116988, 0.542027, 0.194813,
 0.244451,  0.04018, 0.310395, 0.404974,
 0.262012, 0.174337, 0.378217, 0.185435,
 0.190809, 0.432295, 0.213455, 0.163441,
 0.262977, 0.182366, 0.414035, 0.140622,
 0.269857, 0.235451, 0.296921, 0.197771,
 0.361145, 0.111794, 0.266052, 0.261009,
 0.165052, 0.393497,  0.21714, 0.224311,
 0.154391, 0.075902, 0.521269, 0.248438,
 0.369673, 0.154904, 0.120248, 0.355176,
 0.499847, 0.026118,  0.13054, 0.343495,
 0.218228, 0.017125, 0.052772, 0.711875} 

{0.095818, 0.389871,  0.21993, 0.294381,
 0.330783, 0.190523, 0.096213, 0.382481,
 0.243805, 0.040762, 0.320058, 0.395374,
 0.268907, 0.164765, 0.376161, 0.190167,
 0.190618, 0.443696, 0.204057, 0.161628,
 0.243217, 0.166749, 0.426559, 0.163474,
 0.272848,  0.23894, 0.283854, 0.204358,
   0.3401, 0.132465, 0.250085,  0.27735,
 0.161381, 0.394615, 0.218597, 0.225407,
 0.291933, 0.332936, 0.143491,  0.23164,
 0.402639, 0.146674, 0.221597,  0.22909,
 0.555423, 0.026344,  0.13713, 0.281103,
