hostis : 2915 documents

{0.174496, 0.391354, 0.158898, 0.275251,
 0.245072, 0.202444, 0.159619, 0.392865,
 0.316922, 0.151629, 0.293265, 0.238183,
 0.283074, 0.178148, 0.231863, 0.306915,
 0.305949,  0.22292, 0.200914, 0.270217,
 0.312198, 0.255222,  0.21571,  0.21687,
 0.169628,  0.33852,  0.29625, 0.195602,
 0.314433, 0.399433, 0.089136, 0.196998,
 0.400531, 0.313126,  0.14083, 0.145513,
 0.474819, 0.056022,  0.35057, 0.118589,
 0.352358, 0.014551, 0.293214, 0.339876,
 0.143596, 0.070996, 0.162252, 0.623155,
 0.032125, 0.014174, 0.688607, 0.265094} 

{0.138783, 0.418458,  0.17756, 0.265198,
 0.297479, 0.107845, 0.361754, 0.232921,
 0.316926, 0.151678, 0.292973, 0.238422,
 0.286642, 0.179878, 0.232136, 0.301343,
 0.304024,  0.22128, 0.202552, 0.272143,
 0.318224, 0.258664, 0.212059, 0.211053,
 0.168276, 0.343511, 0.293587, 0.194627,
 0.318839, 0.396026, 0.090058, 0.195077,
 0.399161, 0.281007, 0.169346, 0.150486,
 0.435378,  0.01164, 0.291402, 0.261579,
 0.332022, 0.009567, 0.304018, 0.354394,
 0.157417, 0.006661, 0.162279, 0.673642,
 0.143468,  0.00493, 0.612542,  0.23906} 

{0.162931, 0.398736, 0.129253,  0.30908,
 0.275957,  0.36304, 0.235391, 0.125612,
 0.316632, 0.151639,  0.29339, 0.238339,
 0.285567, 0.178147,  0.23579, 0.300496,
 0.310359, 0.228796,  0.20412, 0.256725,
 0.296839, 0.266114,  0.23049, 0.206558,
 0.166935, 0.346428, 0.292038, 0.194599,
 0.319124, 0.394702, 0.085565, 0.200608,
 0.404991, 0.250207, 0.178487, 0.166315,
 0.498355, 0.033878, 0.320577,  0.14719,
 0.324718, 0.018318, 0.299194, 0.357771,
 0.154036, 0.003743, 0.130544, 0.711676,
 0.080492, 0.001583, 0.659583, 0.258343} 

{0.154609, 0.348731, 0.187623, 0.309036,
 0.117697, 0.078892, 0.467682, 0.335729,
 0.317202,  0.15265, 0.294452, 0.235697,
 0.287188, 0.178111, 0.235849, 0.298852,
 0.308588, 0.229901, 0.205658, 0.255854,
 0.294359, 0.268394, 0.212887,  0.22436,
 0.165148, 0.345945, 0.294614, 0.194293,
 0.303074, 0.393323, 0.103407, 0.200197,
 0.414389, 0.247125, 0.176918, 0.161568,
 0.386364, 0.089822, 0.397013, 0.126802,
 0.306247, 0.021037, 0.284171, 0.388545,
   0.1664, 0.011622, 0.130447, 0.691531,
 0.082646,  0.20648, 0.589611, 0.121263} 

{0.131222, 0.390836, 0.204921, 0.273021,
 0.354133, 0.251664, 0.275827, 0.118375,
 0.316752, 0.152994, 0.294446, 0.235808,
 0.288617, 0.178245, 0.232692, 0.300446,
 0.297423, 0.240838, 0.205372, 0.256367,
 0.296749, 0.274022, 0.212004, 0.217226,
 0.160746, 0.346983, 0.295765, 0.196506,
 0.313188, 0.388271, 0.096138, 0.202403,
 0.428886, 0.241757, 0.163849, 0.165507,
 0.365466, 0.031975, 0.271947, 0.330612,
 0.306357,  0.01026, 0.289603, 0.393781,
 0.128479, 0.063128, 0.223347, 0.585046,
 0.125796, 0.083686, 0.671135, 0.119384} 

{0.083812, 0.428923, 0.198813, 0.288452,
 0.095702, 0.178603, 0.418334, 0.307361,
  0.31682, 0.152816,  0.29519, 0.235173,
 0.290068, 0.178463, 0.230637, 0.300832,
 0.291962, 0.246326, 0.205388, 0.256325,
 0.296337, 0.259998, 0.230334,  0.21333,
 0.159858, 0.347215, 0.295918, 0.197009,
 0.315415, 0.385903,  0.09023, 0.208452,
 0.446843, 0.237059, 0.159561, 0.156538,
 0.619981, 0.010716,  0.33667, 0.032633,
 0.313865, 0.014511, 0.289723, 0.381901,
 0.134179, 0.040783, 0.211671, 0.613367,
  0.12077, 0.037445, 0.723731, 0.118053} 

{0.130939, 0.419105, 0.197386,  0.25257,
 0.511988, 0.170289, 0.232003,  0.08572,
 0.316376, 0.153819, 0.295122, 0.234683,
 0.287601, 0.175856, 0.236584, 0.299959,
 0.286273, 0.245254, 0.208572, 0.259901,
 0.308453, 0.248594, 0.226719, 0.216235,
 0.161159, 0.344313, 0.295134, 0.199394,
 0.321151, 0.388894, 0.085279, 0.204676,
 0.448027, 0.231051, 0.164583, 0.156339,
 0.614028, 0.026455, 0.306132, 0.053386,
 0.336558, 0.015954, 0.301348,  0.34614,
 0.201844, 0.019457, 0.376324, 0.402375,
  0.25612, 0.013614, 0.606788, 0.123478} 

{0.104621, 0.338531, 0.235999, 0.320849,
 0.203799, 0.077705, 0.096249, 0.622247,
 0.316593, 0.154144, 0.294388, 0.234875,
 0.285552, 0.174182, 0.244025, 0.296241,
 0.282937, 0.248031, 0.212387, 0.256645,
 0.316649, 0.248947, 0.224676, 0.209727,
 0.161713,  0.34347, 0.294442, 0.200376,
 0.307692, 0.393961, 0.085625, 0.212722,
 0.469975, 0.211506, 0.173027, 0.145492,
 0.522112, 0.060262, 0.257673, 0.159954,
 0.323249,  0.02597, 0.304566, 0.346216,
 0.228786, 0.021617, 0.473722, 0.275874,
 0.062597, 0.016982, 0.770544, 0.149877} 

{0.113411, 0.398159, 0.200751, 0.287678,
 0.220464, 0.388481, 0.155582, 0.235473,
  0.31656, 0.153835, 0.295134, 0.234471,
 0.285315, 0.175493,  0.24276, 0.296431,
 0.282016, 0.248367, 0.212021, 0.257597,
 0.315903, 0.244667, 0.235107, 0.204324,
 0.161638, 0.340969, 0.295608, 0.201785,
  0.30506,  0.41056, 0.071553, 0.212827,
 0.504806, 0.200117, 0.159439, 0.135638,
 0.405523, 0.166755, 0.329414, 0.098308,
 0.309681, 0.012869, 0.338398, 0.339052,
 0.197701, 0.009651, 0.229761, 0.562887,
 0.077969, 0.030712, 0.713559, 0.177761} 

{0.074232, 0.310303, 0.410396, 0.205068,
 0.206173, 0.323834, 0.197441, 0.272553,
 0.318323, 0.154368, 0.292223, 0.235087,
 0.282556, 0.176669, 0.245107, 0.295667,
  0.28329, 0.248953, 0.211743, 0.256014,
 0.305021, 0.260158, 0.220278, 0.214543,
 0.153545, 0.345155, 0.294678, 0.206622,
 0.302048, 0.414615, 0.065984, 0.217353,
 0.470811, 0.217092, 0.169003, 0.143093,
 0.466013, 0.084048, 0.315708, 0.134231,
 0.319962, 0.015075, 0.351261, 0.313702,
 0.323691, 0.060417, 0.180126, 0.435766,
 0.074632,  0.02623, 0.367034, 0.532104} 

{0.083001, 0.334387, 0.399345, 0.183267,
 0.114303, 0.055438,  0.58311, 0.247149,
 0.319097, 0.155056, 0.290204, 0.235642,
 0.286168, 0.175029, 0.243273, 0.295529,
 0.285251, 0.249513, 0.208372, 0.256864,
 0.307882, 0.259416, 0.219738, 0.212964,
 0.153686, 0.343501, 0.295497, 0.207317,
 0.302398,  0.39558, 0.071926, 0.230097,
 0.461905, 0.217688, 0.166965, 0.153442,
 0.488181, 0.049788, 0.384044, 0.077987,
  0.31274, 0.027215, 0.340123, 0.319923,
 0.377844, 0.024578, 0.145079,   0.4525,
  0.10455, 0.020722, 0.282705, 0.592023} 

{0.179847, 0.401739, 0.249735, 0.168679,
 0.415079, 0.032358, 0.269629, 0.282934,
 0.319089, 0.155433, 0.289298,  0.23618,
 0.288684, 0.173761, 0.243567, 0.293988,
  0.28824, 0.242411, 0.203075, 0.266274,
 0.310876, 0.266774, 0.210504, 0.211846,
 0.150876, 0.346316, 0.295374, 0.207433,
 0.308768, 0.406917, 0.076373, 0.207943,
 0.483714, 0.212019, 0.188664, 0.115604,
 0.414269, 0.021536, 0.388694, 0.175501,
  0.31804, 0.022502, 0.340847, 0.318611,
 0.230391, 0.016312, 0.092007, 0.661289,
 0.097529, 0.067804, 0.565201, 0.269465} 

{0.192782, 0.390234, 0.266684,   0.1503,
 0.043611, 0.309735, 0.354634,  0.29202,
 0.320543, 0.153918, 0.289533, 0.236007,
 0.290192, 0.168058, 0.244689,  0.29706,
 0.289443, 0.241144, 0.203462, 0.265951,
 0.325824, 0.256494, 0.206933, 0.210749,
 0.151066, 0.344822, 0.292289, 0.211823,
 0.319323, 0.405373, 0.071752, 0.203552,
 0.476627, 0.209822, 0.174061,  0.13949,
 0.324768, 0.021292, 0.293103, 0.360837,
 0.316678, 0.018375, 0.353776, 0.311171,
 0.260766, 0.051756, 0.131354, 0.556125,
 0.084609, 0.035233, 0.673246, 0.206913} 

{0.169988, 0.397846, 0.261531, 0.170635,
  0.20941, 0.288086, 0.256251, 0.246253,
 0.320379, 0.153553, 0.289906, 0.236162,
 0.283248, 0.168282, 0.246749, 0.301721,
 0.288565, 0.236778, 0.203399, 0.271259,
 0.312791, 0.279777, 0.203592,  0.20384,
 0.149289, 0.345761, 0.289498, 0.215452,
 0.319564,  0.40445, 0.065872, 0.210114,
 0.478108, 0.211965, 0.170095, 0.139832,
 0.488995, 0.041452, 0.278075, 0.191478,
 0.335861, 0.018135, 0.338628, 0.307376,
  0.22734, 0.018531,  0.25522, 0.498908,
 0.127479,  0.11782, 0.551497, 0.203204} 

{ 0.14091, 0.577843, 0.130149, 0.151098,
 0.263546, 0.226785, 0.282601, 0.227068,
 0.320114, 0.154276, 0.289645, 0.235964,
 0.281982, 0.172695, 0.243396, 0.301927,
 0.289614, 0.237302, 0.205678, 0.267405,
 0.321147,  0.27963, 0.198739, 0.200484,
 0.151043, 0.345733, 0.290849, 0.212375,
 0.314845, 0.409155, 0.060037, 0.215963,
 0.461208, 0.202102, 0.196632, 0.140057,
 0.248389, 0.018067, 0.446759, 0.286785,
 0.337762, 0.010702, 0.369744, 0.281792,
  0.22245, 0.082672, 0.309402, 0.385476,
 0.329782, 0.075548, 0.351365, 0.243305} 

{0.145849, 0.509035, 0.213856, 0.131259,
 0.207658, 0.428173, 0.230428, 0.133742,
 0.320434, 0.154668, 0.290085, 0.234813,
 0.282354, 0.172826, 0.244702, 0.300118,
  0.28333, 0.245907, 0.203837, 0.266926,
 0.308671,  0.28701, 0.209529,  0.19479,
 0.153324, 0.343968, 0.291227, 0.211481,
 0.311361,  0.40203, 0.067583, 0.219026,
 0.517282, 0.186966, 0.178427, 0.117325,
 0.308554, 0.007212, 0.384574, 0.299661,
 0.345827, 0.017908, 0.350038, 0.286227,
 0.228779, 0.063465,   0.0675, 0.640256,
 0.116458, 0.080209,  0.30114, 0.502192} 

{0.151322, 0.521946, 0.198955, 0.127777,
 0.115712, 0.264446, 0.243066, 0.376776,
 0.320809, 0.154384, 0.289947,  0.23486,
 0.281063, 0.174377, 0.244562, 0.299998,
 0.279283, 0.247528, 0.204084, 0.269105,
 0.303982, 0.293279, 0.208417, 0.194323,
 0.152659, 0.344325,  0.29088, 0.212136,
 0.310337, 0.408297, 0.065006,  0.21636,
 0.511765, 0.195872,  0.17716, 0.115203,
 0.300308,  0.04561, 0.494023, 0.160059,
 0.338578, 0.026787, 0.351575,  0.28306,
 0.183462, 0.033586, 0.300672,  0.48228,
 0.169138, 0.056846, 0.182827,  0.59119} 

{0.112845, 0.576958, 0.211964, 0.098233,
 0.258553, 0.119734, 0.478032, 0.143681,
 0.320681, 0.154069, 0.290009,  0.23524,
 0.281839, 0.176078, 0.244883,   0.2972,
 0.267652, 0.250863, 0.207892, 0.273593,
 0.304026, 0.289542, 0.208619, 0.197814,
 0.152644, 0.346923, 0.289883, 0.210549,
 0.309312, 0.404961, 0.063766, 0.221962,
 0.487453, 0.186901, 0.154688, 0.170958,
 0.379128,  0.03473, 0.400192,  0.18595,
 0.340169, 0.033686, 0.345938, 0.280206,
 0.202749, 0.010695, 0.382908, 0.403649,
 0.224637, 0.082149, 0.210251, 0.482962} 

{0.122104, 0.472869, 0.286114, 0.118914,
 0.241944, 0.256112, 0.466916, 0.035027,
 0.318901, 0.155206, 0.289576, 0.236317,
 0.280964, 0.174271, 0.241455,  0.30331,
 0.275798, 0.231352, 0.214268, 0.278582,
 0.310273, 0.293649, 0.207583, 0.188495,
 0.155351, 0.338518, 0.293993, 0.212138,
 0.286722, 0.437224, 0.070843, 0.205212,
 0.490294,  0.18094, 0.149511, 0.179255,
 0.232969, 0.252287, 0.357088, 0.157656,
 0.332734,  0.03627, 0.331329, 0.299668,
 0.196816, 0.075339, 0.286524, 0.441321,
 0.142907, 0.237371, 0.179947, 0.439776} 

{  0.1072, 0.475498, 0.300593,  0.11671,
 0.209539,  0.11147, 0.516364, 0.162627,
 0.318737, 0.155834, 0.289062, 0.236367,
 0.281108, 0.173289,   0.2407, 0.304904,
 0.270185, 0.230732, 0.233393,  0.26569,
 0.315621, 0.286223, 0.218098, 0.180058,
 0.150229, 0.339957, 0.293787, 0.216027,
 0.278195, 0.418987, 0.090308,  0.21251,
 0.479867, 0.189145, 0.152254, 0.178734,
 0.155711, 0.168192,  0.51845, 0.157647,
 0.335762, 0.036934, 0.321528, 0.305776,
 0.186163,   0.0287, 0.224557,  0.56058,
 0.256681,  0.03368,  0.23407, 0.475568} 

{0.069532, 0.495222,   0.2803, 0.154946,
 0.198672, 0.320587, 0.233531,  0.24721,
 0.318729, 0.156199,  0.28889, 0.236182,
 0.280361, 0.175384, 0.239353, 0.304903,
 0.264855, 0.236471, 0.234649, 0.264024,
 0.314117,  0.28832, 0.217139, 0.180424,
 0.146648, 0.345091,  0.29406, 0.214201,
 0.294252, 0.408575, 0.090859, 0.206314,
 0.468081, 0.210392, 0.142175, 0.179351,
 0.307329, 0.159582, 0.408928, 0.124161,
 0.386267, 0.038016, 0.251124, 0.324593,
 0.192983, 0.015478, 0.096111, 0.695428,
 0.232632, 0.066516, 0.343569, 0.357284} 

{ 0.08226, 0.522027, 0.278553, 0.117161,
 0.421354, 0.147687,  0.38679, 0.044168,
 0.317973, 0.154877, 0.290526, 0.236624,
 0.279973,  0.17762, 0.234756, 0.307651,
 0.261973,  0.23707, 0.233931, 0.267026,
 0.332889, 0.293339, 0.211578, 0.162193,
 0.145878, 0.345251, 0.294257, 0.214615,
 0.283606, 0.410046, 0.095554, 0.210794,
 0.454849, 0.203453, 0.162922, 0.178777,
 0.400782, 0.078423, 0.377981, 0.142814,
 0.407631, 0.032084, 0.236398, 0.323888,
 0.159287, 0.025709, 0.162798, 0.652205,
 0.218944, 0.011392, 0.397268, 0.372396} 

{0.049175, 0.557052, 0.297903,  0.09587,
 0.120557, 0.424582, 0.328679, 0.126182,
 0.317604, 0.154498, 0.290474, 0.237424,
 0.279706, 0.178516, 0.235017, 0.306761,
 0.267487, 0.235318,  0.23277, 0.264426,
 0.336911, 0.266948, 0.241724, 0.154417,
 0.145195, 0.349934, 0.293617, 0.211254,
 0.288842, 0.404265, 0.099585, 0.207308,
 0.463346, 0.194253, 0.160575, 0.181826,
 0.473692, 0.027036, 0.345017, 0.154256,
  0.43018, 0.023542, 0.226605, 0.319674,
 0.160096, 0.012502, 0.159985, 0.667417,
 0.195256, 0.001751, 0.513566, 0.289428} 

{0.018428, 0.613435, 0.267448, 0.100689,
 0.204213, 0.470773, 0.188421, 0.136593,
 0.318845, 0.154271, 0.289636, 0.237248,
 0.271831, 0.186495, 0.235803, 0.305871,
 0.269252, 0.231482, 0.236281, 0.262986,
 0.331335, 0.268058, 0.253014, 0.147593,
 0.140562, 0.349874, 0.292268, 0.217295,
 0.275457, 0.407865, 0.086775, 0.229902,
   0.4691, 0.199182, 0.152452, 0.179267,
 0.354788,  0.06733, 0.494838, 0.083044,
  0.42977, 0.021141, 0.220443, 0.328646,
 0.127924, 0.001571, 0.327282, 0.543222,
 0.224046, 0.001968, 0.437067, 0.336918} 

{0.089872, 0.582611, 0.249333, 0.078185,
 0.193692, 0.375326, 0.391937, 0.039044,
 0.318784, 0.154226, 0.290892, 0.236098,
 0.273814, 0.185268, 0.235086, 0.305832,
 0.263096, 0.243346, 0.241672, 0.251886,
 0.343386, 0.256979, 0.244528, 0.155107,
 0.140854, 0.347184,  0.28992, 0.222042,
 0.273319, 0.413954, 0.090737,  0.22199,
 0.471412, 0.206013, 0.156527, 0.166048,
 0.537789, 0.058807,   0.0969, 0.306504,
  0.44862,  0.00765, 0.227141, 0.316589,
 0.141863,  0.00128, 0.331495, 0.525361,
 0.281558, 0.000917,  0.36734, 0.350185} 

{0.074455, 0.629952, 0.226169, 0.069423,
 0.297061, 0.289981, 0.120574, 0.292384,
 0.318476, 0.153466, 0.292424, 0.235633,
 0.273648, 0.186042, 0.234589,  0.30572,
 0.254765, 0.245806, 0.245356, 0.254074,
 0.336137, 0.244761, 0.239329, 0.179773,
 0.141255, 0.344851, 0.291479, 0.222414,
 0.274123, 0.423088, 0.086976, 0.215813,
 0.464645, 0.231951, 0.154134, 0.149269,
 0.561606, 0.065852, 0.095802,  0.27674,
 0.443881, 0.008528, 0.237221,  0.31037,
 0.152084, 0.004613, 0.360689, 0.482614,
 0.160397, 0.009209, 0.358341, 0.472053} 

{0.122065, 0.528582, 0.272141, 0.077212,
 0.212657, 0.363499, 0.254166, 0.169679,
 0.317431, 0.154025, 0.291872, 0.236672,
 0.275052, 0.186679, 0.233662, 0.304607,
 0.259063, 0.248867,  0.23543,  0.25664,
 0.323995, 0.220948, 0.254195, 0.200862,
 0.139379,  0.34551, 0.294173, 0.220937,
 0.277595, 0.407983, 0.097948, 0.216474,
 0.432656,  0.25447, 0.160137, 0.152736,
 0.719411, 0.036674, 0.115214, 0.128701,
 0.446596, 0.011083, 0.241447, 0.300874,
  0.24727, 0.009233, 0.290577,  0.45292,
 0.391776, 0.013103, 0.225575, 0.369546} 

{0.138187, 0.500064,  0.30098, 0.060769,
 0.174173, 0.568268, 0.235764, 0.021796,
 0.317496, 0.154214, 0.291859, 0.236431,
 0.276518, 0.185702, 0.233399, 0.304381,
 0.256503, 0.242617, 0.231379, 0.269502,
  0.31311, 0.219288, 0.255376, 0.212226,
 0.139874, 0.345175, 0.297174, 0.217778,
 0.272762, 0.404437,  0.09729, 0.225512,
  0.42845, 0.275844, 0.156491, 0.139215,
 0.268069, 0.086155, 0.348272, 0.297505,
 0.446235, 0.015276, 0.241331, 0.297159,
 0.294036, 0.011664,  0.16111,  0.53319,
 0.436809, 0.035572, 0.285943, 0.241676} 

{0.091476, 0.583615, 0.289094, 0.035816,
 0.110023, 0.347711, 0.486579, 0.055687,
 0.316979, 0.154295, 0.292529, 0.236197,
 0.280361, 0.184419, 0.232696, 0.302523,
 0.259348, 0.235658, 0.234078, 0.270916,
  0.31385, 0.206424, 0.263786,  0.21594,
 0.142266, 0.347583, 0.294108, 0.216043,
 0.276457, 0.408722, 0.088835, 0.225987,
 0.444056, 0.271486, 0.150154, 0.134305,
 0.238778,  0.01505, 0.518402, 0.227771,
 0.438978, 0.013902,  0.25032,   0.2968,
 0.270718, 0.009489, 0.120367, 0.599427,
  0.48016, 0.023223, 0.115646, 0.380971} 

{0.130519, 0.498104,  0.32673, 0.044647,
 0.186601, 0.328524, 0.450214, 0.034661,
 0.316633, 0.154992, 0.292218, 0.236156,
 0.279069, 0.185171, 0.231701, 0.304059,
 0.257569, 0.242129, 0.230961, 0.269341,
 0.331379, 0.205217, 0.258394,  0.20501,
 0.142564, 0.346072, 0.295592, 0.215772,
 0.279875, 0.397537,  0.09891, 0.223677,
  0.47205, 0.238939, 0.158564, 0.130447,
 0.280089,  0.03461, 0.501612,  0.18369,
 0.434994, 0.019837, 0.247598,  0.29757,
 0.321926,  0.01241, 0.074938, 0.590725,
 0.361034, 0.025947, 0.193707, 0.419312} 

{0.111008, 0.543776, 0.232926,  0.11229,
 0.143631, 0.431584, 0.182389, 0.242396,
 0.317908, 0.154669, 0.291986, 0.235438,
 0.279976,  0.18877,  0.22793, 0.303324,
 0.253644, 0.239146, 0.245617, 0.261592,
 0.333759, 0.212998,  0.25924, 0.194004,
 0.144509, 0.345374, 0.301061, 0.209055,
 0.280228, 0.394769, 0.097746, 0.227257,
 0.472702, 0.217487, 0.160614, 0.149197,
 0.281701, 0.378773,  0.23595, 0.103576,
 0.406565, 0.027206,  0.25204,  0.31419,
 0.190824, 0.016718, 0.249715, 0.542743,
 0.349796, 0.102232, 0.151658, 0.396314} 

{0.062213,  0.62898, 0.205542, 0.103266,
 0.044255, 0.282476,  0.49968, 0.173589,
 0.317648, 0.154589, 0.291678, 0.236086,
 0.280527, 0.187788, 0.228464, 0.303221,
 0.254914, 0.241023, 0.250196, 0.253867,
 0.316528,  0.23583, 0.258544, 0.189098,
   0.1387, 0.349995, 0.301767, 0.209539,
 0.276013, 0.392623, 0.108382, 0.222982,
 0.454338, 0.217631, 0.166886, 0.161146,
 0.388547, 0.044843, 0.413665, 0.152945,
 0.407002, 0.017959,  0.25503, 0.320009,
 0.169105, 0.024324, 0.142893, 0.663678,
 0.256019, 0.010389, 0.380332, 0.353259} 

{0.044228, 0.646509, 0.164553, 0.144709,
 0.079137, 0.662175, 0.095686, 0.163003,
 0.319164, 0.154388, 0.291365, 0.235082,
 0.279299, 0.188859, 0.229968, 0.301875,
 0.258906, 0.239989,  0.24975, 0.251355,
 0.317897, 0.228613, 0.268663, 0.184828,
 0.139923, 0.349774, 0.293168, 0.217134,
 0.288058, 0.379104, 0.119977, 0.212862,
 0.477523,  0.18224, 0.174645, 0.165592,
 0.409506, 0.088747, 0.455913, 0.045834,
 0.401014, 0.015875, 0.273355, 0.309756,
 0.188032, 0.016241, 0.137262, 0.658464,
 0.314108, 0.018636, 0.384633, 0.282623} 

{ 0.05252,   0.6441, 0.157627, 0.145753,
 0.067722, 0.569028, 0.184152, 0.179098,
 0.318631,  0.15401, 0.291666, 0.235693,
  0.27978, 0.187998, 0.231137, 0.301085,
 0.249859, 0.250893, 0.249045, 0.250203,
 0.316782, 0.213404, 0.289434, 0.180379,
 0.142522, 0.352833, 0.292066, 0.212579,
 0.295123, 0.371675, 0.116254, 0.216948,
 0.489588, 0.169706, 0.183498, 0.157208,
 0.459044, 0.063666, 0.385992, 0.091298,
 0.420795, 0.020648, 0.248227, 0.310329,
 0.145089, 0.041566, 0.122989, 0.690356,
 0.106238, 0.034381, 0.398102, 0.461279} 

{0.055423, 0.679253, 0.154307, 0.111017,
 0.107192,   0.3624, 0.469628,  0.06078,
 0.317952, 0.154988, 0.291451, 0.235609,
 0.277362,  0.19232, 0.231826, 0.298492,
 0.252068, 0.257281, 0.246749, 0.243902,
 0.309017, 0.213169,  0.30015, 0.177664,
 0.143437, 0.353682, 0.293816, 0.209066,
 0.290866, 0.377777, 0.115442, 0.215915,
 0.481098, 0.163569, 0.177944, 0.177388,
 0.465756,   0.0685, 0.421926, 0.043818,
 0.416824, 0.015481, 0.247976,  0.31972,
 0.154977, 0.016792, 0.093818, 0.734413,
 0.144224, 0.145349, 0.473473, 0.236954} 

{0.044964, 0.655659, 0.205382, 0.093995,
 0.254578, 0.111863, 0.362708, 0.270851,
 0.317674, 0.155166, 0.291528, 0.235632,
 0.278757, 0.194983, 0.231093, 0.295166,
 0.255014, 0.246014, 0.252775, 0.246197,
 0.290682, 0.216425, 0.315362,  0.17753,
 0.148908, 0.353272, 0.288412, 0.209408,
 0.269436, 0.393744, 0.115309, 0.221511,
 0.446325, 0.194842, 0.179839, 0.178994,
 0.325989, 0.072984,  0.41616, 0.184867,
 0.405446, 0.015038, 0.251611, 0.327905,
 0.211916, 0.029845, 0.077594, 0.680646,
 0.265003, 0.017922, 0.529095, 0.187979} 

{0.037106, 0.564529, 0.215961, 0.182403,
 0.055116, 0.513042, 0.256263,  0.17558,
 0.317461, 0.156083, 0.290994, 0.235462,
 0.274224, 0.196087, 0.232327, 0.297362,
 0.257492, 0.242915, 0.255185, 0.244408,
 0.306526, 0.195624, 0.312141, 0.185709,
 0.148931, 0.353651, 0.289737, 0.207681,
 0.271599, 0.394104, 0.122384, 0.211913,
 0.427052, 0.236337, 0.175387, 0.161225,
 0.336305, 0.110341, 0.171459, 0.381896,
 0.383949,  0.01435, 0.256152, 0.345549,
 0.205938,  0.03055, 0.116552,  0.64696,
 0.110994, 0.055649, 0.577765, 0.255592} 

{0.078951, 0.487955, 0.246116, 0.186979,
 0.155361, 0.291692, 0.448958, 0.103989,
 0.317863, 0.155998, 0.290434, 0.235704,
 0.270971, 0.198026, 0.234731, 0.296271,
 0.258783, 0.244657, 0.255522, 0.241038,
 0.286024, 0.201056,  0.31845, 0.194469,
 0.144848,  0.35072, 0.286779, 0.217652,
 0.271256, 0.391932, 0.121663, 0.215149,
 0.436794, 0.240085, 0.177904, 0.145218,
 0.254414, 0.049427, 0.408777, 0.287382,
 0.374909, 0.019375, 0.274716,    0.331,
  0.21053, 0.020426, 0.128213, 0.640831,
 0.352591, 0.083216, 0.393124, 0.171069} 

{0.067045, 0.472172, 0.268035, 0.192748,
 0.217616, 0.333844, 0.294382, 0.154158,
 0.317598, 0.155914, 0.290763, 0.235725,
 0.272039, 0.197022, 0.236038, 0.294902,
 0.258981,  0.24914,  0.25148, 0.240399,
 0.289067, 0.198337, 0.311542, 0.201055,
 0.146072, 0.347417, 0.292795, 0.213715,
  0.28638,  0.39424, 0.093092, 0.226288,
 0.445828, 0.246677, 0.166491, 0.141004,
 0.744685, 0.010341, 0.166273, 0.078701,
  0.35951, 0.031223, 0.275578, 0.333689,
 0.348938, 0.033396, 0.047703, 0.569963,
 0.188656,  0.06436, 0.611762, 0.135222} 

{0.089987,  0.49019, 0.207549, 0.212275,
 0.129514, 0.174314, 0.366615, 0.329557,
 0.317981, 0.155786, 0.291167, 0.235066,
 0.269252, 0.195614, 0.237614,  0.29752,
 0.256709, 0.250386, 0.252754, 0.240151,
  0.28207, 0.199018, 0.306117, 0.212794,
 0.146305, 0.343103, 0.291691,   0.2189,
 0.290461, 0.403313, 0.097731, 0.208495,
 0.448379, 0.251779, 0.167569, 0.132274,
 0.521178, 0.058454, 0.250258,  0.17011,
 0.369902, 0.031563,   0.2744, 0.324136,
 0.321054,  0.04352, 0.252864, 0.382562,
  0.29511, 0.080195, 0.505529, 0.119166} 

{0.020165, 0.503111, 0.165907, 0.310816,
 0.069101, 0.294449, 0.172678, 0.463773,
 0.319066, 0.155904, 0.290429, 0.234601,
  0.26871, 0.198209, 0.236148, 0.296933,
 0.254508, 0.245973, 0.251716, 0.247803,
 0.278326, 0.207182, 0.306232, 0.208259,
  0.14666, 0.346224, 0.286482, 0.220633,
 0.289004, 0.411626, 0.096176, 0.203194,
 0.454216, 0.240185, 0.176254, 0.129346,
 0.231184, 0.129083,  0.17478, 0.464953,
 0.372818, 0.038201, 0.259299, 0.329682,
 0.309108, 0.050169, 0.238923,   0.4018,
 0.222988, 0.055438, 0.497713, 0.223861} 

{0.026573, 0.511265, 0.192716, 0.269447,
 0.107501, 0.232826, 0.310808, 0.348865,
 0.319008, 0.155268, 0.290607, 0.235117,
 0.268868, 0.198804,  0.23441, 0.297918,
 0.251656, 0.242948, 0.247335, 0.258061,
 0.274847, 0.210969, 0.305721, 0.208463,
 0.147699, 0.347287,   0.2876, 0.217415,
  0.29537, 0.377436, 0.113335, 0.213859,
 0.434263, 0.235013, 0.180988, 0.149735,
 0.442267, 0.062486, 0.134523, 0.360724,
 0.380503, 0.038094, 0.255037, 0.326365,
 0.216338, 0.087107, 0.214141, 0.482414,
 0.103815, 0.178983, 0.481057, 0.236145} 

{0.050364, 0.511633, 0.099858, 0.338145,
 0.309151, 0.093057, 0.124768, 0.473024,
   0.3194, 0.154653, 0.290653, 0.235294,
 0.269392, 0.196072, 0.234038, 0.300498,
 0.242181, 0.246794, 0.250426, 0.260599,
 0.281789, 0.201957, 0.303349, 0.212905,
  0.14951, 0.337158, 0.284565, 0.228766,
 0.293446, 0.395093, 0.111269, 0.200192,
 0.423109, 0.226902, 0.206911, 0.143078,
