scriptura : 334 documents
 0.680614, 0.050019, 0.077674, 0.191692,
 0.302242, 0.016306, 0.115266, 0.566186,
 0.112866, 0.061342,  0.09291, 0.732882,
 0.109708, 0.414062, 0.067327, 0.408903,
 0.120909, 0.372858, 0.134908, 0.371325,
 0.448863, 0.232453, 0.201295, 0.117389,
 0.391697, 0.125382, 0.206165, 0.276756,
 0.060067, 0.380776, 0.299653, 0.259504,
 0.254334, 0.437117,   0.1352, 0.173349,
 0.546345,  0.23323, 0.033298, 0.187127} 

{0.719416, 0.269487, 0.007635, 0.003462,
 0.933676, 0.049839, 0.010419, 0.006066,
 0.613386, 0.345027, 0.027306, 0.014281,
 0.533808, 0.089684, 0.093244, 0.283264,
  0.28211, 0.013509, 0.125023, 0.579358,
 0.123462, 0.051153, 0.090239, 0.735146,
 0.092624, 0.392674, 0.098021,  0.41668,
 0.169551, 0.244642, 0.192644, 0.393162,
 0.438529, 0.233409, 0.208858, 0.119204,
 0.468303, 0.035628, 0.083316, 0.412753,
 0.074595, 0.368768, 0.314601, 0.242036,
 0.132219, 0.485774,  0.06513, 0.316877,
 0.323322,  0.46532, 0.081251, 0.130108} 

{0.881627, 0.101723, 0.003763, 0.012888,
 0.788956, 0.202587, 0.002463, 0.005994,
 0.638384, 0.319674, 0.034063,  0.00788,
 0.498203, 0.091904, 0.070673, 0.339219,
 0.270183, 0.062124, 0.119004, 0.548689,
 0.071269, 0.058814, 0.098131, 0.771786,
 0.090679, 0.381484, 0.137494, 0.390342,
 0.082223, 0.243079, 0.265074, 0.409624,
 0.449817, 0.222663,  0.20358,  0.12394,
 0.495216, 0.041362, 0.341834, 0.121587,
 0.157521, 0.299876, 0.339978, 0.202626,
  0.17207, 0.536129,  0.16154,  0.13026,
  0.41505, 0.353129, 0.081075, 0.150745} 

{0.932363, 0.060432, 0.005454, 0.001751,
 0.934584, 0.041147, 0.021965, 0.002304,
  0.79838, 0.137644, 0.055046,  0.00893,
  0.67368, 0.172936, 0.065897, 0.087487,
 0.288097, 0.064809, 0.134931, 0.512163,
 0.048918, 0.066431, 0.091281,  0.79337,
  0.16608, 0.344296, 0.121622, 0.368002,
 0.279604, 0.110363, 0.219767, 0.390266,
 0.455301, 0.223843, 0.205305, 0.115551,
 0.361395, 0.188087, 0.272699, 0.177819,
 0.122875, 0.358151, 0.323773, 0.195201,
  0.18584, 0.593991, 0.165548, 0.054621,
 0.419201, 0.308096, 0.117193,  0.15551} 

{0.803196, 0.181016, 0.015027, 0.000761,
 0.917428, 0.070118, 0.012008, 0.000446,
 0.741273, 0.190949, 0.057965, 0.009813,
 0.620403,  0.12603,  0.11946, 0.134107,
 0.294746, 0.032923, 0.123608, 0.548723,
 0.050389,  0.08921, 0.108924, 0.751478,
 0.159358, 0.335624, 0.127002, 0.378015,
  0.24419, 0.285686, 0.060061, 0.410063,
 0.437746, 0.233727, 0.207751, 0.120777,
 0.367964,  0.28294, 0.254098, 0.094998,
 0.123517, 0.428956,  0.26832, 0.179206,
 0.144409, 0.515052, 0.298595, 0.041944,
 0.294412, 0.394954, 0.156629, 0.154004} 

{0.950512, 0.036721, 0.010945, 0.001822,
 0.822567, 0.111484, 0.035535, 0.030414,
  0.65165, 0.256929, 0.061494, 0.029927,
 0.498799, 0.132074, 0.056325, 0.312801,
 0.241733,  0.14406, 0.085698, 0.528508,
 0.052147, 0.095947, 0.119461, 0.732445,
 0.124259, 0.364191, 0.137005, 0.374545,
 0.124276, 0.142675, 0.340288, 0.392761,
 0.455901, 0.231556, 0.182478, 0.130065,
 0.269002, 0.221964,   0.4254, 0.083634,
 0.102676, 0.431254, 0.293141, 0.172929,
 0.208065, 0.286249,  0.30807, 0.197616,
 0.251183, 0.378084, 0.202357, 0.168377} 

{0.891149, 0.072975, 0.026971, 0.008906,
 0.677582, 0.236299, 0.067869, 0.018251,
 0.659682, 0.228857, 0.072414, 0.039046,
 0.576438, 0.113407, 0.060847, 0.249308,
 0.240871, 0.077838, 0.067951,  0.61334,
 0.047706, 0.124043, 0.125743, 0.702508,
 0.130613, 0.406425,  0.08356, 0.379402,
 0.179232, 0.148625, 0.324037, 0.348106,
 0.453836, 0.235343, 0.181003, 0.129818,
 0.475161, 0.284991, 0.157042, 0.082806,
 0.089402, 0.463428, 0.286502, 0.160668,
 0.235443, 0.209389, 0.425997, 0.129171,
 0.428125, 0.365052, 0.080286, 0.126537} 

{ 0.64016, 0.126411, 0.226115, 0.007315,
 0.716794, 0.215841, 0.040725,  0.02664,
 0.725221, 0.171871,  0.04037, 0.062538,
 0.421111, 0.237401, 0.055248, 0.286239,
 0.148523, 0.096772, 0.099916, 0.654789,
 0.040612, 0.120858, 0.172253, 0.666277,
 0.128996, 0.430996, 0.078586, 0.361422,
 0.054486, 0.398314, 0.264062, 0.283138,
  0.44948, 0.229504, 0.184805, 0.136211,
 0.406451, 0.216798, 0.243292, 0.133459,
 0.064553, 0.461157, 0.294386, 0.179904,
 0.199865, 0.336159, 0.118933, 0.345043,
  0.36562, 0.333187, 0.080722, 0.220471} 

{0.928027, 0.039378, 0.025899, 0.006696,
 0.861679, 0.091303, 0.016821, 0.030196,
 0.714384, 0.164827, 0.054254, 0.066535,
 0.436038, 0.140941, 0.063867, 0.359153,
 0.125332, 0.116397, 0.085428, 0.672843,
 0.037783, 0.114405, 0.138362,  0.70945,
 0.145851,  0.41337, 0.084578, 0.356201,
 0.169681,  0.49586, 0.028122, 0.306337,
 0.445143, 0.241666, 0.183792, 0.129399,
 0.257412, 0.302866, 0.250504, 0.189218,
 0.049777, 0.481932, 0.274746, 0.193546,
 0.131768, 0.562971, 0.210406, 0.094854,
 0.127492,  0.41893, 0.256704, 0.196874} 

{0.980929,  0.01333, 0.001225, 0.004516,
 0.897855, 0.047566, 0.017256, 0.037323,
 0.679723, 0.198266, 0.054655, 0.067356,
 0.338666, 0.225418, 0.056973, 0.378943,
 0.079481, 0.124974, 0.088842, 0.706703,
  0.05303, 0.116084, 0.203488, 0.627398,
 0.136156, 0.418686, 0.087277, 0.357882,
 0.201672, 0.273719, 0.174775, 0.349834,
 0.450671, 0.235805, 0.188913, 0.124612,
 0.209762, 0.084496, 0.512873, 0.192869,
 0.067467, 0.447485, 0.273953, 0.211094,
 0.107394, 0.404057, 0.369527, 0.119022,
 0.110927, 0.351958,  0.33086, 0.206255} 

{0.939736, 0.016308, 0.007966, 0.035991,
 0.840074, 0.049892, 0.033267, 0.076767,
 0.711466, 0.194052, 0.033775, 0.060707,
 0.501973, 0.343838, 0.029563, 0.124626,
 0.082344,  0.12478, 0.096138, 0.696739,
  0.03649, 0.117795, 0.164138, 0.681578,
 0.153058, 0.432378, 0.081021, 0.333543,
 0.340314, 0.248026, 0.132504, 0.279156,
 0.478512, 0.192157, 0.196624, 0.132706,
 0.369806,  0.07825, 0.406557, 0.145386,
  0.05124, 0.453995, 0.271483, 0.223282,
 0.026922,  0.24154, 0.647038, 0.084501,
  0.23406, 0.489815,  0.10228, 0.173845} 

{0.931918, 0.014998, 0.005857, 0.047227,
 0.744111, 0.180803, 0.009083, 0.066004,
 0.694485, 0.234739, 0.031054, 0.039722,
 0.361166, 0.411516, 0.084281, 0.143037,
 0.096181, 0.101561, 0.109527, 0.692731,
 0.057917,  0.16062, 0.076376, 0.705087,
 0.156436, 0.427463, 0.076741, 0.339361,
 0.150158, 0.432433,   0.1644, 0.253009,
 0.465264, 0.208071, 0.188149, 0.138517,
 0.263681,  0.12464, 0.327267, 0.284412,
 0.049698, 0.485625, 0.248993, 0.215684,
  0.03026, 0.169396,   0.7473, 0.053044,
 0.147148, 0.486398, 0.210978, 0.155476} 

{ 0.89069, 0.090657,  0.00233, 0.016323,
 0.598428, 0.340422, 0.025528, 0.035622,
 0.629009, 0.203488, 0.121235, 0.046268,
 0.338601, 0.316992, 0.103479, 0.240928,
 0.098204, 0.087473, 0.095182, 0.719141,
 0.058474, 0.156697, 0.123823, 0.661006,
 0.150325, 0.402611, 0.116195,  0.33087,
 0.123096, 0.492987, 0.134498, 0.249419,
 0.446178, 0.196572, 0.193772, 0.163478,
 0.394944, 0.088617, 0.301426, 0.215012,
 0.089158, 0.430092, 0.255667, 0.225082,
 0.014409, 0.232936, 0.628605,  0.12405,
 0.089467, 0.476128, 0.065311, 0.369094} 

{0.899311, 0.055363, 0.016154, 0.029171,
 0.488218, 0.127779, 0.281938, 0.102065,
 0.659001, 0.234133, 0.047227, 0.059638,
 0.519579, 0.249344, 0.066483, 0.164594,
 0.071985, 0.093278, 0.069218, 0.765519,
  0.06285, 0.143276, 0.087339, 0.706535,
 0.171817, 0.413885,  0.11988, 0.294419,
 0.124314, 0.432679, 0.115212, 0.327796,
 0.455064, 0.192001, 0.191416, 0.161518,
 0.498023,  0.24393, 0.171086,  0.08696,
 0.111025, 0.451237, 0.222526, 0.215212,
 0.026537, 0.170065,  0.61171, 0.191688,
 0.076811, 0.592179, 0.088656, 0.242354} 

{0.771525, 0.006628, 0.196216, 0.025631,
 0.828664, 0.055275, 0.087718, 0.028344,
 0.743343, 0.122455, 0.056442, 0.077759,
 0.367898, 0.161997, 0.144642, 0.325463,
 0.126695,  0.11639, 0.111858, 0.645057,
 0.076648, 0.124615, 0.088077, 0.710661,
 0.145165, 0.475749, 0.113207, 0.265879,
 0.273081, 0.403231, 0.126399, 0.197289,
 0.466686, 0.197882, 0.175176, 0.160256,
 0.158235, 0.414084, 0.287344, 0.140337,
 0.106854, 0.384331, 0.246987, 0.261828,
 0.069397, 0.578567,  0.21817, 0.133867,
 0.054129, 0.310298, 0.101713, 0.533859} 

{0.733057, 0.016153, 0.172948, 0.077843,
 0.349177, 0.088116, 0.427701, 0.135007,
 0.711285, 0.120448, 0.049922, 0.118346,
 0.374756, 0.204232, 0.109886, 0.311127,
 0.151387, 0.154666, 0.128137, 0.565809,
 0.090172, 0.135595, 0.076238, 0.697995,
 0.161219, 0.395221,  0.10154,  0.34202,
 0.271061, 0.394522, 0.123079, 0.211338,
 0.460173, 0.198522, 0.176297, 0.165008,
 0.188599, 0.308393, 0.319304, 0.183704,
 0.129416, 0.350155, 0.252814, 0.267615,
 0.018396, 0.603383, 0.249785, 0.128435,
 0.040702, 0.324505, 0.075887, 0.558907} 

{0.932335, 0.037053, 0.017032, 0.013579,
 0.791045, 0.058802, 0.054892,  0.09526,
 0.847702, 0.090466, 0.047942,  0.01389,
 0.502395, 0.166298,  0.06092, 0.270386,
 0.151898, 0.126394, 0.135044, 0.586665,
 0.089501, 0.125797, 0.087623, 0.697079,
 0.170952, 0.388862, 0.097548, 0.342638,
 0.223609, 0.435236, 0.096326, 0.244829,
 0.469912, 0.195082, 0.167047,  0.16796,
 0.278512, 0.365049, 0.222921, 0.133518,
  0.12644, 0.417005, 0.234732, 0.221822,
 0.041965, 0.369618, 0.485405, 0.103013,
 0.116635, 0.198521, 0.141775, 0.543069} 

{0.870993, 0.041618, 0.003146, 0.084243,
 0.912079, 0.064936, 0.006312, 0.016673,
 0.785685, 0.070992, 0.058515, 0.084809,
 0.451292, 0.105815, 0.069149, 0.373744,
 0.157352, 0.062721, 0.150913, 0.629014,
 0.086052, 0.125132, 0.102054, 0.686763,
 0.184872, 0.400383, 0.094345,   0.3204,
  0.37053, 0.290081, 0.049652, 0.289736,
  0.47037, 0.193233, 0.174107, 0.162291,
 0.326687, 0.219747, 0.242728, 0.210838,
 0.074838, 0.440925, 0.263023, 0.221215,
 0.087524, 0.385665, 0.350754, 0.176057,
 0.066182, 0.346079, 0.036632, 0.551107} 

{0.740659, 0.236242, 0.008128, 0.014971,
  0.96889, 0.010315, 0.015884, 0.004911,
 0.875242, 0.063354, 0.034668, 0.026736,
 0.620873, 0.086995, 0.048643, 0.243488,
 0.239598, 0.043938, 0.118033, 0.598431,
 0.094932,  0.07985, 0.102172, 0.723046,
 0.168857, 0.416456, 0.085251, 0.329436,
 0.524763, 0.240373, 0.033878, 0.200986,
 0.461201, 0.202476, 0.175323, 0.160999,
 0.195322, 0.272358, 0.313636, 0.218684,
 0.095894, 0.409586, 0.256215, 0.238304,
 0.185087, 0.326994, 0.232142, 0.255776,
 0.062493, 0.351925, 0.025305, 0.560277} 

{0.936871,  0.01572, 0.041731, 0.005678,
 0.899936, 0.061556, 0.023071, 0.015437,
 0.795964, 0.091114, 0.082204, 0.030718,
 0.581186, 0.158117, 0.083208, 0.177489,
 0.244634, 0.053811, 0.123562, 0.577993,
   0.0769, 0.094388, 0.101431, 0.727281,
 0.162978, 0.398407, 0.093951, 0.344663,
 0.398239, 0.303678, 0.158508, 0.139576,
 0.466916, 0.202891, 0.169225, 0.160968,
 0.421358, 0.149267, 0.220996, 0.208379,
 0.050242, 0.302669, 0.329079,  0.31801,
 0.220149, 0.402296, 0.204438, 0.173117,
 0.162904, 0.443787,  0.06215, 0.331159} 

{0.959163, 0.029213, 0.001745, 0.009879,
 0.967341, 0.016525, 0.006893, 0.009242,
  0.73194, 0.110819, 0.103622,  0.05362,
 0.229347, 0.183216,  0.11293, 0.474508,
 0.267815, 0.072939, 0.111685, 0.547561,
 0.078672, 0.077928, 0.084431, 0.758969,
 0.134734,  0.47098, 0.043171, 0.351115,
  0.30031, 0.403221, 0.062329,  0.23414,
 0.473605, 0.200362, 0.166854,  0.15918,
 0.248927, 0.345672, 0.183942, 0.221459,
 0.062345, 0.311891, 0.328031, 0.297733,
 0.199606, 0.269395, 0.271963, 0.259036,
 0.067151, 0.441724, 0.063232, 0.427893} 

{0.960431, 0.009772, 0.002656, 0.027141,
  0.78291, 0.032111, 0.085157, 0.099822,
 0.516461, 0.187971,  0.13125, 0.164318,
 0.312715, 0.200896, 0.097305, 0.389084,
 0.257742, 0.076782,  0.13523, 0.530246,
  0.09706, 0.113128, 0.071155, 0.718656,
 0.106134, 0.538795, 0.041022, 0.314049,
 0.326677, 0.365308, 0.035359, 0.272656,
 0.478649,  0.20375, 0.167199, 0.150403,
 0.292039, 0.123152, 0.298482, 0.286327,
 0.068856, 0.344624, 0.296597, 0.289922,
 0.261154, 0.499159,  0.12007, 0.119617,
 0.118421, 0.602439, 0.196977, 0.082162} 

{0.885834,  0.00818, 0.052034, 0.053953,
 0.762512, 0.018485, 0.088529, 0.130474,
  0.59242, 0.115303, 0.149413, 0.142864,
 0.194797, 0.279121, 0.101672,  0.42441,
 0.264146, 0.053466, 0.180383, 0.502005,
 0.081495, 0.119383, 0.084185, 0.714936,
 0.105277, 0.547917, 0.028049, 0.318756,
 0.163853, 0.407937, 0.050481, 0.377729,
 0.474838, 0.207692, 0.173432, 0.144038,
 0.159881, 0.266992, 0.432486, 0.140641,
 0.053749, 0.207212,  0.32695, 0.412089,
 0.143075, 0.458586, 0.168046, 0.230293,
 0.279764, 0.354552, 0.182932, 0.182752} 

{0.756431,  0.05122, 0.021155, 0.171194,
 0.685843, 0.064322, 0.052782, 0.197053,
  0.61949, 0.169414, 0.110856,  0.10024,
 0.191623,  0.31489, 0.044535, 0.448953,
 0.248852, 0.100068, 0.061662, 0.589418,
 0.080361, 0.121709, 0.138869,  0.65906,
 0.110665, 0.548211, 0.021889, 0.319235,
 0.102226, 0.328239, 0.048888, 0.520647,
 0.466928, 0.218197, 0.165447, 0.149429,
 0.148656, 0.171901, 0.540286, 0.139158,
 0.053304, 0.215556, 0.327917, 0.403223,
 0.230558, 0.414931, 0.176637, 0.177874,
 0.105764, 0.299314, 0.310174, 0.284748} 

{0.753255, 0.074251,  0.14905, 0.023444,
 0.365974, 0.406509, 0.117998, 0.109519,
 0.686253, 0.134219, 0.134197, 0.045331,
 0.201715, 0.299162, 0.061095, 0.438028,
 0.233323, 0.098251, 0.065554, 0.602872,
 0.069949, 0.107779, 0.120582, 0.701691,
 0.113627, 0.538348, 0.040644, 0.307381,
 0.118375,  0.12131, 0.086616,   0.6737,
 0.469351, 0.221839, 0.162802, 0.146009,
 0.333228, 0.236336, 0.334147, 0.096289,
 0.045287, 0.221435, 0.326756, 0.406522,
 0.099071, 0.558441, 0.122662, 0.219826,
 0.065824, 0.358621, 0.068178, 0.507376} 

{0.890138, 0.063287, 0.037135,  0.00944,
 0.738025, 0.119339, 0.115016, 0.027619,
 0.598829, 0.127311, 0.215098, 0.058762,
  0.26906, 0.279578, 0.083353, 0.368009,
 0.155184, 0.107648, 0.072355, 0.664814,
 0.056099,  0.12545,    0.114, 0.704451,
  0.07625, 0.563217, 0.062871, 0.297662,
 0.120514, 0.129627, 0.038911, 0.710948,
 0.467896, 0.220794, 0.165201, 0.146109,
 0.232084, 0.117452, 0.556901, 0.093563,
 0.053771,  0.20509, 0.329777, 0.411362,
 0.057012, 0.382268, 0.166506, 0.394214,
 0.323471, 0.335883, 0.056929, 0.283717} 

{0.679375, 0.197367, 0.109902, 0.013356,
 0.696926, 0.119277,  0.16174, 0.022058,
 0.539203, 0.233998,  0.20117,  0.02563,
 0.352936, 0.251921, 0.138736, 0.256407,
 0.145164,  0.11362, 0.091548, 0.649668,
 0.044915, 0.101038, 0.116054, 0.737994,
 0.100345, 0.585557, 0.058654, 0.255444,
 0.127113,  0.24306, 0.103777,  0.52605,
 0.466632, 0.222939, 0.168207, 0.142222,
 0.307412, 0.104459, 0.405625, 0.182504,
 0.028584,  0.18809,  0.38279, 0.400536,
 0.236792, 0.326377, 0.235745, 0.201086,
 0.276262, 0.294512, 0.057035, 0.372191} 

{0.929982, 0.035217, 0.017493, 0.017307,
 0.792191, 0.100918,  0.08336, 0.023531,
 0.421237, 0.326268, 0.157982, 0.094514,
 0.218323, 0.275088, 0.148182, 0.358407,
 0.166115, 0.096923, 0.167457, 0.569505,
  0.02612,  0.12359, 0.142207, 0.708083,
 0.108778, 0.591908, 0.056545,  0.24277,
 0.140863, 0.295835, 0.117768, 0.445535,
  0.47221, 0.220691, 0.168796, 0.138303,
 0.174845, 0.099633, 0.411626, 0.313897,
 0.028549, 0.184928, 0.375139, 0.411384,
 0.245765,  0.38937, 0.152549, 0.212315,
 0.270466, 0.518615, 0.007757, 0.203161} 

{0.860491, 0.098332, 0.018702, 0.022476,
 0.748166, 0.120126, 0.060535, 0.071173,
  0.36535, 0.306824, 0.254085, 0.073741,
 0.269565, 0.210414, 0.178294, 0.341728,
  0.15182, 0.081651, 0.184973, 0.581556,
 0.014743, 0.109083, 0.102466, 0.773708,
 0.110657, 0.523022, 0.057052, 0.309269,
 0.118365, 0.378783,  0.10469, 0.398162,
 0.440231, 0.251708, 0.172723, 0.135338,
 0.325541, 0.297315, 0.322678, 0.054466,
 0.031037, 0.165584, 0.325599,  0.47778,
 0.439972, 0.277512, 0.054342, 0.228174,
 0.249997, 0.418047, 0.042354, 0.289603} 

{0.916253, 0.025663, 0.029564, 0.028521,
  0.67799, 0.158086, 0.101749, 0.062175,
 0.368981, 0.382968, 0.098401, 0.149649,
 0.330732, 0.119362, 0.145916,  0.40399,
 0.155094, 0.085468, 0.157225, 0.602213,
 0.021093, 0.102474, 0.112918, 0.763515,
 0.131754, 0.505371, 0.059947, 0.302928,
 0.134439, 0.452184, 0.034026, 0.379351,
 0.449903, 0.248837, 0.176314, 0.124947,
 0.480893, 0.305152, 0.067009, 0.146946,
 0.065227, 0.150091, 0.335541,  0.44914,
 0.150636, 0.403769, 0.212093, 0.233502,
   0.2257, 0.252337, 0.049564,   0.4724} 

{0.770105, 0.141951, 0.043234,  0.04471,
  0.45623, 0.338573, 0.060711, 0.144486,
 0.394867,  0.44086,  0.04433, 0.119943,
 0.552536, 0.141678, 0.089238, 0.216548,
 0.162173, 0.072939, 0.146827,  0.61806,
 0.063201,  0.09661, 0.105563, 0.734626,
 0.130304,  0.50533, 0.071919, 0.292448,
 0.115112,  0.58665, 0.028478, 0.269759,
 0.436128, 0.255276, 0.182072, 0.126524,
 0.276253,  0.10519, 0.237928, 0.380629,
 0.074952, 0.139172, 0.299997, 0.485879,
 0.217898,    0.109, 0.294371, 0.378731,
 0.291822, 0.134706,  0.06402, 0.509452} 

{0.834556, 0.116225, 0.005284, 0.043935,
 0.728195, 0.168557, 0.043341, 0.059908,
 0.525695, 0.286428, 0.032161, 0.155716,
 0.571086, 0.193437, 0.037792, 0.197684,
 0.195633, 0.068822, 0.166751, 0.568794,
 0.043546, 0.094998, 0.142613, 0.718843,
 0.118224, 0.516928, 0.073873, 0.290975,
 0.112728, 0.580651, 0.031751,  0.27487,
 0.447146, 0.249897, 0.177785, 0.125172,
   0.3548, 0.095308, 0.364536, 0.185355,
  0.06004, 0.138846, 0.295659, 0.505455,
 0.093522,   0.3523,  0.27343, 0.280749,
 0.341329, 0.104381, 0.027528, 0.526761} 

{0.898929, 0.049999,  0.00241, 0.048662,
 0.775442, 0.128806, 0.010122,  0.08563,
 0.442646, 0.313538, 0.052292, 0.191524,
 0.556775, 0.204717, 0.039635, 0.198872,
 0.240651, 0.027925,  0.14428, 0.587144,
 0.050364,  0.10633, 0.112741, 0.730566,
 0.110113,  0.53616, 0.069146, 0.284581,
 0.182691, 0.533538, 0.035501, 0.248271,
 0.457864, 0.248273, 0.160659, 0.133204,
 0.322075, 0.060637, 0.314072, 0.303216,
  0.06832, 0.166348, 0.307698, 0.457634,
 0.087694, 0.481509, 0.103217, 0.327581,
 0.461334,  0.18927, 0.022986, 0.326411} 

{0.930678, 0.022692, 0.005859, 0.040771,
 0.269029, 0.199847, 0.012406, 0.518718,
  0.48579, 0.310141, 0.024691, 0.179377,
 0.296762, 0.322208, 0.016946, 0.364084,
 0.256092, 0.037221, 0.166154, 0.540532,
 0.061164, 0.107734, 0.077287, 0.753815,
 0.120653, 0.501651, 0.049975, 0.327721,
 0.188945, 0.456355, 0.113492, 0.241208,
 0.444647, 0.261289, 0.160435, 0.133628,
 0.409272, 0.027444, 0.100563, 0.462721,
  0.03103, 0.181428, 0.308332,  0.47921,
 0.204654, 0.394516, 0.170617, 0.230213,
 0.449589, 0.214647, 0.025999, 0.309766} 

{0.693339, 0.211008, 0.011031, 0.084622,
 0.358751, 0.545035, 0.019886, 0.076327,
 0.428887, 0.373909, 0.034304,   0.1629,
 0.207378, 0.345342,  0.03219,  0.41509,
 0.228022,  0.05511, 0.060666, 0.656203,
 0.060541, 0.108328, 0.085146, 0.745985,
 0.117761, 0.509417, 0.047666, 0.325156,
 0.174194, 0.529935, 0.081855, 0.214016,
 0.440519, 0.262569, 0.163479, 0.133434,
 0.445488, 0.209269, 0.157794, 0.187449,
  0.03929, 0.162417, 0.315776, 0.482517,
 0.419639, 0.136858, 0.312906, 0.130598,
 0.449136, 0.230502, 0.022833, 0.297529} 

{0.687828, 0.135621, 0.011502, 0.165049,
 0.693603, 0.222406, 0.005039, 0.078953,
 0.498471, 0.365333, 0.038251, 0.097946,
 0.143676, 0.161745, 0.015828, 0.678752,
  0.23403, 0.127456, 0.044131, 0.594382,
  0.04707, 0.135169, 0.071348, 0.746413,
 0.083439, 0.487391,  0.04393,  0.38524,
 0.192565, 0.557161, 0.088536, 0.161738,
 0.455943, 0.264335,  0.15245, 0.127272,
 0.291416, 0.214967, 0.414136,  0.07948,
 0.085061, 0.092979, 0.287793, 0.534167,
 0.443406, 0.143461, 0.222435, 0.190698,
 0.630136, 0.169382, 0.049415, 0.151067} 

{0.649161, 0.185496, 0.019928, 0.145415,
 0.696229, 0.135456, 0.036599, 0.131716,
 0.461198, 0.386431, 0.013683, 0.138689,
 0.143945,  0.18754, 0.024354, 0.644161,
 0.244608, 0.065366, 0.068916,  0.62111,
 0.036983,  0.12237, 0.072754, 0.767892,
 0.043799, 0.509909, 0.049462,  0.39683,
  0.16804, 0.556194, 0.083076, 0.192691,
  0.47688, 0.248836, 0.148615, 0.125668,
 0.275738, 0.091965, 0.456909, 0.175387,
 0.100961,  0.08764, 0.272027, 0.539372,
 0.356156, 0.277666, 0.225729, 0.140449,
 0.470089, 0.400993, 0.016936, 0.111982} 

{0.365278, 0.121681, 0.039107, 0.473934,
 0.354334, 0.477093, 0.020197, 0.148375,
 0.470171, 0.259197, 0.013179, 0.257453,
 0.268148, 0.193753, 0.073744, 0.464356,
 0.232546, 0.076703, 0.096535, 0.594216,
 0.051151, 0.137454, 0.090509, 0.720886,
 0.038069, 0.536248, 0.038419, 0.387265,
 0.144087, 0.559914, 0.133705, 0.162294,
 0.467063, 0.231332, 0.164089, 0.137516,
 0.367789, 0.068352, 0.378995, 0.184865,
 0.113493, 0.116702, 0.279808, 0.489998,
 0.283123, 0.305326, 0.089962, 0.321589,
 0.398298, 0.444678, 0.026766, 0.130257} 

{0.856001, 0.052971, 0.031388,  0.05964,
  0.55831, 0.122114, 0.061856,  0.25772,
 0.387946, 0.272833, 0.023726, 0.315495,
 0.279512,   0.1362, 0.168411, 0.415877,
 0.237084, 0.055844, 0.092753, 0.614319,
 0.069524, 0.142337, 0.075042, 0.713097,
 0.044094, 0.525209, 0.029865, 0.400832,
 0.092309, 0.657019, 0.120578, 0.130094,
 0.466433, 0.236729, 0.157252, 0.139586,
 0.212174, 0.034859,  0.41969, 0.333277,
 0.141321, 0.127713, 0.326913, 0.404052,
 0.223052, 0.475692, 0.057207, 0.244049,
 0.313362, 0.407038,  0.01793, 0.261669} 

{0.720528, 0.135644, 0.036201, 0.107627,
 0.754565,  0.12175,  0.03453, 0.089155,
 0.475824, 0.295045, 0.095601,  0.13353,
 0.370079,  0.14684, 0.061824, 0.421257,
 0.253329, 0.047326, 0.080585,  0.61876,
 0.063251, 0.132017, 0.068101, 0.736631,
 0.057134,  0.42122, 0.050494, 0.471152,
 0.079424, 0.688266, 0.102247, 0.130062,
 0.468857, 0.234047, 0.156191, 0.140905,
 0.100713, 0.126313, 0.467788, 0.305186,
 0.157791, 0.143853, 0.405778, 0.292578,
 0.142867, 0.672402, 0.014101,  0.17063,
 0.352603, 0.474678, 0.018524, 0.154195} 

{0.975179, 0.015436, 0.001364, 0.008021,
  0.87853, 0.081668, 0.015848, 0.023954,
 0.477314, 0.231693, 0.045937, 0.245055,
 0.330797, 0.112863, 0.063509, 0.492831,
 0.234405, 0.035728, 0.078607, 0.651259,
 0.069174, 0.122932, 0.068314,  0.73958,
 0.085473, 0.398927, 0.062407, 0.453194,
 0.113283, 0.551307,  0.06152,  0.27389,
 0.468765, 0.228669, 0.165333, 0.137233,
 0.152515, 0.235579, 0.315739, 0.296167,
  0.10699, 0.148188, 0.446398, 0.298424,
 0.178299, 0.585722, 0.053645, 0.182334,
 0.190864, 0.607026, 0.017323, 0.184787} 

{0.834998, 0.124917, 0.016811, 0.023273,
 0.723183, 0.210497, 0.009193, 0.057126,
 0.557231, 0.151976, 0.113406, 0.177387,
 0.191276, 0.141185, 0.128315, 0.539223,
 0.169947, 0.029354, 0.089683, 0.711016,
  0.06435, 0.070007, 0.071927, 0.793716,
 0.051929, 0.442907, 0.061308, 0.443856,
 0.157251, 0.389904, 0.094031, 0.358814,
 0.470153,  0.22736, 0.165493, 0.136994,
 0.459299, 0.125287, 0.263606, 0.151809,
  0.07658, 0.152046, 0.442902, 0.328472,
 0.050891, 0.672218, 0.072605, 0.204286,
 0.107173, 0.644546, 0.033801,  0.21448} 

{0.620008, 0.109017, 0.021998, 0.248976,
 0.539627, 0.095591, 0.135348, 0.229434,
 0.593758, 0.144585, 0.084111, 0.177545,
 0.160232, 0.159319, 0.144281, 0.536168,
 0.167308, 0.035736, 0.104594, 0.692361,
  0.06485, 0.066697, 0.101805, 0.766648,
 0.072162, 0.453155, 0.062583,   0.4121,
 0.197851,  0.30422, 0.069768,  0.42816,
 0.480107, 0.228864, 0.153799, 0.137229,
 0.502588, 0.148069, 0.174819, 0.174524,
 0.078892, 0.157353, 0.436758, 0.326997,
 0.080076,  0.47942, 0.318405, 0.122099,
 0.084273, 0.752649, 0.098084, 0.064994} 

