senatus : 1960 documents
  0.24967, 0.207326, 0.258336, 0.284668,
   0.2332, 0.258745, 0.212915,  0.29514,
 0.167679, 0.034057, 0.124104,  0.67416,
 0.400923, 0.118948,  0.12812, 0.352009,
 0.163941, 0.383977, 0.271586, 0.180495,
 0.199203, 0.487062,  0.15943, 0.154305,
 0.501436, 0.130361, 0.032405, 0.335798} 

{0.070762,  0.89922, 0.001961, 0.028057,
 0.368581, 0.310109, 0.040144, 0.281165,
  0.18941, 0.367973, 0.200847,  0.24177,
 0.228705, 0.390372, 0.196066, 0.184857,
 0.183215, 0.274652,  0.21467, 0.327463,
 0.222047, 0.222568, 0.228769, 0.326617,
 0.230846,  0.22478, 0.245426, 0.298947,
 0.215723,  0.24251, 0.197878, 0.343888,
 0.120064, 0.032765, 0.132788, 0.714383,
  0.32981, 0.128004, 0.249092, 0.293094,
 0.173852, 0.430207,   0.1799, 0.216041,
 0.441845, 0.194219, 0.115659, 0.248277,
 0.123402, 0.181305, 0.237231, 0.458062} 

{0.443428, 0.325461, 0.019936, 0.211175,
 0.268448, 0.385843, 0.063942, 0.281767,
 0.189483, 0.366413, 0.202121, 0.241983,
 0.226433, 0.388506, 0.198508, 0.186553,
 0.184428, 0.277998, 0.209842, 0.327732,
 0.237201, 0.211175, 0.230203, 0.321421,
  0.22214, 0.225121, 0.235747, 0.316992,
 0.243899, 0.220821, 0.203796, 0.331485,
 0.116636, 0.042624, 0.131462, 0.709278,
 0.139922, 0.582699, 0.128416, 0.148963,
 0.121519, 0.432284, 0.189334, 0.256862,
 0.075421, 0.112444, 0.494702, 0.317433,
 0.116092, 0.310992, 0.425131, 0.147785} 

{0.359462, 0.273818, 0.291495, 0.075225,
 0.320425, 0.373134, 0.060926, 0.245515,
 0.189215, 0.366371, 0.202431, 0.241983,
   0.2305, 0.388327, 0.195974, 0.185199,
 0.186703, 0.273285,   0.2123, 0.327712,
 0.244213, 0.207434, 0.240705, 0.307647,
 0.204739, 0.237445, 0.214132, 0.343684,
 0.235497, 0.229262,  0.17791, 0.357331,
  0.11996, 0.044724, 0.132822, 0.702494,
 0.076141,  0.42479, 0.078509,  0.42056,
 0.152219, 0.393765, 0.173561, 0.280455,
 0.221106, 0.492687, 0.144187,  0.14202,
 0.327567, 0.328714,  0.33877, 0.004949} 

{0.425165, 0.325505, 0.052234, 0.197097,
 0.358004, 0.299261,  0.03154, 0.311195,
 0.189237, 0.366867,  0.20224, 0.241656,
 0.214456,  0.40022, 0.200275, 0.185049,
 0.178963, 0.276575, 0.213937, 0.330525,
 0.206686, 0.197187, 0.230002, 0.366126,
 0.214648, 0.218539,  0.22466, 0.342152,
 0.211737, 0.279786, 0.206657,  0.30182,
 0.100169, 0.037534, 0.127194, 0.735104,
 0.092542, 0.432698,  0.17873, 0.296029,
 0.151221, 0.288882,   0.1465, 0.413397,
 0.061814, 0.192115, 0.679617, 0.066454,
 0.011681, 0.310043, 0.645566,  0.03271} 

{0.297741, 0.188266, 0.074257, 0.439735,
 0.279994, 0.327673, 0.065745, 0.326589,
 0.188264, 0.367601, 0.202375, 0.241759,
 0.210556, 0.406631, 0.201618, 0.181195,
 0.177519,  0.28085, 0.212831, 0.328799,
 0.225378, 0.201042, 0.226316, 0.347264,
 0.226109, 0.221198, 0.213343, 0.339349,
 0.175667, 0.264774, 0.243069,  0.31649,
 0.098832, 0.048883, 0.130103, 0.722182,
  0.15048, 0.070206, 0.394779, 0.384535,
 0.143937, 0.289587, 0.157279, 0.409198,
 0.023046, 0.503612, 0.326496, 0.146846,
 0.070185, 0.629764, 0.067586, 0.232464} 

{0.816021, 0.088251, 0.007523, 0.088204,
 0.309704, 0.244059, 0.026933, 0.419304,
 0.186775, 0.368031, 0.202468, 0.242726,
 0.207432, 0.396045,  0.19812, 0.198403,
 0.180533, 0.279531, 0.211335, 0.328601,
 0.215544, 0.210692, 0.224032, 0.349732,
 0.215806,  0.22596, 0.214707, 0.343527,
 0.144549, 0.266944, 0.211573, 0.376933,
 0.089581, 0.048827, 0.135204, 0.726388,
 0.067303, 0.060994, 0.101476, 0.770227,
 0.242566,  0.21942, 0.190532, 0.347481,
 0.380846, 0.169954, 0.298407, 0.150793,
 0.025627, 0.012101, 0.896754, 0.065518} 

{0.430257, 0.089603, 0.030649, 0.449491,
 0.327501, 0.239307, 0.023071, 0.410121,
 0.187884, 0.367821, 0.202241, 0.242053,
 0.208491, 0.395017, 0.197459, 0.199032,
 0.186821, 0.277194, 0.211315, 0.324671,
 0.245423, 0.191747, 0.208584, 0.354246,
 0.179096, 0.206064, 0.256696, 0.358144,
 0.130465, 0.241213, 0.238824, 0.389498,
 0.098617, 0.046839, 0.141901, 0.712643,
 0.122855, 0.210091, 0.101657, 0.565397,
 0.190982, 0.194373,  0.19936, 0.415285,
 0.363303, 0.113743, 0.448873, 0.074081,
 0.108199, 0.148331, 0.257988, 0.485483} 

{0.434795, 0.176469, 0.007408, 0.381328,
  0.27212, 0.208208, 0.026703, 0.492969,
  0.18601, 0.370216,  0.20229, 0.241483,
 0.201054, 0.395146, 0.197915, 0.205885,
 0.185547, 0.276934, 0.211686, 0.325834,
 0.255077, 0.181049, 0.218669, 0.345205,
 0.178891, 0.216057,   0.2433, 0.361752,
 0.129381, 0.337147, 0.147914, 0.385558,
 0.092093, 0.047077, 0.135899, 0.724931,
 0.096685, 0.117471, 0.148759, 0.637085,
 0.194221, 0.195615, 0.192825, 0.417338,
 0.151952, 0.313229, 0.109787, 0.425032,
 0.033131, 0.189778,  0.02305, 0.754041} 

{0.322873, 0.102728, 0.020573, 0.553826,
 0.463626, 0.131885, 0.054243, 0.350246,
 0.185408,  0.37102, 0.201959, 0.241613,
 0.205109, 0.394407, 0.197309, 0.203174,
  0.19056, 0.274556, 0.209568, 0.325316,
 0.256362, 0.175564, 0.213137, 0.354937,
 0.176463, 0.219968, 0.251089,  0.35248,
 0.130198, 0.282233, 0.177086, 0.410483,
 0.083443, 0.037852, 0.108643, 0.770063,
 0.089093, 0.047958, 0.130823, 0.732126,
 0.189325, 0.204964, 0.159372, 0.446339,
 0.065682, 0.222655, 0.081149, 0.630513,
 0.013074, 0.049994, 0.019545, 0.917388} 

{0.417183, 0.038596, 0.044032, 0.500189,
  0.52882, 0.099856, 0.067814, 0.303509,
 0.184596, 0.371855, 0.201796, 0.241752,
 0.214695, 0.388484, 0.200229, 0.196593,
 0.184972, 0.270704, 0.207686, 0.336639,
  0.26338, 0.160702, 0.197853, 0.378065,
 0.190226, 0.203521,  0.28183, 0.324423,
 0.090586, 0.317012, 0.148146, 0.444257,
 0.144776, 0.030531, 0.093192, 0.731501,
 0.162367, 0.190047, 0.092081, 0.555504,
 0.113658, 0.211016, 0.189143, 0.486184,
 0.041434, 0.024846, 0.111872, 0.821848,
 0.104476,  0.00397, 0.015463, 0.876092} 

{0.522661, 0.060855,   0.1161, 0.300384,
 0.441148, 0.135268, 0.120994,  0.30259,
 0.184322, 0.371163, 0.202876, 0.241639,
 0.211974, 0.390694, 0.203657, 0.193675,
  0.18443, 0.274115, 0.207563, 0.333893,
 0.210881, 0.176056, 0.213407, 0.399656,
 0.196995, 0.190646, 0.280514, 0.331844,
 0.090724, 0.367658, 0.157095, 0.384523,
 0.146934, 0.032185,  0.08946, 0.731421,
 0.155737, 0.134825, 0.174064, 0.535374,
 0.133765, 0.239246, 0.203862, 0.423127,
 0.290183, 0.057748, 0.109472, 0.542596,
  0.17683,  0.04074, 0.442929, 0.339501} 

{0.550476,  0.14611, 0.151227, 0.152187,
 0.405226, 0.125696, 0.187435, 0.281643,
 0.185883, 0.372177, 0.201821,  0.24012,
 0.212347, 0.390929, 0.203628, 0.193096,
 0.187739,  0.26811, 0.205352, 0.338798,
 0.207015, 0.185371, 0.197957, 0.409658,
 0.219361,  0.19892,  0.24333, 0.338389,
 0.114971,  0.41024, 0.098929, 0.375859,
 0.148269, 0.038225, 0.099755, 0.713751,
 0.098552,  0.02927, 0.161752, 0.710426,
 0.159539, 0.240128, 0.172694, 0.427639,
 0.141481, 0.073208, 0.398386, 0.386925,
 0.023162, 0.007228, 0.731524, 0.238087} 

{0.658028, 0.018538, 0.176845, 0.146589,
 0.330559, 0.099407,  0.11135, 0.458684,
 0.184922, 0.372622, 0.202038, 0.240419,
  0.21246, 0.387876, 0.206974, 0.192691,
 0.185745, 0.268399, 0.207288, 0.338568,
 0.202358, 0.182216, 0.199741, 0.415685,
 0.229327, 0.202546, 0.256842, 0.311284,
 0.097518, 0.393439, 0.132729, 0.376314,
  0.13912, 0.040025, 0.097907, 0.722948,
 0.488073, 0.217862,  0.13317, 0.160895,
 0.165661, 0.268524, 0.171379, 0.394435,
 0.056488,    0.274, 0.346729, 0.322784,
 0.036678, 0.131342, 0.192854, 0.639127} 

{0.465625, 0.063285, 0.067388, 0.403702,
 0.268088, 0.109584, 0.050184, 0.572144,
 0.185368, 0.372437, 0.201514, 0.240681,
 0.213112, 0.385662, 0.207296,  0.19393,
 0.187388, 0.267993, 0.207322, 0.337297,
 0.177025, 0.169844, 0.203257, 0.449875,
  0.24373, 0.184271, 0.254895, 0.317104,
 0.100616, 0.381874, 0.145903, 0.371607,
 0.151319, 0.043181, 0.099202, 0.706298,
 0.098284, 0.074361, 0.093675,  0.73368,
 0.138199, 0.385005, 0.144629, 0.332167,
 0.045793, 0.542776, 0.068979, 0.342452,
 0.117602, 0.492826,  0.02454, 0.365032} 

{0.166854, 0.355727, 0.101895, 0.375525,
 0.281209, 0.147603, 0.022553, 0.548635,
  0.18615, 0.371461, 0.201976, 0.240413,
 0.213978, 0.383451,  0.20718, 0.195391,
 0.187442, 0.268173, 0.207656, 0.336729,
 0.190337, 0.202953, 0.174014, 0.432697,
 0.238013, 0.183541, 0.258899, 0.319547,
 0.087113, 0.362972, 0.122684, 0.427231,
 0.152106, 0.055808,  0.09551, 0.696575,
 0.549337, 0.171431, 0.180371,  0.09886,
 0.140681,  0.37665, 0.181243, 0.301426,
 0.170834, 0.424663, 0.050801, 0.353702,
 0.620783, 0.041487, 0.005054, 0.332676} 

{0.568199,  0.03524, 0.032795, 0.363767,
  0.26236, 0.145364, 0.053927, 0.538349,
 0.186253, 0.371473, 0.201931, 0.240343,
 0.213749, 0.380626, 0.209276, 0.196349,
 0.183851, 0.269902, 0.204506, 0.341742,
 0.180148,    0.262, 0.199053, 0.358798,
 0.220282, 0.177558, 0.269457, 0.332703,
 0.133573, 0.381044, 0.147099, 0.338284,
 0.157193, 0.050672, 0.099231, 0.692904,
  0.39049,  0.17038, 0.158853, 0.280277,
 0.092125,   0.3217, 0.206873, 0.379302,
 0.269756, 0.259746, 0.020365, 0.450134,
 0.162599, 0.320552, 0.022072, 0.494776} 

{0.107642, 0.750594, 0.017166, 0.124598,
 0.169187, 0.170508, 0.018323, 0.641982,
 0.186428, 0.372143, 0.200979, 0.240449,
 0.215509, 0.383561, 0.205573, 0.195358,
 0.186542, 0.262835, 0.202732, 0.347892,
   0.1722, 0.272544, 0.198688, 0.356567,
 0.175624,  0.20351, 0.283492, 0.337374,
 0.119441, 0.360443, 0.203954, 0.316162,
 0.156441, 0.039016, 0.101662,  0.70288,
 0.312829, 0.261602, 0.165353, 0.260216,
 0.091389, 0.377363, 0.201825, 0.329423,
   0.0543, 0.297819, 0.032128, 0.615753,
 0.039614, 0.599377, 0.198307, 0.162702} 

{0.103751, 0.364144, 0.003393, 0.528711,
 0.415686,  0.15965, 0.006899, 0.417764,
 0.187147, 0.369297, 0.202227, 0.241329,
 0.220047, 0.376586, 0.205243, 0.198125,
 0.188884, 0.263993, 0.199315, 0.347808,
 0.153175, 0.279008, 0.198507, 0.369309,
 0.184672, 0.199754, 0.334236, 0.281338,
 0.164654, 0.337767, 0.183354, 0.314225,
 0.143905, 0.044071, 0.085543, 0.726481,
 0.276641, 0.128731, 0.158073, 0.436555,
 0.149793, 0.345784, 0.183464, 0.320959,
  0.01714, 0.215888, 0.426734, 0.340238,
 0.056225, 0.254745, 0.519663, 0.169367} 

{0.136467, 0.389068, 0.003423, 0.471041,
 0.473892, 0.160727,  0.01246, 0.352922,
 0.186778, 0.368684, 0.202216, 0.242322,
 0.216599, 0.377153, 0.205514, 0.200734,
 0.192861, 0.263522,  0.19763, 0.345987,
 0.144673, 0.297706, 0.187573, 0.370048,
 0.202557,  0.19641, 0.335113, 0.265919,
 0.163339,  0.34874, 0.191176, 0.296746,
 0.156137, 0.042005, 0.082001, 0.719857,
  0.35617, 0.094192, 0.026132, 0.523506,
 0.129315, 0.274671, 0.189352, 0.406662,
 0.053423, 0.695569, 0.134938, 0.116069,
 0.028691, 0.564007, 0.140467, 0.266835} 

{0.501702, 0.348717, 0.002538, 0.147044,
 0.430708, 0.168823, 0.067565, 0.332904,
 0.186939, 0.368229,  0.20211, 0.242722,
 0.228607, 0.368883, 0.201203, 0.201308,
 0.195294,  0.26269, 0.200961, 0.341055,
 0.143705, 0.285065, 0.208549, 0.362681,
 0.214497, 0.203238, 0.321234, 0.261031,
 0.141736, 0.324502, 0.233208, 0.300554,
 0.155091, 0.056282,  0.08061, 0.708016,
 0.496081, 0.114145, 0.080649, 0.309125,
 0.139525, 0.242719, 0.166227,  0.45153,
 0.111588, 0.215795, 0.302252, 0.370365,
 0.103118, 0.241264, 0.059234, 0.596384} 

{0.507362, 0.265785, 0.076121, 0.150732,
 0.413199, 0.230803, 0.077136, 0.278862,
 0.185641, 0.368605, 0.203074,  0.24268,
 0.227184, 0.372584, 0.193019, 0.207213,
  0.19382, 0.270411, 0.198913, 0.336857,
 0.155039, 0.294983, 0.201378,   0.3486,
  0.21999, 0.238145,  0.28749, 0.254375,
   0.2189, 0.319768, 0.168707, 0.292625,
 0.130082,   0.0546, 0.070951, 0.744367,
 0.249166, 0.152413, 0.056465, 0.541956,
 0.127882, 0.229819, 0.202262, 0.440037,
 0.031801, 0.143219, 0.030263, 0.794718,
  0.00129, 0.004616, 0.001535, 0.992559} 

{0.913059,  0.00947, 0.006528, 0.070943,
 0.425952, 0.246263, 0.038747, 0.289038,
  0.18665, 0.366934, 0.204443, 0.241973,
 0.225977, 0.371955, 0.199903, 0.202165,
 0.192389,  0.26694, 0.201682,  0.33899,
 0.162328, 0.299743, 0.209602, 0.328327,
 0.231947, 0.238736, 0.281385, 0.247932,
 0.165804, 0.344587, 0.174159, 0.315451,
 0.134326, 0.051159, 0.049158, 0.765357,
 0.793715, 0.033362, 0.095423, 0.077499,
 0.125649, 0.256506, 0.226001, 0.391844,
 0.001754, 0.016195,  0.01658, 0.965471,
 0.000446, 0.022549, 0.004859, 0.972146} 

{0.575578, 0.312395, 0.015482, 0.096544,
 0.420697, 0.260927, 0.041489, 0.276887,
 0.186118, 0.366091, 0.204328, 0.243464,
 0.228145, 0.374148, 0.192186, 0.205521,
 0.191326, 0.277257, 0.198422, 0.332995,
 0.166849, 0.291478, 0.196559, 0.345113,
 0.204587, 0.254417, 0.271659, 0.269336,
   0.1584, 0.333139, 0.170222, 0.338239,
 0.130349,  0.04235, 0.051391,  0.77591,
 0.173912, 0.159501, 0.159518, 0.507069,
  0.15816,  0.28292,   0.2179, 0.341019,
 0.008796, 0.060926, 0.055889, 0.874389,
 0.028109, 0.081733, 0.044996, 0.845162} 

{0.149321, 0.532739, 0.055609, 0.262332,
 0.209753, 0.307069, 0.122183, 0.360995,
 0.186233, 0.364675, 0.205016, 0.244076,
 0.227737, 0.371092, 0.191863, 0.209308,
  0.19204, 0.272614, 0.199462, 0.335884,
 0.172518, 0.289052, 0.175243, 0.363188,
 0.216436, 0.243733, 0.286567, 0.253264,
 0.171838, 0.354262, 0.136455, 0.337444,
 0.140191, 0.047725, 0.052137, 0.759947,
 0.248601, 0.177827, 0.125704, 0.447868,
 0.162021, 0.217019, 0.201758, 0.419201,
 0.057186, 0.085505, 0.091491, 0.765819,
 0.006101, 0.039669, 0.012001, 0.942229} 

{0.333261, 0.408247, 0.066601,  0.19189,
 0.315262, 0.223725, 0.116746, 0.344267,
 0.184047, 0.367342, 0.207572, 0.241039,
 0.226794, 0.370086, 0.195748, 0.207372,
 0.190011,  0.26929, 0.195924, 0.344775,
 0.157932, 0.294341, 0.180853, 0.366873,
 0.206901,  0.23125, 0.300691, 0.261157,
  0.15367, 0.330006, 0.198308, 0.318016,
 0.139239, 0.039259, 0.047731,  0.77377,
 0.278617, 0.192311, 0.111828, 0.417244,
 0.057384, 0.215525, 0.293241,  0.43385,
 0.018199, 0.167778, 0.042638, 0.771384,
 0.011266, 0.123137, 0.038581, 0.827016} 

{0.486346, 0.157778,  0.02822, 0.327656,
 0.308302, 0.276124, 0.073081, 0.342493,
 0.185937, 0.366886, 0.206252, 0.240925,
 0.224938, 0.370082, 0.196907, 0.208073,
 0.191522, 0.272344, 0.200079, 0.336055,
 0.152182, 0.282706, 0.188871, 0.376241,
 0.231358, 0.245424, 0.298977, 0.224242,
 0.151578, 0.369076, 0.151914, 0.327432,
 0.137185, 0.039186, 0.046348, 0.777281,
 0.374333, 0.230577, 0.208272, 0.186818,
  0.08091,  0.21387, 0.291785, 0.413435,
 0.015125, 0.094308, 0.083743, 0.806824,
 0.006438, 0.090174, 0.139935, 0.763453} 

{0.504278, 0.274443, 0.028917, 0.192363,
 0.355666,    0.204,  0.11904, 0.321293,
 0.185594, 0.366793, 0.206694, 0.240919,
 0.223436, 0.369245, 0.199432, 0.207887,
 0.192954, 0.269885, 0.201995, 0.335167,
 0.141224, 0.275736, 0.186684, 0.396355,
 0.186057, 0.259214, 0.357333, 0.197397,
 0.189624, 0.383742, 0.145651, 0.280983,
 0.122555,  0.02819, 0.049131, 0.800124,
 0.137601, 0.011512, 0.008863, 0.842023,
 0.095025, 0.221596, 0.289494, 0.393885,
 0.023401, 0.103392, 0.098171, 0.775036,
 0.021933, 0.026533, 0.008649, 0.942885} 

{0.290987, 0.302654, 0.054585, 0.351773,
 0.364961, 0.191413, 0.103203, 0.340424,
 0.185967, 0.366423, 0.206722, 0.240887,
 0.223128, 0.367776, 0.202278, 0.206817,
 0.196483, 0.270089, 0.203632, 0.329797,
 0.143699,  0.29476, 0.179831,  0.38171,
 0.210377, 0.271799, 0.329387, 0.188436,
 0.193059, 0.329682, 0.181796, 0.295463,
 0.127342, 0.026202,  0.04693, 0.799525,
  0.33949, 0.235908, 0.060264, 0.364338,
 0.115332, 0.219077, 0.318748, 0.346843,
  0.01672, 0.066915, 0.079329, 0.837036,
  0.01372, 0.129054, 0.007155, 0.850071} 

{0.170378,   0.4258, 0.018803, 0.385018,
 0.264494, 0.439906, 0.045539, 0.250061,
 0.186482, 0.366591, 0.205538, 0.241389,
 0.225546, 0.365596, 0.203545, 0.205313,
 0.196296, 0.273017,  0.20395, 0.326738,
  0.14862, 0.290523, 0.159945, 0.400913,
  0.19376, 0.254518, 0.314298, 0.237424,
 0.224782, 0.340197, 0.179197, 0.255823,
 0.125743, 0.025354,  0.07075, 0.778152,
 0.362224, 0.147572, 0.135725, 0.354479,
 0.114635, 0.304041, 0.373137, 0.208187,
 0.015852, 0.399644, 0.182905, 0.401599,
 0.037675, 0.255831, 0.390697, 0.315798} 

{0.159545, 0.415051, 0.068679, 0.356725,
 0.263643, 0.429057, 0.047911,  0.25939,
 0.186936, 0.368006, 0.202714, 0.242344,
 0.239848, 0.356702, 0.208518, 0.194932,
 0.195839, 0.270707, 0.204752, 0.328703,
 0.132245, 0.274941, 0.204362, 0.388452,
 0.213783, 0.239933, 0.301433, 0.244851,
 0.160324, 0.386517, 0.150607, 0.302552,
 0.152963, 0.023183,  0.07632, 0.747534,
  0.49208, 0.203874, 0.086322, 0.217724,
 0.108957, 0.311304, 0.397074, 0.182665,
 0.048755,  0.19712, 0.559734, 0.194391,
  0.13168, 0.016267, 0.523317, 0.328736} 

{ 0.04924, 0.863223, 0.011551, 0.075987,
 0.310212, 0.484151, 0.013835, 0.191802,
 0.186539, 0.368508, 0.202373,  0.24258,
 0.237603, 0.354742, 0.210077, 0.197578,
 0.196599, 0.271214, 0.202158, 0.330029,
  0.13984, 0.255981, 0.215176, 0.389004,
 0.214075, 0.259154, 0.296839, 0.229931,
 0.177331, 0.398496, 0.104297, 0.319875,
 0.150392, 0.023225, 0.084419, 0.741963,
 0.331043, 0.059991, 0.364169, 0.244797,
 0.147866, 0.390261, 0.375251, 0.086621,
  0.10819, 0.141963, 0.587158, 0.162689,
 0.100827, 0.045653, 0.184526, 0.668995} 

{0.125963, 0.446944, 0.005524, 0.421568,
 0.427735, 0.374717, 0.014811, 0.182737,
 0.187048, 0.368848, 0.201968, 0.242136,
 0.229244, 0.362875, 0.215446, 0.192435,
 0.196952, 0.271543, 0.202567, 0.328938,
 0.146042, 0.204915, 0.217719, 0.431323,
 0.171796, 0.274436, 0.327132, 0.226637,
 0.175274,   0.4033, 0.119072, 0.302354,
 0.138328, 0.016515, 0.092852, 0.752305,
 0.155982,  0.30328, 0.317698,  0.22304,
 0.111952, 0.419686, 0.371092,  0.09727,
 0.112617, 0.294241,  0.21546, 0.377683,
 0.103957, 0.650369, 0.131999, 0.113675} 

{0.191182, 0.797184, 0.003609, 0.008025,
 0.445388, 0.388916, 0.016936,  0.14876,
 0.187021, 0.368427, 0.201471, 0.243081,
 0.222138, 0.368065, 0.219306,  0.19049,
 0.197918, 0.276746, 0.194145, 0.331191,
 0.170891, 0.203864, 0.201902, 0.423342,
 0.172896, 0.248937, 0.336624, 0.241543,
 0.180619, 0.429393, 0.116867, 0.273121,
   0.1416, 0.028076,  0.10885, 0.721474,
 0.217778, 0.082873, 0.607507, 0.091842,
  0.15046, 0.461033, 0.276641, 0.111866,
 0.166006, 0.580078, 0.193561, 0.060355,
  0.08945, 0.234691, 0.663242, 0.012617} 

{0.232889, 0.628476, 0.005321, 0.133315,
 0.420223, 0.384602, 0.042405,  0.15277,
 0.185947, 0.368401, 0.201332, 0.244321,
 0.222201, 0.367988,  0.21962, 0.190191,
 0.198749, 0.278145, 0.192107, 0.330999,
 0.163182, 0.205953, 0.173211, 0.457653,
 0.201941,  0.24765, 0.324413, 0.225996,
 0.213393, 0.399184, 0.110572, 0.276851,
 0.142654, 0.030292, 0.108533, 0.718521,
  0.28738, 0.127125, 0.265614, 0.319881,
 0.138176, 0.467879, 0.232303, 0.161642,
  0.06806, 0.257386, 0.609352, 0.065202,
 0.005168, 0.313009,  0.50696, 0.174862} 

{0.118303, 0.661395, 0.016015, 0.204287,
 0.360175, 0.425517, 0.035685, 0.178623,
 0.185457, 0.368572,  0.20172, 0.244251,
 0.224871, 0.367545,  0.21933, 0.188253,
 0.197807, 0.286134, 0.185153, 0.330906,
 0.169747, 0.202195, 0.176535, 0.451523,
 0.199168,  0.25952, 0.322935, 0.218377,
 0.189023,  0.37789, 0.116548,  0.31654,
 0.135068,  0.02986, 0.116552, 0.718521,
 0.235764, 0.107617, 0.395693, 0.260925,
 0.098536, 0.400139, 0.328644, 0.172681,
 0.018362, 0.520449, 0.291693, 0.169497,
 0.006073, 0.841068,   0.1128, 0.040059} 

{0.151886,  0.70169, 0.010757, 0.135666,
 0.382981, 0.383548, 0.035293, 0.198178,
 0.183443, 0.369242, 0.201909, 0.245406,
 0.225475, 0.360261, 0.222528, 0.191736,
 0.197534, 0.285112, 0.187502, 0.329851,
 0.181946, 0.185496, 0.182289, 0.450269,
 0.188314, 0.275389, 0.313686,  0.22261,
 0.208045,  0.38358, 0.086175, 0.322201,
 0.144088, 0.029303,  0.12421, 0.702398,
  0.24632, 0.142947, 0.209551, 0.401182,
 0.155024, 0.331025, 0.327684, 0.186267,
 0.007362, 0.890452, 0.043307,  0.05888,
 0.003337, 0.719318, 0.035753, 0.241592} 

{0.141128, 0.820857, 0.001625, 0.036389,
 0.400087, 0.366904, 0.007392, 0.225617,
 0.183507, 0.369349, 0.202057, 0.245088,
 0.224491, 0.360604, 0.222518, 0.192387,
 0.202956, 0.279564, 0.187381, 0.330099,
 0.182029, 0.159814, 0.169047,  0.48911,
 0.221004, 0.251736, 0.319005, 0.208254,
 0.224381,  0.35775, 0.069837, 0.348033,
 0.149446, 0.055237, 0.113096, 0.682221,
 0.144628, 0.121521, 0.547866, 0.185985,
 0.138325, 0.376604, 0.284552,  0.20052,
 0.033557, 0.374266,  0.06219, 0.529988,
 0.050871, 0.147978, 0.340573, 0.460577} 

{0.368195, 0.546282, 0.045371, 0.040152,
  0.38952, 0.357991, 0.012835, 0.239654,
 0.185241, 0.369197, 0.199362,   0.2462,
 0.220785, 0.361665, 0.223041, 0.194509,
 0.196727, 0.276801, 0.190481, 0.335991,
   0.1891, 0.162634, 0.151566,   0.4967,
 0.226769, 0.248288, 0.317692, 0.207251,
 0.181253,  0.37008, 0.098824, 0.349844,
 0.148153, 0.052044, 0.130928, 0.668874,
 0.480859, 0.123894, 0.165185, 0.230063,
 0.143507, 0.230691, 0.296629, 0.329173,
 0.083822, 0.147968, 0.288952, 0.479258,
 0.072507, 0.064143, 0.346537, 0.516812} 

{0.106693, 0.161941, 0.003509, 0.727857,
 0.397578, 0.342493, 0.019114, 0.240815,
 0.185172, 0.367396, 0.202043, 0.245389,
 0.218501, 0.361835, 0.226954, 0.192709,
 0.192318, 0.275784, 0.195378,  0.33652,
 0.180641,   0.1821, 0.168736, 0.468523,
 0.191556, 0.261892, 0.330995, 0.215557,
 0.193736, 0.419296, 0.083722, 0.303246,
 0.154661, 0.054894, 0.131359, 0.659086,
  0.49243, 0.181668, 0.114062,  0.21184,
 0.147069, 0.264046, 0.283302, 0.305583,
 0.030878,  0.12597, 0.417423, 0.425729,
 0.043183, 0.141576, 0.259544, 0.555697} 

{0.374508, 0.188122, 0.038516, 0.398853,
 0.381161, 0.292035, 0.024571, 0.302233,
 0.185366, 0.368013,  0.20225, 0.244372,
 0.228951, 0.359538, 0.207549, 0.203962,
  0.19548,  0.27362, 0.198798, 0.332102,
 0.214588, 0.176437, 0.159953, 0.449023,
 0.206492, 0.282751, 0.284286, 0.226471,
 0.104963, 0.456902, 0.140288, 0.297847,
 0.139842, 0.052047, 0.137253, 0.670858,
 0.153812, 0.143787, 0.113022, 0.589378,
  0.15431,  0.37558, 0.239204, 0.230906,
 0.094168, 0.299248, 0.062365, 0.544219,
 0.037466,  0.70923, 0.008366, 0.244938} 

{0.178503, 0.682188, 0.011725, 0.127584,
 0.343016, 0.354691, 0.060459, 0.241835,
  0.18398, 0.365639, 0.202058, 0.248323,
  0.23124, 0.360246, 0.209774,  0.19874,
 0.200764, 0.272305, 0.199149, 0.327782,
 0.199185, 0.182331, 0.166685, 0.451799,
 0.211609, 0.269252, 0.290371, 0.228768,
 0.102285,  0.45932, 0.159147, 0.279248,
 0.140798, 0.043456, 0.131442, 0.684303,
 0.347217, 0.171278, 0.089288, 0.392217,
 0.166832, 0.302601, 0.232137,  0.29843,
 0.074043, 0.248754, 0.148515, 0.528688,
 0.011027,  0.02203, 0.016924, 0.950019} 

{0.052208,  0.93274, 0.004405, 0.010647,
 0.380451, 0.378639, 0.062904, 0.178006,
 0.183197, 0.365738, 0.202706, 0.248359,
 0.231441, 0.355397, 0.210543, 0.202619,
 0.197019, 0.271381, 0.202792, 0.328808,
  0.19536, 0.188305, 0.159293, 0.457042,
 0.197537, 0.234708, 0.339597, 0.228157,
 0.089048, 0.474528,  0.14286, 0.293564,
 0.127403, 0.060481, 0.139367,  0.67275,
  0.40057, 0.088334, 0.123301, 0.387795,
 0.138304, 0.258029, 0.254357,  0.34931,
 0.018829, 0.064764, 0.067748, 0.848659,
 0.005066, 0.032475, 0.070148, 0.892311} 

{0.053717, 0.895766, 0.015769, 0.034748,
 0.398122, 0.335387, 0.067986, 0.198505,
 0.182726, 0.365408,  0.20374, 0.248126,
