1397 documents , 1 concepts , 3941 context features (2654) 
kappaF 10.000000, kappaK 4.000000, a0 7.000000, b0 3.000000, K 15, max_docs_per_slice 2000, start -800, end 400, times 13, dT 100, I 1000


map[]

===============  per type  ===============
0.01215708897284489   T=0,K=0:  15893 (0.045) ; 8665 (0.035) ; 16051 (0.031) ; 90504 (0.030) ; 84494 (0.016) ; 23799 (0.015) ; 79746 (0.014) ; 2654 (0.013) ; 84234 (0.012) ; 84422 (0.010) ; 
0.04646676262100165   T=6,K=11:  65552 (0.029) ; 72610 (0.016) ; 64866 (0.012) ; 97121 (0.011) ; 24292 (0.011) ; 84494 (0.011) ; 54399 (0.010) ; 85306 (0.010) ; 84434 (0.010) ; 52332 (0.009) ; 
0.05730967280720724   T=6,K=12:  46580 (0.024) ; 84494 (0.017) ; 116416 (0.016) ; 65552 (0.014) ; 15893 (0.013) ; 90504 (0.013) ; 87541 (0.012) ; 55120 (0.011) ; 84434 (0.010) ; 941 (0.009) ; 
0.035003881907115925   T=6,K=13:  64866 (0.029) ; 48291 (0.020) ; 22209 (0.014) ; 2654 (0.014) ; 75552 (0.012) ; 19972 (0.011) ; 65552 (0.011) ; 62204 (0.010) ; 27847 (0.008) ; nlsj61372 (0.008) ; 
0.19450108072585648   T=6,K=14:  84494 (0.038) ; 104787 (0.031) ; 90504 (0.025) ; 30809 (0.020) ; 91489 (0.019) ; 104355 (0.013) ; 85306 (0.012) ; 63715 (0.011) ; 65552 (0.010) ; 50702 (0.010) ; 

Time=7  
0.11952765007177055   T=7,K=0:  84494 (0.022) ; 97121 (0.017) ; 84434 (0.012) ; 8665 (0.011) ; 24436 (0.011) ; 84234 (0.011) ; 59741 (0.010) ; 43206 (0.010) ; 85306 (0.010) ; 15893 (0.009) ; 
0.07047170021145735   T=7,K=1:  84494 (0.022) ; 26447 (0.021) ; 102832 (0.013) ; 103922 (0.013) ; 45996 (0.012) ; 110598 (0.012) ; 48549 (0.010) ; 70840 (0.009) ; 16051 (0.008) ; 98241 (0.008) ; 
0.037453618000904576   T=7,K=2:  84234 (0.039) ; nlsj76838 (0.024) ; 15893 (0.023) ; 97121 (0.020) ; 86112 (0.015) ; nlsj3431 (0.015) ; 105974 (0.014) ; 84494 (0.013) ; 22209 (0.013) ; 8665 (0.010) ; 
0.005221875480990514   T=7,K=3:  96702 (0.017) ; 47291 (0.013) ; 2654 (0.012) ; 22209 (0.012) ; 113560 (0.011) ; 113864 (0.011) ; 84434 (0.010) ; 86219 (0.010) ; 17381 (0.010) ; 57393 (0.010) ; 
0.09380612347092551   T=7,K=4:  8665 (0.014) ; 65552 (0.012) ; 16051 (0.012) ; 62204 (0.011) ; 72202 (0.010) ; nlsj56179 (0.010) ; 97121 (0.010) ; nlsj14967 (0.009) ; 33902 (0.009) ; 74627 (0.008) ; 
0.02451920218883198   T=7,K=5:  65552 (0.023) ; 45996 (0.020) ; 1083 (0.016) ; 31516 (0.016) ; 19546 (0.013) ; 84494 (0.013) ; nlsj71743 (0.013) ; 47629 (0.012) ; 110639 (0.011) ; nlsj56179 (0.011) ; 
0.08220324640664751   T=7,K=6:  20621 (0.021) ; 24436 (0.020) ; 33819 (0.020) ; 45996 (0.018) ; 62204 (0.016) ; 33791 (0.012) ; 84494 (0.011) ; 84534 (0.010) ; 27847 (0.010) ; 46804 (0.009) ; 
0.14987681935384883   T=7,K=7:  84494 (0.032) ; 85306 (0.023) ; 45996 (0.014) ; 28569 (0.013) ; 90504 (0.011) ; 59741 (0.009) ; 22100 (0.009) ; nlsj105352 (0.008) ; 58429 (0.008) ; 49950 (0.007) ; 
0.06585798954931892   T=7,K=8:  112559 (0.031) ; 99507 (0.021) ; 64866 (0.018) ; 84494 (0.015) ; 46123 (0.015) ; 84434 (0.015) ; 16051 (0.013) ; 19546 (0.013) ; 97121 (0.013) ; 43309 (0.012) ; 
0.04983432182766245   T=7,K=9:  22502 (0.013) ; 84494 (0.013) ; 114548 (0.013) ; 8665 (0.011) ; 22209 (0.010) ; 72627 (0.010) ; nlsj6956 (0.010) ; 64866 (0.010) ; 85306 (0.009) ; 61072 (0.009) ; 
0.021234845080253636   T=7,K=10:  84494 (0.021) ; 76703 (0.015) ; 49415 (0.014) ; 85306 (0.014) ; nlsj96033 (0.014) ; 260 (0.014) ; 82123 (0.014) ; 92077 (0.014) ; 116136 (0.013) ; nlsj53326 (0.013) ; 
0.08081978577113268   T=7,K=11:  65552 (0.023) ; 84494 (0.016) ; 85306 (0.014) ; 72610 (0.014) ; 52332 (0.011) ; 69863 (0.010) ; 54399 (0.010) ; 64866 (0.010) ; 59741 (0.010) ; 84434 (0.009) ; 
0.09195871245997102   T=7,K=12:  116416 (0.029) ; 84494 (0.018) ; 65552 (0.017) ; 46580 (0.017) ; 90504 (0.013) ; 55120 (0.012) ; 84434 (0.010) ; 112392 (0.010) ; 15893 (0.010) ; 43206 (0.010) ; 
0.04085272376409225   T=7,K=13:  64866 (0.033) ; 22209 (0.022) ; 75552 (0.020) ; 48291 (0.011) ; 2654 (0.010) ; 62204 (0.010) ; 19972 (0.010) ; 65552 (0.009) ; 76910 (0.008) ; 97121 (0.008) ; 
0.06636138636219216   T=7,K=14:  84494 (0.037) ; 90504 (0.020) ; 30809 (0.020) ; 85306 (0.017) ; 104787 (0.015) ; 104355 (0.012) ; 50702 (0.012) ; 91489 (0.011) ; 71314 (0.011) ; 63715 (0.010) ; 

Time=8  
0.10374060882686986   T=8,K=0:  84494 (0.022) ; 84234 (0.016) ; 85306 (0.015) ; 97121 (0.014) ; 24436 (0.013) ; 8665 (0.012) ; 84434 (0.011) ; 69863 (0.010) ; 90504 (0.009) ; 16051 (0.009) ; 
0.05539685201722653   T=8,K=1:  110598 (0.019) ; 84494 (0.018) ; 26447 (0.014) ; 103922 (0.012) ; 45996 (0.011) ; 23069 (0.009) ; 24292 (0.009) ; 48549 (0.008) ; 64152 (0.008) ; 113560 (0.008) ; 
0.062274061218448515   T=8,K=2:  84234 (0.030) ; 15893 (0.022) ; 97121 (0.020) ; 35672 (0.017) ; nlsj76838 (0.016) ; 84494 (0.013) ; nlsj3431 (0.013) ; 22209 (0.013) ; 2754 (0.011) ; 23799 (0.010) ; 
0.019645288952928944   T=8,K=3:  17381 (0.016) ; 2654 (0.014) ; 22209 (0.013) ; 47291 (0.011) ; 86219 (0.011) ; 53915 (0.011) ; 84434 (0.011) ; 57393 (0.010) ; 113560 (0.010) ; 24436 (0.010) ; 
0.053211981734321935   T=8,K=4:  97121 (0.018) ; 8665 (0.018) ; 72202 (0.016) ; 65552 (0.016) ; nlsj56179 (0.012) ; 33902 (0.011) ; 86219 (0.009) ; 58429 (0.008) ; 74627 (0.007) ; nlsj14967 (0.007) ; 
0.062282454133551234   T=8,K=5:  19546 (0.020) ; 65552 (0.017) ; nlsj71743 (0.016) ; 45996 (0.015) ; 84494 (0.015) ; 110639 (0.012) ; 33819 (0.012) ; 1083 (0.011) ; nlsj56179 (0.011) ; nlsj8453 (0.010) ; 
0.060740573801560026   T=8,K=6:  20621 (0.019) ; 62204 (0.018) ; 27847 (0.017) ; 45996 (0.016) ; 24436 (0.015) ; 15893 (0.012) ; 46804 (0.011) ; 84494 (0.011) ; 33791 (0.011) ; 16051 (0.010) ; 
0.10494860171533321   T=8,K=7:  84494 (0.033) ; 85306 (0.021) ; 59741 (0.011) ; 22100 (0.011) ; 28569 (0.010) ; 45996 (0.010) ; 67762 (0.009) ; 47876 (0.008) ; 83756 (0.008) ; 90504 (0.008) ; 
0.017789482924827148   T=8,K=8:  112559 (0.030) ; 84494 (0.021) ; 99507 (0.019) ; 43309 (0.016) ; 16051 (0.015) ; 45996 (0.014) ; 19546 (0.013) ; 64866 (0.013) ; 114624 (0.012) ; 84234 (0.011) ; 
0.11491330526268953   T=8,K=9:  22209 (0.015) ; 85306 (0.014) ; 84494 (0.013) ; 64866 (0.012) ; 48291 (0.011) ; nlsj6956 (0.011) ; 52571 (0.010) ; 109757 (0.010) ; 114548 (0.009) ; 104685 (0.009) ; 
0.027939958360124337   T=8,K=10:  84494 (0.022) ; 260 (0.018) ; 97121 (0.016) ; 116136 (0.016) ; 45996 (0.015) ; 76703 (0.015) ; 61791 (0.013) ; 19546 (0.013) ; 37805 (0.012) ; 29883 (0.012) ; 
0.06866957756257192   T=8,K=11:  84494 (0.023) ; 54399 (0.015) ; 85306 (0.014) ; 65552 (0.013) ; 84434 (0.012) ; 22209 (0.012) ; 64866 (0.012) ; 97121 (0.011) ; 46123 (0.010) ; 69863 (0.010) ; 
0.054974713267749255   T=8,K=12:  84494 (0.023) ; 65552 (0.013) ; 43206 (0.013) ; 46580 (0.011) ; 55120 (0.011) ; 116416 (0.011) ; 90504 (0.010) ; 12973 (0.010) ; 15893 (0.010) ; 42827 (0.009) ; 
0.12215906976378124   T=8,K=13:  64866 (0.021) ; 45996 (0.015) ; 48291 (0.014) ; 22209 (0.012) ; 75552 (0.011) ; 65552 (0.011) ; 62204 (0.011) ; 97121 (0.009) ; 76910 (0.008) ; 2654 (0.008) ; 
0.07131347045801635   T=8,K=14:  84494 (0.037) ; 90504 (0.024) ; 104355 (0.020) ; 85306 (0.017) ; 23799 (0.014) ; 104787 (0.014) ; 30809 (0.012) ; 84475 (0.012) ; 88781 (0.011) ; 64866 (0.010) ; 

Time=9  
0.14478694538746112   T=9,K=0:  97121 (0.018) ; 84494 (0.016) ; 24436 (0.016) ; 69863 (0.013) ; 85306 (0.013) ; 84234 (0.012) ; 16051 (0.010) ; 15893 (0.010) ; 65552 (0.009) ; nlsj9090 (0.008) ; 
0.04248585751350033   T=9,K=1:  84494 (0.019) ; 110598 (0.015) ; 26447 (0.012) ; 103922 (0.011) ; 45996 (0.010) ; 57964 (0.010) ; 69863 (0.008) ; 19546 (0.008) ; 90936 (0.008) ; 48549 (0.008) ; 
0.035211906701704015   T=9,K=2:  15893 (0.031) ; 84234 (0.028) ; 97121 (0.021) ; 35672 (0.016) ; 105974 (0.014) ; nlsj3431 (0.014) ; 22209 (0.014) ; nlsj76838 (0.014) ; 2754 (0.011) ; 102096 (0.010) ; 
0.022326650694990038   T=9,K=3:  2654 (0.019) ; 113560 (0.019) ; 17381 (0.015) ; 47291 (0.013) ; 57393 (0.013) ; 84434 (0.012) ; 84505 (0.011) ; 104690 (0.011) ; 56991 (0.011) ; 22209 (0.011) ; 
0.07244393310243899   T=9,K=4:  97121 (0.018) ; 65552 (0.017) ; 8665 (0.016) ; 58429 (0.010) ; 33902 (0.010) ; 72202 (0.010) ; 43206 (0.008) ; 75552 (0.007) ; 74627 (0.007) ; nlsj56179 (0.007) ; 
0.038965052586614146   T=9,K=5:  65552 (0.018) ; 45996 (0.017) ; nlsj56179 (0.014) ; 19546 (0.014) ; 47629 (0.013) ; nlsj5627 (0.013) ; 110639 (0.013) ; 84494 (0.012) ; 1083 (0.012) ; 39482 (0.011) ; 
0.08468914776652216   T=9,K=6:  45996 (0.018) ; 62204 (0.017) ; 27847 (0.014) ; 20621 (0.014) ; 84494 (0.013) ; 33791 (0.013) ; 15893 (0.012) ; 114624 (0.011) ; 24436 (0.011) ; 46804 (0.010) ; 
0.1481165866758769   T=9,K=7:  84494 (0.032) ; 22100 (0.019) ; 42214 (0.013) ; 97121 (0.011) ; 85306 (0.011) ; 33902 (0.009) ; 45996 (0.009) ; 84434 (0.009) ; 67762 (0.009) ; 28569 (0.009) ; 
0.03834012558757946   T=9,K=8:  84494 (0.032) ; 112559 (0.029) ; 43309 (0.022) ; 103701 (0.017) ; 16051 (0.017) ; 84434 (0.014) ; 84234 (0.013) ; 64866 (0.012) ; 99507 (0.011) ; 16998 (0.011) ; 
0.07840502646336539   T=9,K=9:  85306 (0.015) ; 52571 (0.013) ; 22209 (0.012) ; 26920 (0.011) ; 84494 (0.011) ; 73064 (0.011) ; 72627 (0.011) ; 109757 (0.010) ; 8665 (0.010) ; 64866 (0.010) ; 
0.018327842448964675   T=9,K=10:  76703 (0.031) ; 260 (0.029) ; 116136 (0.025) ; 85306 (0.017) ; 97121 (0.017) ; 84494 (0.015) ; nlsj53326 (0.014) ; 61791 (0.014) ; 92077 (0.013) ; 45996 (0.013) ; 
0.053817572448574706   T=9,K=11:  85306 (0.031) ; 84494 (0.016) ; 97121 (0.013) ; 84434 (0.013) ; 65552 (0.011) ; 22209 (0.011) ; 46123 (0.009) ; 50236 (0.009) ; nlsj7071 (0.009) ; 64866 (0.009) ; 
0.054296230543099545   T=9,K=12:  12973 (0.019) ; 84494 (0.018) ; 43206 (0.014) ; 85306 (0.012) ; 109757 (0.009) ; 116416 (0.009) ; 47513 (0.008) ; 112392 (0.008) ; 15893 (0.008) ; 100390 (0.007) ; 
0.10906126572348565   T=9,K=13:  45996 (0.020) ; 2654 (0.012) ; 64866 (0.010) ; 48291 (0.010) ; 75552 (0.010) ; 83669 (0.010) ; 97121 (0.010) ; 62204 (0.008) ; 65552 (0.008) ; 27847 (0.008) ; 
0.058725856355822864   T=9,K=14:  84494 (0.024) ; 90504 (0.021) ; 104355 (0.021) ; 23799 (0.019) ; 64866 (0.015) ; 57457 (0.012) ; 104787 (0.012) ; 59741 (0.012) ; 85306 (0.012) ; 115193 (0.011) ; 

Time=10  
0.1414985372340079   T=10,K=0:  85306 (0.017) ; 24436 (0.016) ; 97121 (0.015) ; 84494 (0.015) ; 16051 (0.015) ; 15893 (0.014) ; 69863 (0.014) ; 84234 (0.012) ; 8665 (0.012) ; 86112 (0.009) ; 
0.07865638065848325   T=10,K=1:  26447 (0.017) ; 110598 (0.016) ; 64152 (0.012) ; 84494 (0.011) ; 45996 (0.009) ; 69714 (0.009) ; 103922 (0.008) ; 104504 (0.008) ; 57964 (0.007) ; 90936 (0.007) ; 
0.04162759606400528   T=10,K=2:  15893 (0.042) ; 84234 (0.023) ; 61791 (0.016) ; 22209 (0.015) ; 105974 (0.015) ; 97121 (0.015) ; nlsj3431 (0.012) ; 35672 (0.012) ; nlsj76838 (0.011) ; 2754 (0.011) ; 
0.0430277999587467   T=10,K=3:  2654 (0.020) ; 113560 (0.019) ; 53915 (0.016) ; 24436 (0.015) ; 113864 (0.014) ; 57393 (0.013) ; 17381 (0.012) ; 88922 (0.011) ; 86219 (0.011) ; 21964 (0.011) ; 
0.10612741134259833   T=10,K=4:  65552 (0.016) ; 8665 (0.012) ; 72202 (0.011) ; 58429 (0.011) ; 97121 (0.009) ; 86219 (0.007) ; 16051 (0.007) ; 22209 (0.007) ; 11206 (0.006) ; nlsj56179 (0.006) ; 
0.049828639214795085   T=10,K=5:  19546 (0.024) ; 45996 (0.022) ; 65552 (0.014) ; 1083 (0.013) ; 47629 (0.012) ; 56991 (0.011) ; 33819 (0.011) ; nlsj5627 (0.011) ; nlsj56179 (0.010) ; 39482 (0.010) ; 
0.07992147528052154   T=10,K=6:  45996 (0.018) ; 62204 (0.017) ; 33791 (0.013) ; 46804 (0.012) ; 74126 (0.012) ; 35116 (0.012) ; 20621 (0.011) ; 27847 (0.011) ; 15893 (0.010) ; 19346 (0.010) ; 
0.04959433762174614   T=10,K=7:  84494 (0.031) ; 22100 (0.018) ; 33902 (0.014) ; 42214 (0.013) ; 67762 (0.012) ; 85306 (0.010) ; 97121 (0.010) ; 28569 (0.009) ; 47007 (0.009) ; 104421 (0.008) ; 
0.0685786973006365   T=10,K=8:  84494 (0.030) ; 112559 (0.020) ; 84434 (0.019) ; 103701 (0.018) ; 45996 (0.016) ; 29787 (0.014) ; 99507 (0.014) ; 16998 (0.012) ; 16051 (0.012) ; 8665 (0.012) ; 
0.08278866694557097   T=10,K=9:  52571 (0.022) ; 22209 (0.021) ; 26920 (0.015) ; 85306 (0.014) ; 109757 (0.012) ; 12641 (0.012) ; 22502 (0.011) ; 73064 (0.011) ; 97148 (0.009) ; 84494 (0.009) ; 
0.016182770848149633   T=10,K=10:  260 (0.034) ; 116136 (0.034) ; 76703 (0.029) ; 85306 (0.019) ; 97121 (0.018) ; 84494 (0.017) ; 63772 (0.015) ; nlsj53326 (0.014) ; 61791 (0.012) ; 79103 (0.011) ; 
0.09609955805356163   T=10,K=11:  85306 (0.033) ; 22209 (0.016) ; 84494 (0.014) ; 84434 (0.011) ; 65552 (0.010) ; 64866 (0.010) ; 90504 (0.010) ; 50236 (0.009) ; 97121 (0.009) ; 43206 (0.009) ; 
0.0834041597677377   T=10,K=12:  84494 (0.023) ; 43206 (0.016) ; 12973 (0.014) ; 112392 (0.014) ; 100390 (0.011) ; 15893 (0.010) ; 90504 (0.009) ; 65552 (0.009) ; 109757 (0.009) ; 72980 (0.008) ; 
0.036930386737049764   T=10,K=13:  45996 (0.019) ; 2654 (0.015) ; 48291 (0.011) ; 90504 (0.010) ; 83669 (0.009) ; 69863 (0.009) ; nlsj71743 (0.008) ; 114553 (0.007) ; 97121 (0.007) ; 75552 (0.007) ; 
0.02573358297238975   T=10,K=14:  104355 (0.034) ; 84494 (0.033) ; 23799 (0.020) ; 115193 (0.020) ; 64866 (0.018) ; 59741 (0.017) ; 90504 (0.016) ; 85306 (0.014) ; 35419 (0.011) ; 114624 (0.011) ; 

Time=11  
0.02385899897980098   T=11,K=0:  15893 (0.020) ; 84494 (0.018) ; 16051 (0.015) ; 97121 (0.015) ; 8665 (0.014) ; 24436 (0.013) ; 90504 (0.012) ; 69863 (0.012) ; 85306 (0.012) ; 80327 (0.010) ; 
0.04853501162984952   T=11,K=1:  110598 (0.025) ; 26447 (0.015) ; 64152 (0.014) ; 69714 (0.012) ; 103922 (0.011) ; 48760 (0.010) ; 1083 (0.009) ; 98241 (0.009) ; 16051 (0.008) ; 19549 (0.008) ; 
0.06743098925499397   T=11,K=2:  15893 (0.039) ; nlsj3431 (0.016) ; 84234 (0.016) ; 35672 (0.014) ; 22209 (0.014) ; 105974 (0.012) ; 61291 (0.011) ; 97121 (0.011) ; 86219 (0.011) ; 23799 (0.010) ; 
0.1067397587520364   T=11,K=3:  2654 (0.021) ; 113560 (0.018) ; 97121 (0.016) ; 84494 (0.016) ; 53915 (0.015) ; 84505 (0.014) ; 57393 (0.014) ; 84434 (0.012) ; 42060 (0.012) ; 113864 (0.011) ; 
0.033102037116103204   T=11,K=4:  58429 (0.014) ; 65552 (0.013) ; 1899 (0.010) ; 22209 (0.009) ; 8665 (0.009) ; 43206 (0.008) ; 75552 (0.008) ; 72202 (0.008) ; 65565 (0.008) ; 86219 (0.007) ; 
0.02444645668764572   T=11,K=5:  19546 (0.040) ; nlsj5627 (0.019) ; 108660 (0.019) ; 19789 (0.018) ; 56991 (0.016) ; 45996 (0.016) ; nlsj76838 (0.015) ; 1083 (0.012) ; 23069 (0.011) ; 65552 (0.011) ; 
0.09234490496857793   T=11,K=6:  46804 (0.018) ; 45996 (0.017) ; 62204 (0.015) ; 114624 (0.014) ; 27847 (0.013) ; 74126 (0.011) ; 20621 (0.011) ; 60034 (0.010) ; 35116 (0.010) ; nlsj29289 (0.010) ; 
0.19602074493340507   T=11,K=7:  84494 (0.035) ; 33902 (0.020) ; 67762 (0.018) ; 42214 (0.015) ; 47735 (0.013) ; 16051 (0.012) ; 97121 (0.010) ; 47007 (0.010) ; 47876 (0.009) ; 22100 (0.009) ; 
0.0460119243968152   T=11,K=8:  112559 (0.026) ; 84494 (0.025) ; 84434 (0.018) ; nlsj7746 (0.016) ; 29787 (0.015) ; 29883 (0.013) ; 16051 (0.013) ; 45996 (0.012) ; 99507 (0.012) ; nlsj5596 (0.012) ; 
0.11331275299902231   T=11,K=9:  22209 (0.025) ; 52571 (0.020) ; 85306 (0.019) ; 26920 (0.017) ; 73064 (0.016) ; 22502 (0.014) ; 109757 (0.014) ; 72627 (0.012) ; 12641 (0.011) ; 104685 (0.009) ; 
0.010099937732006192   T=11,K=10:  76703 (0.045) ; 116136 (0.021) ; 260 (0.020) ; 63772 (0.019) ; 97121 (0.016) ; 84494 (0.014) ; 49415 (0.014) ; 85306 (0.014) ; nlsj53326 (0.014) ; 90305 (0.013) ; 
0.03773999414692233   T=11,K=11:  85306 (0.026) ; 22209 (0.023) ; 84494 (0.015) ; 84434 (0.014) ; 46123 (0.013) ; 65552 (0.013) ; 80043 (0.011) ; 5717 (0.010) ; 69863 (0.010) ; 84410 (0.009) ; 
0.06262986172864636   T=11,K=12:  84494 (0.017) ; 43206 (0.016) ; 65552 (0.015) ; 80011 (0.012) ; 85306 (0.012) ; 12973 (0.012) ; 112392 (0.012) ; 55120 (0.010) ; 72980 (0.010) ; 100390 (0.010) ; 
0.12813745238719296   T=11,K=13:  90504 (0.014) ; 2654 (0.014) ; 45996 (0.011) ; 37650 (0.010) ; 48291 (0.008) ; 69863 (0.008) ; 83711 (0.008) ; 86429 (0.008) ; nlsj76838 (0.008) ; 102992 (0.007) ; 
0.009589174286981856   T=11,K=14:  104355 (0.050) ; 84494 (0.028) ; 59741 (0.022) ; 23799 (0.017) ; nlsj32160 (0.016) ; 90504 (0.014) ; 115193 (0.014) ; 64866 (0.014) ; 85306 (0.014) ; 114624 (0.013) ; 

Time=12  
0.0069164456097128065   T=12,K=0:  59741 (0.027) ; 97121 (0.021) ; 69863 (0.019) ; 16051 (0.017) ; 15893 (0.015) ; 8665 (0.015) ; 24436 (0.014) ; 84494 (0.013) ; nlsj32160 (0.011) ; 90504 (0.010) ; 
0.017340172173129956   T=12,K=1:  110598 (0.020) ; 103922 (0.019) ; 69714 (0.018) ; 64152 (0.016) ; 26447 (0.015) ; 106998 (0.010) ; 47876 (0.010) ; 16051 (0.008) ; 84494 (0.008) ; 104504 (0.008) ; 
0.17747398287984006   T=12,K=2:  15893 (0.030) ; 26047 (0.019) ; 86219 (0.019) ; 23799 (0.018) ; 35672 (0.016) ; 84234 (0.014) ; 97121 (0.013) ; 61291 (0.013) ; nlsj3431 (0.012) ; 61791 (0.012) ; 
0.15651251698755148   T=12,K=3:  113560 (0.023) ; 84494 (0.023) ; 57393 (0.021) ; 97121 (0.019) ; 53915 (0.018) ; 84434 (0.017) ; 56991 (0.014) ; 21964 (0.014) ; 42060 (0.014) ; 84234 (0.013) ; 
0.009128599342596251   T=12,K=4:  22209 (0.013) ; 65552 (0.011) ; 58429 (0.011) ; 1899 (0.011) ; 24292 (0.010) ; 72202 (0.009) ; 35541 (0.009) ; 65565 (0.009) ; 97148 (0.009) ; nlsj56179 (0.009) ; 
0.015462660107340898   T=12,K=5:  19546 (0.032) ; 19789 (0.023) ; 45996 (0.016) ; 56991 (0.016) ; nlsj5627 (0.015) ; 67974 (0.014) ; nlsj76838 (0.014) ; 65552 (0.013) ; 108660 (0.011) ; 54836 (0.011) ; 
0.12811284662586003   T=12,K=6:  62204 (0.020) ; 60034 (0.017) ; 22209 (0.015) ; 45996 (0.015) ; 46804 (0.015) ; 74126 (0.014) ; nlsj29289 (0.014) ; 32544 (0.012) ; 35116 (0.012) ; 260 (0.012) ; 
0.17258501872711643   T=12,K=7:  84494 (0.030) ; 16051 (0.022) ; 67762 (0.021) ; 33902 (0.018) ; 42214 (0.011) ; 97121 (0.010) ; 47735 (0.010) ; 84434 (0.010) ; 22100 (0.009) ; 45996 (0.009) ; 
0.008961760500506389   T=12,K=8:  112559 (0.037) ; 84494 (0.026) ; 84434 (0.026) ; nlsj7746 (0.024) ; 29787 (0.020) ; 41798 (0.016) ; 64866 (0.014) ; 34982 (0.014) ; 16051 (0.013) ; 43309 (0.013) ; 
0.1300879879579581   T=12,K=9:  22209 (0.028) ; 22502 (0.024) ; 52571 (0.021) ; 73064 (0.016) ; 26920 (0.016) ; 58429 (0.013) ; 85306 (0.012) ; 72627 (0.010) ; 84494 (0.010) ; 12641 (0.009) ; 
0.017862175532013313   T=12,K=10:  76703 (0.041) ; 63772 (0.027) ; 97121 (0.022) ; 116136 (0.020) ; 84494 (0.019) ; 260 (0.019) ; 49415 (0.017) ; 85306 (0.016) ; 75078 (0.015) ; 73355 (0.015) ; 
0.021907247707853014   T=12,K=11:  22209 (0.027) ; 69863 (0.022) ; 85306 (0.022) ; 84494 (0.018) ; 65552 (0.018) ; 84434 (0.017) ; 46123 (0.014) ; 50236 (0.014) ; 52332 (0.013) ; 31642 (0.012) ; 
0.0888545932548231   T=12,K=12:  80011 (0.017) ; 84494 (0.016) ; 12973 (0.015) ; 85306 (0.014) ; 55120 (0.012) ; 85419 (0.011) ; 112392 (0.011) ; 43206 (0.010) ; 42827 (0.010) ; 65552 (0.010) ; 
0.031774298072793465   T=12,K=13:  90504 (0.016) ; 45996 (0.013) ; 48291 (0.012) ; 2654 (0.011) ; 83711 (0.010) ; 93021 (0.009) ; 116416 (0.009) ; 86429 (0.008) ; 84494 (0.008) ; 37650 (0.008) ; 
0.017019694520904734   T=12,K=14:  104355 (0.049) ; 84494 (0.028) ; nlsj32160 (0.027) ; 115193 (0.023) ; 59741 (0.022) ; 85306 (0.016) ; 91489 (0.013) ; 23799 (0.012) ; 104949 (0.012) ; 64866 (0.011) ; 



-----------------------
 kappa_c 1.627965 , kappa_f 10.000000
