παραβολή : 34 documents
 0.042269, 0.349468, 0.019592, 0.588671,
 0.147122,  0.49016,  0.07312, 0.289598,
 0.278769, 0.462542, 0.084941, 0.173748,
 0.119803,  0.24986, 0.066968, 0.563369,
 0.617041, 0.225328, 0.054902, 0.102729,
 0.657609, 0.284233, 0.015043, 0.043116} 

{0.754892, 0.036075, 0.005961, 0.203071,
 0.801642, 0.026599, 0.017203, 0.154556,
 0.827295, 0.072394, 0.021386, 0.078924,
 0.821018, 0.036686, 0.038207,  0.10409,
 0.651445, 0.131657, 0.122095, 0.094803,
 0.084307, 0.383185, 0.086245, 0.446263,
 0.233074, 0.402944, 0.136572, 0.227409,
 0.526456, 0.246907, 0.053691, 0.172946,
 0.372484, 0.480314, 0.037646, 0.109556,
 0.567807,  0.14526, 0.061546, 0.225387,
 0.499599, 0.219142, 0.173936, 0.107322,
 0.801528, 0.016165, 0.172519, 0.009787} 

{0.704895, 0.047902,  0.09805, 0.149152,
 0.823471, 0.095987, 0.029823,  0.05072,
 0.730812, 0.066099, 0.130136, 0.072954,
 0.491411, 0.107551, 0.283492, 0.117545,
 0.553252, 0.099144,  0.16966, 0.177944,
 0.086305, 0.380063,  0.07713, 0.456503,
 0.164207,  0.17934, 0.209404,  0.44705,
  0.49083, 0.270465, 0.044484, 0.194221,
 0.539798, 0.162159, 0.109525, 0.188518,
  0.54407, 0.062066, 0.059156, 0.334708,
 0.728992, 0.061183, 0.102263, 0.107562,
 0.897248, 0.015376, 0.055017, 0.032359} 

{0.894001, 0.013348, 0.061621,  0.03103,
 0.490858, 0.056271,    0.383, 0.069872,
 0.685198, 0.035436, 0.256577,  0.02279,
 0.509793, 0.242662, 0.155506, 0.092039,
 0.400483, 0.195615, 0.091399, 0.312503,
 0.093639, 0.468434, 0.073597,  0.36433,
 0.075556, 0.502564,  0.03492,  0.38696,
 0.459249, 0.235775, 0.005481, 0.299495,
 0.541192, 0.070071, 0.044998, 0.343739,
 0.432935, 0.074923, 0.082793, 0.409349,
 0.427389, 0.038219, 0.298872,  0.23552,
 0.752876, 0.042751, 0.094945, 0.109428} 

{0.541461, 0.093178, 0.340046, 0.025314,
 0.613388, 0.028535, 0.333136, 0.024942,
 0.611839, 0.184673, 0.083742, 0.119746,
  0.58103, 0.092128, 0.041819, 0.285023,
 0.302628, 0.321358, 0.068198, 0.307816,
 0.100521, 0.471703, 0.039779, 0.387996,
 0.315139,  0.24177, 0.032097, 0.410994,
  0.56293, 0.182354, 0.015495, 0.239221,
 0.454542, 0.112805, 0.090231, 0.342421,
 0.358101, 0.058308, 0.285351,  0.29824,
 0.484261, 0.026196, 0.346934,  0.14261,
 0.285833, 0.013132, 0.680737, 0.020298} 

{0.425245, 0.008149, 0.530833, 0.035773,
 0.752138, 0.012902, 0.140125, 0.094835,
 0.682387, 0.023022, 0.151518, 0.143072,
 0.602648, 0.178176, 0.141573, 0.077602,
 0.304652, 0.244109, 0.052108,  0.39913,
 0.106023, 0.456765, 0.029309, 0.407902,
 0.366331, 0.459183, 0.033495, 0.140991,
 0.613576, 0.192551,   0.0355, 0.158373,
 0.636897, 0.063145, 0.103913, 0.196044,
 0.714105, 0.033248, 0.062313, 0.190334,
 0.508604, 0.012354, 0.207179, 0.271863,
 0.835877,  0.00147, 0.036731, 0.125922} 

{0.719277, 0.044674, 0.077348, 0.158701,
 0.798647, 0.034353, 0.062899, 0.104102,
 0.416668, 0.072388, 0.132464,  0.37848,
 0.359049, 0.061901,  0.01874,  0.56031,
 0.210423, 0.227256, 0.055901,  0.50642,
 0.121979, 0.500374, 0.022506,  0.35514,
 0.357402, 0.311979, 0.018132, 0.312488,
 0.376011, 0.170984, 0.093707, 0.359298,
 0.706944, 0.022665, 0.052623, 0.217767,
 0.744934, 0.023461, 0.068586, 0.163018,
  0.88914, 0.011054, 0.019927, 0.079879,
 0.982584, 0.007229, 0.003199, 0.006987} 

{0.976899, 0.004523, 0.013958,  0.00462,
  0.64166, 0.092647, 0.103207, 0.162486,
 0.345463, 0.073825, 0.014695, 0.566018,
 0.322258, 0.135262, 0.022997, 0.519483,
 0.391693, 0.134262, 0.075009, 0.399036,
 0.146285, 0.471206, 0.025013, 0.357496,
 0.253931, 0.376891, 0.060601, 0.308578,
   0.2163, 0.233562, 0.069742, 0.480395,
 0.773778, 0.043238, 0.048502, 0.134482,
 0.742319, 0.033148, 0.051535, 0.172997,
 0.900305, 0.024423, 0.017315, 0.057957,
 0.853662, 0.082636, 0.025925, 0.037777} 

{0.850995, 0.038689, 0.004264, 0.106052,
 0.210163, 0.038028, 0.016856, 0.734953,
 0.271936, 0.095805, 0.008015, 0.624245,
 0.723747, 0.091001, 0.021605, 0.163647,
 0.323974, 0.255642, 0.040141, 0.380244,
 0.167201, 0.419481, 0.028111, 0.385207,
 0.229525, 0.490618,  0.10995, 0.169906,
 0.368151, 0.405981, 0.120167, 0.105701,
 0.522858, 0.328409, 0.052404, 0.096328,
 0.700031, 0.124902, 0.023477,  0.15159,
 0.624987, 0.305997, 0.010591, 0.058425,
 0.058027, 0.877831, 0.017289, 0.046853} 

{0.186336, 0.008697, 0.002712, 0.802256,
 0.753091, 0.034801, 0.001655, 0.210453,
  0.78202, 0.049267, 0.028306, 0.140407,
 0.260273, 0.055367, 0.068801, 0.615559,
 0.224217, 0.142227, 0.049093, 0.584464,
 0.188381,  0.38039, 0.027817, 0.403412,
 0.307374, 0.378182, 0.223608, 0.090836,
 0.617374,  0.31312, 0.023033, 0.046473,
 0.744752, 0.171354, 0.030968, 0.052926,
 0.440847, 0.363825, 0.015847, 0.179482,
 0.144177, 0.781711, 0.002549, 0.071564,
 0.332723, 0.654247, 0.000901, 0.012129} 

{ 0.85893, 0.019476, 0.006551, 0.115043,
 0.776783, 0.046916, 0.030043, 0.146258,
 0.263448, 0.106054, 0.057857, 0.572642,
 0.590509, 0.183807, 0.029781, 0.195902,
 0.220512, 0.274531, 0.056417, 0.448539,
 0.211444, 0.289538, 0.029507, 0.469511,
 0.710017, 0.197153, 0.013816, 0.079015,
 0.455409, 0.360884, 0.079099, 0.104608,
  0.59588, 0.215885, 0.086472, 0.101762,
 0.055495, 0.686734, 0.021736, 0.236034,
 0.130389, 0.843711, 0.004832, 0.021067,
 0.555828, 0.430321, 0.002118, 0.011733} 

{0.740705,  0.12284, 0.026997, 0.109457,
 0.482422, 0.105446, 0.015982, 0.396149,
 0.505314, 0.035142, 0.039534,  0.42001,
 0.652935, 0.030698, 0.027397, 0.288971,
  0.20238, 0.094172, 0.044919, 0.658529,
 0.217055, 0.255828, 0.026093, 0.501024,
 0.055419, 0.864833, 0.015528,  0.06422,
 0.379872, 0.409622, 0.123343, 0.087163,
 0.507106, 0.172266, 0.173439, 0.147189,
 0.076901,  0.66011, 0.043517, 0.219472,
  0.11552, 0.709032, 0.006646, 0.168803,
 0.193519, 0.580939, 0.012025, 0.213517} 

{0.153131, 0.090547, 0.034063, 0.722259,
 0.583125, 0.100648, 0.082625, 0.233602,
 0.561378, 0.077182, 0.050754, 0.310686,
 0.746051, 0.062511, 0.012146, 0.179293,
 0.393859, 0.079682, 0.063728, 0.462731,
 0.231705, 0.294208, 0.039919, 0.434169,
 0.357651, 0.311338, 0.014538, 0.316473,
 0.437399, 0.361627, 0.071738, 0.129236,
  0.13007, 0.712608,  0.03098, 0.126342,
 0.092671, 0.787778, 0.017492,  0.10206,
 0.171325, 0.686283, 0.007792,   0.1346,
 0.067432, 0.459167, 0.002037, 0.471363} 

{0.439276,  0.05701, 0.099041, 0.404673,
 0.467634, 0.067596, 0.141619, 0.323152,
 0.431814, 0.019921, 0.039092, 0.509173,
 0.411814, 0.040925, 0.118247, 0.429015,
 0.464984, 0.048285, 0.104401,  0.38233,
  0.11555,  0.33799, 0.043428, 0.503032,
 0.250931,  0.31875, 0.047767, 0.382552,
 0.544589, 0.230086, 0.034777, 0.190548,
 0.192981, 0.670675, 0.048821, 0.087523,
 0.090086, 0.818221, 0.006904, 0.084789,
  0.06498, 0.494549, 0.001267, 0.439204,
 0.027723, 0.928911, 0.000309, 0.043056} 

{0.241274,  0.00784, 0.048854, 0.702032,
 0.229225, 0.004191,  0.01549, 0.751095,
 0.402749, 0.009235, 0.023933, 0.564084,
 0.606681, 0.012385, 0.017225, 0.363709,
 0.510237,  0.08869, 0.042612, 0.358461,
 0.208602, 0.272296,  0.02114, 0.497962,
 0.328389, 0.352372, 0.018553, 0.300686,
 0.239805, 0.532513, 0.033196, 0.194486,
   0.2847, 0.636322, 0.019089, 0.059889,
 0.175393, 0.758652, 0.000678, 0.065277,
  0.04119, 0.851693, 0.000571, 0.106546,
 0.057061, 0.752423, 0.000286, 0.190231} 

{0.084763, 0.002309, 0.016042, 0.896886,
 0.280643, 0.003724, 0.020372,  0.69526,
 0.288076, 0.017919, 0.056137, 0.637868,
 0.601881, 0.067785, 0.120117, 0.210217,
 0.488579, 0.053434, 0.039975, 0.418012,
 0.243698, 0.186305, 0.019809, 0.550188,
 0.209287,  0.23078, 0.030731, 0.529202,
 0.236413, 0.487037, 0.017922, 0.258628,
 0.334179, 0.512584, 0.003964, 0.149273,
 0.212348,  0.68764, 0.002151, 0.097861,
 0.091801,  0.76514, 0.001535, 0.141524,
 0.046952, 0.838693, 0.001319, 0.113036} 

{0.411476, 0.004879, 0.006379, 0.577266,
 0.525828, 0.006741, 0.009421,  0.45801,
 0.405634, 0.034013, 0.066589, 0.493764,
 0.279976, 0.027294, 0.097784, 0.594946,
  0.67334, 0.033449, 0.105125, 0.188086,
 0.275559, 0.192175, 0.024709, 0.507556,
 0.610998, 0.247413, 0.016176, 0.125413,
 0.254903, 0.622973, 0.017544,  0.10458,
 0.258917, 0.711608, 0.003785,  0.02569,
 0.118553, 0.845416, 0.003216, 0.032815,
 0.049855, 0.933642, 0.000551, 0.015952,
 0.002541,  0.99708, 0.000123, 0.000256} 

{0.364577, 0.005431, 0.132487, 0.497505,
 0.234214,  0.02121, 0.048671, 0.695905,
 0.170183, 0.039992, 0.057938, 0.731887,
 0.637083, 0.075465,  0.06655, 0.220902,
 0.444312, 0.101189, 0.081704, 0.372795,
 0.271458, 0.176856, 0.076873, 0.474813,
 0.105404, 0.619523,  0.01901, 0.256062,
 0.289983, 0.630478, 0.005312, 0.074226,
 0.222998, 0.685749, 0.007629, 0.083624,
  0.01876, 0.958168, 0.001971, 0.021101,
 0.019165, 0.978682, 0.000318, 0.001836,
 0.008231, 0.991202, 0.000055, 0.000512} 

{0.585498,  0.01542, 0.124292,  0.27479,
 0.618847, 0.048108, 0.085048, 0.247996,
 0.783437, 0.011629, 0.109133, 0.095801,
 0.695349, 0.037061,  0.12814, 0.139449,
 0.480695, 0.038052, 0.048036, 0.433217,
 0.148865, 0.215762,  0.07946, 0.555913,
 0.053505, 0.374628, 0.005357, 0.566511,
 0.135593, 0.769024, 0.005268, 0.090114,
  0.29226, 0.654838, 0.007266, 0.045636,
   0.0709, 0.898206, 0.010089, 0.020806,
 0.007946, 0.988996, 0.000363, 0.002695,
 0.005476,  0.98578, 0.000216, 0.008529} 

{0.466702, 0.056871,  0.24481, 0.231617,
 0.561258, 0.018723, 0.327187, 0.092832,
 0.576345, 0.042481, 0.315664,  0.06551,
 0.669521, 0.046638, 0.157784, 0.126057,
 0.269624, 0.329153, 0.095856, 0.305368,
 0.156451, 0.271189, 0.081993, 0.490367,
 0.078926, 0.514648, 0.015486,  0.39094,
 0.356894, 0.544726, 0.005009, 0.093371,
 0.152639, 0.788155, 0.010809, 0.048397,
 0.052773, 0.913541, 0.018496,  0.01519,
 0.035831, 0.940094, 0.001084, 0.022991,
 0.036333, 0.940544, 0.001272, 0.021852} 

{0.485527, 0.007871, 0.493694, 0.012908,
 0.437748, 0.001308, 0.556089, 0.004854,
 0.351395, 0.011445, 0.597198, 0.039961,
 0.605322, 0.031747,  0.28013, 0.082801,
 0.487083, 0.080528, 0.170683, 0.261706,
 0.124575, 0.304512, 0.135143, 0.435771,
 0.115321, 0.694289, 0.071438, 0.118951,
 0.410401, 0.539852, 0.011966, 0.037781,
  0.24292, 0.683323, 0.019517,  0.05424,
 0.233975, 0.702242, 0.008604, 0.055179,
 0.118792, 0.792939, 0.002852, 0.085417,
 0.014058, 0.975022, 0.000347, 0.010573} 

{0.638414,   0.0005, 0.359309, 0.001777,
 0.501518, 0.002871, 0.486517, 0.009093,
 0.154661,  0.01447, 0.770916, 0.059953,
 0.787409, 0.018314,   0.0957, 0.098577,
 0.502829,  0.04033, 0.220512, 0.236329,
 0.172449, 0.162572, 0.126462, 0.538518,
 0.466885, 0.319566, 0.067891, 0.145658,
 0.447822, 0.455542,  0.00441, 0.092226,
  0.17185, 0.691703, 0.013124, 0.123323,
 0.326511, 0.551594, 0.017802, 0.104093,
  0.04609, 0.929029, 0.002097, 0.022784,
 0.092631, 0.824769, 0.010377, 0.072223} 

{0.382091,  0.00353, 0.589138, 0.025241,
 0.323276, 0.003874, 0.656623, 0.016227,
 0.772108,   0.0047, 0.189268, 0.033924,
 0.554903, 0.022818, 0.266937, 0.155342,
 0.384762, 0.144804, 0.113901, 0.356533,
 0.234165, 0.157126, 0.108081, 0.500628,
 0.282779, 0.445031, 0.041545, 0.230645,
 0.543382, 0.336014, 0.007623, 0.112982,
 0.673754, 0.155775, 0.003544, 0.166927,
 0.201697,  0.27438, 0.004268, 0.519655,
 0.077386, 0.395257, 0.004811, 0.522546,
 0.020713, 0.471757, 0.008163, 0.499367} 

{0.288737, 0.003372, 0.635643, 0.072248,
 0.113837, 0.002324, 0.846424, 0.037414,
  0.11686, 0.004301, 0.854785, 0.024053,
 0.484947, 0.148547, 0.216951, 0.149554,
 0.278177, 0.305707, 0.098515, 0.317601,
 0.251862, 0.149287, 0.125195, 0.473656,
 0.133966,  0.28993,  0.04651, 0.529595,
 0.569645,  0.29477, 0.004117, 0.131468,
 0.561594, 0.314147, 0.010503, 0.113756,
  0.08595, 0.377396, 0.012062, 0.524592,
 0.013468, 0.145001, 0.015905, 0.825626,
 0.012565, 0.024288, 0.009063, 0.954083} 

{0.005519, 0.000062, 0.991462, 0.002957,
 0.134053, 0.002799, 0.798514, 0.064633,
  0.50543, 0.009822, 0.390417,  0.09433,
 0.806371, 0.041227, 0.073269, 0.079133,
 0.564069, 0.119292, 0.037894, 0.278744,
 0.129857, 0.176629, 0.036631, 0.656882,
 0.166228,  0.58415, 0.008473, 0.241149,
 0.557963, 0.383929,  0.00076, 0.057348,
 0.634965, 0.292429, 0.004304, 0.068302,
 0.161728,  0.36955, 0.007385, 0.461337,
 0.200743, 0.037717, 0.004241, 0.757299,
 0.169068, 0.061046, 0.009545, 0.760342} 

{0.405184, 0.000876, 0.456066, 0.137875,
 0.801123,  0.00148, 0.154827,  0.04257,
 0.929575, 0.005238,  0.04423, 0.020957,
 0.926341, 0.008863, 0.019812, 0.044985,
 0.677374, 0.020467, 0.068876, 0.233283,
 0.113933, 0.176834, 0.033233, 0.675999,
 0.044873, 0.872588, 0.003624, 0.078915,
 0.369739, 0.510767, 0.003301, 0.116193,
 0.615819, 0.339081, 0.008169, 0.036931,
 0.109168,  0.07314, 0.006321, 0.811371,
 0.073848, 0.054768, 0.002619, 0.868765,
  0.23035,  0.16514, 0.006799, 0.597711} 

{ 0.80867, 0.000231, 0.107012, 0.084087,
 0.769176, 0.000899, 0.121631, 0.108293,
 0.919753, 0.001429, 0.014159,  0.06466,
 0.767842, 0.025997, 0.058005, 0.148157,
 0.391397, 0.037695, 0.051118,  0.51979,
 0.149834, 0.202868,  0.02876, 0.618538,
 0.364598, 0.385005, 0.008275, 0.242122,
 0.420755,  0.46347, 0.004516, 0.111258,
 0.684254, 0.264917,  0.00708, 0.043749,
 0.384611, 0.242933, 0.043549, 0.328907,
 0.625549, 0.195552, 0.008831, 0.170068,
 0.401947, 0.254114,  0.02741, 0.316529} 

{ 0.70857, 0.000291, 0.183038, 0.108102,
 0.753962, 0.007366, 0.176971,   0.0617,
 0.872242,  0.01211, 0.025623, 0.090025,
 0.602302, 0.038182, 0.069529, 0.289988,
 0.288392, 0.047687, 0.068192, 0.595729,
 0.192503, 0.156403, 0.041544,  0.60955,
  0.21937, 0.396078, 0.007983, 0.376568,
 0.441077, 0.352566, 0.003826,  0.20253,
 0.448192, 0.222491, 0.007323, 0.321994,
 0.243027,  0.16931, 0.011894, 0.575769,
 0.278084, 0.062699,    0.015, 0.644217,
 0.278738,  0.09112, 0.005946, 0.624197} 

{0.492141,   0.0223, 0.414241, 0.071317,
 0.748628, 0.042999, 0.110876, 0.097497,
 0.198057, 0.026398, 0.043327, 0.732217,
 0.414957, 0.045842, 0.056177, 0.483025,
 0.613731, 0.052639, 0.058907, 0.274723,
  0.16459,  0.18994, 0.045525, 0.599945,
 0.206773, 0.106971, 0.010157, 0.676099,
 0.314714, 0.345337, 0.024365, 0.315585,
 0.384496, 0.205145, 0.008406, 0.401953,
 0.725163, 0.057989, 0.006504, 0.210343,
 0.437734, 0.132431,  0.00855, 0.421286,
  0.65182, 0.028918, 0.002542,  0.31672} 

{0.960696, 0.015025, 0.019871, 0.004408,
 0.571405, 0.146742, 0.226265, 0.055588,
 0.919178, 0.020782, 0.018746, 0.041294,
 0.805798, 0.039838,  0.03252, 0.121844,
 0.667242,  0.06121, 0.049862, 0.221685,
 0.154389,  0.19457, 0.053641, 0.597399,
 0.323606, 0.267404, 0.041756, 0.367234,
 0.499268, 0.341513, 0.027731, 0.131488,
 0.620908, 0.245452, 0.013448, 0.120192,
 0.234993, 0.402829,  0.00505, 0.357128,
 0.666735, 0.094499, 0.001357, 0.237409,
 0.681848, 0.277302, 0.000154, 0.040697} 

{0.558315, 0.197825, 0.185432, 0.058428,
 0.932142, 0.044369, 0.020101, 0.003389,
 0.941027, 0.017813, 0.034563, 0.006597,
 0.762706,  0.10569, 0.087049, 0.044556,
 0.595888, 0.094094, 0.032497,  0.27752,
 0.135931, 0.227185, 0.050584,   0.5863,
 0.353233,  0.17605, 0.055023, 0.415695,
 0.345312, 0.434419, 0.045036, 0.175233,
 0.502884, 0.316609,  0.03223, 0.148276,
 0.266477, 0.176499, 0.007881, 0.549144,
 0.655031, 0.171029, 0.002691, 0.171248,
 0.664017, 0.245914, 0.001476, 0.088593} 

{0.911059,  0.06251, 0.020526, 0.005906,
 0.867308, 0.105826, 0.024276,  0.00259,
 0.933746, 0.037252, 0.025079, 0.003923,
  0.73449, 0.100253, 0.095032, 0.070225,
 0.226405, 0.158195, 0.072703, 0.542698,
   0.1515, 0.248409, 0.097243, 0.502849,
  0.24033, 0.353771, 0.074849,  0.33105,
 0.353341, 0.497666, 0.025169, 0.123824,
 0.629831, 0.121791, 0.022569, 0.225809,
 0.159246, 0.152937, 0.107298, 0.580519,
 0.328517, 0.217907, 0.009232, 0.444344,
 0.024736, 0.250826, 0.000595, 0.723843} 

{0.932873, 0.053528, 0.012872, 0.000727,
 0.922576, 0.047199, 0.027215, 0.003009,
 0.931295, 0.024567, 0.032162, 0.011976,
 0.912217, 0.045224,  0.01835, 0.024209,
 0.207535,  0.26414, 0.070184,  0.45814,
 0.084002, 0.233711,  0.08357, 0.598718,
 0.382793, 0.246145,  0.07544, 0.295622,
 0.382906, 0.508452, 0.024409, 0.084233,
 0.226944, 0.226757, 0.298027, 0.248272,
 0.223498, 0.355651, 0.023826, 0.397025,
 0.066437, 0.541689, 0.001879, 0.389994,
 0.017509, 0.865454, 0.000162, 0.116875} 

{0.734401, 0.256787, 0.005174, 0.003638,
 0.681373, 0.257763, 0.055894, 0.004969,
 0.803747, 0.029913, 0.162561, 0.003779,
 0.481625, 0.177572, 0.239133, 0.101669,
  0.26848, 0.219832, 0.105898, 0.405791,
 0.110685,  0.22946, 0.100457, 0.559398,
 0.187117, 0.466339,  0.12586, 0.220684,
 0.612726, 0.225839, 0.077672, 0.083763,
 0.282716,  0.19833, 0.058399, 0.460555,
 0.026272, 0.606584, 0.008626, 0.358517,
 0.050014, 0.560946, 0.001929, 0.387112,
 0.166512, 0.567827, 0.003161, 0.262501} 

{0.500931, 0.463645, 0.032766, 0.002658,
 0.611764, 0.177307, 0.207493, 0.003436,
  0.60559, 0.194115, 0.162808, 0.037488,
 0.748742, 0.142207, 0.071351, 0.037699,
 0.145993, 0.364175, 0.258304, 0.231528,
 0.103691, 0.240087, 0.084296, 0.571926,
 0.189376, 0.358821, 0.128963, 0.322839,
 0.405159, 0.261828, 0.082515, 0.250498,
 0.314372, 0.284166,  0.05001, 0.351453,
 0.114466, 0.115128, 0.002952, 0.767455,
 0.013345, 0.050466, 0.003252, 0.932938,
 0.005113, 0.023159, 0.001424, 0.970304} 

{0.570946, 0.163335, 0.263049,  0.00267,
 0.862933, 0.050925, 0.084506, 0.001636,
 0.768759, 0.112763, 0.095918, 0.022561,
 0.363212, 0.363649, 0.154288,  0.11885,
 0.275854, 0.152839, 0.243402, 0.327905,
 0.151362, 0.264693,  0.14127, 0.442674,
  0.05552, 0.534768, 0.216279, 0.193433,
 0.194477, 0.448158, 0.082238, 0.275127,
 0.278339, 0.269883, 0.032674, 0.419104,
 0.038834, 0.056202, 0.002295, 0.902668,
 0.012006, 0.102589, 0.001573, 0.883832,
 0.023548, 0.009447, 0.005608, 0.961397} 

{0.789518,  0.03411, 0.176261, 0.000111,
 0.825156, 0.015163, 0.157913, 0.001768,
 0.565416, 0.055616,  0.35417, 0.024799,
 0.855988, 0.054892, 0.043203, 0.045917,
 0.435758, 0.167142, 0.129565, 0.267535,
 0.109689, 0.237965,  0.11804, 0.534306,
 0.165771, 0.513163, 0.069466,   0.2516,
 0.296781, 0.454519, 0.046233, 0.202467,
 0.461755, 0.182053, 0.017002,  0.33919,
 0.047533, 0.237644, 0.003951, 0.710872,
 0.034515, 0.059583, 0.004494, 0.901409,
 0.115213, 0.025112, 0.004201, 0.855474} 

{0.780144, 0.009288, 0.207212, 0.003355,
 0.441254, 0.015312, 0.523522, 0.019912,
 0.586949, 0.016208, 0.270315, 0.126528,
  0.73687, 0.024056, 0.086488, 0.152586,
 0.553261, 0.033619, 0.116953, 0.296167,
 0.083407, 0.167405, 0.126079, 0.623109,
 0.202109, 0.289213, 0.334248,  0.17443,
 0.258506, 0.423987, 0.063216, 0.254292,
 0.330514, 0.260294, 0.010581, 0.398611,
 0.038195, 0.048685, 0.005608, 0.907512,
 0.084097, 0.034024, 0.005197, 0.876683,
 0.170025,  0.01824, 0.001382, 0.810352} 

{ 0.42976, 0.001469, 0.555275, 0.013496,
 0.236147,  0.00322, 0.693252, 0.067381,
 0.650015, 0.012075, 0.264776, 0.073135,
 0.240446, 0.009017, 0.543053, 0.207485,
  0.53835, 0.025174, 0.130616,  0.30586,
 0.116748, 0.180015, 0.082526, 0.620711,
 0.406364, 0.214544, 0.048212,  0.33088,
  0.52493, 0.156959, 0.006783, 0.311329,
 0.335946, 0.251697, 0.002124, 0.410232,
 0.295557, 0.170508, 0.002776, 0.531158,
 0.533728, 0.039601, 0.002097, 0.424573,
 0.680286, 0.059468, 0.001326,  0.25892} 

{0.189573, 0.005719, 0.626918,  0.17779,
 0.765195, 0.003419, 0.215079, 0.016307,
 0.114327, 0.007757, 0.861579, 0.016338,
 0.321418, 0.007122, 0.512634, 0.158825,
 0.517686, 0.027765, 0.159015, 0.295534,
 0.108173, 0.099366, 0.057889, 0.734572,
 0.143575, 0.138787, 0.004952, 0.712686,
 0.495708, 0.122656, 0.006779, 0.374857,
 0.593405, 0.297712, 0.004169, 0.104714,
 0.457057, 0.095651,  0.00505, 0.442242,
 0.245047, 0.193465, 0.003303, 0.558185,
 0.263042, 0.033002,  0.00345, 0.700506} 

{0.721711, 0.003297, 0.254487, 0.020505,
 0.281402, 0.005097, 0.703372, 0.010129,
 0.308734, 0.005423, 0.666326, 0.019518,
 0.662756, 0.011426,  0.13841, 0.187408,
 0.266854, 0.062271,  0.23975, 0.431124,
 0.088729, 0.084211, 0.049007, 0.778053,
 0.266855, 0.259963, 0.011843, 0.461339,
 0.574049,  0.25372, 0.002838, 0.169393,
 0.675529,  0.20983, 0.003535, 0.111105,
 0.185164, 0.239986, 0.002342, 0.572508,
  0.16114,  0.29196, 0.004271, 0.542629,
 0.168094, 0.366957, 0.006309,  0.45864} 

{0.095117, 0.004205, 0.900336, 0.000342,
 0.138533, 0.005232, 0.851881, 0.004354,
 0.375911, 0.023165, 0.442054,  0.15887,
 0.572153, 0.100228, 0.120403, 0.207216,
 0.367272, 0.107754, 0.051623, 0.473351,
 0.103008,  0.10568, 0.026919, 0.764393,
 0.423849, 0.350885, 0.025311, 0.199955,
 0.774713, 0.117885, 0.004264, 0.103137,
 0.360635, 0.176684, 0.009143, 0.453538,
 0.125128, 0.078583, 0.001306, 0.794983,
   0.1155, 0.085415, 0.004173, 0.794912,
 0.091495, 0.014942, 0.004452, 0.889111} 

{0.099078,  0.00951, 0.887641, 0.003771,
 0.338791, 0.024018, 0.610414, 0.026777,
 0.365075, 0.106363, 0.498436, 0.030126,
 0.390694, 0.146015, 0.212705, 0.250586,
 0.409522, 0.168571, 0.102689, 0.319217,
 0.145375, 0.253415, 0.079287, 0.521923,
 0.200508, 0.080501, 0.014301, 0.704689,
 0.564432, 0.118732, 0.004577, 0.312258,
 0.289361, 0.417302, 0.002332, 0.291004,
 0.095955, 0.139339, 0.005926, 0.758779,
 0.249927, 0.048931, 0.015718, 0.685423,
 0.713424,  0.07197, 0.016391, 0.198215} 

{0.624827, 0.014181, 0.347252,  0.01374,
 0.357335,    0.107, 0.524565,   0.0111,
 0.530797, 0.252968,  0.19166, 0.024575,
 0.293437, 0.219742, 0.148295, 0.338526,
 0.313215, 0.125222, 0.053663,   0.5079,
  0.11482, 0.228589, 0.133752,  0.52284,
 0.515739, 0.082905, 0.040765,  0.36059,
 0.759928, 0.162468, 0.018141, 0.059463,
 0.427558, 0.429783, 0.002958, 0.139701,
 0.401336, 0.302976, 0.012754, 0.282934,
  0.89773,  0.04935, 0.016237, 0.036683,
 0.828308, 0.145204, 0.009954, 0.016535} 

{0.155049, 0.282418, 0.558774, 0.003759,
 0.310862, 0.291845, 0.385293, 0.011999,
 0.736405, 0.093821, 0.155319, 0.014454,
 0.732672, 0.141215, 0.068798, 0.057315,
 0.368238, 0.254737, 0.099222, 0.277803,
 0.159435, 0.242701, 0.083148, 0.514715,
  0.63786, 0.163947, 0.037221, 0.160971,
 0.462365, 0.387758, 0.006129, 0.143748,
 0.634908, 0.262977, 0.009725,  0.09239,
  0.27326, 0.449089, 0.045215, 0.232436,
 0.566124, 0.312663, 0.032546, 0.088666,
  0.40876, 0.373171, 0.038785, 0.179284} 

{0.200081,  0.24714, 0.540366, 0.012413,
 0.338962, 0.155191, 0.465082, 0.040765,
 0.317246, 0.075537,  0.55439, 0.052827,
 0.457305, 0.024586, 0.399931, 0.118178,
 0.483326, 0.054748, 0.157116,  0.30481,
 0.175539, 0.318244, 0.031433, 0.474784,
 0.387297, 0.122196,  0.00113, 0.489377,
 0.508625, 0.209183, 0.006713, 0.275479,
 0.595479, 0.302174, 0.043365, 0.058982,
 0.367158, 0.231918, 0.163333, 0.237591,
  0.15282,  0.42146, 0.202158, 0.223561,
 0.193149, 0.206672, 0.263179, 0.337001} 

{0.500564, 0.255871, 0.131322, 0.112243,
 0.121092, 0.033911, 0.527931, 0.317066,
 0.458716, 0.051946, 0.182889,  0.30645,
 0.774633, 0.051097, 0.076028, 0.098243,
 0.678483, 0.084311, 0.131066,  0.10614,
 0.081874, 0.354108, 0.039315, 0.524702,
 0.152323, 0.313291, 0.050636,  0.48375,
 0.305062, 0.415242, 0.075885, 0.203811,
 0.608826, 0.201365,  0.10141, 0.088399,
