παράδεισος : 47 documents
 0.275906, 0.268418, 0.211555, 0.244121,
  0.15814, 0.143236, 0.210293, 0.488331,
 0.030628, 0.719025, 0.086414, 0.163932,
 0.013661, 0.869786, 0.060929, 0.055624} 

{0.130974,  0.00653, 0.817598, 0.044898,
  0.32729, 0.003531, 0.531446, 0.137733,
 0.371924, 0.010171, 0.547233, 0.070672,
 0.346664, 0.002755, 0.483706, 0.166875,
 0.201415,  0.00588, 0.779574, 0.013131,
 0.282152, 0.098602, 0.557731, 0.061515,
 0.155634, 0.221334, 0.490641, 0.132391,
 0.333275, 0.253831, 0.335443, 0.077451,
 0.198519, 0.265443, 0.182221, 0.353817,
 0.047007, 0.238704, 0.310215, 0.404073,
 0.023573, 0.769584, 0.072246, 0.134596,
 0.045629, 0.348202, 0.368935, 0.237233} 

{0.057291, 0.001854, 0.930979, 0.009875,
 0.181876, 0.003227, 0.807807,  0.00709,
 0.306027, 0.001684, 0.646112, 0.046177,
 0.249335,  0.00364, 0.548374, 0.198651,
 0.063512, 0.031122, 0.846102, 0.059264,
 0.070976, 0.212189, 0.632909, 0.083926,
 0.116707, 0.169924, 0.595735, 0.117634,
 0.182673, 0.175057, 0.193009, 0.449261,
 0.225171, 0.168208, 0.116136, 0.490484,
 0.046225,  0.37887,  0.13179, 0.443114,
  0.05287, 0.737002,  0.08439, 0.125738,
 0.047762, 0.481491, 0.316053, 0.154694} 

{0.695189, 0.003797, 0.287514,   0.0135,
 0.365579, 0.004984, 0.583707, 0.045731,
  0.07163, 0.001004, 0.908977, 0.018388,
 0.174472, 0.002957, 0.503048, 0.319523,
 0.097503, 0.005183,  0.84548, 0.051834,
 0.208248, 0.226995, 0.487714, 0.077043,
 0.158508, 0.147675, 0.607903, 0.085914,
  0.20436, 0.187057, 0.428606, 0.179977,
 0.207379, 0.138773, 0.219159,  0.43469,
 0.063205, 0.132799, 0.122165, 0.681832,
 0.047955,  0.45742,  0.28641, 0.208215,
 0.112728, 0.260461, 0.530792, 0.096019} 

{0.388574, 0.053931, 0.509011, 0.048484,
 0.350134, 0.007031, 0.621992, 0.020843,
 0.189595, 0.000656, 0.698627, 0.111122,
 0.216648, 0.004539, 0.535634, 0.243178,
 0.091618, 0.009424, 0.778891, 0.120067,
 0.252169, 0.188911,  0.40962,   0.1493,
  0.07984, 0.293003, 0.547484, 0.079673,
 0.155037, 0.346136, 0.417889, 0.080938,
 0.261597,  0.16858, 0.199673,  0.37015,
 0.097708,  0.35012, 0.165067, 0.387105,
 0.070916, 0.339521, 0.144503,  0.44506,
 0.056404, 0.796088, 0.116667, 0.030841} 

{0.479015, 0.004711, 0.514262, 0.002012,
 0.634221,  0.00107, 0.344092, 0.020617,
 0.277463, 0.001119,  0.47263, 0.248788,
 0.366154, 0.001871, 0.514091, 0.117883,
  0.24217, 0.025678, 0.659306, 0.072846,
 0.247874, 0.205294, 0.321557, 0.225276,
 0.106352, 0.366923, 0.337768, 0.188957,
 0.173806, 0.191619, 0.396647, 0.237928,
 0.267791, 0.132078, 0.261971,  0.33816,
   0.0485, 0.135929, 0.204624, 0.610947,
  0.13025,  0.23468, 0.357229, 0.277841,
 0.052549, 0.746764, 0.105336, 0.095352} 

{0.895808,  0.00011, 0.071655, 0.032427,
 0.710354, 0.000482, 0.246056, 0.043107,
 0.696248, 0.000378, 0.241019, 0.062355,
  0.42798, 0.001124, 0.397602, 0.173294,
  0.21522, 0.006207, 0.650588, 0.127985,
 0.171362, 0.173754, 0.447796, 0.207087,
 0.096238, 0.540273, 0.262985, 0.100504,
 0.196313, 0.136358, 0.318469,  0.34886,
 0.295878, 0.112709, 0.246199, 0.345213,
 0.401378, 0.178199, 0.217325, 0.203097,
 0.356815, 0.529118, 0.048469, 0.065598,
 0.828732, 0.098615, 0.042998, 0.029655} 

{0.646544, 0.000263, 0.259326, 0.093867,
  0.67206, 0.000571,  0.21324, 0.114129,
 0.679674, 0.000258, 0.204957, 0.115111,
  0.50425, 0.000925, 0.377825,    0.117,
 0.256617, 0.021868, 0.620957, 0.100559,
 0.154292, 0.193163, 0.583448, 0.069097,
 0.075632, 0.240521, 0.488935, 0.194911,
 0.107578, 0.197664, 0.456345, 0.238413,
 0.367383, 0.094612, 0.346488, 0.191517,
 0.738487,  0.13855, 0.055752, 0.067211,
 0.329826, 0.583691, 0.069862,  0.01662,
 0.324741, 0.626675, 0.038567, 0.010017} 

{0.809569, 0.000062, 0.164277, 0.026092,
 0.516831,  0.00006,  0.46051, 0.022599,
 0.424954, 0.000246, 0.550536, 0.024264,
 0.474498, 0.002425, 0.444656, 0.078421,
 0.182313, 0.004383, 0.743736, 0.069568,
 0.236205, 0.205316, 0.398901, 0.159578,
 0.112115, 0.214818, 0.482601, 0.190467,
 0.122593, 0.196574, 0.567797, 0.113036,
 0.406533, 0.122231, 0.337018, 0.134218,
 0.228794, 0.454305, 0.256115, 0.060786,
 0.085051, 0.879702, 0.028467, 0.006781,
 0.014094, 0.979292,  0.00592, 0.000694} 

{0.448241, 0.000049, 0.521468, 0.030242,
 0.213381, 0.000193, 0.779082, 0.007344,
 0.122678, 0.000444, 0.855861, 0.021018,
 0.332394, 0.005178, 0.573181, 0.089247,
 0.160347,   0.0136, 0.623863,  0.20219,
 0.248143, 0.244985, 0.346146, 0.160726,
  0.08558, 0.181884, 0.535292, 0.197245,
 0.096902, 0.160517, 0.655475, 0.087106,
 0.493269, 0.089975, 0.346067, 0.070689,
 0.424397,  0.18009, 0.295015, 0.100498,
  0.09244, 0.848986, 0.049307, 0.009267,
 0.064264, 0.926279,  0.00598, 0.003477} 

{ 0.08382,  0.00006, 0.901631,  0.01449,
 0.082216, 0.000223, 0.839794, 0.077768,
 0.260968, 0.001109, 0.673258, 0.064665,
 0.231706, 0.001777, 0.727377, 0.039139,
  0.16347,  0.15964, 0.515478, 0.161412,
 0.134103, 0.200925, 0.473897, 0.191075,
 0.075174, 0.225723, 0.470273,  0.22883,
 0.164508, 0.078537, 0.599136, 0.157818,
 0.468502, 0.081938, 0.417041, 0.032519,
 0.412659,  0.15378, 0.384934, 0.048627,
 0.224405, 0.606228, 0.150457,  0.01891,
 0.032434, 0.955335, 0.008717, 0.003515} 

{0.051044, 0.000121, 0.908173, 0.040663,
 0.117617, 0.001945, 0.694591, 0.185848,
 0.264317, 0.001978, 0.365729, 0.367977,
  0.41034, 0.006025, 0.394368, 0.189266,
 0.151096, 0.005235, 0.704881, 0.138789,
 0.204708, 0.155655, 0.370211, 0.269426,
 0.217682, 0.215424, 0.375341, 0.191552,
  0.20126, 0.163383, 0.585792, 0.049565,
 0.452201, 0.104338,  0.40463, 0.038831,
 0.305983, 0.428893, 0.234376, 0.030748,
 0.236983, 0.641383, 0.112003, 0.009631,
 0.119933, 0.647248,  0.19866, 0.034159} 

{0.030318, 0.000403,  0.89834, 0.070939,
 0.118011, 0.000936, 0.578787, 0.302267,
 0.138244, 0.002359, 0.775385, 0.084012,
 0.316437, 0.024236, 0.313736,  0.34559,
 0.069226, 0.015545, 0.868993, 0.046236,
  0.09988, 0.116036, 0.588614, 0.195469,
  0.38497, 0.072192, 0.332095, 0.210743,
 0.250182, 0.104764, 0.569809, 0.075245,
   0.5677, 0.105849, 0.291398, 0.035053,
 0.271941, 0.299067, 0.396072,  0.03292,
 0.273967,    0.395, 0.150162, 0.180872,
 0.300533, 0.529006, 0.038481, 0.131981} 

{0.027507,  0.00047, 0.935213,  0.03681,
 0.054924, 0.003199, 0.877138, 0.064739,
 0.370729, 0.041622, 0.339489,  0.24816,
 0.655144, 0.061323, 0.194366, 0.089167,
 0.093353, 0.023964, 0.840575, 0.042107,
  0.63113, 0.069911, 0.202442, 0.096518,
 0.359864, 0.091732,  0.34688, 0.201524,
 0.332654,  0.10776, 0.538415, 0.021172,
 0.485438, 0.172556, 0.302473, 0.039533,
 0.360034,  0.31946, 0.279492, 0.041014,
 0.190296, 0.365146, 0.308758, 0.135799,
 0.240727, 0.343813, 0.289093, 0.126367} 

{0.209032, 0.001439, 0.646364, 0.143165,
  0.24004, 0.015804,  0.54495, 0.199207,
 0.438729, 0.012444, 0.441693, 0.107134,
  0.70506, 0.007481, 0.192777, 0.094681,
 0.207623, 0.004679, 0.766897, 0.020801,
 0.555468, 0.076396, 0.245358, 0.122778,
 0.287047, 0.215075, 0.339494, 0.158384,
  0.18573,  0.14955, 0.626095, 0.038625,
 0.426014, 0.154518, 0.383584, 0.035884,
 0.432912, 0.245839, 0.264223, 0.057026,
 0.221332, 0.297364, 0.436128, 0.045176,
 0.088416, 0.671915, 0.210752, 0.028916} 

{0.153892, 0.009956, 0.754563, 0.081589,
 0.346704, 0.030984,  0.58549, 0.036823,
 0.503722, 0.014236, 0.344296, 0.137746,
  0.30155, 0.032234, 0.614943, 0.051273,
 0.047686, 0.005482, 0.889048, 0.057784,
 0.522115, 0.032296, 0.212759, 0.232829,
 0.285086, 0.102156, 0.243814, 0.368944,
 0.232932, 0.101328, 0.479905, 0.185835,
  0.44973, 0.060217, 0.411273, 0.078779,
 0.115087, 0.068993, 0.754037, 0.061882,
 0.127798, 0.301319, 0.319302, 0.251581,
 0.219754, 0.307916, 0.146496, 0.325835} 

{0.745588, 0.003776, 0.245558, 0.005079,
  0.71999, 0.002012, 0.270641, 0.007356,
 0.429549, 0.011779, 0.542166, 0.016507,
 0.307651, 0.004872,  0.64755, 0.039927,
  0.13701, 0.005057, 0.766071, 0.091862,
 0.682664, 0.014868, 0.164565, 0.137904,
  0.29134, 0.146155, 0.386044, 0.176461,
 0.189056,  0.12084, 0.617034,  0.07307,
 0.456032, 0.133824, 0.343685,  0.06646,
 0.137931, 0.064163, 0.638952, 0.158954,
 0.111444,  0.45233, 0.090506,  0.34572,
 0.128767, 0.502416, 0.128323, 0.240494} 

{0.064507, 0.011371, 0.891603, 0.032519,
  0.01253, 0.002964, 0.980674, 0.003832,
   0.2991, 0.004241, 0.604038, 0.092621,
 0.207903,  0.00409, 0.744503, 0.043504,
 0.166057, 0.005341, 0.639186, 0.189416,
 0.356418, 0.034508, 0.281731, 0.327342,
 0.399288, 0.069115, 0.367641, 0.163956,
 0.266577, 0.107137, 0.533277, 0.093009,
 0.369248, 0.288779, 0.260135, 0.081838,
 0.154869, 0.339323, 0.375996, 0.129811,
 0.283453, 0.446424, 0.105445, 0.164678,
 0.251148, 0.471009,  0.02657, 0.251273} 

{0.001093, 0.006141, 0.992134, 0.000631,
 0.026241, 0.006481, 0.957169,  0.01011,
 0.073315, 0.001192, 0.918214, 0.007278,
 0.220239, 0.001521, 0.730506, 0.047734,
 0.263622,  0.00983, 0.565511, 0.161037,
 0.278473, 0.040468, 0.403246, 0.277812,
 0.189601, 0.119598, 0.367526, 0.323276,
 0.359565, 0.059959, 0.492082, 0.088394,
 0.375095, 0.291041, 0.215577, 0.118287,
 0.257697, 0.307896, 0.299455, 0.134951,
 0.305344, 0.536861, 0.026633, 0.131162,
 0.650708, 0.230281, 0.005092,  0.11392} 

{0.035313, 0.013027, 0.914822, 0.036837,
 0.044369, 0.004719, 0.933459, 0.017454,
 0.107835, 0.001784, 0.873556, 0.016826,
 0.388195, 0.024629, 0.535642, 0.051534,
 0.066051, 0.038195, 0.816394,  0.07936,
 0.061246, 0.035079,  0.49533, 0.408345,
 0.230278, 0.095954,  0.34995, 0.323819,
 0.290714, 0.162014, 0.307148, 0.240123,
 0.331029, 0.376024, 0.185133, 0.107813,
 0.431201, 0.195261, 0.087767, 0.285771,
  0.21705, 0.555302,  0.02652, 0.201127,
 0.175295, 0.514288, 0.005915, 0.304501} 

{0.027008, 0.000436, 0.970053, 0.002503,
 0.028952, 0.000827, 0.967584, 0.002637,
 0.204831, 0.006375, 0.782771, 0.006022,
 0.328972, 0.006468, 0.650349, 0.014211,
 0.198958, 0.187965, 0.480093, 0.132984,
 0.060217, 0.038074, 0.569549, 0.332161,
 0.113845, 0.080338, 0.374908, 0.430908,
 0.357721, 0.199304,  0.36174, 0.081235,
 0.440741, 0.241653, 0.171343, 0.146262,
 0.352214, 0.293803, 0.091776, 0.262206,
 0.187422, 0.179709, 0.021841, 0.611027,
 0.142152, 0.055905, 0.008707, 0.793236} 

{0.057393, 0.001142, 0.936346,  0.00512,
 0.024558, 0.000446, 0.972273, 0.002723,
 0.263447, 0.006623, 0.720345, 0.009586,
 0.658996, 0.081362, 0.243909, 0.015734,
 0.236721, 0.025244, 0.620858, 0.117177,
 0.112547, 0.098151, 0.463789, 0.325514,
 0.077764, 0.112293, 0.310021, 0.499921,
 0.357157, 0.324867, 0.221607, 0.096369,
  0.47654, 0.262027, 0.146658, 0.114775,
 0.251876,  0.19185, 0.075522, 0.480753,
 0.274577, 0.194391, 0.021291, 0.509741,
 0.531533, 0.113242, 0.062773, 0.292453} 

{0.039429, 0.002519, 0.956859, 0.001193,
 0.243304, 0.035765, 0.718564, 0.002366,
 0.358375, 0.015209, 0.623871, 0.002545,
 0.409886, 0.012508, 0.551695, 0.025911,
  0.17836, 0.012177, 0.755715, 0.053747,
 0.099469,  0.11462, 0.431774, 0.354137,
 0.081615, 0.178191, 0.296013,  0.44418,
 0.368328, 0.184682, 0.226943, 0.220048,
 0.450602, 0.226554, 0.180609, 0.142236,
 0.313943, 0.200078, 0.070178, 0.415801,
  0.53921, 0.221431, 0.035942, 0.203417,
 0.325923, 0.627524, 0.002575, 0.043977} 

{0.361765, 0.048258, 0.582332, 0.007645,
 0.613752, 0.053295, 0.330063, 0.002891,
 0.653944, 0.050331, 0.293719, 0.002006,
 0.284443, 0.044587, 0.662816, 0.008154,
 0.164757, 0.043784,   0.7701, 0.021359,
 0.182174, 0.207703, 0.339958, 0.270165,
 0.088037, 0.339339, 0.402295, 0.170329,
 0.329276, 0.147617, 0.389549, 0.133558,
 0.415454, 0.268413, 0.204394, 0.111739,
 0.466967, 0.160808, 0.070904,  0.30132,
 0.412347, 0.379403, 0.007191, 0.201059,
 0.123159, 0.567018, 0.005831, 0.303992} 

{0.340148,  0.03352, 0.625061, 0.001272,
 0.454159, 0.035128, 0.508306, 0.002407,
 0.442783,  0.01552, 0.535041, 0.006656,
 0.225897, 0.046797, 0.700124, 0.027182,
 0.122036, 0.133966, 0.510566, 0.233432,
 0.275442, 0.099891, 0.388444, 0.236224,
 0.233373, 0.231439, 0.340248,  0.19494,
 0.491286, 0.161453, 0.316833, 0.030428,
 0.474371, 0.171087,  0.24536, 0.109182,
 0.261444, 0.175551, 0.099738, 0.463267,
 0.172912, 0.352949, 0.018262, 0.455877,
 0.104213, 0.386897, 0.046082, 0.462807} 

{0.118157, 0.048037, 0.831255, 0.002551,
 0.083745, 0.009128, 0.903395, 0.003733,
 0.043567, 0.017445, 0.934909, 0.004078,
 0.101106, 0.078693, 0.717744, 0.102458,
 0.191274, 0.177692, 0.532893, 0.098141,
 0.368801, 0.063447, 0.343763, 0.223989,
 0.113595, 0.188024, 0.267576, 0.430805,
 0.452885, 0.171163, 0.321177, 0.054776,
 0.295928,  0.15513, 0.399037, 0.149906,
 0.220509, 0.288286,  0.09922, 0.391985,
 0.213998, 0.452566, 0.041235, 0.292202,
 0.341431, 0.338044, 0.035716, 0.284809} 

{0.302795, 0.120514,  0.56094, 0.015751,
 0.168766, 0.050112, 0.778264, 0.002859,
 0.160866, 0.064489, 0.755263, 0.019382,
 0.284046, 0.075995, 0.598761, 0.041198,
  0.46859, 0.126317,   0.3666, 0.038494,
 0.337393, 0.094627, 0.380454, 0.187526,
 0.194624, 0.156829, 0.291929, 0.356618,
 0.354534, 0.205971, 0.346303, 0.093192,
  0.33411, 0.205259, 0.343335, 0.117296,
 0.422249, 0.179013, 0.154633, 0.244106,
 0.166325, 0.589897, 0.036519, 0.207259,
 0.418867, 0.269804, 0.037205, 0.274123} 

{0.309246, 0.029144, 0.661193, 0.000417,
 0.177928,  0.02406, 0.795678, 0.002334,
 0.435268, 0.074119,  0.47321, 0.017402,
 0.377935, 0.134381, 0.458631, 0.029053,
 0.348499,  0.08614, 0.537943, 0.027418,
 0.208247, 0.056305, 0.472758,  0.26269,
  0.42064, 0.090854, 0.243915, 0.244592,
 0.337407, 0.195851,  0.19491, 0.271832,
 0.350245, 0.204866, 0.256607, 0.188282,
 0.283658, 0.392771, 0.232487, 0.091084,
 0.275311, 0.471065, 0.048276, 0.205348,
 0.369207, 0.427364, 0.037526, 0.165902} 

{0.188659, 0.014843, 0.794927, 0.001571,
 0.133944, 0.070388, 0.792371, 0.003298,
 0.365628, 0.301273, 0.315166, 0.017934,
 0.467102, 0.202564, 0.283149, 0.047185,
 0.314534, 0.025811, 0.533765,  0.12589,
 0.191826, 0.054774, 0.565202, 0.188197,
 0.212277, 0.246808, 0.371243, 0.169673,
 0.274467,  0.34734, 0.295464, 0.082729,
 0.406995, 0.230482, 0.192466, 0.170056,
 0.082262, 0.466059, 0.158304, 0.293374,
 0.363817,  0.22211, 0.166728, 0.247345,
 0.066695, 0.541437,  0.36037, 0.031497} 

{0.014665, 0.039737, 0.941071, 0.004527,
 0.094333, 0.328476, 0.557261,  0.01993,
 0.383369, 0.309968, 0.192509, 0.114154,
 0.345591, 0.422417, 0.094204, 0.137789,
 0.128012,  0.04217, 0.641601, 0.188217,
 0.199513, 0.091163, 0.566338, 0.142986,
  0.28115,  0.25264, 0.251189, 0.215021,
 0.279582, 0.355644, 0.209576, 0.155198,
 0.396825, 0.209545, 0.169435, 0.224196,
 0.310048, 0.390977,  0.09436, 0.204615,
 0.139977, 0.268888, 0.409666, 0.181469,
 0.016446, 0.121646, 0.272628,  0.58928} 

{ 0.06345,  0.28357, 0.638574, 0.014406,
 0.180537, 0.455622, 0.293806, 0.070035,
 0.206891, 0.713391, 0.060859, 0.018859,
 0.360769, 0.314479, 0.173505, 0.151248,
 0.351387, 0.043524, 0.416651, 0.188438,
   0.2606, 0.135897, 0.506567, 0.096936,
 0.267493, 0.201985, 0.353936, 0.176586,
 0.453318, 0.234614, 0.211969, 0.100099,
 0.326185, 0.237311, 0.208713, 0.227792,
 0.258351, 0.439966, 0.134911, 0.166772,
 0.077781, 0.160089, 0.213568, 0.548561,
 0.090038, 0.165264, 0.287567,  0.45713} 

{0.034342, 0.867496, 0.073679, 0.024483,
 0.395838, 0.464868, 0.056456, 0.082839,
 0.079512, 0.762397, 0.040375, 0.117716,
 0.186576, 0.304099, 0.117049, 0.392276,
 0.375722, 0.061501, 0.454595, 0.108182,
 0.287059, 0.115867, 0.370345, 0.226729,
 0.205007, 0.343832, 0.318365, 0.132797,
 0.273811, 0.213864, 0.344825,   0.1675,
 0.585404, 0.137338, 0.151958,   0.1253,
  0.09749, 0.222588, 0.208774, 0.471148,
  0.26353, 0.156041, 0.056865, 0.523564,
 0.034598, 0.545815, 0.014007,  0.40558} 

{0.157732,  0.41228, 0.005014, 0.424973,
 0.051564, 0.516889, 0.011061, 0.420486,
  0.05907, 0.813825, 0.034651, 0.092454,
  0.11892, 0.197933, 0.396199, 0.286947,
 0.138753, 0.073992, 0.720239, 0.067016,
 0.237479, 0.158472, 0.294282, 0.309766,
 0.037764, 0.226102, 0.432913, 0.303221,
 0.232789, 0.174657, 0.205538, 0.387016,
 0.480361, 0.106793, 0.178004, 0.234842,
 0.348331, 0.075675, 0.109753, 0.466241,
  0.04255, 0.422329, 0.053058, 0.482063,
 0.027266, 0.447828,  0.02647, 0.498436} 

{0.036517, 0.207388,  0.00569, 0.750405,
 0.026043,  0.52296, 0.027172, 0.423825,
 0.076367, 0.111365, 0.083144, 0.729124,
 0.319875, 0.142937, 0.184471, 0.352717,
 0.130215, 0.016745, 0.799519, 0.053522,
 0.198875,  0.15609, 0.406356, 0.238679,
  0.07055, 0.283774, 0.440007, 0.205669,
 0.234328, 0.153354, 0.470763, 0.141555,
 0.508599,  0.08278, 0.253176, 0.155446,
  0.27857,  0.33794, 0.168099, 0.215392,
 0.028841, 0.768751, 0.067325, 0.135083,
 0.088514, 0.663857, 0.155735, 0.091893} 

{0.002823, 0.672516, 0.005407, 0.319254,
 0.046438, 0.623327, 0.069806, 0.260428,
 0.544694, 0.125322, 0.095593, 0.234391,
  0.30074, 0.163012, 0.315022, 0.221226,
 0.247256, 0.109773, 0.518132,  0.12484,
 0.102705, 0.278959,  0.47086, 0.147476,
  0.05934, 0.124693, 0.305373, 0.510594,
 0.269563, 0.148861, 0.423478, 0.158098,
 0.607276, 0.166002, 0.144266, 0.082456,
 0.340615, 0.319853,  0.25849, 0.081042,
 0.031275,  0.92494, 0.021435,  0.02235,
 0.206545, 0.762981, 0.026514,  0.00396} 

{0.010118, 0.226748, 0.121485, 0.641648,
 0.248399, 0.211471, 0.189361, 0.350769,
 0.287558, 0.246003,  0.08546, 0.380979,
 0.168063, 0.090866, 0.397036, 0.344036,
 0.210148, 0.056522, 0.679913, 0.053417,
 0.069376, 0.152702,  0.63053, 0.147392,
 0.126243, 0.306816,  0.23131,  0.33563,
 0.166005, 0.272411, 0.446989, 0.114596,
 0.396242, 0.081934, 0.063524, 0.458299,
 0.342415, 0.334037, 0.171999, 0.151549,
 0.207888, 0.678611, 0.106127, 0.007373,
 0.697378, 0.198942, 0.096398, 0.007281} 

{0.182544,  0.16773, 0.069196, 0.580531,
 0.380759, 0.401059, 0.110317, 0.107865,
 0.127899, 0.315361, 0.248848, 0.307892,
 0.222048,  0.14831, 0.398153, 0.231488,
  0.07458, 0.073869, 0.772868, 0.078683,
 0.090867, 0.430166, 0.259706, 0.219261,
 0.192172, 0.161808,  0.31656,  0.32946,
 0.297589, 0.278538, 0.277919, 0.145954,
 0.391181, 0.297679, 0.078513, 0.232628,
 0.290926, 0.304735, 0.275803, 0.128536,
 0.043883, 0.844804,  0.10421, 0.007103,
 0.005296, 0.925684, 0.050182, 0.018838} 

{0.467054, 0.136828, 0.243534, 0.152584,
 0.296655,  0.22058, 0.384288, 0.098478,
 0.323649, 0.413242, 0.211612, 0.051498,
 0.197578, 0.189978, 0.470064,  0.14238,
 0.099317, 0.098806, 0.786701, 0.015176,
 0.034657, 0.434076, 0.301051, 0.230217,
  0.08976, 0.225529, 0.290608, 0.394103,
 0.411891, 0.270577, 0.176448, 0.141084,
 0.465196, 0.248975, 0.064798, 0.221031,
 0.207352, 0.376595, 0.351583, 0.064469,
 0.022137, 0.938234, 0.032166, 0.007464,
 0.011277, 0.970298, 0.002879, 0.015545} 

{0.315799, 0.135169, 0.481749, 0.067283,
 0.115209, 0.306352, 0.563998, 0.014441,
 0.255368, 0.153984, 0.507432, 0.083216,
  0.07092, 0.180165, 0.684168, 0.064746,
 0.027629, 0.086726, 0.821267, 0.064378,
 0.059095, 0.505318, 0.247508, 0.188079,
 0.080096, 0.260405, 0.377537, 0.281963,
 0.422164, 0.255199, 0.137393, 0.185244,
 0.494761, 0.190229,  0.08594, 0.229071,
 0.159697, 0.316919, 0.327663, 0.195721,
 0.039098, 0.436724, 0.261761, 0.262416,
 0.326723, 0.067894, 0.423287, 0.182097} 

{0.114871, 0.076821, 0.804278,  0.00403,
 0.347815, 0.141169, 0.482341, 0.028675,
 0.373888, 0.126916, 0.391844, 0.107353,
 0.039985, 0.364509, 0.480337, 0.115169,
 0.027708, 0.035707, 0.856986, 0.079599,
 0.073567, 0.335186,  0.33555, 0.255697,
 0.149939, 0.394697, 0.278183, 0.177181,
 0.267445, 0.465696, 0.112401, 0.154457,
  0.50272, 0.188625, 0.109967, 0.198688,
 0.137793,  0.37271, 0.214456, 0.275042,
 0.179494, 0.394578, 0.109195, 0.316733,
 0.080386, 0.362283, 0.074226, 0.483105} 

{0.565229,  0.04641, 0.382748, 0.005612,
 0.820869, 0.078493, 0.083658,  0.01698,
 0.299423,  0.25011, 0.327668, 0.122799,
 0.056007, 0.310419, 0.392802, 0.240773,
  0.03963, 0.079552, 0.813405, 0.067413,
 0.076157, 0.329727, 0.334636,  0.25948,
 0.058437, 0.705162, 0.174273, 0.062128,
 0.302124, 0.481175, 0.155538, 0.061164,
 0.639015, 0.172866, 0.083591, 0.104527,
  0.13032, 0.595254, 0.208671, 0.065755,
 0.124935, 0.670815, 0.101823, 0.102427,
   0.0303, 0.824969,  0.09754,  0.04719} 

{0.894635, 0.050987, 0.008832, 0.045547,
 0.716605, 0.168687, 0.038591, 0.076116,
 0.140314, 0.468351, 0.176904, 0.214431,
 0.089367, 0.151656, 0.553124, 0.205853,
 0.049503, 0.238876, 0.651283, 0.060338,
 0.072063, 0.387355, 0.245673, 0.294909,
 0.169436, 0.352274, 0.290444, 0.187846,
 0.346421, 0.350044, 0.227794, 0.075741,
 0.683108, 0.151695, 0.074098, 0.091099,
 0.355678, 0.286424, 0.269409, 0.088488,
 0.089364, 0.780374, 0.116058, 0.014203,
 0.117197, 0.181972, 0.677799, 0.023032} 

{  0.6329, 0.124044,  0.02249, 0.220566,
 0.332118, 0.523332, 0.047925, 0.096626,
 0.453896, 0.254312, 0.104602,  0.18719,
 0.239671, 0.406799, 0.238788, 0.114741,
 0.268729, 0.257211, 0.294049, 0.180012,
 0.165154, 0.388098, 0.237952, 0.208796,
 0.089616, 0.496712, 0.292925, 0.120747,
  0.45892, 0.311717, 0.177612, 0.051751,
 0.615102, 0.152407, 0.117545, 0.114946,
 0.345296, 0.260556, 0.308217, 0.085931,
 0.170704, 0.238472, 0.563991, 0.026833,
 0.132659,  0.40896, 0.444711,  0.01367} 

{0.490109, 0.364694, 0.102594, 0.042604,
 0.293217, 0.479625, 0.074859, 0.152299,
 0.298896, 0.282679, 0.163632, 0.254793,
 0.124939, 0.296701, 0.146791, 0.431569,
  0.25215,   0.1039,  0.41152, 0.232429,
 0.154002, 0.320577, 0.268532, 0.256889,
 0.167583,  0.46656, 0.163115, 0.202742,
  0.32383, 0.222371, 0.210186, 0.243612,
 0.568844, 0.179507, 0.145983, 0.105667,
 0.321553, 0.182279, 0.400085, 0.096083,
 0.374004,  0.29154, 0.317525, 0.016932,
 0.463768, 0.305716, 0.215694, 0.014821} 

{0.113683, 0.518267, 0.111939, 0.256112,
 0.068125, 0.594168, 0.203396, 0.134311,
  0.05353, 0.576988, 0.124474, 0.245008,
 0.115027, 0.202577, 0.142486,  0.53991,
 0.164597, 0.109624, 0.386974, 0.338806,
 0.198732, 0.353594, 0.306526, 0.141149,
 0.076939, 0.463592, 0.273911, 0.185557,
 0.365509, 0.372647, 0.167771, 0.094073,
 0.545741, 0.150145, 0.158764,  0.14535,
 0.210385,  0.54349, 0.203984, 0.042141,
 0.386389, 0.476143, 0.118177, 0.019291,
 0.573043, 0.317894, 0.103364, 0.005699} 

{0.314977, 0.462738, 0.081555, 0.140731,
 0.159067, 0.536492, 0.068912, 0.235529,
 0.302825,  0.41794, 0.065695, 0.213541,
 0.155323, 0.185328, 0.127106, 0.532243,
 0.178582, 0.155123, 0.402113, 0.264182,
 0.193661, 0.318394, 0.388824, 0.099121,
 0.091318, 0.481038, 0.251874,  0.17577,
 0.160982, 0.406177, 0.140863, 0.291978,
 0.730658, 0.084087, 0.112211, 0.073044,
 0.361639, 0.075448, 0.507112, 0.055801,
 0.252416, 0.454338, 0.252475, 0.040771,
 0.029453,  0.37559, 0.572342, 0.022616} 

{0.033417, 0.916257, 0.016137, 0.034189,
 0.151645, 0.681694,  0.03993, 0.126732,
 0.046593, 0.580509, 0.034219,  0.33868,
 0.061343, 0.401592, 0.086718, 0.450346,
 0.192595, 0.197265, 0.357487, 0.252653,
 0.331752, 0.222933, 0.327064, 0.118252,
 0.257026, 0.184401, 0.419734, 0.138838,
   0.2214, 0.392197, 0.236607, 0.149796,
  0.77691, 0.067827, 0.123696, 0.031567,
 0.116312, 0.242519, 0.573922, 0.067247,
 0.039945, 0.815659, 0.118821, 0.025574,
