μῦς : 45 documents
 0.421278, 0.098026, 0.429615,  0.05108,
 0.628834, 0.162332, 0.037583, 0.171251,
 0.600098, 0.289242,  0.02345,  0.08721} 

{0.044079, 0.367197, 0.014848, 0.573876,
 0.029476,   0.1229, 0.005437, 0.842187,
 0.029561, 0.495738, 0.074369, 0.400333,
 0.002557, 0.285692,  0.07763, 0.634121,
 0.010967, 0.615399, 0.195219, 0.178416,
 0.026896, 0.380301, 0.507304, 0.085499,
 0.021813, 0.257497, 0.596628, 0.124061,
 0.092908, 0.549962, 0.227148, 0.129982,
 0.188173, 0.295884, 0.457271, 0.058672,
 0.370185,  0.08024, 0.455102, 0.094473,
 0.896326, 0.024838, 0.048668, 0.030168,
 0.193991, 0.068768, 0.629043, 0.108198} 

{0.192095,  0.08293,  0.10265, 0.622325,
 0.044501, 0.118636, 0.063369, 0.773495,
 0.029792, 0.514542, 0.039941, 0.415726,
  0.00916, 0.196843, 0.085572, 0.708426,
 0.042349, 0.384038, 0.444202, 0.129411,
 0.017897,  0.08833, 0.726288, 0.167485,
 0.005944, 0.282312, 0.692268, 0.019475,
 0.033478, 0.564172, 0.245486, 0.156865,
 0.285173,  0.16759, 0.464641, 0.082597,
 0.315028, 0.098674, 0.526379, 0.059919,
 0.209525, 0.106667, 0.558598,  0.12521,
 0.625811, 0.027891, 0.204754, 0.141544} 

{0.081774,  0.26057, 0.099839, 0.557817,
 0.130462, 0.210232,  0.08058, 0.578726,
 0.044411, 0.442166, 0.034808, 0.478616,
 0.032884, 0.132354, 0.095436, 0.739326,
 0.014137, 0.153827, 0.510517, 0.321519,
 0.012282,  0.06138, 0.400494, 0.525844,
 0.021233, 0.355407, 0.544383, 0.078976,
  0.02886, 0.550073, 0.259242, 0.161825,
 0.290128,  0.29682, 0.335228, 0.077823,
 0.226198, 0.120884,  0.61544, 0.037478,
 0.421161, 0.063053, 0.376811, 0.138975,
 0.086566, 0.008817, 0.665812, 0.238804} 

{0.114225,  0.20091, 0.135961, 0.548904,
 0.101986, 0.330634, 0.102888, 0.464492,
 0.034309, 0.329916, 0.067401, 0.568374,
 0.027698, 0.141788, 0.091721, 0.738793,
 0.019207, 0.033353, 0.302608, 0.644832,
 0.032448, 0.167813, 0.500744, 0.298995,
 0.071744, 0.297473, 0.480925, 0.149858,
 0.137291, 0.420762, 0.382535, 0.059411,
 0.292956, 0.243896, 0.382108,  0.08104,
 0.244959, 0.051387, 0.672597, 0.031056,
 0.148911, 0.007032, 0.651631, 0.192426,
 0.279553,  0.02906, 0.462775, 0.228611} 

{0.333945, 0.188009, 0.016014, 0.462032,
 0.153949, 0.196412, 0.084118, 0.565522,
 0.068314, 0.571187, 0.047476, 0.313023,
 0.009765, 0.089369, 0.032814, 0.868052,
 0.015369, 0.282336, 0.375011, 0.327284,
 0.016406, 0.110854, 0.660521, 0.212219,
 0.075957, 0.311611, 0.303236, 0.309195,
 0.131625, 0.343114, 0.349254, 0.176007,
 0.192524, 0.160724, 0.510635, 0.136117,
 0.180814, 0.052499,  0.62814, 0.138547,
 0.162632, 0.026082, 0.566607, 0.244679,
 0.089749,  0.05334, 0.742697, 0.114214} 

{0.079193, 0.744824, 0.008607, 0.167376,
 0.023783, 0.796287, 0.008948, 0.170981,
 0.012594, 0.634484, 0.008613, 0.344309,
 0.001973, 0.027846, 0.008468, 0.961713,
 0.008139, 0.178975, 0.257392, 0.555494,
 0.016027, 0.168022, 0.655394, 0.160558,
 0.036418,  0.13027, 0.699173, 0.134139,
 0.169003, 0.404028, 0.366372, 0.060598,
 0.296708, 0.164604, 0.433342, 0.105346,
 0.162578, 0.035859, 0.749915, 0.051648,
 0.238304, 0.049385, 0.548673, 0.163639,
   0.1287, 0.075093, 0.625025, 0.171183} 

{0.047274, 0.527269, 0.098189, 0.327267,
 0.019351, 0.648917, 0.013226, 0.318507,
 0.018621, 0.623571, 0.021424, 0.336384,
 0.008717, 0.723741, 0.020183, 0.247359,
 0.056203, 0.531521, 0.071462, 0.340814,
 0.029903, 0.429078,  0.42108, 0.119938,
 0.090671, 0.517931, 0.319851, 0.071547,
 0.158536, 0.482343, 0.299991,  0.05913,
 0.279932,  0.23375, 0.369186, 0.117133,
 0.186558,  0.06919, 0.560513, 0.183739,
 0.166635,  0.12298, 0.341488, 0.368897,
 0.006973, 0.014314, 0.638666, 0.340047} 

{0.016119, 0.347916,  0.01039, 0.625575,
 0.008089,    0.537, 0.009156, 0.445755,
 0.008094, 0.422526, 0.016275, 0.553105,
  0.03515, 0.197227,  0.00698, 0.760644,
 0.057829, 0.647182, 0.058764, 0.236225,
 0.102653, 0.369152, 0.330517, 0.197678,
 0.179378, 0.319047,  0.43593, 0.065645,
 0.149261,  0.38275,  0.38905, 0.078939,
 0.294052, 0.148165, 0.401324,  0.15646,
 0.187378, 0.095922, 0.470413, 0.246287,
 0.063829, 0.038319, 0.198371, 0.699481,
 0.045806, 0.017959,  0.12752, 0.808715} 

{0.008019, 0.490571, 0.021835, 0.479575,
 0.004507, 0.196699, 0.023925, 0.774868,
 0.025308, 0.410591, 0.013108, 0.550994,
 0.032598, 0.153772,   0.0063,  0.80733,
 0.087174, 0.596209, 0.044709, 0.271909,
  0.23847, 0.354497, 0.351339, 0.055695,
 0.469715, 0.149746, 0.305493, 0.075047,
 0.195406, 0.242051, 0.366271, 0.196272,
  0.27655, 0.327501, 0.212193, 0.183757,
 0.344376, 0.110793, 0.402833, 0.141998,
 0.256815, 0.012997, 0.094126, 0.636062,
 0.350548, 0.014134, 0.359455, 0.275863} 

{0.007261, 0.494501, 0.364244, 0.133995,
 0.065415, 0.165805,  0.01235, 0.756429,
 0.057351, 0.481525, 0.015641, 0.445483,
 0.067583, 0.421231, 0.059152, 0.452034,
 0.085935, 0.665312,  0.11488, 0.133873,
  0.24441, 0.318511, 0.392485, 0.044594,
 0.336056,  0.14232, 0.493626, 0.027999,
 0.156338, 0.254641, 0.388609, 0.200412,
 0.517135, 0.058978,  0.20585, 0.218037,
 0.354265, 0.097994,  0.42267,  0.12507,
 0.417843, 0.015941, 0.514109, 0.052107,
 0.250436, 0.067171, 0.672851, 0.009542} 

{0.144253, 0.237423, 0.004545, 0.613778,
 0.027392, 0.389447, 0.001829, 0.581333,
 0.061638, 0.503029, 0.029033,   0.4063,
 0.126245, 0.402846, 0.034501, 0.436409,
  0.30369, 0.460157, 0.219437, 0.016716,
 0.588555, 0.090446, 0.306959,  0.01404,
 0.329938, 0.262631, 0.362312, 0.045119,
 0.209217, 0.217911, 0.490401, 0.082471,
 0.598357,  0.08829, 0.220101, 0.093252,
 0.443852, 0.024214, 0.474404,  0.05753,
 0.405046,  0.02602, 0.517217, 0.051716,
 0.245884, 0.085618,  0.57205, 0.096448} 

{0.150926, 0.154498, 0.000437, 0.694139,
 0.100127, 0.482979, 0.009774, 0.407119,
 0.066262, 0.554141, 0.015855, 0.363742,
 0.079448, 0.428198, 0.114434,  0.37792,
 0.157394,  0.39031, 0.272462, 0.179834,
 0.561365, 0.202423, 0.143744, 0.092469,
 0.306856,  0.13328, 0.504533, 0.055331,
 0.134249, 0.282533, 0.473652, 0.109566,
 0.346422, 0.107656, 0.437647, 0.108274,
 0.399109, 0.086368,  0.44446, 0.070064,
 0.243723, 0.025369, 0.711805, 0.019103,
 0.403263, 0.009941, 0.492189, 0.094607} 

{0.146203, 0.714045, 0.039158, 0.100594,
 0.263225,   0.4285, 0.042616, 0.265659,
 0.158008, 0.508908, 0.017534,  0.31555,
 0.202711, 0.362292, 0.050785, 0.384212,
 0.185961, 0.490077, 0.121968, 0.201994,
 0.445375,   0.2833, 0.096164, 0.175161,
 0.072599,   0.1708, 0.641941,  0.11466,
 0.162589, 0.216953, 0.512739, 0.107718,
 0.376156, 0.036347, 0.472299, 0.115199,
 0.215214, 0.046049, 0.666653, 0.072083,
 0.141305, 0.060606, 0.706551, 0.091538,
 0.106896, 0.080137, 0.760736, 0.052231} 

{0.110738,  0.61737, 0.008385, 0.263507,
 0.319652, 0.547351, 0.011425, 0.121572,
 0.107788, 0.509504, 0.015451, 0.367257,
 0.083939, 0.319603, 0.017207, 0.579251,
 0.150751, 0.544218, 0.065107, 0.239924,
 0.238124, 0.503305,  0.12656,  0.13201,
 0.212961, 0.250623,  0.25762, 0.278796,
 0.329103, 0.114181, 0.430142, 0.126574,
 0.282504, 0.059236, 0.555628, 0.102631,
 0.283544, 0.050825, 0.586525, 0.079107,
 0.127304, 0.048135, 0.770181,  0.05438,
 0.451376, 0.010452, 0.521585, 0.016586} 

{0.058132, 0.901652, 0.018196,  0.02202,
  0.11667, 0.752306,  0.04908, 0.081945,
 0.091735, 0.532675, 0.025311, 0.350279,
 0.030366, 0.195543, 0.017591,   0.7565,
 0.127716, 0.150434, 0.055264, 0.666585,
 0.412312, 0.182503, 0.099157, 0.306029,
 0.209524, 0.114571, 0.337243, 0.338661,
 0.336748, 0.117951, 0.378973, 0.166328,
 0.237852, 0.027484, 0.538967, 0.195697,
 0.273148, 0.082469, 0.552744, 0.091639,
 0.293836, 0.012568, 0.671632, 0.021964,
 0.032884, 0.002645, 0.950206, 0.014265} 

{0.051279, 0.844711, 0.021489, 0.082521,
 0.213154, 0.552549, 0.023358, 0.210939,
 0.108633, 0.568746, 0.028091,  0.29453,
 0.113782, 0.272629, 0.018061, 0.595528,
 0.128148, 0.258778, 0.192014, 0.421059,
  0.29519, 0.252226, 0.197874,  0.25471,
 0.138911, 0.115071,  0.30753, 0.438487,
 0.281104, 0.133416, 0.491161, 0.094318,
 0.296463, 0.045031, 0.398785, 0.259721,
  0.44455, 0.021243, 0.407125, 0.127081,
 0.320359, 0.005979, 0.536194, 0.137468,
 0.142942, 0.002856,    0.796, 0.058202} 

{ 0.05186, 0.814368, 0.008032,  0.12574,
 0.055118,  0.55704,  0.00902, 0.378823,
 0.109198, 0.620093, 0.015083, 0.255626,
 0.093554, 0.273022, 0.014647, 0.618778,
 0.187939, 0.520143,   0.0202, 0.271718,
 0.420553, 0.093496, 0.099114, 0.386837,
 0.457032, 0.032288, 0.214691, 0.295989,
 0.181385,  0.09437, 0.504726, 0.219519,
 0.155066, 0.006516, 0.575499, 0.262919,
 0.409798, 0.012448,  0.41894, 0.158814,
 0.094805, 0.003887, 0.846793, 0.054515,
 0.009092, 0.000496, 0.326369, 0.664043} 

{0.175837, 0.195352, 0.064418, 0.564392,
 0.039134, 0.784555, 0.043424, 0.132888,
 0.123782, 0.619077, 0.013579, 0.243563,
 0.078475, 0.253527, 0.008674, 0.659324,
 0.603913, 0.130192, 0.013476, 0.252419,
 0.650231, 0.037255, 0.111754, 0.200759,
 0.180537,  0.07135, 0.196235, 0.551878,
 0.226521,  0.08878, 0.433465, 0.251234,
 0.217091, 0.007586, 0.577439, 0.197884,
 0.403753, 0.009494,  0.38811, 0.198643,
 0.013382, 0.000488,  0.55524,  0.43089,
 0.022133, 0.002709, 0.734269, 0.240888} 

{0.003257, 0.811333, 0.015269, 0.170141,
 0.085097, 0.800347, 0.046387, 0.068169,
 0.071117,  0.53592, 0.028145, 0.364819,
 0.123866, 0.254186, 0.017523, 0.604425,
  0.25231, 0.028482, 0.070001, 0.649207,
 0.369425, 0.145985, 0.169766, 0.314824,
 0.192664, 0.226322, 0.361584,  0.21943,
  0.22268, 0.110997, 0.430612, 0.235711,
 0.226786, 0.010555, 0.470243, 0.292416,
 0.330016, 0.014075, 0.526205, 0.129704,
 0.136682, 0.001488, 0.796899, 0.064932,
 0.078411, 0.001508, 0.770748, 0.149333} 

{0.085991, 0.264187, 0.184978, 0.464844,
 0.072709, 0.586065,  0.04548, 0.295745,
 0.069499, 0.517982, 0.032912, 0.379607,
 0.134862, 0.155582, 0.153153, 0.556404,
 0.242682, 0.073014, 0.138467, 0.545837,
 0.240171, 0.096544,   0.3094, 0.353885,
 0.037367, 0.110327, 0.496014, 0.356291,
 0.298926, 0.036643, 0.343802, 0.320629,
 0.560729, 0.004791, 0.369922, 0.064558,
 0.304308, 0.011382, 0.553345, 0.130965,
 0.415981, 0.016914, 0.376082, 0.191023,
  0.63706, 0.015946,  0.25924, 0.087754} 

{0.288783, 0.599526,   0.0169, 0.094791,
 0.201023, 0.588025,  0.07891, 0.132042,
 0.113808, 0.415475, 0.016699, 0.454017,
 0.038059, 0.069683, 0.045785, 0.846472,
 0.101317, 0.370399, 0.190146, 0.338139,
 0.377585, 0.043733, 0.451506, 0.127176,
 0.273964, 0.056359, 0.368564, 0.301113,
 0.330769, 0.028991, 0.326016, 0.314224,
 0.568703, 0.024205, 0.346903, 0.060189,
  0.32037, 0.016943, 0.609139, 0.053549,
 0.518156, 0.027802, 0.297253, 0.156789,
 0.503498,  0.03343, 0.362756, 0.100316} 

{0.066414, 0.556141, 0.326578, 0.050867,
 0.098595, 0.609073, 0.117796, 0.174537,
 0.082874, 0.295498, 0.061749,  0.55988,
 0.056026, 0.285704, 0.095515, 0.562755,
 0.551593, 0.067922, 0.197392, 0.183093,
 0.217824, 0.025134, 0.486148, 0.270895,
 0.202037, 0.040611, 0.282854, 0.474498,
 0.191805, 0.054316, 0.346325, 0.407554,
 0.683473, 0.010128, 0.233763, 0.072637,
 0.314575, 0.018164, 0.596988, 0.070273,
 0.401733, 0.005784, 0.568828, 0.023655,
 0.560318, 0.005809, 0.310149, 0.123724} 

{0.111875, 0.593349, 0.050802, 0.243975,
 0.352913, 0.238402, 0.071221, 0.337464,
 0.283152, 0.263702, 0.091807, 0.361339,
 0.189664, 0.198903, 0.133718, 0.477715,
 0.049303, 0.016417, 0.402518, 0.531762,
  0.16285, 0.026227, 0.461068, 0.349855,
 0.128164, 0.064579, 0.513573, 0.293685,
 0.373189, 0.030374, 0.448063, 0.148374,
 0.420982, 0.011982, 0.467588, 0.099448,
 0.319474, 0.010877, 0.469082, 0.200566,
 0.393483,  0.01084, 0.229367,  0.36631,
 0.221556, 0.005205, 0.345595, 0.427644} 

{0.527969,  0.19154, 0.166474, 0.114017,
  0.22738, 0.192797, 0.217582,  0.36224,
 0.228579, 0.189162, 0.089631, 0.492628,
 0.153733, 0.118784, 0.083094, 0.644388,
 0.541492, 0.044904, 0.098066, 0.315539,
 0.278036, 0.112715, 0.319104, 0.290145,
 0.339929, 0.035408, 0.246067, 0.378596,
 0.646888, 0.028503, 0.190184, 0.134426,
 0.306671, 0.012638, 0.585366, 0.095324,
 0.453814, 0.005571, 0.352132, 0.188482,
 0.544773, 0.007688,   0.0908, 0.356738,
 0.874606,   0.0009, 0.031855, 0.092639} 

{0.359882,  0.45789, 0.076762, 0.105466,
  0.64945, 0.204815, 0.050424, 0.095311,
 0.190664, 0.198896, 0.169824, 0.440616,
 0.301017, 0.043433,  0.08239, 0.573161,
 0.030663, 0.066346, 0.691643, 0.211348,
 0.099225, 0.064492, 0.307149, 0.529133,
 0.388538, 0.084039, 0.167002, 0.360421,
 0.602969, 0.023169,   0.2886, 0.085262,
  0.29707, 0.004729, 0.589534, 0.108667,
 0.513879,   0.0045, 0.356444, 0.125177,
 0.635806, 0.008206, 0.229176, 0.126812,
 0.473631, 0.020607, 0.329751, 0.176011} 

{0.517621,  0.44732,  0.01692, 0.018138,
 0.426218, 0.473345, 0.032447,  0.06799,
 0.164333, 0.255929, 0.065354, 0.514384,
 0.088017, 0.298477, 0.069176,  0.54433,
 0.192378, 0.531522, 0.055203, 0.220897,
 0.316095, 0.080587, 0.092926, 0.510393,
 0.311023, 0.103175, 0.248428, 0.337374,
 0.459469, 0.016953, 0.342576, 0.181002,
  0.37197, 0.004949,  0.49485,  0.12823,
 0.275467,  0.00245, 0.229879, 0.492204,
 0.128899, 0.006345, 0.094283, 0.770474,
 0.083004,  0.00929, 0.009938, 0.897768} 

{0.746045, 0.194608, 0.024657,  0.03469,
 0.428804, 0.349467, 0.036455, 0.185274,
 0.205159, 0.283213, 0.177567, 0.334061,
 0.089271, 0.265214, 0.096542, 0.548973,
 0.279103, 0.064937, 0.088941, 0.567018,
 0.124078, 0.073729, 0.079298, 0.722895,
 0.307619, 0.141656, 0.209608, 0.341118,
 0.629162, 0.042089,  0.24946, 0.079288,
 0.283061, 0.008499, 0.490072, 0.218368,
 0.158954, 0.001557, 0.248346, 0.591144,
 0.323762, 0.004044, 0.078371, 0.593823,
 0.027562, 0.000734, 0.011432, 0.960273} 

{0.520811,  0.32833, 0.091121, 0.059738,
 0.301092, 0.352671, 0.137968, 0.208269,
 0.165221,  0.29416, 0.165166, 0.375453,
 0.379603, 0.098514, 0.121489, 0.400393,
 0.169383, 0.031534, 0.065853,  0.73323,
  0.15987, 0.187035, 0.295027, 0.358069,
 0.127995, 0.369495, 0.143456, 0.359054,
 0.411929, 0.128291, 0.200637, 0.259143,
 0.247602, 0.020113, 0.538358, 0.193927,
 0.319927, 0.013612,  0.56923, 0.097231,
 0.267999, 0.009366, 0.116222, 0.606413,
 0.443679, 0.002756, 0.053094, 0.500471} 

{0.276457, 0.125442, 0.555103, 0.042998,
  0.38131,  0.12221, 0.436535, 0.059945,
 0.165527, 0.240564, 0.219457, 0.374452,
 0.200235, 0.148127, 0.054822, 0.596816,
 0.066789, 0.248503, 0.167462, 0.517247,
 0.205373, 0.334013, 0.344142, 0.116472,
 0.356672, 0.194073,  0.25414, 0.195116,
 0.462409, 0.213978, 0.170328, 0.153285,
 0.283256, 0.014337, 0.598458, 0.103949,
 0.295421, 0.015156, 0.523751, 0.165672,
 0.606167, 0.014564, 0.080653, 0.298615,
 0.810738, 0.024101, 0.043662, 0.121499} 

{0.688293, 0.030154, 0.198609, 0.082945,
 0.232451, 0.026204, 0.383741, 0.357604,
 0.085033, 0.245839, 0.221925, 0.447204,
 0.086854, 0.092791, 0.145394, 0.674961,
 0.132826,  0.24995,  0.37469, 0.242534,
 0.266431, 0.123584, 0.372011, 0.237974,
 0.176398, 0.344487, 0.363802, 0.115313,
  0.25593, 0.173451, 0.424254, 0.146365,
 0.379858, 0.113571, 0.397191, 0.109379,
 0.364877, 0.027883, 0.384393, 0.222846,
 0.708553, 0.019524, 0.129422,   0.1425,
 0.867151, 0.038042, 0.033212, 0.061595} 

{0.052404, 0.132183, 0.157865, 0.657548,
 0.105111, 0.072418, 0.332124, 0.490348,
 0.099147, 0.321938, 0.225378, 0.353537,
 0.039892, 0.492658,  0.14242,  0.32503,
 0.128122, 0.233102, 0.262311, 0.376465,
 0.078251, 0.317332, 0.367948, 0.236469,
 0.109213, 0.576633, 0.217512, 0.096643,
 0.177427, 0.217258, 0.463504, 0.141811,
 0.630007, 0.056608,   0.2484, 0.064984,
 0.398509, 0.023856, 0.394334, 0.183301,
 0.549156, 0.012949, 0.210694, 0.227202,
 0.734821,  0.00225, 0.189462, 0.073467} 

{0.052656, 0.048778, 0.432659, 0.465907,
 0.019851,  0.03751, 0.314893, 0.627746,
 0.052429, 0.431717, 0.258106, 0.257748,
 0.039926,  0.32329, 0.276055, 0.360729,
 0.122505, 0.134129, 0.241095, 0.502271,
 0.104036, 0.293993, 0.291394, 0.310577,
 0.059282, 0.390563, 0.260492, 0.289663,
 0.220666, 0.263501, 0.387539, 0.128293,
  0.45868, 0.062744,  0.25923, 0.219346,
 0.412282, 0.035308, 0.357862, 0.194549,
 0.403313, 0.004645, 0.302586, 0.289457,
 0.445594,  0.01297, 0.100642, 0.440795} 

{0.035551, 0.101995, 0.492625, 0.369828,
 0.007514,  0.11277, 0.460846, 0.418871,
  0.02509, 0.675011, 0.120728,  0.17917,
 0.088568, 0.178994, 0.193958,  0.53848,
 0.078188, 0.142051,  0.59095,  0.18881,
 0.120672, 0.293473, 0.360276, 0.225579,
 0.025441, 0.250645, 0.480177, 0.243738,
 0.256334, 0.300151, 0.336716, 0.106799,
 0.315633, 0.190546, 0.213532, 0.280289,
 0.438172, 0.036902, 0.365973, 0.158954,
 0.811622, 0.009538,  0.15805,  0.02079,
 0.687018, 0.019143, 0.267347, 0.026493} 

{0.002895, 0.040548, 0.145188, 0.811369,
 0.009263, 0.312497, 0.418981, 0.259259,
 0.022105, 0.546472,  0.20552, 0.225903,
 0.057249, 0.181237, 0.396266, 0.365248,
 0.314559, 0.124509, 0.349862, 0.211069,
 0.058718, 0.317346, 0.481934, 0.142003,
 0.100065,  0.40713, 0.367544,  0.12526,
 0.235208, 0.399614, 0.247441, 0.117736,
 0.258434, 0.135022, 0.217362, 0.389182,
 0.505955, 0.045571, 0.300375, 0.148099,
 0.756392,  0.02065, 0.184187, 0.038771,
 0.504738, 0.011681, 0.456953, 0.026628} 

{ 0.00967, 0.110188, 0.154019, 0.726123,
 0.019814, 0.226308, 0.571087, 0.182792,
  0.08108, 0.468152, 0.217798, 0.232969,
 0.202677, 0.128722, 0.158499, 0.510102,
 0.024867, 0.136239, 0.107471, 0.731423,
  0.05881, 0.399762,  0.50653, 0.034898,
 0.087393, 0.278528,  0.61658, 0.017498,
 0.317172,  0.13375, 0.375009, 0.174069,
 0.373465, 0.071279, 0.229904, 0.325352,
 0.464994, 0.034085, 0.312227, 0.188694,
 0.379659, 0.039402, 0.487879, 0.093059,
 0.113397, 0.049093, 0.625896, 0.211614} 

{0.047034,   0.3706, 0.157055, 0.425311,
 0.038756, 0.547126, 0.096044, 0.318074,
 0.158421, 0.454411, 0.146114, 0.241055,
 0.054414, 0.390528, 0.248279, 0.306779,
 0.055512,  0.45687, 0.297265, 0.190353,
 0.242606, 0.228093, 0.506671,  0.02263,
 0.244673, 0.292195, 0.420228, 0.042904,
 0.358429, 0.181195, 0.315492, 0.144884,
 0.406355, 0.069858, 0.153922, 0.369866,
  0.49461, 0.032723, 0.227595, 0.245072,
 0.436259, 0.073909, 0.364129, 0.125703,
 0.118346, 0.013128, 0.200561, 0.667964} 

{0.050846, 0.812324,   0.0872,  0.04963,
 0.117492, 0.483156, 0.207799, 0.191553,
 0.143991, 0.464286, 0.125644, 0.266079,
 0.123028, 0.450591, 0.069957, 0.356424,
 0.057077, 0.634874, 0.171049, 0.136999,
 0.226685, 0.117321, 0.430126, 0.225868,
 0.285446, 0.123842, 0.272358, 0.318355,
 0.362921, 0.193709, 0.324869,   0.1185,
  0.32619,  0.02635, 0.184832, 0.462627,
 0.507765, 0.027652, 0.272745, 0.191839,
 0.306267, 0.091753, 0.093105, 0.508874,
 0.066281, 0.012255, 0.017903, 0.903561} 

{0.059369, 0.771893, 0.102933, 0.065805,
 0.157383, 0.604158, 0.139702, 0.098758,
 0.259734, 0.482985, 0.079142,  0.17814,
 0.060922, 0.260356, 0.098819, 0.579903,
 0.079135, 0.463499, 0.222579, 0.234786,
 0.068519, 0.042775, 0.599309, 0.289396,
 0.063114, 0.209933, 0.213957, 0.512995,
 0.259977,  0.34273, 0.204766, 0.192528,
 0.474953, 0.053147, 0.254236, 0.217664,
 0.415023, 0.021634,  0.23286, 0.330483,
 0.108822, 0.003856,  0.05878, 0.828542,
 0.079138, 0.007008, 0.561914,  0.35194} 

{0.220041, 0.561051, 0.086755, 0.132153,
 0.339187, 0.462756, 0.072984, 0.125072,
 0.320935, 0.369776, 0.033966, 0.275323,
 0.161557, 0.204728, 0.090357, 0.543358,
 0.078874, 0.051108, 0.249414, 0.620604,
 0.101331, 0.065057,  0.57204, 0.261572,
 0.110946, 0.276723, 0.405672, 0.206658,
 0.102407, 0.530009, 0.185638, 0.181946,
 0.475124, 0.067789,   0.1762, 0.280888,
 0.497566, 0.057454, 0.211383, 0.233596,
 0.516713, 0.068806, 0.292691,  0.12179,
 0.525661, 0.067812,  0.29742, 0.109107} 

{0.395143, 0.142156, 0.220885, 0.241815,
 0.263409,  0.09756, 0.228779, 0.410252,
 0.172112, 0.431232, 0.042686,  0.35397,
 0.105732,  0.07778, 0.030417, 0.786071,
 0.176231, 0.405956, 0.115368, 0.302445,
  0.37633, 0.096748, 0.466232,  0.06069,
 0.153053, 0.377652, 0.270301, 0.198994,
 0.100252, 0.604429, 0.129141, 0.166178,
 0.285145, 0.121433,  0.32232, 0.271101,
 0.500335, 0.066495, 0.216233, 0.216936,
 0.345638, 0.043435, 0.452689, 0.158239,
 0.210421, 0.472532, 0.255909, 0.061138} 

{0.223215, 0.084179, 0.654425, 0.038182,
 0.474769, 0.079175, 0.176374, 0.269683,
 0.225958, 0.195455, 0.043359, 0.535228,
 0.100836, 0.183366, 0.096931, 0.618867,
 0.437311, 0.154561, 0.338481, 0.069646,
 0.171332, 0.106848,  0.37105,  0.35077,
  0.07211,  0.34984, 0.389929, 0.188121,
 0.241207, 0.374956, 0.156514, 0.227323,
 0.163292, 0.083792,  0.48309, 0.269826,
 0.510183,  0.08065, 0.198655, 0.210512,
 0.279789, 0.373334, 0.266386,  0.08049,
 0.202717, 0.112352,  0.35445, 0.330481} 

{0.283958, 0.443725, 0.016787,  0.25553,
 0.510875, 0.156088, 0.032346, 0.300691,
 0.222772,  0.21545, 0.067441, 0.494337,
   0.1408, 0.074073, 0.081089, 0.704038,
 0.160755, 0.048384, 0.136502,  0.65436,
 0.100624, 0.188058, 0.309928, 0.401389,
 0.074333, 0.367443, 0.407678, 0.150546,
 0.440857, 0.277057, 0.144801, 0.137284,
 0.152902,  0.09285, 0.396233, 0.358015,
 0.318515, 0.069184, 0.423712, 0.188589,
 0.469941, 0.057785, 0.202222, 0.270051,
 0.130035, 0.239499, 0.171634, 0.458832} 

{0.141532, 0.307866, 0.004766, 0.545835,
  0.23384, 0.189888, 0.027328, 0.548945,
 0.315078, 0.219299, 0.030831, 0.434793,
 0.182723, 0.178564, 0.065452, 0.573261,
 0.118308, 0.070015, 0.767184, 0.044493,
 0.076844, 0.208434, 0.605844, 0.108878,
 0.047832, 0.380342, 0.445009, 0.126817,
  0.39577, 0.290358, 0.192219, 0.121653,
 0.229938, 0.024511, 0.437154, 0.308397,
  0.33699, 0.068666, 0.493211, 0.101134,
 0.111853, 0.108359, 0.727493, 0.052296,
 0.071322, 0.134285, 0.772919, 0.021474} 

{0.374223, 0.114595,  0.07752, 0.433663,
 0.748345, 0.118988, 0.056122, 0.076545,
 0.197079, 0.414849, 0.033626, 0.354445,
 0.051556, 0.176374, 0.139392, 0.632679,
 0.137039, 0.607993, 0.116582, 0.138386,
 0.022587, 0.182602, 0.711262,  0.08355,
 0.150663, 0.393407, 0.367535, 0.088395,
 0.479882, 0.229257, 0.185018, 0.105843,
 0.139536, 0.056509, 0.417644, 0.386311,
 0.358577,  0.03925, 0.501796, 0.100376,
  0.06045, 0.049244, 0.871721, 0.018585,
 0.031777, 0.039925, 0.923857, 0.004441} 

{0.480979, 0.056428, 0.020509, 0.442084,
 0.397166, 0.105628, 0.074171, 0.423035,
 0.095647, 0.358986, 0.142369, 0.402999,
 0.087155, 0.189133, 0.023795, 0.699917,
 0.130736, 0.325803, 0.394082, 0.149379,
 0.140238, 0.205933, 0.562138, 0.091691,
 0.259698, 0.365171, 0.264058, 0.111073,
 0.379608, 0.239271, 0.241677, 0.139445,
 0.162751, 0.088728, 0.354232, 0.394289,
 0.402313, 0.056886, 0.444283, 0.096518,
 0.104561,  0.08047, 0.761091, 0.053878,
 0.020305, 0.015266, 0.948791, 0.015638} 

{0.272619, 0.068632, 0.020746, 0.638003,
 0.076907, 0.351986, 0.013758, 0.557349,
 0.131967, 0.313764, 0.105219,  0.44905,
 0.111046, 0.239948, 0.089366,  0.55964,
  0.03813, 0.688648, 0.095035, 0.178187,
 0.191891, 0.484444, 0.251237, 0.072427,
 0.364726,  0.37907,  0.20888, 0.047324,
  0.37462, 0.227727, 0.165732, 0.231921,
 0.097083, 0.093209, 0.354412, 0.455296,
 0.424736,  0.04509, 0.442894, 0.087281,
 0.153705, 0.073873, 0.697336, 0.075086,
 0.077586, 0.165668,  0.72413, 0.032615} 

