ἁρμονία : 206 documents
 0.162437, 0.130687, 0.272879, 0.433997,
 0.108752,  0.36339, 0.325504, 0.202354,
 0.119373, 0.537221,  0.09247, 0.250936,
  0.50797, 0.100923, 0.235619, 0.155488,
 0.264442, 0.099477, 0.573892, 0.062189} 

{0.175382, 0.249865, 0.007438, 0.567315,
 0.135214, 0.124862, 0.009622, 0.730302,
 0.156172, 0.546579, 0.043138, 0.254111,
     0.09, 0.568816, 0.143431, 0.197753,
 0.655384, 0.176068, 0.082083, 0.086465,
 0.503756, 0.253229, 0.201665,  0.04135,
  0.17543, 0.288778, 0.253282, 0.282511,
  0.16728, 0.181529,  0.22305, 0.428141,
 0.181843, 0.344218, 0.282976, 0.190963,
 0.098655, 0.579438, 0.046709, 0.275198,
 0.517812, 0.106373,  0.26866, 0.107154,
 0.119503, 0.114178, 0.735974, 0.030345} 

{ 0.50341, 0.154826, 0.003179, 0.338585,
 0.122438, 0.236872, 0.009217, 0.631473,
 0.138068, 0.489345, 0.073851, 0.298736,
 0.098763, 0.584122, 0.134361, 0.182753,
 0.165259, 0.605014, 0.126701, 0.103026,
 0.067392, 0.784363, 0.070024, 0.078221,
 0.182176, 0.261535, 0.275081, 0.281208,
 0.159198, 0.177903, 0.225009,  0.43789,
 0.394721,  0.28167,  0.19874, 0.124869,
 0.063889,   0.5973, 0.074298, 0.264513,
 0.450906, 0.109789,  0.29474, 0.144564,
 0.054491, 0.021536, 0.896216, 0.027757} 

{0.147472, 0.278145,  0.02576, 0.548623,
 0.324665,   0.3262, 0.017785,  0.33135,
 0.187445, 0.288828, 0.122352, 0.401376,
 0.100624, 0.614987, 0.107871, 0.176517,
 0.171823, 0.227413, 0.360598, 0.240166,
 0.178428, 0.267155, 0.327078, 0.227339,
 0.168134, 0.263924, 0.295543, 0.272399,
 0.162891, 0.179487, 0.219715, 0.437907,
 0.309613, 0.242583, 0.311947, 0.135857,
 0.069487, 0.586818, 0.098796, 0.244899,
 0.514034, 0.145271, 0.272627, 0.068067,
 0.124892, 0.011522, 0.849823, 0.013764} 

{0.402103,  0.39851, 0.023415, 0.175971,
 0.265203, 0.389425, 0.057365, 0.288007,
 0.122828, 0.615749, 0.033227, 0.228196,
 0.096778, 0.577347, 0.146249, 0.179626,
 0.053374, 0.697352, 0.185197, 0.064077,
 0.262985, 0.120081, 0.409935,    0.207,
 0.193893, 0.231781, 0.335388, 0.238938,
 0.166692, 0.238727, 0.204219, 0.390362,
 0.209704, 0.293106, 0.373391, 0.123799,
 0.057046, 0.566121, 0.113242, 0.263591,
 0.500493, 0.171441, 0.223605, 0.104461,
 0.110365, 0.049013, 0.820593, 0.020029} 

{0.329563, 0.243186, 0.016961, 0.410291,
  0.29764,  0.40655, 0.015115, 0.280696,
 0.251852, 0.479782, 0.119601, 0.148766,
 0.142895, 0.530564, 0.144425, 0.182117,
 0.128119, 0.408776, 0.301588, 0.161517,
 0.203725,  0.41121, 0.345033, 0.040032,
 0.181127, 0.236143, 0.353263, 0.229467,
 0.157857, 0.230895, 0.237403, 0.373846,
 0.162702, 0.311404, 0.382244,  0.14365,
 0.089948, 0.496832, 0.168225, 0.244995,
 0.411357, 0.217157, 0.259409, 0.112077,
 0.064304, 0.111305, 0.801445, 0.022947} 

{0.353152, 0.204269, 0.030723, 0.411856,
 0.226653, 0.219821,  0.15141, 0.402116,
 0.262943,  0.19441, 0.242291, 0.300356,
 0.110683, 0.549878,  0.13635, 0.203088,
 0.074892, 0.774335, 0.013965, 0.136807,
 0.475422, 0.292184, 0.070421, 0.161972,
 0.175709, 0.237851, 0.375304, 0.211135,
 0.150045, 0.232831, 0.244985, 0.372139,
 0.090014, 0.373821, 0.387257, 0.148907,
 0.095207,  0.51216,  0.13702, 0.255612,
 0.209427, 0.481938, 0.170868, 0.137767,
 0.052182, 0.199418, 0.679791, 0.068609} 

{0.070649,  0.13458, 0.290924, 0.503847,
 0.031208, 0.578872, 0.138812, 0.251108,
 0.147613, 0.278478, 0.165368, 0.408541,
 0.109917, 0.549812,  0.14663, 0.193641,
 0.065728, 0.781705, 0.065817,  0.08675,
  0.03632, 0.348491, 0.376537, 0.238652,
 0.138882, 0.259276, 0.383045, 0.218797,
 0.175816, 0.241734, 0.192381, 0.390068,
 0.112129,  0.30365, 0.400192, 0.184028,
 0.103333, 0.465842, 0.165324, 0.265501,
  0.16975, 0.570821, 0.132991, 0.126439,
 0.040783, 0.089497, 0.679895, 0.189825} 

{0.044066, 0.375691, 0.170876, 0.409366,
 0.038704, 0.318526, 0.093716, 0.549054,
 0.050061, 0.639753, 0.094912, 0.215274,
 0.121668, 0.516436, 0.155198, 0.206699,
 0.037381, 0.164072, 0.676992, 0.121554,
 0.134296, 0.172102, 0.279624, 0.413977,
 0.144131, 0.312237, 0.364341, 0.179291,
 0.156891, 0.208116, 0.208209, 0.426785,
 0.094561, 0.274894, 0.456564, 0.173981,
 0.088597,  0.46236, 0.177116, 0.271926,
 0.199533, 0.388546, 0.294073, 0.117848,
  0.04803, 0.147662, 0.745318,  0.05899} 

{0.064227, 0.491773, 0.082131, 0.361869,
  0.03813, 0.505089, 0.191728, 0.265053,
 0.042281, 0.402211, 0.429417, 0.126091,
 0.111224, 0.497071, 0.137385,  0.25432,
  0.12263, 0.282911, 0.085926, 0.508533,
 0.186929,  0.13161, 0.318246, 0.363216,
 0.145939, 0.311537, 0.367377, 0.175147,
 0.142866, 0.223998, 0.198958, 0.434178,
 0.083145, 0.212073, 0.323552, 0.381229,
 0.097711, 0.503672, 0.153605, 0.245012,
 0.169373, 0.511024, 0.210235, 0.109368,
 0.108113, 0.282054, 0.489363,  0.12047} 

{0.012212, 0.786185,  0.07493, 0.126672,
  0.02086,  0.59715, 0.273279, 0.108711,
 0.016618, 0.612775, 0.271685, 0.098922,
 0.110221,  0.46663, 0.149725, 0.273424,
 0.185476, 0.258659, 0.293161, 0.262704,
 0.122276, 0.098178, 0.519655, 0.259891,
 0.151631, 0.299526,  0.40068, 0.148163,
 0.127293, 0.260165, 0.189864, 0.422679,
 0.084701, 0.282239, 0.287348, 0.345711,
  0.12168, 0.473696, 0.150602, 0.254022,
 0.220872, 0.431041, 0.278216, 0.069872,
 0.112511, 0.134477, 0.715643, 0.037368} 

{0.002426, 0.823602, 0.111542, 0.062429,
 0.007008, 0.788463, 0.095617, 0.108912,
 0.031613, 0.442946, 0.350495, 0.174945,
 0.083299, 0.478718, 0.169336, 0.268647,
 0.127542, 0.323476, 0.419656, 0.129326,
 0.081524, 0.698411, 0.176679, 0.043386,
 0.167939, 0.340352, 0.349582, 0.142127,
 0.117467, 0.273487, 0.180638, 0.428408,
 0.079401, 0.243675, 0.328459, 0.348465,
 0.110721,   0.4825, 0.118975, 0.287804,
 0.233511, 0.427117, 0.283262,  0.05611,
 0.141921, 0.016757, 0.795982,  0.04534} 

{0.007275, 0.901197, 0.010086, 0.081442,
 0.066912, 0.568536, 0.038186, 0.326367,
  0.01959, 0.178836, 0.394341, 0.407234,
  0.07897, 0.484103, 0.161494, 0.275432,
 0.039742, 0.270916, 0.594784, 0.094558,
 0.031974, 0.493183, 0.435227, 0.039617,
 0.176521, 0.266338, 0.382256, 0.174885,
 0.133048, 0.295577, 0.147554, 0.423821,
 0.051822, 0.249067, 0.445121,  0.25399,
 0.124512, 0.499009, 0.109409,  0.26707,
 0.311502, 0.359882,  0.28279, 0.045826,
 0.173693, 0.097417, 0.712591, 0.016298} 

{0.029634, 0.388162, 0.011453, 0.570751,
 0.045515, 0.388261,  0.14142, 0.424804,
 0.097994, 0.152059, 0.528702, 0.221245,
 0.078764, 0.450917, 0.156536, 0.313783,
 0.019058, 0.646799, 0.309219, 0.024924,
 0.253705, 0.582697, 0.123718,  0.03988,
 0.227732, 0.254108, 0.359836, 0.158324,
  0.12295, 0.309747, 0.117419, 0.449884,
   0.0542, 0.232324, 0.400362, 0.313113,
 0.118213, 0.537776, 0.091329, 0.252682,
 0.331549, 0.338598, 0.289483, 0.040369,
 0.116291, 0.087322, 0.788335, 0.008051} 

{0.081059, 0.682629, 0.189939, 0.046373,
 0.068975, 0.552631, 0.201765, 0.176629,
  0.01803, 0.388701,  0.48712, 0.106149,
  0.07799, 0.447909, 0.155957, 0.318145,
 0.068541, 0.347366, 0.371947, 0.212146,
 0.052484,  0.33639,  0.18183, 0.429296,
 0.193552, 0.242796, 0.373021, 0.190631,
 0.120367, 0.319504, 0.129392, 0.430737,
 0.048082, 0.270652, 0.331921, 0.349344,
 0.100229, 0.537725, 0.101529, 0.260517,
 0.341474, 0.309857,  0.25989, 0.088778,
 0.149619,  0.06841, 0.735048, 0.046924} 

{0.014891, 0.963885, 0.011921, 0.009302,
 0.003227, 0.927914, 0.038172, 0.030687,
 0.013081, 0.742723, 0.108411, 0.135784,
 0.069456, 0.449588, 0.155873, 0.325083,
 0.040547, 0.128818, 0.382988, 0.447647,
 0.026098, 0.137102, 0.375705, 0.461095,
 0.195366, 0.242785, 0.367105, 0.194743,
 0.131405, 0.319786, 0.123244, 0.425565,
 0.053721, 0.319695, 0.288768, 0.337816,
 0.152323, 0.489576, 0.104234, 0.253867,
 0.334443, 0.355313, 0.214478, 0.095766,
 0.154947, 0.291561, 0.526065, 0.027427} 

{0.003922, 0.988227, 0.007443, 0.000408,
 0.015187, 0.969983, 0.006868, 0.007961,
 0.057923, 0.788697, 0.065939, 0.087441,
 0.088397, 0.406649, 0.149525, 0.355428,
 0.041647, 0.391541, 0.318288, 0.248524,
 0.161896,  0.52426, 0.200382, 0.113462,
 0.203356, 0.231165, 0.348184, 0.217296,
 0.143531, 0.332908, 0.087505, 0.436057,
 0.089877, 0.348996, 0.257025, 0.304102,
 0.136909, 0.533522, 0.098047, 0.231522,
 0.283133, 0.266599, 0.343617, 0.106651,
  0.19296,  0.13777, 0.641609, 0.027661} 

{0.363061, 0.633001, 0.001951, 0.001987,
 0.415861, 0.503636, 0.039639, 0.040864,
 0.179953, 0.488834, 0.112184, 0.219028,
 0.093621, 0.422046, 0.144294, 0.340038,
 0.009819, 0.582328, 0.207877, 0.199976,
  0.09152,  0.39005,  0.23585,  0.28258,
 0.211204, 0.183368, 0.347534, 0.257895,
 0.136061, 0.308036, 0.104513,  0.45139,
 0.094224, 0.342247, 0.241426, 0.322103,
 0.096508, 0.601949, 0.086367, 0.215175,
 0.305646, 0.428139, 0.173121, 0.093093,
 0.079215, 0.055287, 0.701119, 0.164379} 

{0.267614,  0.62626, 0.075573, 0.030552,
 0.113228, 0.726362, 0.074793, 0.085617,
 0.094953, 0.561064, 0.154406, 0.189578,
 0.085499,   0.3936, 0.144371,  0.37653,
 0.076368, 0.180841, 0.095713, 0.647079,
 0.500929, 0.129406, 0.124952, 0.244713,
 0.196876, 0.203023, 0.331203, 0.268899,
 0.169134, 0.300978, 0.113657, 0.416231,
 0.041021,  0.26173, 0.279968, 0.417282,
 0.077991, 0.610456, 0.098663,  0.21289,
 0.267462, 0.466958, 0.159306, 0.106274,
 0.132566, 0.129264, 0.710558, 0.027612} 

{0.063767, 0.629562,  0.12733,  0.17934,
 0.022591, 0.508239, 0.127869,   0.3413,
 0.113758, 0.347228,  0.48186, 0.057154,
 0.073969,  0.39553,  0.14757, 0.382931,
 0.238135, 0.339093, 0.086022,  0.33675,
 0.111203, 0.350491, 0.088022, 0.450284,
 0.190135, 0.185108, 0.355706,  0.26905,
 0.171949, 0.299234, 0.123378, 0.405439,
 0.036127, 0.181402, 0.341972, 0.440499,
 0.088281, 0.539998, 0.115268, 0.256452,
 0.251221, 0.248842, 0.431275, 0.068662,
 0.181416, 0.071518, 0.727003, 0.020062} 

{0.004159,  0.97151, 0.007566, 0.016766,
 0.016553, 0.811263, 0.142797, 0.029388,
 0.019224, 0.462025, 0.408853, 0.109898,
 0.047888,    0.429, 0.146138, 0.376974,
 0.057777, 0.429569, 0.125796, 0.386858,
  0.10418,  0.15574, 0.302284, 0.437796,
 0.187606, 0.182057, 0.354274, 0.276063,
 0.174347, 0.296122, 0.119371, 0.410159,
 0.069474, 0.214882, 0.411623, 0.304021,
 0.097646, 0.504218,  0.12668, 0.271456,
 0.290235, 0.180833, 0.395514, 0.133417,
 0.232669, 0.075473, 0.651358, 0.040501} 

{ 0.02419, 0.431622, 0.394067, 0.150121,
 0.009817,  0.53549, 0.150679, 0.304014,
  0.03868, 0.177487, 0.647033,   0.1368,
 0.054491,  0.44287, 0.144983, 0.357657,
 0.057492, 0.153947, 0.094218, 0.694343,
 0.047776, 0.122094,  0.03949,  0.79064,
 0.190021, 0.173458, 0.367729, 0.268793,
 0.164855, 0.285432, 0.143174, 0.406539,
  0.06448, 0.082952, 0.523534, 0.329034,
  0.09449, 0.515754,  0.13844, 0.251316,
 0.271947, 0.192346, 0.422147,  0.11356,
 0.175378, 0.022693, 0.743309, 0.058621} 

{0.004531, 0.474718, 0.281571,  0.23918,
 0.000837, 0.071444, 0.836428, 0.091291,
 0.033145, 0.176429, 0.507393, 0.283032,
 0.058572, 0.421321, 0.144227,  0.37588,
 0.016543,  0.08635, 0.007065, 0.890042,
 0.261902, 0.301881, 0.089887,  0.34633,
  0.18992, 0.171914, 0.372998, 0.265168,
 0.212758, 0.276484, 0.123259, 0.387499,
 0.043479, 0.142951,  0.53905, 0.274519,
 0.105304, 0.522993, 0.131409, 0.240294,
 0.231827, 0.207392, 0.326028, 0.234753,
 0.181663, 0.030779, 0.730218, 0.057341} 

{ 0.00014, 0.009779, 0.883299, 0.106782,
  0.00313, 0.041713, 0.523643, 0.431514,
 0.023752, 0.167028, 0.599306, 0.209914,
 0.053073, 0.372779, 0.111514, 0.462634,
 0.081598, 0.718107, 0.052575,  0.14772,
 0.208185, 0.552766, 0.175824, 0.063225,
 0.180027, 0.194164, 0.373512, 0.252297,
  0.23133, 0.270233, 0.127135, 0.371302,
 0.054662,  0.17393, 0.602097, 0.169311,
 0.110063,  0.52446,  0.12064, 0.244837,
 0.269303, 0.206088, 0.349308, 0.175301,
 0.147343, 0.011532, 0.803878, 0.037247} 

{0.007667, 0.072325, 0.378264, 0.541744,
 0.009566, 0.111801, 0.541371, 0.337262,
 0.005894, 0.168745, 0.577984, 0.247377,
 0.054298, 0.386637, 0.111478, 0.447586,
 0.019649, 0.281983,  0.46362, 0.234748,
 0.053075, 0.248819, 0.361611, 0.336494,
 0.209647, 0.184934, 0.361424, 0.243995,
 0.239364, 0.252837, 0.116919,  0.39088,
 0.055287,  0.20633,  0.40519, 0.333194,
 0.262239,  0.42143, 0.113542, 0.202789,
 0.277455, 0.177153, 0.431315, 0.114076,
 0.061901, 0.048827, 0.876594, 0.012677} 

{0.022208, 0.191849, 0.606428, 0.179514,
 0.011296, 0.275001, 0.614593,  0.09911,
  0.04565, 0.225193, 0.427534, 0.301623,
 0.056776,   0.3873, 0.112416, 0.443509,
 0.042233, 0.484698, 0.326939,  0.14613,
 0.107659, 0.107048, 0.653186, 0.132106,
  0.21599, 0.196241, 0.417865, 0.169904,
 0.221907, 0.258353, 0.116666, 0.403075,
 0.035509,   0.1876, 0.434102, 0.342789,
 0.245068, 0.410823, 0.148682, 0.195427,
  0.23834, 0.191601, 0.470008, 0.100051,
 0.134504,  0.05597, 0.784109, 0.025417} 

{0.009812, 0.340148, 0.553971,  0.09607,
  0.05404, 0.462399, 0.391122, 0.092439,
 0.031254, 0.788479, 0.110748,  0.06952,
 0.044321, 0.392427, 0.135369, 0.427883,
 0.083786, 0.437737, 0.204232, 0.274245,
 0.435532, 0.302524, 0.123759, 0.138186,
 0.209132, 0.237278, 0.381305, 0.172285,
 0.201901, 0.256113, 0.112536,  0.42945,
 0.098903, 0.176998, 0.409095, 0.315004,
 0.215413,  0.41394, 0.125432, 0.245214,
 0.316673, 0.230913, 0.254104, 0.198309,
 0.304849, 0.082975, 0.542981, 0.069194} 

{0.072846, 0.506108, 0.346414, 0.074631,
 0.034683, 0.812667,  0.09772,  0.05493,
 0.146994, 0.561562, 0.105634,  0.18581,
 0.057361, 0.379996, 0.139712,  0.42293,
 0.059931, 0.684695,  0.05592, 0.199455,
 0.281926, 0.450384, 0.118407, 0.149284,
  0.19158, 0.242471, 0.370969,  0.19498,
 0.190663, 0.268259, 0.131081, 0.409997,
 0.146662, 0.195038, 0.394229,  0.26407,
 0.215493, 0.412745, 0.118214, 0.253548,
   0.4099, 0.263762, 0.216631, 0.109706,
 0.267384, 0.070366, 0.563983, 0.098267} 

{0.024627, 0.762704, 0.141519,  0.07115,
 0.065871, 0.425525, 0.236812, 0.271792,
 0.122129, 0.446135, 0.123612, 0.308124,
 0.082777, 0.374989, 0.138676, 0.403559,
  0.15152,  0.13079, 0.150684, 0.567006,
 0.242441, 0.173235, 0.094173, 0.490152,
 0.185637, 0.259252, 0.355751,  0.19936,
  0.19086, 0.248584, 0.124377, 0.436178,
 0.117228, 0.201097, 0.418976,   0.2627,
 0.202934, 0.379163,  0.16937, 0.248534,
 0.453853, 0.300214, 0.117425, 0.128508,
  0.32632, 0.098055, 0.529434, 0.046191} 

{0.057626, 0.269877, 0.330666, 0.341832,
 0.077869, 0.658516, 0.173457, 0.090157,
 0.057286,  0.29839, 0.176758, 0.467566,
 0.092291, 0.383309, 0.123001,   0.4014,
 0.131389, 0.252696, 0.263473, 0.352442,
 0.123273, 0.188093, 0.190528, 0.498106,
 0.185275, 0.226706, 0.388143, 0.199877,
 0.195516, 0.236367, 0.131147, 0.436969,
 0.105047, 0.178684,  0.49911, 0.217158,
 0.256043, 0.384155, 0.156265, 0.203536,
  0.40052, 0.422674, 0.082372, 0.094434,
 0.320382, 0.097541, 0.486853, 0.095224} 

{0.076287, 0.570624, 0.120316, 0.232773,
 0.056515, 0.103153, 0.211406, 0.628926,
 0.055375, 0.175102, 0.242398, 0.527125,
 0.091419,  0.36985, 0.125701,  0.41303,
 0.047247, 0.205202, 0.141967, 0.605583,
 0.040009, 0.197462, 0.297387, 0.465143,
  0.19188, 0.236589, 0.391542, 0.179988,
 0.222978, 0.213252, 0.089252, 0.474517,
  0.07012, 0.154394, 0.657321, 0.118166,
 0.214948, 0.425961, 0.164413, 0.194678,
  0.52363, 0.249325, 0.116127, 0.110918,
 0.397083, 0.057618, 0.471678, 0.073622} 

{0.256908, 0.072454, 0.525307, 0.145332,
 0.169684, 0.115409, 0.590267,  0.12464,
  0.08553, 0.187951, 0.408761, 0.317758,
 0.086707, 0.371438, 0.136162, 0.405693,
 0.050266, 0.279219, 0.021859, 0.648657,
 0.276422, 0.201066, 0.116942, 0.405571,
 0.172815, 0.246994, 0.418745, 0.161446,
 0.221287, 0.209051, 0.110842, 0.458819,
 0.062337, 0.145636, 0.679725, 0.112302,
 0.199283,  0.40541, 0.189843, 0.205464,
 0.533316, 0.210737, 0.145588, 0.110359,
 0.143125, 0.104438, 0.564942, 0.187495} 

{ 0.23467, 0.019487, 0.686084, 0.059759,
  0.34406, 0.036552,  0.45486, 0.164527,
 0.074226, 0.085228, 0.575366,  0.26518,
 0.098755, 0.355882, 0.146874, 0.398489,
 0.275911, 0.299998, 0.062584, 0.361508,
 0.069893, 0.203456, 0.490398, 0.236253,
 0.179238, 0.253981,  0.40098, 0.165802,
 0.208145, 0.216038, 0.112259, 0.463558,
 0.122197, 0.170056, 0.518815, 0.188932,
 0.208931, 0.420377, 0.196014, 0.174678,
 0.439903, 0.175719, 0.228299,  0.15608,
 0.235515,  0.10409, 0.558803, 0.101592} 

{0.315026,  0.00916, 0.646834, 0.028979,
 0.292722, 0.050245, 0.533728, 0.123306,
 0.176904, 0.179835, 0.401462, 0.241799,
 0.088347, 0.370452, 0.145728, 0.395474,
 0.142421, 0.314358, 0.222015, 0.321205,
 0.202572, 0.349393, 0.150183, 0.297852,
 0.173391, 0.251394, 0.401855,  0.17336,
  0.20588, 0.211398, 0.117338, 0.465383,
 0.170353, 0.201042, 0.454331, 0.174274,
 0.186309, 0.425505, 0.213088, 0.175097,
 0.218041, 0.238221, 0.266225, 0.277513,
 0.072607, 0.208169, 0.579011, 0.140212} 

{0.393117, 0.166563,  0.36461,  0.07571,
 0.225549, 0.378419, 0.292929, 0.103103,
 0.257139, 0.141431, 0.447359, 0.154071,
  0.08148, 0.361534, 0.169205, 0.387781,
 0.215129, 0.403528,  0.17083, 0.210513,
 0.124845, 0.188683, 0.077148, 0.609324,
 0.149884, 0.310675, 0.383003, 0.156438,
 0.198597, 0.207181, 0.136425, 0.457797,
 0.187044, 0.216953, 0.421978, 0.174024,
 0.232066, 0.436881, 0.197325, 0.133727,
 0.173359, 0.295318, 0.184981, 0.346343,
 0.248338, 0.080207,  0.57455, 0.096905} 

{0.074806, 0.614944, 0.287029, 0.023221,
  0.32239,  0.40152, 0.158218, 0.117872,
 0.166187, 0.554588, 0.076758, 0.202467,
 0.094288, 0.404243, 0.153835, 0.347634,
 0.154811, 0.663626, 0.128359, 0.053204,
 0.209618, 0.611066,  0.14009, 0.039226,
 0.194183, 0.299381, 0.390411, 0.116025,
 0.151998, 0.210144,  0.14944, 0.488419,
 0.124643, 0.266292, 0.478642, 0.130423,
 0.233573,  0.43133, 0.187421, 0.147677,
  0.23678, 0.302865, 0.255509, 0.204846,
 0.401495, 0.048633, 0.282599, 0.267273} 

{0.094789, 0.496067, 0.399239, 0.009905,
 0.358127, 0.416051, 0.196386, 0.029436,
  0.71331,   0.1157, 0.089525, 0.081464,
 0.077724, 0.431702, 0.150557, 0.340018,
 0.284183, 0.556225, 0.117214, 0.042378,
 0.215233, 0.344766, 0.319283, 0.120718,
 0.208864, 0.311047, 0.356496, 0.123593,
 0.170062, 0.234356, 0.117552, 0.478031,
 0.100119, 0.211991, 0.549136, 0.138753,
 0.190773, 0.444978, 0.167535, 0.196715,
 0.262485, 0.233081, 0.313858, 0.190576,
 0.307921, 0.079082, 0.238674, 0.374323} 

{0.726489, 0.163053, 0.100173, 0.010285,
 0.379598, 0.566481, 0.039497, 0.014425,
 0.100794, 0.342666, 0.366058, 0.190482,
 0.080078, 0.431522, 0.148763, 0.339637,
 0.106857, 0.536475, 0.086792, 0.269876,
 0.121463, 0.177579, 0.167752, 0.533206,
  0.21765, 0.365286, 0.287489, 0.129575,
 0.166777, 0.217269,  0.12286, 0.493094,
 0.104149,  0.28016, 0.514525, 0.101166,
  0.17734, 0.414618, 0.180052, 0.227991,
 0.420996, 0.082015, 0.325719,  0.17127,
 0.290291, 0.063545, 0.445031, 0.201133} 

{ 0.31789, 0.626971, 0.030992, 0.024148,
 0.291684, 0.609459, 0.038923, 0.059935,
 0.033022, 0.784171, 0.110968, 0.071839,
 0.051621, 0.438231, 0.152222, 0.357926,
  0.05267, 0.497982, 0.072173, 0.377176,
 0.312803, 0.248741, 0.181494, 0.256962,
 0.201123, 0.326737, 0.329854, 0.142287,
 0.176474, 0.225823, 0.126208, 0.471495,
  0.10278, 0.201845, 0.507716, 0.187659,
 0.197016, 0.411595, 0.210385, 0.181004,
 0.524776, 0.051774, 0.123006, 0.300444,
 0.268312, 0.019902, 0.648074, 0.063712} 

{0.308045, 0.543584, 0.021047, 0.127325,
 0.054655, 0.862272, 0.051396, 0.031677,
 0.046951, 0.225415, 0.466413, 0.261222,
  0.05182, 0.433724,  0.14781, 0.366646,
 0.093558, 0.239752, 0.179503, 0.487187,
 0.035089, 0.111357, 0.495572, 0.357982,
 0.220993, 0.269622,   0.3694, 0.139986,
 0.162647, 0.215159, 0.148112, 0.474082,
 0.097454, 0.233224, 0.528732, 0.140589,
 0.191705, 0.436105, 0.236616, 0.135573,
 0.553907, 0.072991,  0.11043, 0.262672,
 0.467764, 0.122651, 0.371762, 0.037823} 

{0.331284, 0.587109, 0.038153, 0.043453,
 0.026562, 0.745949, 0.102155, 0.125333,
  0.16021, 0.308141, 0.201774, 0.329874,
 0.053817, 0.419938, 0.157606, 0.368638,
 0.016409,  0.16501, 0.144488, 0.674093,
 0.030946, 0.087934, 0.630228, 0.250892,
 0.225143, 0.263268, 0.373024, 0.138565,
 0.123871, 0.202075, 0.171231, 0.502822,
 0.080445, 0.260025, 0.484876, 0.174655,
 0.182168, 0.441318, 0.234762, 0.141752,
 0.305507, 0.077716, 0.412928, 0.203849,
 0.016673, 0.013767, 0.949841, 0.019719} 

{0.021138, 0.405625,  0.19384, 0.379397,
 0.022607, 0.236568, 0.345106,  0.39572,
  0.07379, 0.307112, 0.228406, 0.390692,
 0.032435,  0.44916, 0.157303, 0.361103,
 0.105329, 0.206088, 0.283406, 0.405178,
 0.046522, 0.048379, 0.689112, 0.215987,
 0.239939, 0.248572, 0.394108, 0.117381,
 0.145215, 0.185114, 0.149878, 0.519794,
 0.080446, 0.236119, 0.460579, 0.222856,
 0.169124, 0.404751, 0.255861, 0.170264,
 0.253269, 0.064838, 0.559699, 0.122194,
 0.060487, 0.013616, 0.918233, 0.007664} 

{0.002854, 0.217731, 0.514991, 0.264423,
 0.016987, 0.275183, 0.340314, 0.367516,
 0.012522, 0.217838, 0.196967, 0.572673,
  0.03206, 0.462809, 0.154927, 0.350204,
 0.032632, 0.308822, 0.329918, 0.328628,
 0.065607, 0.266083, 0.592411, 0.075898,
  0.21442, 0.244308, 0.414595, 0.126677,
 0.146237, 0.203483, 0.154373, 0.495906,
 0.148821, 0.237571, 0.388148,  0.22546,
 0.137279, 0.406149, 0.259807, 0.196765,
 0.224312, 0.118376, 0.558283, 0.099029,
 0.360352, 0.158677, 0.462018, 0.018954} 

{0.008981,  0.29527, 0.103703, 0.592046,
 0.012922, 0.648624, 0.136849, 0.201605,
 0.012584, 0.422459, 0.153284, 0.411672,
 0.032578, 0.465507, 0.141598, 0.360317,
 0.035252, 0.311728, 0.385261, 0.267758,
 0.053662, 0.192586, 0.570147, 0.183605,
 0.219056, 0.242139, 0.293756,  0.24505,
 0.141388, 0.205045, 0.147308, 0.506259,
 0.117015, 0.265214, 0.404533, 0.213239,
 0.146225, 0.426324, 0.242039, 0.185411,
 0.246173, 0.132019, 0.464761, 0.157048,
 0.348579, 0.049082, 0.570328, 0.032012} 

{0.003697,  0.61957, 0.204816, 0.171918,
 0.005945, 0.829346, 0.038924, 0.125785,
  0.02483, 0.592291, 0.109267, 0.273612,
 0.029613,  0.49108, 0.125341, 0.353967,
 0.038062, 0.327681, 0.049497,  0.58476,
 0.154023, 0.106894, 0.118144,  0.62094,
 0.215267, 0.265886, 0.277877,  0.24097,
 0.152137, 0.204364, 0.105561, 0.537938,
 0.129459, 0.278313, 0.383953, 0.208275,
  0.18161, 0.354381, 0.255132, 0.208877,
 0.261265,  0.22655, 0.370026, 0.142159,
   0.1544, 0.049825, 0.751869, 0.043906} 

{0.002788, 0.927626, 0.061849, 0.007738,
 0.025927,  0.74961, 0.149951, 0.074512,
 0.036241, 0.752514,  0.09252, 0.118724,
 0.054217, 0.562691, 0.125914, 0.257177,
 0.111088, 0.272582, 0.306889, 0.309441,
  0.16169, 0.269004, 0.484138, 0.085168,
 0.257622, 0.212051, 0.268233, 0.262094,
 0.166577, 0.199462, 0.104826, 0.529135,
 0.108366, 0.192214, 0.338147, 0.361273,
  0.18138, 0.406314, 0.133881, 0.278426,
  0.26561, 0.284037, 0.297611, 0.152742,
 0.035801, 0.151382, 0.796343, 0.016474} 

{0.022351, 0.933986, 0.033903,  0.00976,
 0.023201, 0.900455,  0.02258, 0.053763,
 0.129808, 0.515804,  0.21812, 0.136268,
 0.052544,  0.54843, 0.143474, 0.255553,
  0.03282, 0.589845, 0.273564, 0.103771,
 0.100002, 0.569428, 0.188686, 0.141884,
 0.233764, 0.208197, 0.266539,   0.2915,
 0.186198, 0.141109, 0.099039, 0.573655,
  0.15144, 0.218776, 0.284666, 0.345118,
 0.138909, 0.452239, 0.140888, 0.267965,
