dolus : 286 documents
 0.348796, 0.220538, 0.283524, 0.147142,
 0.227986, 0.266323, 0.336746, 0.168945,
 0.246923, 0.302327, 0.312719, 0.138031,
 0.251232,  0.15452, 0.250975, 0.343273,
 0.472789, 0.057059, 0.139289, 0.330863,
 0.363937, 0.219612, 0.111618, 0.304832,
 0.066744, 0.306997, 0.117232, 0.509027} 

{0.173524, 0.160831, 0.377996, 0.287649,
 0.305342,  0.27325, 0.279104, 0.142303,
 0.227613, 0.264308, 0.338993, 0.169085,
 0.322361, 0.162948, 0.307095, 0.207596,
 0.327403, 0.158166, 0.213885, 0.300546,
 0.549245, 0.059872, 0.144156, 0.246727,
 0.354874, 0.124903, 0.157653,  0.36257,
 0.108065, 0.221356, 0.164145, 0.506434} 

{0.158331, 0.154303,  0.34954, 0.337826,
 0.313197,  0.26636,  0.28797, 0.132473,
 0.224283, 0.260713, 0.341068, 0.173936,
  0.26784, 0.272467, 0.191274, 0.268419,
 0.255294,   0.1301, 0.191782, 0.422824,
 0.502584, 0.052024, 0.155479, 0.289913,
 0.195371, 0.132618,  0.24691, 0.425101,
 0.116087, 0.276848,  0.15795, 0.449115} 

{0.182352, 0.145687, 0.351577, 0.320383,
 0.299573, 0.271854, 0.297487, 0.131086,
  0.26195, 0.256539, 0.321193, 0.160319,
 0.201923, 0.411884, 0.151102, 0.235091,
 0.256357, 0.073568, 0.217926,  0.45215,
 0.589707, 0.035056, 0.158082, 0.217155,
 0.252229, 0.203631,  0.16999,  0.37415,
 0.083586, 0.128721, 0.457308, 0.330385} 

{0.198956, 0.138803, 0.309245, 0.352996,
 0.286332, 0.282153, 0.291418, 0.140097,
 0.254049, 0.262862, 0.331812, 0.151277,
 0.361395, 0.260426, 0.273854, 0.104326,
 0.246379, 0.095741,  0.27378,   0.3841,
 0.636482, 0.081942, 0.060218, 0.221358,
 0.155544, 0.170572, 0.126477, 0.547407,
 0.097209, 0.070526, 0.455473, 0.376792} 

{0.196976, 0.147197, 0.317247, 0.338581,
 0.286127, 0.294776, 0.273146,  0.14595,
 0.260225, 0.248255, 0.334537, 0.156983,
 0.344934,  0.13554, 0.271389, 0.248138,
 0.258995, 0.104517, 0.261547, 0.374941,
 0.531715, 0.041584, 0.149647, 0.277054,
 0.159961, 0.158892,  0.16428, 0.516866,
 0.118286, 0.077197, 0.264141, 0.540375} 

{0.201259, 0.142506, 0.335704, 0.320531,
  0.26802, 0.287598, 0.294395, 0.149987,
 0.241194, 0.244509, 0.358954, 0.155342,
 0.329722, 0.152399, 0.340134, 0.177745,
  0.25281, 0.080737, 0.284018, 0.382435,
 0.499939, 0.055926, 0.140211, 0.303924,
 0.251947, 0.149523, 0.155985, 0.442545,
 0.268254, 0.037883, 0.110221, 0.583642} 

{0.207998, 0.146769, 0.313997, 0.331236,
 0.293606, 0.236137, 0.302497,  0.16776,
 0.250096, 0.245157, 0.354912, 0.149836,
 0.247075, 0.369644, 0.203912,  0.17937,
 0.230124, 0.123315, 0.265924, 0.380637,
  0.39518, 0.066125, 0.216324, 0.322371,
 0.325362, 0.114127, 0.128372, 0.432139,
 0.257197, 0.015068, 0.132221, 0.595514} 

{0.194858, 0.142515, 0.323209, 0.339418,
 0.293649, 0.235992, 0.292717, 0.177642,
 0.251901, 0.250092, 0.346644, 0.151363,
  0.20638, 0.422772, 0.190089, 0.180759,
 0.218334,  0.11079, 0.254624, 0.416252,
 0.343992, 0.066735, 0.268319, 0.320954,
 0.429259, 0.115284, 0.163707,  0.29175,
 0.358997, 0.014038, 0.185232, 0.441733} 

{0.208919, 0.126672, 0.338471, 0.325938,
 0.263696, 0.226311, 0.301384, 0.208608,
 0.241213, 0.266479, 0.348992, 0.143316,
  0.29285, 0.237762,  0.19874, 0.270648,
 0.186756, 0.095891, 0.279635, 0.437718,
 0.406135, 0.081287, 0.236817, 0.275762,
 0.384624, 0.088105, 0.137811,  0.38946,
 0.133999, 0.025111, 0.051925, 0.788965} 

{0.196564, 0.136712, 0.322543, 0.344181,
 0.241283, 0.220081, 0.296941, 0.241695,
 0.242193, 0.249273, 0.355938, 0.152596,
 0.389667, 0.201943, 0.179872, 0.228519,
 0.189045, 0.112545, 0.267747, 0.430663,
 0.420397, 0.064993, 0.308036, 0.206574,
 0.356601, 0.089148, 0.128699, 0.425552,
 0.201822, 0.222166, 0.039339, 0.536673} 

{0.213113, 0.157393, 0.270491, 0.359004,
  0.27085, 0.207466, 0.292049, 0.229635,
 0.241882, 0.251948, 0.353613, 0.152556,
 0.473228, 0.264927, 0.063498, 0.198347,
 0.188569, 0.167956, 0.249915, 0.393559,
 0.462873, 0.065661,  0.29236, 0.179106,
 0.329979, 0.099171, 0.185069, 0.385782,
 0.139104, 0.160789, 0.251382, 0.448726} 

{0.243376, 0.138678, 0.276717, 0.341229,
 0.262667,  0.21548, 0.293593,  0.22826,
 0.249374, 0.252701, 0.343667, 0.154257,
  0.45313, 0.222813, 0.049179, 0.274878,
 0.206621, 0.175535,  0.27938, 0.338464,
 0.423255, 0.066309,  0.25955, 0.250886,
 0.242166, 0.242183, 0.162188, 0.353463,
 0.146091, 0.030668, 0.286833, 0.536409} 

{0.253697,  0.12563,  0.28053, 0.340143,
 0.244224, 0.252021,  0.28646, 0.217295,
 0.244627, 0.254632, 0.345578, 0.155163,
 0.297815, 0.230101, 0.055599, 0.416485,
 0.276645, 0.168994, 0.256019, 0.298342,
 0.307428, 0.070956, 0.178103, 0.443513,
 0.285413, 0.212501, 0.132764, 0.369322,
 0.133457, 0.265083, 0.076132, 0.525328} 

{0.269176, 0.122691, 0.281672, 0.326461,
 0.262472, 0.238212, 0.281396,  0.21792,
 0.246025, 0.257454, 0.344937, 0.151584,
 0.294975, 0.165969,  0.17936, 0.359695,
  0.32291, 0.157826, 0.255114,  0.26415,
 0.318113, 0.126805, 0.232398, 0.322684,
 0.292169, 0.161153, 0.149353, 0.397324,
 0.150739, 0.188249, 0.102662,  0.55835} 

{0.253808, 0.141098, 0.293274,  0.31182,
 0.223975, 0.244207, 0.327664, 0.204153,
 0.247274, 0.255932, 0.345223, 0.151572,
   0.3157, 0.244437, 0.143573,  0.29629,
 0.279577, 0.154128, 0.257911, 0.308384,
 0.342652, 0.064346, 0.275686, 0.317315,
 0.237753, 0.194024, 0.069762, 0.498461,
 0.116264, 0.257468, 0.122636, 0.503631} 

{0.235631, 0.139535,  0.33459, 0.290244,
   0.2184, 0.247057, 0.328082, 0.206462,
 0.251699, 0.253348, 0.341878, 0.153074,
 0.304416, 0.395704, 0.095472, 0.204408,
  0.27389, 0.182423, 0.243099, 0.300587,
 0.355633, 0.127703, 0.254722, 0.261942,
 0.252684, 0.327106, 0.035577, 0.384634,
 0.127768,  0.25838, 0.072023, 0.541828} 

{0.236375, 0.140278, 0.334474, 0.288873,
  0.27623, 0.249245, 0.318366,  0.15616,
 0.262403, 0.245654, 0.319834, 0.172108,
 0.332909, 0.238449, 0.185973, 0.242669,
 0.283423, 0.212698, 0.232588, 0.271291,
 0.407151, 0.112725, 0.235605,  0.24452,
 0.410316, 0.197117, 0.077774, 0.314792,
 0.049428, 0.401528, 0.026303,  0.52274} 

{0.228566, 0.151367, 0.312574, 0.307493,
 0.264294, 0.272007, 0.307078, 0.156621,
 0.227013, 0.256525, 0.337186, 0.179275,
 0.237601, 0.264649, 0.257146, 0.240605,
 0.310567, 0.213696, 0.237564, 0.238173,
 0.344828, 0.148187, 0.289005,  0.21798,
 0.433865, 0.141687,  0.06401, 0.360439,
 0.079471, 0.277025, 0.028261, 0.615243} 

{ 0.30455, 0.113717, 0.284162,  0.29757,
 0.269664, 0.277422, 0.300046, 0.152869,
  0.22599, 0.258821, 0.339051, 0.176138,
 0.208029, 0.305441, 0.321878, 0.164653,
 0.424398, 0.177719, 0.180335, 0.217547,
 0.447284,  0.15225, 0.179582, 0.220884,
 0.456098, 0.129613, 0.045854, 0.368434,
 0.137599, 0.073548, 0.075953,   0.7129} 

{0.294321, 0.110484, 0.263747, 0.331447,
 0.240873, 0.286506, 0.315639, 0.156982,
 0.226565, 0.257676, 0.340983, 0.174776,
 0.184189, 0.506215, 0.199419, 0.110177,
 0.432498, 0.138563, 0.183147, 0.245792,
 0.382068, 0.143777, 0.215919, 0.258235,
 0.364753,  0.08112, 0.107995, 0.446132,
  0.16757, 0.359601, 0.028573, 0.444256} 

{0.283287, 0.115494, 0.269405, 0.331813,
 0.241156, 0.311087, 0.288797,  0.15896,
 0.234876, 0.256978, 0.333735, 0.174411,
  0.26271, 0.593778, 0.062612, 0.080899,
  0.37847, 0.223926, 0.201351, 0.196254,
 0.400954, 0.105458, 0.190934, 0.302654,
 0.251843, 0.101959, 0.089254, 0.556944,
 0.138826, 0.063902, 0.026963, 0.770309} 

{0.260468,  0.12096, 0.271515, 0.347056,
 0.261215, 0.319337, 0.255867, 0.163581,
 0.234247, 0.252383,  0.33751,  0.17586,
 0.202982, 0.432138, 0.022142, 0.342738,
 0.300253, 0.244338, 0.212149, 0.243259,
 0.308086, 0.162893, 0.193739, 0.335282,
 0.336736, 0.129845, 0.093115, 0.440304,
 0.210015, 0.171522, 0.092755, 0.525708} 

{0.244738, 0.125624, 0.275555, 0.354083,
 0.259799,  0.29034, 0.271111, 0.178751,
 0.245255, 0.272838, 0.328043, 0.153863,
 0.228569, 0.316654, 0.058156, 0.396622,
 0.260934, 0.267427, 0.245167, 0.226472,
  0.28433, 0.183675, 0.163797, 0.368198,
   0.3614, 0.168691, 0.138172, 0.331736,
 0.295496, 0.050698, 0.285794, 0.368012} 

{0.232806, 0.122544, 0.261964, 0.382687,
 0.267411, 0.278955, 0.273564,  0.18007,
 0.247726, 0.271027, 0.339388, 0.141859,
 0.424145, 0.416397, 0.081091, 0.078366,
 0.285836, 0.271984, 0.263223, 0.178958,
  0.29717, 0.124141, 0.192742, 0.385947,
 0.347471, 0.142947, 0.202319, 0.307263,
 0.323919, 0.172034,  0.08595, 0.418097} 

{0.266904, 0.105909,  0.25536, 0.371827,
 0.237768, 0.285473, 0.268274, 0.208485,
 0.249093, 0.280723, 0.335235, 0.134949,
 0.345663, 0.550175, 0.043215, 0.060947,
  0.31185, 0.191158, 0.287235, 0.209757,
 0.432844, 0.083447, 0.139935, 0.343774,
 0.359357, 0.173369, 0.166229, 0.301044,
 0.300341, 0.197578, 0.119715, 0.382366} 

{0.277138, 0.128708, 0.253571, 0.340583,
 0.229533, 0.314184, 0.282474, 0.173809,
 0.267511, 0.275676,  0.32958, 0.127233,
 0.365767, 0.464281, 0.108856, 0.061096,
 0.381483, 0.130988, 0.274075, 0.213454,
  0.52788, 0.051945, 0.171403, 0.248773,
 0.236544, 0.274024,  0.20189, 0.287541,
 0.420607, 0.201424, 0.089323, 0.288646} 

{ 0.24839,    0.152, 0.262668, 0.336942,
 0.259787, 0.254961, 0.303486, 0.181765,
  0.27465, 0.278383, 0.313432, 0.133535,
 0.314845, 0.365638, 0.200677,  0.11884,
 0.441914,  0.10391, 0.214058, 0.240118,
  0.57117, 0.039256, 0.138318, 0.251257,
  0.22326, 0.298163, 0.153925, 0.324652,
 0.191489, 0.426867, 0.097201, 0.284443} 

{0.252219, 0.156845, 0.257264, 0.333672,
 0.289665, 0.310499,  0.27769, 0.122147,
 0.278467, 0.255832, 0.313333, 0.152367,
 0.329366, 0.394242, 0.105618, 0.170774,
 0.504214, 0.105405, 0.152622, 0.237758,
 0.509712, 0.038831, 0.155099, 0.296357,
 0.246675, 0.216817, 0.197254, 0.339255,
 0.472718,  0.23978, 0.012163, 0.275339} 

{0.220931, 0.194617, 0.234129, 0.350323,
  0.27297, 0.325603, 0.273346, 0.128082,
 0.288973, 0.248472,  0.30067, 0.161884,
 0.489924, 0.184048, 0.080745, 0.245283,
 0.526071, 0.134469, 0.136693, 0.202767,
 0.641007, 0.049371, 0.134775, 0.174847,
 0.176042, 0.267137, 0.231482, 0.325339,
 0.365607, 0.347978, 0.041419, 0.244997} 

{0.233821, 0.214607, 0.270387, 0.281185,
 0.272055, 0.331144, 0.274793, 0.122008,
 0.290026,  0.24494, 0.302736, 0.162298,
 0.575364, 0.171145,   0.0762, 0.177292,
 0.558196, 0.101777, 0.142398,  0.19763,
 0.491066, 0.044126, 0.211141, 0.253667,
 0.407144, 0.226109, 0.113569, 0.253178,
 0.494519, 0.069722, 0.251957, 0.183802} 

{0.225793,  0.20563, 0.274766,  0.29381,
 0.276815, 0.314705, 0.275569, 0.132911,
 0.282458, 0.252272, 0.316194, 0.149077,
 0.640513, 0.164053, 0.122363, 0.073071,
 0.513215, 0.103572, 0.154338, 0.228876,
 0.506759, 0.063494, 0.215761, 0.213987,
  0.32952, 0.181181, 0.191492, 0.297807,
 0.219116, 0.354818, 0.111972, 0.314094} 

{0.224746,  0.18991, 0.325025, 0.260319,
 0.265531, 0.328316, 0.275624, 0.130529,
  0.27511, 0.241424, 0.317201, 0.166265,
   0.5096, 0.248851, 0.163182, 0.078367,
   0.5066, 0.109752, 0.150707, 0.232941,
 0.454278, 0.089731, 0.189562, 0.266429,
 0.197651, 0.256468,  0.20717, 0.338711,
 0.164788,  0.16721, 0.160229, 0.507773} 

{0.184789, 0.210132,  0.33816, 0.266919,
 0.227999, 0.373215, 0.266745, 0.132041,
 0.284588, 0.237138, 0.317214,  0.16106,
 0.486656, 0.253606, 0.154409,  0.10533,
 0.516164, 0.112255, 0.139015, 0.232566,
 0.331219, 0.100423,  0.28222, 0.286138,
 0.268293, 0.179172, 0.218344, 0.334191,
 0.293474, 0.101919, 0.167979, 0.436628} 

{0.171655, 0.227423, 0.316239, 0.284683,
 0.229446, 0.366858, 0.279214, 0.124481,
  0.28488, 0.235708, 0.320168, 0.159244,
 0.446954, 0.359585, 0.123876, 0.069585,
 0.531203,  0.12316, 0.154024, 0.191613,
 0.328875,  0.19967, 0.243615, 0.227841,
 0.262875,  0.18171, 0.264552, 0.290862,
 0.376898,  0.25432, 0.043014, 0.325768} 

{0.187759, 0.233501, 0.300607, 0.278134,
 0.222463, 0.362448, 0.281474, 0.133615,
 0.286147, 0.236384, 0.326839, 0.150631,
 0.218443, 0.404413, 0.092303, 0.284841,
 0.501931, 0.142426, 0.179985, 0.175657,
 0.401318, 0.065333, 0.262755, 0.270593,
 0.438569, 0.251413, 0.104403, 0.205614,
  0.39263, 0.216693, 0.055784, 0.334893} 

{0.162776, 0.212119, 0.293092, 0.332012,
 0.217585, 0.364102, 0.289771, 0.128542,
 0.286747, 0.232448, 0.339247, 0.141558,
 0.197712, 0.383653, 0.235586, 0.183049,
 0.478062, 0.112391, 0.249661, 0.159886,
 0.461851, 0.070086, 0.250499, 0.217564,
 0.419647, 0.284892,  0.07949,  0.21597,
 0.333793, 0.164057, 0.114296, 0.387854} 

{0.153166, 0.248765, 0.294264, 0.303805,
 0.192313, 0.355223, 0.306342, 0.146121,
 0.297675, 0.225392, 0.342576, 0.134357,
 0.470042, 0.225787, 0.118521,  0.18565,
 0.329835, 0.156001, 0.335597, 0.178568,
  0.38416, 0.181336, 0.234489, 0.200014,
 0.302086, 0.232013, 0.238667, 0.227234,
 0.162039, 0.147199, 0.265741, 0.425021} 

{0.152289,  0.24902, 0.309127, 0.289563,
 0.189461,  0.35992, 0.280313, 0.170305,
  0.29925, 0.233752, 0.329729, 0.137268,
 0.249404, 0.295272, 0.088267, 0.367058,
 0.327584, 0.153846, 0.336123, 0.182447,
 0.452036, 0.138254, 0.242314, 0.167396,
 0.265627, 0.195368, 0.277225, 0.261779,
 0.158606, 0.306686, 0.221919,  0.31279} 

{0.150851, 0.235276, 0.319047, 0.294826,
 0.188957, 0.350942, 0.278155, 0.181945,
 0.294919, 0.228404, 0.327374, 0.149303,
  0.25129,   0.1425, 0.157355, 0.448855,
 0.302378, 0.084512,  0.36706,  0.24605,
 0.412609, 0.136338, 0.255856, 0.195197,
  0.22544, 0.214239, 0.244077, 0.316245,
 0.091699, 0.270323, 0.159883, 0.478095} 

{0.153358, 0.247903, 0.340156, 0.258582,
 0.158466, 0.352269, 0.292773, 0.196492,
  0.30023, 0.224265, 0.321299, 0.154207,
 0.221973, 0.202461, 0.140693, 0.434873,
 0.323282, 0.098395,  0.35298, 0.225344,
 0.373209, 0.093859, 0.260623, 0.272309,
 0.189397, 0.186584, 0.126448, 0.497571,
 0.105554, 0.452495, 0.129728, 0.312222} 

{0.172728, 0.240592, 0.341417, 0.245263,
 0.157195, 0.344613, 0.289621, 0.208571,
 0.303107, 0.221878, 0.333097, 0.141918,
 0.323757, 0.178371, 0.132508, 0.365363,
 0.294983, 0.190936,  0.27913, 0.234951,
  0.31151, 0.149759, 0.203625, 0.335107,
 0.194349, 0.180283, 0.044242, 0.581125,
 0.101566, 0.203407, 0.322614, 0.372413} 

{0.162435, 0.216571, 0.354128, 0.266866,
 0.158917, 0.342225, 0.304988, 0.193871,
 0.292312, 0.210207,   0.3488, 0.148681,
 0.346444, 0.091107, 0.235652, 0.326797,
  0.30139, 0.219341, 0.244872, 0.234397,
 0.321453, 0.118645, 0.239049, 0.320853,
 0.274669,  0.15808, 0.093052, 0.474199,
 0.099597, 0.284372, 0.222543, 0.393488} 

{0.143124, 0.204845, 0.388292,  0.26374,
 0.152561, 0.339332, 0.316685, 0.191422,
  0.28017, 0.214555, 0.350664,  0.15461,
 0.431933, 0.153614, 0.167539, 0.246914,
 0.300955, 0.247188, 0.215849, 0.236007,
 0.508147, 0.109207, 0.175157, 0.207489,
  0.32266, 0.134233, 0.079415, 0.463693,
 0.128704, 0.066157, 0.235222, 0.569917} 

{0.153307, 0.182051, 0.420806, 0.243837,
  0.16277, 0.359867, 0.286648, 0.190715,
  0.28732, 0.208179, 0.338438, 0.166064,
 0.248248, 0.175629, 0.254437, 0.321686,
 0.335075, 0.252146, 0.212779,      0.2,
  0.51171, 0.151326, 0.101266, 0.235698,
  0.20876, 0.140745, 0.151537, 0.498957,
 0.067731, 0.254157, 0.254475, 0.423637} 

{0.146764, 0.204854,  0.41319, 0.235192,
 0.173054, 0.330509, 0.300732, 0.195705,
 0.281713,  0.23961, 0.322064, 0.156613,
 0.282337, 0.267669, 0.290463, 0.159531,
 0.287113, 0.282761, 0.233443, 0.196683,
 0.492885, 0.065553, 0.140011, 0.301552,
 0.195858, 0.155151, 0.200043, 0.448948,
 0.074996, 0.071938, 0.256084, 0.596982} 

{ 0.14169, 0.202005, 0.453351, 0.202954,
 0.198826, 0.322522,  0.28897, 0.189682,
 0.295252, 0.234899,  0.31434, 0.155508,
 0.241591, 0.267623, 0.125222, 0.365564,
 0.352263, 0.257074, 0.216602, 0.174061,
 0.406369, 0.068305, 0.189061, 0.336265,
 0.193992, 0.156423, 0.131069, 0.518515,
 0.045293, 0.166316, 0.106974, 0.681418} 

{0.149223, 0.125341, 0.490294, 0.235142,
 0.203606, 0.341404, 0.261724, 0.193265,
 0.316564,   0.2142, 0.318886,  0.15035,
 0.209259, 0.143568, 0.196566, 0.450607,
 0.377569, 0.231344, 0.205928, 0.185159,
 0.383197, 0.072461,  0.24029, 0.304053,
 0.190669, 0.190039, 0.117689, 0.501603,
 0.060619, 0.135111, 0.106919, 0.697351} 

{0.134047, 0.175385, 0.471419, 0.219149,
 0.202024, 0.350787, 0.252735, 0.194454,
 0.321338, 0.204908, 0.322189, 0.151564,
 0.536677,  0.07761, 0.112842, 0.272871,
 0.359717,   0.2327, 0.228714,  0.17887,
 0.372739, 0.070141, 0.212074, 0.345047,
 0.209263, 0.174539, 0.109649,  0.50655,
 0.300104, 0.054281, 0.040087, 0.605528} 

{0.130057, 0.156253, 0.424929, 0.288761,
 0.225831, 0.345204, 0.258395,  0.17057,
 0.311887, 0.205875, 0.320129,  0.16211,
 0.522153,  0.06628, 0.139763, 0.271804,
 0.275588, 0.192368,  0.19072, 0.341325,
 0.322617, 0.079351, 0.218786, 0.379247,
 0.257366, 0.176827, 0.228881, 0.336926,
 0.161099, 0.083387, 0.050834,  0.70468} 

{0.114465, 0.151272, 0.494969, 0.239294,
  0.23168, 0.336395,  0.26831, 0.163615,
 0.310131, 0.197957, 0.319294, 0.172618,
 0.359496, 0.217524, 0.117346, 0.305635,
 0.260801,  0.17864, 0.220051, 0.340508,
 0.346455, 0.180517, 0.137289, 0.335738,
  0.14911, 0.245914, 0.174119, 0.430857,
 0.168747, 0.087212, 0.061624, 0.682418} 

{0.141624, 0.115005, 0.493094, 0.250277,
 0.211354, 0.365439, 0.265866, 0.157342,
  0.30659, 0.204438, 0.324894, 0.164078,
 0.516058, 0.090788, 0.102928, 0.290226,
 0.256499, 0.190369, 0.215547, 0.337585,
 0.335891, 0.148547, 0.133917, 0.381644,
 0.186136,  0.29542, 0.115953, 0.402491,
 0.262856,   0.0299, 0.125764,  0.58148} 

{0.130109, 0.108982, 0.546527, 0.214382,
 0.215302, 0.399508, 0.261481,  0.12371,
 0.295256, 0.212927, 0.324551, 0.167266,
 0.436321, 0.146942,  0.24479, 0.171947,
 0.254445, 0.233938, 0.223093, 0.288524,
 0.308854, 0.109001, 0.196937, 0.385207,
 0.219951, 0.328603, 0.119291, 0.332155,
 0.321175, 0.037471, 0.096897, 0.544456} 

{0.114251, 0.112358, 0.538138, 0.235254,
 0.201542, 0.402638, 0.288343, 0.107477,
 0.303836, 0.201365, 0.330242, 0.164557,
 0.631456, 0.162736, 0.148413, 0.057395,
 0.275225, 0.299123, 0.192976, 0.232677,
 0.280505, 0.139452, 0.184046, 0.395997,
 0.278726,  0.24996, 0.199173, 0.272141,
 0.229972, 0.147285, 0.217294, 0.405449} 

{0.129615,  0.11738,  0.52562, 0.227386,
 0.191652, 0.403597, 0.292236, 0.112515,
  0.31156, 0.202222, 0.331043, 0.155176,
 0.291657, 0.258408,  0.14784, 0.302096,
 0.292288, 0.316239, 0.220726, 0.170747,
 0.398828, 0.140584, 0.136487, 0.324101,
 0.238907, 0.293435, 0.173774, 0.293884,
 0.195868, 0.198408, 0.265382, 0.340342} 

{0.123247, 0.107547, 0.535434, 0.233772,
 0.184566, 0.415208, 0.292334, 0.107893,
 0.312689, 0.214901, 0.309332, 0.163079,
 0.425897, 0.423902, 0.070962, 0.079239,
 0.281118, 0.337009, 0.204208, 0.177666,
 0.418589, 0.130338, 0.169425, 0.281648,
 0.115672, 0.108538, 0.157476, 0.618315,
 0.212616, 0.099004, 0.283048, 0.405332} 

{0.114347, 0.110131, 0.489381, 0.286142,
 0.196498,   0.4154, 0.285787, 0.102315,
 0.315382,  0.24019, 0.300253, 0.144174,
 0.442071, 0.300929, 0.195409,  0.06159,
 0.325534,  0.31742, 0.196852, 0.160193,
 0.480624, 0.059126, 0.110401, 0.349849,
 0.123578, 0.154156, 0.185509, 0.536757,
 0.206713, 0.089941,  0.10702, 0.596327} 

{0.105884,  0.13683, 0.480014, 0.277272,
 0.204516, 0.401482, 0.287693, 0.106309,
 0.306101, 0.245619, 0.290097, 0.158184,
 0.361524, 0.326333, 0.217776, 0.094367,
 0.399163, 0.089925, 0.279041, 0.231872,
 0.506985, 0.052694, 0.114597, 0.325724,
 0.109931, 0.166058, 0.154376, 0.569635,
 0.140514, 0.119901, 0.079282, 0.660303} 

{0.101067,  0.21163, 0.424762, 0.262541,
 0.223222, 0.388985, 0.281157, 0.106636,
  0.29792, 0.248394, 0.295352, 0.158333,
 0.272974, 0.345928, 0.254575, 0.126523,
 0.347356, 0.108141, 0.273824, 0.270679,
 0.561282, 0.045867, 0.056266, 0.336585,
 0.084797, 0.127232, 0.111677, 0.676294,
 0.151457, 0.151323,  0.07856, 0.618661} 

{0.125044, 0.218868, 0.363515, 0.292573,
 0.204235, 0.386379, 0.284041, 0.125345,
 0.292651, 0.266205, 0.287913, 0.153231,
 0.429636, 0.322334, 0.153614, 0.094416,
 0.376814, 0.075685, 0.325861,  0.22164,
 0.622252, 0.061672, 0.058837, 0.257238,
 0.153016, 0.157583, 0.094089, 0.595312,
 0.181004, 0.077591, 0.111957, 0.629449} 

{0.099517, 0.227989, 0.369197, 0.303297,
 0.198395,  0.37256, 0.303198, 0.125847,
 0.288443, 0.256994, 0.292473,  0.16209,
 0.362267, 0.236814, 0.303011, 0.097907,
 0.354315, 0.077347, 0.353032, 0.215306,
 0.454077, 0.141328, 0.063111, 0.341484,
 0.144958,  0.29868, 0.092356, 0.464006,
 0.258979, 0.122792, 0.104276, 0.513952} 

{0.108114, 0.255441,  0.35972, 0.276725,
 0.189944, 0.363232, 0.313771, 0.133053,
 0.277269, 0.272235, 0.291465, 0.159032,
 0.269537,   0.2128,  0.30971, 0.207954,
 0.293445, 0.190283, 0.339751, 0.176522,
 0.437354, 0.104421, 0.193882, 0.264342,
 0.159955, 0.338414,  0.09632, 0.405311,
 0.222524, 0.111195, 0.051028, 0.615253} 

{0.098151, 0.214557, 0.394518, 0.292774,
 0.193952, 0.361006, 0.304921, 0.140121,
 0.272591, 0.264153,  0.29703, 0.166226,
 0.435386, 0.228463, 0.127116, 0.209035,
 0.264863, 0.191854, 0.293564, 0.249719,
  0.43447, 0.272631, 0.173402, 0.119496,
 0.089971, 0.602024, 0.078368, 0.229637,
 0.269462, 0.062307, 0.022128, 0.646103} 

{0.091449, 0.218222, 0.405736, 0.284593,
   0.1614, 0.369449, 0.326367, 0.142784,
 0.263624, 0.269662, 0.293052, 0.173662,
 0.611295, 0.206855,  0.05461, 0.127241,
 0.283933, 0.192648, 0.279429,  0.24399,
  0.21244, 0.340405, 0.115996, 0.331159,
 0.060782, 0.571043, 0.059314, 0.308861,
 0.324435, 0.209119, 0.024509, 0.441936} 

{0.087156, 0.209697, 0.400159, 0.302988,
 0.169379,  0.35854, 0.336965, 0.135116,
 0.275212, 0.286007, 0.267496, 0.171286,
 0.364317, 0.458627, 0.068255, 0.108801,
  0.43967, 0.159895, 0.183569, 0.216866,
 0.218996, 0.191525,  0.09672,  0.49276,
 0.111316, 0.324843, 0.046418, 0.517423,
 0.316565, 0.245072, 0.012904, 0.425459} 

{0.078181, 0.211414, 0.408559, 0.301846,
  0.17557,  0.36269, 0.337923, 0.123817,
 0.280033, 0.293127, 0.257731, 0.169109,
 0.443224, 0.328137, 0.139214, 0.089425,
 0.458731, 0.163636,  0.20511, 0.172522,
 0.328758, 0.207578, 0.104425, 0.359239,
 0.111113,  0.30238, 0.088591, 0.497915,
 0.383739, 0.043916, 0.057637, 0.514708} 

{0.072783, 0.206162, 0.407824, 0.313231,
 0.176061, 0.337615, 0.358389, 0.127935,
 0.272776,  0.31119, 0.258748, 0.157285,
 0.310713, 0.285743, 0.235679, 0.167866,
 0.432149, 0.133177, 0.234993, 0.199681,
  0.34003, 0.185997, 0.102317, 0.371656,
 0.136649,  0.23922, 0.079637, 0.544495,
 0.481589, 0.071888,  0.06218, 0.384343} 

{0.079684, 0.209615, 0.426147, 0.284554,
 0.185228, 0.333503, 0.361075, 0.120194,
 0.274986, 0.311896, 0.254338, 0.158781,
 0.283077, 0.385884, 0.218567, 0.112472,
 0.464391, 0.138217, 0.159955, 0.237437,
 0.423003, 0.124977, 0.189152, 0.262868,
 0.415113, 0.156489, 0.020883, 0.407515,
 0.405633, 0.069307, 0.043032, 0.482027} 

{0.078711, 0.187922, 0.421768, 0.311599,
 0.185745, 0.332628, 0.358084, 0.123544,
  0.26136, 0.312605, 0.261667, 0.164367,
  0.34795, 0.521611, 0.031707, 0.098731,
 0.499534, 0.119783, 0.142032,  0.23865,
 0.438327, 0.142414, 0.188259, 0.231001,
 0.342171, 0.172322, 0.047005, 0.438502,
  0.36937,  0.15462, 0.041427, 0.434584} 

{ 0.12803,  0.19309, 0.395706, 0.283174,
 0.179961, 0.353393, 0.335075, 0.131571,
