potestas : 2135 documents
  0.31615, 0.261984, 0.330382, 0.091485,
   0.2997, 0.342661, 0.137831, 0.219808,
 0.228462, 0.267066, 0.357665, 0.146807,
 0.215093, 0.295882, 0.196819, 0.292206,
  0.12081, 0.077873, 0.665537,  0.13578} 

{0.217592, 0.476932, 0.120383, 0.185093,
 0.261727, 0.304252, 0.145559, 0.288462,
 0.257891, 0.147178, 0.237725, 0.357206,
 0.324481, 0.250961, 0.334928, 0.089629,
 0.300775, 0.340451, 0.138678, 0.220096,
 0.227069, 0.288297, 0.310937, 0.173697,
 0.185862, 0.316678, 0.213164, 0.284296,
 0.121275, 0.079065, 0.665692, 0.133968} 

{0.217431,  0.47739, 0.120378, 0.184801,
 0.262945, 0.304026, 0.147291, 0.285737,
 0.255282, 0.146298, 0.236795, 0.361625,
 0.350359, 0.215233, 0.351014, 0.083395,
 0.300835, 0.343952,  0.13603, 0.219182,
 0.231516, 0.306542, 0.294297, 0.167645,
 0.199651, 0.301267,  0.19924, 0.299842,
 0.120609, 0.081858, 0.661547, 0.135986} 

{0.217254, 0.479386, 0.119285, 0.184075,
 0.261665, 0.303213, 0.147918, 0.287204,
 0.254846, 0.144563, 0.239574, 0.361017,
 0.376108, 0.181738, 0.365398, 0.076756,
 0.296921, 0.344942, 0.136729, 0.221408,
 0.237076, 0.291147, 0.292223, 0.179554,
 0.151391, 0.307596,  0.22588, 0.315133,
 0.122983, 0.081656, 0.648378, 0.146984} 

{0.215945, 0.477133, 0.120099, 0.186823,
 0.261909, 0.302678, 0.148205, 0.287208,
 0.254403, 0.141988,  0.24002,  0.36359,
 0.408415, 0.179147, 0.340301, 0.072137,
 0.305977, 0.343526, 0.135624, 0.214873,
 0.233901, 0.288828, 0.292704, 0.184567,
 0.183769, 0.305042, 0.206877, 0.304312,
 0.123214, 0.085448, 0.645158,  0.14618} 

{0.208744, 0.482677, 0.121372, 0.187206,
 0.258861, 0.299873, 0.154098, 0.287168,
 0.253239, 0.141105,  0.24124, 0.364416,
 0.357303, 0.244942, 0.348536, 0.049218,
 0.305393, 0.339202, 0.135397, 0.220008,
 0.241428, 0.263934, 0.303703, 0.190935,
 0.178299, 0.299745, 0.205573, 0.316384,
 0.118726, 0.086254, 0.643311, 0.151709} 

{0.206365, 0.478419, 0.123953, 0.191264,
 0.265026, 0.300225, 0.154284, 0.280465,
 0.253881, 0.140308, 0.241143, 0.364668,
 0.354792, 0.248455, 0.343989, 0.052763,
 0.308874, 0.341866, 0.134847, 0.214413,
 0.246128, 0.273388, 0.284792, 0.195692,
  0.18979, 0.294865, 0.204919, 0.310427,
 0.119515, 0.086998, 0.645047,  0.14844} 

{0.208518, 0.473542, 0.122872, 0.195069,
 0.262476, 0.300334, 0.156435, 0.280756,
 0.252373, 0.139666, 0.241352, 0.366608,
 0.301899, 0.264647, 0.367733, 0.065721,
 0.310046, 0.338474, 0.129306, 0.222174,
 0.240776, 0.275261, 0.295451, 0.188512,
  0.16344, 0.289404, 0.212756, 0.334399,
 0.114238, 0.085599, 0.636054, 0.164108} 

{0.208247, 0.479907, 0.122617,  0.18923,
 0.262436, 0.301928, 0.157021, 0.278615,
 0.252176, 0.141943, 0.240602, 0.365279,
 0.292359, 0.283237, 0.363608, 0.060796,
 0.302129, 0.341065,  0.13655, 0.220257,
 0.224457,  0.26888, 0.312811, 0.193852,
 0.160862, 0.294803,  0.22331, 0.321025,
 0.110887, 0.083149, 0.644687, 0.161278} 

{0.204889, 0.481286, 0.123537, 0.190288,
 0.266341, 0.302783,  0.15212, 0.278756,
 0.251549, 0.140552, 0.242372, 0.365526,
 0.290115, 0.276178, 0.363401, 0.070305,
 0.303493, 0.336267,  0.13782, 0.222421,
 0.217368, 0.295798, 0.283853,  0.20298,
 0.163527, 0.297195, 0.213284, 0.325994,
 0.109403, 0.089368, 0.642889, 0.158339} 

{0.204384, 0.479069, 0.122061, 0.194486,
 0.267101, 0.304391, 0.149742, 0.278766,
 0.254816, 0.139321, 0.239602, 0.366262,
   0.3081, 0.275903, 0.333569, 0.082428,
 0.304509, 0.336955, 0.138416, 0.220119,
  0.21114, 0.283762, 0.287474, 0.217624,
 0.159134, 0.270047, 0.231271, 0.339548,
 0.109679, 0.089582, 0.641538, 0.159201} 

{0.201063,  0.47857,  0.12289, 0.197477,
 0.261521, 0.301763, 0.152188, 0.284528,
  0.25534, 0.138872, 0.240378,  0.36541,
 0.295895, 0.265142, 0.279223, 0.159741,
 0.301407, 0.344562, 0.135184, 0.218847,
 0.219817, 0.290905, 0.270882, 0.218396,
 0.170222, 0.299506, 0.187257, 0.343016,
 0.124591, 0.088609, 0.635814, 0.150986} 

{0.203963, 0.473281, 0.120434, 0.202321,
 0.262284, 0.301677, 0.155737, 0.280302,
  0.25461, 0.138538, 0.240615, 0.366238,
 0.291198, 0.262466, 0.301255, 0.145081,
 0.305188,  0.34182, 0.135216, 0.217776,
 0.242837, 0.266897, 0.267586,  0.22268,
 0.167449,  0.30944, 0.189304, 0.333807,
 0.124963, 0.087468, 0.637238, 0.150331} 

{0.202735, 0.480614, 0.122621,  0.19403,
 0.263055, 0.304928, 0.155236, 0.276782,
 0.254009, 0.138505, 0.238186, 0.369301,
 0.294564, 0.260943,  0.27834, 0.166153,
 0.303539, 0.344424, 0.134967,  0.21707,
 0.223634, 0.272014, 0.283912,  0.22044,
 0.167003, 0.326752, 0.184682, 0.321563,
 0.126269, 0.087925, 0.635482, 0.150324} 

{0.206016,  0.47544, 0.123155,  0.19539,
 0.267011, 0.307313, 0.154744, 0.270932,
 0.255715, 0.135968, 0.237651, 0.370666,
 0.314125, 0.259287, 0.275097, 0.151491,
 0.304772, 0.341382, 0.136315, 0.217531,
 0.217114, 0.281235, 0.297126, 0.204525,
 0.161583, 0.327098, 0.195989,  0.31533,
 0.136136, 0.086669, 0.628954, 0.148242} 

{0.204941, 0.473709, 0.124335, 0.197014,
 0.268153, 0.308914, 0.153696, 0.269237,
 0.254817, 0.136102, 0.237768, 0.371312,
 0.298884, 0.234242, 0.291164,  0.17571,
 0.310343, 0.337987, 0.136359, 0.215311,
 0.198342, 0.310275, 0.292693, 0.198691,
 0.156103,  0.33106, 0.186557,  0.32628,
 0.136671, 0.089021, 0.628453, 0.145854} 

{0.207022, 0.468116,  0.12573, 0.199133,
 0.269559, 0.310675,  0.15294, 0.266825,
 0.256681, 0.129857, 0.240889, 0.372573,
 0.299864, 0.237188,  0.28231, 0.180638,
 0.306618, 0.342212, 0.137146, 0.214024,
 0.219876, 0.296176,   0.3125, 0.171448,
 0.162924, 0.334024, 0.186135, 0.316917,
 0.136006, 0.086526, 0.630754, 0.146715} 

{0.207101, 0.467243, 0.126022, 0.199634,
 0.267954,  0.31835,  0.15048, 0.263217,
  0.25694, 0.130026, 0.240101, 0.372932,
  0.24175, 0.204537, 0.402749, 0.150964,
 0.305761, 0.342983, 0.136957, 0.214298,
 0.205787, 0.292615, 0.327361, 0.174237,
 0.167421, 0.352389, 0.176479, 0.303711,
 0.133556, 0.088227, 0.628528, 0.149689} 

{0.207904, 0.469519, 0.126752, 0.195825,
 0.270806, 0.317018, 0.147044, 0.265133,
 0.256053, 0.130686, 0.240013, 0.373248,
 0.203344, 0.214302, 0.423482, 0.158872,
 0.305251, 0.343332, 0.133933, 0.217484,
 0.225803, 0.267639, 0.306166, 0.200392,
   0.1958, 0.339136, 0.174351, 0.290712,
 0.133963, 0.085563, 0.629044,  0.15143} 

{0.212577, 0.469718, 0.125191, 0.192514,
 0.272559, 0.316995, 0.145887,  0.26456,
 0.252882, 0.132353, 0.240843, 0.373922,
 0.197934, 0.189718, 0.463526, 0.148821,
  0.30641, 0.342283, 0.137862, 0.213446,
  0.21714, 0.274231, 0.302016, 0.206613,
 0.201597, 0.347725, 0.178782, 0.271896,
 0.136476, 0.086931, 0.627451, 0.149143} 

{0.214625, 0.467869, 0.125099, 0.192408,
 0.271705, 0.315496, 0.147648, 0.265151,
 0.253705, 0.130765, 0.241386, 0.374144,
 0.193476, 0.189331, 0.469461, 0.147732,
 0.306815, 0.345948, 0.139008, 0.208228,
 0.233327, 0.261627, 0.288733, 0.216313,
 0.203954, 0.353854, 0.173118, 0.269074,
  0.13591, 0.091832, 0.623194, 0.149064} 

{0.221767, 0.465427, 0.126639, 0.186167,
 0.264162, 0.308011, 0.145154, 0.282673,
 0.253612, 0.130159, 0.240986, 0.375243,
 0.198466, 0.198583, 0.483526, 0.119425,
 0.311713, 0.348415, 0.130514, 0.209358,
 0.260043, 0.274504, 0.270376, 0.195077,
 0.197843,   0.3555, 0.186282, 0.260375,
 0.146985, 0.088807, 0.620855, 0.143353} 

{0.223276, 0.457091,  0.12845, 0.191183,
 0.268639, 0.308545, 0.145872, 0.276945,
 0.255224, 0.132912, 0.240592, 0.371272,
 0.200984, 0.181418, 0.488681, 0.128917,
 0.313848, 0.345126, 0.134131, 0.206895,
 0.257746, 0.276865, 0.261822, 0.203567,
 0.214106, 0.367917, 0.201475, 0.216502,
 0.160977, 0.085516,  0.60775, 0.145756} 

{0.221975, 0.457977, 0.129875, 0.190173,
 0.268415, 0.303314, 0.144371, 0.283899,
 0.252012, 0.132869, 0.240572, 0.374546,
 0.196458, 0.176718, 0.504434,  0.12239,
 0.315589, 0.347904, 0.128024, 0.208484,
 0.273107, 0.282024, 0.260377, 0.184492,
 0.209012, 0.379497,  0.18634, 0.225151,
 0.159722, 0.084997, 0.606863, 0.148418} 

{0.220116, 0.457053, 0.128878, 0.193953,
  0.26772, 0.302039, 0.145556, 0.284686,
 0.249257, 0.132904, 0.242479,  0.37536,
  0.21496, 0.174621, 0.500631, 0.109789,
 0.322167, 0.353627, 0.118264, 0.205942,
 0.267968, 0.275941, 0.270905, 0.185186,
 0.188944, 0.394305, 0.190229, 0.226522,
 0.150376, 0.085874, 0.603597, 0.160152} 

{0.220731, 0.456434, 0.129889, 0.192946,
 0.265508, 0.302436, 0.145595, 0.286461,
 0.247564, 0.133473,  0.24311, 0.375853,
 0.226712, 0.137457, 0.509933, 0.125897,
 0.324153, 0.352302,  0.11905, 0.204495,
 0.253652, 0.294754, 0.271667, 0.179927,
 0.178697, 0.404984, 0.192301, 0.224019,
 0.149984,  0.08643, 0.600865, 0.162721} 

{0.220654, 0.453825, 0.130362, 0.195159,
 0.266305, 0.304252, 0.144477, 0.284967,
 0.246906, 0.133101, 0.244203, 0.375789,
 0.263764, 0.134225, 0.497247, 0.104764,
  0.33132, 0.348652, 0.119919, 0.200109,
 0.257526,  0.29656, 0.267013, 0.178901,
 0.179445, 0.440867, 0.189046, 0.190642,
  0.14961, 0.085668, 0.608971, 0.155752} 

{0.221159,  0.45424,  0.13113,  0.19347,
 0.263146, 0.303593,  0.15001, 0.283251,
 0.247073, 0.132964, 0.245431, 0.374532,
   0.2716, 0.138815, 0.475575,  0.11401,
 0.333269, 0.350312, 0.119411, 0.197008,
  0.24754, 0.289126, 0.267622, 0.195712,
 0.177325, 0.435891, 0.201368, 0.185416,
 0.150565, 0.095748, 0.600129, 0.153558} 

{0.223332, 0.452809, 0.130075, 0.193784,
 0.270955, 0.297385, 0.152399,  0.27926,
 0.246495, 0.132841, 0.246049, 0.374615,
 0.216295, 0.128224, 0.458922, 0.196558,
 0.330991, 0.350554, 0.122948, 0.195507,
 0.266919, 0.268791, 0.253465, 0.210825,
 0.158261, 0.462841, 0.203967,  0.17493,
 0.155951, 0.097649, 0.615936, 0.130463} 

{0.224211, 0.452143, 0.129951, 0.193696,
  0.26994, 0.299978, 0.150016, 0.280066,
 0.248216,  0.13269, 0.245174,  0.37392,
 0.196969, 0.145716, 0.455102, 0.202213,
 0.329752, 0.352898, 0.124328, 0.193023,
 0.244539, 0.276048, 0.270028, 0.209385,
 0.158552, 0.470403, 0.200874, 0.170171,
 0.154325, 0.100592, 0.615375, 0.129708} 

{0.218944, 0.456118, 0.126776, 0.198161,
 0.276602, 0.299502, 0.145044, 0.278852,
 0.246657, 0.131745, 0.245012, 0.376586,
 0.204121, 0.144259, 0.433083, 0.218537,
 0.332546, 0.350925, 0.125552, 0.190978,
 0.259611, 0.308541,   0.2694, 0.162448,
 0.165631, 0.442919,  0.20343,  0.18802,
 0.153219, 0.099236, 0.604421, 0.143124} 

{0.216807, 0.454571, 0.131443,  0.19718,
 0.277022, 0.299355, 0.145833,  0.27779,
 0.245829, 0.131799, 0.244879, 0.377493,
 0.233372, 0.142421, 0.421487,  0.20272,
 0.323629, 0.352422, 0.135492, 0.188457,
 0.299497, 0.281907, 0.256478, 0.162118,
 0.167244, 0.437497,  0.19969, 0.195569,
 0.144725, 0.102175, 0.609127, 0.143972} 

{0.216826, 0.455241, 0.130002, 0.197931,
 0.286384, 0.297516, 0.145941, 0.270159,
 0.246098, 0.131542, 0.246831, 0.375529,
  0.22524, 0.148702, 0.412918,  0.21314,
 0.322919, 0.350201, 0.138283, 0.188596,
  0.32654, 0.223959, 0.285547, 0.163954,
  0.17568, 0.426961, 0.182663, 0.214696,
 0.145555, 0.103853, 0.607528, 0.143064} 

{0.212384,  0.46004,  0.12826, 0.199316,
 0.287616, 0.297161, 0.150573,  0.26465,
  0.24655,  0.13054, 0.247629, 0.375281,
 0.222965, 0.150698, 0.393657,  0.23268,
 0.324407, 0.351212, 0.136982, 0.187399,
 0.327373, 0.228928, 0.285127, 0.158571,
 0.204943, 0.458211, 0.194055, 0.142791,
 0.145386, 0.111352, 0.602508, 0.140754} 

{0.212172, 0.462468, 0.126197, 0.199163,
  0.28799, 0.300622, 0.154592, 0.256796,
 0.243599, 0.131668, 0.248045, 0.376689,
 0.218095, 0.173305, 0.390718, 0.217883,
 0.322036, 0.348411, 0.149787, 0.179765,
 0.322916, 0.230959, 0.292572, 0.153553,
 0.171344, 0.487494, 0.198568, 0.142594,
  0.14407, 0.110283, 0.600114, 0.145533} 

{0.213716, 0.463735, 0.128638,  0.19391,
 0.284504, 0.301346, 0.157831, 0.256319,
 0.242985, 0.131958, 0.249138, 0.375919,
  0.24813, 0.172568, 0.454984, 0.124317,
 0.319276, 0.349573, 0.149702, 0.181449,
 0.312824, 0.234049,  0.30472, 0.148406,
   0.1679, 0.488921, 0.190566, 0.152613,
 0.144926, 0.106282, 0.605721, 0.143072} 

{0.210607, 0.456795, 0.126885, 0.205713,
 0.288896, 0.300605, 0.158042, 0.252457,
 0.242012, 0.131446, 0.247883,  0.37866,
 0.261518, 0.154761,  0.46143, 0.122292,
 0.322674, 0.347144, 0.151338, 0.178843,
 0.327357,  0.18291, 0.326568, 0.163166,
 0.186878, 0.464544, 0.183749, 0.164829,
 0.144318, 0.106335, 0.603772, 0.145575} 

{0.206782, 0.452855, 0.130602,  0.20976,
 0.290605, 0.300642, 0.157795, 0.250958,
 0.242168, 0.130778, 0.248223, 0.378831,
 0.276691, 0.153165, 0.457577, 0.112567,
 0.322991, 0.349086, 0.149996, 0.177928,
 0.344565, 0.183091, 0.335186, 0.137157,
 0.205599, 0.458031, 0.179055, 0.157316,
 0.142266, 0.104987, 0.608888, 0.143859} 

{0.205196, 0.450474, 0.134529, 0.209802,
 0.289033, 0.300652, 0.158035, 0.252281,
 0.243675, 0.130981, 0.247022, 0.378322,
 0.290634, 0.144145, 0.464561, 0.100659,
 0.320901, 0.347892, 0.150169, 0.181038,
 0.345887, 0.177446, 0.337587,  0.13908,
 0.214379, 0.462542, 0.180328, 0.142751,
 0.144655,  0.10425, 0.609904, 0.141192} 

{ 0.20471, 0.448523, 0.134948, 0.211818,
 0.289879, 0.301746, 0.158445, 0.249929,
 0.241861, 0.131885, 0.247329, 0.378925,
  0.30811, 0.136108, 0.460701, 0.095082,
 0.318796, 0.350947, 0.146757,   0.1835,
 0.352228, 0.185334, 0.320401, 0.142037,
 0.225388, 0.410118,  0.21955, 0.144945,
 0.144904, 0.100331, 0.613557, 0.141208} 

{0.204181, 0.447479, 0.134021, 0.214319,
 0.294792, 0.299073, 0.159521, 0.246614,
 0.242469,  0.13129, 0.247192, 0.379049,
 0.318552, 0.141203, 0.441678, 0.098567,
 0.319434, 0.350354, 0.146879, 0.183332,
 0.356062,   0.1689, 0.337717, 0.137321,
 0.228477, 0.439235, 0.190242, 0.142047,
 0.142537, 0.099584, 0.609747, 0.148132} 

{ 0.20455, 0.445797, 0.135634, 0.214019,
 0.294226, 0.297874, 0.160746, 0.247154,
 0.243696, 0.131942, 0.247381, 0.376981,
 0.312915, 0.153748, 0.436995, 0.096341,
 0.315307, 0.356816,  0.14042, 0.187458,
  0.38567, 0.165147, 0.346716, 0.102468,
 0.205228,  0.44378, 0.198134, 0.152858,
  0.14424, 0.095002, 0.612968, 0.147791} 

{0.200948, 0.449331,  0.13731, 0.212412,
 0.299208, 0.299434, 0.156245, 0.245113,
 0.244388, 0.133145, 0.248622, 0.373844,
  0.19971, 0.207599, 0.484587, 0.108104,
 0.313028,  0.36136, 0.139346, 0.186266,
 0.359845, 0.169078, 0.378738, 0.092339,
 0.205041, 0.456624, 0.184753, 0.153582,
 0.148314, 0.093094, 0.617149, 0.141443} 

{ 0.20186, 0.448308, 0.136956, 0.212876,
 0.301425, 0.296445, 0.157419, 0.244712,
 0.246627, 0.134497, 0.247607, 0.371269,
   0.1998, 0.212815, 0.472163, 0.115222,
 0.311994, 0.365181, 0.137089, 0.185736,
  0.36087, 0.160421, 0.386701, 0.092008,
 0.209985, 0.452965, 0.171484, 0.165567,
 0.147885, 0.090335,  0.62562,  0.13616} 

{0.203111, 0.449029, 0.139505, 0.208356,
 0.298925, 0.296574, 0.159594, 0.244907,
 0.245895, 0.134896, 0.247916, 0.371293,
 0.171494, 0.240352, 0.488888, 0.099266,
 0.315295, 0.363844, 0.139211, 0.181649,
 0.386014, 0.155817, 0.367884, 0.090285,
 0.206735, 0.463078, 0.167857, 0.162331,
 0.147815, 0.091053, 0.618597, 0.142535} 

{0.200974, 0.453691, 0.140093, 0.205242,
 0.297333, 0.296684, 0.159805, 0.246179,
 0.244927, 0.135575,  0.25126, 0.368238,
 0.172051, 0.265689, 0.450728, 0.111531,
 0.310757, 0.363889, 0.144975, 0.180379,
 0.382033, 0.158821, 0.360385,  0.09876,
 0.210202, 0.459768, 0.175676, 0.154354,
 0.148307, 0.090925,  0.61912, 0.141648} 

{0.203028, 0.453037, 0.139766,  0.20417,
 0.299527, 0.289854, 0.162057, 0.248562,
 0.242566, 0.135866, 0.251368,   0.3702,
 0.198512,  0.26528, 0.438983, 0.097224,
 0.314382, 0.363514, 0.142583, 0.179521,
 0.341559,   0.1782,  0.35926, 0.120981,
 0.186367, 0.407844, 0.270263, 0.135526,
 0.151308, 0.092225, 0.618484, 0.137983} 

{0.204058, 0.452565, 0.141772, 0.201605,
 0.302435, 0.292172, 0.156189, 0.249205,
 0.241828, 0.133904, 0.252198,  0.37207,
 0.174781, 0.252362, 0.460154, 0.112703,
 0.313379, 0.368322, 0.138659,  0.17964,
  0.34291, 0.183794, 0.350009, 0.123287,
 0.186046, 0.404812, 0.268423, 0.140719,
 0.149114, 0.093181, 0.619975,  0.13773} 

{0.196316, 0.455503, 0.142843, 0.205339,
 0.305622,  0.28897, 0.156617, 0.248792,
 0.240681, 0.133338, 0.252613, 0.373368,
 0.142392, 0.244398, 0.485197, 0.128013,
 0.312739, 0.374681, 0.141794, 0.170786,
 0.332505, 0.187998, 0.348963, 0.130533,
 0.186314, 0.418649, 0.254671, 0.140366,
  0.14821, 0.093067, 0.626866, 0.131856} 

{  0.1988, 0.452623, 0.141716, 0.206861,
 0.310111, 0.288224, 0.154737, 0.246928,
 0.241788, 0.130755, 0.252887,  0.37457,
 0.145762, 0.271886, 0.475457, 0.106894,
 0.318455, 0.373492, 0.140771, 0.167283,
  0.33127, 0.180027, 0.349377, 0.139326,
 0.194829, 0.406776, 0.255873, 0.142523,
 0.143064,  0.09282, 0.630063, 0.134053} 

{0.198682, 0.444294,  0.15187, 0.205154,
 0.313826, 0.284112, 0.153102,  0.24896,
 0.242838, 0.128426, 0.254471, 0.374265,
 0.145961, 0.278329,  0.43238, 0.143331,
 0.319154,  0.36819, 0.147346, 0.165311,
 0.318446,  0.15977, 0.382545, 0.139239,
 0.217108,  0.40055, 0.241808, 0.140533,
   0.1412, 0.091846, 0.630977, 0.135977} 

{0.202553, 0.444625, 0.146802,  0.20602,
 0.315099, 0.283413, 0.154285, 0.247203,
 0.242544, 0.128362, 0.254146, 0.374947,
 0.180138, 0.285212, 0.401988, 0.132662,
 0.319675, 0.364997, 0.147805, 0.167523,
 0.307235, 0.157138, 0.389592, 0.146036,
 0.222835, 0.402922, 0.231492, 0.142751,
 0.143866, 0.090427,  0.62957, 0.136137} 

{0.199455, 0.448244, 0.147234, 0.205067,
  0.31391, 0.286327, 0.154726, 0.245038,
 0.242606, 0.126167, 0.255148, 0.376079,
 0.186538, 0.281194, 0.398986, 0.133283,
 0.325158, 0.358834, 0.147668, 0.168339,
 0.280394,  0.20875, 0.359337, 0.151519,
  0.22596, 0.402844, 0.231532, 0.139664,
 0.144157, 0.089387, 0.633187, 0.133269} 

{0.199368, 0.450491, 0.146545, 0.203596,
 0.317838, 0.280864, 0.160607, 0.240691,
 0.241713, 0.125734, 0.255948, 0.376605,
  0.18015, 0.262943, 0.436969, 0.119938,
 0.324371, 0.355748,  0.15073, 0.169151,
 0.286262, 0.201465, 0.353448, 0.158825,
 0.214688, 0.389961, 0.255319, 0.140032,
 0.139339, 0.080325, 0.649154, 0.131182} 

{0.200019, 0.445101, 0.147805, 0.207075,
 0.318025, 0.280317, 0.161333, 0.240325,
 0.240943, 0.125752, 0.257974,  0.37533,
 0.172031, 0.234997, 0.495584, 0.097388,
 0.333129, 0.355997, 0.137562, 0.173313,
 0.304005, 0.210438, 0.358757,   0.1268,
 0.253863, 0.363053, 0.244987, 0.138098,
 0.129759,  0.08287, 0.653993, 0.133378} 

{0.202242, 0.444594,  0.14734, 0.205824,
 0.315709, 0.281989, 0.162345, 0.239957,
 0.241375, 0.125383, 0.255923, 0.377319,
 0.159426, 0.286057, 0.465933, 0.088583,
 0.334927, 0.361479, 0.136523, 0.167071,
 0.312077, 0.175005, 0.391385, 0.121533,
  0.25611, 0.362093, 0.241923, 0.139874,
 0.132492, 0.082648, 0.649812, 0.135049} 

{ 0.20793,  0.43792, 0.146281, 0.207869,
  0.30778, 0.280922, 0.164838, 0.246461,
 0.239935, 0.126367, 0.255516, 0.378182,
 0.193004, 0.240132, 0.483419, 0.083445,
 0.335827, 0.361461, 0.134195, 0.168517,
  0.35231, 0.157786, 0.363945, 0.125959,
 0.256442, 0.331532, 0.279013, 0.133013,
 0.136385,  0.08284, 0.644718, 0.136057} 

{0.209855, 0.436711, 0.146001, 0.207434,
 0.307838, 0.283456, 0.163412, 0.245294,
 0.242427, 0.127147, 0.257609, 0.372817,
  0.17242, 0.287593, 0.440214, 0.099773,
 0.334937, 0.360337, 0.137976,  0.16675,
 0.354548, 0.139677, 0.393058, 0.112718,
 0.301696, 0.306524, 0.261955, 0.129825,
 0.127863, 0.084363, 0.649352, 0.138422} 

{0.208046, 0.439201, 0.144329, 0.208423,
 0.307338, 0.282518, 0.163559, 0.246584,
 0.244275, 0.124665, 0.256974, 0.374086,
 0.161352,  0.30146, 0.441965, 0.095223,
 0.331138, 0.358275, 0.138487,   0.1721,
 0.387819, 0.129799, 0.378028, 0.104354,
 0.287496, 0.313008, 0.239561, 0.159935,
 0.127047, 0.083449, 0.651873, 0.137631} 

{ 0.20853, 0.439951, 0.144423, 0.207096,
 0.309282, 0.282112, 0.163574, 0.245032,
 0.252631, 0.124901, 0.253462, 0.369006,
 0.208305, 0.320654,  0.35948,  0.11156,
 0.330042,  0.35902, 0.137949, 0.172988,
 0.359818, 0.125206, 0.401707, 0.113269,
 0.322893,    0.308,  0.18645, 0.182658,
 0.125449, 0.083286, 0.663776, 0.127489} 

{0.209263, 0.439674,  0.14341, 0.207653,
 0.306601, 0.287224, 0.162348, 0.243827,
 0.250298, 0.124988,  0.25144, 0.373275,
  0.22709, 0.308253, 0.341539, 0.123119,
 0.336692, 0.344635, 0.142896, 0.175777,
 0.311383, 0.103329, 0.449054, 0.136234,
 0.338303, 0.300119,   0.1853, 0.176279,
 0.138729, 0.081201, 0.654724, 0.125346} 

{0.204594, 0.441038, 0.145818, 0.208549,
 0.301983, 0.283872, 0.166736, 0.247408,
 0.251601, 0.124578, 0.251652, 0.372168,
 0.221261, 0.289436, 0.358457, 0.130846,
 0.339907, 0.346381, 0.137879, 0.175833,
 0.307739, 0.093765, 0.455701, 0.142795,
 0.357733, 0.308517, 0.156652, 0.177097,
 0.139242, 0.076585, 0.657349, 0.126825} 

{0.204694, 0.440153, 0.148611, 0.206542,
 0.297431, 0.283779, 0.167797, 0.250993,
 0.250531, 0.124628, 0.252062, 0.372779,
 0.274534, 0.269614, 0.362991, 0.092862,
 0.335081, 0.347914, 0.138189, 0.178816,
 0.358318, 0.078829, 0.417975, 0.144879,
 0.368149, 0.293641, 0.157451, 0.180759,
 0.139709, 0.077178, 0.655761, 0.127352} 

{0.197599, 0.442905, 0.151603, 0.207893,
 0.300074, 0.279951, 0.166545, 0.253431,
 0.250342, 0.125262, 0.254521, 0.369875,
 0.270971, 0.281625, 0.371166, 0.076237,
 0.331068, 0.350869, 0.139713,  0.17835,
 0.364262,  0.07781, 0.415043, 0.142884,
 0.377695, 0.296383,  0.16055, 0.165372,
 0.140762, 0.076166, 0.657257, 0.125816} 

{0.198362, 0.443293,   0.1497, 0.208645,
 0.302404, 0.280841, 0.162592, 0.254164,
 0.250415, 0.124838,  0.25415, 0.370598,
 0.272812, 0.291812, 0.359213, 0.076163,
  0.33067, 0.350921, 0.139365, 0.179044,
 0.372633, 0.071232, 0.403122, 0.153012,
 0.369245,  0.29195, 0.173271, 0.165535,
 0.148662, 0.072045, 0.655716, 0.123577} 

{0.201449, 0.438999, 0.146694, 0.212858,
 0.302421, 0.278099, 0.168876, 0.250603,
 0.248783,  0.12353, 0.253227,  0.37446,
 0.279772, 0.296534, 0.338552, 0.085142,
 0.333447,  0.34803, 0.140309, 0.178215,
 0.374347, 0.093335, 0.406171, 0.126147,
 0.378336, 0.260211, 0.171422,  0.19003,
 0.150167, 0.071404, 0.653186, 0.125244} 

{0.200768, 0.441289, 0.146657, 0.211286,
  0.30249, 0.279082, 0.167957, 0.250471,
 0.248128, 0.124838, 0.253175, 0.373859,
 0.288886, 0.258906, 0.371957, 0.080251,
 0.332592, 0.348666, 0.142221, 0.176521,
 0.369458, 0.103946, 0.387653, 0.138943,
 0.384083, 0.265816, 0.150291,  0.19981,
 0.154939, 0.072712, 0.637574, 0.134775} 

{0.201873, 0.445408, 0.139949, 0.212771,
 0.301139, 0.276423, 0.170254, 0.252184,
  0.24798, 0.123517, 0.254119, 0.374384,
 0.216801, 0.263425, 0.426012, 0.093762,
 0.334163, 0.342264, 0.143758, 0.179815,
 0.400717, 0.088011, 0.365206, 0.146065,
  0.37736, 0.262603, 0.151618, 0.208419,
 0.159387, 0.073926,  0.63293, 0.133757} 

{0.201554, 0.445232, 0.137589, 0.215624,
 0.300819,  0.27649,  0.17142, 0.251272,
 0.250258, 0.125241, 0.251954, 0.372547,
  0.22099, 0.261613,  0.43783, 0.079568,
  0.34311, 0.334959, 0.143835, 0.178097,
 0.397751, 0.082231,  0.37269, 0.147328,
  0.38837, 0.271453, 0.151695, 0.188482,
 0.151969,  0.07422, 0.639303, 0.134508} 

{0.201571, 0.444677, 0.136912, 0.216839,
 0.302426, 0.277116, 0.167798,  0.25266,
 0.250542, 0.124764, 0.251916, 0.372778,
 0.213704, 0.277549,  0.42564, 0.083107,
