necessarius : 1401 documents

{0.399745, 0.375414, 0.074079, 0.150762,
 0.290393, 0.372263, 0.152422, 0.184922,
 0.326143, 0.224785, 0.286799, 0.162272,
 0.441122, 0.125215, 0.353778, 0.079885,
 0.236692, 0.147712, 0.151541, 0.464055,
 0.412068, 0.151605, 0.105813, 0.330514,
 0.283244, 0.139723, 0.211411, 0.365621,
 0.255161, 0.252034, 0.391733, 0.101072} 

{0.392808, 0.384236, 0.073238, 0.149718,
 0.288653, 0.377232, 0.152953, 0.181162,
 0.329326, 0.233472, 0.286026, 0.151176,
 0.567344, 0.038866, 0.283846, 0.109944,
 0.231355, 0.149875, 0.149228, 0.469541,
 0.412485, 0.156557, 0.110034, 0.320923,
 0.274752, 0.159379, 0.194626, 0.371244,
 0.255559, 0.247523, 0.388481, 0.108437} 

{0.391335, 0.384607, 0.078218,  0.14584,
 0.288631, 0.371308, 0.156445, 0.183616,
 0.330243, 0.232034, 0.285431, 0.152291,
 0.470021, 0.076551, 0.358431, 0.094998,
  0.23228, 0.150237, 0.152098, 0.465386,
 0.387498, 0.166655, 0.109583, 0.336263,
 0.270006, 0.188857, 0.181658, 0.359478,
 0.261285, 0.249849, 0.389324, 0.099541} 

{0.386888, 0.384234, 0.081184, 0.147695,
 0.283357, 0.380714, 0.162566, 0.173362,
 0.328461,  0.22881, 0.284575, 0.158154,
 0.374304, 0.080602,   0.3223, 0.222794,
 0.232054, 0.149701, 0.151774, 0.466471,
 0.379774, 0.162853, 0.108298, 0.349075,
 0.305044,  0.18343, 0.165164, 0.346363,
 0.262698, 0.239079, 0.403157, 0.095067} 

{0.384564, 0.393966, 0.089982, 0.131488,
 0.287469, 0.385455, 0.152338, 0.174738,
 0.334396, 0.223832, 0.282993, 0.158779,
  0.49308, 0.066793,  0.23263, 0.207496,
 0.234463,  0.14958, 0.150004, 0.465953,
 0.363413, 0.165821,  0.11508, 0.355686,
 0.298431, 0.201968, 0.155898, 0.343703,
 0.253783, 0.236872, 0.414897, 0.094447} 

{0.386393, 0.379754, 0.096669, 0.137185,
 0.290784, 0.393631, 0.145825, 0.169759,
 0.310908, 0.227374, 0.295268, 0.166449,
 0.470454,  0.07894, 0.276116, 0.174489,
 0.232718, 0.148034, 0.148992, 0.470256,
 0.349393,  0.16671, 0.110324, 0.373572,
 0.282565, 0.210633, 0.141804, 0.364998,
 0.251112, 0.232077, 0.421313, 0.095499} 

{0.392566,  0.37555, 0.095476, 0.136408,
 0.292404, 0.389163, 0.148186, 0.170247,
 0.301645, 0.227626, 0.298905, 0.171824,
 0.514271, 0.068237, 0.201488, 0.216004,
 0.237662, 0.147741, 0.147744, 0.466853,
 0.349207, 0.165946, 0.110889, 0.373959,
 0.263147, 0.265996, 0.134174, 0.336683,
 0.246745, 0.233575, 0.420786, 0.098894} 

{0.390159, 0.383518, 0.086406, 0.139917,
 0.297565, 0.389916,  0.14279, 0.169729,
 0.298575, 0.230593, 0.306032, 0.164801,
 0.593815, 0.081257, 0.205565, 0.119363,
 0.238178, 0.146537, 0.147456, 0.467829,
  0.35611, 0.156839, 0.113187, 0.373865,
  0.27164, 0.271114,  0.09911, 0.358135,
 0.246058, 0.238482, 0.429806, 0.085654} 

{0.383242, 0.391231, 0.085595, 0.139931,
 0.299275, 0.384659, 0.147724, 0.168342,
 0.302272, 0.229254,  0.30191, 0.166564,
 0.590999, 0.075488, 0.238753,  0.09476,
 0.240605, 0.147252, 0.145472, 0.466671,
  0.32068, 0.183827, 0.109836, 0.385657,
 0.276913, 0.256708, 0.104621, 0.361758,
 0.236851, 0.244325, 0.435268, 0.083556} 

{0.387441,  0.39996, 0.085755, 0.126844,
 0.295558, 0.396368, 0.144037, 0.164037,
 0.315066, 0.231454, 0.294624, 0.158856,
 0.652855, 0.091057, 0.207067, 0.049021,
 0.241226, 0.145644, 0.145087, 0.468043,
 0.295788, 0.195358,  0.13024, 0.378614,
 0.287716, 0.261262, 0.093336, 0.357686,
 0.244198, 0.245732,  0.43064,  0.07943} 

{0.382738, 0.382892, 0.110247, 0.124124,
  0.29852, 0.394055,  0.14266, 0.164765,
 0.313737, 0.235798, 0.294422, 0.156043,
 0.578568, 0.094774, 0.163263, 0.163395,
 0.239895, 0.146858, 0.145086, 0.468161,
  0.29542, 0.194827, 0.129444, 0.380309,
 0.295852, 0.230716, 0.091669, 0.381762,
 0.247341, 0.251341, 0.416709, 0.084609} 

{ 0.38674, 0.388052,   0.1024, 0.122807,
 0.300294, 0.391212, 0.141059, 0.167436,
   0.3277, 0.229216, 0.289009, 0.154074,
 0.528554, 0.118104, 0.162387, 0.190955,
 0.237135, 0.143421, 0.147587, 0.471858,
 0.305952,  0.18984, 0.118158,  0.38605,
 0.301992, 0.197278, 0.107536, 0.393195,
 0.244033,  0.25104, 0.413937,  0.09099} 

{0.378001, 0.403151, 0.097451, 0.121397,
 0.293455,  0.39551, 0.143337, 0.167699,
 0.327784, 0.225556, 0.287555, 0.159106,
   0.5239,  0.10626, 0.130587, 0.239253,
 0.239799, 0.143492, 0.146524, 0.470185,
 0.283247, 0.185036, 0.149517,   0.3822,
 0.297451, 0.190851, 0.125176, 0.386522,
 0.235835, 0.261507,  0.41184, 0.090818} 

{0.379431, 0.401661, 0.096689, 0.122218,
 0.296089, 0.390455, 0.143317, 0.170139,
 0.321777, 0.220949, 0.290916, 0.166358,
 0.649695, 0.101064, 0.137911,  0.11133,
 0.239377, 0.144825, 0.147285, 0.468514,
 0.266839, 0.178962, 0.161788, 0.392412,
 0.348127, 0.189028, 0.121416, 0.341429,
 0.234822, 0.264939, 0.411166, 0.089073} 

{0.374032, 0.402373, 0.096386, 0.127209,
 0.306305, 0.387999, 0.141062, 0.164634,
 0.327333,  0.22098, 0.285409, 0.166278,
 0.579736, 0.115888, 0.132356,  0.17202,
  0.23906, 0.144852, 0.148176, 0.467912,
 0.263613, 0.205603, 0.132062, 0.398721,
 0.351495, 0.167703, 0.141533, 0.339269,
 0.243974,  0.25626, 0.408225, 0.091541} 

{0.373213, 0.398266, 0.099733, 0.128788,
 0.301845, 0.390513,  0.14294, 0.164701,
 0.317331, 0.219034, 0.293938, 0.169697,
 0.488522, 0.098022, 0.186956,   0.2265,
 0.238239,  0.14131, 0.147631,  0.47282,
  0.27229, 0.211706, 0.096303, 0.419701,
 0.352514, 0.193405, 0.113204, 0.340877,
 0.245574, 0.255073,  0.40748, 0.091873} 

{0.386279, 0.400732, 0.101209, 0.111781,
 0.297651,  0.39144, 0.144353, 0.166557,
  0.31756, 0.228038,  0.28661, 0.167792,
 0.530863, 0.054039, 0.173069,  0.24203,
 0.237105,  0.14123, 0.149046, 0.472619,
 0.284288, 0.196096, 0.098447,  0.42117,
  0.36258, 0.234088, 0.121001,  0.28233,
 0.232847, 0.256875, 0.414357, 0.095921} 

{0.369977, 0.411915, 0.103073, 0.115036,
 0.297033, 0.389779, 0.143753, 0.169435,
 0.309071, 0.217562,  0.31381, 0.159557,
 0.608063, 0.083907, 0.142251, 0.165779,
 0.237464, 0.138725, 0.150007, 0.473804,
 0.278979, 0.191677, 0.095069, 0.434275,
 0.364093, 0.227205, 0.125508, 0.283194,
 0.225569, 0.261132, 0.425079,  0.08822} 

{ 0.36693, 0.409684, 0.104097, 0.119289,
 0.297433,  0.38748, 0.145326, 0.169761,
 0.303386, 0.217685, 0.320822, 0.158108,
 0.522985,  0.14189, 0.245284, 0.089841,
 0.238116, 0.138421, 0.149545, 0.473918,
  0.26192,  0.20082,  0.09258,  0.44468,
 0.360577, 0.219005,  0.13373, 0.286688,
  0.22469, 0.262273, 0.422313, 0.090724} 

{ 0.36717, 0.398815,  0.11422, 0.119795,
 0.296617, 0.386934, 0.143029,  0.17342,
 0.300151, 0.227021, 0.314523, 0.158304,
 0.563512, 0.148509, 0.225763, 0.062216,
 0.240422, 0.137486, 0.150576, 0.471516,
 0.265532,  0.19608, 0.083822, 0.454565,
  0.35396, 0.198544, 0.132118, 0.315377,
 0.229723, 0.260778, 0.423607, 0.085892} 

{0.370279, 0.397968, 0.112848, 0.118906,
 0.303131, 0.382513, 0.141031, 0.173326,
 0.297353, 0.230791, 0.313186, 0.158669,
  0.55391, 0.120622, 0.262977, 0.062492,
 0.243455, 0.133789, 0.152706, 0.470049,
 0.266749, 0.157815, 0.100871, 0.474565,
 0.319788,  0.22633, 0.130255, 0.323627,
 0.226177, 0.263042, 0.424861,  0.08592} 

{0.373517, 0.395493, 0.110549,  0.12044,
 0.305048, 0.377799, 0.152043, 0.165109,
 0.287841, 0.231924, 0.320019, 0.160216,
 0.485475, 0.161451, 0.285773, 0.067301,
 0.245148, 0.134268, 0.154509, 0.466075,
 0.309807, 0.111433, 0.098366, 0.480393,
  0.32089, 0.229273, 0.127096, 0.322741,
 0.228308, 0.262889, 0.425455, 0.083347} 

{0.367468, 0.403753, 0.108441, 0.120338,
 0.289871, 0.376702, 0.157863, 0.175564,
 0.286687, 0.237914, 0.310781, 0.164618,
 0.399658, 0.236114, 0.288169, 0.076059,
 0.244359, 0.130578, 0.157974, 0.467089,
  0.30412, 0.116621, 0.098505, 0.480754,
 0.305192, 0.227586, 0.148022,   0.3192,
    0.226, 0.263473, 0.426574, 0.083953} 

{0.372061, 0.408582,  0.09594, 0.123417,
 0.283178,  0.37529, 0.154819, 0.186712,
 0.286262, 0.241438, 0.309218, 0.163082,
 0.456578, 0.085642, 0.346179, 0.111601,
 0.243667, 0.131052, 0.157256, 0.468024,
 0.317903, 0.121217, 0.092851,  0.46803,
 0.297217, 0.240607, 0.145589, 0.316587,
 0.239265, 0.257597, 0.410835, 0.092303} 

{0.377746, 0.417435, 0.082355, 0.122464,
 0.292044, 0.383192, 0.137149, 0.187615,
  0.28502, 0.240317, 0.305181, 0.169482,
 0.453124, 0.116336, 0.297672, 0.132868,
 0.248989, 0.132912, 0.150918, 0.467181,
 0.320817, 0.107658, 0.101146, 0.470379,
 0.287145,   0.2554, 0.172872, 0.284583,
 0.232834, 0.267024, 0.396428, 0.103714} 

{0.382901, 0.412915, 0.089056, 0.115128,
 0.292795, 0.382029, 0.140817, 0.184359,
 0.285478, 0.245233, 0.299602, 0.169687,
 0.480381, 0.146143, 0.232846,  0.14063,
 0.246861, 0.133108, 0.149936, 0.470095,
 0.370748, 0.109786, 0.107311, 0.412155,
  0.28868, 0.234776, 0.178384,  0.29816,
 0.232778,  0.26455, 0.400817, 0.101854} 

{0.378831, 0.420297, 0.078374, 0.122498,
 0.293307, 0.374658, 0.145186, 0.186849,
 0.288494, 0.245878, 0.297159, 0.168468,
 0.478985, 0.164915, 0.226512, 0.129589,
 0.250325,  0.13468, 0.143329, 0.471666,
 0.360388, 0.113307, 0.116428, 0.409876,
 0.265975, 0.256164, 0.180927, 0.296934,
 0.229034,  0.27459, 0.394331, 0.102044} 

{ 0.37794, 0.419849, 0.074477, 0.127734,
  0.29745, 0.370952, 0.144098,   0.1875,
  0.29604, 0.245835, 0.290863, 0.167261,
 0.255109, 0.200156, 0.381832, 0.162904,
 0.252264, 0.137735,  0.14308, 0.466921,
 0.369223, 0.117109, 0.113048,  0.40062,
 0.261143, 0.260034, 0.181645, 0.297178,
 0.221267, 0.281355, 0.394826, 0.102552} 

{0.386937, 0.423739, 0.072967, 0.116356,
 0.304411, 0.360307, 0.148696, 0.186586,
 0.292667,  0.24543, 0.293743, 0.168159,
 0.246459, 0.170507,  0.43413, 0.148904,
 0.254308, 0.137948, 0.142161, 0.465583,
  0.38142, 0.118842,  0.10549, 0.394248,
  0.26043,  0.24074, 0.190401, 0.308429,
 0.222977, 0.283794, 0.390667, 0.102562} 

{0.381175, 0.429515, 0.074211, 0.115099,
 0.312388, 0.356179, 0.146087, 0.185347,
  0.28617, 0.238529, 0.314409, 0.160893,
 0.260742, 0.184969, 0.443378, 0.110911,
 0.249306, 0.137862, 0.146152,  0.46668,
 0.376259, 0.136882, 0.108852, 0.378007,
 0.251869, 0.252181, 0.172252, 0.323697,
  0.22254, 0.280473, 0.396314, 0.100672} 

{ 0.38338, 0.433062, 0.072233, 0.111324,
 0.313332, 0.355857, 0.145313, 0.185498,
 0.280352, 0.242139, 0.318172, 0.159336,
 0.267897, 0.118267, 0.494388, 0.119448,
 0.250222, 0.138761, 0.148114, 0.462903,
 0.356571,  0.14921, 0.109401, 0.384818,
  0.25352, 0.264628, 0.150146, 0.331706,
 0.226102, 0.267009,  0.40428, 0.102609} 

{0.363706, 0.434356,  0.09163, 0.110307,
 0.311939, 0.353086, 0.148034, 0.186941,
 0.281917, 0.246078, 0.303368, 0.168638,
 0.223824, 0.185632, 0.422969, 0.167575,
  0.25338, 0.136588, 0.147772,  0.46226,
 0.363222, 0.155778, 0.116446, 0.364555,
 0.273626, 0.256865, 0.155918, 0.313591,
 0.229803, 0.271361, 0.401391, 0.097445} 

{0.363236, 0.432094, 0.091137, 0.113533,
  0.31162, 0.361153, 0.143421, 0.183806,
   0.2839, 0.248045, 0.295907, 0.172148,
 0.314571, 0.195381, 0.420076, 0.069972,
 0.252585, 0.139785, 0.146896, 0.460734,
  0.36607,  0.13953, 0.126179, 0.368221,
 0.269964, 0.256193, 0.166424, 0.307419,
  0.23489, 0.270922, 0.403185, 0.091003} 

{0.360538, 0.424124, 0.096976, 0.118361,
 0.309865, 0.362996, 0.136462, 0.190677,
 0.281612, 0.250027, 0.295204, 0.173157,
 0.358621,  0.16547,  0.39685,  0.07906,
 0.251161, 0.142489, 0.146829, 0.459521,
 0.358466,  0.14017, 0.115664,   0.3857,
 0.282903, 0.274084,  0.14358, 0.299434,
 0.240451, 0.261274, 0.415687, 0.082589} 

{0.357992, 0.422468, 0.096756, 0.122785,
 0.316497, 0.350379, 0.137585, 0.195539,
 0.285318, 0.239701, 0.296019, 0.178961,
 0.330872, 0.202624, 0.349183, 0.117322,
 0.252007,  0.13818,  0.14592, 0.463893,
 0.369024, 0.142232, 0.138332, 0.350412,
 0.295269, 0.264878, 0.144575, 0.295279,
 0.223259, 0.282792, 0.415751, 0.078199} 

{0.355898, 0.429634, 0.091589, 0.122879,
  0.31062, 0.351099, 0.138808, 0.199473,
 0.289542, 0.233865, 0.301611, 0.174981,
 0.333176, 0.271958, 0.319923, 0.074943,
 0.254775, 0.137393,  0.14584, 0.461992,
 0.364938, 0.133169, 0.154633,  0.34726,
 0.297609, 0.249218, 0.168887, 0.284286,
 0.221387, 0.281774, 0.417094, 0.079746} 

{0.362424, 0.424459,   0.0935, 0.119617,
 0.315209, 0.346706, 0.141695,  0.19639,
 0.294989, 0.250553, 0.277792, 0.176665,
 0.470307, 0.222397, 0.220734, 0.086562,
 0.258035, 0.138238, 0.143001, 0.460725,
 0.366783, 0.120199, 0.150409, 0.362609,
 0.257643, 0.267767, 0.184401, 0.290189,
 0.219207, 0.285333, 0.420479, 0.074981} 

{0.356055, 0.428096, 0.098941, 0.116908,
 0.321605, 0.345977, 0.145171, 0.187247,
 0.288436, 0.254942, 0.276964, 0.179658,
 0.569378, 0.179649, 0.194244, 0.056729,
 0.258597, 0.139341, 0.142125, 0.459938,
 0.320651, 0.116604, 0.145999, 0.416746,
 0.253204, 0.254135, 0.196207, 0.296454,
 0.228611, 0.282451, 0.418835, 0.070103} 

{0.369761, 0.417497, 0.089873, 0.122869,
 0.322505, 0.346021, 0.146277, 0.185196,
 0.283993, 0.244048, 0.276111, 0.195848,
 0.530949, 0.181718, 0.232178, 0.055155,
 0.261478, 0.140661, 0.142038, 0.455824,
 0.323524, 0.137178, 0.149153, 0.390144,
 0.248014, 0.264879, 0.148719, 0.338388,
 0.228697, 0.276809, 0.424467, 0.070028} 

{0.375383, 0.404685, 0.097877, 0.122056,
 0.321224, 0.350847,  0.14518, 0.182749,
 0.286207, 0.242374, 0.273087, 0.198331,
 0.481984, 0.127388, 0.226009, 0.164618,
 0.265444, 0.141188, 0.142647, 0.450721,
 0.301963, 0.167982, 0.171537, 0.358518,
 0.283394, 0.272892, 0.146019, 0.297695,
 0.231976, 0.281182, 0.414831, 0.072011} 

{0.369576, 0.408081, 0.101557, 0.120786,
 0.331786, 0.326923, 0.154585, 0.186706,
 0.286075, 0.240865, 0.272297, 0.200763,
 0.503882, 0.109631, 0.245221, 0.141267,
 0.264838, 0.143227, 0.142124, 0.449811,
 0.305776, 0.175889, 0.158123, 0.360212,
 0.270544, 0.246879,  0.17452, 0.308058,
 0.231322, 0.279384, 0.410777, 0.078517} 

{0.379807, 0.418068, 0.084105,  0.11802,
 0.334736, 0.321548, 0.154032, 0.189684,
 0.281388, 0.247467, 0.268182, 0.202963,
  0.53891, 0.091137, 0.206863,  0.16309,
  0.26262, 0.143461, 0.143511, 0.450408,
 0.322291, 0.164945, 0.150627, 0.362136,
 0.272914, 0.229774, 0.175114, 0.322198,
 0.235899, 0.273941, 0.401518, 0.088641} 

{  0.3782, 0.400908, 0.091763, 0.129129,
 0.338536, 0.318178, 0.156306,  0.18698,
 0.283062, 0.240545, 0.270747, 0.205645,
 0.505192, 0.083573, 0.215838, 0.195396,
 0.261342, 0.142393, 0.148876,  0.44739,
 0.334302, 0.170224, 0.152564,  0.34291,
 0.282102, 0.238143, 0.163552, 0.316204,
 0.231746,  0.26889, 0.407808, 0.091556} 

{0.381606, 0.405381, 0.079607, 0.133406,
 0.343241, 0.316317, 0.152462, 0.187979,
 0.289229, 0.239255, 0.276128, 0.195388,
 0.527507,  0.10129, 0.268593,  0.10261,
 0.262866, 0.144982, 0.145523, 0.446628,
 0.357202, 0.150265, 0.161087, 0.331446,
  0.27852, 0.257883,  0.16448, 0.299116,
 0.234464, 0.273004, 0.398159, 0.094372} 

{0.372284, 0.395126, 0.088328, 0.144261,
 0.339795, 0.316951,  0.15355, 0.189704,
 0.289456, 0.240247, 0.273944, 0.196353,
 0.512791, 0.147141, 0.249615, 0.090453,
 0.262452, 0.145061, 0.146573, 0.445914,
 0.374469, 0.145028, 0.157729, 0.322775,
 0.273999, 0.258411, 0.159727, 0.307863,
  0.22607, 0.269323, 0.411793, 0.092815} 

{0.367106, 0.396798, 0.088822, 0.147274,
  0.34527, 0.311892, 0.150891, 0.191948,
 0.288565, 0.257414, 0.276109, 0.177913,
 0.519887, 0.100549, 0.297139, 0.082426,
 0.262391, 0.147096, 0.144146, 0.446367,
 0.367023, 0.136368, 0.182553, 0.314056,
  0.27266, 0.262695, 0.158115,  0.30653,
  0.22591, 0.268878, 0.412021, 0.093191} 

{0.390192, 0.379304, 0.082055,  0.14845,
 0.339314, 0.318268, 0.149911, 0.192506,
 0.283076, 0.262686,  0.27625, 0.177989,
 0.512101, 0.160159, 0.260503, 0.067237,
 0.260373, 0.146031, 0.145909, 0.447687,
 0.375712, 0.180569, 0.152002, 0.291718,
 0.257838, 0.245375, 0.167226,  0.32956,
 0.221922, 0.269282, 0.415304, 0.093493} 

{0.394999, 0.372668, 0.079901, 0.152432,
 0.342136, 0.307464, 0.160706, 0.189695,
 0.282824, 0.259899, 0.280843, 0.176434,
 0.471661, 0.108148,  0.28459, 0.135602,
 0.259435, 0.144911, 0.147244,  0.44841,
 0.371601, 0.181432, 0.159044, 0.287923,
 0.277932, 0.242271, 0.155495, 0.324302,
 0.222441, 0.260888,  0.42235,  0.09432} 

{0.397795,  0.37583, 0.078605,  0.14777,
 0.354125, 0.295092, 0.169485, 0.181297,
  0.28411, 0.256512, 0.279004, 0.180374,
 0.459323, 0.034824, 0.307698, 0.198155,
 0.258566, 0.145042, 0.147901,  0.44849,
 0.350923, 0.174098, 0.196307, 0.278672,
 0.270265, 0.228389, 0.190259, 0.311087,
 0.219856, 0.262919, 0.425095,  0.09213} 

{0.394557, 0.378395,  0.07931, 0.147737,
 0.343881, 0.295361, 0.181746, 0.179011,
  0.28657, 0.264835, 0.270499, 0.178097,
 0.421395, 0.106918, 0.291934, 0.179752,
 0.261281, 0.141726, 0.148189, 0.448804,
 0.368329, 0.165876, 0.189125,  0.27667,
 0.301186, 0.212014, 0.181513, 0.305288,
 0.218797, 0.262503, 0.422134, 0.096567} 

{0.385543, 0.376644, 0.081376, 0.156437,
 0.339636, 0.301591, 0.180878, 0.177895,
 0.285319, 0.265217, 0.271694,  0.17777,
 0.411446, 0.138475, 0.250157, 0.199922,
 0.260807, 0.139652, 0.146427, 0.453114,
 0.374026, 0.160982, 0.192689, 0.272302,
 0.289507, 0.227221, 0.168997, 0.314276,
 0.231202, 0.247937, 0.426235, 0.094626} 

{0.382037, 0.386134, 0.078071, 0.153759,
 0.337122, 0.297754, 0.183546, 0.181578,
   0.2786, 0.255866, 0.284749, 0.180785,
 0.425041, 0.184257, 0.254201, 0.136501,
 0.262697, 0.141358, 0.147194, 0.448752,
 0.384287, 0.165232, 0.177885, 0.272597,
 0.282854, 0.265758, 0.130622, 0.320766,
 0.230861, 0.251215, 0.421243,  0.09668} 

{0.389733,   0.3855, 0.078151, 0.146617,
   0.3384, 0.298644, 0.184268, 0.178687,
 0.275158, 0.264934, 0.282894, 0.177014,
 0.451034, 0.197405, 0.201003, 0.150558,
  0.26187, 0.140353, 0.147739, 0.450038,
 0.390554, 0.140254,  0.17326, 0.295932,
 0.269652, 0.231037, 0.118446, 0.380865,
 0.233659, 0.254757,  0.41193, 0.099654} 

{0.394652, 0.390663, 0.074306, 0.140379,
 0.343427, 0.297044, 0.184052, 0.175477,
 0.280176, 0.271996, 0.274302, 0.173526,
  0.41584, 0.236467, 0.193857, 0.153835,
 0.260995, 0.138699,  0.15046, 0.449846,
 0.407444, 0.141161, 0.180215,  0.27118,
 0.261809, 0.259313, 0.117167, 0.361711,
  0.22135, 0.260195, 0.422022, 0.096433} 

{0.399931, 0.390454, 0.066203, 0.143412,
 0.348147, 0.292588, 0.186301, 0.172963,
 0.280588, 0.285134, 0.255063, 0.179215,
 0.465826,  0.26332, 0.156047, 0.114808,
 0.263352, 0.134728, 0.150053, 0.451867,
 0.400621, 0.150881, 0.163094, 0.285404,
  0.26029, 0.257431, 0.112019,  0.37026,
 0.206834, 0.263358, 0.425863, 0.103945} 

{0.400016, 0.392724, 0.055227, 0.152033,
 0.349525, 0.291667,  0.18187, 0.176938,
 0.277164,  0.29004, 0.250769, 0.182027,
 0.447915, 0.208149, 0.118564, 0.225371,
 0.264839, 0.134961, 0.149912, 0.450288,
 0.405069, 0.144616, 0.162612, 0.287703,
  0.26938,  0.25627, 0.123427, 0.350924,
 0.197814, 0.266609, 0.431674, 0.103903} 

{0.403848, 0.392292, 0.054623, 0.149237,
 0.351627, 0.290237, 0.181077, 0.177059,
 0.273589, 0.282816, 0.258894, 0.184701,
  0.46528, 0.179529,  0.19041, 0.164781,
 0.262955, 0.137248, 0.148774, 0.451024,
 0.423585, 0.146715, 0.175238, 0.254462,
 0.278891, 0.254483, 0.131405, 0.335221,
 0.199414, 0.261901, 0.427108, 0.111577} 

{0.404425,  0.39182, 0.057848, 0.145907,
 0.348795, 0.292488, 0.177105, 0.181611,
 0.265353,   0.2769, 0.271962, 0.185785,
 0.519667, 0.177126, 0.207327,  0.09588,
  0.25909,  0.13507, 0.150792, 0.455049,
 0.420935,   0.1551, 0.160602, 0.263363,
 0.259585, 0.238188, 0.158273, 0.343954,
 0.205522, 0.262142, 0.422111, 0.110225} 

{0.406819, 0.390328, 0.056276, 0.146577,
 0.347905, 0.302358, 0.161815, 0.187922,
 0.268444,  0.27893, 0.266778, 0.185849,
 0.380734, 0.361532, 0.203115, 0.054619,
  0.26041,  0.13536, 0.149369, 0.454861,
 0.425424, 0.159815, 0.158123, 0.256638,
 0.269669, 0.204882, 0.160557, 0.364892,
 0.213974, 0.260236, 0.417408, 0.108382} 

{ 0.39298, 0.393048, 0.055414, 0.158558,
 0.350986, 0.300468, 0.160754, 0.187793,
 0.270523, 0.275547, 0.273337, 0.180592,
 0.386926, 0.381144, 0.162721, 0.069208,
 0.261235, 0.135892,  0.14996, 0.452913,
 0.402224, 0.178852, 0.152608, 0.266317,
 0.280579, 0.211618, 0.158041, 0.349762,
 0.210622, 0.267942, 0.415156,  0.10628} 

{0.394965, 0.389592, 0.055539, 0.159904,
 0.348021,  0.29832, 0.162941, 0.190718,
 0.275198, 0.264435, 0.273572, 0.186795,
 0.372599, 0.329229, 0.250406, 0.047767,
 0.261991, 0.136318, 0.149529, 0.452163,
 0.428339, 0.151964, 0.143974, 0.275723,
 0.244854,   0.2025, 0.187815, 0.364831,
 0.219909, 0.275258, 0.396972, 0.107861} 

{ 0.40398, 0.392301, 0.056386, 0.147332,
 0.342826, 0.297228, 0.165104, 0.194842,
 0.276799, 0.262525, 0.273189, 0.187487,
 0.311242, 0.208564, 0.389822, 0.090371,
   0.2658, 0.134643, 0.149591, 0.449966,
 0.416686, 0.161431, 0.148239, 0.273645,
 0.235649, 0.200781, 0.189973, 0.373597,
 0.218278, 0.265479, 0.407234, 0.109009} 

{ 0.40317, 0.379484, 0.068049, 0.149297,
 0.347691, 0.302943, 0.155212, 0.194154,
 0.282724, 0.251143, 0.275302, 0.190832,
 0.321238, 0.210188, 0.391905,  0.07667,
 0.266684, 0.133636, 0.151098, 0.448582,
 0.415535, 0.167784, 0.142352, 0.274329,
 0.224645, 0.207947, 0.169156, 0.398253,
 0.217939, 0.258329, 0.404531, 0.119201} 

{0.414989, 0.377547,  0.06298, 0.144485,
 0.339086, 0.325215, 0.151004, 0.184695,
 0.283747, 0.250651, 0.276319, 0.189284,
 0.324005, 0.234305, 0.380634, 0.061056,
 0.262249, 0.133982,  0.15131, 0.452459,
 0.390673, 0.160708, 0.153219,   0.2954,
 0.250636, 0.202349,  0.16385, 0.383165,
 0.219556, 0.253374, 0.404326, 0.122743} 

{0.412019, 0.369158, 0.074164, 0.144659,
 0.338551, 0.320674, 0.154081, 0.186694,
 0.287481, 0.242098, 0.281604, 0.188817,
 0.362739, 0.238767, 0.346875, 0.051619,
 0.261021, 0.133358, 0.150968, 0.454654,
 0.386692, 0.169447, 0.153744, 0.290117,
 0.248695, 0.213354, 0.169889, 0.368063,
 0.218792, 0.251638, 0.393697, 0.135873} 

{0.400543, 0.375335, 0.079084, 0.145038,
 0.344492, 0.318923, 0.155396, 0.181188,
 0.290155, 0.245194, 0.280972, 0.183679,
 0.283884,  0.17178, 0.399334, 0.145002,
 0.260553, 0.135341, 0.148443, 0.455662,
 0.338195, 0.168885, 0.155388, 0.337532,
  0.27903, 0.205426, 0.148728, 0.366816,
  0.22586, 0.257355, 0.368729, 0.148056} 

{0.396696, 0.373417, 0.082136, 0.147752,
 0.340217, 0.317086,   0.1582, 0.184497,
 0.283171, 0.263647, 0.273162,  0.18002,
 0.387911, 0.158403, 0.312456,  0.14123,
 0.260666, 0.133004, 0.148987, 0.457343,
 0.349489, 0.164026, 0.162243, 0.324242,
 0.265009, 0.207228, 0.128057, 0.399706,
  0.22914, 0.261327, 0.351309, 0.158224} 

{0.395703, 0.371735,  0.08387, 0.148692,
 0.340276, 0.315119, 0.157699, 0.186905,
 0.283104, 0.266177, 0.272182, 0.178537,
 0.385249, 0.170181,  0.27542, 0.169151,
 0.261022, 0.134452, 0.148128, 0.456398,
 0.346042,  0.17175, 0.160442, 0.321766,
 0.296118, 0.211487, 0.090194, 0.402202,
 0.235835,  0.26121, 0.343164, 0.159791} 

{0.364946, 0.391864, 0.086758, 0.156432,
 0.340822, 0.316984,   0.1606, 0.181594,
 0.271966, 0.269158, 0.279506,  0.17937,
 0.340345, 0.198409, 0.314132, 0.147114,
 0.258774, 0.138194, 0.147938, 0.455093,
 0.388836,  0.17823,  0.13595, 0.296985,
 0.289991,  0.21739, 0.087286, 0.405333,
   0.2367, 0.255138, 0.343313, 0.164849} 

{0.356541, 0.394576, 0.091125, 0.157758,
