senatus : 2094 documents
 0.153239, 0.188238, 0.296699, 0.361825,
 0.260108, 0.165338, 0.179256, 0.395298,
 0.094156, 0.239837,  0.03946, 0.626547} 

{0.215498, 0.332361, 0.118949, 0.333192,
 0.225214, 0.217937, 0.249312, 0.307537,
 0.193021, 0.278702, 0.397082, 0.131194,
 0.194919, 0.187556, 0.470681, 0.146844,
 0.115912, 0.068003, 0.654695,  0.16139,
 0.128908, 0.198424, 0.218294, 0.454374,
 0.248772, 0.179694, 0.154603, 0.416931,
 0.032774, 0.095934, 0.027754, 0.843538} 

{0.215399, 0.332808, 0.118778, 0.333015,
 0.224792, 0.216774,  0.24984, 0.308593,
  0.18293, 0.276131, 0.403991, 0.136947,
 0.165166, 0.115091, 0.538989, 0.180754,
 0.088112, 0.094199, 0.568658, 0.249031,
 0.042482,  0.20147, 0.242049, 0.513999,
  0.24654, 0.182279, 0.165458, 0.405724,
 0.051316, 0.085582, 0.107897, 0.755204} 

{0.215423, 0.333929, 0.118824, 0.331824,
 0.227552, 0.215061, 0.249349, 0.308039,
 0.181358, 0.280893, 0.396482, 0.141267,
 0.305723,  0.09718, 0.406601, 0.190495,
 0.067882, 0.096724, 0.587234,  0.24816,
 0.059289, 0.241501, 0.199914, 0.499297,
 0.248651, 0.195119, 0.129159, 0.427071,
 0.108843, 0.569724, 0.037071, 0.284361} 

{0.215112, 0.335266, 0.116154, 0.333468,
  0.22891, 0.216076, 0.251276, 0.303739,
 0.179568, 0.274445, 0.400836, 0.145152,
 0.197004, 0.065377, 0.539206, 0.198413,
 0.092526,   0.1094, 0.526261, 0.271813,
 0.173164, 0.177669, 0.160452, 0.488715,
  0.26268, 0.164457, 0.126121, 0.446742,
 0.018337, 0.210879, 0.006343,  0.76444} 

{0.216586, 0.334504, 0.115965, 0.332945,
 0.227947, 0.218404, 0.250936, 0.302712,
 0.178719, 0.285811, 0.395592, 0.139879,
 0.169184, 0.085637, 0.545862, 0.199318,
 0.138778,  0.13166, 0.514557, 0.215004,
 0.246602, 0.151668, 0.155947, 0.445784,
 0.278453, 0.189814, 0.128793, 0.402939,
 0.016394, 0.119002, 0.106006, 0.758598} 

{0.215919, 0.334754, 0.115999, 0.333327,
 0.228116, 0.217829, 0.248606, 0.305449,
  0.16447, 0.314765, 0.389194, 0.131571,
 0.160065, 0.109035, 0.513408, 0.217492,
 0.088219, 0.079671, 0.409727, 0.422383,
 0.153688, 0.162109, 0.133071, 0.551133,
 0.275809, 0.199551, 0.142672, 0.381967,
 0.046041, 0.211074, 0.054022, 0.688863} 

{0.217168, 0.334697, 0.115065,  0.33307,
 0.223374, 0.218739,  0.25061, 0.307277,
 0.167998, 0.312753, 0.387621, 0.131628,
 0.174774, 0.150978, 0.500595, 0.173653,
 0.133984, 0.096022, 0.539504,  0.23049,
 0.158179,  0.15496, 0.290499, 0.396362,
 0.269978, 0.190504, 0.144086, 0.395432,
 0.093926, 0.398264, 0.023422, 0.484387} 

{0.215595,  0.33648, 0.115212, 0.332714,
 0.223519, 0.218579, 0.250353,  0.30755,
 0.169982, 0.309236, 0.389347, 0.131434,
 0.186159,  0.17849, 0.486025, 0.149326,
 0.121137, 0.121559, 0.548084, 0.209221,
 0.172899, 0.142598, 0.363926, 0.320577,
 0.268738, 0.205156, 0.149382, 0.376724,
 0.098424,  0.28154, 0.040604, 0.579432} 

{0.215614, 0.337845,  0.11481, 0.331731,
  0.22482, 0.218579, 0.249033, 0.307568,
 0.181821,  0.30713, 0.384262, 0.126787,
 0.185221, 0.266189,  0.45748,  0.09111,
 0.131283, 0.277766, 0.417798, 0.173153,
  0.22503,  0.12468,  0.32672,  0.32357,
 0.255618, 0.207499, 0.155033,  0.38185,
 0.165202,  0.25947, 0.004442, 0.570886} 

{0.215547, 0.337641, 0.115135, 0.331678,
 0.224401, 0.218895, 0.248582, 0.308122,
 0.181193, 0.303545, 0.388264, 0.126998,
 0.227883, 0.226481, 0.449879, 0.095757,
 0.110766, 0.166811, 0.521693,  0.20073,
 0.186558, 0.141901, 0.305166, 0.366376,
 0.253523, 0.208982, 0.150025,  0.38747,
 0.007537, 0.144307, 0.041229, 0.806927} 

{0.215635, 0.338243, 0.114493, 0.331629,
 0.223315, 0.216541, 0.251437, 0.308707,
  0.18807, 0.304424, 0.375168, 0.132338,
 0.232951, 0.232866, 0.412814, 0.121369,
 0.070838, 0.200104, 0.505568, 0.223489,
  0.20112,  0.18565, 0.341357, 0.271873,
 0.254997, 0.210065, 0.153766, 0.381172,
 0.013487, 0.203695, 0.076306, 0.706511} 

{0.216015, 0.338263, 0.113646, 0.332076,
 0.223414, 0.217633, 0.252337, 0.306616,
 0.187553, 0.300983, 0.373331, 0.138133,
 0.201209, 0.285886, 0.441758, 0.071147,
 0.123131, 0.160677, 0.369726, 0.346467,
 0.332589, 0.107728, 0.307079, 0.252604,
 0.254064, 0.200843, 0.168331, 0.376763,
 0.136404, 0.214727, 0.074047, 0.574823} 

{0.215752, 0.338912, 0.111948, 0.333389,
  0.22931, 0.220071, 0.253161, 0.297457,
 0.187477, 0.300233, 0.375518, 0.136773,
 0.240062, 0.262886, 0.412677, 0.084375,
 0.151762, 0.061422, 0.462181, 0.324635,
 0.344773, 0.066009, 0.367959,  0.22126,
 0.234611, 0.203271, 0.177296, 0.384821,
  0.08138,  0.26123, 0.134853, 0.522536} 

{0.216066, 0.338861,  0.11188, 0.333193,
 0.231016, 0.221084,  0.25184,  0.29606,
 0.190149,  0.28492, 0.383221, 0.141711,
 0.302759, 0.264819, 0.344686, 0.087737,
 0.184431, 0.051715, 0.522933, 0.240922,
 0.301892, 0.079969, 0.347988, 0.270151,
 0.223668, 0.207568, 0.185319, 0.383445,
 0.129186, 0.162763,  0.09444, 0.613611} 

{0.216476, 0.338742, 0.111115, 0.333668,
 0.229932, 0.222948,  0.25092,   0.2962,
 0.170528, 0.293687, 0.392199, 0.143587,
 0.300785, 0.240533, 0.355905, 0.102778,
 0.062798, 0.025639,  0.66239, 0.249173,
 0.298353, 0.075713, 0.348627, 0.277306,
 0.225134,  0.20915, 0.196797,  0.36892,
 0.060544, 0.194464, 0.130762,  0.61423} 

{0.217045, 0.336749, 0.110714, 0.335492,
 0.230617, 0.221917,  0.25114, 0.296326,
 0.170128,   0.2946,  0.39086, 0.144412,
 0.330572, 0.243342, 0.321391, 0.104695,
 0.094769, 0.023421, 0.677945, 0.203865,
 0.358822, 0.069019, 0.354566, 0.217593,
 0.237929, 0.207192, 0.205988, 0.348891,
 0.042648, 0.099327, 0.105101, 0.752924} 

{0.217139,  0.33643, 0.111724, 0.334707,
 0.233527,  0.22158, 0.248323,  0.29657,
 0.168424, 0.291256, 0.388772, 0.151548,
 0.316703,  0.17199, 0.339834, 0.171473,
 0.057684, 0.057493, 0.588678, 0.296145,
 0.364072, 0.090431, 0.321941, 0.223556,
 0.240413, 0.236743, 0.170725, 0.352119,
 0.045286,  0.08662, 0.183782, 0.684312} 

{0.217626, 0.335149, 0.111916, 0.335309,
 0.233847, 0.222175, 0.246896, 0.297082,
  0.18274, 0.272939, 0.385911,  0.15841,
 0.348476, 0.125206, 0.399729, 0.126589,
 0.069156,  0.02402, 0.587594,  0.31923,
 0.351642, 0.148281, 0.323682, 0.176395,
 0.238422, 0.244501, 0.168457,  0.34862,
  0.05065, 0.041425, 0.067298, 0.840628} 

{0.216273, 0.335185, 0.112646, 0.335897,
 0.238036, 0.223037, 0.245867,  0.29306,
 0.184706, 0.269019, 0.389033, 0.157242,
 0.309685, 0.142251, 0.414348, 0.133717,
 0.079031, 0.064375, 0.577597, 0.278996,
 0.288993, 0.167566, 0.310615, 0.232827,
 0.227559, 0.237135, 0.162097,  0.37321,
 0.152876, 0.020319, 0.109188, 0.717617} 

{0.219509, 0.334209, 0.111414, 0.334868,
 0.237056,    0.224,  0.24587, 0.293075,
  0.19209,  0.27081, 0.386859, 0.150241,
 0.325415, 0.147424, 0.438404, 0.088757,
 0.058758, 0.072602, 0.482969, 0.385672,
 0.224856, 0.156305, 0.349891, 0.268948,
 0.228433, 0.253271, 0.157245,  0.36105,
 0.018499, 0.447829, 0.030754, 0.502918} 

{0.218981, 0.334405, 0.111324,  0.33529,
 0.239225, 0.223363, 0.245687, 0.291725,
 0.197625, 0.272795, 0.379613, 0.149966,
 0.311885, 0.059374, 0.537351,  0.09139,
 0.176367, 0.060478, 0.421352, 0.341803,
 0.208836, 0.106023,  0.38053, 0.304612,
 0.291908, 0.231783, 0.143064, 0.333245,
 0.027634,  0.24867,  0.01142, 0.712276} 

{0.219852, 0.331782, 0.111388, 0.336978,
 0.239444, 0.222539, 0.245262, 0.292754,
 0.192502, 0.281611, 0.375741, 0.150146,
 0.307364, 0.052901, 0.523485, 0.116251,
 0.454148, 0.070543, 0.279069,  0.19624,
  0.22554, 0.069965, 0.380362, 0.324132,
 0.278127, 0.245653, 0.141346, 0.334873,
 0.282241, 0.097773, 0.016712, 0.603274} 

{0.219479, 0.331801, 0.112071, 0.336649,
 0.240171, 0.222807, 0.244893, 0.292129,
 0.196119, 0.271083, 0.374477,  0.15832,
 0.284799, 0.082095,  0.51882, 0.114286,
  0.47589, 0.071589, 0.334553, 0.117968,
 0.241154, 0.153091, 0.399846, 0.205909,
 0.277242, 0.241298, 0.149423, 0.332037,
 0.200222,  0.16311, 0.071549, 0.565119} 

{0.220043, 0.331022, 0.112239, 0.336696,
 0.241986, 0.222538,   0.2446, 0.290876,
 0.194212, 0.274405, 0.370469, 0.160914,
 0.251634, 0.095981, 0.499395,  0.15299,
 0.182731, 0.113319, 0.596977, 0.106974,
 0.202875, 0.161045, 0.381578, 0.254502,
 0.277989, 0.240511, 0.143303, 0.338197,
 0.063266, 0.198131, 0.018264,  0.72034} 

{0.219476, 0.332489,  0.11172, 0.336315,
 0.241424, 0.221263, 0.242233, 0.295081,
  0.19341, 0.272004,  0.37134, 0.163247,
 0.269052, 0.161491,  0.50537, 0.064088,
 0.226936, 0.134956, 0.500508, 0.137601,
 0.192349,  0.21278, 0.353468, 0.241403,
 0.269525, 0.223111, 0.148831, 0.358533,
 0.058816, 0.224412, 0.078844, 0.637928} 

{0.219711, 0.329833, 0.112824, 0.337631,
 0.241302, 0.220422, 0.242844, 0.295432,
 0.185812, 0.274762, 0.368634, 0.170792,
 0.287348, 0.149258, 0.494619, 0.068776,
 0.293566, 0.077656, 0.376071, 0.252706,
 0.204981, 0.191136, 0.339581, 0.264302,
 0.273772, 0.225306, 0.141645, 0.359277,
 0.145155, 0.192157, 0.051533, 0.611155} 

{0.218941, 0.332615, 0.112432, 0.336012,
 0.241537, 0.220556, 0.241427,  0.29648,
 0.184609, 0.274224, 0.366928, 0.174239,
 0.213438, 0.146448, 0.561735, 0.078379,
 0.129025, 0.092203, 0.494274, 0.284498,
 0.231212, 0.251223, 0.286221, 0.231344,
 0.266202, 0.218375, 0.165026, 0.350397,
 0.163472,  0.26748, 0.031078,  0.53797} 

{ 0.21661, 0.332787, 0.114116, 0.336487,
 0.240173, 0.220867, 0.240683, 0.298277,
 0.176844, 0.272437, 0.366255, 0.184464,
 0.134399, 0.193743,  0.56078, 0.111079,
 0.212037, 0.108762, 0.369751,  0.30945,
 0.208888, 0.257348,  0.31326, 0.220503,
 0.268769, 0.218437, 0.166561, 0.346233,
 0.073712, 0.298009, 0.038811, 0.589468} 

{0.216196,  0.33246,  0.11419, 0.337154,
 0.239107, 0.220161, 0.239379, 0.301353,
 0.179448, 0.250651, 0.392211,  0.17769,
 0.127776, 0.158383,  0.58168, 0.132161,
 0.188948, 0.145142, 0.384227, 0.281683,
  0.24432, 0.215268, 0.325044, 0.215368,
 0.254401, 0.221254, 0.169895,  0.35445,
 0.077336, 0.247364, 0.063287, 0.612013} 

{0.216654, 0.334129, 0.113666, 0.335551,
 0.237777,  0.22114, 0.238996, 0.302087,
 0.180872, 0.253221, 0.393941, 0.171965,
 0.131855, 0.173722, 0.525048, 0.169375,
 0.168641, 0.129704, 0.456177, 0.245478,
 0.231687, 0.229342, 0.322311,  0.21666,
  0.26748,  0.20285, 0.175298, 0.354372,
 0.106557, 0.601064, 0.064018, 0.228361} 

{0.217306, 0.333682, 0.113974, 0.335039,
 0.237022, 0.223021, 0.238815, 0.301142,
 0.183584, 0.250394,  0.39368, 0.172342,
 0.124669, 0.177942, 0.500532, 0.196856,
  0.14273, 0.101779, 0.493225, 0.262266,
 0.270774, 0.246733, 0.220704,  0.26179,
 0.280122, 0.195171,  0.17137, 0.353338,
 0.031673, 0.620151, 0.120597, 0.227579} 

{0.216766, 0.333603, 0.114678, 0.334953,
  0.23908, 0.222406, 0.238531, 0.299983,
 0.184721, 0.252759, 0.393875, 0.168646,
 0.139067, 0.220203, 0.497672, 0.143059,
 0.135049, 0.134244, 0.397335, 0.333373,
 0.259027, 0.255857, 0.269935, 0.215182,
 0.295615, 0.198624, 0.186964, 0.318797,
  0.06003, 0.546591, 0.183412, 0.209967} 

{0.216875, 0.333401, 0.115482, 0.334242,
 0.238539, 0.219753, 0.240313, 0.301396,
 0.185713, 0.260226, 0.383785, 0.170275,
 0.209042, 0.181577, 0.465758, 0.143623,
 0.126789, 0.150654, 0.439694, 0.282863,
 0.235981, 0.235727, 0.235366, 0.292926,
 0.302228, 0.179836, 0.189621, 0.328315,
 0.262602, 0.138194, 0.239132, 0.360072} 

{0.219991, 0.331231, 0.114674, 0.334104,
 0.239138,  0.22175, 0.238859, 0.300254,
 0.191581, 0.258852, 0.378476,  0.17109,
 0.197555,  0.18628, 0.430407, 0.185758,
 0.174884, 0.126985, 0.442353, 0.255778,
 0.213879, 0.329472, 0.199457, 0.257192,
 0.316814,  0.16853, 0.184848, 0.329808,
 0.079106, 0.229046, 0.257492, 0.434356} 

{ 0.22089, 0.330633, 0.115634, 0.332843,
 0.238528, 0.219368, 0.242566, 0.299538,
 0.191369, 0.257454, 0.374948,  0.17623,
 0.166392, 0.178221, 0.514002, 0.141386,
 0.133716, 0.203003, 0.451466, 0.211814,
 0.157286, 0.394753, 0.199672, 0.248288,
  0.30681, 0.174501, 0.179053, 0.339636,
 0.016226, 0.150206, 0.216779, 0.616789} 

{0.221091, 0.330768, 0.114767, 0.333374,
 0.239212, 0.218248, 0.241679, 0.300861,
 0.194924, 0.248576, 0.379419, 0.177081,
 0.231653, 0.163945, 0.450485, 0.153916,
 0.078494, 0.246736, 0.476437, 0.198333,
 0.159095, 0.298277, 0.276077, 0.266551,
 0.292381, 0.174509, 0.192215, 0.340895,
 0.059794, 0.265203, 0.043235, 0.631768} 

{0.220969, 0.330258, 0.116012, 0.332761,
 0.239543, 0.218341, 0.241429, 0.300687,
 0.196981, 0.255123, 0.379028, 0.168868,
 0.246679, 0.161533, 0.499548, 0.092241,
 0.178109, 0.239648, 0.388152, 0.194091,
 0.185475, 0.304159, 0.239335,  0.27103,
 0.297802, 0.179855, 0.189504, 0.332839,
 0.372298, 0.130608, 0.038154,  0.45894} 

{0.219711, 0.330194, 0.116099, 0.333996,
  0.24147, 0.217417, 0.240484,  0.30063,
 0.192424, 0.266086, 0.372133, 0.169356,
 0.209133, 0.121773, 0.560795, 0.108299,
 0.297244, 0.170652, 0.346591, 0.185512,
 0.169451, 0.346746, 0.208111, 0.275692,
 0.292265, 0.184253, 0.186396, 0.337086,
 0.066748, 0.123392, 0.098115, 0.711745} 

{0.219607, 0.329974, 0.115512, 0.334907,
 0.234848, 0.217899, 0.241449, 0.305804,
 0.186564, 0.251206, 0.384519, 0.177712,
 0.207726, 0.099915, 0.606202, 0.086157,
 0.293955, 0.159566, 0.321449,  0.22503,
 0.144311, 0.359019, 0.254942, 0.241729,
 0.301958, 0.183064,  0.18743, 0.327548,
 0.036576,  0.08679, 0.028273, 0.848361} 

{0.219287, 0.329657, 0.116539, 0.334517,
 0.234696, 0.217846, 0.241413, 0.306046,
 0.182102, 0.245882, 0.394503, 0.177513,
  0.22495, 0.121561,  0.57417, 0.079319,
 0.306939,  0.23613, 0.262914, 0.194017,
 0.197601, 0.295406,  0.31071, 0.196283,
 0.296506, 0.185093, 0.188357, 0.330045,
 0.100106, 0.081081, 0.023066, 0.795747} 

{0.219885, 0.331253, 0.115275, 0.333587,
  0.23889, 0.214732,  0.24463, 0.301749,
  0.19555, 0.246748, 0.378429, 0.179273,
 0.245713, 0.125314, 0.545168, 0.083804,
 0.247651, 0.232399, 0.274751, 0.245198,
 0.203487, 0.317343, 0.300069,   0.1791,
 0.294059, 0.184036, 0.187998, 0.333907,
 0.125534, 0.030117, 0.097985, 0.746363} 

{0.220396, 0.328922,  0.11605, 0.334632,
 0.239841, 0.215845, 0.245545, 0.298769,
 0.197363, 0.239054, 0.376517, 0.187066,
 0.240827, 0.163128, 0.533003, 0.063042,
 0.319253, 0.233378, 0.260474, 0.186895,
 0.198751, 0.357931, 0.279441, 0.163877,
 0.318398, 0.174385, 0.195775, 0.311441,
 0.146663, 0.096694, 0.035683,  0.72096} 

{0.218917, 0.330458, 0.115942, 0.334683,
 0.238041, 0.217133, 0.246692, 0.298134,
 0.198086, 0.233904, 0.373462, 0.194548,
 0.308201, 0.195674, 0.443827, 0.052298,
 0.303597,  0.25079, 0.266421, 0.179192,
 0.209986, 0.233609, 0.295182, 0.261223,
 0.326582,   0.1722, 0.191924, 0.309294,
 0.237676, 0.195561, 0.021712, 0.545051} 

{0.219557, 0.330757,  0.11543, 0.334257,
 0.237904, 0.217068, 0.245541, 0.299487,
 0.200051, 0.239646, 0.361738, 0.198565,
 0.279974, 0.202442, 0.462656, 0.054928,
 0.228468, 0.277601, 0.321964, 0.171967,
 0.166097, 0.189983, 0.434795, 0.209125,
 0.335138,  0.17261, 0.171624, 0.320628,
 0.195786,  0.32615, 0.033774,  0.44429} 

{0.219505, 0.330994, 0.116348, 0.333152,
 0.241295, 0.216351, 0.244088, 0.298267,
 0.190425, 0.238583, 0.377609, 0.193384,
 0.263791,  0.22062, 0.470062, 0.045527,
 0.106234, 0.301664, 0.473593, 0.118509,
  0.19998, 0.232128, 0.409045, 0.158848,
 0.347652, 0.173745, 0.159702, 0.318901,
 0.151616, 0.101001, 0.007428, 0.739954} 

{0.219791, 0.327112, 0.116662, 0.336435,
  0.24175, 0.214208, 0.244464, 0.299578,
 0.188453, 0.251967,  0.37097, 0.188609,
 0.250082, 0.216382, 0.462853, 0.070684,
 0.091153, 0.230455, 0.572589, 0.105804,
 0.185873,  0.25006, 0.398876, 0.165192,
  0.35724, 0.164748, 0.164135, 0.313878,
 0.064472, 0.365765, 0.090349, 0.479414} 

{ 0.22097, 0.326652, 0.117202, 0.335177,
 0.239646, 0.213333, 0.246794, 0.300227,
 0.185932, 0.244398, 0.390209,  0.17946,
 0.245734, 0.192478, 0.500967, 0.060821,
 0.070819, 0.353231, 0.496773, 0.079176,
 0.138986, 0.357687, 0.399339, 0.103988,
 0.355825, 0.164527, 0.163402, 0.316246,
 0.109687, 0.131986,  0.13047, 0.627857} 

{0.220758,  0.32645, 0.118597, 0.334195,
 0.242799, 0.212978, 0.243709, 0.300515,
 0.182499, 0.247004, 0.391084, 0.179413,
 0.220988, 0.203878, 0.492011, 0.083123,
 0.121909, 0.318449, 0.469515, 0.090127,
  0.10495, 0.402328, 0.371161, 0.121562,
    0.381, 0.138773, 0.159185, 0.321042,
 0.061403, 0.193084, 0.058455, 0.687059} 

{0.220973, 0.326094, 0.118967, 0.333966,
 0.241346, 0.213965, 0.243859,  0.30083,
 0.180967, 0.241538, 0.397866, 0.179628,
 0.226094, 0.205838,  0.49029, 0.077778,
 0.136798, 0.234506, 0.528151, 0.100545,
 0.165136, 0.340564, 0.311572, 0.182728,
 0.390386, 0.135687, 0.161833, 0.312094,
 0.196866, 0.167016, 0.017254, 0.618863} 

{0.220092, 0.328787, 0.118263, 0.332858,
 0.239451, 0.215045, 0.244271, 0.301234,
 0.177955, 0.237082,  0.40321, 0.181754,
 0.234089,   0.2375,  0.43814, 0.090271,
 0.142591, 0.210403, 0.574597, 0.072409,
 0.150765, 0.393377, 0.294708,  0.16115,
 0.376866, 0.141961,  0.17103, 0.310143,
  0.16587, 0.118348, 0.113443,  0.60234} 

{0.219786, 0.329082, 0.118172, 0.332961,
 0.240279, 0.214759, 0.244171, 0.300791,
 0.168991, 0.249962, 0.396961, 0.184086,
 0.204107,  0.25392, 0.426074, 0.115899,
 0.104085, 0.203358, 0.587471, 0.105086,
  0.06857, 0.404119, 0.295052,  0.23226,
 0.378344, 0.155987, 0.164332, 0.301337,
 0.146344, 0.203609, 0.122698, 0.527349} 

{0.219314,  0.32927, 0.119339, 0.332077,
 0.240239, 0.215391, 0.244153, 0.300216,
 0.172298, 0.258438, 0.390613, 0.178651,
 0.219383,  0.20949,  0.46725, 0.103877,
 0.067117, 0.215895, 0.527131, 0.189857,
 0.068422, 0.428327, 0.271393, 0.231858,
 0.385024, 0.146791, 0.172651, 0.295534,
  0.18329, 0.326089, 0.095713, 0.394907} 

{0.218867, 0.328655, 0.118696, 0.333782,
 0.239077, 0.216472, 0.244386, 0.300065,
 0.174482, 0.256749, 0.396154, 0.172615,
 0.199773, 0.174625, 0.531967, 0.093635,
 0.077564, 0.150999, 0.512264, 0.259173,
 0.090398, 0.405681, 0.282484, 0.221438,
 0.368061, 0.140753, 0.183562, 0.307624,
 0.124115, 0.188446, 0.052119, 0.635319} 

{0.218737, 0.329617, 0.117794, 0.333852,
 0.238953, 0.218015, 0.244163, 0.298868,
 0.172798, 0.245879, 0.398551, 0.182772,
 0.180675, 0.156839, 0.541965, 0.120521,
 0.033235, 0.144038, 0.576317,  0.24641,
 0.061426, 0.341923, 0.423856, 0.172795,
 0.360854, 0.178168, 0.182237, 0.278741,
 0.279037, 0.148035, 0.127613, 0.445315} 

{0.218813, 0.330396, 0.117138, 0.333652,
   0.2403, 0.217493, 0.243039, 0.299169,
 0.173277, 0.246413, 0.398435, 0.181875,
 0.153487,  0.15418,  0.53553, 0.156804,
  0.08295, 0.136597, 0.575572, 0.204881,
 0.102104, 0.341689, 0.309017,  0.24719,
  0.34572, 0.173182, 0.189678,  0.29142,
 0.477131, 0.066291, 0.019371, 0.437208} 

{0.219174, 0.330919, 0.116938, 0.332969,
 0.240516, 0.218047, 0.243539, 0.297898,
 0.172034, 0.245621, 0.402527, 0.179817,
 0.170214, 0.122076, 0.567195, 0.140515,
 0.092782, 0.160483, 0.433001, 0.313734,
   0.1231,   0.3521, 0.350613, 0.174187,
 0.351853, 0.173969,  0.18751, 0.286668,
 0.534077, 0.017434,  0.07354, 0.374949} 

{0.219116, 0.329601, 0.117213, 0.334071,
 0.242237, 0.219157, 0.243078, 0.295528,
  0.16705, 0.246001, 0.406267, 0.180682,
 0.180727, 0.141748, 0.483189, 0.194336,
 0.061838, 0.181325, 0.459741, 0.297097,
 0.120965, 0.385272, 0.345056, 0.148707,
 0.371039, 0.159693, 0.200479, 0.268788,
 0.597398, 0.062103, 0.036103, 0.304396} 

{0.218338, 0.329461, 0.117306, 0.334895,
 0.241083, 0.217444, 0.244008, 0.297465,
 0.164976, 0.244587, 0.403491, 0.186946,
 0.213223, 0.105537, 0.493631,  0.18761,
 0.187848, 0.173467, 0.471824, 0.166861,
 0.154958, 0.336588,  0.34943, 0.159024,
 0.367746, 0.158075, 0.207742, 0.266437,
  0.33233, 0.061306, 0.102088, 0.504275} 

{0.218798, 0.329793, 0.116273, 0.335137,
 0.242798, 0.216723, 0.243459,  0.29702,
 0.166051, 0.239274, 0.406297, 0.188378,
 0.257717, 0.099892, 0.502062, 0.140329,
 0.226293, 0.146425, 0.390754, 0.236529,
 0.210807, 0.301094, 0.362846, 0.125253,
 0.357457, 0.177136, 0.200668, 0.264739,
   0.2194, 0.253972, 0.108103, 0.418526} 

{0.218966, 0.329691, 0.116677, 0.334666,
 0.241524, 0.218142, 0.243894, 0.296441,
 0.161019,  0.25036, 0.393612, 0.195009,
 0.264583, 0.121104, 0.488854, 0.125458,
 0.257904, 0.118155,  0.33463, 0.289312,
 0.185632, 0.337466, 0.261744, 0.215158,
 0.356085, 0.171866, 0.210543, 0.261506,
 0.203926, 0.207533, 0.050133, 0.538408} 

{0.218912, 0.329688, 0.115857, 0.335542,
 0.241943, 0.214235, 0.247731,  0.29609,
 0.174664, 0.251711, 0.386917, 0.186708,
 0.327331, 0.089951,  0.46959, 0.113129,
 0.228434,   0.1259, 0.364171, 0.281495,
 0.361962,  0.23178,  0.22675, 0.179509,
 0.359167,  0.17765, 0.189708, 0.273474,
 0.194519, 0.018097, 0.041609, 0.745775} 

{0.218663, 0.329381, 0.116244, 0.335712,
 0.240657, 0.216759, 0.248758, 0.293826,
 0.176176, 0.256971, 0.381932, 0.184921,
 0.296826, 0.096401, 0.534564, 0.072209,
  0.23337, 0.150413, 0.371722, 0.244496,
  0.28756, 0.322429,  0.21195, 0.178061,
 0.359572, 0.179626, 0.194723, 0.266079,
  0.32109, 0.097134, 0.300575, 0.281201} 

{0.216927, 0.331239, 0.116602, 0.335232,
 0.240804, 0.213471, 0.250464, 0.295261,
 0.172743, 0.260236, 0.384876, 0.182145,
 0.284208, 0.077754, 0.563075, 0.074963,
 0.105481,  0.08872, 0.445366, 0.360433,
 0.298013, 0.301792, 0.202951, 0.197244,
 0.342998, 0.179774, 0.229191, 0.248037,
 0.184839, 0.237824, 0.211692, 0.365645} 

{0.216403, 0.331737, 0.116661, 0.335198,
 0.240626, 0.213377, 0.249522, 0.296474,
  0.18064, 0.261208, 0.373777, 0.184374,
 0.308124, 0.118199, 0.475327,  0.09835,
 0.110263, 0.111495, 0.421439, 0.356804,
 0.355464, 0.279049, 0.204779, 0.160708,
 0.341114, 0.188802,  0.22469, 0.245393,
 0.059172, 0.185326, 0.531908, 0.223594} 

{0.216987, 0.332827, 0.116781, 0.333404,
 0.241632, 0.213837,  0.24847, 0.296061,
 0.183486, 0.259662,  0.37754, 0.179312,
 0.255479, 0.137458, 0.492055, 0.115008,
 0.175317, 0.111779,  0.38359, 0.329314,
 0.346368, 0.281158, 0.211286, 0.161189,
 0.327735, 0.194402, 0.227528, 0.250336,
 0.083305, 0.242337, 0.188005, 0.486354} 

{0.216738, 0.332629, 0.117135, 0.333498,
 0.243156, 0.213778, 0.248225, 0.294841,
 0.183785, 0.255378, 0.383568,  0.17727,
 0.261833, 0.123822,  0.49302, 0.121325,
 0.132516, 0.145296, 0.495779, 0.226409,
  0.32516, 0.447432, 0.141681, 0.085727,
 0.327202, 0.185393, 0.224202, 0.263203,
  0.09563, 0.095225, 0.171458, 0.637686} 

{0.217042, 0.332957, 0.117914, 0.332087,
 0.241838, 0.214137, 0.249134, 0.294891,
 0.189785, 0.259917, 0.381543, 0.168755,
 0.282589, 0.160948, 0.422555, 0.133908,
 0.071812, 0.126354, 0.517186, 0.284647,
 0.280624, 0.414167, 0.199618, 0.105591,
  0.33265, 0.185089, 0.218385, 0.263876,
 0.138622, 0.089375, 0.356636, 0.415367} 

{0.217187, 0.333502, 0.118027, 0.331284,
 0.243004, 0.213913, 0.249451, 0.293631,
 0.201852, 0.258099,  0.36474, 0.175309,
 0.323722, 0.131984, 0.416139, 0.128155,
 0.058793, 0.166496, 0.665417, 0.109294,
 0.115778, 0.569977, 0.257409, 0.056836,
 0.331589, 0.179301, 0.221439, 0.267672,
 0.093021, 0.170762,  0.43303, 0.303187} 

{0.216533, 0.334238, 0.118771, 0.330458,
 0.242915, 0.213596, 0.249404, 0.294085,
 0.211327, 0.260685, 0.368647, 0.159341,
 0.321721, 0.132665, 0.452266, 0.093348,
 0.061879, 0.198909, 0.594225, 0.144987,
 0.098041, 0.534418, 0.238701,  0.12884,
