dubius : 959 documents
 0.161998, 0.308408, 0.309711, 0.219883} 

{0.081904, 0.186924, 0.166252,  0.56492,
  0.29041, 0.206628, 0.281055, 0.221906,
 0.215282, 0.297016, 0.283904, 0.203799,
 0.112592, 0.149053, 0.456756,   0.2816,
 0.181496, 0.318249, 0.215355, 0.284899,
 0.218534, 0.172428, 0.271808,  0.33723,
 0.182109, 0.317163, 0.373775, 0.126952,
 0.160157, 0.293596, 0.318452, 0.227795} 

{0.071582, 0.187989, 0.168709,  0.57172,
 0.286855, 0.206792, 0.278707, 0.227646,
 0.212039, 0.299868, 0.277225, 0.210868,
 0.112976, 0.158539, 0.481059, 0.247427,
 0.176204, 0.318504, 0.219154, 0.286138,
 0.184454, 0.232677, 0.261925, 0.320944,
 0.199618, 0.302454, 0.369341, 0.128588,
 0.160259, 0.324774, 0.315253, 0.199713} 

{0.078459, 0.184772, 0.173681, 0.563088,
 0.289319, 0.205567, 0.279498, 0.225616,
 0.211806,  0.29188, 0.289062, 0.207252,
   0.1137, 0.118307, 0.521305, 0.246688,
 0.179249, 0.315006, 0.228062, 0.277682,
 0.185192, 0.219136, 0.269457, 0.326216,
  0.19691, 0.307534,  0.34417, 0.151386,
 0.159834, 0.327713, 0.317801, 0.194652} 

{0.097442, 0.181664, 0.153828, 0.567066,
 0.285167, 0.203932,  0.27962, 0.231281,
 0.216302, 0.296711, 0.275543, 0.211444,
  0.12238, 0.148251, 0.533181, 0.196188,
 0.232114, 0.292697, 0.222157, 0.253032,
 0.264442,  0.20205, 0.240682, 0.292827,
 0.193117, 0.351083, 0.326076, 0.129725,
  0.17836, 0.289801,  0.32082, 0.211019} 

{0.098977, 0.185554, 0.152595, 0.562873,
 0.283533, 0.201592, 0.289778, 0.225096,
 0.207126,  0.29423,  0.28282, 0.215824,
 0.113355, 0.118467,  0.55962, 0.208557,
 0.221771, 0.286518, 0.255077, 0.236633,
 0.271495, 0.165494, 0.221907, 0.341105,
 0.213849, 0.326345, 0.316413, 0.143393,
 0.182426, 0.290835, 0.323008,  0.20373} 

{0.104723, 0.183354, 0.159155, 0.552768,
 0.288148, 0.207777, 0.274989, 0.229086,
 0.207853, 0.301365, 0.285117, 0.205665,
 0.137513, 0.133894, 0.532491, 0.196102,
 0.220342, 0.285161, 0.248071, 0.246426,
 0.264123,  0.16714, 0.216464, 0.352273,
 0.197953, 0.322138, 0.274809,   0.2051,
 0.191246, 0.287448, 0.300083, 0.221223} 

{0.104029, 0.181775, 0.160101, 0.554095,
 0.294406, 0.204201, 0.272336, 0.229057,
 0.203976, 0.301925, 0.283301, 0.210798,
 0.144792, 0.106714, 0.494524,  0.25397,
 0.218561, 0.287513, 0.241641, 0.252286,
 0.257029, 0.171859, 0.236216, 0.334896,
 0.186901, 0.293043, 0.278153, 0.241903,
 0.192197, 0.279913, 0.300107, 0.227783} 

{0.121873, 0.179726, 0.148346, 0.550055,
 0.288149, 0.204854,  0.27231, 0.234688,
 0.206617, 0.300752, 0.280152, 0.212478,
 0.159937, 0.116566, 0.508118, 0.215379,
 0.216621, 0.293795, 0.237279, 0.252306,
 0.248788, 0.198718, 0.228328, 0.324166,
 0.184753, 0.276534, 0.296457, 0.242256,
 0.223911, 0.257084, 0.306407, 0.212598} 

{0.120873, 0.185525, 0.145574, 0.548027,
 0.284976, 0.204206,  0.27134, 0.239478,
  0.20641, 0.301936, 0.279428, 0.212226,
 0.159794, 0.122852,  0.46376, 0.253594,
 0.226501, 0.290744, 0.236306, 0.246449,
 0.247013,  0.19296,  0.23599, 0.324037,
 0.188865, 0.279539, 0.311259, 0.220337,
 0.221659, 0.271936, 0.312306, 0.194099} 

{0.124411, 0.186948, 0.149391, 0.539251,
 0.285293, 0.208229, 0.266021, 0.240457,
 0.210123,  0.30699, 0.276551, 0.206336,
 0.207507, 0.134879, 0.438846, 0.218768,
 0.224542, 0.298124, 0.234049, 0.243286,
 0.235729, 0.229019, 0.224343, 0.310909,
 0.180815, 0.279781, 0.312685,  0.22672,
 0.225766, 0.264164, 0.313361, 0.196709} 

{ 0.12646, 0.186787, 0.149645, 0.537108,
 0.286019, 0.207705,  0.26469, 0.241585,
 0.210598, 0.314195,  0.27002, 0.205187,
 0.187798, 0.149319, 0.425212, 0.237671,
 0.189173, 0.326621, 0.246247, 0.237959,
 0.246797, 0.228237, 0.219858, 0.305107,
 0.162336, 0.326572, 0.308378, 0.202713,
 0.245247, 0.269568, 0.292797, 0.192388} 

{0.138878, 0.187039, 0.149937, 0.524145,
 0.287224, 0.207706,   0.2644,  0.24067,
 0.209756, 0.318481, 0.269999, 0.201764,
 0.173869, 0.115314, 0.472512, 0.238305,
 0.198009, 0.322594, 0.242341, 0.237057,
 0.231543, 0.238603, 0.198318, 0.331536,
 0.154878, 0.328066, 0.315202, 0.201854,
 0.231713, 0.241438, 0.314024, 0.212824} 

{0.145026, 0.188427, 0.141417, 0.525129,
 0.283331, 0.215238, 0.254604, 0.246826,
 0.216657, 0.317931, 0.271439, 0.193972,
 0.153596, 0.261472, 0.384106, 0.200827,
 0.210477, 0.317631, 0.244065, 0.227827,
 0.201496, 0.261427, 0.235496,  0.30158,
 0.174579,   0.3273, 0.340216, 0.157905,
 0.227833,  0.23155, 0.341239, 0.199378} 

{0.131125, 0.190701, 0.151092, 0.527083,
 0.277933, 0.224043,  0.25141, 0.246614,
 0.215115, 0.319411, 0.271911, 0.193563,
 0.153609,  0.28247, 0.352751,  0.21117,
 0.202599, 0.310193, 0.250549, 0.236659,
 0.204195, 0.262782, 0.240051, 0.292972,
 0.170664, 0.365355, 0.338199, 0.125783,
 0.236165, 0.221325, 0.347354, 0.195156} 

{0.133111,  0.19857, 0.150701, 0.517619,
 0.279075, 0.225401, 0.244358, 0.251165,
 0.210601, 0.321975, 0.272843, 0.194582,
 0.111135, 0.310196,   0.3355, 0.243169,
 0.206844, 0.304059,  0.25324, 0.235856,
 0.199404, 0.256522, 0.241941, 0.302132,
 0.185549, 0.364494, 0.283895, 0.166062,
 0.231809, 0.238066, 0.331177, 0.198948} 

{0.131531, 0.203536,  0.15799, 0.506943,
 0.279342, 0.226755, 0.243277, 0.250625,
 0.208213, 0.323587, 0.276047, 0.192153,
 0.093416,  0.31691, 0.409513, 0.180161,
  0.18314, 0.318093, 0.253048, 0.245719,
 0.205571, 0.241531, 0.246267, 0.306631,
 0.169083, 0.392656,  0.26449, 0.173771,
 0.234021, 0.238914,  0.31762, 0.209445} 

{ 0.12742, 0.207444, 0.159123, 0.506013,
  0.27475, 0.224134, 0.253758, 0.247358,
 0.209257, 0.319633, 0.278497, 0.192613,
 0.094027, 0.346716, 0.410256, 0.149001,
 0.203975, 0.271918, 0.261076, 0.263031,
 0.199125, 0.237363, 0.230364, 0.333148,
 0.173635, 0.381431, 0.261766, 0.183168,
 0.210296, 0.266549, 0.313766,  0.20939} 

{0.122282,  0.21551, 0.164049, 0.498159,
 0.272823, 0.218818, 0.255989, 0.252369,
 0.211302, 0.315607, 0.277607, 0.195484,
 0.124155, 0.254729,   0.4534, 0.167717,
 0.204593, 0.268162, 0.267861, 0.259385,
 0.227327, 0.258753, 0.187874, 0.326046,
  0.16972, 0.364308, 0.262476, 0.203496,
 0.208542, 0.285332, 0.303921, 0.202205} 

{0.136377,  0.21184, 0.157761, 0.494022,
  0.27387, 0.217037,  0.25752, 0.251573,
 0.209859, 0.316578,  0.27924, 0.194323,
 0.061669, 0.313808, 0.425055, 0.199468,
 0.223259, 0.259742, 0.260867, 0.256132,
 0.233834, 0.222856, 0.194084, 0.349226,
 0.165005, 0.364232, 0.269491, 0.201272,
 0.194249, 0.308267, 0.292839, 0.204645} 

{0.138524, 0.204121, 0.164292, 0.493063,
 0.274373, 0.215171, 0.259103, 0.251353,
 0.208682, 0.323385,  0.27889, 0.189043,
 0.100703, 0.249999, 0.440684, 0.208615,
  0.21718, 0.267321, 0.271542, 0.243957,
  0.23841, 0.218715, 0.203788, 0.339086,
 0.180605, 0.326239, 0.289914, 0.203243,
 0.206789, 0.279943, 0.296876, 0.216392} 

{0.125675, 0.204849, 0.174443, 0.495032,
  0.26901, 0.214628, 0.262722, 0.253641,
 0.209772, 0.327233, 0.271585,  0.19141,
   0.1196, 0.269506, 0.401568, 0.209326,
 0.220951, 0.268414, 0.277645,  0.23299,
 0.257791, 0.224813, 0.208935, 0.308461,
 0.197413, 0.333192, 0.299621, 0.169774,
 0.210823, 0.263996, 0.318211,  0.20697} 

{0.126551, 0.204206, 0.166322, 0.502921,
 0.272013, 0.219337,  0.26789,  0.24076,
  0.21079, 0.326821, 0.272778, 0.189611,
 0.164314, 0.224955,  0.40866, 0.202071,
 0.220467, 0.267536, 0.282902, 0.229095,
 0.301884, 0.228271, 0.183669, 0.286175,
  0.19602,  0.33448, 0.300525, 0.168975,
  0.21373, 0.278521, 0.313137, 0.194612} 

{0.120803, 0.206575, 0.165416, 0.507206,
 0.271332, 0.217505, 0.269238, 0.241925,
 0.217399, 0.327256, 0.265786, 0.189559,
 0.129511, 0.201894, 0.480067, 0.188527,
 0.206907, 0.246383, 0.305421, 0.241289,
 0.285105, 0.224414, 0.208013, 0.282468,
 0.186758, 0.333611,  0.28405,  0.19558,
 0.206542, 0.297945, 0.284889, 0.210624} 

{0.125595, 0.197303, 0.164898, 0.512203,
 0.262515, 0.222576, 0.269897, 0.245012,
 0.213741, 0.330108, 0.259298, 0.196854,
 0.061289,  0.21077, 0.537228, 0.190713,
 0.187316, 0.277194, 0.295828, 0.239662,
  0.29753, 0.239763,  0.20736, 0.255347,
 0.197249, 0.352169, 0.273836, 0.176747,
 0.207182, 0.288739,  0.25826, 0.245819} 

{0.124027, 0.210523, 0.143847, 0.521603,
 0.265783, 0.225046, 0.265697, 0.243473,
 0.215571,  0.32825,  0.26141, 0.194768,
 0.130064, 0.187076, 0.498087, 0.184773,
  0.19046, 0.285796, 0.285844,   0.2379,
 0.328673, 0.211334,  0.19906, 0.260933,
 0.216895, 0.337323, 0.275839, 0.169943,
 0.198977, 0.269806, 0.291649, 0.239567} 

{0.121801, 0.203742,  0.14793, 0.526527,
 0.263283, 0.224685, 0.267527, 0.244506,
 0.213354, 0.326647,  0.26422, 0.195779,
 0.114641, 0.220466, 0.396746, 0.268146,
 0.190317, 0.271452, 0.273017, 0.265214,
 0.318007, 0.219462, 0.204482, 0.258048,
 0.206273, 0.339301,  0.27509, 0.179335,
 0.189773, 0.268283, 0.300137, 0.241807} 

{0.120357, 0.206135, 0.150603, 0.522905,
 0.258404, 0.238962, 0.262234, 0.240401,
 0.212278,  0.32336, 0.266957, 0.197405,
 0.123787, 0.275841, 0.364749, 0.235623,
 0.188492, 0.276524, 0.268419, 0.266565,
 0.311126, 0.222789, 0.205809, 0.260276,
 0.200709, 0.337174, 0.280447,  0.18167,
 0.172985, 0.282398, 0.312024, 0.232594} 

{0.120385,  0.20525, 0.147755, 0.526611,
 0.256326, 0.239717, 0.263399, 0.240558,
 0.206903, 0.317279, 0.276305, 0.199513,
 0.111325,  0.27164, 0.408097, 0.208939,
 0.196156, 0.272312, 0.262013, 0.269519,
 0.309903, 0.212251, 0.229888, 0.247958,
 0.194792, 0.352527, 0.258578, 0.194103,
 0.170307, 0.275006, 0.339944, 0.214743} 

{ 0.12736, 0.188378, 0.152283, 0.531978,
 0.245287, 0.244633, 0.264504, 0.245577,
 0.204324, 0.320646,  0.27406,  0.20097,
 0.082643, 0.301527, 0.356519, 0.259311,
 0.175806, 0.278044, 0.276251, 0.269899,
 0.324537, 0.201268, 0.247201, 0.226994,
 0.165247, 0.341138, 0.251635,  0.24198,
 0.264792, 0.228775, 0.295245, 0.211188} 

{0.122779, 0.179866, 0.159566, 0.537788,
 0.244107, 0.246882,  0.26325, 0.245761,
 0.205723, 0.323202, 0.280917, 0.190158,
 0.107811, 0.245879, 0.385632, 0.260678,
 0.182501, 0.276706, 0.281643, 0.259149,
 0.278091, 0.240486, 0.270042, 0.211382,
 0.192942, 0.261422, 0.264928, 0.280708,
 0.246025, 0.229559, 0.297882, 0.226534} 

{0.127513, 0.173352, 0.164708, 0.534426,
 0.244287, 0.245918, 0.264748, 0.245047,
 0.194118, 0.318631, 0.284899, 0.202352,
 0.121036, 0.258943, 0.357315, 0.262706,
 0.189649, 0.281561, 0.272539, 0.256251,
 0.272274, 0.235632, 0.286818, 0.205276,
 0.200173, 0.238168, 0.277889,  0.28377,
 0.243346, 0.239829, 0.295576, 0.221249} 

{0.123367, 0.174319, 0.163461, 0.538854,
 0.230379, 0.250858, 0.267045, 0.251717,
 0.193487, 0.316953, 0.284866, 0.204694,
  0.15638, 0.263217, 0.330987, 0.249416,
 0.182267,  0.28003, 0.287835, 0.249868,
  0.27357, 0.238942, 0.287236, 0.200252,
 0.206926, 0.228205, 0.333317, 0.231553,
 0.245176, 0.246741, 0.291318, 0.216766} 

{0.126178, 0.173034, 0.165494, 0.535294,
 0.221751, 0.252482, 0.271625, 0.254142,
 0.195138, 0.319697, 0.274352, 0.210813,
 0.160689, 0.272576, 0.330486, 0.236249,
 0.186307, 0.289023,  0.27966,  0.24501,
 0.318444, 0.215098, 0.273833, 0.192624,
 0.202978, 0.219502,  0.33082,   0.2467,
 0.248413,   0.2557, 0.271226,  0.22466} 

{  0.1119, 0.180269, 0.169302, 0.538529,
 0.222473, 0.241745, 0.275707, 0.260075,
 0.197061,  0.32559, 0.270521, 0.206829,
 0.217816, 0.245603,  0.32708, 0.209501,
  0.18262, 0.276551, 0.281864, 0.258964,
   0.3013, 0.211909, 0.277746, 0.209045,
 0.191408, 0.246083,  0.30807, 0.254439,
 0.251451, 0.255623, 0.268475, 0.224451} 

{0.102081, 0.173559, 0.178377, 0.545983,
 0.225425, 0.241923, 0.272017, 0.260634,
  0.20149, 0.326069,  0.26923, 0.203211,
 0.229336,  0.23868, 0.330558, 0.201426,
 0.194495, 0.274798, 0.290314, 0.240393,
 0.295922, 0.211496, 0.292164, 0.200419,
 0.241464, 0.252623, 0.285981, 0.219933,
 0.268308, 0.261208, 0.236669, 0.233815} 

{0.101322, 0.172878, 0.179049, 0.546752,
 0.224373, 0.241139, 0.270603, 0.263885,
 0.200137, 0.327745,  0.26753, 0.204588,
  0.26194, 0.243186,  0.30066, 0.194215,
 0.203055, 0.273598, 0.283325, 0.240022,
 0.249108, 0.227731, 0.296323, 0.226838,
 0.292874, 0.237906,  0.26802,   0.2012,
  0.23256, 0.269729, 0.247496, 0.250215} 

{0.102607, 0.167375, 0.184286, 0.545732,
 0.227511, 0.240289, 0.271504, 0.260696,
 0.195081, 0.332113, 0.268198, 0.204608,
 0.265032, 0.171323, 0.379746, 0.183898,
 0.204587, 0.278153, 0.281006, 0.236253,
 0.209006, 0.222211, 0.332655, 0.236128,
 0.314076,  0.21065, 0.304713, 0.170561,
 0.244989, 0.263284, 0.233151, 0.258576} 

{0.107028, 0.166582, 0.179384, 0.547005,
 0.229446, 0.241927, 0.269055, 0.259572,
 0.202547, 0.325036, 0.269811, 0.202606,
 0.163227, 0.216445, 0.405503, 0.214825,
 0.199223, 0.260393, 0.272429, 0.267954,
 0.214363, 0.234446, 0.318931, 0.232261,
 0.342832, 0.211758,  0.27521,   0.1702,
  0.25713, 0.269631, 0.226006, 0.247233} 

{0.114107, 0.167201, 0.175845, 0.542847,
 0.229503, 0.239153, 0.269323, 0.262021,
 0.198535, 0.329297, 0.277221, 0.194947,
 0.108231, 0.222954, 0.430299, 0.238516,
 0.202396, 0.276032, 0.248988, 0.272584,
 0.243552, 0.235416, 0.288912, 0.232121,
 0.362393, 0.216811,   0.2507, 0.170096,
 0.295711, 0.233247, 0.223367, 0.247675} 

{0.110186, 0.161735, 0.175545, 0.552534,
 0.230242, 0.241697, 0.271626, 0.256435,
 0.191664,  0.33365, 0.280988, 0.193698,
 0.117697, 0.208042, 0.447452,  0.22681,
 0.200376,  0.29278, 0.247533, 0.259311,
 0.242285, 0.241602, 0.286296, 0.229816,
 0.343696, 0.225442, 0.283505, 0.147357,
  0.27182,  0.23318, 0.230331, 0.264669} 

{0.110314, 0.168403, 0.170275, 0.551009,
 0.226563, 0.238759, 0.268737, 0.265941,
 0.193854, 0.329548,  0.28465, 0.191948,
 0.113626, 0.252241, 0.427023,  0.20711,
 0.208911, 0.286667, 0.251817, 0.252604,
 0.242946, 0.289599, 0.237611, 0.229844,
 0.338079, 0.237885, 0.285779, 0.138257,
 0.254172, 0.228777, 0.266427, 0.250624} 

{0.119845, 0.152177, 0.173968,  0.55401,
 0.223505, 0.243465, 0.266916, 0.266114,
 0.195918, 0.326868, 0.287696, 0.189518,
 0.116985, 0.245389, 0.430289, 0.207337,
 0.197726, 0.286312, 0.266077, 0.249885,
 0.215799, 0.278228, 0.263983,  0.24199,
 0.311652, 0.248227, 0.319532, 0.120589,
 0.272971, 0.219978, 0.264947, 0.242104} 

{0.109551, 0.154255, 0.174508, 0.561687,
 0.224437, 0.243806, 0.269696, 0.262061,
 0.203782, 0.324677, 0.267678, 0.203863,
  0.08385, 0.200119, 0.482439, 0.233591,
 0.193464,  0.33539, 0.237651, 0.233494,
 0.224091, 0.256429, 0.275638, 0.243842,
 0.307456, 0.249883,  0.31133, 0.131331,
 0.259053, 0.253177, 0.258428, 0.229343} 

{0.108665, 0.152988, 0.175432, 0.562914,
 0.225127, 0.243677, 0.272029, 0.259167,
 0.200835, 0.326484, 0.269605, 0.203077,
 0.079865, 0.166903, 0.508236, 0.244995,
 0.203853, 0.326858, 0.253213, 0.216077,
 0.223175, 0.273773,  0.24871, 0.254342,
 0.305991, 0.259172, 0.301211, 0.133626,
  0.23149, 0.260073,  0.27362, 0.234817} 

{0.110661, 0.159966, 0.175529, 0.553844,
 0.227537, 0.245845, 0.272503, 0.254115,
 0.197642, 0.328825, 0.272369, 0.201164,
 0.072948, 0.237386, 0.427829, 0.261837,
 0.192941, 0.337553, 0.251096,  0.21841,
 0.207281, 0.242151, 0.281985, 0.268583,
 0.314452, 0.231192, 0.309142, 0.145215,
 0.241875, 0.258686,  0.27703, 0.222409} 

{0.111843, 0.150201, 0.180806,  0.55715,
 0.238132, 0.238348, 0.267078, 0.256442,
 0.201697,  0.32587, 0.271185, 0.201247,
 0.086915, 0.211316, 0.476264, 0.225505,
 0.191226, 0.340943, 0.253567, 0.214264,
 0.207121, 0.255004, 0.289427, 0.248448,
 0.279204, 0.249039, 0.299086, 0.172671,
 0.266349, 0.257518,   0.2478, 0.228333} 

{0.109769, 0.149769, 0.180845, 0.559616,
  0.23814, 0.234217, 0.267755, 0.259888,
 0.196738, 0.337796, 0.265496,  0.19997,
 0.081234,  0.24936, 0.478836,  0.19057,
  0.18709, 0.371774, 0.243735,   0.1974,
 0.198571, 0.258619, 0.280279, 0.262531,
  0.26868,  0.23408, 0.334007, 0.163233,
 0.283452, 0.247227, 0.261717, 0.207604} 

{0.109523, 0.150383, 0.187641, 0.552454,
  0.23755, 0.233396, 0.270988, 0.258066,
 0.201448, 0.336715, 0.269969, 0.191868,
 0.128539, 0.251703, 0.425209, 0.194548,
 0.186352, 0.399689,  0.21944, 0.194519,
 0.211727, 0.236289, 0.289351, 0.262633,
 0.232603,  0.20457, 0.382133, 0.180695,
 0.294969, 0.249714, 0.253542, 0.201774} 

{0.103614, 0.152402, 0.190538, 0.553446,
 0.239129, 0.234526,  0.27701, 0.249335,
 0.198971, 0.352298, 0.264179, 0.184553,
 0.089982, 0.353734, 0.371633, 0.184652,
 0.182507,  0.38691, 0.239573,  0.19101,
 0.212074, 0.247866, 0.276245, 0.263815,
 0.232131, 0.200035, 0.373912, 0.193923,
 0.298893, 0.244123, 0.270648, 0.186336} 

{0.108414, 0.162785, 0.186783, 0.542018,
 0.242667, 0.232887, 0.276151, 0.248295,
 0.200158, 0.359049, 0.256476, 0.184318,
 0.074867, 0.384505, 0.334762, 0.205867,
 0.181823,  0.37305, 0.243102, 0.202025,
 0.228704, 0.238952, 0.261364, 0.270979,
 0.216088, 0.198401, 0.383261,  0.20225,
 0.291382,  0.20787, 0.315033, 0.185715} 

{0.105391, 0.167624, 0.185097, 0.541887,
 0.243961, 0.228653, 0.282564, 0.244822,
 0.209032, 0.353267, 0.250027, 0.187674,
 0.064716, 0.397596, 0.327368,  0.21032,
 0.187751, 0.360179, 0.243209, 0.208861,
 0.247663, 0.133573, 0.334368, 0.284396,
 0.226964, 0.194816, 0.379162, 0.199058,
 0.309614, 0.222354, 0.303537, 0.164495} 

{0.106615, 0.163355, 0.190971, 0.539059,
 0.238144, 0.227248,  0.28421, 0.250398,
 0.208533, 0.350952,  0.25602, 0.184494,
 0.059763, 0.407606, 0.313138, 0.219493,
 0.188756, 0.356856, 0.244181, 0.210206,
 0.214843,  0.12715, 0.383202, 0.274805,
 0.232272, 0.174318, 0.387923, 0.205487,
 0.288984, 0.215184, 0.269564, 0.226267} 

{0.104213, 0.163652, 0.184282, 0.547853,
 0.237295, 0.230736, 0.285973, 0.245996,
 0.217918, 0.352266, 0.247502, 0.182315,
 0.089025, 0.359156,  0.37862,   0.1732,
 0.183471, 0.362745, 0.250282, 0.203501,
 0.200311, 0.128657, 0.416449, 0.254583,
  0.21616, 0.192938, 0.366732,  0.22417,
 0.288598, 0.199266, 0.289467, 0.222669} 

{0.100491, 0.160681, 0.181411, 0.557416,
 0.244703, 0.226968,  0.28254, 0.245789,
  0.21584, 0.347186, 0.247322, 0.189652,
 0.097461, 0.260618, 0.419576, 0.222345,
 0.187607, 0.348724, 0.263237, 0.200431,
 0.218503, 0.137901, 0.405912, 0.237684,
  0.18117, 0.203038,  0.37881, 0.236982,
 0.279784,  0.20695, 0.304763, 0.208502} 

{0.094358, 0.164439, 0.186324,  0.55488,
 0.244246, 0.225574, 0.282924, 0.247256,
   0.2189, 0.347325, 0.244749, 0.189026,
 0.159341, 0.187414, 0.419521, 0.233724,
   0.1827,  0.34169, 0.285265, 0.190345,
 0.220228, 0.151903, 0.384282, 0.243588,
   0.1866, 0.200673, 0.377735, 0.234991,
 0.288758, 0.218458, 0.279584, 0.213199} 

{0.101627, 0.173898, 0.166317, 0.558158,
 0.242564, 0.227905, 0.284259, 0.245272,
 0.220288, 0.349161, 0.242725, 0.187826,
  0.16724, 0.210538, 0.411413, 0.210809,
 0.184825,  0.33112, 0.298888, 0.185167,
 0.240316, 0.154852,  0.34936, 0.255472,
 0.192914, 0.162295, 0.401681, 0.243109,
 0.331241, 0.214093, 0.250798, 0.203868} 

{ 0.09319, 0.186643, 0.172841, 0.547326,
 0.240418, 0.224252, 0.287546, 0.247784,
 0.220322, 0.345945, 0.236865, 0.196868,
 0.159401, 0.209394, 0.414947, 0.216258,
 0.183054, 0.315077, 0.307966, 0.193903,
 0.279475, 0.151646, 0.330344, 0.238536,
 0.197507, 0.172507, 0.391952, 0.238034,
 0.312686, 0.238484, 0.251562, 0.197268} 

{0.093045,  0.18974, 0.173276, 0.543939,
 0.240457, 0.222978, 0.288229, 0.248336,
 0.217908, 0.339834, 0.234569, 0.207689,
 0.173176, 0.210178, 0.353735, 0.262911,
 0.189152, 0.301534, 0.319852, 0.189461,
 0.281813, 0.146021,  0.29528, 0.276886,
 0.193375,  0.15778, 0.348053, 0.300791,
 0.321003, 0.224006, 0.258735, 0.196256} 

{0.094159,  0.18676, 0.170804, 0.548277,
 0.244653,  0.22987, 0.289092, 0.236385,
 0.217752, 0.336536, 0.230865, 0.214847,
 0.143581, 0.218649, 0.361525, 0.276245,
 0.190822, 0.301186,  0.32239, 0.185602,
 0.264314,  0.14756, 0.252442, 0.335684,
 0.243848, 0.163816, 0.296812, 0.295524,
 0.302937, 0.218828, 0.255216, 0.223019} 

{ 0.09231, 0.186819, 0.171112,  0.54976,
 0.234885, 0.231308, 0.294057,  0.23975,
 0.219595, 0.339861, 0.230074, 0.210469,
 0.183018, 0.168859, 0.501396, 0.146728,
  0.19226, 0.305197,   0.3081, 0.194443,
 0.268128, 0.156809, 0.254006, 0.321057,
 0.266569, 0.179451, 0.315848, 0.238132,
 0.311557, 0.219272, 0.256159, 0.213013} 

{0.096559,  0.18087, 0.170377, 0.552194,
 0.234155, 0.232229, 0.294041, 0.239575,
 0.215759, 0.336551, 0.233103, 0.214587,
 0.214308, 0.165492, 0.470604, 0.149596,
 0.181404, 0.300685, 0.304622, 0.213289,
 0.253287, 0.154829, 0.295981, 0.295903,
 0.261104, 0.177343, 0.334201, 0.227353,
  0.28536, 0.215534, 0.264943, 0.234163} 

{0.095642, 0.168949, 0.172694, 0.562715,
 0.234551, 0.232306, 0.295632,  0.23751,
 0.216325, 0.336692, 0.233281, 0.213702,
 0.197231, 0.157618, 0.440708, 0.204443,
 0.176924, 0.283101, 0.331296, 0.208679,
 0.244955, 0.166339, 0.313275, 0.275431,
 0.301805,  0.20455, 0.274767, 0.218878,
 0.279137, 0.213669, 0.260308, 0.246886} 

{0.100668,   0.1662, 0.177056, 0.556076,
 0.235497, 0.235404, 0.294411, 0.234688,
 0.214043, 0.332611, 0.236306,  0.21704,
 0.192166, 0.133195, 0.483084, 0.191554,
 0.161784, 0.270073, 0.358716, 0.209426,
 0.249527, 0.186295, 0.301292, 0.262887,
 0.292226, 0.211406, 0.274084, 0.222284,
 0.276168, 0.203659, 0.262699, 0.257474} 

{0.099613, 0.169766, 0.180347, 0.550273,
 0.234547, 0.235431, 0.298372,  0.23165,
 0.214692, 0.332643, 0.236183, 0.216482,
 0.188592, 0.148996, 0.514156, 0.148257,
 0.163381,  0.27182, 0.359008, 0.205791,
 0.242048, 0.146295, 0.351496, 0.260161,
  0.27517, 0.208449, 0.287194, 0.229186,
 0.271647, 0.210719,  0.24847, 0.269165} 

{0.107099, 0.167107, 0.182355,  0.54344,
 0.234162, 0.229904, 0.299687, 0.236247,
 0.215336,  0.33936, 0.229189, 0.216114,
 0.138896, 0.230035, 0.478309,  0.15276,
 0.160576, 0.272423,  0.36526, 0.201742,
 0.237769, 0.158107, 0.351736, 0.252388,
 0.281524, 0.198757, 0.289257, 0.230461,
  0.23728, 0.231465, 0.266913, 0.264342} 

{0.087387, 0.167364, 0.183992, 0.561257,
 0.234328, 0.232912, 0.297975, 0.234786,
 0.214134, 0.338369, 0.234479, 0.213018,
  0.11084, 0.179653, 0.551295, 0.158211,
 0.160414, 0.256125,  0.37432, 0.209142,
 0.245714, 0.158595, 0.307551,  0.28814,
 0.299952, 0.209965, 0.276594, 0.213488,
 0.250922, 0.226846, 0.261937, 0.260295} 

{ 0.08743, 0.153132, 0.192544, 0.566893,
  0.23096, 0.233113, 0.297972, 0.237955,
 0.211246, 0.339654, 0.235806, 0.213294,
 0.109492, 0.178633, 0.532003, 0.179872,
 0.157587, 0.276391, 0.374581, 0.191441,
 0.245496,   0.1884, 0.349354,  0.21675,
 0.304623, 0.212723, 0.284034, 0.198621,
 0.273773, 0.218771, 0.262267, 0.245189} 

{ 0.08338, 0.151656, 0.192563, 0.572401,
 0.229418, 0.232731,  0.29734, 0.240511,
 0.207602, 0.337313, 0.240048, 0.215037,
 0.098738, 0.217808,  0.51985, 0.163604,
 0.161044, 0.272921, 0.383701, 0.182335,
 0.239824, 0.152864, 0.323152,  0.28416,
 0.276906, 0.233151,  0.30548, 0.184464,
 0.236271, 0.232869, 0.285276, 0.245584} 

{0.089398, 0.147913, 0.195277, 0.567412,
 0.227978, 0.232279,  0.29961, 0.240133,
 0.206165, 0.338517, 0.242046, 0.213272,
 0.114158, 0.292503, 0.428555, 0.164784,
 0.140112, 0.285275,  0.39697, 0.177643,
 0.218053, 0.145606, 0.373491,  0.26285,
 0.261962, 0.234535, 0.316473, 0.187029,
 0.241998, 0.239788,   0.2872, 0.231014} 

