ancilla : 211 documents
  0.12638, 0.178464, 0.212179, 0.482976,
 0.328003,  0.05927, 0.275419, 0.337308,
  0.27124, 0.091148, 0.334068, 0.303545,
  0.24049, 0.154826, 0.176135, 0.428548,
 0.134821, 0.304196, 0.157571, 0.403412,
 0.096244, 0.365863, 0.108086, 0.429806,
 0.115917, 0.415357, 0.073916,  0.39481} 

{0.034636, 0.381006, 0.397295, 0.187062,
 0.135518, 0.178399, 0.239664, 0.446419,
 0.322418, 0.047896, 0.290546, 0.339139,
  0.17842, 0.110939, 0.572479, 0.138162,
 0.158155, 0.162687, 0.331327, 0.347831,
 0.067775, 0.219258, 0.205993, 0.506974,
  0.08298, 0.378397, 0.165859, 0.372764,
 0.113346, 0.424672, 0.061417, 0.400565} 

{0.028642, 0.286331, 0.421747,  0.26328,
 0.095294,  0.18103, 0.257678, 0.465998,
 0.331875, 0.050525, 0.275445, 0.342155,
 0.110647, 0.067574, 0.660338,  0.16144,
 0.169026, 0.125745, 0.353066, 0.352163,
 0.071315, 0.198709, 0.145881, 0.584095,
 0.080513, 0.437953, 0.234849, 0.246685,
 0.095518, 0.374081, 0.064094, 0.466308} 

{0.049763, 0.260984, 0.506659, 0.182594,
  0.08137, 0.189035, 0.256727, 0.472868,
 0.303876, 0.084397, 0.299661, 0.312067,
 0.168189, 0.225744, 0.354904, 0.251162,
 0.171199, 0.123835,  0.35981, 0.345157,
 0.092494, 0.298746, 0.136893, 0.471867,
 0.045856, 0.354475, 0.321394, 0.278275,
 0.105987, 0.298745, 0.168918, 0.426351} 

{0.060504, 0.226638, 0.587111, 0.125747,
 0.083699, 0.225528, 0.252701, 0.438072,
 0.307283,    0.087,  0.29148, 0.314237,
 0.181523, 0.300272, 0.351508, 0.166698,
 0.257582,   0.1042, 0.307161, 0.331057,
 0.040301, 0.301015, 0.181492, 0.477193,
 0.056197, 0.228698,  0.46228, 0.252825,
 0.094049, 0.270346, 0.202923, 0.432682} 

{0.034784, 0.209283, 0.609356, 0.146578,
 0.094139, 0.222559, 0.253887, 0.429415,
 0.316114, 0.088555, 0.282243, 0.313088,
 0.125381,  0.03951, 0.478185, 0.356924,
 0.246372, 0.085649, 0.350015, 0.317964,
 0.051522,  0.23771, 0.154638,  0.55613,
 0.173671, 0.239845,  0.32047, 0.266014,
 0.128708, 0.272077, 0.213404, 0.385811} 

{ 0.03863, 0.214844, 0.548354, 0.198172,
 0.082258, 0.209983,  0.22948, 0.478278,
 0.309938, 0.085766,  0.29551, 0.308787,
  0.11042, 0.039529, 0.393113, 0.456938,
 0.224273, 0.070246, 0.389591,  0.31589,
 0.049026,   0.2174, 0.217664,  0.51591,
  0.14377, 0.153953, 0.616989, 0.085288,
   0.1752, 0.186032,   0.2441, 0.394669} 

{0.033944, 0.084257, 0.653393, 0.228406,
 0.130632, 0.216518, 0.241083, 0.411767,
  0.30272, 0.085031, 0.283141, 0.329109,
 0.071938, 0.078451,   0.5728, 0.276811,
 0.190976, 0.083041, 0.398755, 0.327228,
 0.129424, 0.336228, 0.177558,  0.35679,
 0.171099, 0.235417, 0.436449, 0.157035,
 0.140288, 0.258147, 0.218661, 0.382904} 

{0.040344,  0.16734, 0.589861, 0.202455,
 0.145505, 0.162715, 0.257972, 0.433808,
  0.31257, 0.096559, 0.291001, 0.299869,
 0.172548, 0.099899, 0.533536, 0.194016,
 0.160585, 0.081059, 0.463104, 0.295251,
 0.089751, 0.346753, 0.220181, 0.343315,
 0.213002, 0.103119,  0.47197,  0.21191,
 0.134224, 0.169123, 0.200158, 0.496495} 

{0.026601, 0.223829, 0.537737, 0.211833,
 0.116582, 0.182193, 0.253363, 0.447862,
 0.321151, 0.097676, 0.276387, 0.304786,
 0.196183, 0.131077, 0.522267, 0.150473,
 0.153555, 0.081623, 0.338558, 0.426264,
 0.074039, 0.470209,  0.24759, 0.208162,
 0.205996, 0.398179, 0.247506, 0.148318,
 0.160094, 0.170464, 0.224235, 0.445206} 

{0.025375, 0.266484, 0.525001,  0.18314,
 0.090969, 0.153615, 0.237181, 0.518235,
    0.327, 0.084216, 0.309784,    0.279,
 0.059658, 0.164485, 0.623295, 0.152561,
 0.167743, 0.087317, 0.319409, 0.425531,
 0.100719, 0.354259, 0.371217, 0.173804,
 0.179111, 0.387376, 0.263583, 0.169929,
 0.147288, 0.164073, 0.199978, 0.488661} 

{0.034192, 0.135907,  0.63603, 0.193871,
 0.118677, 0.125068, 0.243206, 0.513049,
 0.345912, 0.086025, 0.295585, 0.272478,
 0.018827, 0.056095, 0.795403, 0.129674,
 0.168313, 0.182308, 0.244244, 0.405135,
 0.145121,  0.38167,  0.29554, 0.177669,
 0.230993, 0.347223, 0.197381, 0.224403,
 0.163635, 0.154885, 0.209754, 0.471726} 

{0.050782, 0.215779, 0.561968, 0.171471,
 0.117607, 0.133054, 0.249541, 0.499797,
 0.356938, 0.065772, 0.313943, 0.263347,
 0.168202, 0.143024, 0.493314,  0.19546,
 0.165124,  0.17305, 0.229158, 0.432668,
 0.188653, 0.464939, 0.269829, 0.076579,
 0.049642,  0.62575, 0.277334, 0.047274,
 0.378185, 0.169188,  0.20222, 0.250407} 

{0.028277, 0.220813, 0.575853, 0.175058,
 0.127843, 0.165863, 0.238046, 0.468247,
 0.364159, 0.061464, 0.315424, 0.258952,
 0.283238, 0.113445, 0.400499, 0.202817,
 0.167402, 0.166021, 0.218002, 0.448575,
 0.119938, 0.512197, 0.284464, 0.083401,
  0.16072, 0.600776, 0.122279, 0.116225,
 0.390616, 0.162385, 0.205956, 0.241043} 

{0.049455, 0.135633, 0.563077, 0.251835,
 0.130321, 0.177382, 0.247571, 0.444725,
 0.347289, 0.085239,  0.31258, 0.254893,
 0.230109, 0.034358, 0.161876, 0.573657,
 0.154778,  0.09918,   0.3123, 0.433742,
 0.188105, 0.530162, 0.225428, 0.056305,
 0.277428, 0.234458, 0.391291, 0.096823,
 0.432135, 0.180455, 0.162933, 0.224476} 

{0.060948, 0.136188, 0.579935,  0.22293,
 0.136458, 0.193063, 0.235498,  0.43498,
 0.339939, 0.091291, 0.319923, 0.248846,
 0.331034, 0.025851, 0.202861, 0.440254,
 0.124761, 0.109869, 0.241467, 0.523904,
 0.125586, 0.455187, 0.333866, 0.085361,
 0.362985, 0.182727, 0.330789, 0.123499,
 0.381648, 0.191198, 0.159422, 0.267732} 

{0.035236, 0.138256,  0.52819, 0.298317,
 0.113407, 0.174261, 0.230433, 0.481899,
 0.338499, 0.104151, 0.298546, 0.258805,
 0.290368, 0.051996, 0.305751, 0.351885,
 0.115018, 0.211756, 0.241816,  0.43141,
  0.13404, 0.452037, 0.277159, 0.136763,
 0.134561, 0.555015, 0.195677, 0.114747,
 0.266787,  0.23224, 0.148898, 0.352075} 

{0.033909,  0.17339, 0.568242,  0.22446,
 0.182942, 0.156994, 0.201309, 0.458754,
 0.342941, 0.124693, 0.289236, 0.243129,
 0.188582, 0.159603, 0.166171, 0.485644,
 0.130296, 0.213146, 0.279433, 0.377125,
 0.179223, 0.402111, 0.273086, 0.145579,
 0.111584, 0.367602, 0.352363,  0.16845,
 0.237925, 0.253486, 0.155492, 0.353097} 

{0.105831, 0.123605, 0.580876, 0.189688,
 0.167196, 0.118697, 0.221119, 0.492987,
 0.359754, 0.124584, 0.264343,  0.25132,
 0.187938, 0.319567, 0.157855,  0.33464,
 0.120497, 0.232217, 0.207296,  0.43999,
 0.169782, 0.376601, 0.218975, 0.234641,
 0.282903, 0.292158, 0.335334, 0.089605,
 0.286776, 0.200406, 0.082365, 0.430452} 

{0.088502, 0.151931, 0.589681, 0.169886,
 0.193964, 0.122034, 0.229709, 0.454293,
  0.36379, 0.142467, 0.249703,  0.24404,
 0.374793, 0.130767, 0.184755, 0.309685,
 0.181375, 0.220864, 0.210606, 0.387155,
 0.172503, 0.394433, 0.221256, 0.211808,
  0.33471,   0.2931, 0.267731,  0.10446,
  0.24036, 0.225655, 0.106051, 0.427934} 

{0.031336, 0.167119, 0.641189, 0.160356,
 0.186128, 0.135418, 0.238341, 0.440113,
 0.383221, 0.100648, 0.288217, 0.227914,
 0.401439, 0.089641, 0.178325, 0.330595,
 0.223784, 0.188359, 0.239789, 0.348069,
 0.160694, 0.316752, 0.239924,  0.28263,
 0.295393, 0.403417, 0.226213, 0.074977,
 0.216702, 0.264801, 0.176162, 0.342335} 

{0.030142, 0.130667, 0.607886, 0.231305,
 0.209998, 0.109028,  0.23756, 0.443414,
 0.419072, 0.105198,  0.26063,   0.2151,
 0.396231, 0.183685, 0.132202, 0.287883,
 0.271686,  0.21357, 0.157425,  0.35732,
  0.17375, 0.251405, 0.316998, 0.257847,
 0.086478, 0.483746, 0.181198, 0.248577,
 0.208249, 0.273089, 0.129616, 0.389046} 

{0.086996, 0.094568, 0.639305, 0.179131,
 0.140934, 0.122528, 0.327583, 0.408955,
 0.424281, 0.090296, 0.252796, 0.232627,
  0.38909, 0.200142, 0.158697,  0.25207,
 0.339078, 0.143236, 0.190235, 0.327451,
 0.120857, 0.283236, 0.308847,  0.28706,
 0.172113, 0.273944, 0.165706, 0.388238,
 0.242353, 0.309761, 0.143373, 0.304513} 

{0.080612, 0.099221, 0.616032, 0.204134,
 0.136159, 0.123075,  0.31823, 0.422536,
 0.404492,  0.08558, 0.291489, 0.218439,
 0.231396,  0.25426, 0.208307, 0.306037,
 0.341076, 0.146779, 0.157225, 0.354919,
 0.154354, 0.286597, 0.282464, 0.276584,
 0.195005, 0.226367, 0.363537, 0.215091,
 0.274305, 0.352105, 0.091235, 0.282356} 

{0.035821, 0.086356, 0.525142, 0.352681,
 0.128685, 0.119795, 0.311146, 0.440374,
 0.423857, 0.058934, 0.315707, 0.201501,
 0.217469, 0.276089, 0.223968, 0.282474,
  0.33154, 0.144149, 0.188805, 0.335506,
 0.171709, 0.306984, 0.184496,  0.33681,
 0.300038, 0.248686, 0.289305, 0.161971,
  0.36559, 0.311188,   0.0762, 0.247022} 

{0.031324, 0.077898, 0.605011, 0.285767,
   0.1265, 0.134574, 0.294276,  0.44465,
 0.408374, 0.078571, 0.313991, 0.199064,
 0.573067, 0.148927, 0.203192, 0.074814,
 0.307583, 0.158302,  0.18205, 0.352066,
 0.100321, 0.397179, 0.138678, 0.363822,
 0.057717, 0.628594, 0.165851, 0.147837,
 0.403779, 0.286969,  0.08771, 0.221543} 

{0.091072, 0.165348, 0.595093, 0.148487,
 0.178335, 0.135953, 0.287522,  0.39819,
  0.40967, 0.081803, 0.303879, 0.204648,
 0.617415, 0.099885, 0.108817, 0.173882,
  0.28857, 0.201683, 0.185264, 0.324482,
 0.102204, 0.502642, 0.113467, 0.281687,
 0.068573, 0.658819, 0.172876, 0.099732,
 0.366104, 0.281764, 0.092053,  0.26008} 

{ 0.10028, 0.198168, 0.536138, 0.165414,
 0.178692, 0.146085, 0.261154, 0.414068,
 0.441199, 0.078285, 0.284546,  0.19597,
 0.674952,  0.07835, 0.163466, 0.083232,
 0.231946, 0.227348, 0.174216,  0.36649,
 0.115952, 0.439667, 0.112985, 0.331395,
 0.305646, 0.534932, 0.113012,  0.04641,
 0.300085, 0.347165, 0.044021, 0.308728} 

{ 0.07643, 0.167324, 0.570801, 0.185445,
 0.179315, 0.158077, 0.260273, 0.402334,
 0.433665, 0.075356, 0.298845, 0.192135,
 0.594356, 0.144934, 0.209287, 0.051423,
 0.198736, 0.186014, 0.138692, 0.476557,
 0.148942, 0.354079, 0.093345, 0.403633,
 0.295513, 0.479751, 0.095053, 0.129684,
  0.29848,  0.28083, 0.055409, 0.365281} 

{0.093724, 0.168223, 0.483678, 0.254375,
 0.196317, 0.137753, 0.273058, 0.392872,
 0.438347, 0.071076, 0.303236, 0.187341,
 0.265504, 0.292887, 0.312767, 0.128843,
 0.133227, 0.246786, 0.168743, 0.451244,
 0.091759, 0.464087,  0.13329, 0.310865,
 0.355893, 0.249835, 0.053384, 0.340888,
 0.288502,  0.32186, 0.032676, 0.356962} 

{0.088423, 0.110996, 0.432548, 0.368033,
 0.210445, 0.125261, 0.287786, 0.376508,
 0.428071, 0.099542, 0.297274, 0.175114,
 0.299147, 0.109575, 0.339615, 0.251663,
 0.150099, 0.231884, 0.138057,  0.47996,
  0.12698, 0.351731, 0.134252, 0.387037,
 0.383478, 0.442222, 0.087694, 0.086606,
 0.245756, 0.282937,  0.02895, 0.442358} 

{0.093865, 0.115989, 0.425975, 0.364171,
 0.226975,  0.11039, 0.274592, 0.388044,
 0.391967, 0.112104, 0.313566, 0.182363,
 0.258321, 0.151443, 0.421838, 0.168398,
 0.233935,  0.19626, 0.099307, 0.470498,
 0.096254, 0.490485, 0.095246, 0.318015,
 0.220107, 0.427463,  0.11094,  0.24149,
  0.21576, 0.240224, 0.117884, 0.426132} 

{0.074771,  0.11609, 0.425603, 0.383535,
  0.20278, 0.120627, 0.310036, 0.366557,
  0.35948, 0.118701, 0.335238, 0.186581,
 0.246298, 0.167397, 0.388754,  0.19755,
 0.250559, 0.207927, 0.087805, 0.453708,
 0.156777, 0.555947, 0.082202, 0.205074,
 0.171183, 0.463272, 0.069319, 0.296226,
 0.253234,  0.29073, 0.098174, 0.357862} 

{0.083468, 0.088282, 0.445373, 0.382877,
 0.150624, 0.114403, 0.334071, 0.400901,
  0.36734, 0.097159, 0.335599, 0.199902,
 0.203717, 0.180441, 0.233553, 0.382289,
  0.24075, 0.434278, 0.064191, 0.260781,
 0.147083, 0.535397, 0.080867, 0.236653,
 0.226009, 0.578971,  0.09371,  0.10131,
 0.260353, 0.287574, 0.079928, 0.372145} 

{0.014975, 0.064478, 0.480112, 0.440435,
 0.148842, 0.118308, 0.347533, 0.385317,
 0.367515, 0.096469,  0.33565, 0.200366,
 0.406629,  0.17515, 0.141405, 0.276816,
 0.325597, 0.277086, 0.100386, 0.296931,
 0.164648, 0.573581, 0.084821,  0.17695,
  0.12967, 0.348235, 0.124354, 0.397741,
 0.176572, 0.270715, 0.186055, 0.366658} 

{0.019701, 0.079245, 0.449153,   0.4519,
 0.139947, 0.119498, 0.369052, 0.371504,
 0.352509, 0.091197, 0.362403, 0.193892,
 0.208891, 0.085456, 0.354144,  0.35151,
 0.258325, 0.241748,  0.06908, 0.430847,
 0.161265, 0.568307, 0.073033, 0.197395,
 0.177361, 0.272012, 0.076858, 0.473769,
 0.170323, 0.268188, 0.216583, 0.344907} 

{ 0.01577, 0.096508, 0.432216, 0.455506,
 0.163495, 0.113315, 0.354338, 0.368852,
 0.344994, 0.064406, 0.381205, 0.209394,
 0.518616, 0.071974, 0.236549, 0.172861,
 0.231738, 0.212257, 0.067056, 0.488949,
  0.14534, 0.491665, 0.063345, 0.299651,
 0.265761, 0.180782, 0.120058, 0.433399,
 0.170623, 0.253474, 0.226617, 0.349285} 

{0.015404, 0.077938, 0.497886, 0.408772,
 0.171032, 0.116606, 0.353515, 0.358847,
 0.335621, 0.071033, 0.398804, 0.194542,
 0.241575,  0.26767, 0.394028, 0.096727,
 0.202979, 0.174958, 0.081186, 0.540878,
 0.176094, 0.385042, 0.067712, 0.371151,
  0.12453, 0.627822, 0.065405, 0.182243,
 0.152525, 0.282303, 0.242593,  0.32258} 

{0.010211, 0.244935,  0.39039, 0.354464,
 0.150321, 0.128646, 0.329941, 0.391092,
 0.326153, 0.050694, 0.412776, 0.210377,
 0.275919, 0.205409, 0.203946, 0.314725,
 0.166534, 0.173838, 0.114146, 0.545482,
 0.111857, 0.408665, 0.059164, 0.420314,
 0.065001, 0.587277, 0.162949, 0.184773,
 0.193151, 0.280141, 0.248399, 0.278309} 

{ 0.08306, 0.323755, 0.428424, 0.164761,
 0.163853, 0.123348, 0.324048, 0.388752,
 0.337297, 0.039543, 0.413085, 0.210075,
 0.247814, 0.121764, 0.386134, 0.244288,
 0.117389, 0.212864, 0.073828, 0.595918,
 0.027854, 0.444564, 0.102847, 0.424734,
 0.073834, 0.421223, 0.303093,  0.20185,
 0.192927, 0.365106, 0.257472, 0.184496} 

{0.019997, 0.285429, 0.519369, 0.175205,
 0.161567, 0.161449, 0.328176, 0.348808,
 0.332609, 0.039775, 0.403869, 0.223748,
 0.084483, 0.094185, 0.331024, 0.490308,
 0.146494, 0.170306, 0.074349, 0.608852,
 0.028673,   0.4931,  0.11238, 0.365848,
 0.082371, 0.487292, 0.228377,  0.20196,
 0.229124, 0.326998, 0.252818, 0.191059} 

{0.017669, 0.223342, 0.562228,  0.19676,
 0.165929, 0.151474, 0.375805, 0.306792,
 0.323878, 0.044343, 0.415452, 0.216327,
 0.100444, 0.146026, 0.415634, 0.337896,
 0.129426, 0.233798, 0.094388, 0.542389,
 0.033659, 0.410596,  0.29298, 0.262765,
 0.086195, 0.376247, 0.217248, 0.320311,
 0.337551, 0.175324, 0.308859, 0.178266} 

{0.047416, 0.220497, 0.521272, 0.210815,
 0.170537, 0.142285, 0.369299,  0.31788,
 0.311092, 0.043888, 0.403605, 0.241415,
 0.098149, 0.168883,   0.4279, 0.305067,
 0.070622,  0.28513, 0.106112, 0.538135,
 0.036992, 0.597983, 0.201174, 0.163851,
 0.224628, 0.301113, 0.341912, 0.132346,
 0.308429, 0.214111, 0.285017, 0.192444} 

{0.040541, 0.234819, 0.511143, 0.213498,
 0.194997, 0.129498, 0.374713, 0.300793,
  0.31457, 0.018902, 0.409027, 0.257501,
 0.128335, 0.009177, 0.562561, 0.299927,
 0.068865, 0.263549, 0.163762, 0.503823,
  0.05085, 0.481975, 0.155869, 0.311307,
 0.138194, 0.357622, 0.261116, 0.243069,
 0.326819, 0.204326, 0.275768, 0.193087} 

{0.038537, 0.137541,  0.67092, 0.153003,
 0.194989,    0.127, 0.362809, 0.315202,
 0.312294, 0.016097, 0.405375, 0.266234,
 0.082229, 0.024413, 0.381887,  0.51147,
 0.045077, 0.225833, 0.188542, 0.540548,
 0.062485, 0.424357,  0.15014, 0.363018,
 0.147902, 0.281199, 0.291269, 0.279631,
 0.340018, 0.207032, 0.222451, 0.230498} 

{0.063421, 0.219094, 0.610445,  0.10704,
 0.199144, 0.124337, 0.369611, 0.306908,
   0.3298, 0.016402, 0.397221, 0.256578,
 0.064542, 0.026389, 0.628397, 0.280672,
 0.060226, 0.169095, 0.195279,   0.5754,
 0.100652, 0.379654, 0.193329, 0.326365,
 0.096612, 0.243162, 0.204145, 0.456081,
  0.38957,  0.21307, 0.234216, 0.163144} 

{0.068404,  0.19463, 0.632262, 0.104704,
   0.2068, 0.144904, 0.352611, 0.295686,
 0.339617, 0.013126, 0.381942, 0.265315,
 0.110036, 0.061639, 0.463592, 0.364733,
 0.046022, 0.186568,  0.19878,  0.56863,
 0.118798, 0.374424,  0.14552, 0.361258,
 0.081194, 0.209419, 0.175104, 0.534282,
 0.404775, 0.213122,  0.25441, 0.127694} 

{0.104263, 0.203183, 0.503531, 0.189024,
 0.215452, 0.150705, 0.346907, 0.286936,
 0.344477, 0.016173, 0.382774, 0.256576,
  0.23077, 0.080293, 0.397633, 0.291304,
 0.042733, 0.328584, 0.221178, 0.407505,
 0.135682, 0.297585, 0.165063,  0.40167,
 0.177821, 0.454575, 0.108319, 0.259286,
 0.527754, 0.220601, 0.080466, 0.171179} 

{0.053171, 0.320737, 0.448265, 0.177826,
 0.268296, 0.100186, 0.344511, 0.287007,
 0.335689,  0.01623,  0.38835, 0.259731,
 0.074028, 0.086684, 0.610011, 0.229277,
 0.090351, 0.174572, 0.223485, 0.511592,
 0.133542, 0.294486,  0.16551, 0.406462,
 0.332903, 0.416643, 0.066815, 0.183638,
 0.600144, 0.173568, 0.057504, 0.168784} 

{0.041927, 0.231652, 0.499198, 0.227223,
 0.267891, 0.078531, 0.356478,   0.2971,
 0.320512, 0.028983, 0.383078, 0.267427,
  0.14763, 0.042982, 0.603583, 0.205805,
 0.091339,  0.18818, 0.250651,  0.46983,
 0.140427, 0.213758, 0.122518, 0.523297,
 0.328194, 0.410592, 0.140914, 0.120301,
  0.53356, 0.191506, 0.103831, 0.171104} 

{ 0.04403, 0.143213, 0.616557,   0.1962,
 0.258151, 0.100625, 0.303134, 0.338089,
 0.306051, 0.033665,  0.38666, 0.273624,
 0.375972, 0.106955, 0.165875, 0.351197,
 0.084838, 0.165006,  0.23495, 0.515207,
 0.191024, 0.254064, 0.126002,  0.42891,
 0.279217,  0.38014, 0.064243,   0.2764,
 0.483105, 0.218091, 0.052202, 0.246602} 

{0.036636, 0.125741, 0.633843,  0.20378,
 0.264559, 0.096069, 0.300025, 0.339346,
  0.29749, 0.028576, 0.387368, 0.286566,
 0.106882, 0.044156, 0.461783,  0.38718,
 0.085544, 0.178488, 0.198904, 0.537064,
 0.228445, 0.317455, 0.157618, 0.296482,
 0.445065, 0.292084, 0.046245, 0.216606,
 0.468445, 0.212716,  0.08588, 0.232959} 

{0.024195, 0.104604, 0.526615, 0.344587,
 0.208344, 0.106097, 0.318197, 0.367362,
 0.296513, 0.032204, 0.375622, 0.295662,
  0.12671, 0.071139, 0.507136, 0.295015,
 0.105318, 0.222665, 0.123827,  0.54819,
 0.186176, 0.363641, 0.217621, 0.232562,
 0.356681, 0.472484, 0.049793, 0.121042,
 0.492116, 0.211225, 0.053943, 0.242716} 

{0.022741, 0.091977, 0.544059, 0.341223,
 0.229075, 0.155343, 0.284797, 0.330785,
 0.290447, 0.057562, 0.371225, 0.280766,
 0.466113, 0.155053, 0.242943, 0.135891,
 0.123303,  0.23418, 0.141586, 0.500932,
 0.172853, 0.369951, 0.252285,  0.20491,
 0.370354,  0.40309,  0.15103, 0.075526,
 0.429954, 0.224711, 0.062664, 0.282671} 

{0.029237, 0.094945, 0.615276, 0.260542,
 0.172096,  0.15919, 0.319533, 0.349181,
 0.289352, 0.051867, 0.354299, 0.304482,
  0.30282, 0.282962, 0.252156, 0.162061,
 0.134582, 0.264882, 0.219053, 0.381483,
 0.148173, 0.314634, 0.250407, 0.286786,
 0.408093, 0.251339, 0.144389, 0.196178,
 0.467323, 0.165089, 0.096864, 0.270723} 

{0.022457, 0.142547, 0.557796,   0.2772,
  0.12259, 0.187143, 0.343779, 0.346489,
  0.30624, 0.050295, 0.358876,  0.28459,
 0.112147, 0.289044, 0.484622, 0.114187,
 0.135023, 0.229991, 0.243861, 0.391125,
 0.169025, 0.286208,  0.21895, 0.325817,
 0.342341, 0.342135, 0.099139, 0.216385,
 0.423546, 0.239918, 0.036539, 0.299996} 

{0.017126, 0.178981,  0.47159, 0.332303,
 0.116541, 0.181814,  0.37718, 0.324465,
 0.304647, 0.056894, 0.363428, 0.275031,
   0.2181, 0.097999, 0.578482, 0.105419,
 0.198507, 0.177707, 0.248356,  0.37543,
 0.205256, 0.241184, 0.272633, 0.280927,
 0.394304, 0.369682, 0.078053, 0.157961,
 0.405356, 0.237766, 0.101262, 0.255616} 

{ 0.07009, 0.165889, 0.453288, 0.310734,
 0.111791, 0.174295, 0.412891, 0.301022,
 0.319685, 0.057013, 0.341732, 0.281569,
 0.294738,  0.07448, 0.398623, 0.232159,
 0.235347, 0.142739, 0.247065, 0.374849,
 0.204109, 0.214097, 0.264152, 0.317643,
 0.582092, 0.082324, 0.252177, 0.083406,
 0.381363, 0.225619, 0.113197, 0.279822} 

{ 0.13319, 0.226033, 0.372744, 0.268034,
 0.110898, 0.154446, 0.396451, 0.338205,
 0.324447, 0.056492, 0.333343, 0.285718,
 0.315103, 0.115408, 0.437429,  0.13206,
  0.24982, 0.147794, 0.241213, 0.361172,
 0.191905, 0.223451, 0.348929, 0.235715,
 0.150537, 0.306447, 0.416231, 0.126786,
 0.490537, 0.178151, 0.105598, 0.225714} 

{ 0.04087, 0.142714, 0.401519, 0.414898,
 0.107792,  0.15641, 0.405621, 0.330176,
 0.320017, 0.057699,  0.33462, 0.287665,
 0.364704, 0.071465, 0.274963, 0.288868,
 0.221386, 0.201299, 0.245235,  0.33208,
 0.165639, 0.369695, 0.175494, 0.289172,
  0.15194,  0.41772, 0.255019,  0.17532,
  0.47105, 0.187509, 0.095102, 0.246339} 

{0.056878, 0.135391, 0.554058, 0.253672,
 0.129853, 0.151384,  0.37109, 0.347673,
 0.313505, 0.051732, 0.347116, 0.287647,
 0.224405, 0.071857, 0.441764, 0.261974,
 0.245354,   0.1852, 0.225729, 0.343718,
 0.158582, 0.491106, 0.125941, 0.224372,
 0.152808, 0.284243, 0.465685, 0.097264,
 0.460698, 0.202365, 0.073632, 0.263305} 

{0.051833, 0.111286, 0.670169, 0.166712,
 0.170415, 0.164367, 0.351819, 0.313399,
 0.308229, 0.061967, 0.351856, 0.277948,
 0.435618, 0.026422, 0.352376, 0.185584,
 0.218794, 0.225561, 0.204647, 0.350998,
 0.052192, 0.556784, 0.230977, 0.160046,
 0.029567, 0.294169,    0.476, 0.200264,
 0.443339,  0.22734, 0.056973, 0.272348} 

{0.075223, 0.084525, 0.675027, 0.165225,
 0.160234, 0.163599, 0.349603, 0.326564,
  0.33153, 0.059731, 0.353393, 0.255346,
 0.488012, 0.060754, 0.342841, 0.108393,
 0.228275, 0.246076, 0.208891, 0.316758,
  0.00872, 0.620478,   0.1699, 0.200903,
 0.060632,  0.20719, 0.665797, 0.066381,
 0.387028, 0.231862, 0.077104, 0.304006} 

{0.093549, 0.089907, 0.645007, 0.171537,
 0.187247, 0.180821, 0.289583, 0.342349,
 0.382647, 0.062527, 0.318682, 0.236145,
 0.227704, 0.178318, 0.374128,  0.21985,
 0.236328, 0.247164, 0.196011, 0.320497,
 0.053025, 0.571129, 0.176248, 0.199598,
 0.251788,  0.49664,  0.11625, 0.135322,
 0.406103, 0.208264, 0.094034, 0.291599} 

{0.217181, 0.093436, 0.523029, 0.166354,
 0.177262, 0.182041, 0.311286, 0.329411,
 0.357641,  0.07559, 0.320946, 0.245823,
 0.404757, 0.120187, 0.230286, 0.244769,
  0.22431,  0.21998, 0.183519, 0.372191,
 0.237143, 0.394973, 0.174871, 0.193013,
 0.165103, 0.468672,  0.15443, 0.211794,
 0.409027,  0.15803, 0.121119, 0.311824} 

{0.186121, 0.060691, 0.533714, 0.219474,
 0.152678, 0.211222, 0.327332, 0.308768,
 0.357438, 0.075069, 0.308394,   0.2591,
 0.257344, 0.250806, 0.347499, 0.144351,
 0.262807, 0.170263, 0.207278, 0.359653,
 0.244894, 0.367744, 0.165793,  0.22157,
 0.179547, 0.524917, 0.154246, 0.141291,
 0.469656, 0.151823, 0.145369, 0.233152} 

{0.150308,  0.15826,  0.49213, 0.199302,
 0.150084, 0.201259,  0.36553, 0.283127,
  0.36773, 0.059903,  0.31271, 0.259657,
 0.039035, 0.291256, 0.344254, 0.325456,
 0.273114, 0.188322,  0.20732, 0.331244,
 0.241342, 0.349542, 0.195672, 0.213444,
 0.288638, 0.237374,  0.26522, 0.208768,
 0.397838, 0.161259, 0.114602, 0.326302} 

{0.098736, 0.177785, 0.532362, 0.191117,
 0.157792, 0.120223, 0.396549, 0.325436,
 0.352616,   0.0553, 0.325778, 0.266306,
 0.040453, 0.107531, 0.414361, 0.437656,
 0.273339, 0.151046, 0.251774, 0.323841,
  0.15264, 0.382378,  0.21896, 0.246022,
  0.41297, 0.157458, 0.178648, 0.250924,
 0.454045, 0.238586, 0.077745, 0.229624} 

{0.053239, 0.156933, 0.607055, 0.182773,
 0.155384, 0.113634, 0.392433, 0.338549,
 0.356948, 0.056248,  0.32696, 0.259844,
 0.140324, 0.114204, 0.362559, 0.382912,
 0.252522,  0.15445, 0.147184, 0.445844,
 0.117663, 0.363607, 0.265817, 0.252913,
 0.340758, 0.317849, 0.254854, 0.086538,
 0.381111,   0.2821, 0.059293, 0.277496} 

{0.049579, 0.115757, 0.608024, 0.226639,
 0.150629, 0.115418, 0.386759, 0.347194,
