cohors : 630 documents
 0.200697, 0.418845, 0.246698,  0.13376,
  0.19133, 0.354843, 0.164502, 0.289325,
 0.305832, 0.167844, 0.147993, 0.378331} 

{0.303596, 0.220259, 0.236516,  0.23963,
 0.185964, 0.330668, 0.200885, 0.282483,
 0.190946, 0.279444, 0.284966, 0.244644,
 0.229775, 0.331514,  0.16331, 0.275401,
  0.22058, 0.459492, 0.231778, 0.088149,
 0.151441, 0.380139, 0.241399, 0.227021,
 0.193319, 0.359231, 0.149356, 0.298094,
  0.12372, 0.307843, 0.084622, 0.483816} 

{0.300245, 0.218496, 0.242094, 0.239165,
 0.186951, 0.331816, 0.200775, 0.280458,
 0.195121, 0.263275, 0.272796, 0.268807,
 0.208513, 0.494516,  0.19286, 0.104111,
 0.200498, 0.444515, 0.237469, 0.117518,
 0.145549, 0.367948, 0.264996, 0.221507,
 0.188585, 0.351676, 0.161017, 0.298722,
 0.091909, 0.431858, 0.114141, 0.362093} 

{0.303513, 0.212003,  0.24273, 0.241753,
 0.188303, 0.329296, 0.202843, 0.279558,
 0.174205, 0.294291, 0.267961, 0.263543,
 0.123482, 0.743401, 0.054654, 0.078463,
 0.197536, 0.449805, 0.237899,  0.11476,
 0.261558,  0.37153, 0.267183, 0.099729,
 0.203066, 0.343739, 0.169507, 0.283688,
 0.090382,  0.62104, 0.061042, 0.227536} 

{0.321115, 0.212398, 0.230878, 0.235609,
 0.187444, 0.338347, 0.205654, 0.268555,
 0.159398,  0.28979, 0.259661, 0.291151,
 0.417094, 0.402002, 0.123196, 0.057708,
 0.209711, 0.470553,  0.21003, 0.109706,
  0.39453, 0.314516, 0.219581, 0.071372,
 0.203893, 0.363362, 0.164341, 0.268403,
 0.015893, 0.777638, 0.018599, 0.187869} 

{0.328953, 0.201237,  0.24153, 0.228279,
 0.187537, 0.339652,  0.20356, 0.269251,
 0.159489, 0.289181, 0.256613, 0.294717,
 0.196691, 0.367925,  0.41077, 0.024614,
 0.236463, 0.464826,  0.18941, 0.109301,
 0.340179,  0.27992, 0.312606, 0.067295,
 0.221971, 0.342886, 0.164433,  0.27071,
  0.05435, 0.204345, 0.008454, 0.732851} 

{0.310099, 0.207184, 0.250839, 0.231877,
 0.187474, 0.346085, 0.201374, 0.265067,
 0.155288, 0.295098, 0.251472, 0.298142,
 0.411738, 0.149487, 0.341844, 0.096931,
 0.236437, 0.462536, 0.188366, 0.112661,
 0.320046, 0.278362, 0.240526, 0.161066,
 0.214955, 0.309335, 0.212417, 0.263293,
 0.064291, 0.092717, 0.013767, 0.829225} 

{0.322793, 0.203305, 0.247109, 0.226793,
 0.186788, 0.347648, 0.199905, 0.265659,
  0.16553, 0.281848, 0.265892,  0.28673,
 0.593303, 0.184241, 0.083697, 0.138759,
 0.295217,  0.45624, 0.147791, 0.100752,
 0.212924, 0.196986, 0.428693, 0.161397,
 0.212107, 0.315134, 0.201239,  0.27152,
 0.176298, 0.187876, 0.053415, 0.582411} 

{ 0.32951, 0.209062, 0.253689, 0.207739,
  0.19269, 0.345557, 0.201062, 0.260692,
 0.183731, 0.282323, 0.252182, 0.281764,
 0.356499,   0.2868, 0.194691,  0.16201,
 0.270293, 0.476529, 0.153821, 0.099358,
 0.224105, 0.286265, 0.324553, 0.165077,
 0.238842, 0.305684, 0.193785, 0.261689,
 0.197609,  0.10705, 0.129999, 0.565343} 

{0.335584, 0.208996, 0.249518, 0.205902,
 0.189091, 0.349219, 0.205119, 0.256571,
 0.185247, 0.286509,  0.24339, 0.284853,
 0.347524,  0.46319, 0.061427, 0.127859,
 0.251111, 0.471019, 0.146941, 0.130929,
 0.360611, 0.220932, 0.263898,  0.15456,
 0.223645, 0.295086, 0.210086, 0.271184,
 0.191228, 0.458597,  0.06077, 0.289405} 

{0.323512, 0.208187, 0.260269, 0.208032,
 0.190645, 0.355117, 0.201108,  0.25313,
 0.183337, 0.284578, 0.252413, 0.279671,
 0.107381,  0.50084, 0.291231, 0.100549,
 0.285594, 0.431126, 0.167616, 0.115665,
  0.23345, 0.200504, 0.344464, 0.221581,
 0.212915, 0.260513,   0.2166, 0.309972,
 0.063061, 0.370162, 0.091901, 0.474875} 

{0.318213, 0.214702, 0.265282, 0.201803,
 0.190178, 0.353634, 0.199995, 0.256193,
  0.16589,  0.27938, 0.269999, 0.284731,
 0.113746, 0.166611, 0.299705, 0.419938,
 0.262223, 0.444753, 0.182883, 0.110141,
 0.295495, 0.253362, 0.327586, 0.123558,
 0.211817, 0.249853, 0.242995, 0.295335,
 0.122456, 0.416645, 0.033524, 0.427375} 

{ 0.31872,  0.21297, 0.265215, 0.203095,
 0.190999, 0.351387, 0.202302, 0.255311,
 0.162224,  0.28312, 0.268263, 0.286392,
 0.427176, 0.172253, 0.244571, 0.155999,
 0.243768, 0.467028, 0.171442, 0.117762,
 0.185381, 0.240125, 0.415319, 0.159174,
 0.210145, 0.229195, 0.225574, 0.335085,
 0.071668, 0.476171, 0.299669, 0.152492} 

{0.318456,  0.21131, 0.262277, 0.207957,
 0.189561,  0.35124, 0.200738, 0.258461,
 0.171655, 0.273426, 0.265991, 0.288928,
 0.339135, 0.161431, 0.163144,  0.33629,
 0.253917,   0.4723, 0.181964,  0.09182,
 0.214992, 0.307171, 0.315505, 0.162332,
 0.203416, 0.229853, 0.240482, 0.326249,
 0.090101,  0.43629, 0.189438, 0.284171} 

{0.322093, 0.206003, 0.261949, 0.209956,
 0.183687,  0.35834, 0.198592, 0.259381,
 0.206107, 0.281642,  0.21851, 0.293741,
  0.55628, 0.123023, 0.143716,  0.17698,
 0.248634, 0.480271, 0.182893, 0.088202,
  0.31819, 0.342085, 0.236743, 0.102982,
 0.243024, 0.200623,  0.22384, 0.332513,
 0.164738, 0.363922,  0.06817,  0.40317} 

{0.315927, 0.206066, 0.258747, 0.219259,
 0.183568, 0.357715, 0.200611, 0.258106,
 0.216347, 0.273583, 0.219011, 0.291059,
 0.478082, 0.181361, 0.171065, 0.169492,
 0.252421, 0.478287, 0.184887, 0.084405,
 0.316163, 0.348143, 0.242777, 0.092917,
 0.256471, 0.205984, 0.174407, 0.363137,
  0.25904, 0.616143, 0.015177, 0.109641} 

{0.313243, 0.204464, 0.256339, 0.225954,
  0.18082, 0.357006, 0.204974,   0.2572,
 0.218141, 0.293938, 0.214488, 0.273433,
  0.19001, 0.183927, 0.331208, 0.294855,
 0.250112, 0.482721, 0.190305, 0.076861,
  0.40661, 0.235562, 0.273156, 0.084672,
 0.256734, 0.225123, 0.138266, 0.379877,
 0.079646, 0.478933, 0.196725, 0.244696} 

{0.307133, 0.202134, 0.268319, 0.222414,
 0.182991, 0.352636, 0.203294, 0.261078,
 0.224112, 0.281818, 0.223125, 0.270944,
 0.294359, 0.389264, 0.128554, 0.187823,
 0.284019, 0.441382, 0.190254, 0.084345,
 0.245215, 0.373561, 0.311488, 0.069737,
 0.248284, 0.223265, 0.164945, 0.363507,
 0.035808, 0.385846, 0.226599, 0.351746} 

{0.302451, 0.207211, 0.266988, 0.223351,
 0.175018, 0.354229, 0.206924, 0.263829,
 0.211043, 0.270242, 0.233328, 0.285387,
 0.348547,  0.27065, 0.188662, 0.192141,
  0.26451, 0.430193, 0.224885, 0.080413,
 0.172769, 0.375696, 0.185883, 0.265653,
 0.275611, 0.245161, 0.179836, 0.299392,
  0.06177, 0.352116, 0.042938, 0.543176} 

{0.303108, 0.209991, 0.264588, 0.222313,
 0.176042, 0.362313, 0.203657, 0.257988,
 0.208859,  0.28041, 0.219685, 0.291046,
 0.218391, 0.299558, 0.444413, 0.037639,
 0.221963, 0.462448, 0.207051, 0.108539,
 0.292625, 0.365383, 0.165804, 0.176189,
 0.296885, 0.260109, 0.119919, 0.323088,
 0.324938, 0.254072, 0.041904, 0.379086} 

{0.270542, 0.206193, 0.304838, 0.218427,
 0.175187, 0.373747, 0.200293, 0.250773,
 0.209538, 0.278805, 0.230391, 0.281267,
 0.144819, 0.457143, 0.288637, 0.109402,
 0.215975, 0.444121, 0.211454,  0.12845,
 0.223213, 0.418712, 0.180731, 0.177343,
 0.315818, 0.219274, 0.142617, 0.322291,
 0.194923, 0.604772, 0.027074, 0.173232} 

{0.258273, 0.220593, 0.306867, 0.214266,
  0.18077, 0.370231, 0.200658, 0.248341,
 0.208136, 0.282554,  0.24013,  0.26918,
 0.275487,  0.49125, 0.181491, 0.051772,
 0.214296, 0.463005, 0.203367, 0.119332,
 0.197434, 0.523653, 0.131805, 0.147108,
 0.293399, 0.223219, 0.146953, 0.336429,
 0.085676,   0.6285, 0.098412, 0.187412} 

{0.260048, 0.215386, 0.307713, 0.216853,
 0.179125, 0.364022, 0.207532, 0.249321,
 0.202099, 0.272706, 0.236047, 0.289147,
 0.250714, 0.672966, 0.033646, 0.042675,
 0.176125, 0.495231, 0.202253,  0.12639,
 0.223162, 0.413392, 0.145073, 0.218374,
 0.298189, 0.212301, 0.135949, 0.353561,
 0.162044,   0.1758, 0.053804, 0.608352} 

{0.264197, 0.210614, 0.309043, 0.216146,
 0.184381, 0.363241, 0.208774, 0.243605,
 0.198904,  0.26692, 0.236337, 0.297839,
 0.291743, 0.320196, 0.092128, 0.295933,
 0.157927, 0.467325, 0.205965, 0.168783,
 0.276841, 0.443193, 0.103209, 0.176757,
 0.322604, 0.183522, 0.133499, 0.360375,
 0.058828, 0.093437, 0.027888, 0.819846} 

{0.264842, 0.220393, 0.290374, 0.224391,
 0.176033, 0.364087, 0.209591,  0.25029,
  0.20967, 0.260869, 0.226793, 0.302669,
 0.166939, 0.640463, 0.132316, 0.060282,
 0.158636, 0.456736, 0.224008, 0.160619,
 0.304912, 0.440808, 0.140871, 0.113409,
 0.305059, 0.182931,  0.15873,  0.35328,
 0.077078, 0.150246, 0.023205,  0.74947} 

{ 0.26492, 0.221025, 0.295341, 0.218714,
 0.168574, 0.367832, 0.213253, 0.250341,
 0.221211, 0.229637, 0.244512,  0.30464,
 0.076487,  0.71324,  0.10257, 0.107703,
 0.171917, 0.460393,  0.22973,  0.13796,
 0.258765, 0.357857, 0.122748,  0.26063,
 0.361671, 0.159294, 0.146815,  0.33222,
 0.092028, 0.016764, 0.009276, 0.881932} 

{0.263703, 0.221892, 0.295224, 0.219181,
 0.174178, 0.356513, 0.219014, 0.250294,
   0.2242, 0.232658, 0.243878, 0.299264,
 0.474812, 0.174915, 0.145607, 0.204666,
 0.166251, 0.482372, 0.226974, 0.124403,
 0.104088, 0.285759, 0.427457, 0.182696,
 0.335975, 0.244212, 0.134953,  0.28486,
 0.280913, 0.201662, 0.167944, 0.349481} 

{0.262517, 0.216153, 0.289135, 0.232195,
 0.174632, 0.353099, 0.224228, 0.248041,
   0.2153, 0.248187, 0.234796, 0.301718,
 0.610172, 0.172599,  0.10189, 0.115339,
 0.213589, 0.457662,  0.21606, 0.112688,
 0.048182, 0.286713,  0.52709, 0.138015,
 0.335686, 0.254537, 0.132987, 0.276791,
 0.142048,  0.24708, 0.115699, 0.495172} 

{0.271337, 0.229195, 0.277822, 0.221646,
 0.174498, 0.352979,  0.22403, 0.248493,
 0.210504, 0.254712, 0.236432, 0.298353,
 0.292837, 0.409823, 0.151863, 0.145476,
  0.20982, 0.456145, 0.232216, 0.101819,
 0.067547, 0.222157,  0.53087, 0.179426,
 0.292611, 0.273684, 0.157714, 0.275991,
 0.043435, 0.111305,  0.04715,  0.79811} 

{ 0.28151,  0.23637, 0.255529,  0.22659,
 0.167673, 0.352419, 0.227301, 0.252608,
 0.205979, 0.259801, 0.237598, 0.296622,
 0.106148, 0.431255, 0.252559, 0.210038,
  0.22576, 0.438991, 0.212425, 0.122825,
 0.129024, 0.184163, 0.529882, 0.156932,
 0.293529, 0.277853, 0.154819, 0.273799,
 0.020046, 0.297469,  0.31065, 0.371835} 

{0.272682, 0.251972, 0.259336,  0.21601,
 0.162427,  0.35365, 0.227191, 0.256733,
   0.2002, 0.268859, 0.227537, 0.303404,
 0.178374, 0.574413, 0.187768, 0.059444,
  0.20419, 0.443866, 0.187331, 0.164613,
 0.246279, 0.297756,  0.33414, 0.121825,
 0.244069, 0.277795, 0.149649, 0.328487,
 0.033328, 0.508173, 0.024133, 0.434365} 

{0.286216, 0.233962, 0.259885, 0.219936,
 0.155938, 0.353245, 0.238253, 0.252565,
 0.199897, 0.277153, 0.226522, 0.296428,
 0.111442, 0.409556, 0.444676, 0.034327,
 0.219585, 0.409281,  0.19263, 0.178504,
 0.313462, 0.354884, 0.162734, 0.168919,
 0.277644, 0.194413, 0.163598, 0.364344,
 0.125232, 0.245058, 0.015853, 0.613857} 

{0.286407, 0.226969, 0.265025, 0.221599,
 0.156711, 0.356056, 0.229868, 0.257365,
 0.199514, 0.275215, 0.225545, 0.299726,
 0.185548, 0.595137, 0.090625,  0.12869,
 0.238087, 0.403207,  0.19474, 0.163965,
 0.314997, 0.371562, 0.161545, 0.151896,
  0.24906, 0.245184, 0.156318, 0.349438,
 0.145052, 0.286095, 0.047828, 0.521026} 

{0.282184, 0.227629, 0.262134, 0.228053,
  0.15676, 0.354633, 0.228915, 0.259692,
 0.196871,  0.27318, 0.223898, 0.306051,
 0.144395, 0.799486, 0.019865, 0.036253,
 0.225526, 0.398409, 0.220709, 0.155356,
 0.265625, 0.476089, 0.126885,   0.1314,
  0.24554, 0.237849, 0.149814, 0.366797,
  0.13066,  0.25679, 0.032843, 0.579707} 

{0.276963, 0.226547, 0.264707, 0.231782,
 0.156673, 0.357422, 0.228532, 0.257373,
 0.208486, 0.269902, 0.223739, 0.297873,
 0.292616, 0.295604, 0.252891, 0.158889,
 0.214041,  0.40069, 0.244796, 0.140472,
  0.29517, 0.390441, 0.197495, 0.116893,
 0.226937, 0.220789, 0.210383, 0.341891,
   0.0883, 0.337999, 0.053191, 0.520509} 

{0.265476, 0.232428, 0.267803, 0.234293,
 0.155311, 0.359801, 0.227431, 0.257457,
 0.196694, 0.261699, 0.242654, 0.298952,
 0.095805, 0.563861, 0.139608, 0.200725,
 0.206175, 0.409349, 0.265406,  0.11907,
 0.140416, 0.403582, 0.210302,   0.2457,
 0.231981, 0.241527, 0.197867, 0.328626,
 0.036849, 0.087667, 0.078807, 0.796677} 

{0.284757, 0.221026, 0.259366, 0.234851,
 0.155814, 0.370057, 0.218497, 0.255631,
 0.179165, 0.268824, 0.238692, 0.313319,
 0.122253, 0.464303, 0.164054, 0.249389,
 0.247009, 0.403289,  0.26671, 0.082992,
  0.17855, 0.256522, 0.250406, 0.314523,
 0.235031, 0.256463, 0.198457, 0.310049,
  0.31232, 0.224763, 0.123136,  0.33978} 

{0.284886, 0.223415, 0.258971, 0.232727,
 0.157804, 0.365417, 0.218465, 0.258314,
 0.187249, 0.261135, 0.237214, 0.314402,
  0.25986, 0.362112, 0.191559, 0.186468,
  0.23193, 0.437141, 0.253884, 0.077046,
 0.136436, 0.419013,  0.17032, 0.274232,
 0.236251, 0.273522, 0.185992, 0.304235,
 0.091719, 0.129856, 0.022477, 0.755949} 

{0.273136, 0.232692, 0.255914, 0.238258,
 0.157825, 0.363074, 0.220703, 0.258399,
 0.185099, 0.277632, 0.233366, 0.303903,
  0.22454, 0.168142, 0.182129, 0.425188,
 0.261255, 0.391292, 0.244281, 0.103173,
 0.110024, 0.406588, 0.180176, 0.303211,
 0.247051, 0.263087, 0.186527, 0.303335,
 0.066785, 0.354472, 0.043432, 0.535311} 

{0.268198, 0.226119, 0.269018, 0.236665,
 0.154384, 0.356028, 0.222862, 0.266726,
 0.157172, 0.287414, 0.249433, 0.305981,
 0.089082, 0.093239, 0.260025, 0.557655,
   0.2719, 0.388101, 0.233582, 0.106417,
 0.105732, 0.483344, 0.118089, 0.292834,
 0.255999, 0.263242, 0.178503, 0.302257,
 0.097862, 0.439777, 0.066498, 0.395863} 

{0.267029, 0.222967,  0.28076, 0.229245,
 0.159124, 0.345334, 0.227954, 0.267587,
 0.153702, 0.287313, 0.256496, 0.302489,
 0.063114, 0.325578, 0.159567, 0.451741,
  0.25994, 0.406164, 0.236216,  0.09768,
 0.138535, 0.482612, 0.100809, 0.278045,
 0.244964, 0.260037, 0.203438,  0.29156,
  0.17752, 0.279755, 0.052051, 0.490674} 

{0.273388, 0.222217, 0.275498, 0.228897,
 0.158386, 0.346359, 0.226335, 0.268921,
 0.144235, 0.292625, 0.255401, 0.307738,
 0.261242, 0.215347, 0.250692, 0.272719,
 0.244085, 0.422905, 0.240876, 0.092134,
 0.224529, 0.464667, 0.182041, 0.128764,
 0.237503, 0.268863, 0.213725,  0.27991,
  0.06069, 0.370992, 0.055966, 0.512352} 

{0.272749, 0.220397, 0.280374, 0.226481,
 0.155508, 0.348134, 0.226712, 0.269645,
 0.135381, 0.300871, 0.262799, 0.300949,
  0.15981, 0.191864, 0.247121, 0.401204,
   0.2524, 0.421634,  0.23336, 0.092606,
 0.202419, 0.436765, 0.245125, 0.115691,
 0.240859, 0.258449, 0.218693, 0.281999,
 0.023908, 0.052276, 0.043459, 0.880357} 

{0.295895, 0.212098, 0.271222, 0.220785,
 0.166675, 0.349475, 0.227649, 0.256201,
 0.133086,  0.28791, 0.258984, 0.320021,
 0.117247, 0.357289, 0.154471, 0.370993,
 0.326954, 0.374634, 0.210435, 0.087977,
 0.183636, 0.476883,  0.26007,  0.07941,
 0.239734, 0.277176, 0.230593, 0.252498,
 0.050775, 0.029911, 0.305496, 0.613818} 

{0.290517, 0.212243, 0.266594, 0.230646,
 0.168314, 0.353213,  0.22493, 0.253543,
 0.137216, 0.288748,  0.28475, 0.289286,
 0.147331, 0.628871, 0.064588,  0.15921,
 0.342398, 0.386452, 0.190561, 0.080589,
 0.198111, 0.391831, 0.262275, 0.147783,
 0.267833, 0.256249, 0.219168, 0.256749,
 0.184841, 0.133906, 0.227353,   0.4539} 

{0.287753,  0.21711, 0.267446, 0.227692,
 0.166875, 0.354232, 0.222734, 0.256159,
 0.136879, 0.292467, 0.290955, 0.279699,
 0.300052, 0.308288, 0.262995, 0.128665,
 0.341245, 0.402224, 0.188029, 0.068502,
 0.105266, 0.491707, 0.313827,   0.0892,
 0.271772, 0.290167, 0.233272, 0.204789,
 0.306452, 0.351275,  0.07884, 0.263432} 

{0.280881, 0.215696, 0.273973,  0.22945,
 0.164412, 0.357014, 0.221362, 0.257212,
 0.147832,  0.27382, 0.302251, 0.276098,
 0.242885, 0.397396, 0.287227, 0.072492,
 0.352554, 0.403636, 0.189472, 0.054338,
 0.196787,  0.44727, 0.283892, 0.072051,
 0.300301, 0.287385,  0.19456, 0.217754,
  0.13093, 0.550321, 0.146984, 0.171765} 

{0.283601, 0.215086, 0.266235, 0.235078,
 0.166562, 0.356755, 0.216816, 0.259868,
 0.154526, 0.268893, 0.311157, 0.265424,
 0.331382, 0.513931, 0.094556,  0.06013,
 0.361174, 0.402309, 0.186049, 0.050468,
 0.200576, 0.369633, 0.248293, 0.181498,
 0.307773, 0.295692, 0.195892, 0.200643,
 0.267612,  0.33707, 0.218289, 0.177029} 

{ 0.29232, 0.212137, 0.264342, 0.231201,
 0.164507, 0.360071, 0.216236, 0.259186,
 0.160635, 0.262231, 0.311952, 0.265183,
 0.402937, 0.198995,  0.31564, 0.082427,
 0.356509, 0.421928, 0.167185, 0.054379,
 0.168852, 0.333273,  0.21067, 0.287205,
 0.287079, 0.284704, 0.205828, 0.222389,
 0.082076,  0.33019,  0.06172, 0.526014} 

{0.286351,   0.2113, 0.265111, 0.237238,
 0.169076, 0.351034, 0.219349, 0.260541,
 0.186165,  0.25701, 0.308446, 0.248379,
 0.326384, 0.475553,  0.15837, 0.039693,
 0.351131,  0.43031, 0.164653, 0.053906,
 0.262328, 0.416107, 0.181901, 0.139663,
 0.326165, 0.260329,  0.20015, 0.213356,
 0.134614, 0.090052, 0.005644,  0.76969} 

{  0.2806,  0.20718, 0.270401, 0.241818,
 0.162793, 0.354215,  0.22262, 0.260372,
 0.162775, 0.272078, 0.311387, 0.253759,
  0.21292, 0.218215, 0.537957, 0.030908,
 0.320211, 0.467525, 0.163155,  0.04911,
 0.248092,  0.40025, 0.180136, 0.171522,
 0.375633,  0.24133, 0.179629, 0.203408,
 0.324335, 0.370757, 0.057996, 0.246912} 

{0.284673, 0.210265, 0.271257, 0.233806,
 0.162454, 0.361036, 0.223934, 0.252576,
 0.163885, 0.281998, 0.305687, 0.248431,
 0.335655, 0.336946, 0.136075, 0.191324,
 0.318056, 0.436564, 0.147012, 0.098368,
 0.159942, 0.279648, 0.233989, 0.326421,
 0.353972, 0.300679, 0.160295, 0.185053,
 0.071516, 0.680464, 0.080908, 0.167112} 

{0.282877, 0.215069, 0.269113, 0.232941,
 0.159534, 0.384778, 0.230506, 0.225182,
 0.151859, 0.286838, 0.306921, 0.254382,
 0.261415, 0.527651, 0.115045, 0.095889,
 0.302072, 0.457828, 0.137386, 0.102713,
 0.064483, 0.333127, 0.306237, 0.296153,
 0.300072,  0.27242,  0.19555, 0.231957,
 0.088642, 0.437544, 0.141541, 0.332273} 

{0.276972, 0.218341, 0.272406, 0.232282,
 0.158152, 0.387303, 0.227319, 0.227227,
 0.144362, 0.290138, 0.310877, 0.254622,
  0.33035, 0.311921, 0.188212, 0.169517,
 0.315306, 0.458877, 0.123989, 0.101828,
 0.164304, 0.321861, 0.361434, 0.152401,
 0.276649, 0.265066,   0.1567, 0.301585,
 0.056675, 0.185279, 0.289134, 0.468911} 

{0.278731, 0.216049, 0.271171, 0.234048,
 0.151882, 0.397749, 0.229254, 0.221115,
 0.142798, 0.276866, 0.308304, 0.272032,
 0.190243, 0.397176, 0.143142, 0.269439,
 0.327919, 0.440375, 0.125833, 0.105873,
  0.10171, 0.313699, 0.322129, 0.262462,
 0.282445, 0.256236, 0.156807, 0.304511,
 0.247098, 0.233762, 0.113229, 0.405911} 

{0.285271, 0.211205, 0.272134,  0.23139,
 0.150439, 0.394478, 0.234429, 0.220654,
 0.149497, 0.289396,  0.32618, 0.234926,
 0.259338, 0.427121, 0.238099, 0.075441,
 0.298447, 0.498149,  0.10704, 0.096365,
 0.140888, 0.208849, 0.289933,  0.36033,
 0.280922, 0.254164, 0.150262, 0.314652,
 0.430953, 0.276974, 0.094257, 0.197817} 

{0.283534,  0.19722,  0.27916, 0.240086,
  0.14879,  0.39684, 0.227888, 0.226482,
 0.147362, 0.294293, 0.326596, 0.231749,
 0.103716,  0.42724, 0.141495, 0.327549,
 0.305387, 0.479492, 0.124799, 0.090322,
 0.078083, 0.247408, 0.274542, 0.399967,
 0.232661, 0.293965, 0.172734,  0.30064,
 0.251927, 0.232522, 0.243616, 0.271935} 

{0.285036,  0.18551, 0.285563, 0.243891,
  0.14468, 0.394626, 0.233604,  0.22709,
 0.159247,  0.28349, 0.338375, 0.218887,
 0.233363, 0.514816, 0.086928, 0.164892,
 0.314567, 0.444368, 0.127822, 0.113243,
  0.11265, 0.257903, 0.219827,  0.40962,
 0.261776, 0.291072, 0.178381,  0.26877,
 0.185713, 0.455785, 0.032689, 0.325812} 

{0.285567, 0.183088, 0.285107, 0.246239,
 0.137734, 0.402054, 0.228937, 0.231276,
  0.15461, 0.305377, 0.326725, 0.213288,
 0.528296, 0.349517, 0.050035, 0.072152,
 0.346736, 0.430856, 0.122493, 0.099914,
 0.149374, 0.162876, 0.207792, 0.479958,
 0.266736, 0.288224, 0.176718, 0.268322,
 0.046221, 0.231477, 0.070398, 0.651905} 

{ 0.27301, 0.173699, 0.292656, 0.260635,
 0.137217, 0.405867,  0.22812, 0.228796,
 0.148346, 0.305704, 0.331105, 0.214845,
 0.227023, 0.550186, 0.152893, 0.069898,
 0.337481, 0.438374, 0.122266, 0.101879,
 0.273555, 0.143961, 0.195966, 0.386518,
 0.264734, 0.293282, 0.195232, 0.246753,
 0.086007, 0.204951, 0.180879, 0.528163} 

{0.271827, 0.171453, 0.286657, 0.270064,
 0.134531, 0.404272, 0.233136,  0.22806,
 0.155815,  0.27963, 0.337997, 0.226558,
 0.360609, 0.245405, 0.245839, 0.148146,
 0.325921, 0.419201, 0.120514, 0.134365,
 0.377441, 0.124078, 0.243594, 0.254887,
 0.237059, 0.273046,  0.24263, 0.247264,
 0.289482, 0.039333, 0.061527, 0.609657} 

{0.261213, 0.180208, 0.282378, 0.276202,
 0.132964, 0.413774, 0.225689, 0.227574,
 0.160612, 0.280116, 0.338121, 0.221152,
 0.230751, 0.434361, 0.226155, 0.108733,
 0.313686, 0.410302, 0.132753, 0.143259,
 0.129644, 0.327589, 0.224412, 0.318355,
 0.224245, 0.269417, 0.269122, 0.237216,
  0.10594, 0.186192, 0.105252, 0.602617} 

{0.254087, 0.185777, 0.290664, 0.269471,
 0.131869, 0.414816, 0.224984, 0.228331,
 0.162221, 0.284427, 0.344157, 0.209195,
 0.101077, 0.747693, 0.087619, 0.063611,
 0.327485, 0.431365,  0.10508, 0.136071,
 0.109305, 0.343031,  0.19687, 0.350794,
 0.226774, 0.259424, 0.278707, 0.235094,
 0.084407, 0.181955, 0.172152, 0.561486} 

{0.252599, 0.189624, 0.288245, 0.269532,
 0.129002, 0.415609,  0.22549, 0.229899,
 0.170743, 0.284765,  0.33888, 0.205612,
 0.223475,  0.42485, 0.257232, 0.094443,
 0.352046, 0.436971, 0.102693, 0.108291,
 0.330688, 0.288959, 0.171222,  0.20913,
  0.23794, 0.257736, 0.247593, 0.256732,
 0.085093, 0.294528, 0.032863, 0.587515} 

{0.248591, 0.189472, 0.292513, 0.269424,
 0.125691, 0.425087, 0.224305, 0.224918,
 0.162335, 0.289091, 0.366617, 0.181957,
 0.674642,  0.17644, 0.038156, 0.110762,
 0.339693, 0.439778,  0.10553, 0.114999,
 0.207287, 0.465329, 0.208214,  0.11917,
 0.235161, 0.237779, 0.259938, 0.267122,
 0.059029,  0.52284, 0.151254, 0.266876} 

{0.252977, 0.188945, 0.290169, 0.267909,
 0.134261, 0.429628, 0.223328, 0.212783,
 0.156775, 0.287433, 0.364173,  0.19162,
 0.496325,  0.33938, 0.121076, 0.043219,
 0.350221, 0.417365, 0.116958, 0.115456,
 0.117933, 0.501421, 0.247351, 0.133296,
 0.257372, 0.236674, 0.245589, 0.260365,
 0.130122, 0.558087, 0.109925, 0.201866} 

{0.255926,  0.18919, 0.283747, 0.271137,
 0.125174, 0.437409, 0.223487, 0.213931,
  0.15631, 0.277788, 0.374879, 0.191023,
 0.525944, 0.239382, 0.162051, 0.072623,
 0.330968, 0.425946, 0.107166,  0.13592,
 0.166335, 0.439024, 0.185977, 0.208664,
 0.275255, 0.264405, 0.189583, 0.270757,
 0.131926, 0.365321, 0.119388, 0.383365} 

{0.253085, 0.187086, 0.284413, 0.275417,
 0.125648, 0.434338,  0.22599, 0.214024,
 0.152059, 0.292802, 0.375696, 0.179444,
 0.399266, 0.259811, 0.290518, 0.050405,
 0.324581, 0.433447, 0.134641, 0.107331,
 0.266889, 0.346411, 0.167681, 0.219018,
 0.270922,  0.26685, 0.189059, 0.273168,
 0.135343, 0.651618, 0.019056, 0.193982} 

{0.247993, 0.186975, 0.288122,  0.27691,
 0.124518, 0.435754, 0.228771, 0.210958,
 0.165488,  0.26742, 0.373122,  0.19397,
 0.348495, 0.231971, 0.362778, 0.056756,
 0.308272, 0.465767, 0.129575, 0.096386,
  0.30595, 0.336728, 0.183593, 0.173729,
  0.27713, 0.247969, 0.199221,  0.27568,
 0.190483, 0.289355, 0.237038, 0.283123} 

{0.249289, 0.178944, 0.286204, 0.285563,
 0.126279,  0.43284, 0.225425, 0.215456,
 0.169918, 0.260261, 0.371566, 0.198255,
 0.433282, 0.133874, 0.303932, 0.128913,
 0.255352, 0.530827, 0.137523, 0.076297,
 0.401545, 0.380293, 0.146424, 0.071738,
