credo : 3426 documents
 0.391512, 0.142435, 0.275545, 0.190508} 

{0.139436, 0.290488,  0.22889, 0.341186,
 0.220294, 0.254893, 0.282697, 0.242115,
 0.312284,  0.18692,  0.23523, 0.265567,
 0.334355, 0.255049, 0.172501, 0.238096,
 0.296019, 0.203479, 0.246563,  0.25394,
 0.149718, 0.276617, 0.205073, 0.368592,
 0.227021, 0.282072,  0.24467, 0.246237,
 0.383484, 0.144548, 0.279672, 0.192296} 

{ 0.13936, 0.291455, 0.228243, 0.340943,
 0.220456, 0.256664, 0.282103, 0.240777,
 0.313031, 0.184843, 0.235904, 0.266222,
 0.331584, 0.262308, 0.153917, 0.252192,
 0.291811,  0.20627, 0.248184, 0.253734,
  0.16031, 0.270756, 0.200987, 0.367946,
 0.228156, 0.287115, 0.234791, 0.249939,
 0.376158, 0.146999, 0.282562, 0.194281} 

{0.139157, 0.290941, 0.227448, 0.342453,
 0.220855, 0.254254, 0.283392, 0.241499,
 0.311516, 0.183778, 0.234347, 0.270359,
 0.327605, 0.243229, 0.172522, 0.256644,
 0.293297, 0.208765,  0.24674, 0.251198,
 0.159976, 0.271279, 0.200626, 0.368119,
 0.229671, 0.287503, 0.233718, 0.249108,
 0.372829, 0.169313, 0.259108,  0.19875} 

{0.138915, 0.295472, 0.224375, 0.341237,
 0.221122, 0.253239, 0.283179,  0.24246,
 0.310641, 0.182811, 0.233163, 0.273385,
 0.319682, 0.266067, 0.161699, 0.252552,
 0.292741, 0.209533,  0.24668, 0.251045,
 0.161926,  0.27078, 0.195576, 0.371717,
 0.211086, 0.294298, 0.239095, 0.255521,
 0.353067, 0.208615, 0.252025, 0.186293} 

{0.138823, 0.297999, 0.222749, 0.340429,
 0.221657, 0.253508, 0.282654, 0.242181,
 0.309319, 0.181208, 0.233084, 0.276389,
 0.325892, 0.264181, 0.153663, 0.256264,
 0.293108, 0.210776, 0.247653, 0.248464,
 0.166809,  0.26977,  0.19411, 0.369311,
 0.208703, 0.295581, 0.243092, 0.252624,
 0.357558, 0.182718, 0.288338, 0.171386} 

{0.138659, 0.295275, 0.222676,  0.34339,
 0.221422,   0.2537,  0.28318, 0.241699,
 0.309511, 0.182059, 0.232892, 0.275539,
  0.30605, 0.271006, 0.166047, 0.256898,
 0.294196, 0.212512, 0.245495, 0.247797,
 0.164741, 0.269531, 0.196836, 0.368892,
 0.207464, 0.291294, 0.255664, 0.245578,
 0.359981, 0.180527, 0.288525, 0.170967} 

{0.140876, 0.287569, 0.223274, 0.348281,
 0.216352, 0.256403, 0.284002, 0.243243,
 0.306854, 0.182558, 0.234231, 0.276357,
 0.303522, 0.279801,  0.16559, 0.251087,
  0.29409, 0.211942, 0.246386, 0.247582,
 0.168676, 0.272962, 0.202889, 0.355473,
 0.205799, 0.290645, 0.255726,  0.24783,
 0.356884, 0.171661, 0.288041, 0.183414} 

{0.140124, 0.287033, 0.224083, 0.348759,
 0.216408, 0.254087, 0.286471, 0.243034,
 0.307665, 0.182838, 0.234278, 0.275219,
 0.304961, 0.264711, 0.140987,  0.28934,
   0.2907, 0.212466, 0.246065, 0.250769,
 0.169578,  0.28396, 0.201038, 0.345425,
 0.201852, 0.291049, 0.249867, 0.257232,
  0.36708, 0.161658, 0.287875, 0.183387} 

{0.139761, 0.284626, 0.228701, 0.346912,
 0.216434, 0.254186, 0.286973, 0.242407,
 0.308865,  0.18406, 0.232069, 0.275007,
 0.316776,  0.29858, 0.126562, 0.258082,
 0.290496, 0.209647,  0.24953, 0.250326,
 0.165676, 0.274597, 0.232462, 0.327265,
 0.200028,  0.29055,  0.24814, 0.261282,
  0.37643, 0.141569, 0.294121, 0.187879} 

{0.141439, 0.285642, 0.230412, 0.342506,
 0.217326, 0.253505, 0.286335, 0.242834,
 0.309669, 0.184176, 0.230307, 0.275849,
 0.297791, 0.319553,  0.13394, 0.248715,
 0.288844, 0.213186, 0.249584, 0.248386,
 0.162902, 0.269324, 0.240576, 0.327198,
 0.197334, 0.295012, 0.245912, 0.261741,
 0.395592, 0.137013, 0.282006, 0.185389} 

{0.138084, 0.287079, 0.230662, 0.344175,
  0.21825, 0.253905, 0.287343, 0.240502,
 0.309841, 0.182359, 0.231689, 0.276111,
 0.303318, 0.312648,  0.13403, 0.250004,
 0.290219,  0.21308, 0.250954, 0.245747,
 0.165829, 0.261368, 0.239403,   0.3334,
  0.19442, 0.294211,  0.24493, 0.266439,
 0.385134, 0.125503, 0.297621, 0.191743} 

{0.138737, 0.285612, 0.231603, 0.344048,
 0.216193, 0.253764, 0.288839, 0.241204,
 0.306788, 0.182579, 0.233074, 0.277559,
  0.33229, 0.291161,  0.14196, 0.234589,
 0.289688,  0.21224, 0.253374, 0.244698,
 0.165661,  0.27046, 0.236737, 0.327142,
 0.195876, 0.294952, 0.251369, 0.257803,
 0.377484, 0.124194,  0.30243, 0.195891} 

{0.138239, 0.285661, 0.231509, 0.344591,
 0.215588, 0.253185, 0.289976, 0.241251,
 0.306847, 0.181337, 0.234051, 0.277764,
 0.325855, 0.294629, 0.146612, 0.232904,
 0.291786, 0.210899, 0.252486, 0.244829,
 0.167513, 0.276831, 0.232356,   0.3233,
 0.195896, 0.295561, 0.244784, 0.263759,
 0.368912, 0.126373, 0.286751, 0.217965} 

{ 0.13763, 0.287864, 0.231392, 0.343114,
 0.215545, 0.252384, 0.290205, 0.241866,
 0.307153, 0.182275, 0.234462,  0.27611,
 0.322007, 0.292563, 0.144138, 0.241292,
 0.291574, 0.209564, 0.251098, 0.247765,
 0.169913,   0.2792, 0.243703, 0.307184,
 0.193005, 0.291948, 0.247136, 0.267911,
 0.366324, 0.129142, 0.286564, 0.217971} 

{0.135566, 0.287372, 0.232131, 0.344931,
 0.214557, 0.252352, 0.289726, 0.243365,
 0.308985, 0.181613, 0.234588, 0.274814,
 0.349236, 0.297686, 0.148614, 0.204464,
 0.289789, 0.209697,  0.25051, 0.250004,
 0.166481, 0.282286, 0.243925, 0.307307,
 0.193538, 0.289636, 0.244985, 0.271841,
 0.367067, 0.128023, 0.285344, 0.219565} 

{0.136105,  0.28594, 0.231921, 0.346034,
 0.218372, 0.253024, 0.284714, 0.243889,
 0.307867, 0.181183, 0.234112, 0.276837,
 0.354059, 0.283589, 0.161848, 0.200503,
 0.291575, 0.208573, 0.251073, 0.248779,
 0.159519, 0.290427, 0.246586, 0.303469,
 0.195693, 0.295166, 0.238784, 0.270358,
 0.369606, 0.129207, 0.280722, 0.220466} 

{0.138153, 0.281126, 0.235311,  0.34541,
 0.216921, 0.253568, 0.285887, 0.243624,
 0.309179, 0.180804,  0.23145, 0.278568,
  0.36792, 0.273778, 0.168806, 0.189497,
 0.290952, 0.208834, 0.251352, 0.248862,
 0.156812, 0.304756, 0.246725, 0.291706,
 0.194687, 0.298806, 0.244848, 0.261658,
 0.380153,  0.12292, 0.285017,  0.21191} 

{0.139445,   0.2796,  0.23686, 0.344095,
 0.216999, 0.253859, 0.285691, 0.243452,
 0.308394,  0.18117,  0.23029, 0.280146,
 0.366025, 0.264565, 0.173075, 0.196335,
 0.290292, 0.208761, 0.253024, 0.247923,
 0.159974, 0.305765, 0.244852, 0.289409,
 0.188148, 0.296166, 0.254082, 0.261604,
  0.36676,  0.12219, 0.289862, 0.221188} 

{0.138306, 0.278751, 0.236163,  0.34678,
 0.217058, 0.255327,   0.2852, 0.242415,
 0.308048, 0.181132, 0.229843, 0.280977,
 0.367161, 0.265154, 0.171822, 0.195864,
 0.291183, 0.210324, 0.252893,   0.2456,
 0.157415, 0.304152, 0.248617, 0.289816,
 0.187665, 0.296303, 0.252428, 0.263603,
 0.341438,  0.12863, 0.300023, 0.229908} 

{0.139821, 0.275872, 0.237392, 0.346916,
 0.214949,  0.25466, 0.288449, 0.241942,
 0.308933, 0.179567, 0.230003, 0.281497,
 0.365915, 0.264586, 0.172817, 0.196682,
 0.293675, 0.209573, 0.250275, 0.246477,
 0.161194, 0.303709, 0.242009, 0.293089,
 0.182146,  0.29196, 0.266359, 0.259535,
 0.363371, 0.124505, 0.286634, 0.225491} 

{0.137773, 0.273983, 0.246392, 0.341852,
 0.212892, 0.255833,  0.29252, 0.238754,
 0.309046, 0.179654,  0.22971, 0.281591,
 0.362862, 0.297771, 0.130987, 0.208379,
 0.292285, 0.210521, 0.250234,  0.24696,
 0.161433, 0.308322, 0.245442, 0.284803,
 0.177355, 0.296005,  0.25813,  0.26851,
 0.358915, 0.120209, 0.295333, 0.225543} 

{0.139834, 0.275653,  0.24716, 0.337353,
 0.212892, 0.256556,  0.29233, 0.238222,
 0.309023, 0.179411, 0.229279, 0.282287,
 0.362205, 0.293092,  0.13598, 0.208723,
 0.289306, 0.210998, 0.254599, 0.245097,
 0.171218,  0.30196, 0.242482, 0.284341,
 0.173104, 0.285457, 0.276589, 0.264851,
 0.352905, 0.121387, 0.291878,  0.23383} 

{0.143037, 0.275496, 0.245448, 0.336019,
 0.214156, 0.256996, 0.292874, 0.235974,
 0.308875, 0.179894, 0.228257, 0.282974,
 0.345564, 0.291706, 0.208774, 0.153956,
 0.291824, 0.204456, 0.255306, 0.248415,
 0.177033, 0.301039, 0.239032, 0.282896,
 0.182944, 0.276757, 0.275953, 0.264346,
 0.348299, 0.124942,  0.30389, 0.222868} 

{0.149189, 0.274197, 0.242504,  0.33411,
  0.21423, 0.256744,  0.29133, 0.237697,
 0.312287, 0.178765, 0.227569, 0.281378,
 0.338915, 0.293669, 0.215327, 0.152088,
 0.289323, 0.204503, 0.256442, 0.249732,
 0.165812, 0.298048, 0.263037, 0.273103,
 0.181041, 0.284835, 0.271457, 0.262667,
 0.343453, 0.116427, 0.304119, 0.236002} 

{0.148433, 0.278158, 0.235754, 0.337655,
 0.214081, 0.256597, 0.291377, 0.237944,
 0.313029, 0.178122,  0.22669, 0.282159,
 0.335274, 0.295645, 0.210218, 0.158863,
 0.288254, 0.204147, 0.257819,  0.24978,
 0.167701,  0.30197, 0.259465, 0.270864,
 0.182466, 0.287335,  0.27234,  0.25786,
 0.354567,  0.11636, 0.290327, 0.238746} 

{0.149301,  0.27932, 0.234757, 0.336622,
 0.214052, 0.256057, 0.290802, 0.239089,
 0.312954, 0.177662, 0.226939, 0.282446,
 0.349789, 0.300022, 0.156038, 0.194151,
 0.288709, 0.203159, 0.258604, 0.249528,
 0.168818, 0.298836, 0.263874, 0.268472,
 0.193584, 0.290118, 0.276485, 0.239812,
 0.362089, 0.113054, 0.292502, 0.232355} 

{0.148502,  0.27658, 0.234306, 0.340612,
 0.214822,  0.25677, 0.291409, 0.236999,
  0.31157, 0.177951, 0.229219,  0.28126,
 0.357545, 0.289304,  0.16574,  0.18741,
 0.285323, 0.204074, 0.262346, 0.248256,
 0.177246, 0.291663, 0.268343, 0.262748,
 0.204515, 0.282286, 0.278537, 0.234662,
 0.349988, 0.120752, 0.301583, 0.227677} 

{0.146322, 0.275949, 0.231192, 0.346537,
 0.215069, 0.255926, 0.292973, 0.236031,
 0.313565, 0.176701, 0.227163, 0.282571,
 0.363986, 0.316939, 0.145005, 0.174071,
 0.285374, 0.204079, 0.262024, 0.248524,
 0.185962, 0.276771, 0.272004, 0.265263,
 0.203083, 0.277547, 0.280858, 0.238512,
 0.335542, 0.132528,  0.30154, 0.230391} 

{0.146618, 0.275934, 0.230746, 0.346702,
 0.215491, 0.256144, 0.292537, 0.235827,
 0.313632, 0.175573, 0.229287, 0.281508,
 0.351537, 0.330916, 0.130376, 0.187171,
 0.286607, 0.201977, 0.262698, 0.248719,
 0.177256, 0.265009, 0.290079, 0.267657,
 0.214788,  0.27562, 0.275239, 0.234354,
 0.339669, 0.115726, 0.313864, 0.230741} 

{0.149865,  0.27345, 0.231828, 0.344857,
 0.212858, 0.257324, 0.293168,  0.23665,
 0.313477, 0.175527, 0.229593, 0.281403,
 0.333198, 0.356594, 0.133107, 0.177101,
 0.286987,  0.20142,  0.26202, 0.249572,
 0.175026, 0.265735, 0.291539,   0.2677,
 0.213111, 0.280123, 0.268564, 0.238202,
 0.336932, 0.110195, 0.319461, 0.233413} 

{0.149345, 0.274533,  0.23213, 0.343992,
 0.211956, 0.258011, 0.292924, 0.237109,
 0.315604, 0.174826, 0.226502, 0.283067,
 0.322523, 0.374674,  0.12936, 0.173442,
 0.285648,  0.20184, 0.263983,  0.24853,
 0.172376, 0.263224, 0.287725, 0.276674,
 0.210289, 0.286868, 0.264365, 0.238478,
 0.343483, 0.116147,  0.31013,  0.23024} 

{ 0.14879, 0.274725, 0.233012, 0.343472,
  0.21141, 0.257307, 0.293699, 0.237584,
 0.315218, 0.174387, 0.227802, 0.282593,
 0.336398, 0.383441, 0.133774, 0.146388,
 0.283856,  0.19999, 0.268162, 0.247992,
 0.171469, 0.275226, 0.281403, 0.271902,
 0.213706, 0.274957, 0.270333, 0.241004,
 0.351004, 0.112646, 0.304224, 0.232125} 

{0.150013, 0.275542, 0.233682, 0.340763,
 0.209849, 0.257484, 0.294551, 0.238116,
 0.315398,  0.17503, 0.228287, 0.281285,
 0.351329, 0.372588, 0.131181, 0.144902,
 0.282841, 0.199563, 0.267819, 0.249777,
 0.167065, 0.285755, 0.273532, 0.273648,
 0.215988, 0.274329, 0.258191, 0.251492,
 0.354949, 0.100849, 0.306157, 0.238045} 

{0.135505, 0.279843, 0.237236, 0.347415,
  0.20763, 0.258385, 0.295748, 0.238237,
 0.319141, 0.173678, 0.226531,  0.28065,
 0.349401, 0.393949, 0.122199, 0.134451,
 0.283285, 0.199444, 0.268073, 0.249199,
 0.167859, 0.284301, 0.275944, 0.271896,
 0.221842, 0.278651, 0.254171, 0.245336,
 0.357133, 0.097907, 0.312923, 0.232037} 

{0.135541, 0.277292, 0.238957,  0.34821,
 0.208032, 0.259802, 0.294231, 0.237935,
 0.321012,  0.17234, 0.225776, 0.280872,
 0.361606, 0.378915, 0.118092, 0.141387,
 0.283649, 0.199351, 0.267912, 0.249088,
 0.167157, 0.268549, 0.307382, 0.256912,
  0.22343, 0.275677, 0.258145, 0.242748,
 0.344746, 0.105387, 0.297009, 0.252858} 

{0.137283, 0.280546, 0.244738, 0.337433,
 0.208455, 0.259938, 0.293364, 0.238243,
 0.321819, 0.171932, 0.223574, 0.282674,
 0.370135, 0.383096, 0.102969, 0.143799,
 0.283825, 0.199373, 0.267607, 0.249195,
 0.172003, 0.289026, 0.287463, 0.251509,
 0.234387, 0.270157,  0.26184, 0.233616,
 0.353016, 0.106299, 0.292647, 0.248038} 

{0.136149, 0.281024, 0.244897, 0.337929,
 0.208228, 0.260453, 0.293253, 0.238066,
 0.321804, 0.171624,  0.22481, 0.281761,
  0.35876, 0.379046, 0.130692, 0.131501,
 0.283112, 0.199827, 0.270261, 0.246801,
 0.172363, 0.285528,  0.29219,  0.24992,
 0.230345, 0.273297, 0.256809, 0.239548,
 0.368163,   0.0989, 0.288683, 0.244254} 

{0.136314, 0.282078,  0.24379, 0.337818,
 0.207939, 0.260663,   0.2952, 0.236198,
 0.320163, 0.171495,  0.22536, 0.282983,
 0.352808, 0.380819, 0.133374, 0.132999,
 0.283544, 0.200498, 0.269264, 0.246693,
 0.169137, 0.277828, 0.279928, 0.273106,
 0.232317, 0.271689, 0.254648, 0.241346,
 0.379298, 0.095747, 0.290163, 0.234792} 

{0.135173,  0.28174, 0.244452, 0.338636,
 0.207477, 0.260193, 0.294829, 0.237501,
  0.32011, 0.171194, 0.225515, 0.283181,
 0.329932, 0.396524, 0.139104,  0.13444,
 0.281829, 0.200118, 0.269283, 0.248769,
 0.162403,  0.27702, 0.279054, 0.281523,
 0.234472,  0.27078, 0.257222, 0.237525,
 0.376879, 0.095592, 0.287917, 0.239612} 

{0.134243, 0.280035, 0.242941, 0.342782,
 0.207271, 0.260098, 0.295126, 0.237504,
 0.320737, 0.170426, 0.225298, 0.283539,
 0.331596, 0.394881, 0.135867, 0.137655,
 0.281356, 0.200569, 0.268853, 0.249222,
 0.162921,   0.2761, 0.290633, 0.270346,
  0.23658, 0.273163, 0.252471, 0.237786,
 0.376031, 0.099378, 0.281385, 0.243205} 

{0.132918, 0.280872, 0.243665, 0.342544,
 0.207254, 0.261651, 0.293863, 0.237231,
 0.320019, 0.171492, 0.225571, 0.282918,
 0.327421, 0.398136, 0.133564, 0.140879,
 0.282849, 0.200628, 0.266485, 0.250038,
 0.160825, 0.281827, 0.280166, 0.277182,
 0.234212, 0.270246, 0.261374, 0.234168,
 0.367488, 0.098698, 0.288614, 0.245199} 

{ 0.12767, 0.282598, 0.243152,  0.34658,
 0.204632, 0.263263, 0.294106, 0.237999,
 0.320636, 0.169912, 0.224443, 0.285009,
  0.31746, 0.404908, 0.131978, 0.145653,
 0.279468, 0.201517, 0.267612, 0.251403,
 0.141493, 0.292463, 0.281652, 0.284392,
 0.240981, 0.273689, 0.248968, 0.236361,
 0.344654, 0.119528, 0.297471, 0.238347} 

{0.126771, 0.278108, 0.246395, 0.348726,
  0.20383, 0.262819, 0.294863, 0.238487,
 0.319668, 0.172972, 0.223347, 0.284013,
  0.32484, 0.396558, 0.135995, 0.142607,
 0.279012,  0.20221, 0.268029,  0.25075,
 0.143132, 0.296267,   0.2795,   0.2811,
 0.241714, 0.272345, 0.249958, 0.235983,
 0.364009, 0.108259, 0.297402, 0.230329} 

{0.126753, 0.277587, 0.241288, 0.354372,
  0.20534,  0.26283, 0.295308, 0.236522,
 0.318964, 0.172981, 0.224089, 0.283966,
 0.317816, 0.379148, 0.143378, 0.159658,
  0.28427, 0.199784, 0.267559, 0.248387,
 0.145762, 0.295078, 0.285764, 0.273396,
 0.239109, 0.278987, 0.246115, 0.235788,
 0.358405, 0.118066, 0.293024, 0.230505} 

{0.127729, 0.277439, 0.243467, 0.351365,
  0.20509, 0.262778, 0.295772,  0.23636,
 0.318115, 0.173382,  0.22385, 0.284653,
 0.328108, 0.371467, 0.143664, 0.156761,
 0.287709, 0.197586, 0.264295,  0.25041,
 0.147785, 0.288415, 0.292925, 0.270875,
 0.241218, 0.283191, 0.242114, 0.233478,
 0.347705, 0.113076, 0.280511, 0.258708} 

{0.129093, 0.274552, 0.241386, 0.354969,
 0.205511, 0.261492, 0.296599, 0.236398,
  0.31704, 0.172379, 0.224691, 0.285891,
 0.310372, 0.393669, 0.144314, 0.151645,
 0.293623, 0.199138, 0.260319, 0.246921,
 0.150129, 0.292287, 0.286179, 0.271405,
 0.235894, 0.288383, 0.235561, 0.240162,
 0.349579, 0.125253, 0.284173, 0.240994} 

{0.128405, 0.272193, 0.243697, 0.355705,
 0.203951, 0.262016, 0.296851, 0.237182,
 0.321398, 0.171238, 0.224087, 0.283277,
 0.299083, 0.407516, 0.147921,  0.14548,
   0.2931, 0.198212, 0.259378,  0.24931,
 0.142452, 0.293379, 0.284409, 0.279759,
 0.241829, 0.283157, 0.233426, 0.241588,
 0.351683, 0.123764, 0.270856, 0.253697} 

{0.129601, 0.274766, 0.235745, 0.359888,
 0.203821, 0.260917, 0.299846, 0.235416,
 0.321589, 0.171629, 0.224111, 0.282671,
 0.289136, 0.416596, 0.149551, 0.144717,
 0.293187, 0.198689, 0.259531, 0.248593,
 0.144648, 0.293701, 0.301279, 0.260372,
 0.243898, 0.280035, 0.236848, 0.239219,
 0.368883, 0.116498, 0.282496, 0.232123} 

{0.129243, 0.274309,  0.23632, 0.360128,
 0.203909, 0.260547, 0.300611, 0.234933,
 0.319692, 0.171098, 0.226413, 0.282798,
 0.321719, 0.361937, 0.172999, 0.143345,
  0.29256, 0.199594, 0.259669, 0.248178,
 0.146501, 0.295791, 0.294451, 0.263258,
 0.239857, 0.279767,  0.23729, 0.243086,
  0.35146, 0.099226, 0.281028, 0.268286} 

{0.128767, 0.271922, 0.238449, 0.360863,
 0.203153, 0.259952,  0.30212, 0.234776,
 0.319225, 0.170794, 0.227632, 0.282349,
 0.322094, 0.357004, 0.138463, 0.182439,
 0.291217, 0.200838, 0.260172, 0.247773,
 0.146521, 0.280727, 0.282145, 0.290606,
 0.226953, 0.275487, 0.247545, 0.250015,
 0.334449, 0.097707, 0.296537, 0.271307} 

{0.128028, 0.269225, 0.241162, 0.361585,
 0.204608, 0.258566, 0.302022, 0.234804,
 0.318169, 0.169276, 0.232674, 0.279881,
 0.268771, 0.322311, 0.206175, 0.202742,
  0.29562, 0.204331, 0.256188,  0.24386,
 0.147637, 0.283005, 0.276715, 0.292643,
 0.229925, 0.276857, 0.247796, 0.245422,
 0.331715, 0.118966, 0.291119, 0.258199} 

{0.127427, 0.268057,  0.24077, 0.363746,
 0.204561, 0.258117,   0.3023, 0.235022,
 0.319211, 0.170597, 0.231991,   0.2782,
 0.271999, 0.319478,  0.22238, 0.186143,
 0.299089, 0.203463, 0.255364, 0.242085,
 0.148676, 0.277482, 0.279131, 0.294711,
 0.229525, 0.276606, 0.242424, 0.251445,
 0.321068, 0.146082, 0.284458, 0.248391} 

{0.128957, 0.271164, 0.241421, 0.358458,
 0.204557, 0.258326, 0.302517,   0.2346,
 0.324036, 0.168736, 0.230825, 0.276403,
 0.283473,  0.32054, 0.217575, 0.178412,
 0.298141,  0.20434, 0.255399,  0.24212,
 0.137698, 0.279868, 0.283746, 0.298688,
 0.223047, 0.274993, 0.247828, 0.254132,
 0.328162, 0.151872, 0.274944, 0.245022} 

{0.127912, 0.271198, 0.241784, 0.359106,
 0.204273, 0.258583, 0.305254,  0.23189,
 0.323136, 0.167772, 0.230522, 0.278571,
 0.243101, 0.341165, 0.215948, 0.199786,
 0.301898, 0.204907, 0.252371, 0.240824,
 0.125986, 0.290569, 0.285017, 0.298428,
 0.219783, 0.272015, 0.252597, 0.255605,
 0.335034, 0.159763, 0.256568, 0.248635} 

{0.125618, 0.274257, 0.242783, 0.357341,
 0.204136, 0.258843,  0.30666, 0.230362,
 0.324936, 0.163342, 0.232554, 0.279168,
  0.23572, 0.360721, 0.209019, 0.194539,
 0.303318, 0.203722, 0.251728, 0.241231,
 0.126536, 0.297292, 0.288507, 0.287665,
 0.219827, 0.275003, 0.255464, 0.249706,
 0.350813, 0.141664, 0.249113,  0.25841} 

{0.126004, 0.276283, 0.240205, 0.357508,
 0.203255, 0.259229, 0.306659, 0.230858,
 0.325089, 0.163677, 0.232638, 0.278597,
  0.23994, 0.370254, 0.187026,  0.20278,
 0.303453, 0.201567, 0.252111,  0.24287,
 0.129197, 0.287776, 0.294391, 0.288636,
 0.226028, 0.266963, 0.255573, 0.251436,
 0.359711, 0.118804, 0.259221, 0.262264} 

{0.126212, 0.276756, 0.236013, 0.361019,
 0.203649, 0.258537, 0.306441, 0.231373,
 0.322886, 0.162674, 0.232339, 0.282101,
 0.245728, 0.390457, 0.164235,  0.19958,
 0.302802, 0.202489, 0.254543, 0.240166,
 0.130125, 0.282456, 0.297124, 0.290294,
   0.2269, 0.270568, 0.257757, 0.244775,
 0.371119, 0.120034, 0.259525, 0.249321} 

{0.122282, 0.279107, 0.237257, 0.361353,
 0.204846, 0.257866, 0.306053, 0.231236,
  0.32466,  0.16227, 0.230643, 0.282427,
 0.260794, 0.381675, 0.160194, 0.197337,
 0.301249, 0.202475, 0.255667, 0.240609,
  0.12996, 0.279185, 0.299085,  0.29177,
 0.219732, 0.274562, 0.258969, 0.246737,
 0.372886, 0.113802, 0.267776, 0.245537} 

{0.122052, 0.282027, 0.237195, 0.358726,
  0.20432, 0.258142, 0.306541, 0.230998,
 0.325266, 0.162095, 0.229161, 0.283478,
 0.266706, 0.393892, 0.168345, 0.171056,
 0.300438, 0.201631, 0.257608, 0.240322,
 0.127581, 0.273426,  0.29323, 0.305762,
 0.217259, 0.278139, 0.260415, 0.244187,
 0.388165, 0.116097, 0.233584, 0.262154} 

{ 0.12418, 0.282044, 0.235963, 0.357814,
 0.204739, 0.258547, 0.306362, 0.230352,
 0.325231, 0.161683, 0.228395, 0.284691,
 0.255529,  0.37465, 0.168193, 0.201628,
 0.298903, 0.207738,  0.25507,  0.23829,
 0.128942, 0.271032, 0.292486, 0.307539,
 0.218016, 0.276728, 0.267837, 0.237419,
 0.383889, 0.125393, 0.233485, 0.257233} 

{0.124346, 0.282791, 0.236382, 0.356482,
 0.205137, 0.259089, 0.305725,  0.23005,
 0.325494, 0.162105, 0.227681,  0.28472,
 0.248782, 0.409107, 0.148964, 0.193148,
 0.299009, 0.210691,  0.25218, 0.238121,
 0.128868, 0.270547, 0.290438, 0.310148,
 0.215952, 0.270313, 0.271021, 0.242715,
 0.385827, 0.123916, 0.231482, 0.258775} 

{0.123897, 0.283045, 0.236452, 0.356607,
 0.204956, 0.258863,  0.30711, 0.229071,
 0.325211, 0.161308, 0.228359, 0.285122,
 0.270896, 0.397853, 0.148737, 0.182514,
 0.299143, 0.207006,  0.25289,  0.24096,
 0.135911, 0.267692, 0.287381, 0.309016,
 0.220394, 0.279093, 0.254089, 0.246425,
 0.383395, 0.121791, 0.230858, 0.263956} 

{0.123735, 0.283822,  0.23598, 0.356464,
 0.205189, 0.258721, 0.306026, 0.230065,
 0.325994, 0.160605, 0.228113, 0.285288,
 0.263644, 0.410188,  0.15322, 0.172948,
 0.300364,  0.20372, 0.254255, 0.241661,
 0.132696, 0.264885, 0.282147, 0.320272,
 0.219882, 0.279309, 0.257692, 0.243117,
 0.378741, 0.123224, 0.239058, 0.258977} 

{0.124069, 0.282503, 0.233909, 0.359519,
 0.204197, 0.258414, 0.306736, 0.230652,
  0.32857, 0.159698, 0.228808, 0.282924,
 0.281014, 0.390326, 0.156184, 0.172476,
 0.300464, 0.204736, 0.254306, 0.240494,
 0.136319, 0.265655, 0.277854, 0.320172,
 0.208906, 0.287386, 0.258325, 0.245383,
 0.388125, 0.102432, 0.255105, 0.254339} 

{0.123066, 0.283026,  0.23438, 0.359527,
 0.204752, 0.259514,  0.30754, 0.228194,
 0.329111, 0.159681, 0.228387, 0.282821,
 0.289618, 0.390021, 0.154737, 0.165624,
 0.301792, 0.205233, 0.252832, 0.240143,
 0.142972, 0.265705, 0.284742,  0.30658,
 0.208686,  0.28884, 0.256759, 0.245715,
 0.380794, 0.101922, 0.243627, 0.273656} 

{0.122153, 0.283442, 0.233105,   0.3613,
  0.20423,  0.25797, 0.307339, 0.230462,
 0.326821, 0.160099, 0.228335, 0.284745,
  0.30181, 0.373032, 0.152875, 0.172282,
 0.301075, 0.203071, 0.252851, 0.243004,
 0.134584, 0.268308,  0.27597, 0.321137,
 0.202625, 0.294185,  0.25632, 0.246871,
 0.379164, 0.106235, 0.242517, 0.272084} 

{0.122434, 0.282736, 0.233369, 0.361461,
 0.203335,  0.25898, 0.308395,  0.22929,
 0.326614, 0.160001, 0.228745,  0.28464,
 0.309987, 0.359162, 0.148997, 0.181854,
 0.300413, 0.203361, 0.253748, 0.242477,
 0.139673, 0.269068,   0.2798,  0.31146,
 0.201422, 0.284005, 0.270154,  0.24442,
 0.376547, 0.107332, 0.241929, 0.274192} 

{0.128169, 0.286306, 0.229971, 0.355554,
 0.203361, 0.258608, 0.309023, 0.229008,
 0.326968, 0.159365, 0.227943, 0.285723,
 0.297019, 0.373115, 0.149434, 0.180432,
 0.300095, 0.204814, 0.250316, 0.244775,
 0.143059, 0.260689, 0.284749, 0.311503,
 0.205116,  0.27746, 0.268118, 0.249305,
 0.372074, 0.117746, 0.235236, 0.274944} 

{0.127254, 0.284198, 0.228679,  0.35987,
 0.203447, 0.258901, 0.308954, 0.228698,
 0.328417, 0.158187,  0.22711, 0.286287,
 0.278568,  0.37402, 0.179753, 0.167659,
 0.299842, 0.204233,  0.25009, 0.245834,
  0.14668, 0.262858, 0.281035, 0.309427,
 0.209467, 0.290375, 0.261982, 0.238176,
 0.380412, 0.117006, 0.232853,  0.26973} 

