titulus : 641 documents
 0.186842, 0.247797, 0.498528, 0.066834} 

{0.182892, 0.299261,  0.29765, 0.220197,
 0.251388, 0.263694, 0.307441, 0.177477,
 0.366879, 0.170995, 0.268784, 0.193341,
 0.291772, 0.199081, 0.415806, 0.093342,
 0.230087, 0.225133, 0.354228, 0.190552,
 0.215394, 0.130342, 0.226346, 0.427917,
  0.28924, 0.153321, 0.306552, 0.250886,
 0.200374, 0.211916, 0.505119, 0.082591} 

{0.201655, 0.263073, 0.334394, 0.200878,
 0.247801, 0.260629, 0.313086, 0.178484,
 0.368942, 0.170338,  0.26814,  0.19258,
 0.288617, 0.289569, 0.284778, 0.137037,
 0.131685,  0.25037, 0.427352, 0.190593,
 0.209681, 0.150536, 0.207058, 0.432724,
 0.271721, 0.142382, 0.308136,  0.27776,
 0.206666, 0.209547, 0.509167, 0.074619} 

{0.206535, 0.253078, 0.328538, 0.211849,
 0.248142, 0.258244, 0.315063, 0.178551,
  0.37041, 0.172812, 0.269445, 0.187333,
 0.189509, 0.052308, 0.562863,  0.19532,
 0.167598,  0.25567, 0.370707, 0.206025,
 0.210443, 0.196825, 0.173903, 0.418829,
 0.253511, 0.151887, 0.309412,  0.28519,
 0.212274, 0.218039, 0.492339, 0.077348} 

{0.200809, 0.266043, 0.292379, 0.240769,
 0.234562, 0.266635, 0.302699, 0.196104,
 0.372067, 0.170466, 0.267325, 0.190142,
 0.176576, 0.059603, 0.578761,  0.18506,
 0.165842, 0.261315, 0.374727, 0.198116,
 0.202708, 0.220889, 0.246277, 0.330126,
 0.243919, 0.165546, 0.300074, 0.290461,
 0.210386, 0.221009, 0.478009, 0.090595} 

{0.237962, 0.243372,  0.35259, 0.166077,
 0.231968, 0.271406, 0.299494, 0.197132,
 0.371097, 0.169043, 0.266962, 0.192898,
 0.113845, 0.103679, 0.684121, 0.098355,
 0.143844, 0.283284, 0.371917, 0.200955,
 0.188469, 0.192397, 0.279913, 0.339221,
 0.244752, 0.197166, 0.231931, 0.326151,
  0.22426, 0.233376, 0.451674,  0.09069} 

{0.225008, 0.229839, 0.346668, 0.198485,
 0.232116, 0.268035, 0.299524, 0.200325,
 0.367941, 0.174481, 0.262948,  0.19463,
 0.136499, 0.166607, 0.369264,  0.32763,
 0.121864, 0.223843, 0.481071, 0.173223,
 0.173585,  0.21772, 0.303252, 0.305442,
   0.2491, 0.165925, 0.237797, 0.347178,
 0.214408, 0.224882, 0.455373, 0.105338} 

{ 0.18055, 0.236315, 0.370224, 0.212911,
 0.229163, 0.264933, 0.292247, 0.213657,
 0.366954, 0.174618, 0.262347,  0.19608,
 0.138549, 0.247848, 0.468885, 0.144718,
 0.119491, 0.241177, 0.472183, 0.167149,
 0.179279, 0.209304, 0.311168, 0.300249,
 0.260934, 0.181011, 0.187704,  0.37035,
 0.212506, 0.217497, 0.446671, 0.123326} 

{0.171407, 0.223207, 0.404561, 0.200825,
 0.235236, 0.268764,  0.27906,  0.21694,
 0.354852, 0.178763, 0.271707, 0.194678,
 0.214564, 0.325306, 0.153545, 0.306584,
 0.118994, 0.200885, 0.515228, 0.164893,
 0.170103,  0.22284, 0.320924, 0.286133,
 0.194536, 0.175062, 0.203967, 0.426435,
 0.221638, 0.224779, 0.433653, 0.119931} 

{0.175744, 0.234018, 0.403041, 0.187196,
  0.22977, 0.264243, 0.291506, 0.214481,
 0.357325, 0.179855, 0.265966, 0.196854,
  0.31812, 0.232853,  0.39742, 0.051606,
 0.119579, 0.194685, 0.531313, 0.154424,
 0.172942, 0.195118, 0.282404, 0.349536,
 0.201882,  0.18497, 0.186327, 0.426821,
 0.228126, 0.214464, 0.440827, 0.116583} 

{0.249746, 0.250295, 0.349594, 0.150365,
 0.231749, 0.266877, 0.280918, 0.220456,
 0.355676, 0.178535, 0.267565, 0.198224,
 0.275074, 0.526821, 0.145608, 0.052497,
 0.178293, 0.204021, 0.506363, 0.111322,
  0.18421, 0.184507, 0.275095, 0.356189,
 0.206387, 0.181002, 0.181558, 0.431053,
 0.218397, 0.233391, 0.430181, 0.118031} 

{0.181572, 0.249552, 0.407378, 0.161498,
 0.221689, 0.280281, 0.277776, 0.220255,
 0.354741, 0.179194, 0.264611, 0.201454,
   0.1283, 0.091586, 0.371248, 0.408865,
 0.185621, 0.195166,  0.46507, 0.154143,
 0.225815,  0.13926, 0.265761, 0.369164,
 0.183278, 0.196253, 0.188392, 0.432078,
 0.236356, 0.232018, 0.409423, 0.122203} 

{0.247268, 0.241886, 0.363204, 0.147643,
 0.227228, 0.288839, 0.280647, 0.203287,
 0.352678, 0.181324, 0.263228,  0.20277,
 0.161868, 0.032487, 0.725758, 0.079887,
 0.204838, 0.198509, 0.443968, 0.152685,
 0.227525, 0.139215, 0.264058, 0.369202,
 0.190246, 0.140164, 0.204931,  0.46466,
 0.235438,  0.23408, 0.416896, 0.113585} 

{0.242578, 0.236042, 0.374093, 0.147287,
 0.228259, 0.283698,  0.28477, 0.203274,
 0.367527, 0.176516, 0.258942, 0.197016,
 0.297641, 0.089949, 0.414817, 0.197593,
 0.195333, 0.211093, 0.429601, 0.163974,
  0.24772, 0.141152, 0.252838,  0.35829,
 0.198006, 0.133371,  0.22813, 0.440492,
 0.229611, 0.211401,  0.44103, 0.117958} 

{0.245493, 0.229593, 0.336476, 0.188438,
 0.230366, 0.296097, 0.265638, 0.207899,
 0.366332, 0.177477,  0.25738, 0.198811,
 0.229239, 0.209347, 0.433887, 0.127527,
 0.207433, 0.194582, 0.435682, 0.162303,
 0.255626, 0.151312, 0.254334, 0.338727,
  0.20194, 0.144064, 0.224568, 0.429428,
 0.220562, 0.235073, 0.429742, 0.114623} 

{0.283551, 0.220027, 0.373789, 0.122634,
 0.218723, 0.298661, 0.271061, 0.211555,
  0.36248, 0.176343, 0.262054, 0.199123,
 0.294361, 0.112908, 0.275725, 0.317006,
 0.188993, 0.209204, 0.448833,  0.15297,
 0.239379, 0.149787, 0.323455, 0.287379,
 0.218903, 0.143099, 0.203141, 0.434857,
 0.222196, 0.245703, 0.419511, 0.112591} 

{0.312032, 0.232561, 0.332268, 0.123138,
 0.218462, 0.285367,  0.28691, 0.209261,
 0.360501, 0.178701, 0.261573, 0.199225,
 0.236096, 0.118699, 0.482407, 0.162798,
 0.210232, 0.196837,  0.41391, 0.179021,
 0.283043, 0.131649, 0.306135, 0.279172,
 0.224115, 0.130014, 0.243883, 0.401988,
 0.211527, 0.237384, 0.411832, 0.139258} 

{0.259581, 0.252577, 0.364664, 0.123178,
 0.220948, 0.282039, 0.287735, 0.209278,
 0.363906, 0.180129, 0.260743, 0.195223,
 0.424946, 0.115737, 0.173822, 0.285495,
 0.268682,  0.19942, 0.395208, 0.136691,
 0.278633, 0.131163, 0.324185, 0.266019,
 0.207861, 0.129213, 0.254576,  0.40835,
  0.20031, 0.220947, 0.425346, 0.153397} 

{0.264907, 0.241473, 0.364922, 0.128698,
 0.216877, 0.291778, 0.287107, 0.204238,
 0.358331, 0.180925, 0.265117, 0.195627,
 0.103688, 0.059495, 0.630327,  0.20649,
 0.182064, 0.208313, 0.439508, 0.170115,
 0.266071, 0.145366, 0.290151, 0.298412,
 0.219635, 0.153126, 0.243384, 0.383856,
  0.20865, 0.242013, 0.411267,  0.13807} 

{0.253705, 0.211391,  0.38849, 0.146414,
 0.212255, 0.286575, 0.284844, 0.216326,
 0.355292, 0.183427, 0.265962, 0.195319,
 0.101125, 0.059587, 0.619785, 0.219504,
 0.186301, 0.210431, 0.439034, 0.164235,
 0.169189, 0.233915, 0.285763, 0.311133,
 0.183143, 0.126409,  0.22973, 0.460717,
 0.207225,  0.23732, 0.414877, 0.140579} 

{ 0.20261, 0.245404, 0.351838, 0.200149,
    0.212,  0.29167, 0.280327, 0.216004,
 0.354919, 0.183229, 0.266306, 0.195545,
 0.239545, 0.041581, 0.355727, 0.363147,
 0.139408, 0.215939, 0.461291, 0.183362,
 0.125183, 0.301222, 0.282787, 0.290809,
 0.191115, 0.159848, 0.225417,  0.42362,
 0.210283, 0.241247, 0.409472, 0.138999} 

{0.232276, 0.212238, 0.356311, 0.199175,
 0.235332, 0.286269, 0.252367, 0.226031,
  0.35453, 0.184398, 0.267077, 0.193994,
 0.250007,  0.17319,  0.42978, 0.147024,
 0.137563, 0.207917,  0.46887,  0.18565,
 0.135656, 0.287676, 0.273034, 0.303634,
 0.193723, 0.160728, 0.227939,  0.41761,
 0.191047, 0.233735, 0.407875, 0.167343} 

{0.252667, 0.179316, 0.356935, 0.211081,
 0.230881, 0.290083, 0.247279, 0.231757,
  0.34808, 0.182364, 0.266674, 0.202883,
 0.123533, 0.180655, 0.426038, 0.269774,
 0.128092, 0.198654, 0.453642, 0.219612,
 0.147254, 0.215289, 0.304855, 0.332602,
 0.203878, 0.179858, 0.224499, 0.391764,
 0.183551, 0.225196, 0.385529, 0.205724} 

{0.244381, 0.219714, 0.347199, 0.188706,
 0.227201, 0.291002, 0.252653, 0.229144,
 0.343383, 0.183271,  0.26671, 0.206636,
 0.259034, 0.162667, 0.253286, 0.325013,
 0.129989, 0.236078, 0.436813,  0.19712,
 0.144491, 0.203825, 0.323509, 0.328175,
 0.206925, 0.203658, 0.234697,  0.35472,
 0.189056, 0.232378, 0.379501, 0.199066} 

{0.391434, 0.220169, 0.261504, 0.126893,
 0.214846, 0.298403, 0.256991,  0.22976,
 0.340924, 0.186028, 0.269272, 0.203776,
 0.212853, 0.201145, 0.488812,  0.09719,
 0.113657, 0.216338,  0.47081, 0.199196,
 0.150031,  0.16659, 0.323402, 0.359977,
 0.206052, 0.193557, 0.193652,  0.40674,
 0.197664, 0.212936, 0.386485, 0.202915} 

{0.457786,  0.18477, 0.232612, 0.124832,
 0.217529, 0.285898, 0.256524, 0.240049,
 0.338459,  0.18414,  0.27349, 0.203911,
  0.08084, 0.354699, 0.319409, 0.245052,
 0.115313, 0.220338, 0.451106, 0.213244,
 0.129776, 0.188205, 0.319806, 0.362212,
 0.147787, 0.123601, 0.270082, 0.458529,
 0.214136, 0.210592, 0.374025, 0.201247} 

{ 0.41966, 0.224036, 0.220068, 0.136237,
 0.220125, 0.278447, 0.265087,  0.23634,
 0.332038, 0.184731, 0.284512, 0.198719,
  0.07423, 0.205766, 0.216253,  0.50375,
 0.091364, 0.190627, 0.440822, 0.277187,
 0.126405, 0.207989, 0.317367, 0.348239,
 0.258471, 0.114743, 0.219965,  0.40682,
 0.226554, 0.221675, 0.394632, 0.157138} 

{0.493057, 0.188429, 0.200935, 0.117579,
  0.21947, 0.281798, 0.259584, 0.239149,
 0.338151, 0.177352, 0.284153, 0.200343,
 0.079266, 0.309182, 0.436863,  0.17469,
 0.092683, 0.184785, 0.425886, 0.296646,
 0.117509, 0.214702, 0.283239, 0.384551,
 0.281142,  0.11934, 0.219822, 0.379696,
 0.235072, 0.202671, 0.426353, 0.135904} 

{0.478607, 0.194425, 0.209739, 0.117229,
 0.217298, 0.269825, 0.261271, 0.251606,
 0.335818, 0.180812, 0.283961, 0.199409,
 0.239342, 0.154391, 0.438401, 0.167865,
 0.082344, 0.173331, 0.414594,  0.32973,
 0.093411, 0.204388, 0.272542, 0.429659,
 0.252363, 0.132959, 0.221271, 0.393407,
 0.238643, 0.199851, 0.406142, 0.155365} 

{0.422707, 0.197576, 0.254023, 0.125694,
 0.227989, 0.257775, 0.244609, 0.269628,
 0.335403, 0.184138, 0.278466, 0.201994,
  0.14483, 0.151198, 0.530357, 0.173615,
 0.072249, 0.158682,  0.45646, 0.312609,
 0.083824, 0.207502, 0.279473, 0.429201,
 0.278652, 0.130099, 0.227361, 0.363889,
 0.233264, 0.208185, 0.405546, 0.153006} 

{0.429056, 0.156096, 0.226485, 0.188362,
 0.228222, 0.257709,  0.24312, 0.270949,
  0.33297, 0.182645, 0.276384,    0.208,
 0.047102, 0.105338,  0.45174,  0.39582,
 0.074807, 0.139349, 0.461995, 0.323849,
 0.086186, 0.203583, 0.289144, 0.421087,
  0.25529, 0.159714,  0.24526, 0.339737,
 0.247704, 0.215552, 0.410153, 0.126592} 

{0.440389, 0.144873, 0.222872, 0.191866,
 0.226982, 0.256515, 0.253017, 0.263486,
 0.332334, 0.191417, 0.270615, 0.205634,
  0.05142, 0.121846, 0.226853, 0.599881,
 0.075946, 0.145501, 0.448721, 0.329832,
 0.093657, 0.198807,  0.29106, 0.416475,
 0.236044, 0.157911, 0.269987, 0.336058,
 0.246882, 0.224809, 0.412973, 0.115337} 

{0.433275, 0.179328, 0.234641, 0.152757,
  0.22301, 0.252373, 0.259407,  0.26521,
 0.332588, 0.194604, 0.269075, 0.203734,
 0.049822, 0.270528, 0.558099, 0.121551,
 0.078019,   0.1574, 0.466027, 0.298553,
 0.097974, 0.194675,  0.29291,  0.41444,
 0.249924, 0.167775, 0.261831,  0.32047,
 0.248711,  0.23211, 0.417646, 0.101533} 

{0.414508, 0.223054, 0.208215, 0.154223,
 0.229013,  0.24614, 0.254718, 0.270129,
 0.337701, 0.187671, 0.270732, 0.203896,
 0.277421, 0.090343, 0.524494, 0.107743,
 0.083686, 0.193834, 0.543948, 0.178532,
 0.076559, 0.215217, 0.299382, 0.408843,
 0.235684, 0.158923, 0.277802, 0.327591,
  0.25422, 0.240938, 0.391954, 0.112888} 

{0.461553,  0.21084, 0.172208, 0.155399,
 0.232779, 0.243681, 0.254254, 0.269286,
 0.339472, 0.179873, 0.271243, 0.209413,
 0.133589, 0.082869, 0.611929, 0.171613,
 0.088057, 0.207455, 0.520762, 0.183725,
 0.068749, 0.268623, 0.267198,  0.39543,
 0.222514, 0.131276, 0.281106, 0.365104,
 0.253532, 0.240997, 0.387257, 0.118214} 

{0.442734, 0.277338, 0.180377, 0.099551,
   0.2322,  0.23697, 0.257208, 0.273622,
 0.336528, 0.178917, 0.275157, 0.209398,
 0.379373, 0.158698, 0.308949,  0.15298,
 0.104337, 0.187804, 0.516135, 0.191725,
 0.077608, 0.257759, 0.308353,  0.35628,
 0.235502, 0.124138, 0.274323, 0.366037,
 0.229991, 0.231795, 0.395712, 0.142502} 

{0.465177,  0.23226, 0.194113,  0.10845,
 0.233961, 0.238578, 0.255932, 0.271528,
 0.323701, 0.180565, 0.273652, 0.222083,
 0.234939, 0.336915, 0.332753, 0.095393,
 0.109362, 0.211542, 0.519029, 0.160066,
 0.104223, 0.256765, 0.280228, 0.358784,
 0.243446, 0.140786, 0.267172, 0.348596,
 0.245259, 0.184549, 0.446627, 0.123565} 

{0.445504,  0.25198, 0.192028, 0.110487,
 0.236408, 0.241928, 0.257037, 0.264628,
 0.321852,  0.17871, 0.279499, 0.219938,
 0.532794, 0.072521, 0.266018, 0.128668,
 0.088459, 0.185923, 0.564031, 0.161587,
  0.12574, 0.258181, 0.274993, 0.341087,
 0.251355, 0.122527, 0.276046, 0.350071,
 0.240684, 0.194573, 0.432857, 0.131886} 

{0.484436, 0.273251, 0.136361, 0.105952,
 0.233385, 0.241648, 0.256323, 0.268643,
 0.325172, 0.175045, 0.283059, 0.216723,
 0.034319, 0.049998, 0.897147, 0.018536,
 0.111512, 0.185275, 0.569895, 0.133318,
 0.129025, 0.256406, 0.243145, 0.371424,
 0.253557, 0.132713, 0.286227, 0.327503,
 0.249356, 0.170812, 0.443797, 0.136036} 

{0.444139, 0.323821, 0.130654, 0.101386,
 0.236083, 0.230302, 0.260269, 0.273346,
  0.32535, 0.172417, 0.285026, 0.217207,
 0.057133, 0.037396, 0.533928, 0.371543,
 0.119507, 0.183179, 0.566336, 0.130978,
 0.138796, 0.266867, 0.201281, 0.393057,
 0.233639, 0.124524, 0.301035, 0.340802,
 0.241757, 0.186872, 0.431915, 0.139456} 

{0.454676, 0.303153, 0.142123, 0.100049,
 0.235236, 0.236218, 0.264123, 0.264423,
 0.319787, 0.172807, 0.287375, 0.220031,
 0.097622, 0.081458, 0.474869, 0.346051,
 0.145884, 0.205288,   0.4717, 0.177128,
 0.153232, 0.343031, 0.178118, 0.325619,
 0.247664, 0.119983, 0.295639, 0.336714,
 0.240099, 0.195976, 0.417846, 0.146078} 

{0.383085, 0.337234, 0.184678, 0.095004,
 0.238336, 0.236476, 0.262693, 0.262495,
 0.318196, 0.171626,  0.28963, 0.220547,
 0.132893, 0.147075, 0.580687, 0.139344,
 0.144553, 0.220618, 0.461574, 0.173255,
 0.145996, 0.334454, 0.159144, 0.360405,
 0.209207, 0.146855, 0.295848,  0.34809,
 0.246453, 0.193559, 0.414623, 0.145365} 

{0.352051, 0.270195, 0.164007, 0.213747,
  0.22887, 0.241916, 0.271602, 0.257611,
 0.320421,  0.18227, 0.270092, 0.227218,
 0.178519,  0.08002, 0.630324, 0.111136,
 0.150044, 0.207962, 0.465606, 0.176387,
 0.163874, 0.312611, 0.123903, 0.399612,
  0.17296, 0.155855, 0.329963, 0.341222,
 0.250371, 0.195811,  0.41163, 0.142188} 

{0.345981, 0.245468, 0.194453, 0.214099,
 0.234015, 0.252219, 0.273669, 0.240097,
 0.329562, 0.189042, 0.270578, 0.210817,
 0.153155, 0.238875, 0.488556, 0.119414,
 0.171049, 0.162892, 0.466886, 0.199173,
 0.162861, 0.368512, 0.126319, 0.342309,
 0.176207, 0.172479, 0.350056, 0.301258,
 0.246629, 0.201931,  0.41668,  0.13476} 

{0.322551, 0.259688, 0.182673, 0.235089,
  0.23182, 0.254125, 0.272042, 0.242014,
 0.329551, 0.189217, 0.270849, 0.210383,
 0.144941, 0.176974,   0.5496, 0.128486,
 0.148357, 0.171264, 0.480493, 0.199887,
 0.140346, 0.385075, 0.141648, 0.332931,
 0.156525, 0.229303, 0.337523,  0.27665,
 0.233359, 0.200796,   0.4327, 0.133144} 

{0.415458, 0.197202, 0.150791, 0.236549,
  0.20706, 0.267695, 0.280405,  0.24484,
 0.327843, 0.193751, 0.266087,  0.21232,
 0.117331, 0.053489, 0.409616, 0.419564,
 0.158912, 0.197236, 0.452154, 0.191698,
 0.107172, 0.371594, 0.166101, 0.355133,
 0.144908, 0.233453, 0.309412, 0.312227,
 0.223946, 0.210485, 0.426435, 0.139134} 

{0.491983, 0.184972, 0.137737, 0.185308,
 0.203291, 0.277553, 0.285271, 0.233885,
 0.326732, 0.192416, 0.271911, 0.208941,
 0.165163, 0.070172, 0.358137, 0.406528,
 0.141787, 0.227891,  0.44773, 0.182592,
 0.109644, 0.361484, 0.186959, 0.341913,
 0.153181, 0.264101, 0.310306, 0.272411,
 0.204252, 0.213704, 0.443245, 0.138799} 

{0.484985, 0.183246, 0.138866, 0.192903,
 0.200219, 0.302344, 0.258972, 0.238465,
 0.318209, 0.201785, 0.266522, 0.213484,
 0.382623, 0.100032, 0.384808, 0.132537,
 0.152055, 0.188435, 0.452386, 0.207124,
 0.121917, 0.420558, 0.175891, 0.281634,
 0.185421, 0.268398, 0.259585, 0.286595,
 0.197518, 0.217035, 0.439334, 0.146113} 

{0.471566, 0.193933, 0.138847, 0.195654,
 0.201772, 0.311291, 0.250015, 0.236922,
 0.319357, 0.202941, 0.265429, 0.212273,
 0.347019, 0.058022, 0.435179,  0.15978,
  0.08638, 0.198398, 0.487722,   0.2275,
 0.125195, 0.422467, 0.167792, 0.284547,
 0.186608, 0.266784, 0.266614, 0.279994,
 0.199772, 0.231399, 0.409508, 0.159321} 

{0.410652, 0.223278, 0.153192, 0.212878,
 0.201626, 0.311327, 0.250237, 0.236809,
 0.318156, 0.206779, 0.270507, 0.204558,
 0.219035, 0.145778, 0.373583, 0.261605,
 0.086017, 0.231178, 0.460411, 0.222394,
 0.124341, 0.391968, 0.210544, 0.273146,
 0.186193, 0.252293, 0.266651, 0.294862,
 0.193954, 0.246582, 0.436915, 0.122549} 

{0.460039, 0.189688, 0.131651, 0.218623,
 0.197028, 0.308241, 0.256276, 0.238456,
  0.32618, 0.204839, 0.265253, 0.203728,
 0.036185, 0.039744, 0.807404, 0.116668,
 0.077143, 0.237754, 0.442966, 0.242137,
 0.118777, 0.378009, 0.205791, 0.297422,
 0.189529, 0.256244, 0.278817,  0.27541,
 0.199266, 0.217755, 0.466308,  0.11667} 

{0.480553, 0.198527, 0.161036, 0.159884,
  0.20102,  0.30868, 0.251339, 0.238961,
 0.325178,  0.20396,  0.26261, 0.208252,
 0.190424, 0.103564, 0.647177, 0.058834,
 0.087257,  0.19438, 0.484846, 0.233516,
 0.145838, 0.319973, 0.180996, 0.353193,
 0.186612, 0.289165, 0.249909, 0.274314,
 0.191653, 0.210742, 0.480022, 0.117584} 

{0.493883, 0.166085,  0.16414, 0.175892,
 0.202379, 0.299721,  0.25524,  0.24266,
 0.334758, 0.199679, 0.258558, 0.207005,
 0.081445,  0.22781, 0.617464, 0.073281,
 0.070884, 0.211675, 0.488293, 0.229149,
 0.156837,  0.30723, 0.154035, 0.381899,
 0.216954, 0.307102, 0.247063, 0.228881,
 0.194767, 0.217257, 0.469582, 0.118395} 

{0.547843, 0.137509, 0.140417, 0.174231,
 0.200705, 0.293967, 0.247685, 0.257644,
 0.334033, 0.199282, 0.259806, 0.206878,
 0.117969, 0.115711, 0.672853, 0.093467,
 0.076292, 0.215052, 0.507989, 0.200668,
 0.157191,  0.32058, 0.146968, 0.375262,
 0.246643, 0.279364,  0.24606, 0.227933,
 0.208675, 0.225718,  0.46338, 0.102228} 

{0.567895,  0.13476,  0.14917, 0.148174,
 0.190793, 0.302871, 0.242566, 0.263771,
 0.330531, 0.202871, 0.259648,  0.20695,
  0.15718, 0.112329,    0.426, 0.304491,
 0.078822, 0.205127, 0.521585, 0.194465,
 0.168218,  0.36261, 0.144422,  0.32475,
  0.23764, 0.280198, 0.250577, 0.231584,
  0.23376, 0.243434, 0.439096,  0.08371} 

{0.531168,  0.14533, 0.175556, 0.147947,
 0.198632,  0.30088, 0.237676, 0.262811,
 0.327384, 0.206357, 0.261879,  0.20438,
 0.077595, 0.329461, 0.515308, 0.077635,
 0.068291, 0.204743, 0.515027, 0.211939,
 0.162927, 0.369455,  0.12233, 0.345288,
 0.222037, 0.298517, 0.227552, 0.251894,
 0.256723, 0.197116, 0.461139, 0.085021} 

{0.581424, 0.161288, 0.142819, 0.114469,
 0.199471, 0.299427, 0.240194, 0.260907,
 0.324041, 0.211161, 0.263711, 0.201088,
 0.212026, 0.188174, 0.455014, 0.144786,
 0.062573, 0.206024, 0.534728, 0.196676,
 0.139825, 0.413991, 0.098308, 0.347876,
 0.227686, 0.262634, 0.245167, 0.264513,
 0.244827, 0.189968, 0.475681, 0.089524} 

{0.510736, 0.229711,  0.13442, 0.125133,
 0.203941, 0.297083, 0.236267, 0.262708,
 0.322283, 0.209479, 0.269893, 0.198346,
 0.184691, 0.071255,  0.56748, 0.176574,
 0.103984, 0.170802, 0.517184, 0.208031,
 0.156924, 0.411149, 0.096419, 0.335507,
 0.213713, 0.263566, 0.260794, 0.261927,
 0.245831,  0.20807,  0.45411, 0.091989} 

{0.505993, 0.210222, 0.138922, 0.144863,
 0.219484, 0.294843, 0.233149, 0.252524,
 0.321453, 0.210146, 0.272058, 0.196343,
 0.104727, 0.170852, 0.557917, 0.166503,
 0.125235, 0.157063, 0.551239, 0.166463,
 0.289375, 0.325568, 0.083014, 0.302042,
 0.208239, 0.285604, 0.267392, 0.238765,
 0.248708, 0.219545, 0.436896,  0.09485} 

{0.443033, 0.253331, 0.154796, 0.148841,
 0.224599, 0.302252, 0.232203, 0.240946,
 0.315975, 0.214364, 0.274651,  0.19501,
 0.261699, 0.201122, 0.230849, 0.306331,
 0.147581, 0.178512, 0.516371, 0.157537,
 0.304397,  0.33948, 0.066192, 0.289931,
  0.19845, 0.279112, 0.292757, 0.229681,
 0.237784, 0.210603, 0.411545, 0.140067} 

{ 0.42097, 0.294184, 0.178068, 0.106778,
 0.228037,  0.30164, 0.228875, 0.241448,
 0.316985, 0.216918, 0.275735, 0.190362,
 0.394094, 0.127541, 0.316003, 0.162362,
 0.145051, 0.200797,  0.51072, 0.143432,
 0.210124,  0.39278, 0.069237, 0.327858,
 0.178399, 0.272354, 0.288202, 0.261045,
   0.2346, 0.208285, 0.425099, 0.132016} 

{0.343718, 0.316725,  0.20342, 0.136137,
 0.226976, 0.298203, 0.234244, 0.240577,
 0.315812, 0.215798, 0.275556, 0.192834,
 0.306828, 0.141149, 0.204281, 0.347742,
 0.161943, 0.215833, 0.472196, 0.150028,
 0.193886, 0.419754, 0.084452, 0.301907,
 0.199836, 0.247089, 0.302609, 0.250466,
 0.239994, 0.224546, 0.424192, 0.111268} 

{ 0.38029, 0.310791, 0.192987, 0.115932,
 0.231502, 0.298568, 0.237288, 0.232642,
 0.317075, 0.211571, 0.275281, 0.196073,
 0.255817, 0.254646, 0.333671, 0.155866,
 0.153032, 0.207116, 0.493599, 0.146253,
 0.178602, 0.407695, 0.116171, 0.297532,
 0.215995, 0.224742, 0.297978, 0.261286,
 0.243719, 0.224343, 0.421856, 0.110082} 

{0.430384, 0.294809, 0.177215, 0.097592,
 0.231835, 0.303795, 0.245501, 0.218869,
 0.314221,  0.21059, 0.272919, 0.202269,
  0.21113, 0.198413, 0.477663, 0.112795,
 0.164975,  0.24017, 0.418226, 0.176629,
 0.205502, 0.374329, 0.105403, 0.314766,
 0.182114, 0.234956, 0.271363, 0.311568,
 0.245073, 0.223722, 0.419552, 0.111653} 

{ 0.39812, 0.365642, 0.154998,  0.08124,
 0.224669, 0.294418, 0.262345, 0.218569,
 0.312884, 0.210201, 0.275549, 0.201366,
 0.077582,  0.46397, 0.418538,  0.03991,
 0.214128, 0.269889, 0.356626, 0.159357,
 0.263354, 0.312989, 0.102462, 0.321195,
 0.185707, 0.216963, 0.273365, 0.323965,
 0.240036, 0.228102, 0.425368, 0.106494} 

{0.415837, 0.269535, 0.181236, 0.133393,
 0.224469, 0.281974, 0.260708, 0.232849,
 0.316869, 0.209863, 0.272212, 0.201055,
  0.27082, 0.089855, 0.481427, 0.157898,
 0.181456,  0.27053,  0.37615, 0.171864,
 0.237762, 0.322672, 0.118763, 0.320803,
 0.191528, 0.223447,  0.22154, 0.363485,
 0.200732, 0.265025, 0.418242,    0.116} 

{0.424469, 0.275039, 0.155472,  0.14502,
 0.221289, 0.279714, 0.263305, 0.235692,
 0.317725, 0.207181, 0.272295, 0.202799,
 0.280692, 0.184688, 0.276242, 0.258378,
 0.188555, 0.219761, 0.386762, 0.204922,
 0.248488, 0.291086, 0.139034, 0.321392,
 0.217261, 0.209737, 0.229732,  0.34327,
 0.150989, 0.286884,  0.46215, 0.099977} 

{ 0.34432, 0.352369, 0.158325, 0.144985,
 0.224466, 0.286018, 0.260421, 0.229095,
 0.306533, 0.209537, 0.270918, 0.213012,
 0.029301, 0.038091, 0.866459,  0.06615,
 0.184069, 0.200626, 0.367963, 0.247342,
 0.191874,  0.30939, 0.130364, 0.368372,
 0.192873, 0.208756, 0.240459, 0.357913,
 0.180189, 0.313111, 0.400667, 0.106033} 

{0.277569, 0.373422, 0.183772, 0.165237,
 0.221275,   0.2877, 0.257096, 0.233929,
 0.308818, 0.201466, 0.273903, 0.215813,
 0.142919, 0.083409, 0.707968, 0.065704,
 0.186972, 0.189331,  0.37285, 0.250846,
 0.202905,  0.28642, 0.132203, 0.378472,
 0.180665, 0.214424, 0.254085, 0.350826,
 0.175478, 0.336414, 0.387352, 0.100757} 

{0.275238, 0.213252, 0.292416, 0.219094,
 0.223345, 0.287756, 0.258706, 0.230193,
 0.305456,  0.20975, 0.269359, 0.215435,
 0.086599, 0.172481, 0.508918, 0.232002,
 0.189362, 0.221151, 0.373035, 0.216452,
  0.22247, 0.299039, 0.129815, 0.348675,
 0.165761, 0.204538, 0.249022, 0.380679,
 0.165485, 0.354404, 0.378565, 0.101546} 

