simplex : 867 documents
  0.11054, 0.377704, 0.402773, 0.108983,
 0.180052, 0.102668, 0.148428, 0.568851} 

{0.227163,  0.27155, 0.220067,  0.28122,
 0.379934, 0.195412, 0.177428, 0.247226,
 0.217279, 0.180016, 0.168394, 0.434311,
 0.258534, 0.296184, 0.275237, 0.170045,
 0.280876, 0.184752,  0.29351, 0.240861,
 0.339116, 0.103786, 0.273554, 0.283544,
  0.12043, 0.398102, 0.371399, 0.110068,
 0.201318, 0.100278, 0.151153,  0.54725} 

{0.227818, 0.268961, 0.228693, 0.274529,
 0.392145, 0.184522, 0.173104, 0.250229,
 0.210283, 0.197057, 0.162934, 0.429726,
 0.198009, 0.312293, 0.276528,  0.21317,
 0.283996, 0.183433, 0.293862, 0.238709,
 0.330012, 0.113914, 0.287196, 0.268877,
  0.11043, 0.350129,  0.38521,  0.15423,
 0.213873, 0.106181, 0.141627, 0.538319} 

{0.222733, 0.302622, 0.225687, 0.248958,
 0.367367, 0.211993, 0.168214, 0.252425,
 0.203625, 0.205122, 0.160297, 0.430957,
 0.204222, 0.336129, 0.213349,   0.2463,
 0.281255, 0.179671, 0.295265, 0.243809,
 0.285428, 0.151742, 0.270387, 0.292444,
 0.152367, 0.314541, 0.377885, 0.155207,
 0.187297, 0.129574, 0.136812, 0.546317} 

{0.233949, 0.293938, 0.216325, 0.255788,
 0.349429, 0.202961, 0.153946, 0.293664,
 0.229983, 0.195888, 0.156779, 0.417351,
 0.294979, 0.329279, 0.176056, 0.199686,
  0.28341, 0.177374, 0.293492, 0.245723,
  0.29898, 0.130277, 0.279253, 0.291489,
 0.162555, 0.314876, 0.355597, 0.166972,
  0.18029, 0.129402, 0.122979,  0.56733} 

{0.257662, 0.294267, 0.210917, 0.237154,
 0.350639,  0.19828, 0.154732, 0.296349,
 0.231691, 0.202887, 0.150144, 0.415279,
 0.150092, 0.411761, 0.229947,   0.2082,
 0.283494, 0.176134, 0.291142,  0.24923,
 0.312556,  0.14768, 0.241284, 0.298479,
 0.128658,  0.33868, 0.356487, 0.176176,
 0.191248, 0.114229, 0.117836, 0.576687} 

{0.264755, 0.295415, 0.191422, 0.248407,
 0.356728,  0.19304,  0.15187, 0.298362,
 0.260582, 0.193915, 0.144087, 0.401415,
  0.17213, 0.413358, 0.172348, 0.242165,
 0.284823, 0.176648, 0.291156, 0.247372,
  0.31511, 0.146563, 0.237599, 0.300728,
 0.136159, 0.370573, 0.304397, 0.188871,
 0.206946, 0.091827, 0.134803, 0.566424} 

{0.264698, 0.324508, 0.206272, 0.204523,
 0.373755, 0.203042,  0.14097, 0.282233,
 0.231354, 0.179274, 0.183866, 0.405506,
 0.228912, 0.354021, 0.203095, 0.213972,
 0.278327, 0.175097, 0.291933, 0.254643,
 0.266337, 0.158698, 0.218073, 0.356893,
 0.145903, 0.392789, 0.277999,  0.18331,
 0.219743,  0.08487, 0.141661, 0.553726} 

{0.281418, 0.315934, 0.197965, 0.204683,
 0.383628, 0.200579, 0.129647, 0.286146,
 0.238116, 0.184713, 0.183141,  0.39403,
  0.31599, 0.323222, 0.180151, 0.180638,
 0.277111, 0.174343, 0.293502, 0.255044,
  0.24996, 0.152488, 0.219736, 0.377816,
 0.153072, 0.355393, 0.306431, 0.185104,
 0.216025, 0.098476, 0.132981, 0.552517} 

{0.230864, 0.374307,   0.2012, 0.193629,
 0.386599,  0.20001, 0.151966, 0.261425,
 0.235016, 0.192857, 0.182437,  0.38969,
 0.303914, 0.385399, 0.212567,  0.09812,
 0.277802,  0.16622,  0.30054, 0.255438,
 0.254574, 0.142872, 0.223462, 0.379091,
 0.166938, 0.333515, 0.321611, 0.177937,
 0.219668, 0.096579, 0.141445, 0.542308} 

{0.246173, 0.350346,    0.207, 0.196481,
 0.359628, 0.204047, 0.164899, 0.271426,
 0.233626, 0.194767, 0.184774, 0.386833,
 0.363443, 0.338327, 0.199481, 0.098749,
 0.275621, 0.165007, 0.298014, 0.261358,
 0.254614, 0.154425, 0.221937, 0.369025,
 0.164918, 0.340618,  0.32805, 0.166415,
  0.20256,  0.10433, 0.146158, 0.546952} 

{0.228725, 0.373922, 0.213347, 0.184006,
 0.364247, 0.210821, 0.155716, 0.269216,
 0.229577, 0.193624, 0.185303, 0.391496,
 0.271636, 0.341399, 0.251625, 0.135339,
 0.275372, 0.165753,  0.29373, 0.265145,
 0.245088, 0.157027,  0.21938, 0.378506,
 0.132328, 0.346405, 0.332988,  0.18828,
 0.210802, 0.105638, 0.142182, 0.541379} 

{0.218107, 0.382692, 0.213176, 0.186026,
 0.354656, 0.212965,  0.15921, 0.273169,
 0.221611, 0.170297, 0.183579, 0.424513,
 0.145619, 0.246518, 0.289244,  0.31862,
 0.275995, 0.163496, 0.294047, 0.266462,
 0.237935, 0.195051,  0.20858, 0.358434,
 0.103281, 0.374815, 0.326954, 0.194949,
 0.208489, 0.111628, 0.125731, 0.554152} 

{0.234743, 0.370697, 0.167571, 0.226988,
 0.358586, 0.213402,  0.15867, 0.269343,
 0.217611, 0.169429,  0.18431,  0.42865,
 0.370757, 0.271057, 0.193842, 0.164345,
 0.275792, 0.164047, 0.295129, 0.265032,
 0.241292, 0.173123, 0.220061, 0.365523,
   0.1099, 0.348679, 0.319725, 0.221697,
 0.209822, 0.111419, 0.136393, 0.542366} 

{ 0.24445, 0.367796, 0.166039, 0.221715,
 0.375878,  0.20629, 0.159154, 0.258678,
 0.206186,  0.17594, 0.190981, 0.426894,
 0.278256, 0.414508, 0.165091, 0.142145,
 0.274042, 0.163476, 0.298061, 0.264421,
 0.234935, 0.195976, 0.219104, 0.349985,
 0.111388, 0.354842, 0.315813, 0.217957,
 0.213999, 0.113843, 0.170929,  0.50123} 

{ 0.25614, 0.359016, 0.161453, 0.223391,
 0.377878, 0.201125, 0.162152, 0.258845,
 0.194273, 0.171152, 0.193085,  0.44149,
 0.263648, 0.382871, 0.194367, 0.159114,
 0.275123, 0.164199,  0.29556, 0.265118,
 0.219348, 0.196086, 0.262073, 0.322493,
 0.204497, 0.337957, 0.268228, 0.189318,
 0.194028, 0.116111, 0.181753, 0.508108} 

{0.275165, 0.381225, 0.152956, 0.190654,
 0.373553, 0.207657, 0.161661, 0.257128,
  0.20159, 0.175669, 0.193593, 0.429148,
 0.264815, 0.370445, 0.069776, 0.294964,
 0.275313, 0.164321,   0.2944, 0.265966,
 0.227872, 0.213928, 0.244537, 0.313663,
 0.180024, 0.355346, 0.292885, 0.171745,
 0.188214, 0.124765, 0.178251,  0.50877} 

{0.275947, 0.373949, 0.155277, 0.194827,
 0.412293, 0.198974, 0.141996, 0.246736,
 0.212405, 0.177401, 0.179261, 0.430933,
 0.319751, 0.241651, 0.091721, 0.346876,
 0.276595, 0.161944,  0.29476, 0.266702,
 0.220948, 0.200795,  0.27336, 0.304898,
 0.169908, 0.347921, 0.302793, 0.179378,
 0.190192, 0.116121, 0.178715, 0.514971} 

{0.262554, 0.374574, 0.164428, 0.198445,
  0.40351, 0.196086,  0.14121, 0.259195,
 0.219595, 0.180641, 0.158966, 0.440798,
 0.199331, 0.152186, 0.072051, 0.576432,
  0.27652, 0.164781, 0.293414, 0.265285,
 0.227149, 0.172101, 0.282506, 0.318243,
 0.236459, 0.309058, 0.296291, 0.158192,
 0.209726, 0.114805, 0.161227, 0.514242} 

{ 0.26605, 0.369838,  0.16343, 0.200682,
 0.418736, 0.198142, 0.129673, 0.253449,
 0.232216,  0.19309, 0.140462, 0.434232,
 0.174587, 0.131157, 0.239239, 0.455017,
  0.27656,   0.1656, 0.293518, 0.264322,
 0.228151, 0.172163, 0.274407, 0.325279,
 0.221832, 0.307578, 0.300674, 0.169916,
 0.215874, 0.103058, 0.162207, 0.518861} 

{0.266535, 0.377087,  0.15694, 0.199438,
 0.422547, 0.212066, 0.116037,  0.24935,
 0.238786, 0.188795, 0.140738, 0.431681,
 0.304625, 0.169365, 0.307767, 0.218242,
 0.273037, 0.163456, 0.289247,  0.27426,
 0.229416, 0.176194, 0.267374, 0.327017,
 0.196228,  0.32913, 0.296155, 0.178488,
 0.207166,  0.10174, 0.146842, 0.544252} 

{0.251255, 0.373997, 0.174891, 0.199857,
 0.418934, 0.213257, 0.118212, 0.249597,
 0.243214, 0.183716, 0.142795, 0.430275,
 0.399904,   0.1469, 0.224872, 0.228325,
 0.274672, 0.163293, 0.285164, 0.276872,
 0.219835, 0.185677, 0.260428,  0.33406,
 0.195156, 0.304868, 0.324162, 0.175813,
 0.193643, 0.104113, 0.150819, 0.551425} 

{0.260592, 0.383207, 0.177668, 0.178533,
 0.386963, 0.237201, 0.123479, 0.252357,
 0.265985, 0.190911, 0.138808, 0.404296,
 0.229725, 0.272619, 0.210311, 0.287345,
 0.274915, 0.164897, 0.291787, 0.268401,
   0.2166, 0.192869, 0.256948, 0.333584,
 0.238194, 0.256103, 0.324078, 0.181624,
 0.172214, 0.116994, 0.149171,  0.56162} 

{0.273651, 0.359081,  0.16238, 0.204888,
 0.376012, 0.244145, 0.129699, 0.250144,
 0.290084, 0.196655,  0.13375, 0.379512,
  0.24425, 0.213917, 0.211036, 0.330798,
 0.276887, 0.166599, 0.290049, 0.266465,
 0.228188, 0.170801, 0.268526, 0.332486,
 0.208604, 0.263621, 0.339476, 0.188299,
 0.184314, 0.113701, 0.159838, 0.542147} 

{0.306317, 0.302893, 0.171938, 0.218851,
 0.372875, 0.247611,  0.13228, 0.247234,
 0.286015, 0.203889, 0.126512, 0.383584,
 0.183127, 0.135057, 0.295011, 0.386805,
  0.27483, 0.162255, 0.292417, 0.270498,
 0.252655, 0.119666, 0.275376, 0.352303,
 0.121672, 0.287649, 0.371378,   0.2193,
 0.184721,  0.11416, 0.189693, 0.511425} 

{ 0.31299, 0.316925, 0.165306, 0.204779,
 0.359977, 0.256639, 0.140975, 0.242409,
 0.281263, 0.201509, 0.129411, 0.387817,
 0.334765, 0.388171, 0.150964,   0.1261,
 0.271376, 0.169371, 0.292394,  0.26686,
 0.277773,  0.10831, 0.268962, 0.344955,
 0.108134, 0.267277, 0.425568,  0.19902,
 0.187794, 0.114364,   0.1975, 0.500342} 

{0.307269, 0.305474,  0.21433, 0.172927,
 0.360011, 0.266543, 0.138606,  0.23484,
 0.280943, 0.198186, 0.131642,  0.38923,
 0.367338, 0.382592, 0.149974, 0.100096,
 0.273536, 0.170385, 0.286878, 0.269202,
  0.23118, 0.128128, 0.288005, 0.352687,
 0.067688, 0.251388, 0.511163, 0.169761,
 0.190329, 0.111127, 0.195294,  0.50325} 

{0.309434,  0.30128, 0.218827, 0.170459,
 0.353837, 0.255119, 0.147479, 0.243566,
  0.28444, 0.196436, 0.128945, 0.390179,
 0.445133,  0.27865, 0.167696, 0.108521,
 0.273525, 0.170515, 0.287885, 0.268074,
 0.232949, 0.155073, 0.280798,  0.33118,
 0.058807, 0.213547, 0.530423, 0.197223,
 0.183866, 0.113823, 0.179091,  0.52322} 

{0.288876,  0.31699, 0.214105, 0.180028,
 0.357557, 0.246126, 0.156253, 0.240063,
 0.280419, 0.224635, 0.128388, 0.366558,
 0.236633, 0.367705, 0.167177, 0.228485,
 0.272974, 0.172508, 0.286156, 0.268362,
 0.242497, 0.140763,   0.3065,  0.31024,
 0.055588, 0.196163, 0.570941, 0.177308,
 0.180911, 0.108603, 0.187705, 0.522781} 

{ 0.26414, 0.347347, 0.221058, 0.167455,
 0.353929, 0.246588, 0.154409, 0.245074,
 0.281991, 0.230254, 0.129272, 0.358483,
 0.273542, 0.285147, 0.165274, 0.276037,
 0.273038, 0.170361, 0.286381, 0.270219,
 0.218328, 0.145099, 0.313221, 0.323352,
 0.074918, 0.186991, 0.531372, 0.206719,
 0.189079, 0.107891, 0.159506, 0.543524} 

{0.270096, 0.321537, 0.220825, 0.187543,
 0.342817,  0.24636, 0.157011, 0.253812,
 0.276315, 0.245497,  0.12055, 0.357638,
 0.374608, 0.137829, 0.206281, 0.281282,
 0.273415,  0.16804, 0.286541, 0.272004,
 0.221234,  0.13556, 0.316037, 0.327169,
 0.102789, 0.163969, 0.533144, 0.200098,
 0.200639,  0.08859, 0.166515, 0.544256} 

{0.278641, 0.332094, 0.235115,  0.15415,
 0.343292, 0.248816, 0.160684, 0.247208,
 0.264862, 0.252785, 0.122509, 0.359844,
 0.333825, 0.327927, 0.146576, 0.191673,
 0.275149, 0.169374, 0.285241, 0.270236,
 0.214569, 0.138983, 0.299696, 0.346752,
 0.097235, 0.172907,  0.54167, 0.188188,
  0.19085, 0.076592, 0.182019, 0.550538} 

{ 0.28477, 0.315185,  0.23933, 0.160715,
 0.337534, 0.252576, 0.166798, 0.243092,
 0.277573, 0.259179, 0.106651, 0.356597,
 0.427001, 0.185263, 0.148658, 0.239078,
 0.273807, 0.171994, 0.283925, 0.270274,
  0.24374, 0.135836, 0.279578, 0.340846,
 0.095312, 0.143808, 0.586584, 0.174295,
 0.192806, 0.080217, 0.185218, 0.541759} 

{0.296164, 0.313884, 0.214893, 0.175059,
 0.339811, 0.250077, 0.166914, 0.243199,
 0.276051, 0.236352, 0.106589, 0.381009,
  0.36294, 0.223788, 0.169288, 0.243984,
 0.274413, 0.173123, 0.285105, 0.267359,
 0.262853, 0.119967,  0.27543, 0.341749,
 0.100368, 0.135266, 0.589969, 0.174397,
 0.192205, 0.067422, 0.210062, 0.530311} 

{0.277745, 0.335688, 0.220603, 0.165965,
  0.34448, 0.249898, 0.161054, 0.244568,
 0.272055, 0.226346, 0.120509,  0.38109,
 0.547055, 0.147641, 0.118345, 0.186958,
 0.278019, 0.173555, 0.283871, 0.264554,
 0.271386,   0.1189, 0.253495,  0.35622,
 0.130705, 0.110251, 0.580759, 0.178285,
 0.213223, 0.066572, 0.159659, 0.560546} 

{0.278698, 0.336011, 0.209561,  0.17573,
   0.3455,  0.27569,  0.15136,  0.22745,
 0.281272, 0.243134,  0.11925, 0.356344,
 0.314183, 0.125939, 0.137698,  0.42218,
 0.283151, 0.177288, 0.289464, 0.250096,
  0.26367, 0.118458, 0.256654, 0.361218,
 0.132276, 0.116791,  0.60047, 0.150463,
 0.202186, 0.086446, 0.164733, 0.546635} 

{0.275391, 0.326909, 0.188167, 0.209532,
 0.341424, 0.278947, 0.155972, 0.223657,
 0.272341, 0.243807, 0.126849, 0.357002,
 0.443948, 0.170908, 0.186438, 0.198706,
 0.280071, 0.178226, 0.288948, 0.252756,
 0.234071, 0.126966, 0.271038, 0.367925,
 0.115368, 0.166797, 0.578248, 0.139586,
  0.19611,  0.08472,  0.18431,  0.53486} 

{0.284185, 0.325592,  0.19366, 0.196563,
 0.333153, 0.273842, 0.158927, 0.234078,
 0.273605, 0.246175, 0.127663, 0.352557,
 0.381893, 0.154956, 0.116932, 0.346219,
 0.280161,  0.18186, 0.289626, 0.248353,
 0.234787, 0.131484, 0.280322, 0.353406,
 0.093308, 0.175436, 0.580994, 0.150262,
 0.196711, 0.076471, 0.186838,  0.53998} 

{0.262721, 0.323943, 0.206462, 0.206873,
  0.30739, 0.288274, 0.171115, 0.233222,
 0.267149, 0.248265, 0.128497, 0.356089,
 0.366523,  0.17435, 0.114302, 0.344825,
 0.279635, 0.183016, 0.289698, 0.247651,
 0.232367, 0.130217,   0.2834, 0.354016,
 0.080945, 0.160747, 0.605748, 0.152561,
  0.16717, 0.076956, 0.193855, 0.562019} 

{0.320282, 0.299096, 0.190789, 0.189832,
 0.312424, 0.280839, 0.166854, 0.239883,
 0.279064, 0.254612,  0.12278, 0.343544,
   0.3458, 0.226846, 0.156213, 0.271141,
 0.276539, 0.182983, 0.289993, 0.250485,
 0.221559, 0.134757, 0.313954, 0.329731,
 0.077256,  0.16988, 0.608602, 0.144262,
 0.166015, 0.078384, 0.191769, 0.563833} 

{0.346756,  0.29342, 0.203934,  0.15589,
 0.307813, 0.290366, 0.174161, 0.227661,
 0.253967,  0.23075, 0.163342, 0.351942,
  0.29963, 0.386036, 0.127809, 0.186526,
 0.278973,  0.18589, 0.288361, 0.246776,
  0.20795, 0.135613, 0.314363, 0.342074,
 0.085856, 0.169034, 0.576562, 0.168548,
   0.1741, 0.091156, 0.173572, 0.561171} 

{0.396212, 0.214871, 0.221488, 0.167428,
  0.32255, 0.267537, 0.171645, 0.238268,
 0.255535, 0.242565, 0.157092, 0.344809,
 0.224298, 0.367683, 0.113577, 0.294442,
 0.281361, 0.183395, 0.290616, 0.244628,
 0.210535, 0.147268, 0.319631, 0.322566,
 0.083027, 0.181947, 0.534102, 0.200924,
 0.180569, 0.091213, 0.183054, 0.545165} 

{ 0.39363, 0.221005, 0.223319, 0.162046,
 0.323549, 0.264899, 0.178884, 0.232668,
 0.253039, 0.245336, 0.151236, 0.350389,
 0.208501, 0.302708, 0.151401, 0.337389,
 0.279927, 0.183158, 0.291019, 0.245896,
 0.203116, 0.142473, 0.324184, 0.330227,
 0.083948, 0.176481, 0.518338, 0.221233,
 0.192263, 0.092868, 0.197405, 0.517464} 

{0.376175, 0.208722, 0.258408, 0.156694,
 0.320481, 0.261367, 0.186596, 0.231556,
 0.232159,   0.2537,  0.16988, 0.344261,
 0.183842, 0.394672, 0.145061, 0.276425,
 0.281342, 0.183036, 0.292923, 0.242699,
  0.21586, 0.130814, 0.310488, 0.342838,
 0.115187, 0.193651, 0.532934, 0.158228,
 0.195585, 0.097058, 0.163236, 0.544121} 

{ 0.35127, 0.249663, 0.250351, 0.148716,
 0.301891, 0.280227,  0.19331, 0.224572,
 0.225733, 0.252232,  0.16458, 0.357456,
  0.10143, 0.401826,   0.1472, 0.349543,
  0.28037, 0.181306, 0.289894,  0.24843,
 0.204519, 0.139027, 0.308122, 0.348332,
  0.11668, 0.197509, 0.526101,  0.15971,
 0.179893, 0.100486, 0.129064, 0.590558} 

{0.341483, 0.261014, 0.237706, 0.159796,
 0.310623, 0.275752, 0.187561, 0.226064,
 0.225827, 0.248493, 0.168203, 0.357477,
 0.120766, 0.366034, 0.134377, 0.378822,
 0.286485, 0.182887, 0.286117, 0.244511,
 0.202564, 0.125803, 0.337134, 0.334498,
 0.112719, 0.200534, 0.516843, 0.169905,
 0.203424, 0.090684, 0.130004, 0.575888} 

{0.352867, 0.261383, 0.238734, 0.147016,
 0.293668, 0.286138, 0.192184, 0.228009,
 0.210156,  0.25366, 0.173849, 0.362336,
 0.160116, 0.279852, 0.166892,  0.39314,
 0.285781, 0.182666,  0.28593, 0.245623,
 0.217447, 0.091157, 0.334247, 0.357149,
 0.185886,  0.18646, 0.506253, 0.121401,
 0.197813, 0.086638,  0.13355,    0.582} 

{0.346812, 0.251102, 0.223197,  0.17889,
 0.287917, 0.288105,  0.19259, 0.231388,
 0.183047, 0.257308, 0.182481, 0.377164,
 0.092745, 0.368177, 0.133597, 0.405481,
 0.285365, 0.183046, 0.285098, 0.246491,
  0.21358, 0.080266, 0.321098, 0.385056,
 0.169457, 0.181349, 0.517755, 0.131439,
 0.228524, 0.071729, 0.151664, 0.548083} 

{ 0.33795, 0.266587, 0.210765, 0.184698,
 0.291947, 0.292879, 0.202402, 0.212772,
 0.154333, 0.263586, 0.189269, 0.392812,
 0.131881, 0.185275,  0.18016, 0.502683,
 0.284952, 0.185121,  0.28787, 0.242057,
 0.201941, 0.077339, 0.329442, 0.391278,
 0.129873, 0.177147, 0.505945, 0.187035,
 0.237737, 0.079924, 0.149482, 0.532857} 

{0.319976, 0.290766, 0.211199, 0.178059,
 0.286881, 0.279696, 0.211324, 0.222099,
  0.15267, 0.269534, 0.178211, 0.399585,
  0.13564, 0.254747, 0.161477, 0.448136,
  0.28863, 0.184494,   0.2876, 0.239275,
 0.190423, 0.090184,  0.32348, 0.395913,
  0.11999, 0.177074, 0.435294, 0.267642,
 0.228183, 0.083491, 0.144458, 0.543868} 

{0.303915, 0.264405, 0.241368, 0.190312,
 0.303909, 0.275242, 0.208247, 0.212602,
 0.157021,  0.27751, 0.162285, 0.403183,
 0.103625,  0.28961,  0.17573, 0.431035,
 0.287371, 0.187016,  0.28584, 0.239773,
 0.198664, 0.113492, 0.313625, 0.374219,
  0.15322, 0.240566, 0.329303,  0.27691,
 0.231382, 0.095719, 0.143019, 0.529879} 

{0.293968, 0.272738, 0.217907, 0.215387,
 0.306862, 0.263542, 0.218018, 0.211579,
 0.152243, 0.283755, 0.159208, 0.404794,
 0.081567, 0.214934, 0.311229,  0.39227,
 0.287736, 0.183377, 0.287768, 0.241119,
 0.188801, 0.128263, 0.313114, 0.369821,
  0.15987, 0.214806, 0.305089, 0.320235,
 0.232014, 0.090929, 0.146405, 0.530652} 

{0.300858, 0.269458, 0.212139, 0.217545,
 0.316185, 0.250968, 0.216361, 0.216486,
 0.149003, 0.282576, 0.161289, 0.407131,
  0.17217, 0.185251, 0.317678,   0.3249,
 0.288701, 0.179392,  0.28919, 0.242718,
 0.189833, 0.154348, 0.299451, 0.356368,
 0.145285, 0.205457, 0.307879, 0.341379,
 0.219126, 0.101103, 0.124609, 0.555163} 

{0.303352, 0.298682, 0.180984, 0.216982,
 0.322045,  0.25296, 0.206556, 0.218439,
 0.148649, 0.250774, 0.193423, 0.407154,
 0.239128, 0.186577, 0.332151, 0.242145,
 0.285435, 0.180254, 0.291477, 0.242834,
  0.18472, 0.180024, 0.313856, 0.321399,
 0.173124, 0.184805, 0.303445, 0.338626,
 0.252925,   0.0738, 0.117857, 0.555418} 

{0.310387, 0.298492, 0.172889, 0.218232,
 0.321893, 0.235838, 0.213234, 0.229034,
 0.154391,  0.25094, 0.199016, 0.395652,
 0.202915, 0.179704, 0.344057, 0.273324,
 0.284561,  0.18446, 0.289204, 0.241776,
 0.222246,  0.16178,  0.32361, 0.292364,
 0.170642, 0.172262, 0.328107, 0.328989,
 0.232009, 0.075521, 0.113256, 0.579214} 

{0.295927, 0.297061,  0.17608, 0.230932,
 0.325148, 0.245811,  0.20448, 0.224562,
 0.149692, 0.246717, 0.197291,   0.4063,
 0.213776, 0.289596, 0.279535, 0.217093,
 0.285175, 0.182989, 0.287544, 0.244292,
 0.202831, 0.139714, 0.378382, 0.279073,
 0.151357, 0.174347, 0.390168, 0.284129,
 0.191223, 0.072729, 0.142771, 0.593277} 

{0.302816, 0.297053, 0.168745, 0.231386,
 0.341248, 0.235652, 0.204978, 0.218123,
 0.150744, 0.246827, 0.200465, 0.401964,
 0.252629, 0.303352, 0.309543, 0.134476,
  0.28585, 0.186917, 0.288557, 0.238676,
 0.264061, 0.129167, 0.379631,  0.22714,
 0.146443, 0.224342, 0.393461, 0.235753,
 0.182578, 0.065434, 0.158297, 0.593691} 

{0.278915, 0.330469, 0.188897,  0.20172,
  0.33843, 0.233461, 0.208063, 0.220046,
 0.149189, 0.252773, 0.190614, 0.407424,
 0.251835, 0.283905, 0.163679, 0.300581,
 0.288049, 0.187192, 0.286444, 0.238315,
 0.235341, 0.143289, 0.386036, 0.235333,
 0.136826, 0.235362, 0.392551, 0.235261,
 0.200189, 0.052749, 0.132195, 0.614867} 

{0.277947, 0.326073, 0.195641, 0.200339,
 0.341149, 0.225716, 0.210941, 0.222195,
 0.161871, 0.225446, 0.206176, 0.406507,
 0.268224,  0.25197, 0.170079, 0.309727,
 0.285934,  0.18869, 0.286006,  0.23937,
 0.236959, 0.142941, 0.396824, 0.223275,
 0.158864, 0.214147, 0.399469, 0.227519,
 0.218568, 0.051146, 0.135594, 0.594691} 

{0.281588, 0.323519, 0.188055, 0.206839,
 0.336827, 0.223145, 0.207559, 0.232469,
 0.160591, 0.226892, 0.212756, 0.399761,
 0.227636,   0.2226, 0.266119, 0.283644,
 0.283227, 0.189922,  0.28652,  0.24033,
 0.219796, 0.138294,  0.38548, 0.256429,
 0.142876, 0.199155, 0.388423, 0.269547,
 0.225057, 0.056724,  0.13633, 0.581889} 

{ 0.27772, 0.344356, 0.185493, 0.192431,
 0.347819, 0.211437, 0.211834, 0.228911,
 0.148385, 0.248074, 0.197016, 0.406525,
 0.214856, 0.244517, 0.266896,  0.27373,
 0.280098, 0.190996,  0.28699, 0.241917,
 0.239277,    0.114, 0.391392, 0.255332,
 0.135507, 0.203467, 0.396488, 0.264538,
 0.219225, 0.061093,  0.15161, 0.568072} 

{0.296594, 0.306025,  0.18173, 0.215651,
 0.338738, 0.214761, 0.214794, 0.231707,
 0.152086, 0.247709,  0.19721, 0.402995,
 0.216304, 0.319534,  0.24226, 0.221902,
 0.281348, 0.190329, 0.286447, 0.241875,
 0.240908, 0.128745, 0.384113, 0.246234,
   0.1613, 0.196279, 0.432731, 0.209691,
 0.217337, 0.059309, 0.144956, 0.578398} 

{0.306122, 0.314028, 0.204401, 0.175449,
 0.336324, 0.212834, 0.211016, 0.239826,
 0.162639, 0.248782, 0.214913, 0.373666,
 0.144102,  0.23363, 0.306625, 0.315643,
 0.283705, 0.187782, 0.284897, 0.243616,
 0.237918, 0.123685, 0.399616,  0.23878,
  0.15483, 0.175203, 0.444883, 0.225084,
 0.241597, 0.040166, 0.170602, 0.547635} 

{0.303161, 0.314836, 0.198316, 0.183687,
 0.321494, 0.230127, 0.207223, 0.241156,
 0.172973, 0.210016, 0.262588, 0.354423,
 0.131389, 0.193375, 0.260322, 0.414913,
   0.2857, 0.186651, 0.285806, 0.241842,
 0.225507,  0.12744, 0.394518, 0.252535,
 0.170527, 0.211025, 0.432623, 0.185824,
 0.237929, 0.039602, 0.164024, 0.558444} 

{0.304828, 0.288955, 0.213356, 0.192862,
 0.317633,   0.2291, 0.208541, 0.244727,
 0.179264, 0.218159, 0.261374, 0.341203,
 0.233789, 0.200635, 0.335457, 0.230119,
 0.281429, 0.187849, 0.286205, 0.244518,
 0.231867, 0.128092, 0.397467, 0.242573,
 0.218061, 0.190338,  0.40091, 0.190691,
 0.241069, 0.043089, 0.160307, 0.555535} 

{0.343536, 0.282816, 0.197575, 0.176073,
 0.320111, 0.233061, 0.206151, 0.240678,
 0.181163, 0.210236, 0.257705, 0.350896,
 0.173157, 0.333778, 0.275891, 0.217174,
 0.282639, 0.190631, 0.286327, 0.240403,
 0.249773, 0.128785, 0.379554, 0.241887,
 0.212374,  0.20002, 0.385765,  0.20184,
 0.235774, 0.040262, 0.162318, 0.561646} 

{0.378433, 0.272463, 0.183281, 0.165823,
 0.322234, 0.230621, 0.200292, 0.246853,
 0.181519, 0.208742, 0.258597, 0.351141,
 0.173622, 0.341927, 0.241681, 0.242769,
 0.282118, 0.190085, 0.284416, 0.243381,
 0.248087, 0.135483, 0.391014, 0.225415,
 0.175947, 0.199896, 0.414758, 0.209399,
 0.232542, 0.056077, 0.139454, 0.571926} 

{0.377469, 0.296982, 0.173528, 0.152021,
 0.333726, 0.215504, 0.189481, 0.261289,
 0.183986, 0.206612, 0.258701, 0.350701,
 0.154462,  0.30077, 0.274169, 0.270599,
 0.283447, 0.189526, 0.289129, 0.237898,
 0.249145, 0.144442, 0.373958, 0.232455,
 0.197072, 0.181382, 0.378268, 0.243278,
 0.215868, 0.055147, 0.135578, 0.593407} 

{0.348369,  0.30614, 0.180435, 0.165057,
 0.326449, 0.221014, 0.195461, 0.257077,
 0.184254, 0.215444, 0.260796, 0.339506,
 0.159555, 0.218116, 0.288207, 0.334122,
 0.283333, 0.188658, 0.290075, 0.237934,
  0.24515, 0.165123,  0.36822, 0.221507,
  0.16782, 0.163734, 0.395049, 0.273397,
 0.190654, 0.054972, 0.143301, 0.611073} 

{0.346388, 0.305618, 0.176906, 0.171088,
 0.339335, 0.231387, 0.177323, 0.251955,
  0.18375, 0.218452, 0.275785, 0.322013,
 0.245021, 0.188618, 0.239238, 0.327123,
  0.28383, 0.187293, 0.290513, 0.238364,
 0.259134, 0.165996, 0.336258, 0.238612,
 0.192979, 0.221883, 0.329198,  0.25594,
