pontifex : 677 documents
   0.1513, 0.228379, 0.291278, 0.329043,
 0.123997, 0.547539, 0.106404,  0.22206} 

{0.347033, 0.051313, 0.068064, 0.533591,
 0.311366, 0.116276, 0.136369, 0.435989,
 0.151289, 0.243151, 0.403314, 0.202246,
 0.230246, 0.277228, 0.278009, 0.214516,
 0.316581, 0.228472, 0.258929, 0.196018,
 0.269961, 0.220268, 0.138614, 0.371156,
  0.14806, 0.225655,  0.30358, 0.322705,
 0.118863, 0.543061, 0.106855, 0.231221} 

{0.323342, 0.073255, 0.062544, 0.540859,
 0.292788,  0.11412,   0.1491, 0.443991,
 0.160964,  0.23596, 0.390448, 0.212627,
 0.240896, 0.280572, 0.272313, 0.206219,
 0.319528, 0.222171, 0.265998, 0.192303,
 0.287925, 0.229075, 0.131179,  0.35182,
 0.145394, 0.223091, 0.307238, 0.324277,
 0.118572, 0.542634, 0.105487, 0.233307} 

{ 0.31974,  0.07048, 0.064671, 0.545108,
 0.314364, 0.169498, 0.081847, 0.434292,
 0.162272,  0.24454, 0.384055, 0.209134,
 0.232771,  0.28317, 0.263905, 0.220155,
 0.330108, 0.213924, 0.266291, 0.189677,
 0.260454, 0.244552, 0.149091, 0.345904,
 0.143655, 0.218405, 0.306603, 0.331337,
 0.107598, 0.540486, 0.133898, 0.218019} 

{0.315385, 0.066821, 0.077176, 0.540618,
 0.347524, 0.172579, 0.066123, 0.413774,
 0.156069, 0.250913, 0.397237, 0.195781,
 0.223696, 0.266777, 0.289883, 0.219644,
  0.33824, 0.214674, 0.258345,  0.18874,
 0.259149, 0.238899, 0.166102, 0.335851,
 0.133024, 0.222862, 0.314878, 0.329235,
  0.12556, 0.525927, 0.127772, 0.220741} 

{0.303761, 0.092776, 0.056219, 0.547244,
 0.364254, 0.184176, 0.058211, 0.393359,
 0.147363, 0.265279, 0.390174, 0.197185,
 0.224852, 0.267824, 0.294167, 0.213157,
 0.368419, 0.210102, 0.267662, 0.153817,
 0.266709,  0.23494,  0.14869,  0.34966,
 0.136083, 0.212546, 0.313186, 0.338185,
 0.116423, 0.536479,  0.12734, 0.219758} 

{0.298202, 0.088742, 0.039223, 0.573833,
 0.340218, 0.211173, 0.062901, 0.385707,
 0.145448, 0.267356, 0.394195, 0.193001,
 0.219013, 0.258729, 0.284035, 0.238222,
 0.379818, 0.199211, 0.254615, 0.166355,
 0.280352, 0.263113,  0.15871, 0.297826,
 0.136356, 0.221947, 0.298209, 0.343487,
  0.11637, 0.532605, 0.128182, 0.222844} 

{0.324107, 0.058189, 0.044142, 0.573561,
 0.332241, 0.206868, 0.061986, 0.398904,
 0.142218,  0.26178, 0.380705, 0.215297,
 0.213675, 0.238894,  0.30292, 0.244511,
 0.381428, 0.192363, 0.250283, 0.175926,
 0.283964, 0.292105, 0.149869, 0.274062,
 0.133018, 0.212553,  0.30829, 0.346139,
 0.115782, 0.527416, 0.130616, 0.226187} 

{0.321716, 0.060777, 0.052569, 0.564938,
 0.303076, 0.196068, 0.094092, 0.406764,
 0.131377, 0.259455,  0.37487, 0.234298,
 0.217054, 0.242083, 0.295445, 0.245419,
 0.401183, 0.193584, 0.239135, 0.166098,
 0.249999, 0.307598, 0.183625, 0.258778,
 0.141585, 0.205974, 0.311834, 0.340606,
 0.117523, 0.512107, 0.137661, 0.232708} 

{0.309146, 0.075907, 0.050951, 0.563995,
  0.28394,   0.1677, 0.127755, 0.420605,
 0.124171,  0.27858, 0.367166, 0.230082,
 0.217682, 0.238423, 0.295757, 0.248138,
 0.383857, 0.198525,  0.24478, 0.172838,
 0.260518, 0.271076, 0.162895, 0.305512,
 0.160977, 0.207458, 0.290868, 0.340697,
 0.118055, 0.503076, 0.147886, 0.230984} 

{0.321299, 0.043824, 0.049799, 0.585078,
 0.272239, 0.165171, 0.136449,  0.42614,
 0.112949, 0.278484, 0.362582, 0.245985,
 0.214314, 0.229778,  0.30431, 0.251598,
 0.366766, 0.249801, 0.231572,  0.15186,
 0.254806, 0.287956,  0.16113, 0.296109,
 0.165962, 0.204487, 0.293983, 0.335568,
  0.11726, 0.502642, 0.141557, 0.238542} 

{0.354719, 0.045869, 0.041396, 0.558017,
 0.292459, 0.143577, 0.156296, 0.407668,
 0.134681, 0.299261, 0.331012, 0.235046,
 0.211271, 0.230857, 0.304525, 0.253347,
 0.374951, 0.246354, 0.232249, 0.146445,
 0.272373, 0.355518, 0.142807, 0.229303,
 0.172337, 0.211362, 0.294851,  0.32145,
 0.107984, 0.508324,  0.14365, 0.240042} 

{0.335661, 0.058906,   0.0685, 0.536933,
 0.306315, 0.138949, 0.149033, 0.405703,
 0.155444, 0.264399, 0.345708, 0.234449,
 0.212962, 0.222572, 0.305104, 0.259361,
 0.361015,  0.24491, 0.231012, 0.163063,
 0.274264, 0.322353, 0.188968, 0.214415,
 0.165274, 0.203519, 0.284292, 0.346914,
 0.110242, 0.485866, 0.134474, 0.269419} 

{0.325825, 0.091287,  0.06701, 0.515878,
 0.389403, 0.108055, 0.133839, 0.368703,
 0.144349, 0.275328, 0.370026, 0.210297,
 0.213055, 0.215364, 0.311844, 0.259737,
 0.356099, 0.253576, 0.224978, 0.165347,
 0.295153, 0.342652, 0.162352, 0.199843,
 0.162297, 0.221583, 0.275677, 0.340443,
 0.100601, 0.511003, 0.145166,  0.24323} 

{0.297125, 0.074416, 0.064001, 0.564458,
 0.393058, 0.164906,  0.09161, 0.350426,
 0.139074, 0.278738, 0.379292, 0.202896,
 0.213071, 0.211093, 0.300155, 0.275681,
 0.345998, 0.253412,  0.23127,  0.16932,
 0.301538, 0.331174, 0.156909, 0.210378,
 0.151538,   0.2076, 0.281524, 0.359338,
 0.083908, 0.513437, 0.145136, 0.257519} 

{0.289311, 0.057668, 0.061957, 0.591063,
 0.411165, 0.150379, 0.089051, 0.349405,
 0.144238, 0.268646, 0.384162, 0.202954,
 0.211762, 0.226821, 0.295449, 0.265968,
 0.358757, 0.248841, 0.217027, 0.175375,
 0.313695, 0.315536, 0.143501, 0.227268,
 0.152023, 0.206845,  0.29335, 0.347782,
 0.083996, 0.525792, 0.132171, 0.258041} 

{ 0.29646, 0.044896,  0.05949, 0.599154,
 0.400817, 0.152418, 0.098049, 0.348715,
 0.123917, 0.266618, 0.383752, 0.225713,
 0.211768, 0.236773, 0.286855, 0.264604,
 0.376575, 0.235828, 0.206159, 0.181438,
 0.308818, 0.307592, 0.154542, 0.229048,
  0.15187, 0.211474, 0.284489, 0.352166,
 0.087613, 0.519023, 0.131138, 0.262225} 

{0.274256, 0.039181, 0.060747, 0.625815,
 0.418474, 0.124105, 0.108285, 0.349135,
 0.126561, 0.248652,  0.39044, 0.234347,
 0.211398, 0.238166, 0.287513, 0.262922,
 0.367304, 0.248501, 0.199948, 0.184247,
 0.294823, 0.305284, 0.180029, 0.219864,
 0.136885, 0.235534, 0.278467, 0.349115,
 0.109434,  0.49248, 0.144259, 0.253827} 

{0.260662, 0.024607, 0.094338, 0.620394,
 0.398151, 0.116608, 0.156164, 0.329077,
 0.115879, 0.267926, 0.397008, 0.219188,
 0.183601, 0.246197, 0.298979, 0.271223,
 0.364135, 0.259966, 0.194903, 0.180996,
 0.252115, 0.363044, 0.142536, 0.242306,
 0.135535, 0.232346, 0.290411, 0.341708,
 0.122264, 0.484384, 0.136041, 0.257311} 

{0.264637, 0.025425, 0.081947, 0.627992,
 0.393534, 0.130175,  0.15592, 0.320371,
 0.119829, 0.266726, 0.372255,  0.24119,
 0.178187, 0.251984, 0.298985, 0.270843,
 0.367489, 0.261584, 0.193224, 0.177704,
 0.240579, 0.379386,  0.13653, 0.243504,
 0.126191,  0.22732, 0.306032, 0.340457,
 0.120668, 0.499504,  0.11939, 0.260438} 

{0.251041, 0.024168, 0.050874, 0.673917,
 0.395373, 0.120363, 0.156292, 0.327973,
 0.122657, 0.242714, 0.362166, 0.272463,
 0.181196, 0.245378, 0.315542, 0.257884,
 0.370383, 0.259291,  0.18681, 0.183515,
 0.232513, 0.365222, 0.153492, 0.248773,
 0.126377, 0.234223,  0.29763, 0.341771,
 0.121159, 0.501498, 0.118207, 0.259136} 

{0.255573, 0.064767, 0.049438, 0.630221,
 0.352262, 0.104441, 0.121832, 0.421466,
 0.123678, 0.256701, 0.353946, 0.265676,
 0.173942,  0.24724, 0.318294, 0.260525,
 0.381938, 0.260895, 0.191212, 0.165955,
 0.271276, 0.355956,  0.14451, 0.228258,
 0.121876, 0.233601, 0.302241, 0.342282,
 0.135189, 0.490762, 0.118197, 0.255852} 

{0.264167, 0.061766, 0.056704, 0.617364,
 0.338613, 0.099888, 0.130577, 0.430922,
 0.114791, 0.267741, 0.353408, 0.264059,
 0.173049, 0.249476, 0.319488, 0.257987,
 0.373496, 0.250814, 0.203297, 0.172393,
 0.249963, 0.385496,  0.14237, 0.222171,
 0.121996,  0.23214, 0.310382, 0.335482,
 0.132421, 0.478044, 0.125028, 0.264507} 

{0.249112, 0.081995,    0.056, 0.612893,
 0.360107, 0.089423, 0.130635, 0.419834,
 0.114959, 0.237577,  0.38513, 0.262334,
 0.179703, 0.239747, 0.304691, 0.275859,
  0.37779, 0.251365, 0.207753, 0.163092,
 0.250716, 0.407377, 0.121966, 0.219942,
 0.122445, 0.231445, 0.307307, 0.338802,
 0.132851, 0.482939, 0.120325, 0.263884} 

{0.246233, 0.109623, 0.049942, 0.594202,
 0.362708, 0.075359, 0.158335, 0.403598,
 0.134477, 0.233529, 0.340836, 0.291157,
 0.175278, 0.235972, 0.314898, 0.273852,
 0.370915, 0.244346, 0.230591, 0.154148,
 0.193464, 0.431979, 0.132311, 0.242246,
 0.125779, 0.227535, 0.297567, 0.349119,
 0.133502, 0.474286, 0.121277, 0.270935} 

{0.244691, 0.101292, 0.067036, 0.586981,
 0.311325, 0.070043, 0.179498, 0.439134,
 0.159052, 0.230819, 0.325552, 0.284577,
 0.179708, 0.220553, 0.310866, 0.288873,
 0.382782, 0.247687,  0.21346, 0.156071,
 0.182763, 0.458728, 0.125658, 0.232851,
 0.130849, 0.232563, 0.287121, 0.349467,
 0.135952, 0.482147, 0.120436, 0.261465} 

{0.259101, 0.108531, 0.065318,  0.56705,
  0.26837,  0.11494, 0.212844, 0.403847,
  0.17362, 0.187462, 0.348884, 0.290034,
 0.178121, 0.225145, 0.303229, 0.293505,
 0.382472,  0.25476, 0.212787, 0.149981,
   0.1985, 0.444525, 0.115574, 0.241401,
 0.120083, 0.240513,  0.28253, 0.356875,
 0.125744, 0.471704, 0.131639, 0.270914} 

{0.248664, 0.095433, 0.070651, 0.585252,
 0.235565, 0.121201,  0.23747, 0.405764,
 0.185172, 0.189893, 0.332097, 0.292838,
 0.175199, 0.215158,  0.31576, 0.293883,
 0.387431, 0.246179, 0.207373, 0.159018,
 0.198785, 0.441688, 0.117798, 0.241729,
 0.124695,  0.24264, 0.275844, 0.356821,
 0.130983, 0.463725, 0.141906, 0.263387} 

{0.245092, 0.084444, 0.082054,  0.58841,
 0.275851, 0.109792, 0.185136,  0.42922,
 0.186127, 0.186523, 0.348938, 0.278412,
  0.17167, 0.211289, 0.324375, 0.292665,
 0.369523, 0.235971, 0.208907, 0.185599,
 0.203578, 0.448183, 0.119529,  0.22871,
 0.129381, 0.234301, 0.275857, 0.360462,
 0.148503,  0.45643, 0.139302, 0.255765} 

{0.275333, 0.079399, 0.079633, 0.565635,
 0.307347, 0.087201, 0.176622,  0.42883,
  0.17874,   0.1856, 0.346709, 0.288951,
  0.17517, 0.213654, 0.336272, 0.274903,
 0.377827, 0.225812, 0.212499, 0.183862,
 0.180233, 0.438344, 0.101932, 0.279491,
 0.129295, 0.220092, 0.277957, 0.372655,
 0.137469,  0.46523, 0.140363, 0.256939} 

{0.278342, 0.067319, 0.091283, 0.563056,
 0.248279, 0.067696, 0.189748, 0.494277,
 0.181777,  0.16649, 0.330738, 0.320995,
 0.173978, 0.216645, 0.336227,  0.27315,
 0.373931,  0.21535, 0.225146, 0.185573,
 0.170961,  0.43718, 0.060289,  0.33157,
 0.113805, 0.226531,  0.26831, 0.391354,
 0.138591, 0.470343, 0.133875, 0.257192} 

{0.292273, 0.068746, 0.079444, 0.559538,
 0.253685, 0.118262, 0.141204,  0.48685,
 0.210015, 0.171288, 0.355151, 0.263547,
 0.174493, 0.215638, 0.334117, 0.275752,
 0.370366, 0.221936, 0.235087, 0.172611,
 0.183346, 0.382696, 0.090412, 0.343547,
 0.114573, 0.229776,  0.25833, 0.397321,
 0.127016, 0.482164, 0.129897, 0.260922} 

{0.309784, 0.075894, 0.047258, 0.567064,
 0.309139, 0.104488, 0.146836, 0.439536,
 0.207189,  0.17209, 0.367211,  0.25351,
 0.178717, 0.214079, 0.318999, 0.288205,
 0.363823,  0.22912, 0.231373, 0.175684,
 0.188093, 0.421952, 0.043795, 0.346159,
 0.111771, 0.227426,  0.25448, 0.406323,
 0.125797, 0.477948, 0.129973, 0.266282} 

{0.306861, 0.078197, 0.042655, 0.572288,
 0.280507, 0.117264, 0.152288, 0.449941,
 0.146527, 0.192389, 0.340147, 0.320936,
  0.17622,  0.20931, 0.320606, 0.293864,
 0.354813, 0.223892, 0.229462, 0.191832,
 0.186814, 0.369588, 0.067486, 0.376112,
 0.103723, 0.230741, 0.255095,  0.41044,
 0.121511, 0.482877, 0.134621, 0.260991} 

{0.300682, 0.078503, 0.041582, 0.579233,
 0.305747, 0.102144, 0.150961, 0.441148,
 0.151864, 0.180922, 0.311518, 0.355697,
 0.181208, 0.207248, 0.317378, 0.294166,
 0.365199, 0.208987,  0.22574, 0.200074,
 0.233872, 0.309543,  0.09043, 0.366156,
  0.10555,  0.23303, 0.255861, 0.405559,
 0.117007, 0.513118, 0.125597, 0.244277} 

{0.318029,  0.06083, 0.027658, 0.593483,
 0.332466, 0.110253, 0.120517, 0.436764,
 0.178555, 0.213969,  0.28948, 0.317995,
 0.183328, 0.202372, 0.314774, 0.299526,
 0.365218, 0.219058, 0.224455,  0.19127,
 0.265606, 0.276071,  0.11045, 0.347873,
 0.109972, 0.243738, 0.240812, 0.405478,
  0.12033, 0.522533, 0.118537,   0.2386} 

{0.289127, 0.057068, 0.097998, 0.555807,
   0.3203, 0.116954, 0.111124, 0.451622,
 0.191044, 0.216352, 0.284354,  0.30825,
 0.180578, 0.197939, 0.328232, 0.293251,
 0.361387, 0.224232,  0.21604, 0.198341,
 0.276524, 0.270165, 0.103043, 0.350267,
 0.113355, 0.240623, 0.236812,  0.40921,
 0.116991, 0.531529, 0.110364, 0.241116} 

{0.306714,  0.05959, 0.074353, 0.559343,
 0.403499, 0.100044, 0.102611, 0.393846,
 0.181685,  0.23661, 0.266702, 0.315003,
 0.174541, 0.193768, 0.325825, 0.305866,
 0.341242, 0.210538, 0.260637, 0.187584,
 0.261857, 0.262087, 0.100335, 0.375721,
 0.109226, 0.258873, 0.242657, 0.389245,
 0.127362, 0.544531, 0.086761, 0.241346} 

{0.307759, 0.055825, 0.067075, 0.569341,
 0.415414, 0.102808, 0.095564, 0.386214,
 0.189244,  0.24574, 0.251101, 0.313915,
  0.17336, 0.193639, 0.325013, 0.307988,
 0.334697, 0.220942,  0.25723,  0.18713,
 0.197552, 0.349945, 0.111579, 0.340924,
 0.116954, 0.250169, 0.241102, 0.391775,
 0.128521, 0.538198, 0.084252, 0.249029} 

{0.321068, 0.056896, 0.068893, 0.553143,
 0.425625, 0.100975, 0.088181, 0.385219,
 0.185819, 0.251459, 0.238507, 0.324216,
 0.165467, 0.186143, 0.340599, 0.307791,
 0.325775, 0.217723, 0.260317, 0.196184,
 0.184284, 0.342238, 0.110376, 0.363101,
  0.10888, 0.275665, 0.254552, 0.360903,
 0.127279, 0.529395, 0.082627, 0.260699} 

{0.324741, 0.060442, 0.072541, 0.542275,
 0.454553, 0.092018, 0.077982, 0.375447,
 0.180883, 0.229056, 0.260215, 0.329846,
 0.157453, 0.191239, 0.344239, 0.307068,
 0.319043, 0.212341, 0.263081, 0.205535,
 0.177208, 0.405239,  0.12153, 0.296024,
 0.112154, 0.268351, 0.254541, 0.364954,
 0.138233, 0.524521, 0.079428, 0.257817} 

{0.310068, 0.056965, 0.086321, 0.546646,
 0.458261, 0.103134, 0.080817, 0.357788,
 0.177504,  0.22402, 0.263023, 0.335454,
 0.170826, 0.214402, 0.354036, 0.260736,
 0.309016, 0.226406, 0.270347, 0.194231,
 0.177434, 0.391852, 0.115643, 0.315071,
 0.123925,  0.26838, 0.250866, 0.356829,
  0.12264, 0.514388, 0.098955, 0.264017} 

{0.275711, 0.049564, 0.098092, 0.576633,
 0.465781, 0.107117, 0.071091, 0.356011,
 0.176177, 0.255376, 0.241747,   0.3267,
 0.151209,  0.22557, 0.373429, 0.249792,
  0.30146, 0.226468, 0.275529, 0.196544,
 0.182647, 0.369918, 0.121688, 0.325747,
 0.123086, 0.267228, 0.253106,  0.35658,
  0.12863, 0.522548, 0.094948, 0.253874} 

{0.301738,  0.05179,  0.10353, 0.542941,
 0.470824, 0.115504, 0.070461, 0.343211,
 0.148893, 0.269038, 0.247255, 0.334814,
 0.147308, 0.221868, 0.383328, 0.247496,
 0.251738, 0.240067,  0.28938, 0.218815,
 0.230211, 0.317657, 0.148765, 0.303367,
  0.12482, 0.265529, 0.243516, 0.366135,
  0.12808, 0.522266, 0.098332, 0.251323} 

{0.288509, 0.056133, 0.093325, 0.562034,
 0.458247, 0.116408, 0.088754,  0.33659,
 0.164059, 0.249406, 0.238854, 0.347681,
 0.151583, 0.226138,  0.37982, 0.242459,
 0.255224, 0.242175, 0.283853, 0.218747,
 0.216196, 0.285037,  0.18107, 0.317697,
 0.118597, 0.267642, 0.252483, 0.361278,
 0.140946, 0.516311,  0.09514, 0.247603} 

{0.348627, 0.065279, 0.080951, 0.505142,
 0.473728, 0.111771, 0.098027, 0.316474,
 0.167783, 0.251843, 0.227377, 0.352997,
 0.151966, 0.233497, 0.374084, 0.240453,
 0.270418,  0.24921, 0.286083, 0.194288,
 0.209452, 0.216879, 0.270695, 0.302973,
 0.123391, 0.264265, 0.257934,  0.35441,
 0.158576, 0.507713, 0.089289, 0.244423} 

{0.377034, 0.053763, 0.085819, 0.483384,
 0.382989, 0.151545, 0.112427, 0.353039,
 0.172836, 0.240966, 0.234813, 0.351385,
 0.143006, 0.236166, 0.374143, 0.246684,
 0.261301, 0.246925, 0.292701, 0.199074,
 0.208011, 0.209129, 0.278057, 0.304803,
 0.134768, 0.255142, 0.255221,  0.35487,
 0.147783, 0.514369, 0.088586, 0.249262} 

{0.377269, 0.069296, 0.055559, 0.497876,
 0.367496,  0.14435, 0.170227, 0.317926,
 0.186599, 0.228432,  0.22572, 0.359249,
 0.145078, 0.245977, 0.348567, 0.260378,
 0.256951, 0.240585, 0.295604,  0.20686,
 0.202869, 0.223824, 0.292756, 0.280551,
 0.138623, 0.264857, 0.237223, 0.359297,
  0.14935, 0.517255, 0.084657, 0.248738} 

{0.421104, 0.062482, 0.045578, 0.470836,
  0.38375, 0.099138, 0.160932, 0.356179,
 0.190667, 0.226326, 0.232069, 0.350938,
 0.154584, 0.257777, 0.346193, 0.241446,
 0.263597, 0.223674, 0.301017, 0.211712,
 0.193454, 0.253426, 0.286901, 0.266219,
 0.138381, 0.260433, 0.238336,  0.36285,
 0.152997, 0.508854,   0.0872, 0.250948} 

{0.408752, 0.071485, 0.049829, 0.469934,
 0.403835, 0.110643, 0.141702,  0.34382,
 0.222335, 0.222184, 0.216144, 0.339338,
 0.145837, 0.255951, 0.361797, 0.236415,
 0.260115, 0.225423, 0.314029, 0.200433,
 0.183872, 0.246169, 0.293056, 0.276903,
  0.13762, 0.250209, 0.237075, 0.375095,
 0.157232, 0.510803, 0.090056, 0.241909} 

{0.365848, 0.079025, 0.058075, 0.497052,
 0.415204, 0.062261, 0.165701, 0.356834,
 0.191501, 0.260621, 0.216967, 0.330911,
 0.146519, 0.250453,  0.35229, 0.250738,
 0.264357, 0.232478, 0.302336, 0.200829,
 0.171056, 0.252239, 0.312241, 0.264464,
  0.13358, 0.258328, 0.228668, 0.379425,
 0.154829, 0.513268, 0.091452, 0.240451} 

{0.394502, 0.073791, 0.056067,  0.47564,
 0.474894, 0.101576, 0.151181, 0.272348,
 0.193861, 0.250612, 0.228452, 0.327075,
  0.14254, 0.251051, 0.336484, 0.269925,
 0.242332, 0.233123, 0.307079, 0.217467,
 0.182742, 0.315766, 0.233599, 0.267893,
 0.131532, 0.255954, 0.224061, 0.388454,
 0.153565, 0.519233,  0.08466, 0.242542} 

{  0.3806, 0.071327, 0.062761, 0.485311,
 0.461646, 0.103315, 0.176902, 0.258137,
 0.183773, 0.238016, 0.218553, 0.359657,
  0.14326, 0.253539, 0.330661,  0.27254,
 0.220391, 0.257477, 0.300757, 0.221375,
 0.172711, 0.319965, 0.227468, 0.279857,
 0.135684, 0.261905, 0.211441, 0.390971,
 0.156035, 0.520009, 0.081018, 0.242939} 

{0.368101, 0.071877, 0.100037, 0.459985,
 0.441994, 0.119252, 0.173842, 0.264912,
 0.180357, 0.228209, 0.226083, 0.365351,
 0.153386, 0.247391, 0.336071, 0.263152,
 0.232839, 0.257967, 0.307705, 0.201488,
 0.171774, 0.322033, 0.159435, 0.346759,
  0.14192,  0.25025, 0.211825, 0.396005,
 0.155399, 0.530486, 0.076067, 0.238048} 

{0.416998, 0.076829, 0.067404,  0.43877,
 0.474268, 0.110588, 0.158499, 0.256644,
 0.176302, 0.217109,  0.23457, 0.372019,
 0.149809, 0.251861, 0.340685, 0.257645,
 0.240166, 0.252518, 0.312499, 0.194817,
  0.17186, 0.326592, 0.163368,  0.33818,
  0.13178, 0.260636, 0.214007, 0.393577,
 0.146889, 0.551734, 0.065324, 0.236053} 

{0.452959, 0.027346, 0.070256, 0.449439,
 0.491513, 0.098861, 0.133376,  0.27625,
 0.135113, 0.246233,  0.24898, 0.369674,
 0.153635, 0.243711, 0.332834,  0.26982,
  0.23577, 0.256838, 0.308983, 0.198409,
 0.146352, 0.293647, 0.236239, 0.323762,
 0.128599, 0.244323, 0.219197, 0.407882,
 0.150168, 0.541615, 0.069781, 0.238436} 

{0.431587, 0.041918,  0.07583, 0.450666,
 0.422955, 0.131448, 0.127101, 0.318496,
 0.138054, 0.267224,   0.2653, 0.329422,
 0.159221, 0.238693, 0.333128, 0.268958,
 0.225413, 0.245547, 0.308236, 0.220804,
 0.157585, 0.338248, 0.217037,  0.28713,
 0.126501, 0.228807, 0.222036, 0.422656,
 0.150227, 0.540075, 0.058735, 0.250963} 

{0.392565, 0.057208, 0.089966, 0.460261,
 0.418151, 0.146079, 0.120268, 0.315502,
 0.130454, 0.274559, 0.261968, 0.333019,
 0.160106, 0.235089, 0.343441, 0.261364,
 0.224672,  0.24975, 0.301469, 0.224108,
 0.167655, 0.370231, 0.203991, 0.258124,
 0.126723, 0.234907, 0.215651, 0.422719,
 0.149013, 0.539932, 0.058582, 0.252473} 

{0.394128, 0.054126, 0.095493, 0.456253,
 0.418474, 0.148085,  0.13256,  0.30088,
 0.132973, 0.275346, 0.256023, 0.335658,
 0.142672, 0.251961, 0.340897,  0.26447,
 0.232089, 0.258166, 0.268632, 0.241113,
 0.170762, 0.345039, 0.216719,  0.26748,
 0.113558, 0.229381, 0.227269, 0.429792,
 0.150046, 0.543506, 0.071995, 0.234453} 

{0.398372, 0.057155, 0.073671, 0.470802,
 0.421091, 0.144313, 0.131712, 0.302884,
 0.132604, 0.259787, 0.257832, 0.349777,
 0.140836, 0.265398, 0.317042, 0.276723,
 0.230479, 0.263859,  0.26029, 0.245372,
 0.207321,  0.32919, 0.222532, 0.240957,
 0.113371,  0.22582, 0.230466, 0.430342,
 0.146979, 0.542452, 0.072584, 0.237985} 

{ 0.37182, 0.052285, 0.071429, 0.504466,
 0.417964, 0.155081, 0.126898, 0.300057,
  0.14442, 0.210563, 0.267237,  0.37778,
  0.14189, 0.259175, 0.313008, 0.285928,
 0.234774, 0.257569, 0.252373, 0.255284,
 0.212473, 0.330865, 0.213064, 0.243599,
 0.107642, 0.229769, 0.218568, 0.444021,
  0.14912, 0.543951,  0.06911, 0.237818} 

{0.353831, 0.051912, 0.077749, 0.516508,
 0.457302, 0.148234, 0.124031, 0.270433,
 0.164694, 0.204182, 0.266795, 0.364329,
 0.138847, 0.278978, 0.319551, 0.262624,
 0.235231, 0.251941,  0.25039, 0.262439,
 0.214629, 0.335548, 0.188494, 0.261329,
 0.095876, 0.224217,  0.22142, 0.458486,
 0.147634,  0.54558, 0.075026, 0.231759} 

{0.328735, 0.051087, 0.064148, 0.556031,
 0.467014, 0.153718, 0.116913, 0.262355,
 0.173073, 0.219093, 0.254255, 0.353579,
 0.133965, 0.273117, 0.339066, 0.253851,
 0.241791, 0.260688, 0.247031, 0.250491,
 0.183945, 0.333567, 0.229405, 0.253082,
 0.103738,  0.23076, 0.232687, 0.432815,
 0.149829, 0.536366,  0.07344, 0.240365} 

{0.333128, 0.038725, 0.067436, 0.560711,
 0.369585, 0.212857, 0.129105, 0.288454,
  0.14935, 0.228185, 0.261387, 0.361078,
 0.132479, 0.267781, 0.337173, 0.262567,
 0.250986, 0.266518,  0.24975, 0.232747,
 0.206566, 0.313023, 0.221872, 0.258539,
 0.096599, 0.234577,  0.23444, 0.434384,
 0.148787, 0.517596, 0.072505, 0.261112} 

{0.303695, 0.036338, 0.058659, 0.601308,
  0.37875, 0.185151, 0.168463, 0.267636,
  0.15024, 0.233117, 0.270754,  0.34589,
 0.131508, 0.254548, 0.348203,  0.26574,
 0.256729, 0.262021, 0.247296, 0.233953,
 0.198768, 0.314993, 0.222715, 0.263523,
 0.105386, 0.241319, 0.233856, 0.419439,
 0.146119, 0.519055, 0.077287, 0.257539} 

{0.322906, 0.053296, 0.068698,   0.5551,
 0.401745, 0.141491, 0.155155, 0.301609,
 0.148423, 0.217993, 0.266974,  0.36661,
 0.132162, 0.262335, 0.335904, 0.269598,
 0.264013,  0.29049, 0.232881, 0.212615,
 0.198099, 0.325865, 0.219331, 0.256705,
 0.115783,  0.24015, 0.227885, 0.416182,
 0.150977, 0.524401, 0.079041, 0.245581} 

{0.307261, 0.054182, 0.061733, 0.576824,
 0.407432, 0.164035, 0.132577, 0.295956,
 0.149119, 0.219605, 0.266013, 0.365263,
  0.13035, 0.269912, 0.336919,  0.26282,
 0.263083, 0.286319,  0.23358, 0.217017,
 0.194785, 0.326754, 0.214595, 0.263866,
 0.133725, 0.223983, 0.241735, 0.400557,
  0.14465, 0.539822, 0.077535, 0.237993} 

{0.300212, 0.061746, 0.062025, 0.576017,
 0.381573,  0.16136, 0.173256, 0.283812,
 0.178578, 0.206863, 0.283954, 0.330605,
 0.123518, 0.262942, 0.340901, 0.272639,
 0.260298, 0.301423,     0.24, 0.198278,
 0.240467, 0.305279, 0.184769, 0.269486,
 0.148405, 0.221487,  0.25604, 0.374068,
 0.147562, 0.534926, 0.081923, 0.235588} 

{0.297516, 0.051036, 0.058957, 0.592491,
 0.384848,  0.14884, 0.162646, 0.303667,
 0.163645, 0.201136, 0.307074, 0.328145,
 0.116481, 0.258321, 0.336493, 0.288705,
 0.261985, 0.293495,  0.23735,  0.20717,
   0.2524, 0.316894, 0.142524, 0.288183,
 0.146837, 0.228839, 0.247434,  0.37689,
 0.141462, 0.537327, 0.082611,   0.2386} 

{ 0.29837, 0.050281,  0.06095, 0.590399,
 0.376556,  0.16658, 0.149122, 0.307741,
 0.142821, 0.210144, 0.316198, 0.330837,
 0.107851, 0.257772, 0.341258,  0.29312,
 0.266631,  0.30379, 0.236963, 0.192616,
 0.252385, 0.306048, 0.166666, 0.274901,
 0.147165, 0.235245, 0.242505, 0.375085,
