humanitas : 311 documents
 0.327603, 0.106458, 0.175181, 0.390758,
 0.306676, 0.148518, 0.308617, 0.236189,
 0.254612, 0.173009, 0.296236, 0.276143} 

{0.341749,  0.15633, 0.345383, 0.156538,
 0.187496, 0.086509, 0.512508, 0.213487,
 0.232652, 0.274314,  0.11777, 0.375263,
 0.318489, 0.357502, 0.138503, 0.185506,
 0.294562, 0.324871, 0.113001, 0.267566,
 0.475547, 0.059101,  0.14175, 0.323603,
  0.29486, 0.150822, 0.320581, 0.233737,
 0.249007,    0.226, 0.322265, 0.202728} 

{ 0.34487, 0.168821, 0.341998, 0.144311,
 0.176469, 0.106622, 0.556802, 0.160107,
 0.229982, 0.288112, 0.114916, 0.366991,
 0.215994,  0.38849, 0.119949, 0.275567,
 0.292361,  0.32815, 0.110406, 0.269083,
 0.496411, 0.029684,   0.1317, 0.342205,
  0.27867, 0.149476,  0.32665, 0.245204,
 0.260928, 0.133424, 0.317391, 0.288257} 

{0.366347, 0.175309, 0.322647, 0.135697,
 0.159418, 0.131551, 0.559474, 0.149557,
 0.221191, 0.288919, 0.099411, 0.390478,
  0.54151, 0.192767, 0.164445, 0.101278,
 0.297885, 0.331691, 0.118486, 0.251937,
 0.584778, 0.025396,  0.07302, 0.316806,
 0.309077, 0.139049, 0.328089, 0.223785,
 0.245719, 0.155884, 0.309302, 0.289095} 

{ 0.35549, 0.222553, 0.309929, 0.112028,
 0.203943, 0.139562, 0.526652, 0.129844,
 0.219578, 0.265365, 0.168674, 0.346383,
 0.565196, 0.179432, 0.100333,  0.15504,
 0.277124, 0.347893, 0.118384, 0.256598,
 0.535241, 0.029166, 0.043563, 0.392031,
 0.351473, 0.153843, 0.298816, 0.195867,
 0.383768, 0.153978, 0.302459, 0.159795} 

{0.365252, 0.229067, 0.307293, 0.098388,
 0.227161, 0.122922, 0.508518, 0.141398,
 0.238533, 0.241075, 0.155129, 0.365263,
 0.658139, 0.113503, 0.038408,  0.18995,
 0.250703, 0.363205, 0.114344, 0.271749,
 0.448063,  0.11144,  0.13907, 0.301428,
 0.337342, 0.155318, 0.326181, 0.181159,
 0.352646, 0.113857, 0.246352, 0.287145} 

{0.393483, 0.239274, 0.262798, 0.104444,
 0.209052, 0.130299, 0.496534, 0.164115,
 0.251294, 0.253375, 0.166746, 0.328586,
 0.683208, 0.089675, 0.060226, 0.166891,
 0.254269,  0.37492, 0.120538, 0.250273,
 0.516555, 0.098015, 0.128278, 0.257152,
 0.288532, 0.147673,  0.37375, 0.190045,
 0.349608, 0.112417, 0.242481, 0.295494} 

{0.434896, 0.220174, 0.256478, 0.088452,
 0.204597, 0.107451, 0.540146, 0.147807,
 0.239059, 0.231606, 0.198433, 0.330902,
 0.427662, 0.214658, 0.148116, 0.209564,
 0.263638, 0.380062, 0.130469, 0.225831,
 0.485892, 0.106818, 0.127002, 0.280287,
 0.244284, 0.226125, 0.351929, 0.177662,
 0.217832, 0.104883, 0.434447, 0.242837} 

{ 0.48995, 0.184339,   0.2198, 0.105912,
 0.205769, 0.117043, 0.547705, 0.129483,
 0.278158, 0.257871, 0.234483, 0.229488,
 0.336566, 0.540363, 0.035322, 0.087749,
  0.25422, 0.376865, 0.140527, 0.228387,
 0.493318, 0.097481, 0.100823, 0.308378,
 0.236771, 0.202426, 0.389149, 0.171654,
  0.16478, 0.090747, 0.478174, 0.266299} 

{0.507011, 0.181616, 0.216945, 0.094428,
 0.207255,  0.10662, 0.540356, 0.145769,
 0.261151, 0.263067, 0.237847, 0.237935,
 0.468003, 0.303166, 0.111308, 0.117524,
 0.248188, 0.396757, 0.142852, 0.212204,
 0.446263, 0.103569,   0.1202, 0.329969,
 0.286661, 0.183535, 0.368163, 0.161641,
 0.131609, 0.050059,  0.54506, 0.273273} 

{ 0.51707, 0.168537, 0.213842, 0.100551,
 0.200767, 0.105208, 0.535284, 0.158742,
 0.226807, 0.262767, 0.224846,  0.28558,
 0.165707, 0.164731, 0.033864, 0.635697,
 0.262918, 0.388756, 0.142671, 0.205655,
 0.459207, 0.098067, 0.092764, 0.349962,
  0.24371, 0.208735, 0.294229, 0.253326,
  0.12734, 0.062632, 0.528534, 0.281494} 

{0.536135, 0.162486, 0.234733, 0.066646,
  0.19022,   0.0955, 0.500622, 0.213658,
 0.271642,  0.25661, 0.175388,  0.29636,
 0.180075, 0.489926, 0.117174, 0.212825,
 0.269617, 0.392902, 0.139154, 0.198327,
 0.375732, 0.162274, 0.105035, 0.356958,
 0.239482, 0.232615, 0.279297, 0.248606,
 0.182814,  0.08881, 0.486845, 0.241531} 

{0.534661, 0.163256, 0.244939, 0.057143,
 0.208941, 0.090316, 0.501262, 0.199481,
 0.273561, 0.225899, 0.211666, 0.288874,
  0.17679, 0.571252,  0.07753, 0.174427,
 0.281005, 0.400451, 0.121764,  0.19678,
 0.314402, 0.179014, 0.076373, 0.430211,
 0.263175, 0.256858, 0.212416, 0.267551,
 0.230835, 0.082905, 0.474185, 0.212075} 

{ 0.56517, 0.163509, 0.213704, 0.057617,
 0.179234, 0.078841, 0.529485,  0.21244,
 0.299684, 0.221335, 0.219627, 0.259353,
 0.292274, 0.101945, 0.101188, 0.504594,
 0.308554, 0.346119, 0.115887,  0.22944,
 0.255199, 0.296916, 0.098646, 0.349239,
 0.189575, 0.250681, 0.302846, 0.256898,
  0.26014, 0.060876, 0.456606, 0.222379} 

{0.539048,  0.15665,  0.20786, 0.096442,
 0.170494, 0.067943,  0.53713, 0.224433,
 0.292223, 0.218764, 0.217286, 0.271727,
 0.331932, 0.198198,  0.06451,  0.40536,
  0.29388, 0.346385, 0.120566,  0.23917,
 0.226328, 0.239822, 0.132861, 0.400989,
 0.170085,  0.26907,   0.2985, 0.262345,
 0.209407, 0.083586, 0.463806, 0.243202} 

{0.522664, 0.139829, 0.199932, 0.137575,
 0.145463,  0.06762, 0.527591, 0.259326,
 0.283256, 0.212611, 0.215159, 0.288974,
 0.345185, 0.211856, 0.064359,   0.3786,
 0.296471, 0.348475, 0.123562, 0.231492,
 0.274534,   0.2211, 0.145224, 0.359141,
 0.163292, 0.234422, 0.391719, 0.210567,
 0.232613, 0.070064, 0.455715, 0.241609} 

{0.551275, 0.154191, 0.182992, 0.111542,
 0.151947, 0.073678, 0.529255, 0.245119,
 0.267311, 0.240708, 0.207261, 0.284719,
 0.359787, 0.254009, 0.134589, 0.251615,
 0.317093, 0.332931, 0.115842, 0.234134,
 0.264968, 0.186303, 0.121754, 0.426976,
 0.175606, 0.242907,  0.39543, 0.186057,
 0.169973, 0.089971, 0.429505, 0.310551} 

{0.567048, 0.153102, 0.181552, 0.098298,
 0.140037, 0.069252,  0.53799, 0.252721,
  0.26954, 0.236344, 0.221237, 0.272879,
 0.432392, 0.075924,  0.35562, 0.136065,
 0.312713, 0.325167, 0.126353, 0.235768,
 0.263631, 0.211634, 0.070894, 0.453842,
 0.189431, 0.243573, 0.389082, 0.177915,
 0.171156, 0.065074,  0.49806,  0.26571} 

{0.585309, 0.148969, 0.169713, 0.096009,
  0.14727, 0.114819,  0.49503, 0.242881,
 0.286182, 0.213838, 0.201835, 0.298145,
 0.503032, 0.235246, 0.098541,  0.16318,
 0.313888, 0.330054, 0.114587, 0.241472,
 0.365574, 0.181502, 0.147621, 0.305304,
 0.209368, 0.207209, 0.399583,  0.18384,
 0.168339, 0.037315, 0.433441, 0.360905} 

{0.582508, 0.163214, 0.198187, 0.056091,
 0.151656, 0.114703, 0.480036, 0.253606,
 0.298045, 0.211981, 0.187154,  0.30282,
 0.474759, 0.162019, 0.276427, 0.086795,
 0.314106, 0.342397, 0.117156, 0.226341,
 0.380422, 0.205286, 0.144778, 0.269513,
 0.234448, 0.218422, 0.370565, 0.176565,
 0.202062, 0.035762, 0.401196, 0.360981} 

{0.559796, 0.146343,  0.18037, 0.113491,
 0.127463, 0.117662, 0.533125,  0.22175,
 0.257793, 0.298296, 0.152617, 0.291294,
 0.240285,  0.33713, 0.294519, 0.128066,
 0.294771, 0.352803, 0.120338, 0.232087,
 0.404442, 0.189831, 0.145103, 0.260623,
 0.228474, 0.188748, 0.408912, 0.173867,
 0.151606, 0.046873, 0.507421, 0.294101} 

{0.535465,   0.1704,  0.17437, 0.119764,
 0.113198, 0.120365, 0.517877,  0.24856,
  0.28172, 0.284671, 0.149621, 0.283988,
 0.421319, 0.147069, 0.317526, 0.114086,
 0.293858, 0.352563, 0.118728, 0.234851,
 0.310246, 0.164943, 0.150351, 0.374461,
 0.245334, 0.172322, 0.416136, 0.166208,
  0.21903, 0.041869, 0.435011,  0.30409} 

{0.477882, 0.212664, 0.160779, 0.148675,
 0.131273, 0.108887, 0.534423, 0.225416,
 0.278842,  0.28691,  0.15465, 0.279598,
 0.294415,  0.12394, 0.246321, 0.335325,
 0.271335, 0.409969, 0.111386, 0.207311,
 0.273545, 0.285116, 0.108666, 0.332673,
 0.242384, 0.156373, 0.440208, 0.161035,
 0.206512, 0.063034, 0.355068, 0.375386} 

{0.537786, 0.203682, 0.148574, 0.109958,
 0.139294, 0.105817, 0.556831, 0.198058,
 0.266934,  0.29997, 0.143397,   0.2897,
  0.40174, 0.314799, 0.088066, 0.195394,
  0.29223, 0.392306, 0.112732, 0.202731,
 0.405025, 0.235295, 0.044551,  0.31513,
 0.245793, 0.151979,  0.43691, 0.165319,
 0.177253, 0.129103, 0.310068, 0.383577} 

{ 0.55131, 0.178312, 0.163809,  0.10657,
  0.13407, 0.119357,  0.53188, 0.214693,
 0.257828, 0.288906, 0.148646,  0.30462,
 0.352716, 0.283152, 0.035337, 0.328795,
 0.279342, 0.409324, 0.107156, 0.204177,
 0.379497, 0.157463,  0.15922,  0.30382,
 0.239429, 0.179773, 0.427106, 0.153693,
 0.205091, 0.145394, 0.299335,  0.35018} 

{0.586345, 0.168768, 0.162779, 0.082108,
  0.18706, 0.122316, 0.514892, 0.175732,
  0.24067, 0.299425, 0.155124, 0.304781,
 0.529343, 0.239962, 0.066822, 0.163873,
 0.270053, 0.401865, 0.112325, 0.215757,
 0.340371, 0.249872, 0.213025, 0.196733,
 0.266035, 0.195088, 0.353352, 0.185524,
 0.211958, 0.235818, 0.270748, 0.281476} 

{0.596481, 0.155265, 0.157489, 0.090765,
  0.17612, 0.162688, 0.546771, 0.114421,
 0.230257, 0.299526, 0.183597,  0.28662,
 0.341727,  0.23763, 0.163823,  0.25682,
  0.26638, 0.374705, 0.124852, 0.234063,
 0.308653, 0.260073, 0.167131, 0.264143,
 0.271081, 0.203616, 0.338225, 0.187077,
 0.224347, 0.260238, 0.332144, 0.183272} 

{0.603253, 0.159531, 0.161054, 0.076162,
 0.179966, 0.166611,  0.56915, 0.084272,
  0.27192, 0.298507, 0.161916, 0.267657,
 0.371582, 0.284234, 0.228291, 0.115893,
  0.30386, 0.357577, 0.117101, 0.221462,
  0.30949,  0.25631, 0.160788, 0.273412,
 0.244681, 0.235875, 0.277205, 0.242239,
 0.167059, 0.219694,  0.37653, 0.236717} 

{0.594458, 0.166585, 0.167266,  0.07169,
 0.184484, 0.168764, 0.557469, 0.089284,
 0.274151, 0.275911,  0.18037, 0.269568,
  0.34952, 0.394521, 0.116612, 0.139347,
  0.26514, 0.372683, 0.131651, 0.230525,
  0.31982, 0.229417, 0.172811, 0.277951,
  0.26766, 0.226845, 0.264915,  0.24058,
  0.17736, 0.221085, 0.332507, 0.269048} 

{ 0.61663,  0.14936, 0.161269, 0.072741,
 0.180778, 0.203863, 0.569123, 0.046237,
 0.246856, 0.294999, 0.188623, 0.269522,
 0.474673, 0.267798, 0.140335, 0.117193,
 0.301307, 0.369839, 0.109123, 0.219731,
 0.347424, 0.257103, 0.165414, 0.230059,
 0.272791,  0.23035, 0.234021, 0.262837,
 0.207009, 0.218964, 0.379016, 0.195011} 

{ 0.62391, 0.145325, 0.156636, 0.074129,
 0.191037, 0.118473, 0.619729,  0.07076,
 0.255615, 0.306152, 0.195428, 0.242805,
 0.122392, 0.195688, 0.617815, 0.064105,
 0.308158, 0.365215, 0.113938, 0.212689,
 0.396295, 0.171174,  0.14419, 0.288341,
 0.228564, 0.192364, 0.289267, 0.289806,
  0.19494, 0.233086, 0.379858, 0.192116} 

{0.628623, 0.144551, 0.166576,  0.06025,
 0.196667, 0.120759, 0.605212, 0.077361,
 0.260795, 0.303865, 0.193895, 0.241446,
 0.201409, 0.556801, 0.113606, 0.128185,
 0.284145, 0.380042,  0.11935, 0.216462,
 0.414984, 0.137922, 0.157401, 0.289693,
 0.179597, 0.206201, 0.304545, 0.309656,
 0.158061, 0.226956, 0.392832,  0.22215} 

{0.613026, 0.164011, 0.174214, 0.048748,
 0.173997, 0.169323, 0.561491, 0.095189,
 0.245111, 0.343445, 0.208658, 0.202786,
 0.399553, 0.138303, 0.151708, 0.310437,
 0.283014, 0.385028,  0.11954, 0.212418,
 0.493265, 0.212047, 0.129184, 0.165504,
 0.201289, 0.200617, 0.288326, 0.309768,
 0.173683, 0.224929, 0.388234, 0.213154} 

{0.626715, 0.168943, 0.155128, 0.049214,
 0.229642,   0.1907, 0.492147,  0.08751,
 0.270937, 0.298003, 0.231717, 0.199342,
 0.605058, 0.137495, 0.025032, 0.232416,
 0.288406, 0.387375, 0.120592, 0.203628,
  0.57221, 0.238205, 0.046731, 0.142854,
 0.235689, 0.160449, 0.318013, 0.285849,
 0.208832, 0.158777, 0.362356, 0.270035} 

{0.633144, 0.161712, 0.151871, 0.053273,
 0.183987, 0.162661, 0.565547, 0.087805,
 0.270153, 0.303046, 0.231337, 0.195465,
 0.327266, 0.144873, 0.275601,  0.25226,
 0.278268, 0.384043,  0.12013, 0.217559,
 0.692511, 0.145774, 0.025516, 0.136199,
 0.218759, 0.167403, 0.332422, 0.281415,
 0.145109, 0.188998, 0.326376, 0.339516} 

{0.615747, 0.176485, 0.159534, 0.048234,
 0.218847, 0.157116,  0.53426, 0.089776,
 0.253705,  0.29963, 0.232658, 0.214007,
 0.424671, 0.222125, 0.089418, 0.263786,
  0.28451, 0.353877,  0.13661, 0.225003,
  0.61446, 0.090516, 0.064386, 0.230638,
 0.200413, 0.156698,  0.38567,  0.25722,
  0.13627, 0.197798, 0.370994, 0.294939} 

{0.633097, 0.169206, 0.152228, 0.045469,
 0.225828, 0.154138, 0.537252, 0.082782,
 0.245813, 0.288048, 0.222051, 0.244089,
 0.264031, 0.323615, 0.085275, 0.327079,
 0.287835, 0.359666, 0.134855, 0.217644,
 0.602092, 0.096917, 0.126135, 0.174856,
 0.188504, 0.232674, 0.336483,  0.24234,
  0.13566, 0.188605, 0.386852, 0.288884} 

{0.648855, 0.161003, 0.137749, 0.052393,
 0.197416, 0.158191, 0.590116, 0.054278,
 0.312899, 0.246569, 0.225029, 0.215503,
 0.474135, 0.109638, 0.082775, 0.333452,
 0.280491, 0.357328, 0.135377, 0.226804,
 0.621755, 0.075538, 0.113465, 0.189242,
 0.202989, 0.255681, 0.312749,  0.22858,
 0.175414, 0.186171,  0.42214, 0.216275} 

{0.596336, 0.156363, 0.199435, 0.047865,
 0.214194, 0.116942, 0.604131, 0.064733,
  0.31515, 0.265288, 0.219783, 0.199779,
 0.405516, 0.251428, 0.172413, 0.170643,
 0.288332, 0.363042, 0.137624, 0.211002,
 0.534222, 0.072416, 0.135295, 0.258067,
 0.210172, 0.277183, 0.313856, 0.198789,
  0.10104, 0.158806, 0.370286, 0.369868} 

{0.609056, 0.159488, 0.197744, 0.033711,
 0.217942, 0.125554, 0.595073, 0.061432,
  0.23753, 0.278128,  0.25478, 0.229562,
 0.554127, 0.243428, 0.129541, 0.072905,
 0.304777, 0.368051, 0.125094, 0.202078,
 0.472829, 0.114979, 0.134091, 0.278101,
 0.256127, 0.243718, 0.304196, 0.195959,
 0.128932, 0.154273, 0.347651, 0.369144} 

{ 0.57486, 0.199836, 0.193241, 0.032063,
 0.212488, 0.160388, 0.575924,   0.0512,
 0.232508, 0.269061, 0.259881,  0.23855,
 0.255578, 0.201445,  0.29209, 0.250887,
 0.300904, 0.366146, 0.131377, 0.201573,
 0.312183, 0.179295, 0.128453, 0.380068,
  0.23708, 0.248046,  0.31625, 0.198623,
 0.148669,  0.19538, 0.464469, 0.191482} 

{ 0.58263, 0.190075, 0.200194, 0.027102,
 0.223882, 0.151423, 0.542021, 0.082674,
 0.261772,  0.27159, 0.246802, 0.219836,
 0.163506, 0.387915, 0.106214, 0.342365,
 0.311811, 0.365638, 0.111221, 0.211329,
 0.287875, 0.196785,  0.10525, 0.410091,
  0.29428, 0.305019, 0.228737, 0.171963,
 0.177734, 0.194158, 0.458578,  0.16953} 

{0.526812, 0.208493,  0.18746, 0.077235,
  0.24104,  0.15133, 0.517365, 0.090264,
 0.273727, 0.321495, 0.190272, 0.214507,
 0.215665, 0.233414, 0.181831,  0.36909,
  0.30049, 0.361095, 0.109608, 0.228807,
 0.274748, 0.149993, 0.119163, 0.456095,
  0.30207, 0.313071, 0.219082, 0.165777,
 0.195699, 0.203942, 0.452897, 0.147462} 

{0.505682, 0.219796, 0.187965, 0.086556,
 0.228921, 0.148855, 0.536726, 0.085497,
 0.269491, 0.318858,   0.1944, 0.217251,
  0.13231,  0.56433, 0.213079, 0.090282,
 0.292313, 0.363976,  0.11504, 0.228672,
 0.331961, 0.165197, 0.093935, 0.408908,
 0.312704, 0.285589,  0.20161, 0.200096,
  0.27664,  0.17653, 0.430569, 0.116261} 

{0.512335, 0.202711, 0.190179, 0.094775,
 0.223242,  0.14208, 0.533371, 0.101307,
 0.275186, 0.329995,  0.18852, 0.206299,
 0.151128, 0.354991, 0.269341,  0.22454,
 0.297779, 0.368317, 0.106293, 0.227612,
 0.393601, 0.159903, 0.033819, 0.412677,
 0.301969, 0.326379, 0.173443, 0.198209,
 0.259826, 0.149239, 0.410742, 0.180192} 

{0.516533, 0.196046, 0.174029, 0.113392,
 0.211769, 0.138186,  0.55302, 0.097025,
 0.243327, 0.309379, 0.233336, 0.213959,
 0.345469, 0.204028, 0.116598, 0.333904,
 0.302467, 0.359748, 0.116811, 0.220974,
 0.380666, 0.163307, 0.093848,  0.36218,
 0.309163, 0.219608, 0.208259,  0.26297,
 0.278396, 0.187531, 0.420044, 0.114029} 

{0.586345,  0.20868, 0.116495, 0.088481,
 0.189553, 0.111897, 0.588259, 0.110291,
 0.285174, 0.271235, 0.234075, 0.209516,
 0.323895, 0.092832, 0.210056, 0.373218,
   0.3001, 0.376523, 0.116556, 0.206821,
 0.368054, 0.154316, 0.104254, 0.373376,
 0.282598, 0.256596, 0.189753, 0.271053,
 0.323809, 0.115091, 0.376703, 0.184396} 

{0.586122, 0.208082, 0.097468, 0.108328,
 0.178944,  0.13022, 0.591993, 0.098842,
 0.250352, 0.278101, 0.254088, 0.217459,
 0.599016, 0.135875, 0.050212, 0.214897,
 0.300602, 0.384986,  0.11226, 0.202151,
 0.276024, 0.271742, 0.097509, 0.354726,
  0.29906, 0.244766, 0.212312, 0.243862,
 0.285995,  0.18322, 0.385772, 0.145014} 

{ 0.58598, 0.221033, 0.101484, 0.091503,
 0.180809, 0.198584, 0.504827, 0.115779,
 0.245806,  0.28977, 0.246749, 0.217675,
 0.503749, 0.203029, 0.070962,  0.22226,
 0.290331, 0.419425, 0.094331, 0.195914,
   0.3453, 0.135866, 0.082184,  0.43665,
 0.303095, 0.244219, 0.209389, 0.243297,
 0.251689, 0.191289, 0.379306, 0.177716} 

{0.532169, 0.240183, 0.116928,  0.11072,
 0.157528, 0.215159,   0.5202, 0.107113,
 0.274785, 0.285742, 0.225122, 0.214351,
  0.21558, 0.376277, 0.114474,  0.29367,
 0.285719, 0.409263,  0.10845, 0.196569,
 0.384575, 0.117125, 0.109784, 0.388517,
  0.31418, 0.258516, 0.174978, 0.252326,
 0.158893, 0.246248, 0.410873, 0.183985} 

{ 0.53546, 0.244413, 0.110563, 0.109564,
 0.183334, 0.188862, 0.520334,  0.10747,
 0.264935, 0.312354, 0.204489, 0.218223,
 0.182326, 0.514828, 0.077381, 0.225465,
 0.285873, 0.380652, 0.113378, 0.220097,
 0.400386, 0.111862,  0.06526, 0.422492,
 0.157811, 0.319595, 0.219266, 0.303328,
 0.195747, 0.263101, 0.345376, 0.195777} 

{0.530596, 0.240574, 0.116612, 0.112218,
 0.189538, 0.189962, 0.506399, 0.114101,
 0.269939, 0.324792,   0.2019, 0.203369,
 0.588172, 0.168561, 0.079501, 0.163766,
 0.285184, 0.378723,  0.11465, 0.221444,
 0.496009,  0.05744, 0.047058, 0.399494,
 0.161959, 0.330779, 0.198775, 0.308488,
 0.214371, 0.237215,  0.34662, 0.201793} 

{0.526423, 0.244755, 0.119841, 0.108981,
 0.182241, 0.176431, 0.531003, 0.110325,
 0.253365, 0.333451, 0.192486, 0.220699,
 0.182723, 0.129634, 0.081009, 0.606634,
 0.275532, 0.347378, 0.108379, 0.268711,
   0.5105, 0.159727, 0.068383,  0.26139,
 0.169985, 0.313045,  0.23011, 0.286859,
 0.236211, 0.224795, 0.317242, 0.221752} 

{0.516771, 0.251372, 0.125928,  0.10593,
 0.178428, 0.176535, 0.517443, 0.127594,
  0.21236, 0.314087, 0.207806, 0.265746,
 0.385982, 0.222788, 0.252595, 0.138634,
 0.274936, 0.348728, 0.091112, 0.285224,
 0.474321, 0.161933, 0.084189, 0.279556,
 0.167744, 0.318771, 0.227708, 0.285777,
 0.265289,  0.21042, 0.281192, 0.243099} 

{0.534027, 0.248396, 0.117937,  0.09964,
  0.22614, 0.165328, 0.491863, 0.116669,
  0.20305, 0.304342,  0.20007, 0.292537,
 0.254711, 0.390987, 0.100456, 0.253846,
 0.270503, 0.359409,  0.09316, 0.276929,
 0.501996, 0.098731,  0.10539, 0.293883,
 0.177364, 0.293492, 0.254506, 0.274638,
 0.283854, 0.218944, 0.267125, 0.230077} 

{0.510719, 0.265448, 0.114122, 0.109711,
 0.190655, 0.229098, 0.468514, 0.111733,
 0.193967, 0.303911, 0.190557, 0.311565,
 0.317251, 0.216996, 0.289658, 0.176094,
 0.288542, 0.399799,  0.09911,  0.21255,
 0.488118,   0.1517, 0.091486, 0.268696,
  0.18478, 0.296814,  0.20771, 0.310696,
 0.268208, 0.234898, 0.276304, 0.220589} 

{0.509006, 0.242185, 0.119414, 0.129394,
 0.172083,  0.18754,  0.43106, 0.209317,
 0.175887,  0.27855, 0.193522, 0.352041,
 0.433391, 0.191839, 0.153983, 0.220787,
 0.283091, 0.377325, 0.118642, 0.220942,
 0.449306, 0.165787, 0.156617,  0.22829,
 0.212075, 0.298749, 0.219462, 0.269714,
 0.243366, 0.200907, 0.208374, 0.347354} 

{0.506506, 0.242887,  0.12011, 0.130497,
 0.165624, 0.178764, 0.475969, 0.179643,
 0.183153, 0.289929, 0.188616, 0.338302,
 0.485738, 0.169927, 0.194839, 0.149495,
  0.29756, 0.371292, 0.103973, 0.227175,
 0.513855, 0.169829, 0.144922, 0.171394,
 0.195099, 0.323586,  0.20857, 0.272745,
 0.270253, 0.186332, 0.244184, 0.299231} 

{0.498755, 0.235414,    0.125, 0.140831,
 0.187655, 0.178619, 0.469976,  0.16375,
  0.17308, 0.268293, 0.174225, 0.384402,
 0.445392, 0.175935, 0.120027, 0.258646,
 0.279087, 0.375288, 0.083936, 0.261689,
 0.522702, 0.128308, 0.180214, 0.168777,
 0.207728, 0.327459, 0.216286, 0.248527,
  0.24596, 0.128434, 0.256066,  0.36954} 

{0.509195, 0.229894, 0.112284, 0.148627,
 0.156333, 0.170342, 0.478507, 0.194819,
 0.182831, 0.255631, 0.175491, 0.386047,
 0.355461, 0.265714, 0.099146, 0.279679,
 0.296048, 0.353361, 0.094851,  0.25574,
 0.566968, 0.122501, 0.149752, 0.160779,
 0.222307, 0.373681,  0.15041, 0.253603,
 0.294427, 0.122575, 0.243873, 0.339126} 

{0.471075, 0.258568, 0.128618, 0.141738,
 0.164222, 0.160871, 0.468053, 0.206854,
 0.155786, 0.253576, 0.214312, 0.376327,
 0.354862, 0.193922, 0.090696, 0.360519,
 0.324011, 0.308839, 0.099755, 0.267395,
 0.498244, 0.147561, 0.155806, 0.198389,
  0.20038, 0.385766, 0.107856, 0.305998,
 0.316066, 0.123003, 0.257623, 0.303308} 

{ 0.44162, 0.275528, 0.146583, 0.136268,
 0.190084,  0.13653, 0.504558, 0.168828,
 0.119887, 0.252155, 0.300549, 0.327409,
 0.342764,  0.23126, 0.092497, 0.333479,
 0.319625, 0.329771, 0.085068, 0.265535,
 0.548263, 0.133616, 0.129871, 0.188249,
 0.183338,  0.34943, 0.161694, 0.305537,
 0.284294, 0.121763, 0.292318, 0.301624} 

{0.427756, 0.284235, 0.169598, 0.118411,
 0.189029, 0.130743, 0.528665, 0.151563,
 0.130202, 0.269491, 0.267838, 0.332469,
 0.077844, 0.056037, 0.063522, 0.802597,
  0.30686, 0.352206, 0.089067, 0.251866,
 0.506461, 0.206656, 0.108258, 0.178624,
 0.232988, 0.324201, 0.143973, 0.298837,
 0.323122, 0.114626, 0.307909, 0.254342} 

{0.409701, 0.277686, 0.189625, 0.122988,
 0.232384, 0.174184, 0.429631, 0.163801,
 0.130671, 0.285836, 0.254407, 0.329085,
 0.183245, 0.107452, 0.116107, 0.593196,
 0.302422, 0.360779, 0.086794, 0.250005,
 0.515986, 0.128311, 0.165264, 0.190439,
  0.24136, 0.329928, 0.146114, 0.282599,
 0.289036, 0.132041, 0.348562, 0.230361} 

{0.407262, 0.284631,  0.19734, 0.110767,
 0.259913, 0.147347, 0.438898, 0.153842,
 0.135902, 0.325343, 0.248388, 0.290367,
 0.221887, 0.152422, 0.209672, 0.416019,
  0.29888, 0.369482, 0.082106, 0.249531,
 0.534768, 0.142847, 0.095603, 0.226782,
 0.272274, 0.306953, 0.137711, 0.283062,
 0.325914, 0.128407, 0.326713, 0.218966} 

{0.445707, 0.294677, 0.214141, 0.045475,
 0.290152, 0.114083, 0.476942, 0.118823,
 0.127478, 0.321399, 0.240706, 0.310418,
 0.224897, 0.192985, 0.116256, 0.465862,
 0.304865, 0.382235, 0.072753, 0.240147,
 0.431548, 0.240826, 0.098981, 0.228645,
  0.27191, 0.311567, 0.145083,  0.27144,
 0.386029, 0.187977, 0.240112, 0.185882} 

{0.462719, 0.254123, 0.240878,  0.04228,
 0.320434, 0.136771, 0.473668, 0.069127,
 0.147421,  0.31554, 0.219897, 0.317142,
 0.147392, 0.265093, 0.065389, 0.522127,
 0.308706, 0.408252, 0.052107, 0.230935,
 0.468891, 0.171743, 0.151359, 0.208007,
 0.313566, 0.315251, 0.132912, 0.238271,
 0.414035, 0.167842, 0.228547, 0.189577} 

{0.455732, 0.270241, 0.212026, 0.062001,
 0.285107, 0.190857,   0.4277, 0.096336,
 0.112405, 0.317571,  0.25541, 0.314614,
 0.151246, 0.215803, 0.081214, 0.551737,
 0.277616, 0.422831, 0.057193, 0.242359,
 0.520536, 0.209248, 0.066138, 0.204078,
 0.328281, 0.301789, 0.132556, 0.237373,
 0.301808, 0.189226,   0.2494, 0.259565} 

{0.496651, 0.252597,  0.18426, 0.066492,
 0.195483,  0.18191, 0.517305, 0.105303,
 0.114513, 0.336822, 0.260439, 0.288226,
  0.16159, 0.189966, 0.032682, 0.615762,
 0.266403, 0.431429, 0.058109, 0.244059,
 0.499109, 0.239563, 0.073097, 0.188231,
 0.311695, 0.336718, 0.129236, 0.222351,
 0.281195, 0.196355, 0.262887, 0.259563} 

{0.509578, 0.244943, 0.181583, 0.063897,
 0.213658, 0.179659, 0.505208, 0.101475,
 0.137004, 0.311074, 0.260272,  0.29165,
 0.180109, 0.196521, 0.132105, 0.491265,
 0.268625, 0.429943, 0.050721, 0.250711,
 0.383077, 0.205657, 0.082398, 0.328867,
