salus : 1595 documents
 0.236475, 0.290188, 0.213884, 0.259453,
 0.441429, 0.135776, 0.168922, 0.253873,
 0.316431,  0.18971, 0.260615, 0.233244,
 0.182959, 0.421282, 0.135261, 0.260498,
 0.234547, 0.265519, 0.281928, 0.218007,
 0.263798, 0.232607, 0.271047, 0.232548} 

{0.140581, 0.221793, 0.590049, 0.047578,
 0.221329, 0.265894, 0.242793, 0.269984,
 0.238359, 0.291416, 0.210174, 0.260052,
 0.444269, 0.137468, 0.162564, 0.255699,
 0.317516, 0.186686,  0.26207, 0.233728,
 0.183905, 0.415974, 0.140452, 0.259669,
 0.184577, 0.291666, 0.296247,  0.22751,
 0.260476, 0.232294, 0.263585, 0.243645} 

{ 0.14409, 0.232428, 0.573927, 0.049555,
 0.218303, 0.266229, 0.244512, 0.270956,
 0.240579, 0.289109,   0.2133, 0.257012,
 0.469269, 0.122762, 0.159253, 0.248717,
 0.311343, 0.204603,  0.25234, 0.231714,
 0.207804,  0.39995, 0.138884, 0.253362,
 0.184723, 0.298397, 0.292717, 0.224163,
 0.268696, 0.236625, 0.240005, 0.254674} 

{0.142576, 0.233961, 0.574106, 0.049357,
 0.224861, 0.260578, 0.242775, 0.271786,
 0.242461, 0.286646, 0.213644, 0.257249,
  0.49489, 0.113416, 0.149033, 0.242661,
 0.310943, 0.198643, 0.254673,  0.23574,
 0.203488,  0.38983, 0.164241,  0.24244,
 0.190078, 0.307216, 0.283176,  0.21953,
 0.263388, 0.226739, 0.243761, 0.266112} 

{0.143296, 0.235812,  0.57486, 0.046031,
 0.227936, 0.259577, 0.241199, 0.271288,
 0.248648, 0.281327,  0.21742, 0.252606,
 0.518449, 0.105693, 0.149209,  0.22665,
 0.315878, 0.197335,  0.25283, 0.233958,
 0.172891,  0.39981, 0.166686, 0.260613,
  0.19326, 0.320936, 0.273992, 0.211811,
 0.252297, 0.230576, 0.245534, 0.271593} 

{0.137447,  0.21345, 0.603236, 0.045867,
 0.226128, 0.261929, 0.242795, 0.269148,
 0.248462,  0.28168, 0.217509, 0.252348,
 0.524282, 0.101797, 0.128133, 0.245787,
 0.316614, 0.194512, 0.252927, 0.235947,
  0.17577, 0.412912, 0.146256, 0.265061,
 0.192419, 0.318231, 0.274532, 0.214819,
  0.26032, 0.231381, 0.250593, 0.257706} 

{ 0.13704, 0.214699, 0.602346, 0.045916,
 0.236762,  0.26224, 0.236692, 0.264306,
 0.247188, 0.278897, 0.218227, 0.255687,
 0.508671, 0.105437, 0.154403, 0.231488,
 0.315183, 0.184367, 0.254955, 0.245494,
 0.171513, 0.391324,  0.17433, 0.262833,
 0.196012,  0.32612, 0.247049, 0.230819,
 0.268104, 0.227295, 0.249533, 0.255069} 

{0.135861, 0.217618, 0.604989, 0.041532,
 0.242911, 0.262383, 0.235514, 0.259192,
  0.25292, 0.276892, 0.216801, 0.253387,
 0.532439,  0.10315, 0.158163, 0.206248,
  0.32427, 0.173643,  0.25649, 0.245597,
 0.169203, 0.379829, 0.188559, 0.262409,
 0.191874,  0.34522,  0.24158, 0.221327,
 0.248415, 0.223222, 0.256589, 0.271774} 

{0.137649, 0.218887, 0.601377, 0.042086,
 0.243006, 0.257803, 0.238875, 0.260315,
 0.251698, 0.277288, 0.215176, 0.255838,
 0.518807,  0.11287, 0.145053,  0.22327,
 0.324119, 0.174628,  0.26064, 0.240613,
 0.154293, 0.402015, 0.189627, 0.254065,
 0.189107, 0.337909,  0.24549, 0.227493,
 0.240837, 0.225719, 0.259871, 0.273574} 

{0.136405, 0.213345, 0.607832, 0.042418,
 0.240838, 0.259059, 0.239688, 0.260415,
 0.252052, 0.278729, 0.213319, 0.255901,
 0.505614, 0.111578, 0.145429,  0.23738,
 0.329361, 0.175125, 0.252692, 0.242822,
 0.155552, 0.392791, 0.191727,  0.25993,
 0.197169, 0.335055, 0.247057, 0.220719,
  0.24284, 0.226906, 0.260014, 0.270239} 

{0.135352, 0.212368, 0.609892, 0.042388,
 0.241608, 0.259074, 0.238284, 0.261034,
 0.252191, 0.279153, 0.212311, 0.256345,
 0.512411, 0.110063, 0.157921, 0.219604,
 0.329425, 0.174252, 0.254523,   0.2418,
 0.128487, 0.395472, 0.193176, 0.282865,
  0.19926, 0.340915, 0.250942, 0.208883,
 0.243491, 0.224959, 0.261808, 0.269742} 

{ 0.13854, 0.204704, 0.614409, 0.042347,
 0.241057, 0.256486, 0.236171, 0.266286,
 0.255752, 0.270125, 0.216865, 0.257258,
  0.50793, 0.133603, 0.167622, 0.190845,
 0.325593, 0.169187, 0.260223, 0.244997,
 0.142634, 0.385125, 0.186012, 0.286229,
 0.202728, 0.303333, 0.278278,  0.21566,
 0.245812, 0.225124, 0.256819, 0.272245} 

{0.137806, 0.200504, 0.618343, 0.043347,
 0.238654, 0.255085, 0.233928, 0.272333,
 0.254301, 0.268942, 0.216322, 0.260435,
  0.54012,  0.16925, 0.134528, 0.156103,
 0.325517, 0.164872, 0.250936, 0.258674,
 0.140397, 0.382364, 0.186778,  0.29046,
 0.206394, 0.305956, 0.267461, 0.220189,
 0.232818, 0.223821,  0.26583,  0.27753} 

{0.138414, 0.212443, 0.604309, 0.044834,
 0.241538, 0.250103, 0.233345, 0.275013,
 0.252752, 0.270683, 0.216304, 0.260262,
 0.541585,  0.18328, 0.138876, 0.136259,
  0.32556, 0.165552, 0.250234, 0.258653,
 0.140549,  0.37218, 0.194075, 0.293196,
 0.213855, 0.293284, 0.260257, 0.232604,
 0.233676, 0.227641, 0.260121, 0.278563} 

{0.137918, 0.218226,  0.60003, 0.043826,
 0.239829, 0.248839, 0.233657, 0.277675,
 0.251963, 0.273752, 0.217749, 0.256536,
 0.528204, 0.185235, 0.144828, 0.141734,
 0.321446, 0.172122, 0.240202, 0.266231,
 0.135547, 0.380844,  0.20412,  0.27949,
 0.221229, 0.286527, 0.252175,  0.24007,
 0.226721, 0.229804, 0.269237, 0.274238} 

{0.137295, 0.220457, 0.597448,   0.0448,
 0.239237, 0.253623, 0.233483, 0.273656,
 0.250733, 0.267587, 0.220332, 0.261348,
 0.486677, 0.183541, 0.165091,  0.16469,
 0.317104,  0.17672, 0.238748, 0.267428,
 0.140447, 0.343016,  0.21994, 0.296598,
 0.224501, 0.278197,  0.25695, 0.240352,
 0.226208, 0.229759, 0.268449, 0.275584} 

{0.138908, 0.215553, 0.597334, 0.048205,
 0.237095, 0.252951, 0.236076, 0.273879,
 0.250862, 0.265771, 0.222354, 0.261013,
   0.5091, 0.180974, 0.143923, 0.166003,
 0.319849, 0.171137, 0.241616, 0.267398,
 0.171105, 0.365601, 0.221447, 0.241846,
 0.226329, 0.285844, 0.256758, 0.231069,
 0.238518, 0.209375, 0.267932, 0.284174} 

{  0.1387, 0.216076, 0.596967, 0.048256,
  0.23995, 0.260792, 0.239932, 0.259325,
  0.25016, 0.264808, 0.223274, 0.261759,
 0.494622,  0.17964, 0.155236, 0.170502,
 0.315802, 0.181824, 0.240541, 0.261834,
 0.184828, 0.375983, 0.190249, 0.248941,
 0.235992, 0.284494, 0.248684,  0.23083,
 0.246227, 0.193965, 0.265007, 0.294801} 

{0.138756, 0.217607, 0.595997, 0.047641,
 0.242653, 0.266909, 0.234751, 0.255687,
 0.252986, 0.264992, 0.221504, 0.260518,
 0.505277,  0.17898, 0.149483, 0.166261,
 0.317317, 0.176241, 0.242026, 0.264416,
 0.184701,  0.37214,  0.20634,  0.23682,
  0.25881, 0.287937, 0.237374, 0.215879,
 0.250026, 0.197648, 0.268745, 0.283581} 

{0.142476, 0.216621, 0.594498, 0.046405,
 0.242822, 0.266424, 0.234716, 0.256038,
 0.252043, 0.265589, 0.220369, 0.261999,
  0.49135, 0.191883, 0.150668, 0.166099,
 0.304616, 0.179281, 0.247619, 0.268484,
 0.160113, 0.380628, 0.211278, 0.247981,
 0.263587, 0.283372,  0.25036, 0.202682,
 0.250681, 0.202689, 0.270857, 0.275773} 

{0.143256, 0.215733, 0.594506, 0.046505,
 0.242326, 0.266388, 0.234393, 0.256893,
 0.258476, 0.257816, 0.219644, 0.264065,
 0.500778, 0.194996, 0.143809, 0.160418,
 0.301881, 0.175085, 0.250002, 0.273033,
 0.176516, 0.387015, 0.223249,  0.21322,
 0.259104, 0.281282, 0.248438, 0.211176,
 0.239231, 0.200408,   0.2968, 0.263561} 

{0.142294, 0.202243, 0.590504, 0.064959,
 0.238641, 0.265318,  0.23782,  0.25822,
 0.254251, 0.258325, 0.220553,  0.26687,
 0.490786, 0.191927, 0.139727,  0.17756,
 0.306877,   0.1805, 0.251073, 0.261549,
  0.17435, 0.377228, 0.222653, 0.225768,
 0.315573, 0.250684, 0.237522,  0.19622,
 0.233126, 0.196584, 0.288331, 0.281959} 

{0.144164, 0.202916, 0.585975, 0.066944,
 0.235824, 0.265757, 0.242374, 0.256045,
 0.254885, 0.262149, 0.218675, 0.264291,
  0.49859, 0.176047, 0.144518, 0.180845,
 0.309354, 0.184423, 0.247419, 0.258804,
 0.180028, 0.384678, 0.213897, 0.221397,
  0.31254, 0.251092, 0.234496, 0.201872,
 0.251662, 0.196797, 0.271413, 0.280127} 

{0.144857, 0.199956, 0.589229, 0.065958,
 0.232429, 0.263362, 0.243138, 0.261071,
 0.253813, 0.261186, 0.222701, 0.262301,
 0.446976, 0.157849, 0.155509, 0.239666,
 0.311162, 0.182846, 0.249248, 0.256744,
 0.180552, 0.381185, 0.230683, 0.207579,
 0.315417, 0.257797, 0.235273, 0.191514,
 0.250556, 0.203608, 0.266502, 0.279334} 

{0.145769,  0.20158, 0.585545, 0.067106,
 0.232321, 0.263429, 0.243822, 0.260428,
 0.255167, 0.262649, 0.214681, 0.267503,
 0.432024, 0.183722, 0.158334,  0.22592,
  0.31727, 0.190859, 0.233467, 0.258405,
 0.179569, 0.385149, 0.227424, 0.207859,
 0.310702, 0.262129, 0.242807, 0.184362,
 0.236038, 0.220199, 0.269843,  0.27392} 

{0.146996, 0.196552, 0.599274, 0.057178,
 0.236476, 0.269991, 0.253445, 0.240088,
 0.257237, 0.263241, 0.214796, 0.264725,
 0.469491, 0.201898, 0.169901, 0.158709,
 0.310909, 0.197878, 0.230595, 0.260618,
 0.179034, 0.381704, 0.229531, 0.209731,
  0.30547, 0.264756, 0.243857, 0.185918,
 0.237912, 0.220328, 0.267829, 0.273931} 

{0.148124, 0.195738, 0.604601, 0.051538,
 0.241137, 0.261686, 0.255111, 0.242066,
  0.25787, 0.263419, 0.214622, 0.264089,
 0.498619,  0.18582, 0.181954, 0.133607,
 0.307351, 0.196816, 0.237519, 0.258314,
 0.161935, 0.393625, 0.224035, 0.220405,
 0.297701, 0.269372, 0.251032, 0.181895,
 0.242572, 0.221135, 0.262273,  0.27402} 

{0.138883, 0.212037, 0.595019, 0.054061,
 0.241586, 0.257223, 0.261197, 0.239995,
 0.259158, 0.262246, 0.213866, 0.264729,
 0.503125, 0.143645, 0.207785, 0.145445,
 0.308652, 0.197546, 0.236181, 0.257621,
 0.162922, 0.390473, 0.192871, 0.253733,
 0.293823, 0.264256, 0.255979, 0.185942,
  0.24244, 0.222038, 0.263638, 0.271884} 

{0.141115, 0.213986, 0.596696, 0.048202,
 0.240823, 0.259553, 0.260875, 0.238749,
 0.259289, 0.257051, 0.211889, 0.271771,
 0.532852, 0.127653, 0.203422, 0.136073,
 0.314295, 0.195494,   0.2374,  0.25281,
 0.161697,  0.38668, 0.198641, 0.252982,
 0.293417, 0.271299, 0.257506, 0.177778,
 0.244358, 0.220189, 0.265533,  0.26992} 

{0.140306, 0.217409, 0.590602, 0.051683,
  0.24315, 0.257926, 0.261233, 0.237691,
 0.261516, 0.256878, 0.212523, 0.269082,
 0.497051, 0.125803,  0.19034, 0.186806,
 0.312271, 0.192616, 0.240668, 0.254445,
 0.180698, 0.376813, 0.195301, 0.247188,
 0.293409, 0.280338, 0.256385, 0.169869,
 0.242556,  0.22093, 0.249061, 0.287453} 

{0.142262, 0.215974, 0.588948, 0.052817,
 0.242014, 0.263409, 0.259879, 0.234698,
 0.263026, 0.258109, 0.213835,  0.26503,
 0.509761, 0.128529, 0.184776, 0.176934,
 0.307834, 0.193817,  0.24547, 0.252878,
 0.186184,  0.38024, 0.197007, 0.236569,
 0.295402, 0.280831, 0.258678, 0.165089,
 0.235496, 0.225676, 0.251784, 0.287044} 

{0.139245, 0.226369, 0.580715,  0.05367,
 0.242463, 0.264272, 0.261494, 0.231772,
 0.253875,   0.2674,   0.2154, 0.263325,
 0.489683, 0.129382, 0.186594,  0.19434,
 0.314264, 0.191408, 0.245638, 0.248689,
 0.185189, 0.391692, 0.191639,  0.23148,
 0.285151, 0.266145, 0.250242, 0.198462,
 0.248595, 0.219566, 0.257637, 0.274203} 

{0.141926, 0.219864, 0.586104, 0.052106,
 0.245194, 0.258368, 0.262793, 0.233645,
 0.252715, 0.265974, 0.219805, 0.261507,
 0.479664,  0.16548, 0.182715, 0.172141,
 0.319619, 0.184478, 0.248495, 0.247408,
 0.217852,  0.36061, 0.189839, 0.231698,
 0.308506,   0.2284, 0.259605, 0.203488,
  0.24543, 0.229766, 0.259166, 0.265638} 

{ 0.14016, 0.217437, 0.590616, 0.051787,
   0.2417, 0.266321, 0.261939,  0.23004,
 0.254285, 0.267246, 0.214846, 0.263622,
 0.515409, 0.153204, 0.166942, 0.164445,
  0.31817,  0.18696, 0.249202, 0.245667,
  0.21432, 0.365279, 0.195124, 0.225276,
 0.299222,  0.22822, 0.264524, 0.208034,
 0.246645, 0.229346, 0.265508, 0.258501} 

{ 0.14261, 0.204073, 0.608646, 0.044671,
  0.24424, 0.267054, 0.255927, 0.232779,
 0.254625, 0.266985, 0.215216, 0.263173,
 0.564345, 0.134431, 0.121993, 0.179231,
  0.31468, 0.194982, 0.243505, 0.246833,
 0.221069, 0.390608, 0.164414, 0.223908,
 0.265161, 0.251613, 0.265032, 0.218194,
 0.245144, 0.232326, 0.261777, 0.260754} 

{0.138418, 0.205099, 0.613156, 0.043328,
 0.243669, 0.264962, 0.253385, 0.237983,
 0.253341, 0.264879,  0.21688,   0.2649,
 0.557332, 0.136742, 0.113942, 0.191984,
 0.308933,   0.1895,   0.2386, 0.262967,
 0.236115, 0.377859, 0.155027, 0.230999,
 0.272462, 0.238883, 0.267717, 0.220938,
 0.241504,  0.24883, 0.260125, 0.249541} 

{0.136728, 0.202365,  0.61461, 0.046297,
 0.243907, 0.261837, 0.254827, 0.239429,
 0.256479, 0.267395, 0.215665, 0.260462,
 0.552431, 0.135681, 0.127239, 0.184649,
 0.310501, 0.190714, 0.235076, 0.263709,
 0.245108, 0.379636, 0.144932, 0.230324,
 0.250696, 0.271595, 0.262564, 0.215144,
 0.242612, 0.250049, 0.257432, 0.249906} 

{0.137063, 0.198401, 0.619559, 0.044978,
 0.234278, 0.265092, 0.255141, 0.245488,
 0.256909, 0.274689, 0.215784, 0.252617,
 0.522323, 0.141839, 0.167721, 0.168116,
 0.308071,  0.18868, 0.234558, 0.268691,
 0.237417, 0.365781, 0.145725, 0.251077,
  0.23657, 0.274516, 0.273088, 0.215825,
 0.245106, 0.243639, 0.261827, 0.249428} 

{0.143684, 0.199418,  0.61317, 0.043727,
 0.233296, 0.264836, 0.256335, 0.245533,
 0.255844, 0.277536, 0.216654, 0.249966,
 0.507456, 0.145796, 0.167167, 0.179581,
 0.309098, 0.194124, 0.234255, 0.262524,
  0.22873, 0.370457, 0.145959, 0.254854,
 0.230269, 0.268125, 0.283903, 0.217703,
 0.268606,  0.22723, 0.257219, 0.246945} 

{0.140304, 0.198679, 0.617913, 0.043104,
 0.220619, 0.266882, 0.259207, 0.253292,
 0.252269, 0.277444, 0.215382, 0.254905,
   0.4941, 0.137018, 0.177214, 0.191668,
 0.304361,  0.19748, 0.237198, 0.260962,
 0.221532,  0.38498, 0.145372, 0.248116,
  0.23091, 0.262667, 0.302166, 0.204256,
 0.263925, 0.229889, 0.255725, 0.250461} 

{0.137487, 0.194781, 0.624356, 0.043376,
 0.219253, 0.269103, 0.260211, 0.251433,
 0.252659,  0.27884, 0.210943, 0.257559,
 0.474569,  0.14489, 0.192559, 0.187983,
 0.305407, 0.196522, 0.235559, 0.262511,
  0.20696, 0.367728,   0.1442, 0.281112,
 0.231749, 0.264334, 0.292518, 0.211398,
 0.270913, 0.227648, 0.252454, 0.248986} 

{0.133205, 0.192363, 0.632798, 0.041633,
 0.230068, 0.257003, 0.267044, 0.245885,
 0.251589, 0.277057, 0.212289, 0.259065,
 0.466117, 0.189147, 0.160663, 0.184073,
  0.29661, 0.198988, 0.237187, 0.267215,
 0.208444, 0.362659,  0.14652, 0.282378,
 0.254257,  0.24877, 0.300063, 0.196911,
 0.270242, 0.228365, 0.257687, 0.243707} 

{0.133559, 0.196615, 0.639121, 0.030704,
 0.228204, 0.256226, 0.271065, 0.244505,
 0.252003, 0.276503, 0.212857, 0.258638,
 0.454238, 0.182734, 0.192569, 0.170459,
 0.289819, 0.199381, 0.237729, 0.273072,
 0.191858, 0.358466, 0.172547, 0.277129,
 0.254199, 0.245316, 0.319265, 0.181221,
 0.271776, 0.227229, 0.258097, 0.242899} 

{0.129354, 0.196163, 0.642785, 0.031699,
 0.229837, 0.266408, 0.258694, 0.245061,
 0.256125, 0.278273, 0.213005, 0.252596,
 0.460805, 0.194365, 0.184701, 0.160129,
 0.297039, 0.195901, 0.233189, 0.273871,
 0.181321, 0.346501, 0.183085, 0.289093,
 0.265332, 0.232889, 0.319259, 0.182521,
 0.270497, 0.223013, 0.261917, 0.244573} 

{0.128907, 0.197917, 0.643314, 0.029862,
 0.231068, 0.256785, 0.264574, 0.247573,
 0.257657, 0.286976, 0.208029, 0.247338,
 0.486402, 0.147276, 0.196175, 0.170147,
 0.293514,   0.1985, 0.234291, 0.273695,
 0.179664, 0.360412, 0.176505, 0.283419,
 0.248214,  0.22621, 0.310377,   0.2152,
 0.279829, 0.223879, 0.255662, 0.240631} 

{0.126695, 0.198755, 0.644445, 0.030105,
 0.229958, 0.261382, 0.263892, 0.244768,
 0.254593, 0.290183, 0.210994, 0.244229,
 0.444028, 0.158315,  0.18161, 0.216047,
 0.289955, 0.211577, 0.232179, 0.266289,
 0.161467, 0.362345, 0.174619, 0.301569,
 0.232537, 0.230357, 0.314894, 0.222212,
 0.281921, 0.222705, 0.256269, 0.239105} 

{0.126136, 0.199809,   0.6409, 0.033155,
 0.231653, 0.265753, 0.264755, 0.237839,
 0.254072, 0.289659, 0.210514, 0.245755,
 0.498783, 0.131404, 0.139676, 0.230137,
 0.288141, 0.214302, 0.225686, 0.271871,
 0.153592,  0.34673, 0.172553, 0.327125,
 0.240877, 0.228372, 0.304709, 0.226043,
 0.280751, 0.226111, 0.265121, 0.228016} 

{0.125687, 0.196959, 0.641307, 0.036046,
 0.243188, 0.264457, 0.258478, 0.233877,
 0.257827, 0.289217, 0.207858, 0.245099,
 0.477782, 0.137147,  0.16052, 0.224551,
  0.29544, 0.219628, 0.232703, 0.252228,
 0.146911,    0.357,  0.16289, 0.333199,
 0.245971, 0.232028, 0.285439, 0.236561,
 0.279749,   0.2249, 0.266185, 0.229166} 

{ 0.12345, 0.195255, 0.643429, 0.037866,
 0.238185, 0.266301, 0.259297, 0.236216,
 0.255415, 0.289332, 0.206678, 0.248575,
 0.502436, 0.106208, 0.164543, 0.226814,
 0.300794,  0.22192, 0.223084, 0.254203,
  0.12386, 0.350552, 0.199282, 0.326306,
 0.241831,  0.23602, 0.283932, 0.238217,
 0.276307, 0.226317, 0.260035, 0.237341} 

{0.122027, 0.195301, 0.643626, 0.039046,
 0.235875, 0.265705, 0.261134, 0.237286,
 0.259008, 0.287555, 0.205489, 0.247948,
 0.502332,  0.11255,  0.12869, 0.256427,
 0.309216, 0.219554, 0.222767, 0.248463,
  0.12427,  0.35228, 0.201178, 0.322272,
 0.233453, 0.227791, 0.293644, 0.245112,
 0.272275, 0.226748, 0.265052, 0.235925} 

{0.117936, 0.195635, 0.647947, 0.038481,
 0.236808, 0.265897, 0.259194, 0.238101,
 0.251418, 0.286122, 0.213644, 0.248816,
 0.444948, 0.147149, 0.152224, 0.255679,
 0.307629, 0.214996, 0.224274, 0.253101,
 0.130371, 0.368871, 0.162961, 0.337797,
 0.236326, 0.217712, 0.309169, 0.236793,
 0.269843, 0.230997, 0.264954, 0.234207} 

{0.117976, 0.202231, 0.638472, 0.041321,
 0.237224, 0.258412, 0.268507, 0.235857,
 0.253933, 0.288327, 0.206908, 0.250832,
 0.452472, 0.138061, 0.152903, 0.256564,
 0.301254, 0.216675, 0.226652, 0.255418,
 0.133022, 0.396615, 0.172855, 0.297508,
 0.226418, 0.225687,   0.3189, 0.228995,
 0.270294, 0.230387, 0.263454, 0.235864} 

{0.122395, 0.203712, 0.633233,  0.04066,
 0.245827,   0.2538,  0.26568, 0.234693,
  0.25416, 0.289624, 0.205334, 0.250882,
 0.474393, 0.119036,  0.15943, 0.247141,
 0.302623, 0.215226, 0.226531, 0.255619,
 0.135093,  0.38661,  0.17452, 0.303778,
 0.229248, 0.230895, 0.313602, 0.226255,
 0.272638,    0.218, 0.269134, 0.240227} 

{0.124671, 0.201141, 0.630699,  0.04349,
 0.243617, 0.259382, 0.262979, 0.234022,
  0.25434, 0.290672,  0.19689, 0.258098,
 0.505385, 0.106318, 0.145982, 0.242315,
 0.298469, 0.213956, 0.228305, 0.259269,
 0.136869, 0.413637, 0.172886, 0.276608,
  0.24479,  0.23021, 0.322068, 0.202932,
 0.283062, 0.207259, 0.261837, 0.247842} 

{0.124459, 0.200341, 0.634031, 0.041169,
 0.239453, 0.263758, 0.266243, 0.230546,
 0.253182, 0.292599, 0.196529,  0.25769,
 0.512477, 0.110513, 0.153808, 0.223202,
 0.303352, 0.212847,  0.23205, 0.251751,
 0.135662, 0.375048, 0.158458, 0.330832,
 0.250104, 0.234316, 0.311552, 0.204028,
 0.274625, 0.201219, 0.281722, 0.242434} 

{0.122561, 0.203843, 0.630369, 0.043227,
 0.232245, 0.270017, 0.267899, 0.229839,
 0.254158, 0.295806, 0.191505, 0.258531,
 0.510904, 0.120393, 0.146202, 0.222501,
 0.311878, 0.205794, 0.231889, 0.250439,
 0.134938, 0.377588, 0.144279, 0.343195,
 0.249443, 0.224147, 0.314936, 0.211473,
 0.273801, 0.206982, 0.283574, 0.235643} 

{0.122894, 0.205616, 0.631622, 0.039868,
 0.231887, 0.271246,  0.26685, 0.230018,
 0.265895, 0.291046,  0.19094, 0.252119,
 0.518055, 0.113352, 0.144866, 0.223727,
 0.313945, 0.203168, 0.231979, 0.250908,
 0.138708, 0.361884, 0.149382, 0.350025,
 0.253921, 0.226072, 0.309319, 0.210688,
 0.271791, 0.203709, 0.288943, 0.235558} 

{0.117114, 0.206171, 0.635368, 0.041347,
 0.232804, 0.272082, 0.267097, 0.228017,
 0.268314, 0.288225, 0.190284, 0.253177,
 0.520272,  0.13298, 0.142479, 0.204269,
 0.315515, 0.189138, 0.236271, 0.259076,
 0.138525, 0.355467,  0.15506, 0.350948,
 0.259372, 0.230833, 0.305591, 0.204204,
 0.262684, 0.201757, 0.289204, 0.246354} 

{0.121424, 0.207229, 0.630848, 0.040499,
 0.231156, 0.270819, 0.266033, 0.231993,
 0.271759, 0.286216, 0.185671, 0.256355,
 0.528304,  0.13351, 0.124773, 0.213414,
  0.31752, 0.185354, 0.238564, 0.258561,
 0.148169, 0.337468, 0.159107, 0.355256,
  0.26332, 0.237801, 0.307512, 0.191367,
 0.268438, 0.195871, 0.285639, 0.250052} 

{0.122227, 0.209079, 0.632276, 0.036418,
 0.230002, 0.269142, 0.267617,  0.23324,
 0.277153, 0.278413, 0.185977, 0.258457,
 0.513153, 0.148773, 0.126902, 0.211171,
 0.304188, 0.191933, 0.246907, 0.256971,
 0.149532, 0.341959, 0.160478, 0.348031,
 0.271572, 0.240085, 0.295017, 0.193327,
 0.261977, 0.205733, 0.286322, 0.245967} 

{0.122492, 0.208973, 0.632313, 0.036222,
 0.232338, 0.264793, 0.267889,  0.23498,
 0.279479, 0.280825, 0.183349, 0.256347,
 0.520558, 0.155745, 0.112992, 0.210704,
 0.295295, 0.188789, 0.252489, 0.263427,
 0.132704, 0.339608, 0.175372, 0.352317,
 0.281565, 0.234399,  0.29105, 0.192986,
  0.26643,  0.20764, 0.279479, 0.246451} 

{0.121274, 0.205656, 0.636028, 0.037043,
 0.236124,  0.26472, 0.266483, 0.232673,
 0.279516, 0.280103, 0.187136, 0.253245,
  0.51464, 0.160615, 0.124469, 0.200277,
 0.300557, 0.189088, 0.246411, 0.263944,
 0.124319, 0.323948, 0.162972, 0.388761,
 0.265701, 0.218502, 0.311839, 0.203959,
 0.267832,  0.20868,  0.27762, 0.245868} 

{0.123564, 0.203557, 0.633617, 0.039262,
 0.236404, 0.262586, 0.266859, 0.234151,
 0.278048, 0.280843, 0.187727, 0.253382,
 0.404817, 0.194735,  0.16937, 0.231078,
 0.302567, 0.186629, 0.245803, 0.265001,
 0.180141, 0.304443, 0.159408, 0.356007,
 0.267104, 0.221391, 0.308759, 0.202745,
 0.266898,  0.19978, 0.287838, 0.245484} 

{0.124604, 0.205711, 0.634255,  0.03543,
 0.235019,   0.2636, 0.268997, 0.232384,
 0.272445, 0.284895, 0.186498, 0.256162,
 0.421945, 0.181757, 0.180014, 0.216283,
 0.292316, 0.182812, 0.258678, 0.266194,
 0.183451, 0.299948, 0.149533, 0.367068,
 0.270733, 0.241408, 0.277422, 0.210437,
 0.268335, 0.209202, 0.294362, 0.228102} 

{0.127695, 0.204521, 0.631799, 0.035985,
 0.233839, 0.262543, 0.265094, 0.238525,
 0.271772, 0.282888, 0.188272, 0.257069,
  0.42103, 0.184895, 0.178091, 0.215984,
 0.292969, 0.184744, 0.259413, 0.262874,
  0.19349, 0.287116, 0.143699, 0.375696,
 0.266058, 0.238564, 0.294909, 0.200469,
 0.272405, 0.206736, 0.299728, 0.221131} 

{0.127077, 0.202566,  0.63201, 0.038347,
 0.230068, 0.253643, 0.285077, 0.231212,
 0.274919, 0.278825, 0.190825, 0.255431,
 0.415195, 0.190395, 0.175152, 0.219258,
 0.288084, 0.185715, 0.257753, 0.268448,
 0.190623,  0.28895, 0.130146, 0.390282,
 0.279034, 0.239075, 0.280651, 0.201239,
 0.279819, 0.207053, 0.295034, 0.218094} 

{0.142823, 0.200834, 0.617526, 0.038818,
 0.216184,  0.25606, 0.288928, 0.238828,
 0.270295, 0.282404, 0.191515, 0.255786,
 0.458652, 0.183662, 0.157117, 0.200569,
 0.280608,  0.18823, 0.259367, 0.271795,
 0.187808, 0.305802, 0.127223, 0.379167,
 0.252624,  0.27508, 0.279624, 0.192672,
  0.27941, 0.205521, 0.301746, 0.213322} 

{0.146207, 0.197004, 0.618533, 0.038255,
  0.21572, 0.254254, 0.292796,  0.23723,
 0.270071, 0.284741, 0.191501, 0.253687,
 0.466431,  0.16491, 0.150705, 0.217955,
 0.279336, 0.185542, 0.266155, 0.268967,
 0.178228, 0.304554, 0.137504, 0.379714,
 0.268461, 0.280126, 0.251097, 0.200316,
 0.273753, 0.202621, 0.309845, 0.213781} 

{0.141478, 0.195203, 0.624511, 0.038807,
 0.216924, 0.250189, 0.294329, 0.238557,
 0.274966, 0.287575, 0.193146, 0.244312,
 0.395921, 0.214402, 0.153578, 0.236099,
 0.281943, 0.179013, 0.272569, 0.266475,
 0.182707, 0.274059, 0.131443, 0.411791,
   0.2696, 0.293555, 0.249627, 0.187218,
 0.269779, 0.192243, 0.309004, 0.228974} 

{0.139906,  0.19727, 0.619769, 0.043055,
 0.214631, 0.251134, 0.295347, 0.238888,
 0.273556, 0.286315, 0.196483, 0.243647,
