fidelis : 1295 documents
 0.107843, 0.182567, 0.310333, 0.399257,
 0.151103, 0.297082, 0.349891, 0.201924} 

{0.116318, 0.531726, 0.233601, 0.118355,
 0.244036,   0.3031, 0.186412, 0.266452,
 0.199828, 0.286587, 0.243294, 0.270292,
 0.230562, 0.295303, 0.153262, 0.320873,
 0.226788, 0.324768, 0.246005, 0.202438,
 0.285315, 0.319242, 0.106458, 0.288986,
 0.114829, 0.202179, 0.324094, 0.358899,
 0.149909, 0.299824, 0.349692, 0.200575} 

{0.102133, 0.531184, 0.245479, 0.121204,
  0.26567, 0.296429, 0.179908, 0.257993,
 0.204811, 0.281095, 0.245513,  0.26858,
 0.243226, 0.288422, 0.146384, 0.321968,
 0.228606,  0.32618, 0.241514,   0.2037,
 0.307693,  0.33019, 0.110874, 0.251244,
 0.121502, 0.172031, 0.330192, 0.376276,
 0.150352, 0.300077, 0.351913, 0.197658} 

{0.098153, 0.539581, 0.232593, 0.129673,
 0.283996, 0.293967,  0.18029, 0.241747,
  0.20801, 0.278143, 0.242175, 0.271673,
  0.24803, 0.284245, 0.143798, 0.323927,
 0.232235, 0.320922,  0.24204, 0.204802,
 0.324117,  0.32608,  0.11217, 0.237633,
  0.11213, 0.166039, 0.353364, 0.368467,
  0.14999, 0.301777, 0.352006, 0.196227} 

{0.096915, 0.527904, 0.232647, 0.142533,
 0.282795, 0.299228,  0.19856, 0.219417,
 0.210612, 0.279503,  0.25188, 0.258005,
 0.273697, 0.277916,    0.157, 0.291387,
 0.232367, 0.320394, 0.242342, 0.204897,
 0.316373,  0.31023, 0.107202, 0.266195,
 0.107307, 0.168943, 0.317478, 0.406272,
 0.151822, 0.302027, 0.353254, 0.192897} 

{0.098044, 0.554154, 0.252532,  0.09527,
 0.291495, 0.298789, 0.192954, 0.216761,
 0.213046,  0.27883, 0.241042, 0.267082,
 0.245084, 0.277048, 0.159833, 0.318036,
 0.230425, 0.320666, 0.238369, 0.210541,
 0.322278, 0.322211,  0.10823, 0.247281,
 0.114931, 0.178298, 0.309548, 0.397224,
 0.151089, 0.302474, 0.352239, 0.194198} 

{0.076054, 0.574719, 0.249198, 0.100029,
 0.293361, 0.299178,  0.19346, 0.214001,
 0.212942, 0.266828, 0.242812, 0.277417,
 0.241748, 0.284397, 0.165063, 0.308792,
 0.230094, 0.321286, 0.238637, 0.209983,
 0.302125, 0.303832, 0.115904, 0.278139,
 0.107455, 0.168841, 0.350724, 0.372981,
 0.152811,  0.30275, 0.354573, 0.189866} 

{0.076407,   0.5661, 0.254578, 0.102914,
 0.282031, 0.316027, 0.160138, 0.241804,
 0.218836, 0.265737, 0.248724, 0.266704,
 0.225243, 0.294502, 0.173271, 0.306984,
 0.229991, 0.322471, 0.238379, 0.209159,
 0.323119, 0.287984, 0.118702, 0.270195,
 0.086158,  0.15069,  0.36621, 0.396942,
 0.145516, 0.302549, 0.362162, 0.189772} 

{0.064827, 0.573126, 0.258812, 0.103236,
  0.29087, 0.312821, 0.166411, 0.229898,
 0.222745, 0.256791, 0.251178, 0.269285,
 0.239151, 0.295369, 0.151642, 0.313838,
 0.230923, 0.321314, 0.238955, 0.208807,
 0.312898, 0.316644, 0.098014, 0.272443,
 0.098646, 0.096546, 0.388914, 0.415895,
 0.147576, 0.304373, 0.361638, 0.186413} 

{0.053743, 0.572072, 0.269202, 0.104984,
 0.277134,  0.31661, 0.165695, 0.240561,
 0.221024, 0.263065,  0.25542, 0.260491,
 0.262264, 0.273621, 0.182772, 0.281343,
 0.231167, 0.322827, 0.234052, 0.211953,
 0.335809, 0.301623, 0.082505, 0.280064,
 0.158099, 0.091209, 0.383219, 0.367474,
 0.154061, 0.303041, 0.359663, 0.183235} 

{0.086392, 0.572226,  0.23372, 0.107662,
 0.237478, 0.334113, 0.170639,  0.25777,
 0.218515, 0.271157,  0.25104, 0.259288,
 0.264103, 0.268029, 0.172165, 0.295703,
 0.229029, 0.322989, 0.234224, 0.213758,
 0.336096, 0.306054,  0.06601,  0.29184,
 0.160296, 0.092479, 0.372015,  0.37521,
 0.153542, 0.299296, 0.365763, 0.181398} 

{0.115704,  0.56027, 0.245082, 0.078944,
 0.246693, 0.292256, 0.180947, 0.280103,
 0.217309, 0.268496,  0.25139, 0.262805,
 0.259497, 0.260943, 0.177375, 0.302185,
 0.231159,  0.32197, 0.234106, 0.212765,
 0.339514, 0.295172, 0.089177, 0.276136,
  0.15871, 0.082361,  0.40702, 0.351908,
 0.152111, 0.300698, 0.365216, 0.181975} 

{0.122282, 0.593606, 0.202681, 0.081431,
 0.245095, 0.282917, 0.178083, 0.293906,
 0.220948, 0.271581, 0.245086, 0.262385,
 0.258784, 0.265841, 0.183428, 0.291946,
  0.23106, 0.327863, 0.234327,  0.20675,
 0.334086,  0.30138, 0.081796, 0.282738,
 0.188274, 0.091845, 0.402505, 0.317376,
  0.14723, 0.298184, 0.370562, 0.184024} 

{0.089583, 0.625675, 0.206712, 0.078031,
 0.249468, 0.290941, 0.178599, 0.280992,
 0.218263, 0.261317, 0.257142, 0.263278,
 0.255845,  0.26596, 0.189596, 0.288598,
 0.231599, 0.333553, 0.230143, 0.204704,
 0.306456,  0.31336, 0.087436, 0.292749,
 0.201177, 0.106734, 0.364917, 0.327171,
 0.144743,  0.30449, 0.368536, 0.182231} 

{0.088587, 0.622088, 0.208377, 0.080948,
  0.24643, 0.302735, 0.171485, 0.279349,
   0.2218, 0.262813, 0.257126, 0.258262,
 0.274954, 0.264299,  0.18802, 0.272728,
 0.232139, 0.329428,  0.23208, 0.206353,
 0.274344, 0.290638, 0.133686, 0.301332,
 0.235751, 0.108165, 0.296058, 0.360026,
 0.146333, 0.301706, 0.371383, 0.180579} 

{0.089951,  0.61393, 0.199431, 0.096688,
 0.233504, 0.313839, 0.178932, 0.273724,
 0.220856, 0.263741, 0.247491, 0.267912,
 0.255565, 0.263311, 0.187583, 0.293541,
 0.233376, 0.330495, 0.233167, 0.202961,
 0.272875, 0.300914, 0.112935, 0.313276,
 0.190858, 0.105648, 0.305051, 0.398443,
 0.148622, 0.302276,  0.36841, 0.180692} 

{0.085636, 0.609395, 0.207587, 0.097382,
 0.234481,  0.32716, 0.186952, 0.251407,
  0.21684, 0.267719,  0.24702, 0.268421,
 0.264503, 0.251638, 0.196359,   0.2875,
 0.229555, 0.332562, 0.234706, 0.203176,
 0.286243, 0.300998,  0.10842, 0.304339,
 0.183745, 0.246705, 0.299777, 0.269773,
 0.152263, 0.306953, 0.365197, 0.175587} 

{0.106881, 0.583463, 0.228434, 0.081223,
 0.256763, 0.339981, 0.172692, 0.230564,
 0.214726, 0.267028, 0.249299, 0.268946,
 0.270479, 0.268172, 0.202661, 0.258688,
 0.229924,  0.33183, 0.234031, 0.204215,
 0.265626, 0.305295, 0.116943, 0.312136,
 0.199611, 0.225148, 0.313357, 0.261884,
 0.152983, 0.308444, 0.363883,  0.17469} 

{ 0.10014, 0.591499, 0.226239, 0.082122,
 0.262554, 0.345032, 0.174325, 0.218089,
 0.205957, 0.269726, 0.244671, 0.279646,
 0.277547, 0.274335, 0.194743, 0.253374,
 0.226075, 0.334607, 0.234622, 0.204696,
  0.28923, 0.295974, 0.104636,  0.31016,
 0.256034, 0.215522, 0.257249, 0.271196,
  0.14713, 0.318932,  0.36113, 0.172808} 

{0.121818, 0.588218, 0.231665, 0.058298,
 0.258781, 0.341343, 0.182752, 0.217124,
 0.205195, 0.266884, 0.238702, 0.289218,
 0.257294,  0.27106, 0.228668, 0.242978,
 0.226206, 0.336412, 0.235962, 0.201421,
 0.315519, 0.294067, 0.082897, 0.307517,
 0.260496, 0.185919, 0.260714, 0.292871,
 0.145679, 0.313154, 0.361571, 0.179596} 

{ 0.12002, 0.577085, 0.242591, 0.060304,
 0.261113, 0.352469, 0.186994, 0.199423,
 0.204512, 0.275357, 0.234025, 0.286106,
 0.249898, 0.282284, 0.229649, 0.238169,
 0.224461,  0.34103, 0.237418, 0.197091,
 0.319551, 0.293536, 0.082906, 0.304007,
 0.237751, 0.172909, 0.289115, 0.300226,
 0.142183, 0.314459,  0.35899, 0.184367} 

{0.103977, 0.573599, 0.252949, 0.069475,
 0.271804, 0.356614, 0.165722,  0.20586,
 0.208995,  0.26625,  0.23288, 0.291875,
 0.241966, 0.285651, 0.247815, 0.224569,
 0.226852, 0.334236, 0.239053, 0.199859,
 0.296621, 0.362149, 0.078493, 0.262737,
 0.206412, 0.152387, 0.277133, 0.364068,
 0.141928, 0.315047, 0.359958, 0.183066} 

{0.079633, 0.589948,  0.26385, 0.066569,
 0.276695, 0.349176, 0.178544, 0.195585,
 0.214763, 0.260599, 0.231046, 0.293592,
 0.253291, 0.279212, 0.250177,  0.21732,
 0.222444, 0.330832,  0.24264, 0.204084,
 0.265728,  0.37737, 0.090884, 0.266017,
 0.169331, 0.153772, 0.285576,  0.39132,
 0.146083, 0.313587,  0.35824,  0.18209} 

{0.041274, 0.587941, 0.284935, 0.085851,
 0.264796, 0.335445, 0.214562, 0.185197,
 0.214605, 0.252827, 0.238523, 0.294045,
 0.239675, 0.303701, 0.241261, 0.215362,
 0.223093, 0.329127, 0.243264, 0.204516,
 0.282582, 0.387032, 0.038622, 0.291764,
 0.145985, 0.139972, 0.259776, 0.454267,
 0.147683, 0.314261, 0.356374, 0.181682} 

{0.038218, 0.585508, 0.281641, 0.094633,
 0.283073, 0.313937, 0.216561,  0.18643,
 0.211117, 0.256109, 0.237977, 0.294798,
 0.262522, 0.275988, 0.246129, 0.215361,
 0.224616, 0.329208,  0.24169, 0.204486,
 0.310093, 0.366208, 0.040244, 0.283454,
 0.136974, 0.131436, 0.295677, 0.435913,
 0.147776, 0.313792, 0.356142,  0.18229} 

{0.038721, 0.576402, 0.291923, 0.092955,
 0.287688, 0.305877, 0.220981, 0.185454,
 0.207196, 0.252264, 0.239568, 0.300972,
  0.25567, 0.256705, 0.261031, 0.226593,
 0.222792, 0.332258, 0.238352, 0.206597,
 0.313651, 0.385922, 0.038318, 0.262109,
  0.14373, 0.119755, 0.293416, 0.443098,
 0.147681, 0.314931, 0.354816, 0.182572} 

{0.044826, 0.587353, 0.289719, 0.078101,
 0.284292, 0.303946, 0.218279, 0.193483,
 0.212252, 0.253148, 0.248843, 0.285757,
 0.229581, 0.226866, 0.238539, 0.305015,
 0.221824, 0.332633,  0.23869, 0.206852,
 0.305003, 0.377447,  0.05283,  0.26472,
 0.175796, 0.120764, 0.280781, 0.422659,
 0.147301, 0.311484, 0.356162, 0.185053} 

{0.050478, 0.582244, 0.287295, 0.079983,
 0.275594, 0.316178, 0.213217, 0.195011,
  0.21845, 0.245793,  0.25033, 0.285427,
 0.231757,  0.22263,  0.23972, 0.305892,
 0.222292, 0.330476, 0.241457, 0.205774,
 0.293804, 0.375079, 0.045377, 0.285741,
 0.196432, 0.111799, 0.289586, 0.402183,
 0.146326, 0.308886, 0.358957,  0.18583} 

{0.065328,  0.57689, 0.280164, 0.077619,
 0.256216, 0.355953, 0.203101,  0.18473,
 0.219789, 0.248191, 0.249478, 0.282542,
 0.240797, 0.215479, 0.242804, 0.300919,
 0.222758, 0.331005, 0.241823, 0.204414,
  0.30372, 0.378749, 0.048266, 0.269265,
 0.203463, 0.093198, 0.365219,  0.33812,
 0.146078, 0.308176, 0.360613, 0.185133} 

{ 0.07452, 0.575181, 0.279646, 0.070654,
 0.246395, 0.351289, 0.209076,  0.19324,
 0.210597, 0.252918, 0.243492, 0.292993,
 0.236284, 0.232374,  0.24096, 0.290383,
 0.220974, 0.333008, 0.238942, 0.207077,
 0.302722, 0.388186,  0.04909, 0.260002,
 0.177422, 0.137412, 0.359611, 0.325555,
 0.148365, 0.305518, 0.360643, 0.185474} 

{0.069299, 0.546629, 0.291558, 0.092513,
 0.251422, 0.359008, 0.208483, 0.181088,
  0.20168, 0.257127, 0.244737, 0.296456,
 0.241914, 0.228328, 0.234332, 0.295425,
 0.218626, 0.332896, 0.242623, 0.205855,
 0.311102, 0.380049, 0.041596, 0.267253,
 0.173301,   0.1387, 0.360201, 0.327798,
 0.147788, 0.307947, 0.361964, 0.182301} 

{0.068731, 0.513579, 0.311984, 0.105705,
 0.240013, 0.334483, 0.203689, 0.221815,
 0.199717,  0.26116, 0.241758, 0.297366,
 0.232597, 0.230421, 0.225743, 0.311239,
 0.225031, 0.338577, 0.228846, 0.207546,
 0.297498,  0.40102, 0.034782,   0.2667,
 0.187779, 0.147008, 0.337228, 0.327985,
 0.146076, 0.304762, 0.362563, 0.186599} 

{0.073106, 0.501272,  0.32097, 0.104653,
 0.273915, 0.298982, 0.202907, 0.224196,
 0.198855, 0.262705,  0.23582,  0.30262,
 0.225482, 0.231834, 0.225126, 0.317558,
 0.225311, 0.338342,  0.22937, 0.206977,
 0.272936,  0.39065, 0.033298, 0.303116,
 0.216525, 0.144075, 0.312155, 0.327245,
 0.144673, 0.311099, 0.361763, 0.182465} 

{0.069096, 0.525072, 0.308286, 0.097545,
 0.280219, 0.307674, 0.201667,  0.21044,
 0.198965, 0.252103,  0.24143, 0.307502,
 0.223774, 0.234122, 0.223106, 0.318998,
 0.224987, 0.338041, 0.232122,  0.20485,
 0.268515, 0.387375, 0.037718, 0.306392,
  0.12584, 0.219246, 0.311689, 0.343225,
 0.145575, 0.310834, 0.365437, 0.178154} 

{0.078254, 0.522842, 0.293845, 0.105059,
 0.292196, 0.298116, 0.186596, 0.223092,
 0.199839, 0.251249, 0.244574, 0.304338,
 0.227923, 0.248075, 0.217862,  0.30614,
 0.227133, 0.338372, 0.231709, 0.202786,
 0.281049, 0.352063, 0.060814, 0.306074,
 0.144953, 0.209033, 0.319941, 0.326073,
 0.143732, 0.309793, 0.367352, 0.179123} 

{0.071645, 0.514449, 0.290922, 0.122984,
 0.263234, 0.329147, 0.189248,  0.21837,
 0.183408, 0.251011, 0.250741,  0.31484,
 0.239604, 0.241444, 0.236464, 0.282487,
 0.224969, 0.339048, 0.230048, 0.205935,
  0.28089, 0.358563, 0.066462, 0.294084,
 0.152857, 0.225983, 0.329382, 0.291778,
 0.141948, 0.313414, 0.369875, 0.174763} 

{0.075105, 0.494276,  0.30314, 0.127479,
 0.252104, 0.333457, 0.204718, 0.209722,
 0.181643, 0.258342, 0.254842, 0.305173,
  0.25351, 0.259414, 0.179064, 0.308012,
 0.222535, 0.333068, 0.231164, 0.213233,
 0.292767, 0.342729, 0.053781, 0.310723,
 0.116738, 0.230592, 0.334001, 0.318669,
 0.141564, 0.312921, 0.371273, 0.174243} 

{0.078179, 0.491289, 0.311896, 0.118635,
 0.236846, 0.323766, 0.221568,  0.21782,
 0.178338, 0.258704,  0.25648, 0.306478,
 0.247401, 0.254158, 0.181726, 0.316715,
 0.221347, 0.333114, 0.226969, 0.218571,
 0.278425, 0.322115, 0.064587, 0.334874,
 0.128945, 0.276941, 0.404882, 0.189232,
 0.141567, 0.312376, 0.370748, 0.175309} 

{0.081387, 0.459624, 0.328761, 0.130227,
 0.227225, 0.299218, 0.230995, 0.242563,
 0.182513,  0.24982, 0.266272, 0.301395,
 0.239455, 0.237089, 0.195127, 0.328328,
 0.219184, 0.331242, 0.230249, 0.219324,
  0.28398,  0.30244, 0.079411, 0.334168,
 0.192554, 0.258467, 0.379162, 0.169817,
  0.14179, 0.316875,  0.36719, 0.174145} 

{0.098577, 0.439056, 0.333627, 0.128739,
 0.213202, 0.308758, 0.234681, 0.243359,
  0.18481, 0.251947,  0.26454, 0.298703,
 0.225759, 0.241998, 0.198437, 0.333806,
 0.219897, 0.327582, 0.229412, 0.223109,
 0.300143, 0.361719, 0.068352, 0.269786,
 0.182932, 0.228984, 0.354903, 0.233182,
  0.14182, 0.315612, 0.366945, 0.175623} 

{0.094677, 0.436267, 0.332769, 0.136288,
  0.21723, 0.309792, 0.231211, 0.241767,
 0.186578, 0.254424, 0.254081, 0.304917,
 0.222884,   0.2371, 0.217294, 0.322721,
 0.216364, 0.328951, 0.227701, 0.226984,
 0.296528, 0.371704, 0.073846, 0.257922,
 0.146004,  0.25683, 0.351069, 0.246097,
 0.139745, 0.311162, 0.374488, 0.174605} 

{0.079368,  0.45271, 0.329941, 0.137981,
 0.198338,  0.32658, 0.233863, 0.241219,
 0.174044, 0.257835, 0.258938, 0.309183,
 0.201923, 0.245931, 0.227404, 0.324742,
 0.217727, 0.326114, 0.228719,  0.22744,
 0.324409, 0.324903, 0.074379, 0.276309,
 0.169813, 0.277285, 0.299959, 0.252943,
 0.139124, 0.311745, 0.371568, 0.177563} 

{0.080598, 0.460848, 0.311196, 0.147359,
 0.194416, 0.348881, 0.229318, 0.227385,
 0.169099, 0.259798, 0.263957, 0.307146,
 0.233036,  0.22119, 0.235322, 0.310452,
 0.217708, 0.327876, 0.228846,  0.22557,
 0.328538, 0.319749, 0.071813,   0.2799,
 0.172956, 0.280524, 0.291573, 0.254947,
 0.137517, 0.313916, 0.370835, 0.177732} 

{0.086936, 0.468075,  0.29592, 0.149069,
 0.228469, 0.316459,  0.22123, 0.233842,
 0.167395, 0.257643, 0.264288, 0.310674,
 0.246274, 0.209223,  0.23351, 0.310993,
 0.219818, 0.325498, 0.232458, 0.222226,
 0.344855, 0.305847, 0.071662, 0.277636,
  0.17568, 0.251057, 0.294839, 0.278424,
  0.13687, 0.313312, 0.372513, 0.177304} 

{0.086549, 0.468423, 0.290226, 0.154802,
 0.250638, 0.322467, 0.221389, 0.205505,
 0.170863, 0.262544, 0.253167, 0.313427,
 0.244745, 0.209947, 0.236783, 0.308526,
 0.218217, 0.323649, 0.229594, 0.228541,
 0.312473, 0.304903, 0.078427, 0.304197,
 0.139493, 0.234369,  0.27677, 0.349368,
 0.136433, 0.312887,  0.37836,  0.17232} 

{0.048943, 0.491074, 0.295566, 0.164418,
 0.254402, 0.326618, 0.231122, 0.187859,
 0.176178, 0.260916, 0.249152, 0.313754,
 0.241861, 0.213613, 0.230061, 0.314465,
 0.223982, 0.318707, 0.227738, 0.229573,
 0.321445, 0.332194,   0.0808, 0.265561,
  0.17899, 0.234785, 0.307338, 0.278888,
 0.136854, 0.313768, 0.379121, 0.170256} 

{0.050376, 0.512568, 0.273388, 0.163668,
 0.241829, 0.337975, 0.237997, 0.182199,
 0.175057, 0.266799, 0.244712, 0.313432,
 0.259155, 0.195634, 0.236406, 0.308804,
 0.221343, 0.320496, 0.225418, 0.232743,
 0.272203, 0.367483,  0.08323, 0.277083,
 0.166567, 0.273513, 0.276924, 0.282996,
  0.13695, 0.308812, 0.383685, 0.170553} 

{0.094919,  0.47399, 0.257192, 0.173898,
 0.255143, 0.356615, 0.218361, 0.169881,
 0.169436, 0.275254, 0.245531, 0.309779,
 0.245589, 0.224377, 0.225945, 0.304089,
 0.217903, 0.316709, 0.231642, 0.233745,
 0.237697, 0.375969, 0.085882, 0.300452,
 0.191659, 0.239972, 0.272971, 0.295397,
 0.137704, 0.309745, 0.383128, 0.169423} 

{0.097416, 0.492738, 0.243123, 0.166722,
 0.253324, 0.356202, 0.220078, 0.170396,
 0.187333, 0.267526,  0.23938,  0.30576,
 0.244625, 0.215311, 0.225456, 0.314609,
  0.22083, 0.316459, 0.235081,  0.22763,
 0.262633, 0.356496, 0.071542,  0.30933,
 0.182245, 0.284097, 0.273974, 0.259684,
 0.138481, 0.307706, 0.379897, 0.173916} 

{0.087513, 0.476205, 0.253462,  0.18282,
 0.250894,   0.3557, 0.210728, 0.182677,
  0.18645, 0.263261, 0.242619,  0.30767,
   0.2462, 0.213833, 0.226696,  0.31327,
 0.221626, 0.316224, 0.229996, 0.232154,
  0.28035, 0.343325, 0.077026,   0.2993,
 0.196152, 0.283541, 0.281539, 0.238768,
 0.135412, 0.309699, 0.378408, 0.176481} 

{0.085725, 0.480498, 0.251336, 0.182441,
 0.247463, 0.335031, 0.192309, 0.225197,
 0.183437, 0.261032, 0.243252, 0.312279,
 0.240315, 0.217433, 0.230491,  0.31176,
 0.220482, 0.312499, 0.234155, 0.232864,
  0.29649, 0.349173, 0.079175, 0.275162,
 0.204711, 0.286429, 0.275258, 0.233602,
 0.136467, 0.310155, 0.378843, 0.174535} 

{0.083692, 0.486135,  0.24879, 0.181382,
 0.263823, 0.326929, 0.192038, 0.217211,
 0.179547, 0.254075, 0.240665, 0.325712,
 0.275351, 0.198708, 0.237602, 0.288339,
 0.220722, 0.311752, 0.234358, 0.233168,
  0.27396, 0.360739, 0.083148, 0.282152,
 0.203495, 0.271971, 0.289977, 0.234556,
 0.136857, 0.305392,  0.38362, 0.174131} 

{0.079968, 0.483721, 0.290264, 0.146047,
 0.256261, 0.348084,  0.21817, 0.177485,
 0.184361, 0.257967, 0.245044, 0.312627,
  0.29962, 0.205373, 0.184243, 0.310764,
 0.221894, 0.317111, 0.236193, 0.224801,
 0.242363, 0.350854, 0.086568, 0.320215,
 0.215871, 0.196606, 0.289166, 0.298356,
 0.135779, 0.309968, 0.380863,  0.17339} 

{0.079332,  0.49454, 0.278042, 0.148087,
 0.258964, 0.343058, 0.216911, 0.181068,
 0.180264, 0.275327, 0.237396, 0.307014,
 0.296037, 0.202608,  0.18462, 0.316736,
 0.221354, 0.317881, 0.239858, 0.220907,
 0.236923,  0.34975, 0.089196, 0.324131,
 0.216014, 0.206301, 0.285502, 0.292183,
  0.13533,  0.30961, 0.382054, 0.173006} 

{0.086268, 0.522622, 0.260439, 0.130672,
 0.265667, 0.352394, 0.198723, 0.183217,
 0.182693, 0.282044, 0.233633,  0.30163,
 0.280453,  0.21083,  0.19858, 0.310138,
 0.213439, 0.322166, 0.239581, 0.224814,
 0.256263, 0.311562, 0.148481, 0.283694,
  0.19277, 0.199628, 0.323347, 0.284254,
 0.136189, 0.310773, 0.380048, 0.172991} 

{0.066188, 0.555061, 0.257357, 0.121394,
 0.286094, 0.375714, 0.180288, 0.157904,
 0.183719, 0.284189, 0.230081, 0.302012,
 0.277277, 0.252294, 0.190614, 0.279815,
 0.215452,  0.31866, 0.245688,   0.2202,
 0.289501, 0.305397, 0.131398, 0.273704,
 0.143097, 0.199179, 0.381171, 0.276554,
 0.135364,  0.31327, 0.378672, 0.172694} 

{0.063984, 0.551023, 0.252947, 0.132045,
 0.286245,  0.36161, 0.174963, 0.177182,
 0.191654, 0.285235, 0.225287, 0.297825,
  0.24783,  0.25582, 0.191036, 0.305313,
 0.214345, 0.318794, 0.245828, 0.221033,
 0.306283,  0.32386, 0.056677,  0.31318,
 0.166205, 0.163906, 0.359273, 0.310615,
  0.13401, 0.318627, 0.376482, 0.170881} 

{0.071306, 0.550554, 0.247577, 0.130563,
 0.282139,  0.34236, 0.161394, 0.214107,
 0.195689, 0.289551, 0.210452, 0.304308,
 0.256664, 0.237304, 0.192259, 0.313773,
 0.214341, 0.314704, 0.247347, 0.223609,
  0.31232, 0.326393, 0.055281, 0.306006,
 0.170084,  0.16511,  0.38104, 0.283766,
 0.135134, 0.319398, 0.378854, 0.166614} 

{0.074638, 0.540426, 0.249309, 0.135628,
 0.257978, 0.358411, 0.157141,  0.22647,
 0.196881, 0.291846, 0.224829, 0.286444,
 0.257799, 0.242344, 0.196482, 0.303375,
 0.212905, 0.312926, 0.246657, 0.227512,
 0.336633, 0.317194, 0.070805, 0.275368,
 0.171022, 0.179432, 0.371068, 0.278478,
 0.133874, 0.317019, 0.380259, 0.168848} 

{0.080331,  0.55707, 0.247196, 0.115402,
 0.228712, 0.373288, 0.161272, 0.236728,
 0.197078,   0.2905, 0.225726, 0.286696,
 0.253743, 0.241954, 0.203318, 0.300985,
 0.213404, 0.313751, 0.242478, 0.230367,
 0.326114, 0.259953, 0.076698, 0.337235,
 0.174335,  0.17945, 0.356851, 0.289364,
 0.132558, 0.317899, 0.380951, 0.168592} 

{ 0.07808, 0.552593, 0.252382, 0.116944,
 0.240548, 0.389445, 0.161401, 0.208606,
 0.201946, 0.289029, 0.220403, 0.288622,
 0.254804, 0.233648, 0.199888, 0.311661,
 0.214704, 0.320464, 0.244037, 0.220795,
 0.324537, 0.247416, 0.083738,  0.34431,
 0.188217, 0.143714, 0.305049, 0.363021,
 0.130023, 0.321917, 0.380083, 0.167977} 

{0.076001, 0.529067, 0.250471, 0.144461,
 0.243593, 0.397997, 0.161539, 0.196871,
 0.198516, 0.298976, 0.216951, 0.285556,
 0.264126, 0.203981, 0.194303,  0.33759,
 0.213517, 0.320588, 0.245108, 0.220788,
 0.318694, 0.286826, 0.077006, 0.317474,
 0.192443, 0.155757, 0.279975, 0.371824,
 0.128577, 0.324165, 0.380973, 0.166286} 

{0.078938, 0.506615, 0.242886, 0.171561,
 0.237796, 0.393232, 0.157005, 0.211967,
 0.198282, 0.299628, 0.211206, 0.290885,
 0.269878, 0.187942, 0.197933, 0.344247,
 0.213225, 0.320719, 0.245761, 0.220296,
 0.317813, 0.299391, 0.082786, 0.300011,
 0.178244, 0.171599,  0.26023, 0.389926,
 0.132137, 0.313839, 0.384046, 0.169977} 

{0.084809, 0.513001, 0.238109, 0.164082,
 0.226931, 0.398809, 0.154547, 0.219713,
 0.190101, 0.291247, 0.224215, 0.294437,
 0.292525, 0.173688, 0.185989, 0.347799,
 0.206416, 0.323894, 0.246548, 0.223143,
 0.342512, 0.307133, 0.052382, 0.297974,
 0.163799,  0.17506, 0.275877, 0.385264,
 0.133999,  0.31259, 0.384889, 0.168522} 

{0.112775, 0.513194, 0.227485, 0.146546,
  0.22534, 0.409385, 0.138335,  0.22694,
  0.19225, 0.293236, 0.219294,  0.29522,
 0.290671, 0.157338, 0.186583, 0.365408,
 0.208852, 0.313318, 0.252018, 0.225812,
 0.338803, 0.290603, 0.044688, 0.325907,
  0.14474, 0.173645, 0.228236, 0.453379,
   0.1335, 0.309649, 0.386961,  0.16989} 

{0.117576, 0.514226, 0.221946, 0.146251,
 0.231341, 0.410805, 0.125528, 0.232326,
 0.185096, 0.299194, 0.216386, 0.299324,
 0.278341, 0.152869, 0.218049, 0.350741,
 0.209388, 0.311375, 0.252246, 0.226991,
 0.357835, 0.271501,  0.05141, 0.319253,
 0.148759, 0.182814,  0.25282, 0.415606,
 0.135888, 0.306076, 0.387086, 0.170949} 

{0.118992, 0.563736, 0.226592,  0.09068,
  0.20967, 0.414737, 0.138046, 0.237547,
 0.180121, 0.302287, 0.215031,  0.30256,
 0.279695, 0.153917, 0.214691, 0.351698,
 0.205832, 0.311695, 0.254032, 0.228441,
 0.365317, 0.263442, 0.048419, 0.322823,
 0.262622, 0.135191, 0.233796, 0.368392,
 0.133535, 0.303926, 0.392582, 0.169957} 

{0.129871, 0.550258, 0.227578, 0.092293,
 0.211096, 0.394435, 0.149594, 0.244874,
 0.177592, 0.299718, 0.220261, 0.302428,
 0.274516, 0.146859, 0.219756, 0.358869,
 0.206266, 0.309516, 0.254345, 0.229873,
 0.351373, 0.262649, 0.063422, 0.322556,
 0.257475, 0.137828,  0.23505, 0.369646,
 0.132795, 0.300214, 0.396449, 0.170542} 

{0.123707, 0.584714, 0.207363, 0.084217,
 0.235894, 0.378211, 0.142942, 0.242952,
 0.189155, 0.295108, 0.233475, 0.282262,
 0.267608, 0.150471, 0.219791, 0.362131,
 0.206269, 0.311503, 0.253963, 0.228264,
 0.353219,  0.24872,   0.0759, 0.322162,
 0.214603, 0.145023, 0.245225,  0.39515,
 0.132996, 0.300236,  0.39489, 0.171878} 

{0.116683, 0.577816, 0.219128, 0.086374,
 0.221307,  0.38137, 0.141495, 0.255828,
 0.184978,  0.28703, 0.237511, 0.290481,
 0.272846, 0.157695,  0.22197, 0.347489,
  0.20314, 0.310451, 0.254126, 0.232283,
 0.334845, 0.260427, 0.083412, 0.321316,
 0.214965, 0.142378, 0.253364, 0.389293,
