sensus : 1596 documents
 0.255582, 0.150615, 0.300479, 0.293324,
 0.290106, 0.189857, 0.266139, 0.253897,
 0.368673, 0.122375, 0.350566, 0.158386,
 0.108866, 0.162575, 0.173929,  0.55463,
 0.171248, 0.242741, 0.186335, 0.399675,
 0.240523, 0.320123, 0.277604,  0.16175,
 0.308841, 0.180024, 0.424708, 0.086426} 

{0.116646, 0.225426, 0.372231, 0.285697,
 0.253995, 0.152633, 0.299466, 0.293906,
 0.299859, 0.187925, 0.263343, 0.248872,
 0.297107, 0.099019, 0.323316, 0.280558,
 0.108699, 0.159463,  0.16964, 0.562198,
 0.171035,  0.25348, 0.180552, 0.394934,
 0.244693, 0.321108, 0.274762, 0.159437,
 0.316486, 0.181191,  0.41717, 0.085153} 

{0.117278, 0.223852, 0.370907, 0.287962,
 0.251258, 0.142594, 0.310387, 0.295761,
 0.297952, 0.188207, 0.264415, 0.249426,
 0.276816, 0.089445,  0.36562, 0.268119,
 0.110921, 0.159603, 0.171783, 0.557693,
 0.156485,  0.26777, 0.187766, 0.387978,
 0.258455, 0.317925, 0.264806, 0.158815,
 0.316086, 0.176726, 0.419025, 0.088162} 

{0.113131, 0.226048, 0.378079, 0.282742,
 0.246838, 0.147655,  0.31153, 0.293977,
 0.299842,  0.18706, 0.262462, 0.250636,
 0.236869, 0.131337, 0.385283, 0.246511,
  0.11093, 0.159969, 0.171914, 0.557187,
 0.157482, 0.263602, 0.181186,  0.39773,
 0.234165, 0.328444, 0.272369, 0.165021,
 0.317148, 0.173062, 0.413512, 0.096278} 

{0.111467, 0.223695, 0.383179, 0.281659,
 0.244907, 0.151362, 0.306768, 0.296963,
  0.30279, 0.193672, 0.256515, 0.247023,
 0.251199, 0.171808, 0.431271, 0.145722,
 0.110556, 0.159503, 0.172985, 0.556956,
 0.155185,  0.26851, 0.170385, 0.405921,
 0.222969, 0.335822, 0.275959,  0.16525,
 0.316951, 0.182717, 0.408276, 0.092056} 

{0.109087, 0.226336, 0.380249, 0.284328,
 0.245303,  0.14973, 0.306452, 0.298515,
 0.301842, 0.192416, 0.256406, 0.249336,
  0.23187, 0.178452,  0.44211, 0.147568,
 0.109155, 0.159032, 0.174327, 0.557485,
 0.157942, 0.260496, 0.179021,  0.40254,
  0.19559, 0.355707,   0.2788, 0.169904,
 0.312442,  0.19391, 0.403877, 0.089771} 

{0.123777, 0.221885, 0.370567, 0.283771,
 0.246631, 0.150498,  0.30512, 0.297751,
 0.301383, 0.190851,  0.25849, 0.249276,
 0.245944, 0.188531, 0.483446,  0.08208,
 0.109336, 0.158237, 0.170809, 0.561618,
  0.15997, 0.255739, 0.190767, 0.393524,
 0.247957, 0.325688, 0.260709, 0.165646,
 0.310091, 0.196925, 0.403249, 0.089736} 

{ 0.12491, 0.214717, 0.373503,  0.28687,
 0.249844, 0.149461, 0.301695,    0.299,
 0.300382, 0.188385, 0.260865, 0.250368,
 0.242705,  0.16887, 0.544104, 0.044322,
 0.109479, 0.157948, 0.171086, 0.561487,
 0.161288, 0.258599, 0.195604, 0.384508,
 0.223861, 0.363627,  0.24079, 0.171722,
 0.312298, 0.193991, 0.404903, 0.088808} 

{0.130613, 0.208222, 0.374362, 0.286802,
 0.250618, 0.151748, 0.305398, 0.292235,
 0.298461, 0.188614, 0.261354, 0.251571,
 0.170153, 0.149455, 0.614942,  0.06545,
  0.10988, 0.158371, 0.169592, 0.562158,
 0.155763, 0.279523, 0.190284, 0.374431,
 0.222257,  0.38369,    0.219, 0.175054,
 0.318054, 0.200225, 0.387648, 0.094073} 

{0.116389, 0.225547, 0.371222, 0.286842,
 0.248082,  0.15093,  0.30829, 0.292698,
 0.297079, 0.191601, 0.259125, 0.252195,
 0.110177, 0.166193,  0.65576,  0.06787,
 0.112137, 0.158116, 0.170959, 0.558789,
 0.158212, 0.285803, 0.194062, 0.361924,
 0.214291, 0.405052, 0.215732, 0.164924,
 0.323553, 0.203767,  0.37534, 0.097341} 

{0.108682, 0.222908, 0.383961, 0.284449,
 0.246987, 0.149806, 0.309126, 0.294081,
 0.292354, 0.194627, 0.258599,  0.25442,
   0.1322, 0.166748, 0.571645, 0.129408,
 0.121931, 0.153634, 0.171605,  0.55283,
 0.154608, 0.276338, 0.212341, 0.356713,
 0.222248, 0.399392,  0.21311,  0.16525,
 0.324537,  0.19985, 0.385477, 0.090135} 

{0.102239,  0.22035, 0.384865, 0.292546,
 0.244466, 0.151991, 0.305696, 0.297847,
 0.293635,  0.19541, 0.257827, 0.253128,
 0.132216, 0.161163, 0.584365, 0.122256,
 0.126043, 0.153888, 0.171537, 0.548532,
 0.153915, 0.288084, 0.207132, 0.350869,
 0.204002, 0.410958, 0.218822, 0.166218,
 0.320922, 0.195088, 0.394422, 0.089568} 

{0.082203, 0.221443, 0.393134,  0.30322,
 0.244718, 0.148304, 0.308704, 0.298274,
 0.293876, 0.197832, 0.254759, 0.253534,
 0.209615, 0.147737, 0.488932, 0.153717,
 0.127253, 0.152958, 0.174085, 0.545704,
 0.157791, 0.271422, 0.236075, 0.334712,
 0.201018, 0.399568, 0.222922, 0.176492,
 0.320369, 0.210462, 0.377801, 0.091368} 

{0.081944, 0.221843, 0.390369, 0.305844,
 0.242934, 0.148812, 0.310541, 0.297713,
 0.296359,  0.19775, 0.255782, 0.250108,
 0.225186, 0.139153, 0.454367, 0.181294,
 0.127876, 0.150944, 0.176215, 0.544966,
 0.159482, 0.247166, 0.243834, 0.349519,
 0.187612, 0.396894,  0.24732, 0.168173,
 0.327079, 0.211587,   0.3667, 0.094634} 

{0.078775, 0.221191, 0.394439, 0.305595,
 0.238398, 0.149879, 0.311133,  0.30059,
 0.294214, 0.200065, 0.253718, 0.252003,
 0.206554, 0.120593, 0.495222, 0.177631,
 0.128914, 0.150257, 0.175626, 0.545203,
 0.151893, 0.235626, 0.234235, 0.378246,
 0.181879,  0.37266, 0.279135, 0.166327,
 0.332021, 0.212137, 0.356695, 0.099147} 

{ 0.08189, 0.215949, 0.391928, 0.310232,
 0.233597, 0.151609, 0.312514, 0.302279,
 0.300088, 0.192864, 0.246808,  0.26024,
 0.170735, 0.237842, 0.450202,  0.14122,
 0.134611, 0.149234, 0.175279, 0.540877,
 0.154439, 0.259365, 0.220543, 0.365654,
  0.19226,  0.37423, 0.272609, 0.160901,
 0.332859, 0.205839, 0.360479, 0.100823} 

{0.086101, 0.229827, 0.359552,  0.32452,
 0.234226, 0.153792, 0.309519, 0.302462,
 0.299753, 0.193209,  0.24549, 0.261548,
   0.1742, 0.210161, 0.443202, 0.172437,
 0.137091, 0.151852, 0.176004, 0.535053,
 0.156944, 0.263566,  0.22952,  0.34997,
 0.191538, 0.361105, 0.294308, 0.153049,
 0.326761, 0.213268,  0.35735, 0.102621} 

{0.088173, 0.217341, 0.366557, 0.327929,
  0.23027, 0.155954, 0.319615,  0.29416,
 0.294823, 0.203183, 0.243204,  0.25879,
 0.221102, 0.205554,  0.38938, 0.183964,
 0.136027, 0.156965, 0.176214, 0.530793,
 0.149203, 0.264053, 0.226166, 0.360578,
 0.212756, 0.351697, 0.275619, 0.159928,
 0.326171, 0.211156, 0.356147, 0.106526} 

{0.086922, 0.207913, 0.372497, 0.332668,
 0.230379, 0.156882, 0.319883, 0.292856,
  0.29871, 0.202571, 0.233191, 0.265528,
 0.247461, 0.224933, 0.345651, 0.181954,
 0.134095, 0.153115, 0.173639, 0.539151,
 0.144394, 0.261265, 0.228497, 0.365845,
 0.212774, 0.340864, 0.281935, 0.164427,
 0.329582, 0.209658, 0.353365, 0.107395} 

{0.080627, 0.209423, 0.376002, 0.333948,
 0.233264, 0.159737, 0.327437, 0.279563,
 0.294588, 0.201202, 0.240901, 0.263309,
 0.226058, 0.216129, 0.401225, 0.156588,
 0.135073, 0.149145, 0.173521, 0.542262,
 0.153642, 0.259489, 0.224224, 0.362644,
 0.225704, 0.336025, 0.263316, 0.174955,
 0.337534, 0.217417, 0.342224, 0.102826} 

{0.083264, 0.204839, 0.382005, 0.329893,
 0.230645, 0.159946, 0.324709,   0.2847,
 0.297429,  0.20023, 0.239257, 0.263083,
 0.238622, 0.237918, 0.379026, 0.144434,
 0.133653, 0.150218, 0.172993, 0.543136,
 0.170989, 0.263674, 0.228709, 0.336628,
 0.231151, 0.343002, 0.273423, 0.152424,
 0.332384, 0.215536,  0.34691,  0.10517} 

{0.085318, 0.200637, 0.373076,  0.34097,
 0.221495, 0.157258, 0.327926, 0.293321,
 0.298395, 0.201207, 0.234768, 0.265629,
 0.247903, 0.240683, 0.375449, 0.135964,
 0.134476,  0.14947, 0.173526, 0.542529,
  0.16158, 0.256421, 0.231251, 0.350748,
 0.239583, 0.331002,  0.30178, 0.127635,
 0.345176, 0.205112, 0.348359, 0.101353} 

{0.087554, 0.198084, 0.371761, 0.342601,
 0.221703, 0.156502, 0.325153, 0.296642,
 0.300032, 0.202994, 0.231241, 0.265733,
 0.348805, 0.222241, 0.298312, 0.130642,
 0.133187, 0.154311, 0.174996, 0.537507,
 0.156526, 0.258083, 0.221224, 0.364167,
 0.222992, 0.346466, 0.305828, 0.124714,
 0.344958, 0.202969, 0.353619, 0.098454} 

{0.086468, 0.204222, 0.364737, 0.344572,
 0.220703, 0.155908, 0.324679,  0.29871,
 0.289852, 0.201831, 0.229162, 0.279156,
 0.290545, 0.285646, 0.265896, 0.157913,
  0.13322, 0.156205, 0.175406,  0.53517,
 0.151434, 0.250564,  0.22613, 0.371873,
 0.238918, 0.326272, 0.309743, 0.125066,
 0.335916, 0.202743,  0.35423,  0.10711} 

{0.083037, 0.197946, 0.361855, 0.357162,
 0.219253, 0.156033, 0.325815, 0.298899,
 0.289576, 0.201233,  0.22654, 0.282652,
 0.351315, 0.273868, 0.263536, 0.111281,
 0.131513, 0.160816, 0.175121,  0.53255,
 0.152783, 0.245349, 0.217696, 0.384172,
 0.256204, 0.326304, 0.302415, 0.115077,
 0.329747, 0.202763,  0.34837,  0.11912} 

{ 0.08705, 0.198574, 0.360838, 0.353539,
 0.179446, 0.163922,  0.34397, 0.312662,
 0.274461, 0.205728, 0.224721,  0.29509,
 0.362667, 0.232647, 0.290901, 0.113785,
 0.129374, 0.160474, 0.176612,  0.53354,
 0.154448, 0.234483, 0.221749, 0.389321,
 0.262357,  0.33758, 0.241796, 0.158267,
 0.339199, 0.203643, 0.346577, 0.110581} 

{0.084174,  0.17934, 0.368109, 0.368376,
 0.182781, 0.162953,  0.34104, 0.313226,
 0.272936,  0.20951, 0.223586, 0.293968,
 0.381524, 0.285887, 0.241062, 0.091527,
 0.129858, 0.165785, 0.174128, 0.530229,
 0.154024, 0.235589, 0.219165, 0.391222,
 0.261533, 0.340516, 0.239255, 0.158696,
 0.321875, 0.203556, 0.346005, 0.128564} 

{0.086186, 0.178047, 0.365853, 0.369914,
 0.185592,  0.16243, 0.340648, 0.311331,
 0.278738, 0.211679, 0.218433, 0.291151,
 0.463751, 0.239952, 0.210855, 0.085442,
 0.126775, 0.166531, 0.176367, 0.530326,
 0.153522, 0.231134, 0.226128, 0.389216,
 0.270553, 0.351877, 0.242788, 0.134782,
 0.308176, 0.207313, 0.356561,  0.12795} 

{0.081447, 0.178927, 0.367778, 0.371848,
  0.18747, 0.167451, 0.342666, 0.302413,
 0.278592, 0.214163, 0.216486, 0.290759,
 0.446217, 0.232069, 0.296041, 0.025673,
 0.127409, 0.163085,  0.17689, 0.532616,
 0.162055, 0.226314, 0.225906, 0.385725,
 0.267302, 0.347349, 0.248746, 0.136602,
 0.304428, 0.215045, 0.354604, 0.125923} 

{0.076813, 0.178526, 0.369362, 0.375299,
 0.186221, 0.167723, 0.340413, 0.305643,
 0.278963, 0.214852, 0.215854, 0.290331,
  0.49826, 0.186979, 0.273769, 0.040992,
 0.122497, 0.167868, 0.174468, 0.535167,
  0.16218, 0.213573, 0.229327,  0.39492,
 0.273054, 0.376988, 0.222713, 0.127245,
 0.316842, 0.220721, 0.338414, 0.124023} 

{0.077621, 0.178578, 0.368191,  0.37561,
 0.190111, 0.166587, 0.338958, 0.304343,
 0.280142, 0.220921, 0.213041, 0.285896,
 0.487344, 0.176473,  0.29033, 0.045853,
 0.123197, 0.166865, 0.172222, 0.537717,
 0.163957, 0.202939, 0.240085, 0.393018,
 0.267646, 0.356594, 0.243793, 0.131966,
 0.315086, 0.221312, 0.336569, 0.127034} 

{0.072104, 0.183361, 0.367738, 0.376796,
 0.190635,  0.16751, 0.338661, 0.303194,
 0.280908, 0.222567, 0.215118, 0.281407,
 0.478814,  0.15496, 0.321284, 0.044941,
 0.124716, 0.165693, 0.173998, 0.535593,
 0.168537, 0.199983, 0.228341,  0.40314,
 0.259799, 0.349166, 0.262722, 0.128313,
   0.3182, 0.228321, 0.322985, 0.130494} 

{0.073789, 0.176695, 0.376943, 0.372574,
  0.18844, 0.169885,  0.33986, 0.301815,
 0.279332, 0.224483, 0.213681, 0.282505,
 0.475991, 0.195385, 0.266717, 0.061908,
 0.116264, 0.164548, 0.180591, 0.538597,
 0.157536, 0.198562, 0.226318, 0.417584,
 0.275285, 0.336506, 0.256097, 0.132111,
 0.320047, 0.226991, 0.316249, 0.136713} 

{  0.0748, 0.177944, 0.375321, 0.371935,
 0.181851,  0.16931, 0.343691, 0.305148,
 0.283298, 0.221583, 0.216404, 0.278715,
 0.454296, 0.188305, 0.275651, 0.081748,
 0.114141, 0.161135, 0.183047, 0.541678,
 0.161278, 0.194038, 0.230225, 0.414459,
  0.25906, 0.359473,  0.25235, 0.129117,
 0.319524, 0.224002, 0.321338, 0.135136} 

{0.073395, 0.175885, 0.373678, 0.377042,
 0.184734, 0.169753, 0.344162, 0.301351,
 0.279678, 0.228859, 0.215969, 0.275494,
 0.418864, 0.162725, 0.243285, 0.175126,
 0.112784,  0.15968, 0.181636, 0.545901,
 0.171558, 0.188697, 0.224372, 0.415373,
 0.264333, 0.340028, 0.270566, 0.125073,
 0.314441, 0.230852, 0.329742, 0.124966} 

{0.075147, 0.178445, 0.369698, 0.376709,
 0.184176, 0.167166, 0.344412, 0.304246,
 0.281653, 0.234356, 0.219459, 0.264532,
 0.378038, 0.275056, 0.199621, 0.147285,
 0.113711, 0.157614, 0.182168, 0.546507,
 0.157185, 0.188202, 0.245785, 0.408828,
 0.256095, 0.352964, 0.264437, 0.126504,
 0.313437, 0.231219, 0.334824, 0.120519} 

{0.069872,  0.17536, 0.377108,  0.37766,
 0.179605, 0.167252,  0.34732, 0.305824,
 0.278956, 0.233979, 0.219339, 0.267726,
 0.324429, 0.394335, 0.207735,   0.0735,
 0.115148, 0.156353, 0.183057, 0.545442,
 0.154576, 0.187305, 0.246054, 0.412065,
 0.261666, 0.357412, 0.252864, 0.128058,
 0.324775,  0.22183, 0.341583, 0.111812} 

{0.070245, 0.179332, 0.376034, 0.374388,
 0.180025, 0.170576, 0.348326, 0.301073,
 0.280181, 0.233222, 0.219143, 0.267454,
 0.331151, 0.392383, 0.193181, 0.083285,
 0.118559,  0.15507, 0.182913, 0.543458,
 0.164684, 0.185369, 0.249057,  0.40089,
 0.247046, 0.368287,  0.25961, 0.125057,
 0.320469, 0.222347, 0.345482, 0.111702} 

{0.075839, 0.175306, 0.376384, 0.372471,
 0.182431, 0.166559, 0.354814, 0.296196,
 0.280811, 0.234096,  0.21889, 0.266203,
 0.293642, 0.444054, 0.165181, 0.097123,
 0.116037, 0.155247, 0.182789, 0.545927,
 0.173759, 0.188502, 0.228083, 0.409656,
 0.235528, 0.338914, 0.253803, 0.171755,
 0.324063, 0.221772, 0.349023, 0.105142} 

{0.075959,  0.17362, 0.369167, 0.381254,
 0.187599, 0.164775, 0.348759, 0.298867,
 0.281877, 0.235779, 0.213115, 0.269229,
 0.364501,  0.35639, 0.191404, 0.087705,
 0.114558,  0.15496, 0.186028, 0.544454,
 0.191507, 0.181157, 0.228622, 0.398714,
 0.240002, 0.317341, 0.255615, 0.187042,
 0.324788, 0.220603, 0.347931, 0.106678} 

{ 0.07801, 0.173403, 0.377229, 0.371358,
 0.194971, 0.159988, 0.349716, 0.295325,
 0.283061, 0.235246, 0.214682, 0.267011,
  0.26332, 0.400747, 0.238002, 0.097931,
 0.113459, 0.158759, 0.186511, 0.541272,
 0.190442, 0.195305, 0.215907, 0.398346,
  0.23435, 0.308646, 0.261902, 0.195101,
 0.322028,  0.22527, 0.346956, 0.105746} 

{0.073124, 0.171677, 0.380532, 0.374667,
 0.198092, 0.160491, 0.356864, 0.284553,
 0.280995, 0.236272, 0.215104, 0.267629,
 0.219803,  0.43705, 0.288985, 0.054162,
 0.114561, 0.157753, 0.186296,  0.54139,
 0.184148, 0.195705, 0.219697,  0.40045,
 0.240885, 0.334006, 0.238212, 0.186896,
 0.327437, 0.228552, 0.341369, 0.102642} 

{0.083081, 0.172446,  0.37226, 0.372213,
 0.196093, 0.158723, 0.360588, 0.284596,
 0.283086, 0.237034, 0.210137, 0.269742,
  0.18865, 0.462378, 0.289672,   0.0593,
 0.111719, 0.158501, 0.185941, 0.543839,
 0.173962, 0.197051, 0.207359, 0.421627,
  0.24741, 0.333205, 0.222203, 0.197182,
 0.321089, 0.239229, 0.342881, 0.096801} 

{0.084983, 0.171198,  0.36746, 0.376359,
 0.194062, 0.163417, 0.358697, 0.283824,
 0.287162,  0.23902,  0.20618, 0.267638,
 0.208648, 0.366231, 0.354531, 0.070589,
 0.113455, 0.162997, 0.186118, 0.537429,
 0.167927, 0.192581,  0.21553, 0.423963,
 0.233658, 0.358419, 0.207688, 0.200235,
 0.342373, 0.217443, 0.345507, 0.094677} 

{0.080112, 0.172636, 0.373244, 0.374008,
 0.192461, 0.159082, 0.356377,  0.29208,
 0.282213, 0.240294, 0.205581, 0.271912,
 0.150215, 0.392923, 0.378748, 0.078114,
 0.111068, 0.163539, 0.180797, 0.544596,
 0.166883, 0.190288, 0.214771, 0.428057,
 0.236271, 0.366056, 0.210949, 0.186724,
 0.344411, 0.213859, 0.340008, 0.101723} 

{0.076968, 0.168136, 0.371888, 0.383008,
  0.19182, 0.158881, 0.356776, 0.292523,
  0.28287, 0.241841,  0.20439, 0.270898,
 0.098557,  0.42509,  0.38403, 0.092322,
 0.116263, 0.159062, 0.183381, 0.541294,
  0.16072, 0.208489, 0.209696, 0.421095,
 0.231083,  0.34417, 0.245939, 0.178808,
 0.338756, 0.209766, 0.340527,  0.11095} 

{0.077952, 0.174567, 0.376508, 0.370973,
  0.18904, 0.159707, 0.360124, 0.291129,
 0.283446, 0.242861, 0.203711, 0.269981,
 0.104492, 0.372533, 0.420348, 0.102626,
 0.107551, 0.161416, 0.182551, 0.548482,
 0.156279, 0.209242, 0.223422, 0.411057,
 0.230236,  0.35072, 0.250908, 0.168136,
 0.339523, 0.210743, 0.339908, 0.109826} 

{ 0.07896, 0.173613, 0.374547,  0.37288,
 0.191223, 0.158462,  0.35892, 0.291396,
 0.283624, 0.243906,   0.2004, 0.272071,
 0.096433,   0.4046, 0.418458, 0.080509,
 0.107918, 0.162638, 0.182299, 0.547144,
 0.154627, 0.210378, 0.225966, 0.409029,
 0.245011, 0.345925, 0.268744,  0.14032,
 0.352896, 0.214693, 0.330807, 0.101604} 

{0.077779, 0.167061, 0.377348, 0.377812,
 0.193334, 0.162065, 0.353688, 0.290913,
 0.287388, 0.246435, 0.201073, 0.265104,
 0.119247, 0.266217, 0.527924, 0.086612,
 0.108066, 0.162398, 0.182666,  0.54687,
 0.148668, 0.200213, 0.233278, 0.417841,
 0.255226, 0.326871, 0.264876, 0.153027,
 0.350855, 0.213335, 0.336915, 0.098895} 

{0.077193, 0.175278, 0.374078, 0.373451,
 0.190974, 0.162801, 0.357754,  0.28847,
 0.293554, 0.240114, 0.200275, 0.266057,
  0.16484,  0.22354,  0.49507,  0.11655,
 0.108101, 0.162233, 0.182922, 0.546744,
 0.148539, 0.197152, 0.232904, 0.421406,
 0.243736, 0.341645, 0.265322, 0.149296,
 0.344467, 0.211449, 0.344858, 0.099226} 

{0.090513, 0.170268, 0.374287, 0.364931,
 0.189926, 0.167055, 0.355328, 0.287691,
  0.29118, 0.241688, 0.197875, 0.269257,
 0.157376, 0.345926, 0.299622, 0.197075,
 0.105863, 0.159302, 0.180375,  0.55446,
 0.155191, 0.200985, 0.242269, 0.401556,
 0.240751, 0.327414, 0.280942, 0.150892,
 0.344186, 0.217668, 0.339879, 0.098267} 

{0.083484,  0.16736, 0.373721, 0.375435,
 0.183489, 0.170863, 0.361538,  0.28411,
 0.291889, 0.238107, 0.196443,  0.27356,
 0.184815, 0.294797, 0.190611, 0.329777,
  0.10395, 0.159714, 0.179819, 0.556517,
 0.149087, 0.192311, 0.263171, 0.395431,
 0.255337, 0.355392, 0.237014, 0.152257,
 0.337568, 0.229511, 0.338414, 0.094506} 

{ 0.08904, 0.163306, 0.379673, 0.367981,
 0.181091, 0.169137, 0.358954, 0.290818,
 0.289589, 0.239093,  0.19879, 0.272527,
 0.361134, 0.278304, 0.149396, 0.211166,
 0.102456, 0.163702, 0.179051, 0.554791,
 0.147258, 0.193267, 0.255203, 0.404272,
 0.260322, 0.325695,  0.24328, 0.170703,
 0.334304, 0.212726, 0.344015, 0.108954} 

{0.089134, 0.162837, 0.378068, 0.369962,
 0.176227, 0.169571, 0.369654, 0.284548,
 0.288986, 0.245557, 0.194739, 0.270718,
 0.384097, 0.266609, 0.182795, 0.166498,
 0.102976,  0.16204, 0.177312, 0.557672,
 0.142255, 0.209173, 0.252763, 0.395809,
 0.250819, 0.324695, 0.235646,  0.18884,
 0.329457, 0.211561, 0.355487, 0.103495} 

{0.089947, 0.164501, 0.364805, 0.380747,
 0.177893, 0.168214, 0.369665, 0.284228,
 0.289158, 0.241826, 0.198494, 0.270522,
 0.350778, 0.305703, 0.185251, 0.158268,
 0.103672, 0.161423, 0.179006, 0.555899,
 0.142752, 0.211555, 0.238185, 0.407508,
 0.260344, 0.331081, 0.220174, 0.188401,
 0.336188, 0.211399,  0.34757, 0.104843} 

{ 0.09461, 0.160701, 0.368784, 0.375904,
 0.176104, 0.167315, 0.367888, 0.288692,
 0.284647, 0.236624, 0.204326, 0.274404,
 0.284416, 0.326747, 0.214313, 0.174523,
 0.106034, 0.160647, 0.178796, 0.554522,
 0.138123, 0.221319, 0.242301, 0.398257,
 0.261344, 0.329483, 0.238192, 0.170981,
 0.341553, 0.214007, 0.343265, 0.101175} 

{0.095301, 0.159007, 0.366174, 0.379517,
 0.180135,  0.16685, 0.348727, 0.304289,
 0.287193, 0.238178, 0.205836, 0.268793,
  0.33077, 0.305884, 0.181863, 0.181483,
 0.105337, 0.160433, 0.177874, 0.556355,
 0.138612,  0.21819, 0.239896, 0.403303,
 0.263884, 0.327044, 0.260695, 0.148377,
 0.335813, 0.220496, 0.343419, 0.100273} 

{0.095814, 0.157948, 0.365168,  0.38107,
 0.184881,  0.16818, 0.349089,  0.29785,
 0.285755, 0.238363, 0.203298, 0.272584,
 0.189439, 0.504445, 0.188902, 0.117215,
 0.107291, 0.161329, 0.180096, 0.551284,
 0.135577, 0.218735, 0.236181, 0.409507,
 0.264531, 0.346103,  0.25588, 0.133486,
 0.332872, 0.217471, 0.346549, 0.103107} 

{0.093935, 0.159151, 0.363526, 0.383389,
 0.185551, 0.167633, 0.346993, 0.299822,
 0.281993, 0.241544, 0.204983, 0.271481,
 0.173225,  0.46178, 0.284535, 0.080459,
 0.109609, 0.158878, 0.181623,  0.54989,
 0.135021, 0.210939, 0.232843, 0.421197,
 0.255346, 0.304019, 0.241622, 0.199013,
 0.337597, 0.206475, 0.353633, 0.102296} 

{0.094485, 0.156395, 0.363385, 0.385734,
 0.185325, 0.168512, 0.348303, 0.297861,
 0.288628, 0.241348, 0.200134,  0.26989,
 0.103857, 0.272585, 0.509093, 0.114465,
 0.107616, 0.153445, 0.181964, 0.556975,
 0.139489, 0.210714, 0.229019, 0.420778,
 0.256002,  0.31214, 0.252299, 0.179558,
 0.336193, 0.214016, 0.344691,   0.1051} 

{0.094505, 0.180908, 0.352579, 0.372008,
 0.197345, 0.149684, 0.352821,  0.30015,
 0.293563, 0.243094, 0.203479, 0.259863,
 0.106772, 0.277456,  0.49355, 0.122222,
 0.106043, 0.153758, 0.181703, 0.558495,
 0.138058, 0.209005,  0.23097, 0.421966,
  0.24876, 0.323524, 0.269589, 0.158127,
 0.332596, 0.219878, 0.354859, 0.092667} 

{0.093068, 0.181015, 0.351195, 0.374722,
  0.19747, 0.152851, 0.346021, 0.303657,
 0.296416, 0.239447, 0.207552, 0.256585,
  0.10238, 0.285695, 0.492038, 0.119887,
 0.105555, 0.154435, 0.181424, 0.558586,
 0.131996, 0.222512, 0.244373,  0.40112,
 0.253597, 0.316731, 0.278843, 0.150829,
 0.332086,  0.20984, 0.365561, 0.092513} 

{0.095198, 0.171506, 0.347791, 0.385505,
 0.197608,  0.15335, 0.351154, 0.297889,
 0.297436, 0.239073,  0.20971, 0.253782,
  0.11184, 0.266872, 0.493504, 0.127785,
 0.105778, 0.153138, 0.182141, 0.558943,
 0.132465, 0.207592, 0.250163,  0.40978,
 0.229688, 0.320394, 0.292068, 0.157851,
  0.32079, 0.203407, 0.355856, 0.119947} 

{0.095177,  0.18706, 0.339417, 0.378346,
 0.193886,  0.15816, 0.351778, 0.296175,
 0.300878,  0.23725, 0.206402,  0.25547,
 0.105184, 0.256768, 0.458814, 0.179234,
 0.108039, 0.151181, 0.181054, 0.559726,
 0.133598, 0.215181, 0.233653, 0.417568,
 0.237654, 0.328499, 0.278031, 0.155815,
 0.321242,   0.2018, 0.357072, 0.119886} 

{0.101651, 0.191876, 0.330778, 0.375695,
 0.195888,  0.15184, 0.361826, 0.290446,
 0.300257, 0.237738, 0.208496, 0.253509,
  0.17859, 0.141592,  0.33002, 0.349798,
  0.10422, 0.152308, 0.181422,  0.56205,
 0.131038, 0.224687, 0.237084,  0.40719,
 0.220651, 0.352657, 0.264111,  0.16258,
 0.304481, 0.193003, 0.336166,  0.16635} 

{0.098221, 0.195845, 0.322059, 0.383875,
 0.196277, 0.155056, 0.364473, 0.284194,
 0.305062, 0.229433, 0.211389, 0.254116,
 0.156556, 0.168023, 0.339721,   0.3357,
 0.099347, 0.146907, 0.182371, 0.571375,
 0.128432, 0.224613, 0.259435, 0.387521,
 0.215811, 0.357368, 0.276176, 0.150645,
 0.319597, 0.193368, 0.327115,  0.15992} 

{0.103112, 0.197926, 0.325012,  0.37395,
 0.197387, 0.154529, 0.364935, 0.283149,
 0.303997, 0.232945,  0.20944, 0.253618,
   0.1531, 0.081084, 0.342536,  0.42328,
 0.097036, 0.147449, 0.180241, 0.575274,
 0.130719, 0.226095, 0.265351, 0.377834,
 0.203955, 0.389243, 0.282157, 0.124645,
 0.319531, 0.191414, 0.321952, 0.167103} 

{0.100483, 0.201251, 0.325457, 0.372809,
 0.195731, 0.154694, 0.365995,  0.28358,
 0.304745, 0.233231, 0.209593,  0.25243,
 0.154875, 0.110803, 0.325206, 0.409116,
 0.098978, 0.148296, 0.183451, 0.569275,
 0.140202, 0.215076, 0.269452,  0.37527,
 0.206287,  0.38634, 0.286482, 0.120891,
 0.316223, 0.193253,  0.32252, 0.168003} 

{0.108933, 0.200072, 0.310957, 0.380039,
  0.19242, 0.158945, 0.366678, 0.281957,
 0.309152, 0.223958,  0.20876,  0.25813,
 0.119992, 0.116755,  0.40981, 0.353443,
 0.099148, 0.145232, 0.184194, 0.571425,
 0.144227,  0.21962, 0.265182, 0.370971,
 0.214691, 0.380922, 0.300073, 0.104314,
 0.313381, 0.193341, 0.325328,  0.16795} 

{0.112235, 0.190382,   0.3137, 0.383683,
 0.194415, 0.154035, 0.368664, 0.282885,
