licet : 2618 documents
 0.351129, 0.182856, 0.214599, 0.251416,
  0.14961, 0.559184, 0.142513, 0.148693,
 0.200587, 0.301068, 0.311795,  0.18655,
 0.278799, 0.335961, 0.241731, 0.143509,
 0.122495, 0.446964, 0.169925, 0.260615,
 0.519764, 0.179171, 0.232315,  0.06875} 

{0.199021, 0.381891, 0.209314, 0.209774,
 0.184348, 0.325087, 0.257412, 0.233153,
 0.351226, 0.182528, 0.214931, 0.251315,
 0.115974, 0.621931, 0.129399, 0.132696,
 0.198515, 0.299611, 0.313942, 0.187932,
 0.282523, 0.329515, 0.248815, 0.139148,
 0.114776, 0.451673, 0.168346, 0.265205,
 0.510637, 0.176306, 0.238231, 0.074827} 

{ 0.19718, 0.380481, 0.207187, 0.215152,
 0.185053, 0.324291, 0.257412, 0.233245,
 0.349127, 0.183982, 0.215431,  0.25146,
 0.154687,  0.65643, 0.125909, 0.062974,
 0.197996, 0.299459, 0.314785, 0.187759,
 0.281081, 0.327415, 0.254121, 0.137382,
 0.125434,  0.43498, 0.164864, 0.274721,
 0.511944, 0.172769, 0.239123, 0.076164} 

{0.194684,   0.3937, 0.205614, 0.206002,
 0.186373, 0.324791, 0.257155,  0.23168,
 0.347669,  0.18195, 0.218209, 0.252173,
  0.17221, 0.652016, 0.143538, 0.032236,
 0.198456, 0.302114, 0.311463, 0.187966,
 0.282418, 0.321782, 0.256711, 0.139089,
 0.125575, 0.439387, 0.161046, 0.273993,
 0.512357, 0.173262, 0.241188, 0.073193} 

{0.194022,  0.40141, 0.200025, 0.204543,
 0.181242,   0.3256, 0.258518,  0.23464,
 0.346513, 0.179703, 0.222006, 0.251778,
 0.160891,   0.6293, 0.124266, 0.085543,
 0.199013, 0.301297, 0.309964, 0.189725,
 0.284835, 0.324368, 0.252765, 0.138032,
   0.1212, 0.426055, 0.167807, 0.284937,
 0.513931, 0.171087, 0.239533,  0.07545} 

{0.186699, 0.389645, 0.202923, 0.220733,
 0.181852, 0.326496, 0.260771, 0.230881,
 0.345576, 0.179323, 0.222056, 0.253045,
 0.169441, 0.634727,  0.12466, 0.071172,
 0.202354, 0.299814,  0.30855, 0.189282,
 0.287547, 0.323116, 0.253259, 0.136079,
 0.115986, 0.435741, 0.158615, 0.289658,
 0.515352, 0.179386, 0.227372, 0.077891} 

{0.183214, 0.384718, 0.201138,  0.23093,
 0.184824, 0.326627, 0.258468,  0.23008,
 0.346018, 0.179339, 0.222593, 0.252051,
 0.137298, 0.662479, 0.138686, 0.061537,
  0.19894, 0.300679, 0.309947, 0.190435,
 0.284931,  0.32321, 0.255233, 0.136626,
 0.118681, 0.422282, 0.163281, 0.295756,
 0.498359, 0.179946, 0.223311, 0.098384} 

{0.185501, 0.383602, 0.201529, 0.229368,
 0.184933, 0.326195, 0.258253, 0.230619,
 0.344398, 0.179621,  0.22327, 0.252711,
 0.135025, 0.666251, 0.146572, 0.052152,
 0.198364, 0.300218, 0.309283, 0.192136,
 0.289686, 0.329968, 0.245906,  0.13444,
  0.11998, 0.409453,  0.16827, 0.302297,
  0.49384, 0.178752,   0.2211, 0.106308} 

{0.184629, 0.384475, 0.201737, 0.229158,
 0.183151,  0.32622, 0.258872, 0.231756,
 0.344467, 0.179546,  0.22331, 0.252677,
 0.114013, 0.675531, 0.152913, 0.057543,
 0.196591, 0.296032, 0.313586, 0.193791,
   0.2858, 0.325905, 0.257504, 0.130792,
 0.121634, 0.438648, 0.159899, 0.279819,
 0.506893,  0.18085, 0.202461, 0.109796} 

{0.183333, 0.380036, 0.207514, 0.229117,
 0.183639, 0.325678, 0.259323,  0.23136,
 0.344628, 0.178092, 0.225736, 0.251545,
 0.132921, 0.671999, 0.146756, 0.048324,
 0.198883, 0.299625, 0.312472, 0.189019,
 0.276861, 0.323657, 0.260724, 0.138758,
 0.120227, 0.446226,  0.16265, 0.270897,
 0.497159, 0.193547, 0.191201, 0.118093} 

{0.180552, 0.380762, 0.207025,  0.23166,
 0.184991, 0.319977, 0.262415, 0.232618,
 0.344261, 0.177843, 0.226185, 0.251711,
 0.149769, 0.639238, 0.161185, 0.049808,
 0.198411, 0.300605,  0.31165, 0.189334,
 0.274168, 0.318305, 0.268905, 0.138622,
 0.116839, 0.443336, 0.168516, 0.271309,
   0.4996, 0.190411, 0.190983, 0.119006} 

{0.186082, 0.379126, 0.204903, 0.229889,
   0.1845,  0.32031, 0.263242, 0.231948,
 0.345311, 0.178638, 0.224142, 0.251909,
 0.203843, 0.601434, 0.140845, 0.053878,
 0.195382, 0.300647, 0.318584, 0.185387,
 0.278151, 0.312926, 0.272307, 0.136617,
 0.114109, 0.452126, 0.153926,  0.27984,
 0.492563,  0.20154, 0.194122, 0.111775} 

{0.187288, 0.381495, 0.207058, 0.224159,
 0.184402, 0.320243, 0.263296, 0.232058,
 0.346319, 0.177345, 0.222068, 0.254268,
 0.191594, 0.600608, 0.146979, 0.060819,
 0.198117, 0.301619, 0.316832, 0.183432,
 0.273868, 0.318516, 0.274346,  0.13327,
 0.113359, 0.449218, 0.152892, 0.284532,
 0.491276, 0.203917, 0.190497, 0.114311} 

{0.188698, 0.381724,  0.20583, 0.223748,
 0.184693, 0.320686, 0.262877, 0.231744,
 0.344836, 0.177819, 0.221522, 0.255824,
 0.220853, 0.573386, 0.155887, 0.049873,
 0.188712, 0.303579, 0.326837, 0.180872,
 0.271313, 0.312512, 0.280638, 0.135538,
 0.111558, 0.462064, 0.145638, 0.280739,
 0.482391, 0.208811,  0.19047, 0.118328} 

{0.190091, 0.385027, 0.204155, 0.220727,
 0.184765, 0.318855, 0.267967, 0.228412,
 0.344315, 0.177767, 0.221634, 0.256284,
 0.221321, 0.595876, 0.142279, 0.040524,
 0.188251, 0.303126, 0.326427, 0.182196,
 0.280164, 0.295927, 0.269167, 0.154742,
 0.108306, 0.455309, 0.139385, 0.296999,
 0.481583, 0.200237, 0.188961, 0.129219} 

{0.186574, 0.395739, 0.191655, 0.226032,
 0.180959, 0.319468, 0.271408, 0.228164,
 0.344656, 0.177347, 0.222947,  0.25505,
 0.182632, 0.610081,  0.14865, 0.058637,
 0.187719, 0.307075, 0.323506,   0.1817,
 0.279396, 0.301746, 0.265574, 0.153284,
 0.120335, 0.469797,  0.14429, 0.265578,
 0.479381, 0.195173, 0.196824, 0.128622} 

{0.182055, 0.399371, 0.191776, 0.226797,
 0.182161, 0.316337,  0.26839, 0.233113,
 0.343577, 0.178996, 0.222116, 0.255311,
 0.210507, 0.625725,  0.10324, 0.060528,
 0.188516, 0.308986, 0.324189, 0.178308,
 0.290734, 0.301207, 0.249148, 0.158911,
 0.127747, 0.476085, 0.137372, 0.258796,
 0.475427, 0.191394, 0.204381, 0.128798} 

{0.178652, 0.395858,  0.19198,  0.23351,
 0.184565, 0.315235, 0.268114, 0.232086,
 0.348383, 0.178972, 0.217701, 0.254944,
 0.222874, 0.574349, 0.097764, 0.105013,
 0.190773,   0.3081, 0.326066, 0.175061,
 0.294909, 0.302901, 0.249332, 0.152858,
 0.124232, 0.476411, 0.146502, 0.252855,
 0.470615, 0.196646, 0.195234, 0.137505} 

{ 0.17534, 0.394791, 0.197227, 0.232642,
 0.184154,    0.315, 0.269498, 0.231349,
 0.347745, 0.179001, 0.217407, 0.255847,
 0.241234,  0.56145, 0.083633, 0.113683,
  0.18942, 0.308496, 0.326017, 0.176067,
   0.2873, 0.308913, 0.252928, 0.150859,
  0.11562, 0.469661,  0.15157, 0.263149,
 0.445613, 0.199366, 0.195334, 0.159686} 

{0.175442, 0.394958, 0.197526, 0.232074,
 0.184803, 0.315449, 0.268218,  0.23153,
 0.348333, 0.178537, 0.217749, 0.255381,
 0.237601, 0.588925, 0.070173, 0.103301,
 0.188769, 0.310118, 0.325972,  0.17514,
 0.278426, 0.313001, 0.253361, 0.155211,
 0.112882, 0.461214, 0.147753, 0.278151,
 0.449959, 0.196357, 0.192797, 0.160887} 

{0.173718,  0.40628, 0.193978, 0.226024,
 0.185488, 0.316062, 0.265121, 0.233329,
 0.346437, 0.179476, 0.217939, 0.256148,
 0.267835, 0.501529, 0.125025, 0.105612,
 0.191116, 0.313156,  0.32211, 0.173619,
 0.283654, 0.310758, 0.248309, 0.157279,
 0.102794, 0.483229, 0.141924, 0.272054,
 0.452834, 0.191421, 0.193593, 0.162152} 

{  0.1774, 0.401945, 0.196069, 0.224586,
 0.184283, 0.319437, 0.262795, 0.233485,
 0.346243, 0.181436, 0.217431,  0.25489,
 0.257517,  0.49859, 0.122223,  0.12167,
 0.193069, 0.311944,  0.32185, 0.173137,
 0.282266,  0.30084, 0.249646, 0.167249,
 0.105613, 0.477937, 0.142678, 0.273772,
 0.452742, 0.193594, 0.192527, 0.161138} 

{0.179057, 0.402461, 0.194209, 0.224272,
 0.186476, 0.318466, 0.261236, 0.233822,
 0.349146, 0.181395, 0.215114, 0.254344,
 0.270125, 0.491879, 0.129124, 0.108872,
 0.196192, 0.304592, 0.323706,  0.17551,
 0.287094, 0.299098, 0.246975, 0.166833,
 0.105422, 0.483581, 0.140689, 0.270307,
 0.449158, 0.195936, 0.194671, 0.160236} 

{0.181964, 0.400565, 0.195549, 0.221922,
 0.179743, 0.320652, 0.263783, 0.235822,
 0.350066,  0.18088, 0.214481, 0.254573,
 0.192495, 0.608083, 0.109983, 0.089438,
 0.196537, 0.305226, 0.324595, 0.173642,
 0.287068, 0.303687, 0.246496, 0.162749,
 0.113091, 0.475849, 0.142633, 0.268427,
 0.460839, 0.193181, 0.184011, 0.161969} 

{0.183311, 0.398739, 0.195722, 0.222227,
 0.179275,  0.31725, 0.263516, 0.239959,
 0.349906, 0.181314, 0.214689, 0.254091,
 0.164196, 0.567186, 0.160839, 0.107778,
 0.191892, 0.306036, 0.325908, 0.176164,
 0.286978,  0.30422, 0.246011, 0.162791,
 0.110981, 0.462272, 0.143539, 0.283207,
 0.459387, 0.193848, 0.184334, 0.162432} 

{0.182967, 0.398223, 0.197334, 0.221476,
 0.179191, 0.322006, 0.260622, 0.238181,
 0.350161, 0.181513, 0.214637, 0.253689,
 0.203856, 0.537098,    0.153, 0.106046,
 0.191367,  0.30395, 0.328671, 0.176012,
  0.29016, 0.301124, 0.247323, 0.161394,
 0.112974, 0.446971, 0.148418, 0.291637,
    0.455, 0.194755, 0.187864, 0.162381} 

{0.183544, 0.398097, 0.198102, 0.220257,
 0.177412, 0.320858, 0.261026, 0.240705,
 0.350299, 0.182024, 0.215194, 0.252483,
 0.209982, 0.569045, 0.142113,  0.07886,
 0.189915, 0.304239,  0.33159, 0.174256,
 0.294291,  0.30084, 0.243164, 0.161706,
 0.113891, 0.441538, 0.146781,  0.29779,
 0.468705, 0.178328, 0.191174, 0.161793} 

{0.184915, 0.401115, 0.197659, 0.216311,
 0.177273, 0.318633, 0.260517, 0.243577,
 0.349114, 0.180975, 0.215212, 0.254699,
 0.213845, 0.556046, 0.133764, 0.096345,
 0.191743, 0.304009, 0.333506, 0.170741,
  0.29832,  0.30354, 0.239203, 0.158936,
  0.11251, 0.435223, 0.148466,   0.3038,
 0.490313,  0.15996, 0.189048, 0.160679} 

{0.184458, 0.401434, 0.200895, 0.213213,
 0.176631, 0.317813, 0.259398, 0.246158,
 0.350601, 0.181025,  0.21492, 0.253454,
 0.258449,  0.48793, 0.160175, 0.093446,
 0.187287, 0.304073, 0.338523, 0.170117,
 0.287249, 0.308075, 0.244653, 0.160023,
  0.11173, 0.417633, 0.149467, 0.321169,
 0.493181, 0.155722, 0.187138, 0.163959} 

{0.184805, 0.403013, 0.197604, 0.214578,
 0.176228, 0.317211, 0.261672, 0.244888,
 0.351407, 0.181604, 0.214515, 0.252474,
 0.263801, 0.475599, 0.168026, 0.092575,
 0.186821, 0.302021, 0.341465, 0.169693,
 0.287008, 0.304833, 0.244718, 0.163441,
 0.105324,  0.40845, 0.155316, 0.330909,
 0.492533, 0.156182, 0.187512, 0.163773} 

{0.188785, 0.408659, 0.195392, 0.207163,
 0.175372, 0.315886, 0.263296, 0.245446,
 0.352287, 0.180787, 0.211979, 0.254948,
 0.273102, 0.476261, 0.151126, 0.099511,
 0.186642,   0.3032, 0.338634, 0.171524,
 0.290277, 0.306739, 0.241023,  0.16196,
  0.10585,  0.40936,  0.15498, 0.329809,
 0.473243, 0.154893, 0.192041, 0.179822} 

{0.187295, 0.413731, 0.194977, 0.203997,
 0.175401, 0.318664, 0.260044, 0.245892,
 0.348703, 0.181236, 0.213109, 0.256952,
 0.233644, 0.533459, 0.137315, 0.095581,
 0.188186, 0.302172, 0.340271, 0.169371,
 0.291603, 0.319383, 0.231966, 0.157049,
 0.107086, 0.415833,  0.16238, 0.314701,
 0.472321, 0.153381, 0.190352, 0.183946} 

{0.185329,  0.41697, 0.194793, 0.202908,
 0.176668, 0.315538, 0.260328, 0.247466,
 0.347886, 0.181486, 0.212755, 0.257874,
 0.242965, 0.527643, 0.127775, 0.101617,
 0.188577, 0.302392,  0.34035,  0.16868,
 0.295708,  0.31893, 0.223241, 0.162121,
 0.106791,  0.42869,  0.15824, 0.306279,
 0.470805, 0.165639, 0.186016,  0.17754} 

{ 0.18718, 0.417342, 0.197524, 0.197954,
  0.17619, 0.315283, 0.261617,  0.24691,
 0.350557, 0.181481, 0.211662,   0.2563,
 0.240745,  0.48145, 0.173709, 0.104096,
 0.187964, 0.303061, 0.340042, 0.168932,
 0.295495, 0.314884, 0.229006, 0.160614,
 0.112616, 0.431345, 0.157422, 0.298617,
 0.475565, 0.168749, 0.189833, 0.165853} 

{0.190618, 0.415177, 0.197983, 0.196222,
 0.177548, 0.313923, 0.261784, 0.246745,
 0.353388, 0.180947, 0.211267, 0.254397,
 0.241689,  0.47278, 0.178221,  0.10731,
 0.188436, 0.302161, 0.340941, 0.168462,
 0.294268, 0.313605, 0.230041, 0.162085,
 0.133576, 0.423558, 0.158777, 0.284089,
 0.476073, 0.167921, 0.187921, 0.168085} 

{0.190339,  0.42245, 0.198191,  0.18902,
 0.176084, 0.314284, 0.262752, 0.246881,
 0.355834, 0.181203, 0.210332, 0.252631,
 0.251373, 0.474105, 0.166028, 0.108493,
  0.18649, 0.302881, 0.341996, 0.168634,
 0.297846, 0.319954, 0.227923, 0.154278,
 0.134165, 0.432182, 0.154788, 0.278865,
 0.468767, 0.184698, 0.180134, 0.166401} 

{0.182354, 0.426465, 0.202796, 0.188384,
 0.172672, 0.314438, 0.264593, 0.248297,
 0.354893, 0.180834, 0.211109, 0.253164,
 0.235321, 0.465172, 0.175262, 0.124245,
 0.186646, 0.302735, 0.343295, 0.167324,
 0.295663, 0.327007, 0.225385, 0.151945,
 0.132452, 0.429941, 0.158896, 0.278711,
 0.467885, 0.188557, 0.175102, 0.168456} 

{0.182008, 0.428413, 0.202209, 0.187369,
 0.173339,  0.31525, 0.265208, 0.246203,
 0.353849, 0.180562, 0.212191, 0.253398,
  0.17233, 0.404422, 0.307488,  0.11576,
 0.183633, 0.306361, 0.341807, 0.168199,
 0.283891, 0.337559, 0.223454, 0.155096,
 0.134939, 0.421845,  0.15647, 0.286746,
 0.461106, 0.197184, 0.172798, 0.168912} 

{0.182547, 0.426593, 0.201794, 0.189067,
 0.173395, 0.314975, 0.264818, 0.246812,
 0.354482, 0.179581, 0.211826, 0.254111,
 0.174308, 0.418477, 0.314728, 0.092488,
 0.182312, 0.303421, 0.340425, 0.173842,
 0.281653, 0.338418, 0.224838, 0.155091,
 0.123607, 0.431238, 0.155953, 0.289202,
 0.460616, 0.200867, 0.176365, 0.162151} 

{0.179487, 0.425319, 0.203562, 0.191632,
 0.175016, 0.312117, 0.265983, 0.246884,
 0.349483, 0.184672,  0.21232, 0.253525,
 0.146899,  0.49337, 0.310363, 0.049368,
 0.181318, 0.304145, 0.339139, 0.175398,
 0.276805, 0.352263, 0.221491,  0.14944,
 0.122647, 0.437748, 0.150355, 0.289249,
 0.467315,  0.20283, 0.187543, 0.142312} 

{0.179855, 0.428084, 0.203835, 0.188226,
 0.174352, 0.313488, 0.264726, 0.247435,
 0.347744, 0.182871, 0.216594, 0.252791,
 0.126093, 0.475479, 0.335824, 0.062605,
   0.1822, 0.301825, 0.338266, 0.177709,
 0.269815, 0.367301, 0.218635, 0.144248,
 0.136184, 0.431526, 0.146721, 0.285569,
 0.471262, 0.201212, 0.186895, 0.140632} 

{0.183409, 0.427905, 0.201104, 0.187581,
 0.173756, 0.314394, 0.265194, 0.246656,
  0.34778, 0.180403, 0.218357, 0.253459,
 0.158155, 0.495503, 0.274536, 0.071805,
 0.177258, 0.307845, 0.336681, 0.178216,
 0.272343, 0.367414, 0.216103,  0.14414,
 0.130748, 0.427888,  0.13883, 0.302533,
 0.474005, 0.200297, 0.189915, 0.135783} 

{0.182817, 0.427323, 0.202836, 0.187023,
 0.172084, 0.311072, 0.260957, 0.255886,
 0.348886,  0.17933, 0.216778, 0.255006,
 0.194716, 0.453424, 0.284018, 0.067842,
 0.173101, 0.310305, 0.337034,  0.17956,
 0.284009, 0.360885, 0.212076, 0.143031,
 0.122263,  0.43564, 0.139647, 0.302451,
 0.465492, 0.194574, 0.207675, 0.132259} 

{0.183459, 0.430584, 0.199062, 0.186895,
 0.172736,  0.31466, 0.259145, 0.253458,
 0.348627, 0.180467, 0.216173, 0.254733,
 0.200865, 0.406391, 0.286533,  0.10621,
 0.183566,  0.30384, 0.335632, 0.176962,
 0.285339, 0.352965, 0.211351, 0.150345,
 0.123709,    0.461, 0.134682, 0.280609,
 0.459623, 0.194462,  0.21226, 0.133656} 

{0.182028, 0.432201, 0.200969, 0.184802,
 0.172393, 0.312486, 0.259704, 0.255417,
 0.348208, 0.180299, 0.216658, 0.254835,
 0.199958, 0.450503, 0.293095, 0.056444,
 0.183692, 0.299514, 0.338416, 0.178378,
 0.279621, 0.351531, 0.218207, 0.150641,
 0.125368, 0.458693,   0.1307, 0.285239,
 0.454347,  0.19315, 0.215314, 0.137189} 

{0.179098, 0.431637, 0.204915,  0.18435,
 0.172128, 0.312712, 0.260985, 0.254175,
 0.348555, 0.180439, 0.215575, 0.255432,
 0.199928, 0.436063, 0.313027, 0.050983,
 0.183883, 0.306128, 0.335412, 0.174577,
  0.27723, 0.347824, 0.224063, 0.150883,
 0.117449, 0.446045, 0.129649, 0.306857,
 0.465447, 0.172389, 0.219342, 0.142822} 

{0.189198, 0.427512, 0.205115, 0.178175,
 0.169784, 0.311972, 0.265216, 0.253028,
 0.346993, 0.184107, 0.214945, 0.253955,
 0.208549, 0.445408, 0.311136, 0.034907,
 0.181906, 0.305589, 0.342053, 0.170452,
 0.278924, 0.355136, 0.217807, 0.148133,
 0.110383, 0.440605, 0.136472,  0.31254,
 0.467839, 0.172184,  0.21806, 0.141918} 

{0.191989, 0.426317, 0.204204,  0.17749,
 0.169332, 0.311777, 0.265835, 0.253056,
 0.344331, 0.186863, 0.216121, 0.252685,
 0.229359, 0.493629, 0.232276, 0.044736,
 0.182217, 0.305514, 0.341113, 0.171157,
 0.282692, 0.349794, 0.215687, 0.151828,
 0.124373, 0.429254, 0.134786, 0.311587,
 0.472213, 0.170694, 0.214103,  0.14299} 

{0.193565, 0.429085, 0.203458, 0.173892,
 0.169593, 0.307034, 0.268414, 0.254959,
 0.345171, 0.186755, 0.216566, 0.251508,
 0.266081, 0.461769, 0.209852, 0.062297,
 0.181997, 0.304288, 0.340551, 0.173164,
  0.27255, 0.353721, 0.212766, 0.160963,
 0.138762, 0.413434, 0.145458, 0.302345,
 0.479667, 0.166895, 0.215144, 0.138295} 

{0.196123,   0.4268, 0.202213, 0.174865,
 0.168394, 0.305667, 0.269859, 0.256081,
 0.345289, 0.186461, 0.216764, 0.251487,
 0.249238, 0.506575, 0.162913, 0.081273,
 0.179398, 0.304352, 0.341891, 0.174359,
 0.281324, 0.352647, 0.210217, 0.155812,
 0.148497, 0.398929,  0.14826, 0.304314,
 0.478888, 0.164116, 0.220961, 0.136035} 

{0.198779, 0.432883,   0.1911, 0.177239,
 0.166453, 0.308723, 0.269228, 0.255596,
 0.343835, 0.187013, 0.216808, 0.252344,
  0.23033, 0.489072, 0.152309, 0.128289,
 0.177871, 0.306677, 0.341493, 0.173958,
 0.277438, 0.344074, 0.217537,  0.16095,
 0.136392, 0.395427, 0.147373, 0.320807,
 0.477268,  0.15925, 0.225633,  0.13785} 

{0.193766, 0.439851, 0.193942, 0.172442,
 0.166856, 0.308366, 0.268973, 0.255805,
 0.343118, 0.187581, 0.216327, 0.252975,
 0.234725, 0.510166, 0.099648, 0.155461,
 0.176968, 0.305799, 0.344081, 0.173152,
 0.272113, 0.346776, 0.214781,  0.16633,
 0.137096, 0.395542, 0.143448, 0.323913,
 0.472663, 0.160763, 0.221425, 0.145149} 

{0.193494, 0.437373, 0.195804, 0.173329,
 0.168057, 0.314215, 0.257552, 0.260176,
 0.346129, 0.185201, 0.215915, 0.252755,
 0.261698, 0.466086, 0.131863, 0.140353,
 0.178073, 0.303851, 0.344111, 0.173965,
 0.265601, 0.341906, 0.217464, 0.175029,
 0.141855, 0.389709, 0.148405,  0.32003,
 0.481127, 0.157397, 0.212943, 0.148532} 

{0.197312, 0.434943, 0.201865,  0.16588,
 0.168096, 0.314255,  0.25814, 0.259509,
 0.346136, 0.185547, 0.214941, 0.253375,
 0.275564, 0.445149, 0.129978,  0.14931,
 0.178496, 0.304756, 0.345273, 0.171475,
 0.269577, 0.339427, 0.217815, 0.173181,
 0.150263, 0.389522, 0.143566, 0.316649,
  0.48709, 0.170786, 0.212542, 0.129582} 

{0.195751, 0.437324, 0.200785,  0.16614,
 0.166913, 0.314236, 0.258811,  0.26004,
 0.345893, 0.184657, 0.216204, 0.253246,
  0.27148, 0.426951, 0.115838, 0.185732,
 0.178358, 0.306201, 0.343373, 0.172068,
 0.269593, 0.337417, 0.217512, 0.175478,
 0.153053, 0.384702, 0.145138, 0.317107,
   0.4842, 0.160046,  0.22214, 0.133614} 

{0.199118, 0.436084, 0.201758, 0.163041,
 0.167624,   0.3147, 0.256383, 0.261293,
 0.344245, 0.183605, 0.217659,  0.25449,
 0.299243, 0.473092, 0.118788, 0.108877,
 0.175286, 0.305092, 0.345799, 0.173822,
 0.289184, 0.335655, 0.199196, 0.175964,
 0.153288, 0.411834, 0.132557, 0.302321,
 0.479998, 0.166268, 0.220203, 0.133532} 

{0.200404, 0.436403, 0.197012, 0.166181,
 0.168196, 0.315959, 0.254499, 0.261346,
 0.341706, 0.182867, 0.214905, 0.260522,
 0.296172, 0.455922,  0.15328, 0.094626,
 0.174675, 0.302141, 0.349164, 0.174021,
 0.297877, 0.327641, 0.198578, 0.175904,
 0.153025,  0.39998,  0.13581, 0.311185,
 0.489214, 0.152851, 0.224847, 0.133088} 

{0.194838, 0.438583, 0.199101, 0.167478,
 0.168512, 0.314937, 0.255433, 0.261118,
 0.341604, 0.181422, 0.213878, 0.263097,
 0.259009, 0.507511, 0.155477, 0.078003,
 0.173047, 0.300206, 0.347913, 0.178834,
 0.298048, 0.324509, 0.200286, 0.177157,
 0.179779, 0.386387, 0.127744,  0.30609,
 0.468827, 0.157019, 0.225875,  0.14828} 

{0.193407, 0.436447, 0.203074, 0.167072,
 0.169406, 0.311116, 0.259681, 0.259797,
 0.340292, 0.181323, 0.214132, 0.264253,
 0.279244, 0.509388, 0.154768,   0.0566,
 0.173847, 0.299395,  0.34982, 0.176937,
 0.302284, 0.326754, 0.200056, 0.170906,
 0.176058,  0.37167, 0.135439, 0.316833,
  0.48632, 0.151216, 0.218503, 0.143961} 

{ 0.19468, 0.438105, 0.203107, 0.164108,
  0.17322, 0.308351, 0.259175, 0.259254,
  0.34274, 0.180929, 0.212152, 0.264178,
 0.297839, 0.504435, 0.137438, 0.060288,
 0.171719, 0.296664, 0.353334, 0.178282,
 0.294408, 0.331898, 0.203439, 0.170255,
 0.173585, 0.396346, 0.143514, 0.286555,
 0.488484, 0.144134, 0.218675, 0.148707} 

{0.197757, 0.436372, 0.201356, 0.164515,
 0.173472,  0.30576, 0.259324, 0.261443,
 0.344078, 0.182764, 0.211346, 0.261813,
 0.286805, 0.533405, 0.128011,  0.05178,
 0.166151, 0.301285,  0.35621, 0.176354,
 0.295262, 0.338304, 0.208508, 0.157926,
 0.181458, 0.392356, 0.143681, 0.282505,
 0.494703, 0.140149, 0.211778,  0.15337} 

{0.194391,  0.43812, 0.202485, 0.165005,
 0.173801, 0.304337, 0.258348, 0.263514,
  0.34319, 0.185008, 0.209531, 0.262271,
 0.297581, 0.532299, 0.123635, 0.046485,
  0.16834, 0.297538, 0.359529, 0.174593,
 0.297704, 0.338623, 0.213916, 0.149757,
 0.175243, 0.402849, 0.144042, 0.277866,
 0.490388, 0.142019, 0.221723,  0.14587} 

{0.196459, 0.428838, 0.206478, 0.168225,
 0.174637, 0.302288, 0.259713, 0.263362,
 0.342925, 0.184387, 0.209523, 0.263164,
 0.313933,  0.53053, 0.131812, 0.023726,
 0.164811, 0.297265, 0.359895, 0.178028,
 0.299885, 0.343575, 0.213994, 0.142546,
 0.174796, 0.409356, 0.141255, 0.274593,
 0.509444, 0.138508, 0.202762, 0.149286} 

{0.197339, 0.425556, 0.206566, 0.170539,
 0.173699, 0.302477, 0.261348, 0.262476,
 0.341692, 0.185435, 0.207581, 0.265292,
 0.312836,  0.55411, 0.105694,  0.02736,
  0.15873,  0.30172, 0.365104, 0.174446,
 0.309896, 0.316669, 0.217027, 0.156407,
 0.181833, 0.414348, 0.142392, 0.261427,
 0.516718, 0.137008, 0.200395, 0.145879} 

{0.192694, 0.424616, 0.212017, 0.170673,
 0.176208,  0.30151, 0.261051, 0.261231,
 0.338452, 0.185533, 0.208554, 0.267461,
 0.296841, 0.578531, 0.078705, 0.045924,
 0.154873, 0.308204, 0.360102, 0.176821,
 0.307959, 0.313798, 0.221349, 0.156895,
 0.168419, 0.397563, 0.155922, 0.278096,
 0.522563, 0.146083, 0.195915, 0.135438} 

{0.192411, 0.425372, 0.220154, 0.162063,
 0.174816,  0.30844, 0.259666, 0.257079,
   0.3372, 0.186738, 0.208771, 0.267291,
 0.274666, 0.601306, 0.074643, 0.049385,
 0.155905, 0.308811, 0.359068, 0.176216,
 0.305751, 0.305999, 0.225146, 0.163105,
 0.168112, 0.395278,  0.15631,   0.2803,
 0.517905, 0.149118, 0.196094, 0.136884} 

{0.196404, 0.424158, 0.217368, 0.162069,
 0.172543, 0.305651, 0.264873, 0.256933,
 0.339567, 0.187562, 0.207834, 0.265037,
 0.258177, 0.607224, 0.096888,  0.03771,
 0.155599, 0.309472, 0.359582, 0.175346,
 0.306473, 0.304593, 0.226816, 0.162119,
 0.181582, 0.384385, 0.154695, 0.279338,
 0.500124, 0.162149, 0.201821, 0.135906} 

{0.198181, 0.423313, 0.216753, 0.161753,
 0.172191, 0.305289, 0.265637, 0.256883,
 0.336178, 0.191639, 0.207288, 0.264894,
 0.244289, 0.612614, 0.109439, 0.033658,
  0.15706, 0.302992, 0.367843, 0.172105,
 0.303453, 0.303349, 0.232285, 0.160913,
 0.164954, 0.395298, 0.156971, 0.282777,
 0.508847, 0.158353, 0.194492, 0.138308} 

{0.194709, 0.424834, 0.219698, 0.160759,
 0.173973, 0.304766, 0.267435, 0.253826,
 0.337784,  0.19132, 0.206306,  0.26459,
 0.202378, 0.651198, 0.097732, 0.048693,
 0.156116, 0.302732, 0.363762,  0.17739,
 0.299595,   0.3036, 0.231889, 0.164916,
 0.179991, 0.396573, 0.154846,  0.26859,
 0.505551, 0.156575, 0.195821, 0.142053} 

{0.198022, 0.421462, 0.220625, 0.159891,
 0.174298, 0.306075, 0.266919, 0.252708,
 0.336259, 0.191643, 0.207415, 0.264683,
