civitas : 3496 documents
 0.410645, 0.250342, 0.150445, 0.188568} 

{ 0.17995,  0.42554, 0.161195, 0.233314,
 0.328756, 0.266966, 0.195091, 0.209187,
 0.265321, 0.276213, 0.235825,  0.22264,
 0.263998, 0.203133, 0.305046, 0.227822,
 0.264481, 0.227016, 0.224851, 0.283652,
 0.199112, 0.352178, 0.154847, 0.293863,
 0.267482, 0.261386, 0.158589, 0.312543,
 0.418444, 0.249044, 0.150465, 0.182047} 

{0.181345, 0.423322, 0.163756, 0.231577,
  0.32854, 0.266887, 0.195206, 0.209366,
 0.264793, 0.277051, 0.235673, 0.222483,
 0.261881, 0.198387, 0.306999, 0.232732,
 0.264617, 0.226077, 0.224514, 0.284792,
  0.19466, 0.363715, 0.157805,  0.28382,
 0.263568, 0.272172, 0.143621, 0.320638,
 0.421664,  0.24657, 0.150949, 0.180817} 

{0.180685, 0.424469, 0.163964, 0.230882,
 0.325674, 0.268972, 0.195762, 0.209591,
 0.262991,  0.27733, 0.236105, 0.223574,
 0.257262, 0.216975, 0.301352, 0.224411,
 0.263641, 0.226918,  0.22469,  0.28475,
 0.189258,  0.37566, 0.153966, 0.281116,
 0.262231, 0.281856, 0.145703,  0.31021,
  0.42687,  0.24971, 0.151896, 0.171523} 

{0.180636, 0.424387, 0.163908, 0.231069,
  0.32877, 0.265423, 0.199463, 0.206344,
 0.262059, 0.278514, 0.235597, 0.223829,
 0.258453, 0.216496, 0.303228, 0.221824,
 0.262247, 0.227514, 0.224689,  0.28555,
 0.197137, 0.372063, 0.169003, 0.261797,
 0.253823, 0.270736, 0.146295, 0.329146,
 0.421472, 0.250468, 0.157277, 0.170783} 

{0.179219, 0.424294, 0.165553, 0.230933,
  0.33531, 0.260939, 0.198223, 0.205528,
 0.258846, 0.285655, 0.233805, 0.221694,
 0.262371, 0.213716, 0.306753,  0.21716,
 0.261459, 0.227582, 0.224933, 0.286026,
 0.196873,  0.37135, 0.173749, 0.258028,
 0.252484, 0.267909, 0.152534, 0.327073,
 0.419733, 0.249494, 0.149389, 0.181384} 

{0.178075, 0.423853, 0.166314, 0.231758,
   0.3337, 0.268164,  0.19387, 0.204265,
 0.259238, 0.285316, 0.234012, 0.221434,
 0.265632, 0.215643, 0.303985,  0.21474,
 0.260802, 0.227183, 0.224853, 0.287163,
 0.193789, 0.375771, 0.171885, 0.258555,
 0.248408, 0.265123, 0.147354, 0.339115,
 0.415179, 0.260302, 0.149271, 0.175248} 

{0.178661, 0.424678,  0.16622,  0.23044,
 0.331664, 0.266843, 0.194331, 0.207162,
 0.261482, 0.284267, 0.234876, 0.219375,
 0.263315, 0.217089, 0.309874, 0.209721,
 0.260808, 0.226858, 0.225244,  0.28709,
 0.186742, 0.381186, 0.184564, 0.247508,
 0.242969, 0.265518,  0.14613, 0.345383,
 0.417608,  0.24874, 0.150627, 0.183025} 

{0.178472, 0.425904, 0.166651, 0.228973,
 0.335255, 0.266784, 0.194498, 0.203463,
 0.263423, 0.283437, 0.234673, 0.218467,
 0.268984, 0.211256, 0.309267, 0.210493,
 0.263051, 0.225704, 0.225846, 0.285399,
 0.185368, 0.382229, 0.185898, 0.246505,
 0.227537, 0.269278,  0.15356, 0.349624,
 0.425292, 0.248185, 0.151143,  0.17538} 

{0.179253,  0.42844, 0.165761, 0.226546,
 0.334371, 0.264189, 0.198384, 0.203056,
 0.262341, 0.286049, 0.232869,  0.21874,
 0.268097, 0.207597,  0.31965, 0.204656,
   0.2645, 0.225162, 0.225808,  0.28453,
 0.197264, 0.388351, 0.175401, 0.238984,
 0.226591, 0.260524, 0.143694, 0.369191,
 0.428799, 0.245083, 0.170363, 0.155755} 

{0.179175,  0.42967, 0.166941, 0.224213,
 0.331057, 0.268269, 0.198243, 0.202431,
 0.264394, 0.283915, 0.232763, 0.218928,
 0.267201, 0.208026, 0.319018, 0.205755,
 0.264177, 0.224651, 0.224907, 0.286265,
 0.197279, 0.389483, 0.180636, 0.232601,
 0.244992, 0.264471, 0.126401, 0.364136,
 0.414263, 0.252083, 0.177442, 0.156211} 

{0.179346, 0.428044, 0.169395, 0.223215,
 0.329617,  0.27099,  0.19682, 0.202574,
 0.264761, 0.282956, 0.234051, 0.218232,
 0.267989, 0.205137,  0.31423, 0.212644,
 0.264573, 0.223915, 0.225064, 0.286448,
 0.195698, 0.387394, 0.191058,  0.22585,
 0.249037, 0.253736, 0.129411, 0.367816,
 0.413003, 0.250545, 0.179356, 0.157096} 

{0.178823, 0.429001, 0.169291, 0.222885,
 0.326247,  0.27152, 0.199979, 0.202255,
 0.266872, 0.280638, 0.230545, 0.221945,
 0.255636,  0.20853, 0.317401, 0.218434,
 0.264788, 0.223141, 0.225066, 0.287005,
 0.202172, 0.384327, 0.183478, 0.230023,
 0.263322, 0.260238, 0.128605, 0.347835,
 0.414365, 0.255193, 0.175485, 0.154957} 

{0.178269, 0.429723, 0.169514, 0.222494,
 0.327443, 0.270524, 0.206754, 0.195278,
 0.266801, 0.280759, 0.230156, 0.222284,
 0.248422, 0.210316, 0.319158, 0.222105,
 0.265074, 0.223006, 0.224834, 0.287086,
 0.202218, 0.384727, 0.189332, 0.223723,
 0.275619, 0.251344, 0.132181, 0.340856,
 0.405534, 0.274263, 0.178545, 0.141659} 

{0.177589,  0.43067, 0.170044, 0.221698,
 0.326045, 0.272241, 0.205556, 0.196158,
 0.266403, 0.280413, 0.230184,    0.223,
 0.250368,  0.21017, 0.318495, 0.220967,
 0.265449, 0.223691, 0.223892, 0.286969,
 0.208332, 0.384633, 0.180203, 0.226832,
 0.296042,  0.23716, 0.140006, 0.326793,
 0.408878, 0.279878, 0.171212, 0.140032} 

{0.178231, 0.429991, 0.170631, 0.221147,
 0.325868, 0.272152, 0.206826, 0.195155,
 0.263934, 0.282361, 0.232939, 0.220766,
   0.2505, 0.204516, 0.326397, 0.218586,
 0.264529, 0.225772, 0.223563, 0.286136,
 0.212869, 0.367147, 0.191066, 0.228918,
 0.297466, 0.231204, 0.138452, 0.332879,
 0.405165,  0.28198,  0.16827, 0.144586} 

{0.178685, 0.430906, 0.169626, 0.220783,
 0.328379, 0.269689,  0.20747, 0.194462,
 0.262082, 0.284173, 0.230776, 0.222969,
  0.25443, 0.196158, 0.327687, 0.221725,
 0.265345,  0.22424,  0.22314, 0.287276,
  0.21834, 0.364362, 0.189412, 0.227886,
 0.309856, 0.250478, 0.136428, 0.303239,
 0.405093, 0.275708, 0.167467, 0.151732} 

{0.178742, 0.430987, 0.169652,  0.22062,
 0.326447, 0.272252, 0.208191,  0.19311,
 0.262163, 0.284014, 0.229386, 0.224437,
 0.257149, 0.192902, 0.319559,  0.23039,
 0.266745, 0.221071, 0.223901, 0.288283,
 0.223526, 0.359179, 0.188398, 0.228897,
  0.30929, 0.276915, 0.131185,  0.28261,
 0.411811, 0.271087, 0.165391, 0.151711} 

{ 0.17757, 0.432044, 0.171249, 0.219137,
 0.326254, 0.273516,  0.20733,   0.1929,
 0.264439, 0.282243, 0.228044, 0.225275,
 0.255815, 0.192256,  0.31806, 0.233869,
 0.265652, 0.223187, 0.223175, 0.287986,
 0.221723, 0.351269, 0.195317, 0.231691,
 0.320256, 0.292115, 0.122209,  0.26542,
  0.41246, 0.267128, 0.168494, 0.151918} 

{0.177514, 0.431241,  0.17328, 0.217964,
 0.322696, 0.269722, 0.215847, 0.191735,
 0.264148, 0.282324, 0.228674, 0.224853,
 0.257753, 0.191687, 0.319424, 0.231136,
 0.266546, 0.223331, 0.223762, 0.286361,
 0.220629, 0.354369, 0.198114, 0.226888,
 0.289066, 0.306168, 0.129877, 0.274889,
 0.406707, 0.263398, 0.172711, 0.157184} 

{0.177425, 0.431241,  0.17149, 0.219844,
 0.328559, 0.267075, 0.215601, 0.188765,
 0.266007,  0.28357, 0.231039, 0.219384,
 0.255937, 0.192738, 0.325944, 0.225382,
 0.267734, 0.220941, 0.226361, 0.284965,
 0.226123, 0.356351, 0.190803, 0.226723,
 0.277138, 0.314896, 0.136874, 0.271092,
 0.410444, 0.264409, 0.168313, 0.156834} 

{0.176349, 0.431955, 0.171451, 0.220245,
 0.326072, 0.267796, 0.214198, 0.191934,
 0.266762,  0.28468, 0.230962, 0.217596,
 0.255633, 0.195713, 0.319282, 0.229372,
 0.269627,  0.22164, 0.227119, 0.281615,
 0.224339, 0.363017, 0.189006, 0.223639,
 0.276806, 0.298899, 0.144663, 0.279632,
  0.40708,  0.26725, 0.165611, 0.160059} 

{0.176312, 0.432854, 0.170082, 0.220753,
 0.326301, 0.269089, 0.213407, 0.191204,
 0.264847, 0.284771, 0.232375, 0.218006,
 0.255689, 0.194541, 0.320453, 0.229317,
 0.269831, 0.221886, 0.226715, 0.281569,
 0.226354, 0.355767, 0.193781, 0.224098,
 0.307913, 0.293709, 0.117491, 0.280888,
 0.406684, 0.261304, 0.165365, 0.166646} 

{0.174967, 0.432925, 0.170108,    0.222,
 0.326292,  0.27569, 0.208061, 0.189957,
 0.264377,  0.28524, 0.232041, 0.218342,
 0.254546, 0.205328, 0.313373, 0.226753,
 0.269871, 0.222081, 0.226507, 0.281541,
 0.235321, 0.349174,  0.19272, 0.222785,
 0.287426, 0.296953, 0.127357, 0.288264,
 0.397555, 0.258168, 0.174769, 0.169507} 

{0.173121,  0.43589, 0.170619,  0.22037,
 0.326479, 0.275697, 0.211577, 0.186248,
 0.265008, 0.282669, 0.233196, 0.219127,
 0.247525, 0.199393, 0.302043, 0.251039,
 0.270196, 0.222941, 0.227485, 0.279379,
 0.223719, 0.354286, 0.197485,  0.22451,
 0.288395, 0.292633, 0.135025, 0.283947,
 0.403752, 0.259439, 0.163423, 0.173386} 

{0.171536, 0.437476, 0.170343, 0.220646,
 0.327292, 0.275982,  0.20956, 0.187166,
 0.261146, 0.285553, 0.230843, 0.222458,
 0.244126, 0.200565, 0.306181, 0.249128,
 0.270566, 0.221699, 0.227186, 0.280549,
 0.189435,  0.37063, 0.203417, 0.236517,
 0.295327, 0.286177, 0.147866,  0.27063,
 0.406665, 0.257885, 0.158603, 0.176846} 

{0.171537, 0.437451, 0.169935, 0.221078,
 0.327821, 0.279686, 0.203895, 0.188598,
 0.262064, 0.284966, 0.229421, 0.223549,
  0.23876, 0.196733,  0.30432, 0.260187,
 0.271395, 0.218201, 0.229237, 0.281167,
 0.185138, 0.368648, 0.203896, 0.242318,
 0.295567, 0.287806, 0.146253, 0.270375,
 0.402793, 0.255145, 0.164354, 0.177708} 

{0.172082,  0.43557, 0.170285, 0.222062,
 0.329274,  0.28035, 0.202963, 0.187413,
  0.25715, 0.289205, 0.228682, 0.224963,
 0.249916, 0.194982, 0.296206, 0.258895,
  0.27186, 0.217824, 0.229498, 0.280817,
 0.182219, 0.361475, 0.209974, 0.246332,
 0.289132, 0.285492, 0.161259, 0.264116,
 0.396274, 0.276412,  0.15291, 0.174405} 

{0.171936, 0.433339, 0.172429, 0.222296,
 0.330325, 0.276215,   0.2039,  0.18956,
 0.256204, 0.289986,  0.22946,  0.22435,
 0.256249,   0.1945, 0.287472,  0.26178,
  0.27078, 0.220989, 0.228507, 0.279724,
 0.198772, 0.358228, 0.200243, 0.242758,
 0.287211, 0.280072, 0.166113, 0.266604,
 0.408007, 0.278704, 0.143023, 0.170266} 

{0.172114, 0.433781, 0.170573, 0.223533,
 0.331115,  0.27405, 0.203703, 0.191132,
 0.257961, 0.288936, 0.229144, 0.223959,
 0.257107, 0.196989, 0.282967, 0.262938,
 0.270851, 0.220974, 0.228679, 0.279496,
 0.193782, 0.346422, 0.226005, 0.233791,
 0.277953, 0.286653, 0.163794, 0.271599,
 0.407055, 0.280049, 0.146141, 0.166756} 

{0.172078, 0.433548, 0.170326, 0.224049,
 0.333079, 0.273528,  0.20238, 0.191013,
 0.258037, 0.288093, 0.228555, 0.225315,
 0.259646, 0.193896, 0.281354, 0.265105,
 0.271478, 0.220545, 0.228997,  0.27898,
 0.198331, 0.340598, 0.226448, 0.234623,
 0.273292, 0.272626, 0.157857, 0.296226,
 0.403782, 0.277259,  0.15025, 0.168709} 

{0.173219, 0.430941, 0.172316, 0.223524,
  0.33654, 0.273486, 0.199606, 0.190368,
 0.257422, 0.288104, 0.226878, 0.227596,
 0.267565, 0.186249, 0.286047,  0.26014,
 0.268897, 0.220747, 0.230388, 0.279968,
 0.220877,   0.3354, 0.214298, 0.229424,
 0.259904, 0.285753, 0.152512,  0.30183,
 0.405466, 0.274523, 0.147868, 0.172144} 

{0.172934,  0.43191, 0.170808, 0.224348,
 0.337906, 0.275069, 0.195089, 0.191936,
 0.257151, 0.287959, 0.227968, 0.226922,
 0.262221, 0.186904, 0.290816,  0.26006,
 0.268614, 0.220722, 0.230144,  0.28052,
 0.222936, 0.325355, 0.218018, 0.233692,
 0.272536, 0.285541, 0.143686, 0.298238,
 0.413001, 0.266899, 0.155982, 0.164119} 

{0.168936, 0.430967, 0.172279, 0.227818,
 0.337093, 0.274932, 0.197254,  0.19072,
 0.256894, 0.288569, 0.228411, 0.226126,
  0.26799, 0.190949, 0.292775, 0.248285,
 0.267986, 0.221256,  0.22949, 0.281268,
 0.228814, 0.325947, 0.214241, 0.230998,
 0.267109, 0.287164, 0.145166, 0.300561,
 0.412851, 0.265883, 0.156656, 0.164611} 

{0.166759, 0.429846, 0.173127, 0.230268,
 0.342911, 0.266738, 0.197981, 0.192371,
 0.252946, 0.289072, 0.230411, 0.227571,
 0.263364, 0.186891, 0.299163, 0.250583,
 0.264953,  0.22273, 0.229767,  0.28255,
 0.229908, 0.326635,  0.21423, 0.229227,
 0.270495, 0.287151, 0.145607, 0.296747,
 0.407709, 0.257366, 0.169159, 0.165766} 

{0.166629, 0.430207, 0.173187, 0.229977,
 0.344913, 0.267393, 0.193664,  0.19403,
 0.254654, 0.281868, 0.233129,  0.23035,
 0.262825, 0.189635, 0.292468, 0.255072,
 0.265326, 0.222384, 0.229716, 0.282574,
 0.233298, 0.321993, 0.219879,  0.22483,
 0.270256, 0.285067, 0.152335, 0.292342,
 0.421112, 0.253425, 0.163897, 0.161566} 

{0.165624, 0.430045, 0.173522, 0.230809,
 0.342577, 0.261875, 0.195437,  0.20011,
 0.252591, 0.281994, 0.234048, 0.231367,
  0.26438,  0.18982, 0.292552, 0.253248,
 0.265258, 0.224207, 0.230351, 0.280184,
  0.23427, 0.317947, 0.223497, 0.224286,
  0.25309, 0.272508,   0.1531, 0.321301,
 0.420076, 0.255317, 0.160045, 0.164563} 

{0.166711, 0.430199, 0.173425, 0.229665,
  0.34683, 0.260846, 0.194747, 0.197576,
 0.252933, 0.282611, 0.233484, 0.230972,
 0.263695, 0.189686, 0.292586, 0.254034,
 0.264408, 0.223212, 0.229598, 0.282783,
 0.232187, 0.320161, 0.226445, 0.221207,
 0.257378, 0.262103, 0.156791, 0.323728,
 0.418042, 0.251969, 0.154395, 0.175594} 

{0.164371, 0.430761, 0.173241, 0.231627,
 0.348334, 0.258224, 0.193419, 0.200023,
 0.253706, 0.281489, 0.234713, 0.230092,
 0.262587, 0.192117, 0.289436,  0.25586,
 0.263915, 0.221813, 0.231108, 0.283165,
 0.241884, 0.311135, 0.221091,  0.22589,
 0.257392, 0.250806, 0.165142,  0.32666,
 0.415077, 0.247776, 0.164519, 0.172627} 

{0.164865, 0.430306, 0.174475, 0.230353,
 0.348379, 0.256421, 0.195351, 0.199849,
 0.254909,  0.28023, 0.234583, 0.230278,
 0.259012, 0.194875, 0.289777, 0.256335,
 0.263243, 0.221551, 0.231989, 0.283217,
 0.230432, 0.324976, 0.223387, 0.221204,
 0.276188, 0.264865, 0.170983, 0.287963,
 0.410097, 0.247016, 0.170626, 0.172261} 

{0.166158, 0.428659, 0.174771, 0.230411,
 0.348408, 0.254174, 0.197449, 0.199968,
 0.252148, 0.281261, 0.235597, 0.230994,
 0.267796, 0.192775, 0.285462, 0.253967,
 0.263864, 0.220423, 0.233349, 0.282363,
 0.240649, 0.326547, 0.204441, 0.228364,
 0.273041, 0.263928, 0.173097, 0.289934,
 0.422611, 0.240477,  0.16382, 0.173093} 

{0.165823, 0.428884,   0.1743, 0.230993,
 0.348245, 0.255644, 0.196196, 0.199915,
  0.24867, 0.282699,  0.23529, 0.233341,
 0.268789, 0.190552, 0.296184, 0.244475,
 0.263854,  0.22149,  0.23299, 0.281666,
 0.240497, 0.333422, 0.201486, 0.224595,
 0.278925, 0.267113, 0.170653, 0.283309,
 0.396124, 0.251282, 0.173622, 0.178971} 

{0.166444, 0.427899, 0.174066, 0.231591,
 0.342303, 0.259825, 0.197244, 0.200628,
  0.24777, 0.282675, 0.234411, 0.235144,
 0.268809, 0.191985, 0.297646,  0.24156,
 0.262978,  0.22071, 0.231652, 0.284661,
 0.230671, 0.321038, 0.216503, 0.231788,
 0.272824, 0.273841,  0.17753, 0.275806,
 0.398096, 0.248505, 0.166948, 0.186451} 

{0.165889, 0.428393, 0.173819, 0.231899,
 0.344372, 0.258817, 0.196202, 0.200609,
 0.247097, 0.284767, 0.232977,  0.23516,
 0.271375, 0.197992, 0.288897, 0.241736,
 0.263076,  0.22081, 0.232423, 0.283691,
 0.232441, 0.314394, 0.220397, 0.232768,
 0.286365, 0.277976, 0.162395, 0.273264,
 0.403012, 0.247007, 0.169302, 0.180679} 

{0.165984, 0.427694, 0.175221,   0.2311,
 0.345744, 0.257946, 0.195194, 0.201116,
 0.245654, 0.289783, 0.231399, 0.233164,
 0.274523, 0.196011, 0.291078, 0.238388,
 0.262966, 0.219986, 0.232171, 0.284876,
 0.226857, 0.313834, 0.227304, 0.232006,
  0.28637, 0.282219, 0.159617, 0.271795,
 0.415997,  0.23634, 0.168537, 0.179125} 

{0.165898, 0.429921, 0.175242, 0.228939,
 0.348236, 0.255807, 0.195865, 0.200092,
 0.247673, 0.290839, 0.229775, 0.231713,
 0.274174, 0.199345, 0.288947, 0.237534,
 0.264252, 0.216769, 0.232642, 0.286338,
 0.228647, 0.293107,  0.23232, 0.245926,
 0.290678, 0.272259, 0.170582, 0.266482,
 0.412308, 0.237773,  0.16963,  0.18029} 

{0.165552, 0.431289, 0.175432, 0.227728,
 0.348979, 0.256251, 0.196708, 0.198062,
 0.250854, 0.289093, 0.229169, 0.230884,
 0.262429, 0.203561, 0.283006, 0.251004,
 0.264582, 0.217749, 0.231614, 0.286056,
 0.230006, 0.287988, 0.236682, 0.245325,
 0.274035, 0.273929, 0.181566,  0.27047,
 0.409619, 0.234633, 0.175774, 0.179974} 

{0.165432, 0.432547,  0.17486, 0.227162,
 0.342045, 0.255647, 0.200945, 0.201363,
 0.250295, 0.288965, 0.229965, 0.230774,
 0.265687, 0.198464, 0.286283, 0.249566,
  0.26905,  0.21599, 0.230375, 0.284585,
 0.243039, 0.280661, 0.235455, 0.240846,
 0.275306, 0.273772, 0.180884, 0.270037,
 0.410842, 0.226382, 0.178696, 0.184079} 

{ 0.16399, 0.432185, 0.177339, 0.226486,
  0.34067, 0.259741, 0.202188, 0.197402,
  0.24939, 0.289634, 0.228411, 0.232565,
 0.260338, 0.197434, 0.290692, 0.251536,
  0.26994, 0.216231, 0.231624, 0.282204,
 0.242489, 0.280309, 0.236912,  0.24029,
 0.270684, 0.294297, 0.175927, 0.259092,
 0.420305,   0.2274, 0.183588, 0.168708} 

{0.164178, 0.431338, 0.177005, 0.227479,
 0.339773,  0.26068, 0.202703, 0.196844,
 0.249335, 0.288648, 0.228902, 0.233116,
 0.261537, 0.194069, 0.293556, 0.250837,
 0.270078, 0.215752, 0.232786, 0.281384,
 0.244923, 0.280714, 0.234728, 0.239635,
  0.26686, 0.296795,   0.1701, 0.266245,
  0.42428, 0.228733, 0.183605, 0.163382} 

{0.164196, 0.432978, 0.176325, 0.226501,
 0.341716, 0.258811, 0.202707, 0.196766,
 0.249386, 0.290785, 0.228437, 0.231391,
 0.260315, 0.190105, 0.300601, 0.248979,
 0.270564, 0.216112, 0.232391, 0.280932,
 0.250552, 0.276132, 0.231689, 0.241627,
 0.263478, 0.282712, 0.176133, 0.277677,
 0.428614, 0.222145, 0.196119, 0.153121} 

{0.164541, 0.432219, 0.176685, 0.226555,
 0.337712, 0.260033,  0.20253, 0.199725,
 0.249756, 0.290347, 0.229163, 0.230734,
 0.265163, 0.190732, 0.298445, 0.245661,
  0.27142, 0.215918,  0.23108, 0.281582,
 0.232609, 0.277748, 0.246581, 0.243062,
 0.255444, 0.288027, 0.186563, 0.269966,
 0.431549, 0.221482, 0.201817, 0.145152} 

{0.165023, 0.432223, 0.176662, 0.226092,
 0.333192, 0.256761, 0.211216, 0.198831,
 0.251561, 0.289891, 0.229348,   0.2292,
 0.265653, 0.189965, 0.302914, 0.241468,
 0.270868, 0.216588, 0.230981, 0.281564,
 0.238349, 0.274693, 0.243467,  0.24349,
 0.258519, 0.279692, 0.187262, 0.274527,
 0.424812,  0.22648, 0.204342, 0.144366} 

{0.163884, 0.431921, 0.177051, 0.227144,
 0.330745, 0.258515, 0.210035, 0.200704,
 0.248055, 0.291374,  0.23102, 0.229551,
 0.266418, 0.188703, 0.303546, 0.241332,
 0.271248, 0.214581, 0.231482,  0.28269,
 0.239282, 0.266893, 0.246844, 0.246981,
 0.251634, 0.280233, 0.204531, 0.263602,
 0.411493, 0.234531,  0.21317, 0.140807} 

{0.162074, 0.430709, 0.176538,  0.23068,
 0.332276, 0.259507, 0.207479, 0.200738,
 0.248606,  0.29034, 0.230815, 0.230239,
 0.270406, 0.188284,  0.29781, 0.243501,
 0.271986, 0.213986, 0.231493, 0.282535,
 0.234505,  0.26326, 0.241909, 0.260327,
 0.271439, 0.260467, 0.186549, 0.281544,
 0.417899, 0.236526, 0.209614, 0.135961} 

{0.161716, 0.431709, 0.175472, 0.231103,
 0.331985, 0.259475, 0.208244, 0.200296,
 0.247702, 0.289425, 0.233633, 0.229241,
  0.27186, 0.190791, 0.295265, 0.242083,
 0.269267, 0.216474, 0.232012, 0.282247,
  0.23488, 0.266974, 0.242545,   0.2556,
 0.265299, 0.242936, 0.210874, 0.280891,
 0.416516, 0.231059, 0.213119, 0.139306} 

{0.161551, 0.430619, 0.175003, 0.232828,
 0.332697, 0.260737, 0.207348, 0.199217,
 0.246565, 0.289123, 0.235159, 0.229153,
  0.27496,  0.19071, 0.291862, 0.242468,
 0.270253, 0.214724, 0.231803,  0.28322,
 0.233522, 0.265932, 0.239498, 0.261048,
 0.255999, 0.251253, 0.200359, 0.292389,
 0.409154, 0.234759, 0.215921, 0.140167} 

{0.160908, 0.433846, 0.171415, 0.233832,
 0.334472, 0.262136, 0.203727, 0.199665,
 0.247367, 0.289576, 0.233948, 0.229109,
 0.277193,  0.19286, 0.292234, 0.237712,
 0.269323, 0.216027, 0.232403, 0.282247,
 0.234083,  0.26795, 0.240724, 0.257243,
 0.246598, 0.252311, 0.209566, 0.291525,
 0.406964, 0.230817, 0.220868,  0.14135} 

{0.160812, 0.432439, 0.172368, 0.234381,
 0.334483, 0.261803, 0.203624,  0.20009,
 0.248714, 0.288057, 0.233287, 0.229942,
  0.27548, 0.194036, 0.290369, 0.240115,
 0.270399, 0.215901,  0.23165, 0.282049,
 0.241847, 0.264416, 0.238726, 0.255011,
 0.242486, 0.254886, 0.201088,  0.30154,
 0.404875, 0.230004, 0.214896, 0.150226} 

{0.160295, 0.432018, 0.172918,  0.23477,
 0.341139, 0.263678, 0.205202, 0.189982,
  0.25019,  0.28664, 0.232974, 0.230196,
 0.277095,  0.18989, 0.290518, 0.242498,
 0.272491, 0.215748, 0.230407, 0.281354,
 0.238714, 0.263445, 0.241774, 0.256067,
 0.251092, 0.274871, 0.193596, 0.280441,
  0.40486, 0.229207, 0.207196, 0.158738} 

{0.160879, 0.432431, 0.172405, 0.234285,
  0.34451, 0.263133, 0.203235, 0.189121,
  0.24934, 0.287612, 0.231987, 0.231061,
 0.277183, 0.187372, 0.294378, 0.241068,
  0.27263, 0.217922, 0.229036, 0.280411,
 0.225233, 0.263375, 0.252193, 0.259198,
 0.257146, 0.269962, 0.195147, 0.277745,
 0.399808, 0.237665, 0.209007,  0.15352} 

{0.161019, 0.433091, 0.171107, 0.234783,
 0.346722, 0.262381, 0.204454, 0.186442,
 0.249682, 0.285756, 0.233754, 0.230807,
 0.276094, 0.185611, 0.297542, 0.240754,
 0.272035,  0.21639, 0.228159, 0.283417,
 0.229932, 0.280913, 0.243675, 0.245479,
 0.269653, 0.256021, 0.208195, 0.266132,
  0.41147, 0.233168, 0.209631, 0.145731} 

{  0.1606, 0.434278, 0.171815, 0.233306,
 0.348766,  0.25921,  0.20559, 0.186434,
 0.246494, 0.288293, 0.234677, 0.230536,
 0.275057, 0.178617, 0.306607, 0.239718,
 0.271634, 0.216653, 0.228531, 0.283182,
 0.245935, 0.277328, 0.238736, 0.238001,
 0.270503, 0.261156, 0.199074, 0.269267,
 0.412591, 0.239789, 0.212657, 0.134963} 

{  0.1602,  0.43636, 0.170685, 0.232755,
 0.346012,  0.26486, 0.203878, 0.185251,
 0.247374, 0.286577, 0.234582, 0.231467,
 0.279652, 0.173887, 0.315956, 0.230504,
 0.270919, 0.218007, 0.227586, 0.283488,
 0.251196, 0.268637, 0.240552, 0.239615,
 0.275862, 0.248847, 0.216221,  0.25907,
 0.416781, 0.249194, 0.210514, 0.123511} 

{0.160506, 0.436587, 0.169808, 0.233099,
 0.348232,  0.26341, 0.202218,  0.18614,
 0.248614, 0.288394, 0.233479, 0.229513,
 0.268104, 0.163992, 0.337533, 0.230371,
 0.272509,  0.21768, 0.227237, 0.282573,
 0.245589, 0.268297, 0.255016, 0.231098,
 0.278226,   0.2351, 0.222998, 0.263676,
 0.404329, 0.242392, 0.229599,  0.12368} 

{ 0.16175, 0.438766, 0.166859, 0.232625,
 0.343222, 0.265769, 0.203475, 0.187534,
 0.249766, 0.290224, 0.231038, 0.228972,
 0.264995, 0.163092, 0.336281, 0.235631,
 0.272888, 0.216472, 0.226454, 0.284186,
 0.245423, 0.270953, 0.255367, 0.228257,
  0.27023,  0.24036, 0.218363, 0.271047,
 0.401228, 0.235467, 0.236639, 0.126666} 

{0.159221, 0.442525, 0.165469, 0.232785,
 0.340955, 0.269489, 0.197591, 0.191965,
 0.250545, 0.290217,  0.23024, 0.228998,
 0.263024, 0.162494, 0.332314, 0.242169,
 0.275162, 0.215358, 0.225447, 0.284033,
 0.251782, 0.271717,  0.24434, 0.232162,
 0.279295, 0.248289, 0.206446,  0.26597,
 0.386994, 0.252803, 0.237983,  0.12222} 

{0.158663, 0.442566,  0.16531, 0.233461,
 0.338462, 0.269786, 0.198422, 0.193329,
 0.251627, 0.288739, 0.229532, 0.230103,
 0.261521, 0.165158, 0.328346, 0.244975,
 0.273601, 0.215701, 0.227524, 0.283174,
 0.257064, 0.275267, 0.232568, 0.235101,
 0.277412, 0.243661, 0.221229, 0.257698,
 0.389219, 0.248922, 0.230489,  0.13137} 

{0.159958, 0.443725, 0.163264, 0.233053,
 0.343063, 0.264421, 0.196492, 0.196024,
 0.252527, 0.288165, 0.229408,   0.2299,
 0.262114,  0.17104, 0.325037,  0.24181,
 0.272607, 0.217777,  0.22705, 0.282567,
 0.263703, 0.269596, 0.228031, 0.238671,
  0.26598, 0.221943, 0.243536, 0.268541,
 0.396985, 0.253249, 0.231698, 0.118068} 

{0.158594,  0.44334, 0.164018, 0.234048,
 0.341288, 0.262555, 0.198681, 0.197476,
 0.252806, 0.287723, 0.230612, 0.228859,
 0.268314, 0.173348, 0.323474, 0.234864,
 0.271884, 0.215772, 0.228122, 0.284222,
 0.260048, 0.275624, 0.232746, 0.231583,
 0.271399, 0.221575, 0.239865, 0.267161,
 0.400531, 0.252389, 0.233127, 0.113953} 

