imperator : 1623 documents

{0.286167, 0.231901, 0.203106, 0.278826,
 0.338853, 0.208021, 0.220888, 0.232239,
 0.339083, 0.193395, 0.296437, 0.171085,
  0.24531, 0.242137, 0.260581, 0.251972,
 0.261586, 0.158194, 0.284371, 0.295849,
 0.329511, 0.263756, 0.163172, 0.243561,
 0.190705, 0.376399, 0.266041, 0.166856,
 0.101524, 0.820165, 0.040661,  0.03765} 

{  0.2885, 0.234343,  0.19682, 0.280336,
 0.331258, 0.202791, 0.228078, 0.237872,
 0.340653, 0.191165, 0.299223, 0.168959,
 0.247054, 0.244086, 0.255422, 0.253437,
 0.261749, 0.160136, 0.281704, 0.296412,
 0.327233,  0.26467, 0.165222, 0.242875,
 0.197731, 0.348641, 0.273327, 0.180301,
 0.623024, 0.210929, 0.107803, 0.058244} 

{0.280374,  0.24827,  0.19486, 0.276496,
 0.336474, 0.196638, 0.219018,  0.24787,
 0.342308,   0.1962, 0.293902,  0.16759,
 0.248971, 0.252174, 0.251395, 0.247459,
 0.261197, 0.161637, 0.281267, 0.295898,
 0.314219, 0.263225, 0.170079, 0.252477,
 0.218473, 0.324189, 0.286581, 0.170757,
 0.477408, 0.056103, 0.329853, 0.136636} 

{0.285397, 0.248955, 0.192216, 0.273432,
 0.336977, 0.197824, 0.217908, 0.247292,
   0.3436, 0.200302, 0.293857, 0.162241,
  0.23667, 0.242228, 0.274685, 0.246417,
 0.261627, 0.163439, 0.280381, 0.294553,
 0.313586, 0.268896, 0.159977, 0.257541,
  0.20375, 0.323999, 0.288068, 0.184183,
 0.089645, 0.637976, 0.248718,  0.02366} 

{0.285069, 0.249768, 0.193526, 0.271636,
 0.332144, 0.197082, 0.219955, 0.250819,
 0.343363,  0.19883, 0.294762, 0.163045,
 0.240247, 0.240404, 0.280241, 0.239109,
 0.262541, 0.161071, 0.280404, 0.295983,
 0.304981, 0.278792, 0.136646, 0.279582,
 0.209974, 0.309825, 0.303383, 0.176817,
 0.045841, 0.220269, 0.726235, 0.007654} 

{0.285171, 0.251002, 0.189316, 0.274512,
 0.335854, 0.185838,  0.22234, 0.255967,
  0.34546, 0.195871, 0.294282, 0.164386,
 0.237438, 0.238639, 0.289209, 0.234715,
 0.264854, 0.161065, 0.284345, 0.289736,
 0.320842, 0.264635, 0.133571, 0.280952,
  0.22148, 0.300792, 0.314345, 0.163383,
 0.372809, 0.395093, 0.118313, 0.113785} 

{0.288055, 0.246463, 0.190749, 0.274733,
 0.328563, 0.192557, 0.222171,  0.25671,
 0.348891, 0.194313,  0.29284, 0.163956,
 0.235997, 0.236922, 0.296472, 0.230609,
 0.266674, 0.161185, 0.283845, 0.288296,
 0.326929, 0.256441, 0.149025, 0.267605,
 0.208712, 0.311232, 0.313141, 0.166915,
 0.156838, 0.263917, 0.072167, 0.507078} 

{ 0.28859, 0.249335, 0.190551, 0.271524,
 0.322905, 0.201642, 0.219314, 0.256139,
 0.343875, 0.195387, 0.295646, 0.165092,
 0.207308, 0.223544,  0.34494, 0.224208,
 0.265195, 0.159306, 0.283388, 0.292111,
 0.313211, 0.274613, 0.146074, 0.266102,
 0.227368, 0.323686, 0.303898, 0.145048,
 0.704866, 0.139751, 0.111135, 0.044249} 

{ 0.28812, 0.248586,  0.18898, 0.274314,
 0.320896, 0.198897, 0.222806, 0.257401,
 0.345949, 0.192908, 0.296135, 0.165008,
 0.215057, 0.228398, 0.329852, 0.226692,
 0.261136, 0.162806, 0.283193, 0.292865,
 0.296168, 0.285577, 0.136673, 0.281582,
 0.236444, 0.256952, 0.357024,  0.14958,
 0.049615,  0.08474, 0.324186, 0.541459} 

{0.293472, 0.247004, 0.186409, 0.273114,
 0.322052, 0.191378, 0.225555, 0.261015,
 0.342113, 0.194188, 0.294222, 0.169477,
 0.201488, 0.232362, 0.348618, 0.217531,
 0.265023, 0.161157, 0.280991, 0.292829,
 0.289843, 0.276357, 0.151917, 0.281883,
 0.240964, 0.258443, 0.315289, 0.185304,
  0.32741, 0.427493, 0.194418, 0.050679} 

{0.301101, 0.235234,  0.18763, 0.276035,
  0.31334, 0.191575, 0.223795,  0.27129,
  0.33876, 0.193583, 0.300022, 0.167634,
 0.221134, 0.223602, 0.341183, 0.214081,
 0.265499, 0.160351,  0.28038,  0.29377,
 0.281456, 0.305961, 0.172161, 0.240422,
 0.248677, 0.272708, 0.319006, 0.159608,
 0.062485, 0.467963, 0.060237, 0.409315} 

{0.300359, 0.236669, 0.188494, 0.274477,
 0.302052, 0.189189, 0.233912, 0.274847,
  0.34153, 0.188769, 0.300273, 0.169429,
 0.226019, 0.214467, 0.349543, 0.209971,
 0.267956, 0.162093, 0.281526, 0.288426,
 0.271223,  0.31702, 0.179342, 0.232414,
 0.237831, 0.275263, 0.323026,  0.16388,
 0.580954, 0.174278, 0.151753, 0.093015} 

{0.299466, 0.237714, 0.189424, 0.273395,
 0.306711, 0.181021, 0.240123, 0.272144,
 0.343083, 0.189217, 0.298805, 0.168895,
 0.228585, 0.210517,   0.3414, 0.219498,
 0.267492, 0.159641, 0.279988, 0.292878,
 0.274845, 0.301171, 0.187313, 0.236671,
 0.243863, 0.292516, 0.316693, 0.146927,
 0.170178, 0.196092, 0.588115, 0.045615} 

{0.301121, 0.236365, 0.189964,  0.27255,
 0.319598, 0.171777, 0.240477, 0.268148,
 0.339689, 0.190816, 0.298396, 0.171099,
 0.223662, 0.205061, 0.340591, 0.230686,
 0.269331, 0.161688, 0.277427, 0.291554,
 0.278838, 0.291025,  0.17291, 0.257227,
 0.254179, 0.258134, 0.336958, 0.150729,
 0.332954, 0.198981, 0.371094,  0.09697} 

{0.304002, 0.235186, 0.188906, 0.271907,
 0.317859,  0.18397, 0.230792,  0.26738,
 0.339357, 0.187396, 0.301617,  0.17163,
 0.234352, 0.192975, 0.338431, 0.234242,
 0.268692, 0.160776, 0.278944, 0.291587,
 0.273288,  0.25255, 0.181294, 0.292868,
 0.256973, 0.238129, 0.342826, 0.162072,
 0.142994, 0.485774, 0.112456, 0.258776} 

{0.303185, 0.237573, 0.187871, 0.271371,
 0.320608, 0.186896, 0.227973, 0.264523,
 0.340583, 0.184163, 0.302563, 0.172691,
 0.243297, 0.189104, 0.332951, 0.234647,
 0.269145, 0.163847, 0.274655, 0.292353,
 0.285292, 0.248515,  0.17065, 0.295543,
 0.265269, 0.240568, 0.330775, 0.163388,
 0.245617, 0.162455,  0.15284, 0.439088} 

{0.302257, 0.237756, 0.187943, 0.272045,
 0.309489, 0.190175, 0.227756, 0.272581,
  0.34279, 0.185336,  0.29703, 0.174844,
 0.237519,  0.20042,  0.32062, 0.241441,
 0.268693, 0.163601, 0.273215,  0.29449,
 0.260502, 0.257414, 0.147609, 0.334474,
 0.272054, 0.207467, 0.330228, 0.190251,
 0.192189,  0.40878, 0.331854, 0.067176} 

{0.304969, 0.244839, 0.173972, 0.276219,
 0.302278, 0.192086,   0.2305, 0.275135,
 0.342036, 0.185333, 0.297445, 0.175186,
 0.226832, 0.201164, 0.350381, 0.221623,
 0.267384, 0.165772, 0.272463, 0.294382,
 0.260587, 0.248951, 0.164528, 0.325934,
 0.275945, 0.247377, 0.282766, 0.193912,
 0.818397, 0.016968, 0.041456, 0.123178} 

{0.305583, 0.245594, 0.173897, 0.274926,
 0.294747, 0.194219, 0.231338, 0.279695,
 0.350905,  0.18859, 0.288356, 0.172149,
 0.226103, 0.176677, 0.374822, 0.222398,
 0.269911, 0.164717, 0.271704, 0.293668,
 0.265229, 0.257749, 0.167669, 0.309353,
 0.220637, 0.247805, 0.307272, 0.224286,
 0.286716, 0.176163, 0.497877, 0.039244} 

{0.304868, 0.239159, 0.177803,  0.27817,
 0.293958, 0.192426, 0.236052, 0.277564,
 0.350376, 0.191616, 0.287592, 0.170416,
 0.213843, 0.172969, 0.384543, 0.228645,
 0.268452, 0.163374,  0.27369, 0.294483,
 0.262702, 0.253695, 0.170305, 0.313298,
 0.174707, 0.268747, 0.319794, 0.236753,
 0.227449, 0.250598, 0.391386, 0.130567} 

{0.301709, 0.237661,  0.17994,  0.28069,
 0.289229, 0.190934, 0.240848,  0.27899,
 0.350066, 0.192516, 0.286714, 0.170704,
 0.212668,  0.17927, 0.372882,  0.23518,
 0.267318, 0.163511, 0.273772, 0.295399,
 0.262864, 0.252779, 0.174493, 0.309864,
 0.185545, 0.295302,  0.37927, 0.139883,
  0.20115, 0.149964, 0.536417, 0.112469} 

{0.299045, 0.239034, 0.181517, 0.280404,
 0.284776, 0.195845, 0.235431, 0.283949,
 0.348812, 0.195154, 0.286931, 0.169103,
 0.207904, 0.193723,  0.36025, 0.238124,
 0.259765, 0.166599, 0.277512, 0.296123,
 0.255758, 0.257975, 0.186824, 0.299442,
 0.173839, 0.371931, 0.316744, 0.137486,
 0.221522,  0.26487,  0.43477, 0.078838} 

{0.294333, 0.244846, 0.181153, 0.279668,
 0.280294, 0.197072, 0.248672, 0.273963,
 0.350534, 0.193231,  0.28941, 0.166824,
 0.208428, 0.200465,  0.34849, 0.242617,
 0.258189, 0.167108, 0.277978, 0.296726,
  0.26138,  0.24545, 0.180694, 0.312476,
 0.158063, 0.418636, 0.295727, 0.127574,
 0.026283, 0.543648, 0.136038, 0.294032} 

{0.295551, 0.245287, 0.179665, 0.279498,
 0.278974, 0.197992, 0.249093, 0.273942,
 0.349168, 0.195417, 0.288157, 0.167257,
 0.211151, 0.191448, 0.354051, 0.243349,
 0.261519, 0.167289, 0.275346, 0.295845,
 0.271084, 0.250702,  0.16851, 0.309704,
 0.177858, 0.419512, 0.303694, 0.098935,
 0.235539, 0.214041, 0.463878, 0.086543} 

{0.296022, 0.241601, 0.182939, 0.279438,
 0.283898, 0.194677, 0.245426, 0.275999,
 0.356244, 0.197256, 0.288809,  0.15769,
 0.225667, 0.183714, 0.354671, 0.235949,
 0.260721, 0.166283, 0.275736, 0.297261,
 0.288645, 0.255984, 0.187542, 0.267829,
 0.202345, 0.437473, 0.269094, 0.091088,
 0.505156, 0.269252, 0.210661, 0.014931} 

{0.294746, 0.236739, 0.182644, 0.285872,
 0.287397, 0.190355, 0.243948,   0.2783,
 0.355751, 0.196268, 0.290991,  0.15699,
 0.228476, 0.186844, 0.358813, 0.225868,
 0.260344, 0.166088, 0.278204, 0.295364,
  0.28908, 0.252376, 0.190832, 0.267712,
 0.206128, 0.425688, 0.274141, 0.094043,
 0.128093, 0.523735, 0.307435, 0.040736} 

{ 0.29853, 0.230998, 0.183314, 0.287158,
 0.286017, 0.194159, 0.240845, 0.278978,
 0.348938,   0.1932, 0.290513, 0.167348,
 0.223553,   0.1837, 0.348546, 0.244202,
 0.262733, 0.166994, 0.280677, 0.289596,
 0.292071, 0.251426, 0.185101, 0.271402,
 0.189777, 0.417345, 0.281471, 0.111407,
 0.042591, 0.819153, 0.054031, 0.084225} 

{0.301149, 0.234582, 0.180301, 0.283969,
 0.290402, 0.193723, 0.236759, 0.279116,
 0.344741, 0.194875, 0.293253, 0.167131,
 0.211067, 0.179705, 0.358264, 0.250963,
 0.261698, 0.166927, 0.282814,  0.28856,
 0.295613, 0.248155, 0.169002,  0.28723,
  0.19235, 0.413015, 0.289853, 0.104782,
 0.144414, 0.774466, 0.077879, 0.003242} 

{0.299141, 0.236492, 0.179664, 0.284703,
 0.291597, 0.193725, 0.238479, 0.276199,
 0.345621, 0.197567, 0.291525, 0.165287,
 0.204984, 0.182975, 0.341261, 0.270781,
 0.258332, 0.176202, 0.278617, 0.286849,
 0.308547,   0.2393, 0.177635, 0.274518,
 0.184185, 0.400688, 0.307056, 0.108072,
 0.109764, 0.362682,  0.37636, 0.151194} 

{0.305681, 0.233661,  0.18007, 0.280588,
 0.278507, 0.197498, 0.243124, 0.280871,
 0.345398, 0.208227, 0.292844,  0.15353,
 0.205815, 0.181892, 0.338431, 0.273862,
 0.259291, 0.175402, 0.277842, 0.287465,
 0.308364, 0.254341, 0.162891, 0.274404,
 0.163756, 0.409095, 0.296167, 0.130982,
 0.540284, 0.354381, 0.056764, 0.048572} 

{ 0.30649, 0.233685,  0.18133, 0.278496,
 0.281122, 0.195578, 0.242719, 0.280581,
 0.335711, 0.212633, 0.295892, 0.155764,
  0.20422,   0.1835, 0.339703, 0.272577,
 0.260651,   0.1747, 0.276965, 0.287684,
 0.300979, 0.252873, 0.156312, 0.289836,
  0.18665, 0.402923, 0.276246, 0.134182,
 0.301536, 0.093242,  0.51998, 0.085242} 

{0.305161, 0.231645, 0.180921, 0.282274,
 0.280359, 0.195073, 0.245329, 0.279239,
 0.338873, 0.211877,  0.29308,  0.15617,
 0.209201, 0.192861, 0.332115, 0.265822,
 0.262575, 0.174086, 0.275402, 0.287937,
 0.303544, 0.257022, 0.154843, 0.284592,
 0.205835, 0.330806, 0.334403, 0.128956,
 0.128651, 0.294813, 0.396562, 0.179974} 

{0.297782, 0.238053, 0.181125,  0.28304,
 0.284378, 0.195686, 0.248098, 0.271838,
 0.338984, 0.209993, 0.294663,  0.15636,
 0.193979, 0.188978,  0.36196, 0.255083,
  0.25406, 0.174542, 0.282732, 0.288665,
 0.311196, 0.270767, 0.132971, 0.285067,
 0.178862, 0.327329, 0.327633, 0.166177,
  0.02506, 0.470727, 0.462046, 0.042167} 

{0.295539, 0.234787, 0.177597, 0.292076,
 0.285286, 0.196417, 0.245196,   0.2731,
  0.33809,  0.20957, 0.294533, 0.157807,
 0.189955, 0.191474, 0.370386, 0.248185,
 0.255416, 0.173406, 0.281252, 0.289926,
 0.321725, 0.272296, 0.138596, 0.267383,
 0.133571, 0.318762, 0.390762, 0.156905,
 0.131939, 0.563665, 0.093086, 0.211309} 

{0.292744, 0.234063, 0.181323,  0.29187,
 0.282502, 0.197386, 0.244938, 0.275175,
 0.349349, 0.209219, 0.290643, 0.150789,
  0.18516, 0.193184, 0.369358, 0.252298,
 0.259155, 0.172129, 0.278846,  0.28987,
 0.311487, 0.278386,   0.1397, 0.270427,
 0.187285, 0.304676, 0.373506, 0.134533,
 0.692124, 0.048828, 0.156761, 0.102287} 

{0.294158, 0.229108, 0.180479, 0.296255,
 0.269098, 0.192394, 0.252047,  0.28646,
 0.346651, 0.204356, 0.298144, 0.150849,
 0.187786, 0.180266, 0.371131, 0.260817,
 0.263864, 0.174678, 0.277191, 0.284268,
 0.309054, 0.284798, 0.142224, 0.263925,
  0.20865, 0.236724, 0.392209, 0.162417,
 0.119356, 0.275837, 0.034186,  0.57062} 

{0.299241, 0.226246, 0.180468, 0.294045,
 0.266612, 0.191266, 0.256656, 0.285466,
 0.339388, 0.217804, 0.295087, 0.147721,
 0.189013, 0.192335, 0.356197, 0.262455,
 0.260988, 0.176709, 0.277126, 0.285177,
 0.299798, 0.302037, 0.135274, 0.262891,
 0.201963, 0.223713, 0.419817, 0.154507,
 0.149466, 0.047821, 0.601601, 0.201112} 

{0.299945, 0.224288, 0.182781, 0.292986,
 0.267825, 0.189495, 0.259941, 0.282739,
 0.339395, 0.217385, 0.294584, 0.148636,
 0.190139, 0.193582, 0.354339,  0.26194,
  0.26276, 0.173818, 0.277389, 0.286033,
 0.299979, 0.319038, 0.129042, 0.251941,
 0.196631, 0.240655, 0.418359, 0.144355,
 0.360656, 0.275516,  0.24772, 0.116107} 

{0.298315, 0.227909, 0.179624, 0.294151,
 0.273125, 0.191109, 0.254886, 0.280881,
 0.338586, 0.217894, 0.295484, 0.148036,
 0.195156, 0.188031, 0.343207, 0.273605,
 0.265277, 0.177065, 0.277765, 0.279892,
 0.272131, 0.320858, 0.136096, 0.270916,
 0.198575, 0.247206, 0.410038, 0.144181,
 0.190979, 0.077451, 0.092359, 0.639212} 

{0.299823, 0.228321, 0.184995, 0.286861,
 0.277068, 0.188671, 0.258822, 0.275438,
 0.330068, 0.218043,  0.30349, 0.148399,
 0.194375, 0.188974, 0.334074, 0.282578,
 0.266331, 0.173987, 0.278642, 0.281041,
 0.271461, 0.317151, 0.135265, 0.276123,
  0.22285, 0.224022, 0.380658,  0.17247,
 0.063632, 0.318441, 0.465214, 0.152713} 

{0.301597, 0.231611, 0.181566, 0.285227,
 0.275724, 0.189531, 0.259681, 0.275063,
 0.323954, 0.219581, 0.305133, 0.151332,
 0.191889, 0.188739, 0.318458, 0.300914,
 0.267019, 0.172653, 0.279209, 0.281119,
 0.268031, 0.313878, 0.143036, 0.275055,
 0.235611, 0.256633, 0.329658, 0.178098,
 0.303223, 0.397593, 0.143205, 0.155979} 

{0.305064, 0.230266, 0.180855, 0.283814,
 0.261303,  0.19059,  0.26937, 0.278737,
 0.324148, 0.218576, 0.303498, 0.153778,
 0.187829, 0.185847, 0.307765, 0.318559,
 0.268622, 0.168443, 0.281171, 0.281764,
 0.253239, 0.330694, 0.153535, 0.262532,
  0.21638, 0.257897, 0.368877, 0.156846,
 0.473672, 0.188487,  0.08294, 0.254901} 

{0.305944, 0.230163,  0.17657, 0.287323,
 0.259493, 0.191447, 0.268656, 0.280404,
 0.316162, 0.222241, 0.306071, 0.155525,
 0.184869, 0.189644, 0.290797, 0.334689,
  0.26658, 0.171588, 0.279344, 0.282488,
  0.25139, 0.329176, 0.155284,  0.26415,
 0.234046, 0.265018, 0.380561, 0.120375,
 0.048101, 0.114635, 0.543273, 0.293991} 

{0.301554, 0.229761, 0.181838, 0.286847,
  0.25976, 0.205945, 0.268609, 0.265686,
 0.320651, 0.228512, 0.307664, 0.143173,
 0.187441, 0.203057, 0.280865, 0.328636,
 0.265782, 0.169196,  0.28171, 0.283312,
 0.264921,  0.31553, 0.154496, 0.265053,
  0.23309, 0.258783, 0.374551, 0.133576,
 0.090966, 0.312524, 0.332606, 0.263904} 

{0.303149, 0.230162,  0.18216, 0.284529,
 0.254441, 0.215863, 0.265303, 0.264392,
  0.32446, 0.224454,   0.3069, 0.144186,
 0.190656, 0.201971, 0.269764, 0.337609,
 0.266159, 0.170079, 0.282238, 0.281524,
 0.278863,  0.30621, 0.150532, 0.264394,
 0.212056, 0.280274, 0.339966, 0.167704,
 0.441505,  0.04888, 0.272078, 0.237537} 

{0.306972, 0.229525, 0.180857, 0.282646,
 0.251357, 0.210834,  0.26547, 0.272339,
 0.318617, 0.226212, 0.309795, 0.145376,
 0.194308, 0.190415, 0.268675, 0.346602,
 0.267078, 0.169187, 0.281405,  0.28233,
 0.291541, 0.303528, 0.151729, 0.253202,
 0.245652, 0.252272, 0.321653, 0.180422,
 0.291969, 0.276668, 0.370813,  0.06055} 

{0.305781,  0.22964, 0.181598, 0.282981,
 0.252284, 0.207925, 0.263951,  0.27584,
 0.321397, 0.229672,  0.30116,  0.14777,
 0.193145, 0.199535, 0.255996, 0.351324,
 0.266811, 0.168369, 0.280228, 0.284593,
 0.288271, 0.313202, 0.156974, 0.241553,
  0.21123, 0.250222, 0.329269, 0.209278,
 0.285206, 0.331187, 0.248187, 0.135419} 

{0.301607, 0.233398, 0.178876, 0.286119,
 0.254966, 0.205554, 0.263874, 0.275607,
 0.322426, 0.227576, 0.300663, 0.149335,
  0.19496, 0.197143, 0.249399, 0.358498,
 0.268461, 0.167261, 0.280883, 0.283395,
 0.301739, 0.307798,  0.15392, 0.236542,
 0.182858, 0.258595, 0.326259, 0.232287,
 0.117065, 0.196672, 0.571335, 0.114928} 

{0.301964, 0.232578, 0.175587, 0.289871,
 0.257594, 0.207387,  0.26214, 0.272879,
 0.321145, 0.224105, 0.304805, 0.149945,
 0.200189, 0.192854, 0.243793, 0.363163,
 0.269559, 0.167985,  0.28193, 0.280526,
 0.263722, 0.315266,  0.15917, 0.261842,
 0.127838, 0.299641, 0.344966, 0.227555,
 0.146471, 0.394381, 0.328783, 0.130365} 

{0.298164, 0.236892, 0.178892, 0.286052,
 0.257798, 0.204169, 0.262352, 0.275682,
 0.331788, 0.223056, 0.297846,  0.14731,
 0.195097, 0.187889, 0.257927, 0.359087,
  0.27421, 0.165628, 0.281524, 0.278639,
 0.245073, 0.328247, 0.161954, 0.264727,
  0.13207, 0.302197, 0.340195, 0.225538,
 0.209415, 0.374256, 0.289351, 0.126978} 

{0.297226, 0.240288, 0.178956,  0.28353,
 0.262645, 0.202466, 0.262818, 0.272071,
 0.334148,  0.22341, 0.292088, 0.150354,
  0.19643, 0.185278, 0.257171, 0.361121,
  0.27161,  0.16621, 0.282579, 0.279602,
 0.248495, 0.327181, 0.158221, 0.266103,
 0.125379, 0.352107, 0.330247, 0.192267,
 0.275018, 0.284835, 0.200994, 0.239153} 

{0.297571, 0.242979, 0.177032, 0.282418,
 0.269287, 0.200773, 0.259974, 0.269966,
 0.332819, 0.227543, 0.290995, 0.148642,
 0.212903, 0.159662,  0.26709, 0.360345,
  0.27508, 0.164258, 0.282219, 0.278443,
 0.258489, 0.332164, 0.166683, 0.242664,
 0.143437, 0.378374, 0.290384, 0.187805,
 0.049386, 0.343104,  0.47345, 0.134059} 

{ 0.29839, 0.244119, 0.175497, 0.281994,
 0.271693, 0.205005, 0.249817, 0.273485,
 0.322333, 0.228668, 0.290176, 0.158823,
 0.207237, 0.156719, 0.278357, 0.357687,
 0.279059, 0.161857, 0.279855, 0.279229,
 0.241066, 0.348121, 0.170431, 0.240382,
 0.132962, 0.380821, 0.308124, 0.178094,
 0.116238,  0.09964, 0.056804, 0.727317} 

{0.301939, 0.244576, 0.175596, 0.277889,
 0.273049, 0.208356, 0.248109, 0.270486,
 0.319572, 0.230744, 0.286896, 0.162788,
  0.20538, 0.160856, 0.283281, 0.350483,
 0.278671, 0.162127, 0.280786, 0.278416,
 0.262864, 0.341072, 0.166059, 0.230005,
 0.133157, 0.373437, 0.308196,  0.18521,
 0.033115, 0.191266, 0.411038, 0.364581} 

{0.300803, 0.242399,  0.17658, 0.280219,
 0.270949, 0.210823, 0.251688,  0.26654,
 0.315978, 0.230077, 0.292788, 0.161158,
 0.212836, 0.164015, 0.280124, 0.343025,
 0.278334, 0.164596, 0.279249, 0.277821,
 0.258059, 0.345945, 0.172703, 0.223293,
   0.1495, 0.360877, 0.303919, 0.185704,
 0.219334, 0.224229,  0.40174, 0.154696} 

{0.293425, 0.244996, 0.178376, 0.283203,
 0.265437, 0.208898, 0.261249, 0.264416,
 0.317321, 0.230375, 0.290371, 0.161934,
 0.211578, 0.176147, 0.270481, 0.341794,
 0.279628, 0.163471, 0.279752, 0.277149,
 0.256038, 0.356113, 0.155237, 0.232612,
  0.09262, 0.353056, 0.348437, 0.205887,
 0.045995, 0.411725,  0.43723, 0.105049} 

{0.291348, 0.242749, 0.180012, 0.285891,
  0.26139, 0.215968, 0.259266, 0.263375,
 0.323468, 0.229712, 0.286081, 0.160739,
 0.220881, 0.180447, 0.252896, 0.345776,
 0.280826, 0.166557, 0.275803, 0.276814,
 0.266702, 0.338536,  0.15874, 0.236022,
 0.089663, 0.370242, 0.328057, 0.212038,
 0.034874,  0.38948, 0.423685,  0.15196} 

{0.284749, 0.245135, 0.179546,  0.29057,
 0.262405, 0.219493, 0.257795, 0.260308,
 0.327706, 0.220268, 0.287509, 0.164517,
 0.207472, 0.180026, 0.262476, 0.350026,
 0.281842, 0.171093, 0.274627, 0.272438,
 0.285271, 0.308647, 0.166685, 0.239398,
 0.081395, 0.400386, 0.291293, 0.226926,
  0.04601, 0.681489, 0.051182, 0.221318} 

{0.281359, 0.244039,  0.18199, 0.292612,
 0.263124, 0.217739,  0.25528, 0.263858,
 0.325886, 0.223307, 0.286206, 0.164601,
 0.217348, 0.178478, 0.255659, 0.348515,
  0.27861, 0.174064, 0.274406,  0.27292,
 0.276003,  0.30591,  0.17506, 0.243026,
 0.070896, 0.428692, 0.263848, 0.236564,
  0.10415, 0.369592, 0.283543, 0.242716} 

{0.282774, 0.247777, 0.183618, 0.285831,
 0.265676, 0.217384,  0.25073, 0.266209,
 0.326366,  0.21578, 0.291656, 0.166198,
 0.214835, 0.180735, 0.259894, 0.344536,
 0.282022,  0.17087, 0.273451, 0.273657,
 0.265479, 0.297101, 0.184235, 0.253186,
 0.068472, 0.436559, 0.254648,  0.24032,
 0.088921, 0.169677,  0.24133, 0.500072} 

{0.282091, 0.247554, 0.184171, 0.286184,
 0.258046,  0.21489, 0.250352, 0.276712,
 0.326577, 0.218924, 0.289995, 0.164504,
   0.2244, 0.173032, 0.280385, 0.322183,
 0.281222, 0.173036, 0.273878, 0.271864,
 0.298055, 0.290485, 0.174819, 0.236641,
 0.088955, 0.435232, 0.220768, 0.255045,
 0.020738, 0.017749, 0.920488, 0.041025} 

{0.280092, 0.245658, 0.187411, 0.286839,
 0.251961, 0.211909, 0.253589, 0.282541,
 0.329875, 0.212793, 0.291848, 0.165484,
 0.244218, 0.175209, 0.267284,  0.31329,
  0.27696, 0.178153, 0.273968, 0.270918,
 0.296947, 0.285762, 0.177081, 0.240209,
  0.09117,   0.4271, 0.209029, 0.272701,
 0.029882,  0.55429,  0.06444, 0.351388} 

{0.278693, 0.246421, 0.186757, 0.288129,
 0.250538, 0.201297, 0.261935,  0.28623,
 0.329803, 0.215942, 0.292752, 0.161503,
 0.264625, 0.173884, 0.259587, 0.301903,
 0.286553, 0.173961, 0.272488, 0.266998,
 0.304616, 0.274986, 0.176377, 0.244022,
  0.09776, 0.444472, 0.223466, 0.234302,
 0.171675, 0.222504, 0.274422, 0.331399} 

{0.268026, 0.247874, 0.192125, 0.291975,
 0.250855, 0.202336, 0.260079,  0.28673,
 0.325189, 0.219412, 0.291379,  0.16402,
 0.256446, 0.178532, 0.265254, 0.299768,
  0.28695, 0.173757, 0.274227, 0.265067,
 0.300178, 0.278624, 0.175841, 0.245357,
 0.098929, 0.427837,  0.23264, 0.240594,
 0.153782, 0.059139, 0.107166, 0.679914} 

{ 0.26767, 0.247564, 0.190457, 0.294309,
 0.250166, 0.201153, 0.256039, 0.292642,
 0.319686, 0.220418, 0.300632, 0.159263,
 0.273714,   0.1844, 0.288024, 0.253863,
 0.287947, 0.174063, 0.273187, 0.264803,
 0.307608,  0.28205, 0.158605, 0.251737,
 0.089129, 0.420798, 0.215439, 0.274634,
 0.022403, 0.339205, 0.262902,  0.37549} 

{0.266726, 0.251266, 0.191095, 0.290914,
 0.250405, 0.210503, 0.254562,  0.28453,
 0.317033, 0.218978, 0.299122, 0.164867,
 0.273917, 0.181914, 0.284812, 0.259357,
 0.287692, 0.174266, 0.274121, 0.263921,
  0.31608, 0.287636, 0.146077, 0.250206,
 0.091333, 0.418895, 0.209519, 0.280253,
 0.087489, 0.190842,  0.26663,  0.45504} 

{0.265864, 0.251165, 0.190229, 0.292742,
   0.2537, 0.213185, 0.247753, 0.285361,
 0.317658, 0.223351,  0.29219, 0.166801,
 0.281483, 0.182673, 0.288636, 0.247207,
 0.288805, 0.172458, 0.274224, 0.264514,
   0.2989, 0.283218, 0.175884, 0.241998,
 0.100904, 0.382985, 0.235909, 0.280202,
 0.085128, 0.470251, 0.245123, 0.199498} 

{0.264718, 0.253656, 0.189652, 0.291974,
 0.256439, 0.214025,  0.23471, 0.294826,
 0.318395, 0.226393, 0.286262,  0.16895,
 0.285746,  0.18288, 0.285858, 0.245516,
 0.288455, 0.173669, 0.273795, 0.264081,
 0.274953,  0.29502,  0.19032, 0.239707,
 0.094971, 0.428759, 0.220837, 0.255433,
 0.016279, 0.094243, 0.494716, 0.394763} 

{ 0.26508, 0.249784, 0.190709, 0.294428,
 0.256843, 0.209656, 0.235773, 0.297728,
 0.318332, 0.227286, 0.286403, 0.167978,
 0.274956, 0.180189, 0.288352, 0.256503,
 0.291076, 0.173667, 0.268588,  0.26667,
 0.285209, 0.289307, 0.194727, 0.230757,
 0.102806, 0.449695, 0.190917, 0.256582,
 0.046569, 0.659078, 0.012655, 0.281699} 

{0.265286, 0.247601, 0.192686, 0.294427,
