nepos : 572 documents
 0.105377, 0.164832, 0.505583, 0.224208,
 0.015317, 0.014793, 0.905293, 0.064597} 

{ 0.37278, 0.130442, 0.150545, 0.346233,
  0.33672, 0.214936, 0.259411, 0.188932,
 0.151927, 0.411801, 0.185477, 0.250795,
 0.247831, 0.195874, 0.199054, 0.357241,
 0.457886, 0.130621, 0.087811, 0.323683,
 0.118727, 0.066285, 0.420386, 0.394602,
 0.110964, 0.142707, 0.441822, 0.304507,
  0.04596, 0.033759, 0.847365, 0.072915} 

{0.358735, 0.134127, 0.151502, 0.355636,
 0.324539, 0.217477, 0.262463, 0.195521,
 0.152375, 0.412669, 0.185499, 0.249457,
 0.270108, 0.194697, 0.202567, 0.332628,
 0.462612, 0.118046, 0.074958, 0.344385,
 0.133569, 0.044561, 0.496407, 0.325462,
 0.118853, 0.132282, 0.409242, 0.339623,
 0.047047, 0.034783,  0.83556,  0.08261} 

{0.337043, 0.140973, 0.167844, 0.354139,
 0.325632, 0.223859, 0.257467, 0.193042,
 0.151885, 0.403555, 0.197399, 0.247161,
 0.241243, 0.214604, 0.234117, 0.310035,
 0.444893, 0.120244, 0.061711, 0.373152,
 0.161375, 0.071518,  0.38983, 0.377277,
 0.137236, 0.131821, 0.395096, 0.335847,
 0.024052, 0.223529, 0.667448, 0.084972} 

{0.333822, 0.152496, 0.162477, 0.351205,
  0.33542, 0.218475, 0.255719, 0.190386,
  0.14988,  0.39623, 0.205423, 0.248467,
 0.289516, 0.216235, 0.234576, 0.259673,
 0.412078, 0.138898, 0.058436, 0.390587,
 0.103619, 0.170493, 0.335162, 0.390726,
 0.097606, 0.126446, 0.424474, 0.351475,
  0.05491,  0.03133, 0.766402, 0.147357} 

{0.317252, 0.141976, 0.180649, 0.360123,
 0.339655, 0.212714, 0.255276, 0.192356,
 0.146499, 0.394878, 0.207731, 0.250892,
 0.273326,  0.26368, 0.219966, 0.243027,
 0.411297, 0.138095, 0.055109, 0.395499,
 0.088531, 0.142357, 0.415546, 0.353565,
 0.141927,  0.13296, 0.380411, 0.344702,
 0.021504, 0.021308, 0.934298, 0.022891} 

{0.294556, 0.193829, 0.174623, 0.336991,
 0.332457, 0.214421, 0.255434, 0.197689,
 0.152397, 0.388914, 0.206866, 0.251823,
 0.269062,  0.24259, 0.230404, 0.257944,
 0.390381, 0.150669,  0.04201,  0.41694,
 0.083804, 0.101875, 0.425014, 0.389307,
  0.15632, 0.140972,  0.35303, 0.349679,
 0.054145,  0.07057, 0.424802, 0.450483} 

{0.313623,  0.20958,  0.18325, 0.293547,
 0.331803, 0.214267, 0.255866, 0.198064,
 0.151764, 0.390354, 0.213721, 0.244161,
  0.28804, 0.216318, 0.250569, 0.245073,
 0.364587, 0.133384, 0.041379,  0.46065,
 0.096065, 0.085545, 0.263737, 0.554652,
 0.062132, 0.153298, 0.358025, 0.426545,
 0.034372, 0.085904, 0.584826, 0.294899} 

{0.349771, 0.193458, 0.184772,    0.272,
 0.317512, 0.220075, 0.261485, 0.200928,
 0.151685, 0.391066, 0.213595, 0.243655,
 0.266219, 0.226775,  0.25954, 0.247466,
 0.363597,   0.1324, 0.040198, 0.463805,
 0.098528, 0.083351, 0.195366, 0.622756,
 0.096694, 0.243436, 0.341727, 0.318144,
 0.028744, 0.058728, 0.491365, 0.421163} 

{0.367728, 0.169657, 0.178827, 0.283789,
 0.309811, 0.222701, 0.265193, 0.202294,
 0.150792, 0.391824, 0.211067, 0.246317,
 0.295778, 0.232058, 0.270464, 0.201699,
 0.351635,  0.12827, 0.062299, 0.457796,
 0.151263, 0.115436, 0.164009, 0.569293,
 0.114826, 0.156686, 0.393936, 0.334551,
 0.252342, 0.046738, 0.422826, 0.278094} 

{0.333073, 0.168699, 0.166875, 0.331353,
 0.311391, 0.229923, 0.256841, 0.201845,
 0.150201, 0.393914, 0.208288, 0.247597,
 0.304741, 0.241556, 0.266268, 0.187434,
 0.386534, 0.132203, 0.058117, 0.423146,
 0.158889, 0.126284, 0.146152, 0.568675,
 0.143736, 0.146024, 0.394993, 0.315247,
 0.151721,  0.08628, 0.596652, 0.165348} 

{0.343216, 0.186653, 0.183617, 0.286514,
  0.30879, 0.227446, 0.254451, 0.209313,
 0.147397, 0.406686,  0.19471, 0.251208,
 0.300817, 0.241764,  0.28802, 0.169398,
 0.371804, 0.129911, 0.062964, 0.435321,
 0.152025, 0.123534, 0.171455, 0.552987,
 0.148594,  0.12533, 0.398653, 0.327424,
 0.155628,   0.1581, 0.470997, 0.215275} 

{ 0.33949, 0.197991, 0.183905, 0.278615,
 0.306311, 0.224764, 0.255549, 0.213376,
 0.148643, 0.403981, 0.191482, 0.255894,
 0.292313, 0.241547, 0.248609, 0.217531,
 0.368939, 0.130623,  0.08101, 0.419427,
 0.131132, 0.122928,   0.2234,  0.52254,
 0.138186, 0.112243, 0.444291,  0.30528,
 0.180601, 0.223709, 0.259107, 0.336583} 

{ 0.37439, 0.201821, 0.161371, 0.262418,
 0.298955, 0.220215, 0.247093, 0.233737,
   0.1539,  0.39728, 0.191663, 0.257157,
 0.251147, 0.317543, 0.235252, 0.196058,
  0.36266, 0.098068, 0.069177, 0.470096,
 0.194109, 0.116614, 0.327859, 0.361419,
 0.153044, 0.086146,  0.44839,  0.31242,
 0.444188,  0.16406, 0.315225, 0.076528} 

{ 0.35898, 0.169615, 0.164443, 0.306963,
 0.297387, 0.212133, 0.261747, 0.228733,
 0.150569, 0.398606, 0.187285, 0.263539,
 0.230669, 0.342379, 0.214656, 0.212296,
 0.345325, 0.102905, 0.090352, 0.461418,
 0.159882, 0.119364,  0.32043, 0.400323,
 0.143664, 0.097574, 0.429881, 0.328881,
 0.418033, 0.040683, 0.437353, 0.103932} 

{0.369011, 0.157728, 0.156141,  0.31712,
  0.30378, 0.186391,  0.27599, 0.233839,
 0.142284, 0.402653, 0.188204, 0.266858,
 0.220894, 0.348704, 0.207477, 0.222925,
 0.373355, 0.101847, 0.099943, 0.424855,
 0.178169, 0.182937, 0.294818, 0.344076,
 0.089867, 0.115223, 0.414221, 0.380689,
 0.239108, 0.059512, 0.616752, 0.084628} 

{0.375373, 0.151544, 0.165665, 0.307418,
 0.303848, 0.180853, 0.290404, 0.224896,
 0.138734,  0.40965, 0.183925, 0.267691,
 0.212987, 0.360351, 0.181793, 0.244869,
 0.331223, 0.106179, 0.107775, 0.454823,
 0.152283, 0.135158, 0.331226, 0.381333,
  0.06488, 0.143783, 0.413391, 0.377947,
 0.033317, 0.055781, 0.816208, 0.094694} 

{0.360157, 0.144386, 0.182161, 0.313297,
 0.304657, 0.169883, 0.287822, 0.237639,
 0.141326, 0.409771, 0.186352, 0.262551,
 0.189317, 0.393149, 0.178824, 0.238711,
 0.350668, 0.103913, 0.089638, 0.455781,
 0.206307, 0.171981, 0.274954, 0.346758,
 0.059134, 0.125615,  0.43801, 0.377241,
 0.072632, 0.054923, 0.508112, 0.364332} 

{0.381587, 0.111081, 0.191265, 0.316067,
 0.312342, 0.166457, 0.293591,  0.22761,
 0.138717, 0.399242, 0.194338, 0.267702,
 0.202571, 0.369857, 0.161255, 0.266317,
 0.351872, 0.101443, 0.111385,   0.4353,
 0.184548, 0.067242, 0.432763, 0.315447,
 0.072869, 0.140142, 0.519382, 0.267607,
 0.023624, 0.118932, 0.620383, 0.237061} 

{0.368823, 0.123714, 0.197253,  0.31021,
 0.308489, 0.166634, 0.294315, 0.230562,
 0.134013, 0.400369, 0.197438,  0.26818,
 0.190793,  0.33699, 0.233188, 0.239028,
 0.376667, 0.102465, 0.126003, 0.394866,
 0.205607, 0.061564, 0.487461, 0.245368,
 0.090362, 0.186862,  0.46704, 0.255736,
 0.082851, 0.062382, 0.478091, 0.376675} 

{0.379008, 0.108976, 0.235821, 0.276194,
 0.313633,  0.16888, 0.282104, 0.235383,
 0.136037, 0.396581, 0.202493, 0.264889,
 0.166483, 0.331824, 0.234978, 0.266714,
 0.390046, 0.113315,  0.12171, 0.374929,
 0.327656, 0.064985, 0.470848, 0.136512,
 0.153125, 0.119808, 0.464787,  0.26228,
 0.025784,  0.24706, 0.648373, 0.078783} 

{0.326359, 0.117025, 0.215276,  0.34134,
 0.307696, 0.180554,   0.2808,  0.23095,
 0.135618, 0.399164, 0.196455, 0.268764,
 0.146801, 0.349755, 0.232577, 0.270867,
 0.385372,   0.1099,  0.13062, 0.374107,
 0.327036, 0.045342, 0.468928, 0.158694,
 0.088379, 0.078914, 0.535681, 0.297026,
 0.195009, 0.111691, 0.449713, 0.243587} 

{0.309927, 0.138569, 0.209164, 0.342341,
 0.299253, 0.174749, 0.292194, 0.233804,
 0.119133, 0.409005, 0.198958, 0.272904,
 0.162311, 0.351297,  0.21899, 0.267402,
 0.367228, 0.107007, 0.126975,  0.39879,
 0.379442, 0.022497, 0.374672, 0.223389,
 0.095447,   0.0664, 0.604475, 0.233679,
 0.019501, 0.071122, 0.225598, 0.683779} 

{0.297245, 0.139344, 0.224613, 0.338799,
 0.309576, 0.170326, 0.292588, 0.227509,
 0.120297, 0.400396, 0.203463, 0.275844,
 0.149647, 0.356857, 0.234452, 0.259044,
 0.371374, 0.126258, 0.104025, 0.398342,
 0.381348, 0.018696, 0.341389, 0.258568,
 0.105517, 0.056228, 0.629215,  0.20904,
 0.013827, 0.113493, 0.763432, 0.109248} 

{0.301176, 0.135045, 0.210891, 0.352888,
 0.317598, 0.169063, 0.286972, 0.226367,
 0.116042, 0.406982, 0.211981, 0.264995,
 0.146947, 0.359178, 0.233504, 0.260371,
 0.356189, 0.143585, 0.114486,  0.38574,
 0.260314, 0.076268, 0.412972, 0.250446,
 0.054376, 0.062778, 0.678356,  0.20449,
 0.015854, 0.152512, 0.748078, 0.083555} 

{0.319734,   0.1221, 0.210774, 0.347391,
 0.319869, 0.165691, 0.290277, 0.224164,
 0.118526, 0.418023, 0.193372, 0.270078,
 0.150958, 0.339114, 0.257349, 0.252578,
  0.35332,  0.12797,  0.15188,  0.36683,
 0.337094, 0.109331, 0.273931, 0.279644,
 0.092328, 0.076237, 0.667728, 0.163707,
 0.100431, 0.181839, 0.657012, 0.060718} 

{0.294891, 0.107744, 0.224568, 0.372797,
 0.317626, 0.168567, 0.290034, 0.223773,
 0.122189, 0.419721, 0.188076, 0.270014,
 0.118202,  0.31844, 0.290547, 0.272812,
 0.373654,  0.12616, 0.142537, 0.357649,
 0.407965, 0.169377, 0.256863, 0.165795,
 0.081944, 0.045824, 0.613089, 0.259143,
 0.040372, 0.140524, 0.734767, 0.084337} 

{0.304723, 0.109929, 0.214118, 0.371231,
 0.318184, 0.165659, 0.285327, 0.230829,
 0.120871, 0.411542, 0.188271, 0.279316,
 0.094019, 0.278503, 0.328397, 0.299081,
 0.348662, 0.139704, 0.142744,  0.36889,
 0.354898, 0.154715, 0.318373, 0.172014,
 0.089586,   0.0599, 0.559661, 0.290853,
 0.060032, 0.101801, 0.799798, 0.038369} 

{0.303523, 0.129529,  0.21123, 0.355718,
 0.323613, 0.164399, 0.282813, 0.229174,
 0.119053, 0.406756, 0.188557, 0.285633,
 0.146202, 0.281342, 0.271525,  0.30093,
 0.344101, 0.163989, 0.116177, 0.375733,
 0.235475, 0.151429, 0.463444, 0.149653,
 0.131386, 0.063516, 0.522837, 0.282261,
 0.034934, 0.221565, 0.399128, 0.344373} 

{  0.3053, 0.145585, 0.221006, 0.328109,
 0.331009, 0.162393, 0.277867, 0.228732,
 0.120061, 0.394769, 0.187999, 0.297171,
 0.226064, 0.265572, 0.224483, 0.283882,
  0.34463,  0.15417, 0.115942, 0.385258,
 0.244696,  0.12189, 0.493256, 0.140159,
  0.12495, 0.102996, 0.569168, 0.202886,
 0.120593, 0.165294, 0.608841, 0.105273} 

{0.337594, 0.120298,  0.21341, 0.328698,
 0.335867,  0.16656, 0.266736, 0.230836,
 0.121921, 0.395988, 0.190517, 0.291574,
 0.220883,   0.2561, 0.230223, 0.292794,
 0.367048, 0.107249, 0.105542, 0.420162,
 0.348433, 0.102692, 0.473322, 0.075553,
 0.138423,  0.13174, 0.523957,  0.20588,
   0.0388, 0.209003, 0.380914, 0.371283} 

{0.346321, 0.129482, 0.198363, 0.325834,
 0.338014, 0.165567, 0.264586, 0.231834,
 0.119665, 0.392907, 0.186196, 0.301231,
 0.235815, 0.235207, 0.245779,   0.2832,
 0.358485, 0.128349, 0.097932, 0.415233,
 0.290122,  0.13351, 0.499148,  0.07722,
 0.095385, 0.179096, 0.515339,  0.21018,
 0.076525, 0.160413,  0.64204, 0.121022} 

{0.365525, 0.130074, 0.184234, 0.320166,
 0.331331, 0.163232, 0.262738, 0.242699,
 0.124415, 0.396095, 0.187202, 0.292287,
 0.216906, 0.304372, 0.191884, 0.286838,
 0.349968, 0.128125, 0.106845, 0.415061,
  0.24096, 0.184435, 0.431133, 0.143471,
 0.093691, 0.186709, 0.479998, 0.239603,
 0.027746, 0.138282, 0.376541, 0.457431} 

{0.353447, 0.139616, 0.208076, 0.298861,
 0.335037, 0.164701, 0.260007, 0.240256,
 0.132203, 0.393058, 0.183175, 0.291564,
 0.201639, 0.268097,  0.25352, 0.276744,
 0.326838, 0.131552, 0.116699, 0.424911,
 0.251231, 0.084751, 0.522611, 0.141407,
 0.077186, 0.183942, 0.487472, 0.251399,
 0.060376, 0.292843, 0.210593, 0.436188} 

{0.342555, 0.126874, 0.206116, 0.324455,
 0.340115, 0.159538, 0.262718,  0.23763,
 0.137073,  0.39066, 0.179056, 0.293211,
 0.220881, 0.301784, 0.283082, 0.194253,
 0.305187, 0.136951, 0.131585, 0.426276,
 0.275859,  0.14105, 0.432191,   0.1509,
 0.083162, 0.193253,  0.48361, 0.239975,
 0.068224, 0.029873,  0.40394, 0.497963} 

{0.386775, 0.117397, 0.188867, 0.306961,
 0.339884, 0.147155, 0.281224, 0.231737,
 0.154155, 0.374704, 0.174162,  0.29698,
 0.235887, 0.292321, 0.275353, 0.196439,
 0.312781, 0.156517, 0.128121, 0.402581,
  0.19877, 0.147818, 0.493446, 0.159966,
 0.091346, 0.177968, 0.506437, 0.224249,
 0.042766, 0.368456, 0.329803, 0.258975} 

{0.395651, 0.121476, 0.182459, 0.300414,
  0.34161,  0.15746, 0.270206, 0.230724,
 0.158537, 0.363755, 0.179302, 0.298406,
 0.207782, 0.297841,  0.32165, 0.172726,
 0.313173, 0.120071, 0.134096,  0.43266,
  0.43446,  0.10343, 0.290275, 0.171835,
 0.106942, 0.213951,  0.48094, 0.198166,
 0.039551, 0.285756, 0.539023,  0.13567} 

{0.404862, 0.122651, 0.168189, 0.304298,
 0.342525, 0.157807, 0.275471, 0.224197,
 0.158235, 0.361535, 0.179043, 0.301186,
 0.215727, 0.236575, 0.273093, 0.274605,
 0.300434, 0.112598, 0.133511, 0.453457,
 0.251237,  0.10705, 0.503969, 0.137744,
 0.129597, 0.186479, 0.539637, 0.144286,
 0.066017, 0.200144, 0.642437, 0.091402} 

{ 0.41315,   0.1455, 0.147873, 0.293477,
 0.334512, 0.187745, 0.261239, 0.216504,
 0.156545, 0.368122, 0.179047, 0.296286,
 0.219649, 0.230304, 0.317631, 0.232416,
 0.292804,  0.18181, 0.136149, 0.389237,
 0.255258, 0.101913, 0.441565, 0.201264,
 0.129475, 0.165667, 0.540589, 0.164269,
 0.121797, 0.046317, 0.763975, 0.067911} 

{0.389503, 0.112504, 0.136535, 0.361459,
 0.338931, 0.174481,  0.25927, 0.227318,
 0.157489, 0.366818, 0.177575, 0.298118,
 0.248161, 0.242393, 0.263515,  0.24593,
 0.260799, 0.154028, 0.167787, 0.417387,
 0.170851, 0.122491, 0.483156, 0.223502,
 0.136398, 0.159315, 0.535129, 0.169158,
 0.142885, 0.064947,  0.56091, 0.231258} 

{0.421393, 0.089612,  0.14118, 0.347815,
 0.325697, 0.173167, 0.270919, 0.230218,
  0.15869,  0.36982, 0.181166, 0.290324,
 0.250055, 0.236292, 0.251257, 0.262396,
 0.255103, 0.147921, 0.163034, 0.433942,
 0.108991, 0.108858, 0.546546, 0.235605,
 0.111523, 0.134381, 0.569679, 0.184417,
 0.044729, 0.160264, 0.689978, 0.105029} 

{0.420139, 0.095247, 0.130054, 0.354559,
 0.325227, 0.173271, 0.270166, 0.231335,
 0.161688, 0.368147, 0.181665,   0.2885,
 0.244263, 0.209994, 0.306402, 0.239341,
 0.229049, 0.124181, 0.164081, 0.482689,
 0.136743, 0.109031, 0.492394, 0.261831,
 0.100505,  0.15583, 0.567924, 0.175741,
 0.200961, 0.096098, 0.681227, 0.021714} 

{0.416148, 0.097034, 0.131497, 0.355321,
 0.323579, 0.174167, 0.270546, 0.231708,
 0.159774, 0.373753,  0.18189, 0.284583,
  0.22757, 0.197433, 0.284248, 0.290748,
  0.22807, 0.121412, 0.161894, 0.488623,
 0.138088, 0.138668, 0.462804,  0.26044,
 0.156495, 0.175581, 0.485834, 0.182089,
 0.070522, 0.063474, 0.839831, 0.026172} 

{ 0.37586, 0.101391, 0.138898,  0.38385,
 0.324932,  0.18065, 0.261414, 0.233004,
 0.156737, 0.364769, 0.188406, 0.290088,
 0.195159, 0.204115, 0.333892, 0.266834,
 0.314067,  0.11915, 0.082199, 0.484584,
 0.149641, 0.146261, 0.375556, 0.328542,
 0.134893,  0.22883,  0.48619, 0.150086,
 0.151884, 0.146658, 0.590337, 0.111122} 

{0.362044, 0.083179, 0.137838, 0.416939,
 0.332184, 0.166483,  0.26525, 0.236083,
 0.152905, 0.370481,  0.18607, 0.290544,
 0.251431, 0.188999, 0.263334, 0.296236,
 0.308157, 0.143954, 0.067705, 0.480185,
 0.315779,  0.15174, 0.358717, 0.173764,
 0.075454, 0.286838, 0.478838,  0.15887,
 0.008941, 0.126983,  0.79984, 0.064236} 

{0.348424, 0.098187, 0.151102, 0.402287,
 0.336276, 0.170287,  0.25323, 0.240207,
 0.155599,  0.37203, 0.191448, 0.280923,
  0.17109, 0.241687, 0.250822,   0.3364,
 0.266485, 0.149749, 0.081608, 0.502157,
 0.326708, 0.214943, 0.303577, 0.154772,
 0.095508, 0.249447,  0.48867, 0.166375,
  0.15457, 0.113456, 0.643486, 0.088487} 

{0.322815, 0.136342, 0.177067, 0.363776,
 0.337399, 0.168562, 0.252551, 0.241488,
 0.158926,  0.36677, 0.192352, 0.281952,
 0.181705, 0.266825, 0.224432, 0.327039,
 0.252814, 0.119772, 0.075998, 0.551415,
 0.362552, 0.206375, 0.297401, 0.133672,
 0.121932,  0.25994, 0.477479, 0.140649,
 0.056422, 0.279834, 0.646029, 0.017715} 

{0.363313, 0.101908, 0.184511, 0.350268,
 0.336301, 0.169651, 0.255569,  0.23848,
 0.149157,  0.37218, 0.192671, 0.285992,
 0.171239, 0.285115, 0.264176,  0.27947,
 0.258455, 0.126848, 0.078378, 0.536319,
 0.402355, 0.164955, 0.353789, 0.078901,
 0.130817, 0.270145, 0.496933, 0.102105,
  0.05706, 0.608833, 0.239807,   0.0943} 

{0.348265, 0.108746, 0.188305, 0.354684,
 0.339974, 0.166886, 0.257427, 0.235714,
 0.145492, 0.377306, 0.191164, 0.286037,
 0.161026,  0.29709, 0.255645, 0.286239,
 0.260945, 0.096329, 0.066958, 0.575768,
 0.349851, 0.298016, 0.230943,  0.12119,
 0.112146, 0.246503,   0.5477, 0.093651,
  0.08976, 0.328217, 0.444695, 0.137328} 

{0.329324, 0.100468, 0.186823, 0.383385,
 0.336782, 0.165248, 0.260371, 0.237599,
 0.143405, 0.380127, 0.185978,  0.29049,
 0.148366, 0.300104, 0.266749, 0.284781,
 0.284433, 0.091422, 0.063489, 0.560656,
 0.373886, 0.114337, 0.297474, 0.214303,
 0.117699, 0.272267,  0.48105, 0.128983,
 0.286227, 0.184765, 0.342895, 0.186113} 

{0.304737, 0.102091, 0.168736, 0.424436,
 0.332271, 0.160941, 0.266443, 0.240344,
 0.137313, 0.383184,  0.19046, 0.289043,
 0.128556, 0.298476, 0.291185, 0.281783,
 0.272469, 0.090545,  0.07031, 0.566676,
 0.298298, 0.176774, 0.279208, 0.245721,
 0.141409, 0.177458, 0.499302, 0.181831,
 0.034169, 0.238289, 0.197197, 0.530345} 

{0.312683, 0.106011, 0.167789, 0.413517,
 0.336117, 0.153557, 0.265938, 0.244388,
  0.13833, 0.375613, 0.192701, 0.293357,
 0.126119, 0.309232, 0.282647, 0.282002,
 0.304577, 0.079625, 0.061089, 0.554708,
 0.243325, 0.132771,  0.32587, 0.298034,
 0.106203, 0.231013, 0.470764,  0.19202,
 0.082249, 0.262133, 0.188635, 0.466983} 

{0.285131, 0.103441, 0.159241, 0.452187,
 0.335598, 0.164288, 0.251593, 0.248521,
 0.136042, 0.379738, 0.189803, 0.294417,
 0.095983, 0.397307, 0.241579, 0.265131,
 0.302442,  0.07368, 0.056308, 0.567569,
 0.248879, 0.105147, 0.225972, 0.420001,
 0.184623, 0.223261, 0.419124, 0.172992,
 0.476053, 0.240395,  0.23538, 0.048172} 

{0.353396, 0.104831, 0.153598, 0.388175,
 0.335452, 0.164634, 0.251587, 0.248327,
 0.131884,  0.38687, 0.185798, 0.295449,
 0.077232, 0.324512, 0.337311, 0.260946,
 0.281395, 0.071632, 0.071406, 0.575567,
 0.216444, 0.209931,  0.16921, 0.404414,
 0.160008, 0.191164, 0.448083, 0.200745,
 0.025445, 0.286291, 0.477636, 0.210628} 

{ 0.32849, 0.128995,  0.14563, 0.396885,
 0.346426,  0.16351, 0.254371, 0.235694,
 0.128638, 0.385609,   0.1871, 0.298652,
 0.131278, 0.317477, 0.287731, 0.263514,
 0.324324, 0.063933, 0.068231, 0.543511,
 0.372516, 0.172474, 0.157962, 0.297048,
 0.135705, 0.196036, 0.465702, 0.202556,
 0.078524, 0.225305, 0.424327, 0.271844} 

{0.345039, 0.119037,  0.14996, 0.385964,
 0.346444, 0.159588, 0.242889, 0.251079,
 0.121655, 0.388752, 0.192087, 0.297505,
 0.153201, 0.299944, 0.318997, 0.227858,
 0.292079, 0.096464, 0.093515, 0.517941,
 0.536689, 0.191079, 0.125904, 0.146328,
 0.223099, 0.176121, 0.425623, 0.175156,
 0.143768, 0.181974, 0.612837, 0.061421} 

{0.350763, 0.080107, 0.157394, 0.411736,
 0.326481, 0.176442, 0.239718, 0.257359,
 0.126814, 0.392852, 0.179534, 0.300801,
 0.117166,  0.23826, 0.256773,   0.3878,
 0.293561, 0.095102, 0.094908, 0.516428,
 0.275399, 0.216453, 0.345048, 0.163101,
 0.236512, 0.207511, 0.391402, 0.164575,
 0.150826, 0.189927, 0.361365, 0.297882} 

{0.318302, 0.149573,   0.1401, 0.392024,
 0.321904, 0.173911, 0.256523, 0.247662,
 0.129136, 0.389729, 0.179482, 0.301653,
 0.121844, 0.245083, 0.272803, 0.360269,
 0.287238, 0.105057, 0.112915, 0.494789,
 0.228952, 0.208617, 0.293458, 0.268973,
 0.245514, 0.209706, 0.375905, 0.168875,
  0.11377,  0.26253, 0.561659, 0.062041} 

{ 0.30447, 0.169096, 0.147096, 0.379338,
 0.311271, 0.171579, 0.263072, 0.254078,
   0.1266, 0.388999, 0.181855, 0.302547,
 0.127298,  0.28645, 0.244899, 0.341353,
 0.303822, 0.121276, 0.094878, 0.480024,
 0.192558, 0.188961, 0.306838, 0.311643,
 0.183695, 0.194934, 0.481016, 0.140354,
    0.063, 0.288166, 0.471678, 0.177156} 

{0.302654, 0.163421, 0.148551, 0.385374,
 0.316413, 0.177559,  0.26074, 0.245287,
 0.128271, 0.378366, 0.187593,  0.30577,
 0.173117, 0.260894, 0.213414, 0.352576,
 0.285767, 0.112892, 0.100068, 0.501273,
 0.179826, 0.203666, 0.324001, 0.292507,
 0.074232, 0.237015, 0.534148, 0.154605,
 0.239549,  0.42655, 0.264394, 0.069508} 

{ 0.33044, 0.154738, 0.156238, 0.358584,
 0.314797, 0.174351, 0.260643,  0.25021,
 0.127194, 0.374298, 0.194462, 0.304045,
 0.170146, 0.259856, 0.228128, 0.341869,
 0.279778, 0.104541, 0.099528, 0.516153,
 0.280804,   0.1748, 0.305631, 0.238765,
 0.131534, 0.214964, 0.518722,  0.13478,
 0.049472, 0.150063, 0.699147, 0.101319} 

{0.329816, 0.175799, 0.169181, 0.325203,
 0.307848, 0.171891,  0.24893, 0.271331,
  0.12596, 0.371126,  0.19127, 0.311644,
 0.153847, 0.242856, 0.256133, 0.347164,
 0.291239, 0.084712, 0.102516, 0.521532,
 0.401411, 0.142859, 0.236897, 0.218833,
 0.101308, 0.192545,   0.6234, 0.082747,
 0.057463, 0.231988,  0.66809, 0.042458} 

{0.346254, 0.180762, 0.147507, 0.325476,
 0.312427,  0.17274, 0.246904, 0.267929,
 0.125645,  0.37488, 0.190834, 0.308641,
 0.137781, 0.264648, 0.183577, 0.413994,
 0.276027,    0.088, 0.150697, 0.485276,
 0.303351, 0.180031, 0.198676, 0.317941,
 0.067676, 0.205478, 0.640915, 0.085931,
 0.008397, 0.149908, 0.553513, 0.288182} 

{0.320643, 0.187575, 0.147626, 0.344156,
 0.315483, 0.172145, 0.244354, 0.268018,
 0.127095,  0.37457, 0.188702, 0.309633,
 0.145649, 0.254259, 0.189611,  0.41048,
  0.27093,  0.08079, 0.145129, 0.503151,
 0.249688, 0.290827, 0.162705, 0.296781,
 0.074662, 0.226616, 0.597387, 0.101335,
 0.027795, 0.048914, 0.914166, 0.009126} 

{0.355685,   0.1803, 0.169559, 0.294456,
 0.323068, 0.175491,  0.24777, 0.253671,
 0.126922, 0.373172, 0.183745, 0.316161,
 0.174156, 0.225032, 0.175592,  0.42522,
  0.29475,  0.07769, 0.129782, 0.497778,
 0.296606, 0.317887, 0.178269, 0.207237,
 0.061816, 0.214121, 0.636101, 0.087962,
 0.048061, 0.150085, 0.789073, 0.012781} 

{0.374911, 0.169953, 0.162782, 0.292354,
 0.318434, 0.177086, 0.245799,  0.25868,
 0.127547, 0.372664, 0.185801, 0.313988,
 0.226141, 0.256443, 0.225329, 0.292088,
 0.263931, 0.105213,  0.12097, 0.509885,
 0.239961, 0.151564, 0.389138, 0.219337,
 0.089372, 0.338455, 0.430889, 0.141284,
 0.029999, 0.121168, 0.815532, 0.033301} 

{0.362588, 0.155997, 0.169289, 0.312127,
 0.327988, 0.166645, 0.244294, 0.261073,
 0.127436, 0.373748, 0.184233, 0.314584,
 0.186454,  0.27802,  0.26569, 0.269836,
 0.285218, 0.130722, 0.131606, 0.452453,
 0.230211, 0.214837, 0.354333,  0.20062,
  0.08123, 0.362361, 0.418123, 0.138287,
 0.012074, 0.186253, 0.737782, 0.063891} 

{0.418375, 0.136608, 0.180096,  0.26492,
  0.32563, 0.168302, 0.238778,  0.26729,
 0.127557,  0.35981, 0.196789, 0.315844,
 0.200572, 0.229446, 0.308744, 0.261238,
    0.349, 0.108659,  0.13419, 0.408152,
 0.167406, 0.180689,  0.36901, 0.282895,
  0.09176, 0.333276, 0.437753, 0.137211,
 0.036353, 0.170655, 0.744169, 0.048823} 

{0.458603, 0.129771, 0.173199, 0.238427,
 0.321213, 0.167267, 0.241825, 0.269695,
 0.125376, 0.363853, 0.195157, 0.315614,
  0.20973, 0.238121, 0.283391, 0.268759,
 0.360117, 0.106003, 0.137301, 0.396579,
 0.295985, 0.191784,  0.34453,   0.1677,
 0.111497,  0.30516,  0.44089, 0.142453,
 0.029537, 0.193579, 0.486892, 0.289993} 

{ 0.44679, 0.152472, 0.161837, 0.238901,
 0.313918, 0.169771, 0.247255, 0.269057,
 0.126932, 0.367476, 0.186439, 0.319152,
 0.093687, 0.221979, 0.320912, 0.363422,
 0.387861, 0.062631, 0.147754, 0.401754,
 0.437699, 0.151499, 0.269699, 0.141103,
 0.137506, 0.285153, 0.416689, 0.160653,
