hostis : 4026 documents
 0.265463, 0.216609, 0.156565, 0.361363,
 0.073637, 0.192182, 0.339457, 0.394724,
 0.208388, 0.483787, 0.182826, 0.124999,
  0.21789, 0.326014, 0.168996,   0.2871,
 0.198481, 0.433754, 0.091455,  0.27631} 

{0.233448, 0.197155, 0.212486, 0.356911,
 0.266897, 0.211385,  0.20237, 0.319347,
 0.207106, 0.285796, 0.257185, 0.249913,
 0.269475,  0.21793, 0.166861, 0.345734,
  0.07386,  0.19108, 0.338037, 0.397023,
 0.204664, 0.487074,  0.17485, 0.133413,
  0.20364, 0.328392, 0.174036, 0.293932,
 0.382697, 0.410836,  0.10372, 0.102747} 

{0.233425, 0.197299, 0.212308, 0.356968,
 0.267255, 0.211501, 0.201315,  0.31993,
 0.209272, 0.282899,  0.25644, 0.251389,
 0.269178, 0.215162, 0.171761,   0.3439,
 0.076451, 0.189877, 0.337186, 0.396486,
 0.209671, 0.467173, 0.176962, 0.146194,
 0.209619, 0.334594, 0.163836, 0.291951,
 0.332491, 0.403974, 0.122869, 0.140666} 

{0.233908, 0.197182, 0.211124, 0.357786,
   0.2668, 0.210069, 0.200712, 0.322419,
 0.211664, 0.279355, 0.257181, 0.251801,
  0.27237,  0.22778, 0.167184, 0.332666,
  0.07768, 0.189673, 0.336277, 0.396371,
 0.205878, 0.461798, 0.176182, 0.156142,
 0.207732, 0.332374, 0.164412, 0.295482,
 0.312436, 0.435412, 0.148575, 0.103577} 

{0.233437, 0.196576, 0.213288, 0.356698,
 0.267158, 0.210415, 0.201865, 0.320562,
 0.210594, 0.283867, 0.257385, 0.248154,
 0.274198, 0.234748, 0.162051, 0.329002,
 0.077217, 0.189902, 0.337477, 0.395404,
 0.206592, 0.458618,  0.18231,  0.15248,
 0.207195, 0.328761, 0.162084,  0.30196,
 0.360177, 0.391942, 0.137729, 0.110152} 

{0.233748, 0.195906, 0.212895,  0.35745,
  0.26494, 0.211334, 0.200474, 0.323252,
 0.211707, 0.283769, 0.258187, 0.246337,
  0.27337, 0.238057, 0.156387, 0.332185,
 0.077149, 0.189597, 0.335017, 0.398237,
 0.234288, 0.414387, 0.185887, 0.165438,
 0.205842, 0.324529,  0.16708, 0.302549,
 0.384699, 0.417608, 0.136527, 0.061166} 

{0.233433, 0.197322, 0.213609, 0.355636,
 0.263789, 0.211662, 0.200661, 0.323888,
 0.215684, 0.282146, 0.257358, 0.244812,
  0.26188, 0.249735, 0.134416, 0.353969,
 0.079059,  0.18992, 0.334635, 0.396387,
 0.253614, 0.379424,  0.18977, 0.177192,
 0.207244, 0.322695, 0.166388, 0.303672,
 0.365436, 0.418937, 0.136288, 0.079339} 

{0.233563, 0.197742,  0.21391, 0.354785,
 0.264109,  0.21168, 0.200654, 0.323557,
 0.210348, 0.284135, 0.259812, 0.245706,
 0.255633, 0.248919, 0.144478,  0.35097,
   0.0787, 0.190971, 0.333784, 0.396545,
 0.251884, 0.380676, 0.192062, 0.175377,
 0.204796, 0.312161, 0.174448, 0.308596,
 0.379217, 0.405083, 0.121222, 0.094479} 

{0.234491, 0.199295,   0.2111, 0.355113,
 0.263878, 0.210423, 0.201482, 0.324218,
 0.207964, 0.284505, 0.265423, 0.242108,
 0.254592, 0.275368, 0.129352, 0.340689,
 0.079008, 0.191252, 0.334085, 0.395655,
  0.23405, 0.374618, 0.208902,  0.18243,
 0.204763, 0.314213, 0.175572, 0.305452,
 0.363526, 0.414469, 0.119504, 0.102501} 

{0.234435, 0.199239, 0.211497, 0.354829,
 0.265597, 0.204319, 0.203519, 0.326565,
 0.211731, 0.283239, 0.263663, 0.241367,
 0.252004,  0.29216, 0.128485,  0.32735,
  0.07845,  0.19028, 0.333767, 0.397503,
 0.218172, 0.401528, 0.205014, 0.175285,
 0.204543, 0.313673, 0.174867, 0.306918,
 0.465424, 0.278409, 0.138332, 0.117834} 

{0.233294, 0.199898, 0.211919, 0.354889,
 0.264687, 0.204744, 0.204192, 0.326377,
 0.211506, 0.283318, 0.263866,  0.24131,
 0.253361, 0.288451, 0.122598,  0.33559,
  0.07812, 0.190209, 0.335824, 0.395847,
  0.21574, 0.404044, 0.211802, 0.168414,
 0.205011, 0.314095, 0.174588, 0.306306,
 0.439319, 0.294204, 0.150584, 0.115893} 

{0.234218,  0.19963,  0.21164, 0.354513,
 0.265379, 0.204936, 0.202366, 0.327319,
 0.212676,   0.2807, 0.262116, 0.244508,
 0.253624, 0.292081, 0.117422, 0.336872,
 0.077593, 0.191017, 0.336306, 0.395084,
 0.218953,  0.38407, 0.237844, 0.159132,
 0.190944, 0.322032, 0.175668, 0.311356,
 0.422462, 0.302694, 0.158428, 0.116416} 

{0.233826, 0.199755, 0.211362, 0.355057,
 0.263361, 0.208785, 0.200796, 0.327059,
 0.213077, 0.278663, 0.263819, 0.244441,
 0.274498, 0.278938, 0.126309, 0.320255,
 0.075724, 0.191868, 0.338039, 0.394369,
 0.220457, 0.384974, 0.240545, 0.154024,
 0.196929,  0.31258, 0.177238, 0.313253,
 0.451809, 0.319402, 0.124616, 0.104173} 

{0.234058, 0.199752, 0.211296, 0.354894,
 0.264238, 0.208582, 0.200371, 0.326808,
 0.214511, 0.278296, 0.263726, 0.243467,
 0.285042, 0.239357, 0.127959, 0.347642,
 0.075798, 0.192182, 0.337379, 0.394641,
 0.225408,   0.3951, 0.222338, 0.157155,
 0.191102, 0.310615, 0.177849, 0.320433,
 0.437711,  0.30128,  0.17512, 0.085889} 

{0.234542, 0.199492, 0.211112, 0.354854,
 0.266187, 0.210073, 0.201429,  0.32231,
  0.21632, 0.277856, 0.262465, 0.243358,
 0.261899, 0.268635, 0.116734, 0.352732,
  0.07585, 0.189883,  0.33724, 0.397027,
 0.217019, 0.385551, 0.243172, 0.154259,
 0.191381, 0.314192, 0.177056, 0.317371,
 0.475703, 0.322685, 0.118429, 0.083183} 

{0.234515, 0.199533, 0.210987, 0.354966,
 0.266791, 0.210055, 0.200527, 0.322627,
 0.211179, 0.280831, 0.262854, 0.245135,
  0.25551, 0.267093, 0.119706, 0.357691,
 0.076002, 0.188012, 0.337785, 0.398201,
 0.191137, 0.391801, 0.262316, 0.154746,
 0.193101, 0.303648, 0.179418, 0.323833,
 0.475891, 0.333592,  0.10731, 0.083207} 

{0.234166, 0.199066, 0.211336, 0.355433,
 0.268265, 0.210131, 0.199784,  0.32182,
  0.21606, 0.274819, 0.263696, 0.245425,
    0.246, 0.268121, 0.116537, 0.369342,
 0.076645, 0.188365, 0.340872, 0.394118,
 0.183928, 0.387402, 0.271759,  0.15691,
 0.189418, 0.308243,  0.17995,  0.32239,
 0.489754, 0.318255, 0.115462, 0.076529} 

{0.234679, 0.199438, 0.210242, 0.355641,
 0.270684, 0.211806, 0.196319,  0.32119,
 0.214567, 0.274018,  0.26456, 0.246856,
 0.240114,   0.2663,  0.10678, 0.386805,
 0.077119,  0.18793, 0.336537, 0.398414,
 0.183665, 0.371075,  0.26779, 0.177471,
 0.190077, 0.306326, 0.177399, 0.326198,
 0.532137, 0.235373, 0.163111, 0.069379} 

{0.233833, 0.199203, 0.211192, 0.355772,
 0.270335, 0.214176, 0.195589,   0.3199,
 0.214073, 0.278826, 0.264351, 0.242749,
  0.24643, 0.258064,  0.10226, 0.393246,
 0.077373, 0.187393, 0.335829, 0.399405,
 0.180097, 0.340828, 0.308218, 0.170857,
 0.192868, 0.307141, 0.176543, 0.323447,
 0.513635, 0.237468, 0.177897, 0.071001} 

{0.234078, 0.197017, 0.211545,  0.35736,
 0.270888, 0.212887,  0.19521, 0.321015,
 0.215355, 0.275198, 0.264237,  0.24521,
 0.224547, 0.262539, 0.116807, 0.396108,
 0.076631, 0.187209, 0.335105, 0.401056,
 0.184416, 0.345531, 0.304575, 0.165478,
 0.197893, 0.301302, 0.183247, 0.317558,
 0.504489, 0.260376, 0.161886,  0.07325} 

{0.235585, 0.196967, 0.211974, 0.355474,
 0.270688,  0.21281, 0.195645, 0.320857,
 0.217055, 0.272749, 0.265922, 0.244273,
 0.216193, 0.260173, 0.119502, 0.404132,
 0.075216, 0.185957, 0.335963, 0.402864,
 0.155061, 0.361746, 0.315857, 0.167336,
 0.197122, 0.299346, 0.181421, 0.322111,
 0.358593, 0.337035, 0.206072, 0.098301} 

{0.236655, 0.195652, 0.212658, 0.355036,
 0.270315, 0.212662, 0.195395, 0.321629,
 0.215509, 0.270799, 0.265114, 0.248578,
 0.221098, 0.278634, 0.117901, 0.382366,
  0.07342, 0.186691, 0.335017, 0.404871,
 0.148168, 0.366625, 0.320242, 0.164965,
 0.196102, 0.295692, 0.180972, 0.327234,
 0.235562, 0.475242, 0.187266,  0.10193} 

{0.236717,  0.19565, 0.211729, 0.355904,
 0.270154, 0.210419, 0.200677, 0.318749,
 0.217385, 0.270635, 0.265284, 0.246695,
 0.210298, 0.267611, 0.107545, 0.414546,
 0.072969, 0.186294, 0.332895, 0.407841,
 0.155587,  0.39358, 0.309737, 0.141096,
 0.214511, 0.291792,  0.17859, 0.315107,
 0.282191, 0.368717, 0.169976, 0.179116} 

{0.236559, 0.195728, 0.211974,  0.35574,
 0.269418, 0.213103, 0.199932, 0.317548,
 0.216198, 0.271999, 0.265454, 0.246349,
 0.208742, 0.263001, 0.114084, 0.414173,
 0.071854, 0.187908, 0.332146, 0.408093,
 0.161297, 0.383948, 0.298629, 0.156126,
 0.214754, 0.290869, 0.182246, 0.312131,
 0.263951,  0.40204, 0.179676, 0.154334} 

{ 0.23691, 0.195947, 0.211668, 0.355474,
  0.27003, 0.213992, 0.199536, 0.316442,
 0.215925, 0.271933, 0.266715, 0.245427,
 0.213499, 0.264642, 0.111414, 0.410444,
 0.071657, 0.189042, 0.334371,  0.40493,
 0.168105, 0.371839, 0.306953, 0.153103,
  0.21239, 0.299092, 0.182734, 0.305784,
 0.233077,  0.41878, 0.184788, 0.163354} 

{0.236933, 0.195582, 0.212152, 0.355333,
 0.270157, 0.213806, 0.199747, 0.316289,
 0.217409, 0.272485, 0.264531, 0.245575,
 0.191283, 0.259029, 0.114822, 0.434866,
 0.073778, 0.188952, 0.333371,   0.4039,
 0.150545, 0.391922, 0.306407, 0.151125,
 0.198348, 0.300783, 0.200841, 0.300027,
 0.269346, 0.479116,  0.13817, 0.113368} 

{0.237576, 0.195936, 0.210465, 0.356022,
 0.269238, 0.214004, 0.199565, 0.317193,
   0.2175, 0.274147, 0.264621, 0.243731,
 0.187077, 0.284302, 0.123962, 0.404659,
 0.074594, 0.186659, 0.334316, 0.404431,
 0.153745, 0.399934, 0.300274, 0.146047,
 0.196258, 0.302812, 0.198837, 0.302093,
   0.2667, 0.484712, 0.128407, 0.120182} 

{0.237216, 0.196412, 0.210341,  0.35603,
  0.26907, 0.212916, 0.200283, 0.317732,
 0.214784, 0.273627, 0.268285, 0.243304,
 0.187804, 0.292993, 0.134786, 0.384417,
 0.074301, 0.186345, 0.336148, 0.403206,
 0.152321, 0.390952, 0.310983, 0.145744,
 0.211444, 0.298563, 0.194632, 0.295361,
 0.280172, 0.459761, 0.133844, 0.126223} 

{0.237315, 0.196289, 0.211428, 0.354968,
 0.269181, 0.214068, 0.199855, 0.316895,
 0.214139, 0.275268, 0.266944, 0.243649,
 0.199254, 0.281634, 0.131943, 0.387168,
 0.073972, 0.185825, 0.336038, 0.404164,
 0.144152, 0.395998, 0.323161, 0.136689,
 0.222424, 0.295384, 0.192637, 0.289555,
 0.351178, 0.431446, 0.175039, 0.042337} 

{0.237792, 0.196652, 0.211747, 0.353809,
 0.268306,  0.21601, 0.198344, 0.317339,
 0.216141, 0.278603,   0.2714, 0.233857,
 0.204194, 0.270577,  0.13989, 0.385339,
 0.073752, 0.184453, 0.333358, 0.408437,
 0.136241, 0.401998, 0.327754, 0.134006,
 0.221292, 0.291883, 0.199148, 0.287676,
  0.43149, 0.397598, 0.100635, 0.070278} 

{0.238014, 0.196166, 0.211591, 0.354228,
 0.267923, 0.215421, 0.199304, 0.317352,
 0.216808, 0.276472, 0.271034, 0.235687,
 0.206645, 0.260418, 0.140064, 0.392872,
 0.073817, 0.185474, 0.333249, 0.407459,
  0.13943, 0.388421, 0.336764, 0.135386,
  0.23025, 0.287983, 0.194662, 0.287106,
 0.410976, 0.440244, 0.065324, 0.083456} 

{ 0.23776, 0.196005, 0.212293, 0.353941,
  0.26822, 0.215575, 0.198515,  0.31769,
 0.214508, 0.274731, 0.271888, 0.238874,
 0.187348, 0.272099,  0.13653, 0.404024,
 0.073426, 0.185333, 0.332901,  0.40834,
 0.145925, 0.393792, 0.327931, 0.132351,
 0.228427,  0.28762, 0.196903,  0.28705,
 0.395884, 0.461722, 0.068959, 0.073435} 

{0.236911, 0.196321, 0.212541, 0.354228,
 0.269181, 0.215936, 0.197284, 0.317599,
 0.216491, 0.271387, 0.271912, 0.240211,
 0.186012, 0.262231,  0.14015, 0.411607,
 0.073182, 0.184694, 0.335839, 0.406284,
 0.154505, 0.375072, 0.339341, 0.131082,
 0.229947,  0.28263,  0.20338, 0.284044,
 0.329736, 0.583956, 0.036209, 0.050099} 

{0.236274, 0.198084, 0.212038, 0.353603,
 0.269252, 0.215429, 0.197796, 0.317524,
 0.216782, 0.271463,  0.27224, 0.239515,
 0.175912, 0.263759, 0.139252, 0.421077,
 0.071447, 0.185039, 0.335516, 0.407997,
 0.153077, 0.371607, 0.334286,  0.14103,
 0.230492, 0.282946, 0.202339, 0.284223,
 0.311897, 0.577701, 0.060503, 0.049898} 

{0.236844, 0.197393, 0.212082, 0.353681,
 0.267984, 0.213688,  0.20216, 0.316168,
 0.216077, 0.270946, 0.272876, 0.240101,
 0.194938,  0.26434, 0.139531, 0.401192,
 0.071802, 0.184824, 0.336412, 0.406962,
   0.1566, 0.372252, 0.324142, 0.147005,
 0.230961, 0.287987, 0.203553, 0.277499,
 0.312827, 0.566828, 0.083593, 0.036752} 

{0.236137,  0.19686, 0.213419, 0.353585,
 0.267144, 0.213833,  0.20193, 0.317093,
  0.22299, 0.267821, 0.271467, 0.237722,
  0.21596, 0.255716, 0.156105, 0.372218,
 0.073609, 0.184397, 0.333935, 0.408059,
 0.166763, 0.355703, 0.330617, 0.146916,
 0.231482, 0.287204,   0.2069, 0.274414,
 0.315655, 0.561066, 0.096976, 0.026303} 

{0.236545,  0.19721, 0.213428, 0.352817,
 0.262976, 0.213054, 0.202332, 0.321639,
 0.223094, 0.267837, 0.271673, 0.237397,
 0.210108, 0.270928,  0.15307, 0.365894,
 0.072823, 0.185037, 0.332603, 0.409537,
  0.17172, 0.369295, 0.297461, 0.161524,
 0.228224, 0.281306, 0.208745, 0.281725,
 0.221928, 0.665996, 0.087142, 0.024934} 

{0.237072, 0.196205, 0.213697, 0.353025,
 0.262251, 0.212692, 0.203768, 0.321289,
 0.224168, 0.266303, 0.272626, 0.236903,
 0.212626,  0.26485, 0.152703, 0.369822,
 0.072647, 0.185188, 0.330961, 0.411205,
  0.17593,  0.37445, 0.286904, 0.162717,
 0.225672, 0.274118, 0.222081,  0.27813,
 0.204449,  0.64424, 0.081155, 0.070156} 

{0.236652, 0.196113, 0.214574, 0.352661,
 0.260465, 0.213739, 0.204452, 0.321344,
 0.225599, 0.266029, 0.270747, 0.237625,
 0.199867, 0.257138, 0.181721, 0.361273,
 0.073143, 0.185634, 0.331401, 0.409822,
 0.179811, 0.371275, 0.290923,  0.15799,
 0.225308, 0.281585, 0.220677,  0.27243,
 0.190504, 0.655763, 0.071646, 0.082087} 

{0.238265, 0.195273, 0.214342, 0.352121,
 0.260513, 0.212661, 0.205467, 0.321359,
 0.228493, 0.267688, 0.269493, 0.234327,
 0.206295, 0.255595, 0.190025, 0.348085,
 0.072267, 0.186681, 0.330634, 0.410418,
 0.184158, 0.382696, 0.279398, 0.153747,
 0.217347, 0.286686,  0.21711, 0.278857,
 0.278073, 0.520603, 0.059774,  0.14155} 

{0.239197, 0.195257, 0.215092, 0.350453,
 0.260986, 0.212639, 0.204486, 0.321889,
 0.230573, 0.268767, 0.266686, 0.233973,
 0.214254, 0.251159, 0.189531, 0.345057,
 0.071916,  0.18625, 0.331067, 0.410768,
 0.173544, 0.372904, 0.302117, 0.151436,
 0.215245,  0.28355, 0.214227, 0.286978,
  0.21732, 0.577516, 0.066899, 0.138264} 

{0.237435, 0.196598, 0.214448, 0.351519,
 0.260049, 0.212796, 0.204393, 0.322763,
 0.231057, 0.265486, 0.266053, 0.237403,
   0.2184, 0.255843, 0.187551, 0.338206,
 0.068529, 0.185727, 0.330199, 0.415545,
 0.178454, 0.385431, 0.297359, 0.138757,
 0.215196, 0.293887, 0.207693, 0.283224,
 0.217725, 0.574144, 0.047077, 0.161054} 

{0.237294, 0.196915, 0.213856, 0.351935,
 0.259822, 0.212562, 0.205552, 0.322064,
 0.230609, 0.265208, 0.265457, 0.238727,
 0.234475, 0.266608, 0.176361, 0.322556,
 0.065447, 0.184573, 0.332452, 0.417528,
  0.18159, 0.384108, 0.295846, 0.138457,
 0.215021, 0.292883, 0.209079, 0.283017,
 0.186161, 0.435277, 0.194207, 0.184356} 

{0.237052, 0.196733, 0.214156, 0.352059,
 0.259284, 0.212289, 0.206761, 0.321666,
 0.226794, 0.263636, 0.272007, 0.237563,
 0.244196, 0.260221, 0.171067, 0.324516,
 0.065232, 0.183765, 0.333547, 0.417456,
 0.182278, 0.387022, 0.290426, 0.140273,
 0.210426, 0.291747, 0.204435, 0.293392,
 0.211035, 0.416069, 0.211894, 0.161003} 

{0.236656, 0.197551, 0.212814, 0.352979,
 0.259635, 0.212104, 0.207066, 0.321195,
 0.224954, 0.265911, 0.272107, 0.237028,
 0.242726, 0.276078, 0.185464, 0.295732,
 0.065393, 0.177783, 0.334994,  0.42183,
 0.174664,  0.37827, 0.310085, 0.136981,
 0.209766, 0.288414, 0.204313, 0.297507,
 0.187041, 0.408478, 0.255679, 0.148801} 

{0.236714,  0.19757, 0.213125, 0.352591,
 0.258585, 0.213448, 0.206772, 0.321196,
 0.225344, 0.266011, 0.272806, 0.235838,
 0.240488, 0.273405, 0.186007, 0.300099,
 0.066329, 0.177447, 0.334747, 0.421477,
 0.157193, 0.377197, 0.323045, 0.142564,
 0.211836, 0.293562, 0.195984, 0.298618,
 0.132459,  0.55289, 0.204584, 0.110066} 

{0.236407, 0.199228, 0.212541, 0.351824,
 0.258791, 0.213638, 0.208575, 0.318995,
 0.227203, 0.265484,  0.27183, 0.235483,
 0.236155, 0.272375, 0.187197, 0.304273,
 0.066947, 0.175257, 0.335548, 0.422248,
 0.156587, 0.386134, 0.324851, 0.132429,
 0.209853, 0.298552, 0.192408, 0.299187,
 0.142358, 0.631955, 0.133433, 0.092254} 

{0.236581, 0.198576, 0.212885, 0.351957,
   0.2598, 0.211551, 0.209688, 0.318961,
 0.226883, 0.266869, 0.271232, 0.235016,
 0.234599, 0.270467, 0.193263, 0.301672,
 0.066764, 0.173912, 0.336425,   0.4229,
 0.154226, 0.381252, 0.314526, 0.149996,
 0.199884, 0.308521, 0.182338, 0.309258,
 0.161666, 0.594159, 0.148274, 0.095902} 

{0.237917, 0.198704, 0.210171, 0.353208,
 0.259106, 0.211926, 0.208656, 0.320312,
 0.226124, 0.267431, 0.270271, 0.236174,
 0.235761, 0.265553,  0.19294, 0.305747,
 0.067063, 0.173792,  0.33611, 0.423035,
  0.15381, 0.383541, 0.313979,  0.14867,
 0.200906,  0.30279,  0.18246, 0.313843,
 0.150275, 0.501541, 0.189846, 0.158339} 

{0.238039,  0.19916, 0.210451, 0.352351,
 0.259363, 0.213446, 0.207252, 0.319939,
 0.227074, 0.266715, 0.269958, 0.236252,
  0.25024, 0.260051, 0.186269, 0.303441,
 0.067425, 0.171868, 0.337356,  0.42335,
 0.146872, 0.398738, 0.318521, 0.135869,
 0.198576, 0.306351, 0.179249, 0.315824,
 0.138773, 0.452742, 0.220062, 0.188423} 

{0.237852,  0.19934, 0.211093, 0.351715,
 0.260588, 0.213541,  0.20703,  0.31884,
 0.226685, 0.266037, 0.274651, 0.232627,
  0.22916, 0.269639, 0.193411, 0.307789,
 0.068078, 0.171839, 0.336497, 0.423586,
 0.147095, 0.384977, 0.321319, 0.146609,
 0.202101, 0.303585, 0.178866, 0.315448,
  0.11379, 0.475914, 0.217475, 0.192821} 

{0.237437, 0.198794, 0.211276, 0.352493,
 0.260039, 0.212107, 0.209546, 0.318308,
 0.226268, 0.266077, 0.272359, 0.235297,
 0.225875, 0.239416, 0.203417, 0.331292,
 0.068191, 0.171966, 0.336028, 0.423815,
    0.154, 0.365874,  0.32846, 0.151666,
  0.19919, 0.299242, 0.185431, 0.316137,
 0.132845, 0.444766, 0.228582, 0.193807} 

{0.237369, 0.198726, 0.211291, 0.352614,
  0.25971, 0.211924, 0.210066,   0.3183,
 0.226608, 0.266504, 0.272526, 0.234363,
 0.235051,  0.23788, 0.197154, 0.329915,
 0.068629, 0.173588,   0.3357, 0.422083,
 0.158855, 0.350932, 0.337809, 0.152404,
 0.205912, 0.297943, 0.183249, 0.312897,
 0.144698, 0.566705,  0.13596, 0.152636} 

{0.237098, 0.198706, 0.211357, 0.352839,
 0.260796, 0.213545, 0.209925, 0.315734,
 0.234702, 0.264795, 0.262594, 0.237909,
 0.252182, 0.234124, 0.199313,  0.31438,
 0.068835, 0.173839, 0.335561, 0.421765,
 0.154112, 0.365213, 0.336686,  0.14399,
 0.207822, 0.297377, 0.184608, 0.310194,
 0.171507, 0.526345,  0.12865, 0.173498} 

{0.236772, 0.198128, 0.209414, 0.355686,
 0.260012, 0.213769,  0.21016, 0.316059,
 0.232489, 0.262588, 0.262515, 0.242408,
 0.231783, 0.243185, 0.199226, 0.325807,
 0.068745, 0.172535, 0.335846, 0.422875,
 0.142441, 0.366496,  0.34934, 0.141722,
  0.21841, 0.292935, 0.176562, 0.312093,
 0.163605, 0.479776, 0.153577, 0.203043} 

{0.236298, 0.198171, 0.209557, 0.355974,
 0.261571, 0.213883, 0.207638, 0.316908,
 0.234918, 0.263446, 0.259637, 0.241999,
 0.232248, 0.247686, 0.188242, 0.331824,
 0.068285,  0.17284, 0.335446, 0.423429,
 0.154385, 0.380096, 0.317328, 0.148191,
 0.218577, 0.292055,  0.17893, 0.310438,
 0.170124,   0.5479, 0.160818, 0.121159} 

{0.236536, 0.197647, 0.209434, 0.356384,
  0.26356, 0.208924, 0.210667, 0.316849,
 0.235719,  0.26497, 0.259307, 0.240004,
 0.233427, 0.243734, 0.184222, 0.338618,
 0.067592, 0.171638,  0.33789,  0.42288,
 0.147218, 0.401166, 0.306245, 0.145371,
 0.219702, 0.292555, 0.186634, 0.301109,
 0.183045, 0.547596,  0.17524,  0.09412} 

{0.235491, 0.196474, 0.208465, 0.359569,
 0.264284, 0.206726, 0.212394, 0.316596,
 0.237564, 0.265226, 0.257491,  0.23972,
 0.263769, 0.256888, 0.135085, 0.344258,
 0.070681, 0.170072, 0.335813, 0.423434,
 0.148194, 0.400051, 0.305206, 0.146549,
 0.224169, 0.290933, 0.187319, 0.297579,
 0.129368, 0.600021, 0.180772, 0.089839} 

{0.234971, 0.197621, 0.207863, 0.359545,
 0.264535, 0.207417, 0.212616, 0.315432,
 0.237536, 0.265034, 0.260508, 0.236921,
 0.265329, 0.250372, 0.136468, 0.347831,
 0.070851,  0.16975, 0.333274, 0.426126,
 0.157932,  0.40445, 0.286244, 0.151374,
 0.224657, 0.291649, 0.185914,  0.29778,
 0.109011, 0.546049, 0.196662, 0.148278} 

{0.234706, 0.198209, 0.207451, 0.359634,
 0.263759, 0.209766, 0.210848, 0.315627,
 0.237426, 0.264936, 0.259818, 0.237821,
 0.247405, 0.247417, 0.144151, 0.361027,
  0.07083, 0.169693, 0.333311, 0.426166,
 0.153743, 0.389699, 0.300859, 0.155699,
 0.231466, 0.291095, 0.182763, 0.294677,
 0.207123, 0.419954, 0.218698, 0.154225} 

{0.235476, 0.198315, 0.205752, 0.360457,
 0.262972, 0.208734, 0.212036, 0.316258,
 0.237134, 0.265735, 0.259969, 0.237162,
 0.245245, 0.247703,  0.14223, 0.364823,
  0.07126, 0.170176, 0.333268, 0.425296,
 0.153988, 0.394229, 0.269895, 0.181888,
 0.233335, 0.290425, 0.181673, 0.294567,
 0.198711,  0.46863, 0.179134, 0.153525} 

{0.236554,  0.19763, 0.205728, 0.360088,
 0.262219, 0.209684, 0.215169, 0.312928,
 0.235579, 0.269698, 0.258304, 0.236419,
 0.239088,  0.24987, 0.148218, 0.362823,
 0.070313,  0.17009, 0.333055, 0.426542,
 0.139723, 0.406047, 0.289507, 0.164723,
 0.226959, 0.296427, 0.181532, 0.295081,
 0.187341, 0.447601, 0.193943, 0.171115} 

{0.236518, 0.198323, 0.205721, 0.359438,
  0.25918, 0.209059, 0.216764, 0.314997,
 0.235676, 0.269429, 0.258661, 0.236235,
 0.269993, 0.235651, 0.144191, 0.350165,
 0.074758, 0.168923, 0.330572, 0.425747,
 0.124038, 0.389547, 0.322097, 0.164318,
 0.226724, 0.297215, 0.184934, 0.291127,
 0.189069, 0.460615,  0.19375, 0.156566} 

{0.237196, 0.198377, 0.204985, 0.359442,
 0.258271, 0.210145,  0.21612, 0.315464,
 0.235025, 0.267799, 0.255906, 0.241269,
 0.272608,  0.23841, 0.142743,  0.34624,
 0.074152, 0.168584, 0.332057, 0.425208,
  0.11552,  0.37826, 0.355981, 0.150239,
 0.218071, 0.296589, 0.189585, 0.295755,
 0.114122, 0.533812, 0.233694, 0.118372} 

{0.236293, 0.198848, 0.204947, 0.359912,
 0.254858, 0.211233, 0.217167, 0.316742,
 0.236627, 0.268278, 0.255521, 0.239574,
 0.264448, 0.247845, 0.134752, 0.352955,
 0.074941, 0.169136, 0.331034,  0.42489,
 0.134745, 0.358943, 0.356577, 0.149735,
 0.219313, 0.290804, 0.195412, 0.294471,
 0.168471, 0.474207, 0.223444, 0.133878} 

{0.239205, 0.198509, 0.203157,  0.35913,
 0.256493, 0.210411,   0.2175, 0.315596,
 0.237537, 0.269418, 0.256433, 0.236612,
 0.274227, 0.249501, 0.119121, 0.357152,
 0.076778, 0.168412, 0.331025, 0.423786,
 0.137739, 0.351594, 0.356141, 0.154527,
 0.216374, 0.284839, 0.196064, 0.302723,
 0.116063, 0.497032, 0.253072, 0.133833} 

{0.240329, 0.198521,  0.20298,  0.35817,
 0.256684, 0.209744, 0.217484, 0.316088,
 0.236742, 0.269538, 0.256781, 0.236938,
 0.251762, 0.270323, 0.111734, 0.366181,
 0.074992, 0.168788, 0.331566, 0.424653,
  0.14935, 0.330584, 0.364986,  0.15508,
 0.216637, 0.284826, 0.193833, 0.304704,
 0.148036, 0.336164,  0.31611, 0.199691} 

{0.240515,   0.1982,  0.20231, 0.358974,
 0.256916, 0.210599,  0.21931, 0.313175,
 0.237149, 0.273483,  0.25476, 0.234608,
 0.244456, 0.268398, 0.106894, 0.380252,
 0.073861, 0.168209, 0.333141, 0.424789,
 0.160134, 0.322363, 0.366299, 0.151203,
 0.217896, 0.280491, 0.194524, 0.307089,
 0.145454, 0.332171, 0.350482, 0.171893} 

{0.240835, 0.198046, 0.201425, 0.359694,
 0.257431,  0.20919, 0.220586, 0.312793,
 0.237277, 0.275212, 0.250874, 0.236637,
  0.24739, 0.268107,  0.10926, 0.375243,
 0.072642, 0.169619, 0.331645, 0.426094,
 0.175449, 0.307714, 0.372866, 0.143972,
  0.21855, 0.280509, 0.198693, 0.302248,
 0.132902, 0.380323, 0.288202, 0.198573} 

{0.240833, 0.198245,  0.20121, 0.359711,
 0.257932, 0.209489, 0.219797, 0.312781,
 0.237272,  0.27468, 0.251149,   0.2369,
 0.225416, 0.267974, 0.138223, 0.368387,
