pontifex : 675 documents
 0.188749, 0.356109, 0.161286, 0.293857,
 0.240078, 0.151317, 0.214991, 0.393613}
{ 0.27852, 0.377722, 0.178695, 0.165063,
 0.432958, 0.216513, 0.230119,  0.12041,
 0.388675,  0.38219,  0.15067, 0.078465,
 0.356298, 0.306922, 0.119266, 0.217514,
 0.284003, 0.322571, 0.093348, 0.300079,
 0.146622, 0.163972, 0.217936, 0.471471,
 0.172557, 0.300275,  0.26899, 0.258178,
 0.142371, 0.201278, 0.381448, 0.274903} 


1 23.07955652931545
{0.349368,  0.03362, 0.082033, 0.534978,
 0.361136, 0.137836, 0.210083, 0.290945,
 0.242518, 0.245058, 0.248208, 0.264215,
 0.175211, 0.406629, 0.255006, 0.163154,
 0.191875, 0.397616, 0.184039,  0.22647,
 0.129703, 0.442808, 0.222124, 0.205365,
 0.198468, 0.337398, 0.166506, 0.297628,
 0.190306, 0.172352, 0.229942, 0.407399}
{0.514033, 0.044683, 0.360892, 0.080391,
 0.589968, 0.090011, 0.163785, 0.156236,
 0.305352, 0.404962, 0.159929, 0.129756,
 0.167929, 0.319416, 0.294069, 0.218586,
 0.116182, 0.354557, 0.170398, 0.358863,
 0.111856, 0.148507, 0.219555, 0.520082,
 0.200624, 0.264181, 0.178568, 0.356628,
 0.147727, 0.208364,  0.39004, 0.253869} 


1 27.74822167108015
{0.329776, 0.037084, 0.109734, 0.523406,
 0.381984, 0.124549, 0.176501, 0.316966,
 0.222525, 0.225785, 0.262247, 0.289444,
 0.180726, 0.396878, 0.259434, 0.162962,
 0.207572, 0.416361, 0.176095, 0.199972,
 0.124102, 0.478717, 0.185116, 0.212065,
 0.196164, 0.327414, 0.178219, 0.298203,
 0.196456, 0.151468, 0.233383, 0.418694}
{0.271926, 0.221566, 0.267328, 0.239181,
 0.323436, 0.240755, 0.282699,  0.15311,
 0.232817, 0.411017,   0.1678, 0.188366,
 0.435908,  0.22331, 0.181619, 0.159163,
 0.213473,  0.33839, 0.159562, 0.288575,
 0.184399, 0.195197, 0.245205,   0.3752,
 0.180417, 0.355264, 0.186721, 0.277598,
  0.14291, 0.231778,  0.40795, 0.217363} 


1 20.950864875799482
{0.316039,  0.02801, 0.092731, 0.563219,
 0.342908, 0.090887, 0.243036, 0.323169,
 0.201342, 0.182522,  0.24831, 0.367827,
   0.1859, 0.416275, 0.244257, 0.153568,
  0.21393,  0.38193, 0.180977, 0.223162,
 0.134465, 0.451588, 0.216554, 0.197393,
  0.19472, 0.313567, 0.181611, 0.310102,
 0.190703, 0.139836, 0.240491,  0.42897}
{0.558989, 0.051994, 0.367421, 0.021595,
 0.474139, 0.121226, 0.315996, 0.088639,
 0.229418, 0.372849, 0.222202, 0.175531,
 0.227759, 0.432133, 0.115457, 0.224651,
  0.32109, 0.267193, 0.150674, 0.261043,
 0.298584, 0.222793, 0.262666, 0.215956,
 0.190319, 0.367602, 0.280802, 0.161278,
 0.134767,   0.2313, 0.420854,  0.21308} 


1 31.423454987330363
{0.295642,  0.04288, 0.087051, 0.574427,
 0.361718, 0.091488, 0.239971, 0.306823,
 0.198594, 0.178323, 0.244016, 0.379067,
 0.185715,  0.41407, 0.247722, 0.152493,
 0.206102,  0.38174, 0.179313, 0.232845,
 0.147577, 0.450645, 0.258595, 0.143183,
 0.203393,  0.31236, 0.176845, 0.307402,
  0.19387, 0.163773, 0.206966, 0.435391}
{0.555971, 0.016476, 0.417462, 0.010091,
 0.498152, 0.078306, 0.371506, 0.052036,
 0.208738, 0.393915, 0.226196, 0.171151,
 0.217747, 0.259449, 0.264664,  0.25814,
 0.094709, 0.284412, 0.175208, 0.445671,
 0.117118,  0.40915,  0.27237, 0.201362,
 0.113819, 0.495578, 0.179834, 0.210769,
 0.134077, 0.220369, 0.428454,   0.2171} 


1 37.30760672741095
{0.294997, 0.045081, 0.083528, 0.576394,
 0.363035, 0.092851, 0.239872, 0.304242,
  0.19902, 0.184054, 0.240778, 0.376148,
 0.183167, 0.447172, 0.223424, 0.146237,
 0.202137,  0.38543, 0.191142, 0.221291,
 0.189533,  0.47388, 0.225219, 0.111368,
 0.198725, 0.303834, 0.174938, 0.322503,
   0.2116, 0.137584, 0.223855, 0.426961}
{0.570429, 0.095817, 0.137778, 0.195977,
 0.600506, 0.089354, 0.230827, 0.079312,
 0.179431, 0.509771,  0.16018, 0.150618,
 0.118504, 0.345067, 0.267621, 0.268808,
 0.091046, 0.334513, 0.135222, 0.439219,
 0.064925, 0.476364, 0.233671,  0.22504,
 0.083458, 0.484472, 0.245166, 0.186905,
 0.142808, 0.225411, 0.409297, 0.222484} 


1 29.265817002676
{0.305508, 0.047886,  0.07628, 0.570325,
 0.323543, 0.086937, 0.278266, 0.311254,
 0.188139, 0.209095, 0.232375, 0.370391,
 0.175324, 0.467659, 0.219835, 0.137181,
 0.199365, 0.387704,  0.18862, 0.224311,
 0.236992, 0.451666, 0.201168, 0.110175,
 0.198708, 0.300464, 0.179749, 0.321078,
 0.224859, 0.105145,  0.22871, 0.441287}
{0.191925, 0.227241, 0.419507, 0.161327,
 0.319278, 0.362372, 0.159553, 0.158797,
 0.228824, 0.410383,  0.22277, 0.138023,
 0.098736, 0.250711, 0.138149, 0.512405,
 0.101688, 0.232755, 0.200526,  0.46503,
 0.073406, 0.450579, 0.261319, 0.214696,
 0.098106, 0.391054, 0.203585, 0.307256,
 0.135764, 0.223944, 0.424057, 0.216235} 


1 22.956461438092813
{0.299361, 0.071284, 0.072967, 0.556388,
 0.318909, 0.175419, 0.215809, 0.289863,
 0.192797, 0.206422, 0.229834, 0.370947,
 0.162372, 0.461754, 0.226296, 0.149578,
 0.191993, 0.388749,   0.1842, 0.235057,
 0.299591, 0.398344, 0.185978, 0.116087,
  0.20855, 0.267419, 0.191344, 0.332687,
 0.250884, 0.111018, 0.226189, 0.411909}
{0.417015, 0.183664, 0.110941,  0.28838,
 0.216703, 0.271063, 0.155886, 0.356348,
 0.203519, 0.365674, 0.226286, 0.204521,
 0.126496, 0.556815, 0.175237, 0.141453,
 0.095337, 0.430829, 0.230514, 0.243319,
 0.202711, 0.352382, 0.268307,   0.1766,
 0.083901, 0.379153, 0.237957, 0.298989,
 0.133192,  0.22458, 0.421921, 0.220308} 


1 18.690710104274203
{0.289999, 0.070951, 0.087097, 0.551954,
 0.324757,  0.18165, 0.203732, 0.289861,
 0.173691, 0.224628, 0.200286, 0.401395,
 0.154128, 0.466854, 0.231887,  0.14713,
 0.187571, 0.387285, 0.200631, 0.224512,
 0.227817, 0.439634, 0.178667, 0.153882,
 0.217644, 0.250983, 0.199946, 0.331427,
 0.234629, 0.078715, 0.268986,  0.41767}
{0.058643, 0.462617, 0.093012, 0.385729,
 0.198673, 0.201207,  0.17893,  0.42119,
 0.183947, 0.375148, 0.255995, 0.184911,
 0.132479, 0.253073, 0.356841, 0.257607,
 0.113347, 0.414208, 0.355919, 0.116525,
 0.139965, 0.381502, 0.285413, 0.193121,
 0.097726, 0.375159,  0.21435, 0.312765,
 0.142427, 0.219071, 0.424465, 0.214037} 


1 20.833470254107887
{0.297949, 0.069995,  0.07967, 0.552385,
 0.305539, 0.159269, 0.240337, 0.294855,
 0.177073, 0.264369, 0.185311, 0.373247,
  0.15685, 0.465299, 0.234966, 0.142884,
 0.189943, 0.376745, 0.205539, 0.227773,
 0.242804, 0.400289, 0.160137, 0.196769,
 0.207821, 0.246259, 0.203814, 0.342106,
 0.205479, 0.087044, 0.282821, 0.424656}
{0.180222, 0.097741, 0.053681, 0.668356,
 0.417702, 0.171317, 0.113146, 0.297834,
 0.303725,  0.31841, 0.188695,  0.18917,
 0.177293, 0.419362, 0.186363, 0.216982,
 0.080743,  0.45628, 0.246648, 0.216328,
 0.085219, 0.412905, 0.288514, 0.213362,
 0.079197,  0.40746, 0.245385, 0.267959,
 0.130035, 0.204354, 0.466191, 0.199421} 


1 22.564547238352123
{0.303738, 0.046633, 0.088261, 0.561368,
 0.325513, 0.156325, 0.243323, 0.274839,
 0.168329, 0.280419, 0.178981, 0.372271,
 0.165583, 0.453666,  0.23241, 0.148341,
 0.194257, 0.378948, 0.197944, 0.228851,
 0.159848,  0.42412, 0.216716, 0.199316,
 0.198511, 0.237651, 0.220767, 0.343071,
 0.214622, 0.072084, 0.310064, 0.403231}
{0.350576, 0.178535, 0.046827, 0.424062,
 0.389542, 0.256975, 0.119009, 0.234474,
 0.324646, 0.312923, 0.149914, 0.212517,
 0.185097, 0.468099, 0.177203, 0.169601,
 0.100509,  0.39808, 0.367932, 0.133479,
 0.085602, 0.408193, 0.293774, 0.212431,
 0.086937, 0.485229, 0.145744,  0.28209,
 0.159901, 0.201256, 0.459193, 0.179649} 


1 23.778308502125086
{0.304108, 0.043462, 0.108534, 0.543896,
 0.331376, 0.158611, 0.242808, 0.267206,
 0.170014, 0.248689, 0.175521, 0.405776,
 0.165233, 0.451007, 0.237326, 0.146434,
 0.199129, 0.371231, 0.177855, 0.251785,
 0.159424, 0.382198, 0.263492, 0.194886,
 0.205768, 0.226474, 0.220807,  0.34695,
 0.190279, 0.065439,  0.29449, 0.449792}
{0.700142, 0.150368, 0.025688, 0.123802,
 0.436215, 0.225333, 0.160152,   0.1783,
 0.359139,  0.32541, 0.185319, 0.130133,
 0.108941, 0.658648, 0.122104, 0.110307,
 0.058867, 0.518099, 0.233031, 0.190003,
    0.056, 0.445227, 0.287694,  0.21108,
 0.070043, 0.529879, 0.222385, 0.177693,
 0.158503, 0.200974,  0.45837, 0.182153} 


1 29.19875812113472
{0.300772, 0.057129, 0.108409, 0.533691,
 0.277631, 0.160616,  0.20028, 0.361473,
 0.201289, 0.241281, 0.180438, 0.376991,
 0.152342, 0.451387, 0.227449, 0.168823,
 0.193884, 0.352978, 0.204329, 0.248809,
  0.14803, 0.416049, 0.235056, 0.200865,
 0.222791, 0.206465, 0.222263,  0.34848,
 0.193839, 0.060225, 0.269776,  0.47616}
{0.584905, 0.075024,   0.1952, 0.144872,
 0.534253, 0.118471, 0.184285,  0.16299,
 0.313904, 0.326013,  0.15699, 0.203093,
 0.166323, 0.588426, 0.134197, 0.111054,
 0.080355, 0.610717, 0.122723, 0.186206,
 0.105109, 0.347723, 0.266183, 0.280985,
 0.067438, 0.517304, 0.206934, 0.208324,
 0.160049,  0.20668, 0.418411,  0.21486} 


1 24.07012302136827
{0.309506,  0.04544, 0.121298, 0.523756,
 0.287301,  0.14148, 0.243565, 0.327654,
 0.197216, 0.225396, 0.175671, 0.401717,
 0.147951, 0.470447, 0.215428, 0.166174,
 0.205149, 0.343498, 0.197318, 0.254035,
 0.238297,   0.3796, 0.198975, 0.183128,
 0.238133,  0.20988, 0.232448, 0.319538,
 0.190007, 0.088744, 0.260487, 0.460762}
{0.526372, 0.172777,  0.10131, 0.199541,
 0.537173, 0.075513, 0.265776, 0.121537,
 0.354071, 0.271846, 0.157299, 0.216784,
 0.204021,  0.54676, 0.133071, 0.116147,
 0.074711,  0.45466, 0.224192, 0.246437,
 0.101904, 0.531172, 0.209151, 0.157773,
 0.065665, 0.574117, 0.178838,  0.18138,
 0.156996, 0.214447, 0.417124, 0.211432} 


1 23.88137504107568
{0.286923, 0.046093, 0.111776, 0.555208,
 0.288348, 0.124019,  0.25224, 0.335392,
  0.21042, 0.242895, 0.197813, 0.348872,
  0.14999, 0.457092, 0.235386, 0.157532,
 0.195038, 0.358635,  0.18714, 0.259187,
 0.181693, 0.376863, 0.250895, 0.190548,
 0.232395, 0.208425, 0.228147, 0.331032,
 0.183447, 0.111207, 0.293111, 0.412235}
{0.265693, 0.254477, 0.340907, 0.138923,
 0.281678, 0.235489, 0.303815, 0.179019,
 0.391514, 0.313879, 0.169856, 0.124751,
 0.166453, 0.446001, 0.139413, 0.248133,
 0.088276, 0.431816, 0.253139,  0.22677,
 0.051586, 0.642923, 0.176503, 0.128987,
 0.119943, 0.492604, 0.172676, 0.214777,
 0.151758, 0.220652, 0.425553, 0.202037} 


1 20.551636247257104
{0.288628, 0.044865, 0.099137,  0.56737,
 0.268082, 0.130486, 0.282389, 0.319042,
 0.220405, 0.208921, 0.203577, 0.367098,
 0.146405, 0.443625, 0.250846, 0.159124,
 0.210537, 0.328723, 0.188314, 0.272427,
 0.179454, 0.343819, 0.317389, 0.159337,
 0.243566, 0.199366, 0.222536, 0.334533,
 0.176752, 0.111278, 0.305777, 0.406193}
{0.111221, 0.445986, 0.386818, 0.055975,
 0.264161, 0.293919, 0.267489, 0.174431,
 0.382859, 0.317044, 0.186342, 0.113755,
 0.158389,  0.32855, 0.438992, 0.074069,
 0.078119, 0.500359, 0.348245, 0.073278,
 0.075631, 0.622074, 0.173144, 0.129151,
 0.084378, 0.323688, 0.239178, 0.352755,
 0.148024,  0.22479, 0.407307,  0.21988} 


1 21.40932852217339
{0.295266,  0.05503,  0.08424, 0.565465,
 0.256954, 0.102125, 0.253995, 0.386925,
  0.22243,  0.21301,  0.20988,  0.35468,
 0.150314, 0.444177, 0.246718, 0.158791,
 0.224991, 0.326568, 0.182103, 0.266338,
 0.167914, 0.359308, 0.318124, 0.154654,
 0.223789,  0.22028, 0.215434, 0.340497,
 0.172847, 0.112471, 0.308863, 0.405819}
{0.310439, 0.134733, 0.351781, 0.203047,
 0.397009, 0.117869,  0.24656, 0.238561,
 0.388167, 0.330896, 0.189111, 0.091826,
  0.19105, 0.327899,  0.33102, 0.150031,
 0.114903, 0.305066,   0.4656, 0.114432,
    0.075, 0.480719, 0.231049, 0.213232,
 0.095838, 0.219893, 0.333585, 0.350684,
 0.171541, 0.215645, 0.402947, 0.209867} 


1 21.73803333255295
{0.282443, 0.057608, 0.095972, 0.563977,
 0.237271,  0.10197, 0.266775, 0.393984,
 0.226125, 0.198199, 0.213953, 0.361723,
 0.153059, 0.452491, 0.249515, 0.144935,
 0.230714, 0.348962, 0.186354,  0.23397,
 0.162187, 0.391563, 0.313319, 0.132932,
 0.199086, 0.219807, 0.221847,  0.35926,
 0.156731, 0.094446, 0.298872, 0.449951}
{0.287389, 0.081726, 0.141699, 0.489186,
 0.333748, 0.223526, 0.167626, 0.275101,
 0.508347, 0.297772, 0.110059, 0.083822,
 0.364101, 0.355835, 0.172795, 0.107268,
 0.280545, 0.281595, 0.178401, 0.259459,
 0.192851, 0.397159,  0.15845,  0.25154,
 0.113072, 0.215824,  0.27179, 0.399314,
 0.178819, 0.218735, 0.395432, 0.207014} 


1 23.212087460616104
{0.274549, 0.064417, 0.107216, 0.553817,
 0.269083, 0.082751,  0.26141, 0.386756,
  0.22803, 0.207012, 0.218491, 0.346467,
 0.150257, 0.455084, 0.249509, 0.145149,
 0.230052, 0.344461, 0.188901, 0.236586,
 0.167769, 0.413228, 0.251982, 0.167022,
 0.192064, 0.221954, 0.227045, 0.358938,
 0.139361, 0.116545, 0.283873, 0.460222}
{0.139644, 0.222583, 0.087745, 0.550028,
 0.448294, 0.247651, 0.166056, 0.137999,
 0.477091, 0.299561, 0.127829, 0.095519,
 0.491051, 0.264172,  0.16775, 0.077028,
 0.342725, 0.264124, 0.103086, 0.290066,
 0.043351,   0.2881, 0.158763, 0.509786,
 0.134425, 0.279928, 0.349573, 0.236074,
 0.183368, 0.228108, 0.406375, 0.182149} 


1 28.158972801374304
{0.264637, 0.051335, 0.066825, 0.617204,
  0.29784, 0.067949, 0.252437, 0.381774,
 0.241986, 0.202125, 0.214417, 0.341472,
 0.156603, 0.443644, 0.242062, 0.157692,
 0.216567, 0.325978, 0.227935, 0.229521,
 0.185242, 0.388897, 0.250528, 0.175333,
 0.191288, 0.231936, 0.226612, 0.350164,
 0.142243, 0.134678,  0.25142, 0.471659}
{0.357097, 0.463039,  0.09178, 0.088085,
 0.392719, 0.452295, 0.104525, 0.050462,
 0.322019, 0.523991,  0.10258,  0.05141,
  0.46994, 0.389632,  0.08292, 0.057508,
 0.220657, 0.295785, 0.123113, 0.360445,
 0.050797, 0.356934, 0.205301, 0.386968,
 0.090232, 0.583934, 0.132433, 0.193402,
 0.183599, 0.211582, 0.421922, 0.182897} 


1 29.526195542832177
{0.295461, 0.050337, 0.065704, 0.588497,
 0.290344, 0.077553, 0.251003,   0.3811,
 0.261488, 0.171731, 0.215971, 0.350809,
 0.155426, 0.453821, 0.234258, 0.156495,
 0.223237, 0.331743, 0.211067, 0.233952,
 0.156491, 0.360221, 0.320377, 0.162911,
 0.182793, 0.252071, 0.221923, 0.343212,
 0.140604, 0.144398, 0.246685, 0.468313}
{0.227934, 0.658843,  0.07859, 0.034634,
 0.245125, 0.646501, 0.071121, 0.037253,
 0.385505, 0.376814, 0.151984, 0.085696,
 0.424995, 0.312429, 0.151408, 0.111168,
 0.221609, 0.164796, 0.252741, 0.360854,
 0.030113, 0.396655, 0.217442,  0.35579,
 0.069058, 0.491207, 0.213724, 0.226011,
 0.175759, 0.208905,  0.43695, 0.178386} 


1 32.72842704395583
{ 0.29817, 0.059893, 0.036567,  0.60537,
 0.292953,  0.07398,  0.25161, 0.381457,
 0.231441, 0.194041, 0.189316, 0.385201,
 0.158118, 0.452568, 0.234151, 0.155163,
 0.238079, 0.321136, 0.205181, 0.235604,
 0.185091, 0.363069, 0.304492, 0.147349,
 0.179867, 0.265841, 0.217152,  0.33714,
 0.143972, 0.147054, 0.215473, 0.493501}
{0.091181, 0.783654, 0.050552, 0.074614,
 0.274841, 0.525714, 0.166381, 0.033064,
 0.431054, 0.398554, 0.116536, 0.053856,
 0.467978, 0.282133, 0.088519, 0.161371,
 0.177364, 0.490199, 0.116567,  0.21587,
 0.047336,  0.39601, 0.228047, 0.328607,
 0.085135, 0.584122, 0.149175, 0.181568,
 0.153272, 0.181951, 0.501217, 0.163559} 


1 33.45453842838784
{0.291903, 0.065423, 0.039809, 0.602865,
 0.378523, 0.094701, 0.241934, 0.284842,
 0.245369, 0.163307, 0.204265, 0.387058,
 0.150056, 0.470385, 0.228485, 0.151074,
 0.255638, 0.303706, 0.216269, 0.224387,
 0.196615, 0.356404, 0.294236, 0.152745,
 0.165847, 0.260266,  0.23325, 0.340636,
 0.152287, 0.146407, 0.187631, 0.513675}
{0.352972, 0.374089, 0.240386, 0.032554,
  0.50527,  0.21009, 0.173694, 0.110947,
 0.333391,  0.41556, 0.117802, 0.133248,
 0.220623, 0.462953, 0.067624, 0.248801,
 0.167061, 0.452507, 0.092467, 0.287965,
 0.066749, 0.405934, 0.205644, 0.321673,
 0.188712, 0.506448, 0.144223, 0.160617,
  0.15298, 0.191577, 0.485801, 0.169642} 


1 30.75612338284496
{0.287576, 0.079241, 0.048328, 0.584856,
 0.396397, 0.118928, 0.148433, 0.336242,
 0.316077, 0.169051,  0.17587, 0.339002,
 0.149111, 0.463089, 0.220511, 0.167289,
 0.260621, 0.306802, 0.207617,  0.22496,
 0.184361, 0.382956, 0.245855, 0.186827,
 0.166782, 0.269398, 0.226724, 0.337097,
 0.136256, 0.150398, 0.197227, 0.516119}
{0.401696, 0.360974, 0.073834, 0.163496,
 0.636845, 0.101998,   0.0452, 0.215957,
 0.305557, 0.434169, 0.085269, 0.175006,
   0.1087, 0.484139, 0.258131,  0.14903,
 0.133618,  0.27285, 0.391099, 0.202434,
 0.128737, 0.359402, 0.200361,   0.3115,
 0.167346, 0.510494, 0.150256, 0.171905,
 0.162061, 0.177799, 0.452712, 0.207428} 


1 28.230850777443596
{0.295338, 0.071085, 0.060509, 0.573068,
 0.419217,  0.13338, 0.141654, 0.305748,
 0.261907, 0.187447, 0.188007, 0.362639,
 0.151266, 0.450779, 0.227942, 0.170014,
 0.266664, 0.305156, 0.204591, 0.223588,
 0.199848, 0.350186, 0.290744, 0.159221,
 0.161003, 0.273263,  0.23609, 0.329644,
 0.131008, 0.164182, 0.204485, 0.500325}
{ 0.34974, 0.055479, 0.034553, 0.560229,
 0.519456, 0.040363, 0.037134, 0.403047,
 0.281481, 0.424722, 0.157572, 0.136225,
 0.071622, 0.589028, 0.267885, 0.071464,
 0.146589, 0.428339, 0.174856, 0.250216,
  0.16904, 0.305399, 0.247595, 0.277965,
 0.210729, 0.417865, 0.154628, 0.216778,
 0.157391, 0.167874, 0.466214, 0.208521} 


1 35.963948294749606
{0.316133, 0.063608, 0.085096, 0.535164,
 0.389799, 0.165348, 0.122623, 0.322229,
 0.240917, 0.196818, 0.197568, 0.364696,
 0.140887, 0.450593, 0.226963, 0.181557,
 0.268871, 0.311016, 0.207805, 0.212308,
 0.212763,  0.32886, 0.287569, 0.170808,
 0.169108, 0.278172, 0.221581, 0.331139,
  0.14693,  0.16156, 0.197813, 0.493697}
{0.340908, 0.034448, 0.046253,  0.57839,
 0.510738,  0.13841,  0.08274, 0.268112,
 0.308868, 0.421533, 0.114929,  0.15467,
 0.171997, 0.267122, 0.238639, 0.322243,
  0.08434, 0.288741, 0.110362, 0.516556,
 0.112893, 0.416437, 0.150671, 0.319999,
 0.206409, 0.424544, 0.159409, 0.209638,
 0.163096, 0.167873, 0.455121,  0.21391} 


1 33.54197962407489
{0.324985, 0.073264, 0.072867, 0.528884,
 0.402654, 0.139155, 0.131342, 0.326849,
 0.287472, 0.154674, 0.197118, 0.360736,
 0.128519, 0.444841, 0.234057, 0.192583,
 0.268101, 0.295922, 0.224627, 0.211349,
 0.171399, 0.292942, 0.287689,  0.24797,
  0.17801, 0.272123, 0.221142, 0.328725,
 0.152757, 0.173208, 0.194297, 0.479738}
{0.571412, 0.134613, 0.157506, 0.136469,
 0.279467, 0.371822, 0.153282, 0.195429,
 0.324462, 0.400905, 0.141046, 0.133588,
 0.124765, 0.225917, 0.033289, 0.616029,
 0.344576,  0.29204, 0.020937, 0.342447,
 0.218918, 0.363941, 0.141267, 0.275874,
  0.19218, 0.322783, 0.132343, 0.352693,
 0.168618,  0.16607, 0.444505, 0.220806} 


1 34.19061335475166
{0.372233, 0.052389, 0.058736, 0.516642,
 0.429067, 0.125035,  0.13093, 0.314968,
 0.278526, 0.172846, 0.158429,   0.3902,
 0.132749, 0.444539, 0.231178, 0.191534,
 0.259566, 0.294236, 0.229953, 0.216244,
 0.159673, 0.324385, 0.236865, 0.279077,
  0.17458, 0.277555, 0.222926, 0.324939,
 0.158278, 0.182685, 0.181253, 0.477784}
{0.821682, 0.068969, 0.054941, 0.054408,
 0.312761, 0.453851, 0.106177, 0.127211,
  0.32031, 0.333845, 0.149275, 0.196571,
 0.348558, 0.274762, 0.187871, 0.188808,
 0.192495, 0.673552, 0.024074,  0.10988,
 0.225472, 0.302513, 0.173698, 0.298317,
 0.206649, 0.320062, 0.157275, 0.316014,
 0.151342, 0.167317,  0.46658, 0.214761} 


1 35.422187987050364
{ 0.35197, 0.049376, 0.061152, 0.537502,
  0.42343,  0.13738, 0.127745, 0.311445,
 0.273256,  0.16478, 0.164962, 0.397003,
 0.144474,  0.43884, 0.231586,   0.1851,
 0.257878, 0.292814, 0.228348, 0.220959,
 0.159477, 0.347442, 0.226332, 0.266749,
 0.175541, 0.261552, 0.248361, 0.314546,
 0.179448, 0.163548, 0.201448, 0.455557}
{0.147251, 0.286644, 0.222554, 0.343551,
 0.228518, 0.387185, 0.229334, 0.154963,
 0.249346, 0.369747, 0.177538,  0.20337,
 0.335546, 0.574976,  0.03975, 0.049729,
 0.268054, 0.574996, 0.026625, 0.130324,
 0.131451, 0.346789, 0.151559, 0.370201,
 0.180626, 0.327917, 0.251051, 0.240406,
 0.157496, 0.178596, 0.447123, 0.216785} 


1 36.79089735090507
{0.325252, 0.039621, 0.070334, 0.564793,
 0.433873, 0.145947, 0.121907, 0.298273,
 0.316486,  0.10272, 0.168338, 0.412456,
 0.144264, 0.444669, 0.215611, 0.195456,
 0.260094, 0.286462, 0.217496, 0.235949,
 0.145325, 0.362248, 0.252413, 0.240014,
 0.182933,  0.26817, 0.245791, 0.303107,
 0.178307, 0.160382, 0.219229, 0.442082}
{ 0.23366, 0.458092, 0.268433, 0.039815,
  0.40906, 0.367664, 0.150509, 0.072767,
  0.24926,   0.3718, 0.156348, 0.222592,
 0.185117, 0.666949, 0.059803, 0.088131,
 0.096487, 0.614847,   0.1156, 0.173066,
 0.114866, 0.386669, 0.108624, 0.389841,
 0.209179,  0.26817, 0.253155, 0.269496,
 0.149635, 0.171113, 0.478856, 0.200396} 


1 37.86039958416222
{0.324191, 0.030389, 0.070688, 0.574733,
 0.433167, 0.155447, 0.107018, 0.304368,
 0.334643,   0.1069, 0.148599, 0.409858,
 0.148796, 0.463903, 0.232642,  0.15466,
 0.278447,  0.27223, 0.209067, 0.240256,
 0.170865, 0.393496, 0.218712, 0.216927,
 0.180117, 0.294003, 0.266215, 0.259665,
  0.19284, 0.152109,  0.20692, 0.448131}
{0.174247,  0.78289, 0.027527, 0.015336,
 0.358949, 0.332307, 0.226823,  0.08192,
 0.253672, 0.436596,  0.10964, 0.200092,
 0.157851, 0.465652, 0.127315, 0.249182,
 0.065791, 0.661209, 0.081981, 0.191019,
 0.062625, 0.451872, 0.105552, 0.379951,
 0.199369, 0.298188,   0.1441, 0.358342,
 0.157055, 0.182668, 0.458963, 0.201314} 


1 41.18467726197305
{ 0.33606, 0.036597, 0.060974, 0.566369,
 0.421276, 0.132404, 0.141816, 0.304504,
 0.319565, 0.106339, 0.154478, 0.419619,
 0.140158, 0.460155, 0.235975, 0.163712,
 0.282236, 0.271978, 0.208637, 0.237149,
 0.205256, 0.375198, 0.204762, 0.214784,
 0.201884, 0.263391,  0.25085, 0.283875,
 0.201488, 0.165893,  0.17958, 0.453039}
{0.220075, 0.317602,  0.22794, 0.234383,
 0.411125,  0.41801, 0.082883, 0.087981,
 0.224272, 0.517061, 0.059725, 0.198942,
 0.036922, 0.634936, 0.077642,   0.2505,
 0.023203, 0.736238, 0.043678, 0.196881,
 0.073065, 0.393037, 0.070782, 0.463116,
  0.16251, 0.292495,  0.08718, 0.457815,
 0.155576, 0.180938, 0.469751, 0.193735} 


1 37.413085103451095
{0.317684, 0.035208, 0.061407, 0.585701,
  0.43209, 0.127746, 0.141867, 0.298297,
 0.341941,  0.08703, 0.150626, 0.420404,
 0.136044, 0.445013,  0.25385, 0.165094,
 0.280889, 0.259369, 0.218625, 0.241117,
 0.142187, 0.432614, 0.188013, 0.237186,
 0.224155, 0.253522, 0.249205, 0.273118,
 0.195239, 0.174088, 0.168856, 0.461817}
{0.300679, 0.534526, 0.023897, 0.140898,
 0.432644, 0.454323,  0.03373, 0.079303,
 0.210203, 0.524865, 0.090044, 0.174887,
 0.038814, 0.469805, 0.161997, 0.329383,
 0.034667, 0.725646,  0.06828, 0.171407,
 0.091788, 0.388495, 0.095674, 0.424043,
 0.135974, 0.369102, 0.030104,  0.46482,
 0.158451, 0.175042, 0.466633, 0.199873} 


1 42.912725621664016
{0.322857, 0.035011, 0.070626, 0.571507,
 0.454484, 0.075204, 0.144991, 0.325321,
  0.33095, 0.096373, 0.146875, 0.425802,
 0.144585, 0.447335, 0.261398, 0.146682,
 0.267382, 0.301535, 0.203216, 0.227868,
 0.130543, 0.446622, 0.185693, 0.237142,
 0.226911, 0.260803, 0.242615, 0.269671,
 0.179836, 0.189012, 0.162605, 0.468547}
{ 0.69649, 0.117672, 0.019887, 0.165951,
 0.365842, 0.395699,  0.05158, 0.186879,
 0.204997, 0.542702, 0.080824, 0.171477,
  0.07328, 0.777552, 0.038791, 0.110377,
 0.119022, 0.699482, 0.046821, 0.134675,
 0.079093, 0.383905, 0.108379, 0.428622,
 0.119744, 0.331805, 0.153908, 0.394544,
  0.18074, 0.176156, 0.453889, 0.189214} 


1 44.78679676483931
{ 0.32121,  0.04087, 0.084065, 0.553855,
 0.471696, 0.065749, 0.133876, 0.328679,
 0.309003,  0.12339, 0.141779, 0.425828,
