credo : 3381 documents
 0.082202,   0.0958, 0.379213, 0.442786,
 0.048159, 0.045555, 0.483753, 0.422533,
 0.053581,   0.0476, 0.446562, 0.452258} 


1 10.814054638961126
{0.130908, 0.306471, 0.311546, 0.251075,
  0.14942, 0.276359,   0.3146, 0.259621,
 0.176553, 0.224548, 0.266664, 0.332235,
 0.153468, 0.133573, 0.366631, 0.346328,
 0.187759, 0.180837,  0.27654, 0.354864,
 0.104133, 0.233737,  0.37436,  0.28777,
  0.12731, 0.165028, 0.413827, 0.293834,
 0.069722, 0.154672, 0.352497, 0.423109}
{0.053895, 0.367792, 0.216883,  0.36143,
 0.055614,  0.22606, 0.291446,  0.42688,
 0.091138, 0.152592, 0.229661, 0.526609,
 0.063598, 0.211873, 0.281043, 0.443486,
 0.105219, 0.134909, 0.274773, 0.485099,
 0.113298, 0.062422, 0.377557, 0.446722,
 0.092667,  0.04299, 0.451916, 0.412427,
 0.052884, 0.048106, 0.447632, 0.451379} 


1 9.421598325263629
{0.129848, 0.306357, 0.316537, 0.247259,
 0.149462, 0.276089, 0.315478, 0.258971,
  0.17574, 0.223721, 0.265502, 0.335037,
 0.186973, 0.116918, 0.342223, 0.353887,
 0.187673, 0.181429, 0.277765, 0.353134,
 0.105876,  0.22674, 0.379347, 0.288037,
  0.12544, 0.167199, 0.412369, 0.294992,
 0.118478, 0.129554, 0.523092, 0.228876}
{0.064757, 0.158004, 0.264142, 0.513097,
 0.061148, 0.226548, 0.287992, 0.424312,
 0.090165, 0.150505, 0.229785, 0.529545,
 0.100934, 0.122016, 0.384652, 0.392398,
  0.10455, 0.115487, 0.276235, 0.503728,
 0.126635, 0.060994, 0.383068, 0.429303,
 0.077482, 0.039219, 0.472418, 0.410881,
 0.044941, 0.048685, 0.454496, 0.451878} 


1 9.337083314540472
{ 0.13296, 0.308378, 0.314093, 0.244569,
 0.149161, 0.275586, 0.313315, 0.261938,
 0.175332, 0.227059, 0.265211, 0.332398,
 0.174859, 0.099845, 0.360378, 0.364918,
 0.190026, 0.182736,  0.27566, 0.351578,
 0.109495, 0.221585, 0.388995, 0.279924,
 0.128451, 0.167335, 0.421672, 0.282543,
 0.089019, 0.141682, 0.513749,  0.25555}
{0.068617, 0.266703,  0.34713, 0.317551,
 0.057799, 0.221359, 0.281971, 0.438871,
 0.088142, 0.147572, 0.235403, 0.528883,
  0.08104, 0.129889, 0.313447, 0.475623,
 0.103912, 0.109272, 0.279369, 0.507446,
 0.101302, 0.066015, 0.412663,  0.42002,
 0.060441, 0.040734, 0.386111, 0.512714,
 0.052775, 0.043533, 0.439215, 0.464477} 


1 8.778516510529668
{0.130646, 0.311603, 0.313562, 0.244189,
 0.148812, 0.275565, 0.314672, 0.260951,
 0.178791, 0.228424, 0.262496, 0.330289,
 0.176918, 0.127941,  0.36602, 0.329121,
 0.190333, 0.182099, 0.275207, 0.352362,
 0.113659, 0.220935, 0.385528, 0.279878,
 0.132683, 0.168761, 0.422225, 0.276331,
 0.169535,  0.11126, 0.550123, 0.169082}
{0.024103, 0.225887, 0.238937, 0.511073,
 0.058549, 0.224011, 0.280714, 0.436725,
 0.087873, 0.150694, 0.237191, 0.524242,
  0.16361, 0.194855, 0.180239, 0.461296,
  0.10984, 0.109066, 0.281669, 0.499425,
 0.099311, 0.047228, 0.465968, 0.387493,
 0.055434, 0.046815, 0.411368, 0.486383,
 0.066501, 0.032357, 0.435549, 0.465593} 


1 12.393258426923758
{0.135317, 0.309538, 0.311473, 0.243672,
 0.145988, 0.277258, 0.315975, 0.260779,
  0.18072, 0.226123, 0.262254, 0.330903,
 0.169459, 0.131994, 0.363227,  0.33532,
  0.19123,  0.18143, 0.278315, 0.349025,
 0.124059, 0.219136, 0.380311, 0.276494,
 0.128509, 0.166178, 0.428296, 0.277018,
 0.094071, 0.165369, 0.411541, 0.329018}
{ 0.04125, 0.215398, 0.411156, 0.332195,
 0.059459, 0.227989, 0.279213, 0.433339,
 0.087214, 0.150592, 0.239799, 0.522395,
 0.120067, 0.167507, 0.272248, 0.440178,
 0.107318, 0.106873, 0.278477, 0.507333,
 0.092843, 0.053615, 0.478009, 0.375533,
 0.082991, 0.050929, 0.366171, 0.499909,
 0.057319, 0.034924, 0.443202, 0.464555} 


1 9.240415909789768
{0.134611, 0.308063, 0.315832, 0.241494,
 0.145904, 0.277144, 0.315826, 0.261126,
 0.182924,  0.22843, 0.260943, 0.327703,
 0.180135, 0.119475, 0.364826, 0.335564,
 0.196089, 0.179553, 0.276514, 0.347844,
 0.113566, 0.223567, 0.387966,   0.2749,
 0.130745, 0.169797, 0.428691, 0.270766,
 0.118688, 0.161593, 0.500349,  0.21937}
{0.071484, 0.347594, 0.246815, 0.334107,
 0.057642, 0.227254, 0.278268, 0.436836,
 0.080106, 0.153811, 0.241793,  0.52429,
 0.109235, 0.127327,  0.18403, 0.579408,
  0.10439, 0.105884, 0.279437,  0.51029,
  0.09935, 0.080199, 0.440187, 0.380263,
  0.03707,  0.04138, 0.421075, 0.500475,
 0.046976, 0.040948, 0.482716, 0.429361} 


1 11.047058269396206
{0.135177, 0.305179, 0.320227, 0.239417,
 0.146208, 0.277476, 0.315148, 0.261168,
  0.18104, 0.229625, 0.260899, 0.328436,
 0.171469, 0.115376, 0.349457, 0.363699,
 0.194082, 0.179203, 0.281838, 0.344876,
 0.108483, 0.224414, 0.386879, 0.280223,
 0.134235, 0.172608, 0.415746, 0.277411,
 0.120611, 0.161834,  0.44113, 0.276425}
{ 0.04615, 0.434639,  0.17814, 0.341071,
 0.056002, 0.222803, 0.285637, 0.435559,
 0.082255, 0.151952, 0.239327, 0.526465,
 0.099374, 0.084146, 0.316398, 0.500081,
 0.096211,  0.10397, 0.282685, 0.517134,
 0.089632, 0.082362, 0.484424, 0.343581,
 0.034985, 0.060647, 0.470927, 0.433441,
 0.049098, 0.023997, 0.484011, 0.442893} 


1 12.75307124843305
{0.136279, 0.303085, 0.320837, 0.239799,
 0.146927, 0.273221, 0.318196, 0.261657,
  0.18335, 0.230494, 0.257053, 0.329103,
  0.17439, 0.115438, 0.354342,  0.35583,
 0.195651, 0.184291, 0.277973, 0.342085,
 0.110432, 0.223057,  0.38341, 0.283101,
 0.133506, 0.167218, 0.417566,  0.28171,
 0.145899, 0.159761, 0.318989, 0.375351}
{0.037422, 0.215545, 0.336756, 0.410277,
 0.056239, 0.220559, 0.284416, 0.438787,
 0.085883, 0.152309,  0.24193, 0.519879,
 0.121083, 0.134193, 0.246599, 0.498125,
  0.09513, 0.100267, 0.303598, 0.501006,
 0.083745, 0.066498,  0.49424, 0.355517,
 0.019681, 0.031602,   0.5189, 0.429817,
 0.031275, 0.046353, 0.490564, 0.431808} 


1 12.003246722905084
{0.136627, 0.299126, 0.322178, 0.242069,
 0.147427, 0.274444, 0.319498, 0.258631,
 0.185496, 0.233497, 0.256302, 0.324705,
 0.157802, 0.122452, 0.365614, 0.354132,
 0.192546, 0.182158, 0.270892, 0.354405,
 0.113713, 0.216426,  0.38677, 0.283092,
 0.133103, 0.174084, 0.412881, 0.279932,
 0.114517, 0.112057, 0.443895,  0.32953}
{0.045334, 0.267675,  0.24624, 0.440751,
 0.061503, 0.219418,  0.27198, 0.447098,
  0.08848, 0.152686, 0.242473, 0.516361,
 0.091167, 0.101033, 0.416231, 0.391569,
 0.098954, 0.110065, 0.303936, 0.487045,
 0.093718, 0.036573, 0.542429,  0.32728,
 0.049238, 0.031382, 0.462676, 0.456704,
 0.034037, 0.042228, 0.503639, 0.420096} 


1 12.472410384777605
{0.137042, 0.298615, 0.321691, 0.242652,
 0.148763, 0.273485,  0.31914, 0.258611,
 0.186622, 0.235833, 0.251182, 0.326363,
 0.159843, 0.120651, 0.349769, 0.369737,
 0.192729, 0.181734, 0.270088, 0.355448,
 0.120574, 0.218737,  0.37791, 0.282779,
 0.138719, 0.173741, 0.408307, 0.279232,
 0.107368, 0.098965, 0.646471, 0.147197}
{0.072591, 0.294203, 0.268951, 0.364255,
 0.061531,  0.21912, 0.270987, 0.448362,
 0.092983, 0.158762, 0.240492, 0.507763,
 0.092728, 0.130663, 0.142485, 0.634124,
 0.099024, 0.110704, 0.308506, 0.481766,
 0.121696, 0.044098, 0.495886,  0.33832,
 0.059615, 0.029277, 0.459622, 0.451487,
  0.04117, 0.034715, 0.508484, 0.415631} 


1 14.73105089377326
{ 0.13669, 0.299105, 0.319403, 0.244801,
 0.148529, 0.274179, 0.320174, 0.257118,
 0.184533, 0.235794, 0.253282,  0.32639,
 0.155036, 0.127607, 0.332048,  0.38531,
 0.191493, 0.180985, 0.269402,  0.35812,
 0.129993, 0.215252, 0.378568, 0.276187,
 0.152228, 0.161525,  0.40811, 0.278138,
 0.069101, 0.088497, 0.696293, 0.146108}
{ 0.03154, 0.210511, 0.504144, 0.253805,
 0.063139, 0.221466,  0.27402, 0.441375,
 0.092949, 0.155378, 0.245161, 0.506512,
 0.077542, 0.106644, 0.144778, 0.671036,
 0.099094, 0.105805, 0.308125, 0.486976,
 0.127274, 0.067742, 0.469155, 0.335829,
  0.04692, 0.064624, 0.437007, 0.451448,
 0.034127, 0.043629,  0.47451, 0.447734} 


1 12.366188844806215
{0.139575, 0.301158, 0.325381, 0.233885,
 0.147071, 0.274561, 0.321063, 0.257305,
 0.185457, 0.234221, 0.253129, 0.327194,
 0.148688, 0.149891, 0.311587, 0.389835,
 0.193282, 0.182663, 0.266051, 0.358004,
 0.128085, 0.208083, 0.381171, 0.282662,
 0.146956, 0.162468, 0.420027, 0.270549,
 0.057615, 0.067409,  0.73329, 0.141686}
{0.053952,  0.25223, 0.164814, 0.529003,
  0.06215, 0.218345, 0.274255,  0.44525,
 0.094618, 0.152004, 0.246497, 0.506882,
 0.132911, 0.196006, 0.216802, 0.454281,
 0.104946,  0.10785, 0.296425,  0.49078,
 0.123921, 0.073966, 0.468598, 0.333514,
 0.043352, 0.027347, 0.426586, 0.502715,
 0.034277, 0.028042, 0.473712, 0.463969} 


1 15.118414894171497
{0.138239, 0.299641, 0.326423, 0.235697,
  0.14687, 0.274357,  0.32164, 0.257134,
 0.183179, 0.236299, 0.255631,  0.32489,
 0.164509,  0.15109, 0.308184, 0.376217,
 0.194757, 0.177177, 0.267395, 0.360671,
 0.114619, 0.207363, 0.382501, 0.295518,
   0.1323, 0.165774, 0.436454, 0.265472,
 0.063536, 0.129105, 0.645754, 0.161606}
{0.070427, 0.150458, 0.330306, 0.448809,
 0.058832, 0.224678, 0.265283, 0.451206,
  0.09266, 0.155193,  0.25236, 0.499787,
 0.126315,  0.17291, 0.364346, 0.336429,
 0.108147,  0.09959,  0.29976, 0.492502,
 0.128557, 0.063203, 0.443877, 0.364363,
 0.063022, 0.038431, 0.422781, 0.475765,
 0.034391, 0.036802, 0.467663, 0.461144} 


1 11.674105812307427
{0.143306, 0.302239, 0.325942, 0.228514,
 0.147645, 0.276974, 0.319797, 0.255583,
 0.184354, 0.234832, 0.254735, 0.326079,
 0.150901, 0.153781, 0.303178,  0.39214,
 0.193139, 0.177341, 0.266602, 0.362919,
 0.115909, 0.203404, 0.390975, 0.289712,
 0.113697, 0.167707, 0.448438, 0.270158,
 0.109656, 0.110246,  0.59201, 0.188088}
{0.047238, 0.070438, 0.190519, 0.691805,
 0.057804, 0.229754, 0.269165, 0.443276,
 0.097625, 0.154545, 0.251166, 0.496664,
 0.120279, 0.114605, 0.221566,  0.54355,
 0.104225, 0.103007, 0.304033, 0.488735,
 0.105194, 0.058394, 0.388138, 0.448274,
 0.083436, 0.053295, 0.501504, 0.361765,
 0.037228, 0.030109, 0.483939, 0.448725} 


1 11.151618720570967
{0.141906, 0.304336, 0.325445, 0.228313,
 0.146168, 0.277819, 0.319973, 0.256039,
 0.183707, 0.236324, 0.254019,  0.32595,
 0.157413, 0.149352, 0.298225, 0.395009,
 0.187467, 0.183885, 0.266221, 0.362427,
 0.113993, 0.197625, 0.387854, 0.300528,
 0.101366, 0.169631, 0.454057, 0.274945,
 0.108131,  0.08996, 0.463208, 0.338702}
{0.107791, 0.370284, 0.229073, 0.292852,
 0.073276,  0.23223, 0.269612, 0.424882,
 0.094929, 0.151986, 0.250887, 0.502198,
  0.05141, 0.175656, 0.292255, 0.480679,
   0.1079, 0.101043, 0.285123, 0.505934,
 0.109221,  0.04719, 0.389201, 0.454388,
 0.050432, 0.017833, 0.513123, 0.418612,
  0.05245,  0.03175, 0.450142, 0.465657} 


1 17.43284202980912
{0.136821, 0.304503, 0.329937, 0.228739,
 0.145831, 0.275993, 0.322353, 0.255822,
 0.187295, 0.230495, 0.254819, 0.327392,
 0.168551, 0.143776, 0.337301, 0.350373,
  0.18861, 0.180127, 0.269731, 0.361532,
  0.12396, 0.199509, 0.386644, 0.289887,
 0.103422, 0.166458, 0.455944, 0.274176,
 0.120192, 0.099026,  0.62871, 0.152072}
{ 0.03506, 0.227085, 0.232174, 0.505681,
 0.063927, 0.228823, 0.279456, 0.427794,
 0.092597, 0.152372, 0.249542, 0.505489,
 0.090484, 0.107418, 0.290241, 0.511857,
 0.107677, 0.099665, 0.282756, 0.509902,
 0.114165, 0.038195, 0.417634, 0.430006,
  0.05677, 0.025735, 0.413208, 0.504286,
 0.038644, 0.031011, 0.485022, 0.445324} 


1 13.997362189683352
{0.127738, 0.304715, 0.332454, 0.235093,
 0.145711, 0.276091, 0.323394, 0.254804,
 0.187183, 0.228526, 0.253302, 0.330989,
 0.161714,  0.15439, 0.354518, 0.329378,
 0.188029, 0.179359, 0.268807, 0.363804,
 0.114242, 0.194994, 0.402213, 0.288551,
 0.098623, 0.164072, 0.466867, 0.270438,
 0.295007, 0.099438, 0.477775, 0.127781}
{0.063332, 0.147278, 0.280911, 0.508479,
 0.067238, 0.228038, 0.278749, 0.425974,
 0.091617, 0.152362,  0.25292, 0.503101,
 0.085813, 0.111203, 0.209924,  0.59306,
   0.1154, 0.101168, 0.281558, 0.501874,
 0.111742, 0.055776, 0.448392,  0.38409,
 0.042417,  0.03171, 0.436512,  0.48936,
 0.031368, 0.034409, 0.489456, 0.444767} 


1 13.986282217798728
{ 0.12731, 0.300912, 0.331916, 0.239861,
 0.146369, 0.277621, 0.325053, 0.250956,
 0.187482, 0.228096, 0.253252,  0.33117,
 0.134497, 0.150479, 0.384683, 0.330342,
 0.181005, 0.181139, 0.271567, 0.366289,
 0.125083, 0.196574, 0.386696, 0.291647,
 0.101041,  0.16094, 0.463333, 0.274687,
 0.119627, 0.095579, 0.655989, 0.128805}
{0.106756, 0.179917, 0.209528, 0.503798,
 0.075533, 0.223237, 0.278994, 0.422235,
 0.091294, 0.152423, 0.253125, 0.503158,
 0.116311, 0.140834, 0.181329, 0.561526,
 0.128786, 0.102645, 0.273116, 0.495453,
 0.091545, 0.055096, 0.459531, 0.393828,
  0.02951, 0.025362, 0.443777,  0.50135,
 0.032497, 0.037338, 0.462129, 0.468035} 


1 15.195886776964574
{0.129375, 0.301035, 0.332072, 0.237517,
 0.146121, 0.277598, 0.326129, 0.250151,
 0.186587, 0.228543, 0.252306, 0.332564,
 0.139822, 0.144857, 0.360959, 0.354363,
 0.182585, 0.179137,  0.27673, 0.361548,
 0.131864, 0.205075, 0.399892, 0.263169,
 0.105135, 0.157637, 0.456277,  0.28095,
 0.169481, 0.089859, 0.581095, 0.159566}
{0.260505, 0.417963, 0.180499, 0.141033,
 0.072641, 0.227576, 0.280972,  0.41881,
 0.090018, 0.152706, 0.250842, 0.506433,
 0.069584, 0.127608,  0.38612, 0.416688,
 0.127307, 0.110289, 0.273557, 0.488848,
 0.082677, 0.080808, 0.488221, 0.348294,
 0.023729, 0.070929, 0.398259, 0.507083,
 0.034275,  0.03892, 0.419019, 0.507786} 


1 16.23892787524517
{0.130994, 0.303674,  0.33174, 0.233591,
 0.145472, 0.279161, 0.325719, 0.249647,
 0.187274, 0.226793, 0.252254, 0.333679,
 0.137443,  0.13834, 0.359889, 0.364328,
 0.187913, 0.178318, 0.275989,  0.35778,
 0.123445, 0.206491, 0.407142, 0.262922,
 0.105002, 0.157541, 0.463194, 0.274263,
 0.096295, 0.102483, 0.570388, 0.230834}
{ 0.12721, 0.284625, 0.315221, 0.272944,
 0.071955, 0.226278, 0.287332, 0.414436,
 0.095163, 0.158415, 0.251788, 0.494634,
 0.096311, 0.218119, 0.192386, 0.493184,
 0.149546, 0.107914, 0.266848, 0.475692,
 0.084595, 0.100509, 0.490031, 0.324865,
 0.043434, 0.036636, 0.374533, 0.545398,
  0.02924, 0.052185, 0.428138, 0.490437} 


1 13.561190966528146
{0.131272, 0.302533, 0.332233, 0.233962,
 0.145289, 0.277611, 0.325311, 0.251789,
  0.18908, 0.227105, 0.251736, 0.332079,
 0.173559,  0.11371, 0.345774, 0.366957,
  0.18807, 0.178551,  0.27168, 0.361698,
 0.113594,  0.20514, 0.403909, 0.277357,
 0.109309, 0.157177, 0.463584,  0.26993,
  0.14517, 0.125519, 0.545125, 0.184186}
{0.087893, 0.530251, 0.124418, 0.257438,
 0.071298, 0.228205,  0.29857, 0.401927,
 0.093513, 0.154477, 0.243961, 0.508049,
 0.100019, 0.131041, 0.183499, 0.585441,
 0.149693, 0.120512, 0.256644, 0.473152,
 0.072377, 0.063232, 0.527934, 0.336457,
 0.042721, 0.047677, 0.503001, 0.406601,
 0.031988,  0.05089, 0.437183, 0.479939} 


1 15.80864399168667
{0.129732, 0.299322, 0.334451, 0.236496,
  0.14498, 0.279297, 0.325876, 0.249847,
 0.191686, 0.225483, 0.251376, 0.331456,
  0.14946, 0.109259, 0.367197, 0.374085,
 0.187945, 0.175037, 0.271714, 0.365304,
 0.115694, 0.215808, 0.416529, 0.251969,
 0.106414, 0.159411, 0.463294,  0.27088,
 0.097238, 0.110246, 0.399617, 0.392899}
{0.078558, 0.267775, 0.137821, 0.515846,
 0.064812, 0.229175, 0.300425, 0.405588,
 0.097547, 0.156831, 0.245936, 0.499686,
 0.059706, 0.197558, 0.248818, 0.493918,
 0.151957, 0.098836, 0.262468, 0.486739,
 0.076652, 0.078224, 0.523604,  0.32152,
 0.027317, 0.037926, 0.518919, 0.415838,
 0.035899,  0.04294, 0.445397, 0.475765} 


1 15.660771878925875
{0.129532, 0.299362, 0.336233, 0.234874,
 0.146048, 0.273718, 0.328373, 0.251862,
 0.192249, 0.224873, 0.249634, 0.333243,
 0.132729, 0.115317,  0.34994, 0.402014,
 0.188649, 0.174249, 0.268026, 0.369077,
 0.119432,  0.20356, 0.420265, 0.256744,
 0.104186, 0.156566, 0.469593, 0.269655,
 0.200018,  0.10892,  0.47626, 0.214802}
{0.084338, 0.359552, 0.213528, 0.342583,
 0.074902, 0.229962, 0.287397,  0.40774,
 0.099779, 0.159296, 0.244573, 0.496352,
 0.103818, 0.078219, 0.534832, 0.283131,
 0.153695, 0.098435, 0.288333, 0.459536,
 0.058502, 0.072278, 0.527498, 0.341722,
 0.049652, 0.034606,  0.50718, 0.408562,
 0.047267,  0.04094, 0.443046, 0.468747} 


1 13.185552972874383
{0.128927, 0.297239, 0.340117, 0.233717,
 0.144093, 0.277491, 0.329469, 0.248948,
 0.188347, 0.226432, 0.251335, 0.333886,
 0.156461, 0.120929, 0.372779, 0.349831,
 0.189767, 0.171493, 0.267533, 0.371208,
 0.120381, 0.200098, 0.427194, 0.252327,
 0.099064, 0.160716, 0.470276, 0.269944,
  0.16662, 0.050016, 0.419312, 0.364053}
{0.048967, 0.438922, 0.299638, 0.212472,
  0.07343, 0.232616, 0.289803, 0.404151,
  0.10002, 0.160716, 0.236825, 0.502439,
  0.11608, 0.244362, 0.324397, 0.315161,
 0.161724, 0.096306, 0.291832, 0.450137,
 0.069031, 0.069143, 0.479038, 0.382787,
 0.070726, 0.033417, 0.508635, 0.387221,
 0.059366,  0.03207, 0.444502, 0.464062} 


1 17.075144256206972
{0.131398,  0.29861, 0.334915, 0.235078,
 0.143872, 0.272592, 0.332702, 0.250834,
 0.184882, 0.229621, 0.250211, 0.335287,
 0.152821, 0.120893, 0.381033, 0.345253,
 0.189044, 0.170476, 0.266506, 0.373975,
 0.119711, 0.190324, 0.435916,  0.25405,
 0.098785,   0.1524, 0.479235,  0.26958,
 0.128785, 0.098793, 0.396798, 0.375624}
{0.027568, 0.248091, 0.526131,  0.19821,
 0.073984, 0.232653, 0.289761, 0.403602,
 0.097798, 0.161104, 0.238728,  0.50237,
 0.172437, 0.077202, 0.298247, 0.452114,
  0.15562, 0.092231, 0.282018, 0.470132,
 0.063998, 0.083093, 0.476165, 0.376744,
 0.038019, 0.026509,  0.46298, 0.472491,
 0.092332, 0.029204, 0.434523, 0.443942} 


1 15.091855311057484
{0.133822, 0.294901, 0.334439, 0.236839,
 0.143811, 0.274143, 0.331537, 0.250509,
 0.186395, 0.227927, 0.250356, 0.335322,
 0.152692, 0.122023, 0.383388, 0.341897,
 0.188593, 0.171288, 0.267051, 0.373068,
 0.118982, 0.190177, 0.432102, 0.258738,
 0.100241, 0.152037, 0.474495, 0.273227,
 0.102661, 0.126255, 0.454203, 0.316881}
{0.076035, 0.340054, 0.332556, 0.251355,
 0.075843, 0.233376, 0.293838, 0.396943,
 0.101298, 0.158492, 0.232268, 0.507941,
  0.04901, 0.200549, 0.252384, 0.498057,
 0.153127,   0.0923, 0.274166, 0.480407,
 0.070963,  0.07005, 0.502317,  0.35667,
 0.038784, 0.024008, 0.534307, 0.402901,
 0.091493, 0.033484, 0.438739, 0.436284} 


1 14.040620243577255
{0.134645, 0.294008, 0.334644, 0.236702,
  0.14527, 0.273929, 0.330418, 0.250383,
  0.19153,  0.22371, 0.249617, 0.335143,
 0.143876, 0.118346, 0.379133, 0.358645,
 0.189145, 0.170981, 0.267822, 0.372053,
 0.117883, 0.186918, 0.428847, 0.266352,
 0.092163, 0.148443, 0.472123, 0.287272,
 0.238734, 0.056166, 0.501966, 0.203135}
{0.105827, 0.139501, 0.560164, 0.194508,
 0.080886, 0.233248, 0.297005, 0.388861,
 0.100904, 0.162155, 0.231431,  0.50551,
 0.156048, 0.112281, 0.438852, 0.292819,
 0.174708, 0.092914, 0.275515, 0.456864,
 0.148347,  0.04167, 0.486259, 0.323724,
 0.035002,  0.02599, 0.559272, 0.379735,
 0.054861, 0.031454, 0.451343, 0.462342} 


1 15.537201852804591
{ 0.13548, 0.294907, 0.332919, 0.236694,
 0.145001, 0.274166, 0.330334, 0.250499,
 0.191098, 0.219117, 0.256562, 0.333224,
 0.172761, 0.106527, 0.343145, 0.377567,
 0.188106, 0.175476, 0.264924, 0.371493,
 0.117971, 0.191053, 0.428954, 0.262022,
 0.097874, 0.140525, 0.468846, 0.292756,
 0.135055, 0.151119, 0.576593, 0.137233}
{0.071495, 0.529085, 0.160744, 0.238676,
 0.080813, 0.237687, 0.293096, 0.388404,
  0.10084,  0.16155, 0.231133, 0.506477,
 0.242702, 0.160533, 0.228789, 0.367976,
 0.159179, 0.097131, 0.256274, 0.487416,
 0.146029, 0.073456, 0.460094, 0.320421,
   0.0623, 0.030635, 0.575086, 0.331979,
 0.089836, 0.031274, 0.422343, 0.456547} 


1 17.780402844874036
{0.135526, 0.296802, 0.332177, 0.235495,
 0.145392, 0.274976, 0.328778, 0.250855,
 0.190881, 0.218398, 0.256201,  0.33452,
 0.177856,  0.10146, 0.345986, 0.374698,
 0.181588, 0.177368, 0.265208, 0.375835,
 0.113701, 0.195249,  0.43117,  0.25988,
  0.09916,   0.1408, 0.463396, 0.296644,
 0.044351, 0.240401, 0.522101, 0.193147}
{0.040093, 0.432272, 0.083689, 0.443945,
 0.076991, 0.237286, 0.294678, 0.391045,
  0.10197, 0.163418, 0.232383, 0.502229,
 0.125884, 0.145961, 0.233521, 0.494635,
 0.158504, 0.091743, 0.264836, 0.484918,
 0.183977, 0.065332, 0.432107, 0.318583,
 0.074314, 0.035156, 0.635418, 0.255113,
 0.094605, 0.028714, 0.381253, 0.495428} 


1 20.337100617633293
{ 0.13531, 0.295779, 0.334052, 0.234859,
 0.145269, 0.274116, 0.327955,  0.25266,
 0.193177, 0.213511, 0.250375, 0.342936,
 0.181023, 0.100292, 0.335385,   0.3833,
 0.181604, 0.180252, 0.267011, 0.371133,
  0.11502,  0.20052, 0.410102, 0.274358,
  0.09889,  0.14187, 0.466501, 0.292738,
  0.04626, 0.128846, 0.590827, 0.234067}
{0.029704, 0.430718, 0.374991, 0.164588,
 0.079959, 0.239534, 0.293114, 0.387393,
 0.098568, 0.165335, 0.232765, 0.503332,
 0.149852, 0.374788, 0.252231, 0.223129,
 0.166725, 0.078928, 0.260084, 0.494263,
 0.132041, 0.065897, 0.455875, 0.346187,
 0.049237, 0.029261, 0.729529, 0.191974,
 0.084466, 0.026465, 0.390795, 0.498274} 


1 25.215347994610678
{0.134776, 0.297555, 0.331825, 0.235844,
 0.146151, 0.275275, 0.326077, 0.252497,
 0.192168, 0.214967, 0.247317, 0.345548,
 0.195979, 0.097152, 0.313704, 0.393164,
 0.183605, 0.180201, 0.269615,  0.36658,
 0.113139, 0.202381, 0.418801, 0.265678,
 0.099082, 0.141785, 0.467232, 0.291901,
 0.069427, 0.060495, 0.726939, 0.143139}
{0.021649, 0.325502, 0.266479, 0.386371,
 0.084301, 0.232209, 0.298897, 0.384592,
 0.097918,  0.16608, 0.235671, 0.500331,
 0.060779, 0.106198, 0.349179, 0.483843,
 0.166383, 0.078862, 0.261137, 0.493618,
 0.117221, 0.085072, 0.431093, 0.366614,
 0.064829, 0.020689, 0.740073, 0.174409,
 0.093048, 0.025951,  0.41551, 0.465491} 


1 19.36778615655968
{0.134288,   0.2978, 0.332708, 0.235204,
 0.143075, 0.275592, 0.327415, 0.253918,
 0.193759, 0.211346, 0.248605,  0.34629,
 0.217686, 0.108468,  0.30723, 0.366615,
 0.196165, 0.179436, 0.267447, 0.356952,
 0.111465, 0.205375, 0.409755, 0.273405,
 0.100159, 0.142682, 0.465158,    0.292,
 0.088469, 0.140256, 0.585614, 0.185661}
{0.095373, 0.178754, 0.554317, 0.171557,
 0.082817, 0.231085, 0.303523, 0.382575,
 0.096444, 0.166828, 0.235589, 0.501139,
 0.182092, 0.088052,  0.33138, 0.398476,
 0.176159, 0.079832, 0.247259,  0.49675,
 0.105297, 0.078415, 0.437834, 0.378454,
 0.034382, 0.024251, 0.752274, 0.189092,
 0.092855, 0.028472, 0.416783, 0.461889} 


1 18.16944606464489
{0.133435,  0.29611, 0.335091, 0.235363,
 0.142998, 0.276151, 0.327191,  0.25366,
    0.194, 0.214903, 0.246398, 0.344699,
 0.191832, 0.106385, 0.327187, 0.374596,
  0.19513, 0.175898, 0.273176, 0.355796,
 0.110765, 0.200127, 0.407682, 0.281426,
 0.111446, 0.141733, 0.476053, 0.270768,
 0.155778, 0.142373, 0.536245, 0.165605}
{0.082213, 0.223075, 0.163917, 0.530794,
  0.08037, 0.230875, 0.308338, 0.380417,
 0.096958, 0.171232, 0.232947, 0.498862,
 0.139651, 0.111503, 0.253801, 0.495045,
 0.183072, 0.080157, 0.228688, 0.508083,
 0.122787, 0.073983, 0.412438, 0.390792,
  0.03437,  0.02416, 0.701464, 0.240005,
 0.056723, 0.028317, 0.426178, 0.488782} 


1 18.55183619858499
{0.133295, 0.297773, 0.334012,  0.23492,
 0.142657, 0.277845, 0.325288,  0.25421,
 0.194012, 0.218356, 0.245409, 0.342223,
 0.173045, 0.106493, 0.326958, 0.393504,
 0.196837, 0.172626, 0.273241, 0.357296,
 0.122278, 0.200596, 0.400985, 0.276141,
 0.106855, 0.144199, 0.482166, 0.266779,
 0.043649, 0.168626, 0.609568, 0.178158}
{ 0.07172, 0.108271, 0.658383, 0.161626,
 0.080641,  0.23321, 0.307566, 0.378583,
