humanitas : 309 documents
  0.26101, 0.153343, 0.360177,  0.22547,
 0.314731, 0.230061, 0.255843, 0.199366,
 0.233704, 0.356022, 0.222471, 0.187802} 


1 13.24771706594707
{0.132525, 0.280703, 0.306215, 0.280558,
 0.190595, 0.328523, 0.306213, 0.174669,
 0.122979, 0.413741, 0.245389, 0.217892,
 0.302166, 0.270306, 0.255374, 0.172154,
 0.385776, 0.138873, 0.219995, 0.255355,
 0.379089, 0.164285, 0.179786, 0.276841,
 0.174123, 0.397492, 0.188928, 0.239458,
 0.168038, 0.272575, 0.094797, 0.464589}
{0.090957,  0.18734, 0.491717, 0.229986,
 0.135597, 0.169262, 0.363541, 0.331601,
 0.206007, 0.081452, 0.527699, 0.184842,
 0.328933,  0.06584, 0.361683, 0.243544,
 0.380102, 0.118547, 0.212563, 0.288788,
  0.24608, 0.181504, 0.374946,  0.19747,
 0.202791, 0.246936, 0.315787, 0.234485,
 0.226717, 0.441259, 0.194179, 0.137845} 


1 11.68205209702585
{0.138301, 0.299539, 0.299669, 0.262491,
 0.153039, 0.395193, 0.271915, 0.179853,
 0.110709, 0.416285, 0.251592, 0.221414,
 0.287597, 0.298441, 0.191568, 0.222394,
 0.362234, 0.143806, 0.228656, 0.265304,
 0.377329, 0.153659, 0.194816, 0.274196,
 0.208058, 0.370883, 0.163504, 0.257555,
 0.168326, 0.248533,  0.36444,   0.2187}
{0.082906, 0.114849, 0.474529, 0.327716,
 0.117491, 0.172172, 0.333365, 0.376973,
 0.212834, 0.120759, 0.397445, 0.268962,
  0.27256, 0.142059, 0.259544, 0.325837,
 0.391479, 0.072584, 0.249008, 0.286929,
 0.284069, 0.152795, 0.294317, 0.268819,
 0.296199, 0.288337, 0.246611, 0.168853,
 0.274585, 0.402118, 0.217036, 0.106261} 


1 12.851995135186693
{ 0.13954, 0.305001, 0.302022, 0.253438,
 0.153354, 0.423058, 0.246621, 0.176967,
  0.13812, 0.401946, 0.261475, 0.198459,
 0.156367, 0.254899,  0.23044, 0.358295,
 0.370313, 0.139836, 0.220575, 0.269275,
   0.3043, 0.250207, 0.130274, 0.315219,
 0.218694,  0.34602,  0.15892, 0.276366,
 0.203007, 0.496387, 0.121372, 0.179234}
{0.108173, 0.112263, 0.296136, 0.483428,
 0.155439, 0.180577,  0.34389, 0.320095,
 0.174744, 0.230491, 0.336282, 0.258483,
 0.151021, 0.230991, 0.247982, 0.370006,
  0.30546,  0.08506,  0.25751,  0.35197,
 0.478729, 0.174404, 0.147485, 0.199382,
 0.260197,  0.43626, 0.169192, 0.134351,
 0.279841, 0.378059, 0.222521, 0.119578} 


1 12.71706325100688
{0.131867, 0.310909, 0.303935, 0.253288,
 0.179912,  0.41443, 0.256122, 0.149536,
 0.141707, 0.420343, 0.240173, 0.197777,
 0.259161, 0.337027, 0.248557, 0.155255,
 0.353981, 0.136642, 0.212893, 0.296484,
 0.364511, 0.279575, 0.141848, 0.214066,
 0.204667, 0.330759, 0.192686, 0.271888,
 0.275097, 0.382645, 0.193291, 0.148967}
{0.249151, 0.184421, 0.377919, 0.188509,
 0.149208, 0.284389, 0.321345, 0.245058,
 0.288963, 0.193331, 0.198207, 0.319499,
 0.284096, 0.181033, 0.231954, 0.302917,
  0.18731, 0.168928, 0.273033, 0.370729,
 0.480506, 0.199849, 0.168723, 0.150922,
 0.539293, 0.218447, 0.149586, 0.092674,
  0.28268, 0.390545, 0.263392, 0.063383} 


1 11.474984227199556
{0.114862, 0.341939, 0.272418, 0.270782,
 0.139022, 0.474381, 0.278705, 0.107893,
 0.125053, 0.419423, 0.248188, 0.207336,
   0.1481, 0.419061, 0.205711, 0.227127,
 0.355435, 0.143012, 0.207373,  0.29418,
 0.401016, 0.255881, 0.129854, 0.213249,
 0.265863, 0.313373, 0.255169, 0.165595,
 0.257249, 0.137766, 0.166081, 0.438904}
{0.091914, 0.438887, 0.286572, 0.182627,
 0.188907, 0.323935, 0.292341, 0.194817,
 0.312701, 0.127679, 0.300359, 0.259261,
 0.212398, 0.121916, 0.208043, 0.457642,
 0.163806, 0.190124, 0.289814, 0.356256,
 0.350752, 0.168897, 0.336443, 0.143908,
 0.320599, 0.416101, 0.180228, 0.083072,
 0.282248, 0.444659, 0.208564, 0.064528} 


1 15.549738734036048
{ 0.12091, 0.321337, 0.268966, 0.288787,
 0.148721,  0.46212,  0.31412,  0.07504,
 0.132956,  0.38683, 0.272932, 0.207282,
 0.109878, 0.278381, 0.214184, 0.397557,
   0.3301, 0.146475, 0.210861, 0.312564,
 0.371737, 0.281304, 0.115783, 0.231176,
 0.221691, 0.378247, 0.214146, 0.185916,
 0.125327, 0.360295, 0.410208,  0.10417}
{0.135207, 0.241208, 0.496963, 0.126621,
 0.200217, 0.321925, 0.301508,  0.17635,
 0.263536, 0.164588, 0.215642, 0.356234,
  0.18938,  0.14846, 0.337741, 0.324419,
 0.175029, 0.121985, 0.267288, 0.435698,
 0.414052, 0.108882, 0.203384, 0.273682,
  0.40448, 0.242263, 0.258064, 0.095193,
 0.350946, 0.384038, 0.185096,  0.07992} 


1 15.39945843956338
{0.107976, 0.317802, 0.276041,  0.29818,
    0.181, 0.417931, 0.290251, 0.110818,
 0.122639, 0.409012, 0.264629, 0.203719,
 0.250682, 0.199294, 0.200614,  0.34941,
 0.331488, 0.144157, 0.205548, 0.318807,
 0.337466, 0.290599, 0.154664, 0.217271,
 0.217601, 0.348958, 0.229191,  0.20425,
 0.140872,  0.15915, 0.428868, 0.271109}
{0.136712, 0.298931, 0.429426, 0.134932,
  0.20579, 0.369616, 0.282038, 0.142557,
 0.230417, 0.135386, 0.409685, 0.224511,
 0.161397, 0.186149, 0.401394,  0.25106,
 0.201875, 0.225967, 0.218379, 0.353779,
 0.262945, 0.175032, 0.201758, 0.360264,
 0.314577, 0.256427,  0.20752, 0.221476,
 0.335473, 0.381771, 0.206738, 0.076018} 


1 12.832143749995153
{0.112865,   0.3035,   0.2742, 0.309435,
 0.195649, 0.408196, 0.261807, 0.134349,
 0.129566, 0.427144,  0.27922,  0.16407,
  0.22662, 0.350895, 0.185957, 0.236528,
 0.317477,   0.1647, 0.212463,  0.30536,
 0.338004, 0.238766, 0.186448, 0.236783,
 0.199511, 0.375438, 0.224498, 0.200553,
 0.188071, 0.312436, 0.248814, 0.250679}
{0.240266, 0.418579, 0.219825, 0.121331,
 0.129447, 0.417629, 0.276191, 0.176732,
 0.053057, 0.328377, 0.340683, 0.277884,
 0.137256, 0.215707, 0.284118, 0.362918,
 0.159021, 0.262277, 0.191022,  0.38768,
 0.281108,  0.31599, 0.217553, 0.185349,
 0.286658, 0.379393, 0.151208, 0.182741,
 0.311517, 0.455791, 0.140118, 0.092574} 


1 12.798969225045674
{0.122712, 0.303002, 0.265468, 0.308818,
 0.167873, 0.434583, 0.278698, 0.118847,
 0.125118, 0.410297, 0.304161, 0.160424,
 0.200632, 0.425057, 0.165724, 0.208587,
 0.295044,  0.20122, 0.229044, 0.274692,
 0.216076, 0.236945, 0.308965, 0.238014,
 0.263624, 0.269347, 0.272815, 0.194213,
 0.093266, 0.210245, 0.457244, 0.239244}
{0.139543, 0.485324, 0.213892, 0.161241,
 0.132548, 0.393857, 0.277945, 0.195649,
 0.110437, 0.370441, 0.201566, 0.317556,
 0.113146, 0.411302, 0.157166, 0.318386,
 0.154543, 0.262351, 0.250647, 0.332459,
 0.264729, 0.452752, 0.134731, 0.147789,
 0.350762, 0.493794, 0.075573,  0.07987,
 0.288828, 0.440408, 0.167503, 0.103262} 


1 11.412217706102963
{0.130244, 0.295342, 0.278895, 0.295519,
 0.160228, 0.401164, 0.271924, 0.166683,
 0.171121, 0.404866, 0.272112,   0.1519,
 0.350129, 0.247243, 0.253756, 0.148873,
 0.303589, 0.204045, 0.242985, 0.249381,
 0.285929, 0.221536, 0.267659, 0.224876,
 0.271732, 0.328313, 0.195152, 0.204802,
 0.165412, 0.283742, 0.289511, 0.261335}
{0.134591, 0.341724,  0.30689, 0.216794,
 0.120076, 0.382817, 0.265857,  0.23125,
 0.103064, 0.366436, 0.134084, 0.396416,
 0.088465,  0.32662, 0.170685,  0.41423,
 0.149506, 0.331611, 0.250829, 0.268054,
  0.26287, 0.432478, 0.084255, 0.220398,
  0.24483, 0.530352,  0.11166, 0.113158,
 0.299662, 0.434622, 0.160257, 0.105458} 


1 8.664993213332815
{0.160557, 0.297526, 0.254757,  0.28716,
 0.177446, 0.366429, 0.267183, 0.188941,
 0.163821,  0.42181,  0.26683, 0.147538,
 0.194151,  0.44885, 0.129982, 0.227017,
 0.284938, 0.201986,  0.25938, 0.253696,
 0.272684, 0.201915, 0.238991,  0.28641,
 0.275064, 0.342642, 0.211984,  0.17031,
 0.183121, 0.489682, 0.158442, 0.168754}
{0.145296, 0.130171, 0.368874, 0.355659,
 0.112996, 0.381363, 0.170636, 0.335005,
 0.106599, 0.337221, 0.105389, 0.450791,
 0.123715,  0.58038, 0.087846,  0.20806,
  0.13738, 0.367536, 0.237779, 0.257305,
 0.288171, 0.462172, 0.146724, 0.102933,
  0.20094, 0.432551, 0.160114, 0.206395,
  0.31883, 0.364462,  0.14416, 0.172548} 


1 9.958761786438824
{0.170082, 0.286886, 0.258842,  0.28419,
 0.162839, 0.239762, 0.304665, 0.292734,
 0.184153, 0.373644, 0.292038, 0.150165,
 0.261082, 0.413184,  0.17679, 0.148944,
 0.267956, 0.231508, 0.265923, 0.234614,
 0.286644, 0.248021, 0.200923, 0.264411,
 0.276393, 0.319041,  0.20438, 0.200186,
 0.181627, 0.307409, 0.173645,  0.33732}
{0.279603, 0.243147, 0.154024, 0.323226,
 0.189153,  0.37058, 0.165617,  0.27465,
 0.176691, 0.246764, 0.170503, 0.406041,
 0.069843, 0.188431, 0.235404, 0.506322,
 0.189392, 0.294858, 0.250969,  0.26478,
 0.125699, 0.402061, 0.245353, 0.226888,
 0.173898, 0.497007, 0.172596, 0.156499,
 0.346987,  0.44235, 0.074211, 0.136451} 


1 11.47179302731587
{ 0.17328, 0.325891, 0.238753, 0.262077,
 0.167354, 0.248208, 0.294584, 0.289855,
   0.2108, 0.348035, 0.280579, 0.160586,
 0.195925, 0.382818,  0.20148, 0.219777,
 0.252103, 0.223022, 0.266269, 0.258605,
 0.341753, 0.218622, 0.189286,  0.25034,
 0.240427, 0.283733, 0.229175, 0.246665,
 0.208314, 0.127202, 0.267119, 0.397365}
{0.132609, 0.518229, 0.114084, 0.235078,
 0.135327, 0.387604, 0.195098, 0.281971,
 0.204367, 0.201793, 0.196435, 0.397405,
 0.221071, 0.149551, 0.333338,  0.29604,
 0.158419, 0.255949, 0.302569, 0.283063,
 0.141268, 0.235021, 0.270299, 0.353411,
  0.20287, 0.314504, 0.235612, 0.247014,
  0.34657, 0.452465, 0.085119, 0.115846} 


1 10.318309271015195
{0.166959, 0.321287, 0.245953, 0.265801,
 0.267829, 0.230926, 0.261837, 0.239408,
 0.188958, 0.338585, 0.269474, 0.202983,
 0.171934,  0.34401, 0.277583, 0.206473,
 0.262622, 0.217723, 0.261535,  0.25812,
 0.249133, 0.276633,  0.20558, 0.268653,
 0.298124,  0.27273,  0.20549, 0.223656,
   0.4422,  0.13107, 0.181971, 0.244759}
{0.121593, 0.578496, 0.167648, 0.132263,
 0.119901, 0.350248, 0.242335, 0.287516,
 0.199987, 0.164729, 0.266329, 0.368955,
  0.25165, 0.101481, 0.293798, 0.353072,
 0.169442, 0.157957, 0.335204, 0.337398,
 0.275717, 0.128008, 0.218256, 0.378019,
 0.302748, 0.253252, 0.167353, 0.276647,
 0.340908, 0.416455, 0.093558, 0.149079} 


1 13.646610714897577
{ 0.18248, 0.331931, 0.226059,  0.25953,
 0.254241, 0.258031, 0.256141, 0.231587,
 0.185402, 0.392279, 0.268305, 0.154014,
 0.163416, 0.226106, 0.275188,  0.33529,
 0.252529, 0.221399, 0.286361, 0.239711,
 0.263936, 0.316569, 0.172854, 0.246641,
 0.343072, 0.350823, 0.143733, 0.162372,
 0.133364, 0.331091, 0.174671, 0.360874}
{0.074891, 0.449005, 0.117134,  0.35897,
 0.107368, 0.259454, 0.266411, 0.366767,
 0.150074, 0.194122,  0.35135, 0.304454,
 0.099803, 0.148262, 0.471532, 0.280402,
 0.172394, 0.197836, 0.324565, 0.305204,
 0.401054, 0.162397, 0.176161, 0.260387,
 0.498646, 0.268878, 0.072271, 0.160205,
 0.312682, 0.401956, 0.128786, 0.156577} 


1 15.472190054414169
{0.126444, 0.339678, 0.257782, 0.276097,
 0.278688,  0.26802, 0.253069, 0.200223,
  0.17635, 0.371346, 0.285406, 0.166899,
 0.173991,  0.20327, 0.430871, 0.191867,
 0.251778, 0.227211, 0.262029, 0.258983,
 0.237512, 0.287833, 0.157375,  0.31728,
 0.318642, 0.387187, 0.119672, 0.174499,
 0.146388, 0.500024, 0.092264, 0.261325}
{ 0.11611, 0.263129,    0.186, 0.434761,
 0.185968, 0.166036, 0.246042, 0.401953,
  0.14228, 0.181269, 0.303957, 0.372494,
 0.192757, 0.135971, 0.405689, 0.265583,
 0.184794, 0.208103, 0.379852, 0.227251,
 0.414725,  0.26975, 0.179548, 0.135977,
 0.530889, 0.205713, 0.085591, 0.177808,
 0.312358, 0.374799, 0.168561, 0.144282} 


1 14.90047257031038
{0.142377, 0.333087, 0.252922, 0.271613,
 0.267963, 0.268495, 0.242727, 0.220815,
  0.16974,  0.39817, 0.260979, 0.171111,
 0.184616, 0.350279, 0.290663, 0.174442,
 0.236883, 0.230706,  0.26517, 0.267241,
 0.303901, 0.238989, 0.205747, 0.251364,
 0.291025,  0.38529, 0.122606,  0.20108,
 0.269866,  0.29413, 0.145273, 0.290731}
{0.182293, 0.245258, 0.231051, 0.341397,
   0.1254, 0.215851, 0.222896, 0.435853,
 0.157053, 0.103217, 0.359204, 0.380526,
 0.162287, 0.151168, 0.333448, 0.353096,
 0.232759, 0.154138,  0.45994, 0.153163,
 0.530742, 0.139276, 0.104133, 0.225849,
 0.454477, 0.127088, 0.136281, 0.282154,
 0.371537, 0.405611, 0.117623, 0.105228} 


1 15.58880218653199
{0.128492, 0.347899, 0.246934, 0.276675,
  0.20415, 0.229775, 0.316513, 0.249561,
   0.1762, 0.407612, 0.253373, 0.162815,
 0.138611, 0.280019, 0.403202, 0.178168,
 0.248715, 0.230939, 0.274086, 0.246261,
 0.247845, 0.253364, 0.169766, 0.329025,
 0.258643, 0.388242, 0.140293, 0.212822,
 0.338161, 0.227815, 0.176501, 0.257523}
{0.132452, 0.486341, 0.281398, 0.099808,
 0.127886, 0.301802, 0.205923, 0.364388,
 0.143766, 0.259735, 0.247271, 0.349227,
 0.224939, 0.168197, 0.253935, 0.352929,
  0.20756, 0.187991, 0.316421, 0.288028,
 0.473054, 0.161319, 0.189977,  0.17565,
 0.535559, 0.223254,  0.11247, 0.128717,
 0.512733, 0.288008, 0.092467, 0.106791} 


1 17.83065442234326
{ 0.12338, 0.362242, 0.243081, 0.271297,
 0.174441,   0.2649, 0.307943, 0.252716,
 0.177576, 0.412803, 0.252203, 0.157419,
 0.164224, 0.308197, 0.357859, 0.169719,
 0.225304, 0.268569, 0.285604, 0.220524,
 0.246949, 0.302606, 0.167704, 0.282741,
 0.257693, 0.346261, 0.173641, 0.222406,
 0.382116, 0.224338, 0.253548, 0.139999}
{0.079661, 0.232041, 0.305335, 0.382962,
 0.107472, 0.298036, 0.272197, 0.322296,
 0.151685, 0.316103, 0.144168, 0.388044,
 0.159806, 0.233947, 0.218085, 0.388162,
 0.252428, 0.156491, 0.315513, 0.275568,
 0.411338, 0.214959, 0.167773,  0.20593,
 0.607901, 0.221127, 0.089874, 0.081098,
 0.483985, 0.338964, 0.079384, 0.097666} 


1 20.70276904316589
{0.073509, 0.359446, 0.255495, 0.311549,
 0.207256, 0.249744, 0.338371, 0.204629,
 0.186484, 0.390034, 0.232146, 0.191337,
 0.252253, 0.294702, 0.323345, 0.129699,
 0.245795, 0.273204, 0.293969, 0.187033,
 0.239562, 0.262295,  0.23773, 0.260412,
 0.258298, 0.365232, 0.158509, 0.217961,
  0.46866, 0.260595, 0.161245, 0.109501}
{0.079109, 0.097817, 0.188176, 0.634899,
  0.11322, 0.269236, 0.302879, 0.314665,
 0.115928, 0.419216, 0.111728, 0.353128,
 0.123067, 0.230699, 0.190771, 0.455464,
 0.240659, 0.264832,  0.21375, 0.280759,
  0.38719, 0.283506, 0.251499, 0.077805,
 0.537734, 0.279415, 0.107183, 0.075669,
 0.509934, 0.339044, 0.095958, 0.055064} 


1 23.101750934295485
{0.094437, 0.345951, 0.206582, 0.353029,
 0.311718, 0.262381, 0.229057, 0.196844,
  0.20538, 0.425091, 0.185151, 0.184379,
 0.332685, 0.242329, 0.281677, 0.143309,
 0.246352,  0.26732, 0.282495, 0.203833,
 0.383663, 0.209443, 0.169638, 0.237256,
 0.231606, 0.427371, 0.143199, 0.197823,
 0.141381, 0.654161, 0.077359, 0.127099}
{0.152377, 0.077098, 0.171035, 0.599491,
 0.070264, 0.203317, 0.234292, 0.492127,
 0.123575,  0.29616, 0.155992, 0.424273,
 0.099309, 0.221726,  0.19741, 0.481555,
 0.251115,  0.23855, 0.231474, 0.278861,
 0.508192, 0.169232, 0.221587, 0.100988,
 0.580474, 0.177261, 0.158953, 0.083312,
 0.509342, 0.355555, 0.081363,  0.05374} 


1 25.014958875195497
{0.094409, 0.361208, 0.211946, 0.332437,
 0.344866, 0.230429, 0.232119, 0.192586,
 0.181999,  0.42838, 0.209675, 0.179947,
 0.223121, 0.257045, 0.148843, 0.370991,
 0.238476, 0.263155, 0.298898, 0.199471,
 0.218562, 0.296765, 0.265812,  0.21886,
 0.192013, 0.440478, 0.170493, 0.197017,
 0.368972, 0.265731,  0.28792, 0.077377}
{0.031954, 0.168677, 0.248803, 0.550566,
 0.062982,  0.20499, 0.251939, 0.480089,
 0.188929, 0.375437, 0.212333, 0.223301,
 0.224308, 0.363929, 0.208034, 0.203728,
 0.316403, 0.156649, 0.304973, 0.221974,
 0.522482, 0.130288,  0.20186,  0.14537,
 0.770988, 0.081193, 0.047415, 0.100404,
  0.36064, 0.345297, 0.078565, 0.215497} 


1 23.322264640023008
{0.097706, 0.366435, 0.207676, 0.328184,
 0.413521, 0.204115, 0.194943, 0.187421,
 0.152575, 0.440895, 0.199313, 0.207218,
 0.288956, 0.275322, 0.206775, 0.228947,
 0.229477, 0.268093, 0.310811, 0.191619,
 0.208723, 0.294618, 0.250638, 0.246021,
 0.211102, 0.412693, 0.140611, 0.235594,
 0.292765, 0.140027, 0.185567, 0.381641}
{0.061947, 0.219091, 0.326615, 0.392347,
 0.069358, 0.203515, 0.204537,  0.52259,
 0.265408, 0.321537, 0.209556, 0.203499,
 0.403146, 0.209868, 0.168953, 0.218033,
 0.277985, 0.203434, 0.332892,  0.18569,
 0.332257, 0.247375,  0.33614, 0.084228,
 0.408924, 0.424552, 0.103079, 0.063445,
 0.349658, 0.350785, 0.105948,  0.19361} 


1 16.77248049630515
{0.099591, 0.375425,   0.2197, 0.305284,
 0.375916, 0.257591, 0.160555, 0.205938,
 0.154848, 0.380666, 0.235101, 0.229384,
 0.186022, 0.392474, 0.233292, 0.188211,
 0.251827, 0.265046, 0.293531, 0.189597,
 0.213185, 0.376212, 0.187025, 0.223577,
 0.203458, 0.412783, 0.148266, 0.235493,
 0.170305, 0.476027,   0.1574, 0.196268}
{0.181577, 0.219579, 0.272354,  0.32649,
  0.14427, 0.192434,  0.28532, 0.377976,
 0.372332, 0.209099, 0.142802, 0.275767,
 0.116966, 0.329112, 0.100081, 0.453841,
 0.253919, 0.199722, 0.357149,  0.18921,
 0.387608, 0.155149, 0.228743, 0.228499,
 0.344452, 0.219994,   0.0877, 0.347855,
  0.30325, 0.348359, 0.086534, 0.261857} 


1 11.357639328575315
{0.100108, 0.407462, 0.201051, 0.291379,
 0.334971, 0.218641, 0.161195, 0.285193,
  0.16011, 0.392515, 0.227186,  0.22019,
 0.244166, 0.259823, 0.304111,   0.1919,
 0.258148, 0.223206, 0.303239, 0.215407,
 0.260844, 0.295837, 0.242798, 0.200522,
 0.202828, 0.414541, 0.126519, 0.256112,
 0.184359, 0.167787, 0.119049, 0.528805}
{0.252919, 0.186875, 0.276142, 0.284064,
 0.298537, 0.226076, 0.144022, 0.331366,
 0.318898, 0.333311, 0.111552,  0.23624,
 0.388591, 0.322748, 0.195854, 0.092806,
 0.247223, 0.203189, 0.344257, 0.205331,
 0.453356,  0.21619, 0.163118, 0.167335,
 0.274929, 0.345524, 0.153165, 0.226382,
 0.312973, 0.319354, 0.081308, 0.286365} 


1 11.761519137560333
{0.100528, 0.420344, 0.195201, 0.283927,
 0.373048, 0.212676, 0.163868, 0.250407,
  0.15625,  0.38399, 0.211363, 0.248397,
 0.240102, 0.247868, 0.227817, 0.284213,
 0.249082, 0.221468,  0.31786,  0.21159,
 0.203126, 0.433154, 0.178948, 0.184773,
 0.202914, 0.388021, 0.139427, 0.269638,
 0.157525,  0.36548, 0.088036, 0.388959}
{0.289012, 0.333891,  0.23271, 0.144388,
 0.269357,  0.27531, 0.182427, 0.272906,
 0.309701, 0.294022, 0.129094, 0.267182,
 0.362388, 0.305143, 0.191585, 0.140885,
  0.34227, 0.291558,  0.20972, 0.156453,
 0.333782, 0.304636, 0.209026, 0.152556,
 0.300507, 0.273244, 0.161703, 0.264546,
 0.381348, 0.293786, 0.088974, 0.235893} 


1 8.921629275218153
{0.110897,  0.37855,  0.21422, 0.296332,
 0.344089, 0.232601, 0.158113, 0.265196,
 0.178565, 0.360557, 0.210079, 0.250798,
 0.196449, 0.276146, 0.254518, 0.272887,
 0.248749, 0.222385, 0.300809, 0.228058,
  0.21454, 0.270611, 0.207038,  0.30781,
 0.204508, 0.401613, 0.130657, 0.263222,
 0.120583, 0.515816,    0.083, 0.280601}
{0.496896, 0.222517, 0.093473, 0.187113,
 0.192239, 0.288076, 0.196974, 0.322711,
  0.30837, 0.238714, 0.189476,  0.26344,
 0.240882, 0.253654, 0.223197, 0.282266,
 0.328104, 0.311231, 0.227111, 0.133554,
 0.271881, 0.238214, 0.207871, 0.282034,
 0.372382, 0.253824,  0.06704, 0.306754,
 0.350469, 0.347426, 0.084609, 0.217496} 


1 8.718322480922533
{ 0.12772, 0.362986, 0.220839, 0.288456,
 0.319474, 0.297581, 0.145274,  0.23767,
 0.201616,  0.33865, 0.232685, 0.227048,
 0.191749, 0.301385, 0.214375, 0.292491,
 0.245279, 0.230522, 0.299355, 0.224843,
 0.306934, 0.208403, 0.197238, 0.287424,
 0.164101,   0.3926, 0.134009,  0.30929,
 0.139585,  0.32918, 0.173859, 0.357375}
{0.337381, 0.252443, 0.189544, 0.220633,
 0.160008, 0.354776, 0.192585, 0.292631,
 0.247407, 0.178899, 0.181461, 0.392233,
 0.236574, 0.312606,  0.23253,  0.21829,
  0.34266,  0.31036, 0.211494, 0.135486,
   0.3045, 0.359966, 0.142154, 0.193379,
 0.324149, 0.242076,  0.14343, 0.290345,
 0.277022, 0.337702, 0.087698, 0.297577} 


1 8.147763908597568
{0.128862,    0.331, 0.220841, 0.319297,
 0.281656, 0.287525, 0.125673, 0.305146,
 0.178315, 0.323955,  0.26431,  0.23342,
 0.194042, 0.269839, 0.184727, 0.351392,
 0.239844, 0.238456, 0.278934, 0.242766,
 0.217207, 0.277815, 0.204396, 0.300582,
 0.205262, 0.380008,  0.14883, 0.265899,
 0.284827, 0.222317, 0.189879, 0.302977}
{0.161311, 0.404834, 0.137404,  0.29645,
 0.135673, 0.348851,  0.18626, 0.329216,
 0.203607, 0.232369, 0.233738, 0.330286,
 0.289644, 0.202398, 0.259637, 0.248321,
 0.272934, 0.328081, 0.167692, 0.231294,
 0.321831, 0.265885, 0.139319, 0.272966,
 0.439589, 0.238427, 0.130413, 0.191571,
  0.39427, 0.293381, 0.058912, 0.253437} 


1 11.17553028220731
{0.140411, 0.325343, 0.204107,  0.33014,
 0.257834, 0.217093, 0.210276, 0.314796,
 0.191947, 0.307553, 0.272772, 0.227727,
 0.162199, 0.334112, 0.270184, 0.233505,
 0.262441, 0.199308,  0.28131,  0.25694,
 0.204373, 0.300484, 0.212287, 0.282856,
 0.209054, 0.384529, 0.126619, 0.279798,
 0.111003, 0.579697, 0.086034, 0.223266}
{0.256937, 0.432271, 0.104764, 0.206028,
 0.223033, 0.343429, 0.195305, 0.238233,
 0.168469, 0.206821, 0.292629, 0.332081,
 0.290089, 0.210227, 0.152063, 0.347621,
 0.305847, 0.308012, 0.145475, 0.240666,
 0.400749, 0.232959, 0.112624, 0.253668,
 0.441061,  0.29583, 0.066137, 0.196972,
 0.358907, 0.312102, 0.097549, 0.231443} 


1 11.057701940850297
{ 0.13965, 0.297917, 0.222678, 0.339755,
 0.263562, 0.234094, 0.201843, 0.300501,
 0.240705, 0.280234, 0.261984, 0.217078,
 0.291808, 0.306282, 0.240287, 0.161622,
 0.247193, 0.206024, 0.247823,  0.29896,
 0.309047, 0.232772, 0.150792, 0.307389,
  0.18293, 0.426122, 0.113869, 0.277079,
 0.172274, 0.445336, 0.087195, 0.295196}
{0.376733,  0.10998, 0.324797,  0.18849,
 0.218386, 0.277338, 0.338052, 0.166223,
 0.215519, 0.158124, 0.386716, 0.239641,
  0.30186, 0.320553, 0.224966,  0.15262,
 0.269748, 0.287256, 0.130555, 0.312442,
 0.317668, 0.196248, 0.087542, 0.398542,
 0.447494, 0.290186, 0.094071, 0.168249,
 0.326916, 0.345425, 0.104369,  0.22329} 


1 13.892502035169564
{0.161438, 0.292354, 0.209338,  0.33687,
 0.206388, 0.266131, 0.184111,  0.34337,
 0.224248, 0.281184, 0.245589, 0.248979,
   0.3466, 0.173963, 0.170149, 0.309288,
 0.278899, 0.160147, 0.254647, 0.306307,
 0.302317, 0.139956, 0.274542, 0.283186,
  0.15426, 0.446675,  0.12643, 0.272634,
 0.137662, 0.207197, 0.070659, 0.584481}
{0.190593, 0.276009,  0.39742, 0.135978,
 0.217108, 0.251761,  0.30322, 0.227912,
 0.209336, 0.322412, 0.289066, 0.179186,
 0.183389, 0.360979, 0.143102, 0.312531,
 0.210816, 0.297761, 0.178854, 0.312569,
 0.347798,  0.29425, 0.119146, 0.238805,
 0.380021, 0.254687, 0.128774, 0.236518,
  0.31489, 0.360409, 0.103467, 0.221234} 


1 12.284213396617053
{0.182813, 0.283167, 0.204036, 0.329983,
 0.265346, 0.262101, 0.170841, 0.301713,
 0.223313, 0.315246, 0.241268, 0.220173,
 0.259501, 0.289141, 0.105244, 0.346114,
 0.289341, 0.168096, 0.260933,  0.28163,
 0.298453, 0.163826, 0.180085, 0.357635,
 0.159037, 0.436564, 0.109798, 0.294601,
 0.241766, 0.284813, 0.073295, 0.400126}
{0.158484, 0.317005, 0.366083, 0.158428,
 0.164498, 0.290395, 0.322024, 0.223082,
 0.259131, 0.239188, 0.293894, 0.207787,
 0.101449, 0.180343, 0.333893, 0.384316,
 0.265952, 0.253576,  0.18835, 0.292121,
 0.364546, 0.228247, 0.207021, 0.200186,
 0.262058, 0.307227, 0.057577, 0.373138,
 0.330732, 0.353285, 0.101777, 0.214206} 


1 16.396811991057696
{0.165505, 0.312683, 0.191194, 0.330618,
 0.317744, 0.209343, 0.195442, 0.277471,
  0.24546, 0.279156, 0.250949, 0.224434,
 0.302944, 0.246167, 0.313489, 0.137401,
 0.282714, 0.193995, 0.250231,  0.27306,
 0.284964, 0.154532, 0.201354,  0.35915,
  0.20913, 0.352698, 0.121506, 0.316665,
 0.183297, 0.394934, 0.092916, 0.328854}
{ 0.14375, 0.208933, 0.405815, 0.241502,
 0.134858, 0.304799, 0.410848, 0.149495,
