potestas : 2112 documents
  0.08896, 0.499251, 0.264321, 0.147468}
{0.252599, 0.163842, 0.371253, 0.212306,
 0.269787, 0.156467, 0.430268, 0.143478,
 0.191046, 0.277052, 0.323679, 0.208223,
 0.211268, 0.237347, 0.368355,  0.18303,
 0.166932, 0.198641, 0.349377, 0.285051,
 0.061495, 0.176846, 0.464387, 0.297272,
 0.052217,  0.22384, 0.464693,  0.25925,
 0.113548, 0.442444, 0.284761, 0.159247} 


1 16.96665499741913
{0.454634, 0.103221, 0.220046, 0.222099,
 0.337352, 0.170403, 0.242799, 0.249446,
 0.213205, 0.259509, 0.285399, 0.241887,
 0.238814, 0.217664, 0.242734, 0.300788,
 0.168693, 0.242623, 0.272119, 0.316565,
 0.188143, 0.339888, 0.301421, 0.170547,
 0.176427, 0.259691, 0.285041, 0.278841,
 0.079316, 0.489548, 0.263255, 0.167881}
{0.479341, 0.254884, 0.198624, 0.067151,
 0.282259, 0.164127, 0.418443, 0.135171,
 0.188765, 0.275904, 0.317046, 0.218285,
 0.119142, 0.196829, 0.196147, 0.487882,
 0.155981, 0.194609, 0.313331,  0.33608,
 0.078479, 0.155114, 0.494975, 0.271432,
 0.033875, 0.199433, 0.574617, 0.192076,
  0.11645, 0.432881,  0.28625, 0.164419} 


1 17.48432187914826
{0.452029, 0.103757,  0.22159, 0.222624,
 0.333249, 0.169461, 0.243717, 0.253573,
 0.212963, 0.259715, 0.285208, 0.242114,
 0.248294, 0.225511, 0.242866, 0.283329,
 0.171315, 0.240938, 0.269236, 0.318511,
 0.188182, 0.328927, 0.307116, 0.175776,
 0.199311, 0.258425, 0.287453, 0.254811,
 0.070298,  0.49944,  0.26008, 0.170182}
{0.189014, 0.154751, 0.319078, 0.337157,
  0.28685, 0.161855, 0.412366, 0.138929,
 0.175535, 0.276403, 0.325199, 0.222863,
 0.148416, 0.266965, 0.304672, 0.279947,
 0.171583, 0.190761, 0.294588, 0.343069,
 0.057171, 0.171897, 0.562734, 0.208198,
 0.065642,  0.19801, 0.480625, 0.255722,
 0.107955, 0.446131, 0.286098, 0.159816} 


1 14.31619945690246
{0.450325, 0.104733, 0.221507, 0.223435,
 0.335529, 0.163561, 0.242261, 0.258649,
 0.213019, 0.259847, 0.285383, 0.241751,
 0.243859,  0.20563, 0.255054, 0.295457,
 0.167851, 0.242178, 0.279214, 0.310756,
 0.186233, 0.326688, 0.315781, 0.171298,
 0.226957,  0.25569, 0.265175, 0.252178,
 0.073547, 0.502817, 0.257352, 0.166284}
{0.252398, 0.247493, 0.301415, 0.198694,
 0.298033,   0.1592, 0.405917,  0.13685,
 0.175357, 0.253217,  0.34698, 0.224445,
 0.144029, 0.285044, 0.364224, 0.206702,
 0.146752, 0.219185, 0.312961, 0.321102,
 0.066391, 0.120911,  0.43622, 0.376478,
 0.084053, 0.104382, 0.578364, 0.233201,
 0.114297, 0.414414, 0.304691, 0.166599} 


1 14.305696193648808
{0.449132, 0.105092, 0.222022, 0.223754,
 0.329298, 0.169433, 0.245933, 0.255337,
 0.211458, 0.261375, 0.285927,  0.24124,
 0.233271, 0.221127, 0.259507, 0.286095,
 0.166587, 0.244761, 0.277666, 0.310986,
 0.215206,  0.25871, 0.358385, 0.167699,
 0.232439, 0.255353, 0.261993, 0.250215,
 0.077433, 0.480784, 0.266633,  0.17515}
{0.388734, 0.088487, 0.340112, 0.182667,
 0.305774, 0.167559,  0.39537, 0.131296,
  0.17435, 0.253404, 0.347965, 0.224281,
 0.099543, 0.314192, 0.384497, 0.201768,
 0.145942, 0.218264, 0.335468, 0.300327,
 0.083864, 0.111583, 0.268214, 0.536338,
 0.108946, 0.160187, 0.392352, 0.338515,
  0.11867, 0.408473, 0.305638, 0.167219} 


1 16.814107386927873
{0.458428, 0.107445, 0.214934, 0.219194,
 0.328944, 0.169852, 0.243306, 0.257898,
  0.21255, 0.262653, 0.285467, 0.239331,
 0.249762, 0.216214, 0.260627, 0.273396,
 0.162836, 0.243585, 0.277565, 0.316013,
 0.200593, 0.234317, 0.438174, 0.126916,
 0.246393, 0.262184, 0.237343,  0.25408,
 0.075866, 0.481923, 0.268816, 0.173395}
{0.552865, 0.088361, 0.281847, 0.076926,
 0.314949, 0.167548, 0.392192, 0.125311,
 0.186488, 0.259314,  0.34435, 0.209848,
 0.181855, 0.134051, 0.290302, 0.393792,
 0.133844, 0.216997, 0.346966, 0.302193,
  0.13296, 0.202073, 0.302109, 0.362858,
  0.11305, 0.297577,   0.4335, 0.155873,
 0.116892,  0.42372,  0.30911, 0.150279} 


1 16.649595717113808
{0.459029, 0.107945, 0.212922, 0.220104,
 0.328711, 0.170576, 0.244243,  0.25647,
 0.212923, 0.263078, 0.285726, 0.238273,
 0.254847, 0.240974, 0.254026, 0.250153,
 0.163923, 0.244924, 0.277281, 0.313873,
 0.160639, 0.237125, 0.483118, 0.119118,
 0.242569, 0.268192, 0.230069,  0.25917,
 0.071461, 0.485069, 0.269566, 0.173903}
{0.385095, 0.085712, 0.368364, 0.160829,
 0.311896, 0.160014, 0.405147, 0.122943,
 0.191876, 0.257702, 0.344086, 0.206337,
 0.211766, 0.220657, 0.419186, 0.148391,
 0.146146, 0.220998, 0.344735, 0.288122,
 0.112128, 0.190292, 0.267314, 0.430266,
 0.122326, 0.315182, 0.378098, 0.184394,
 0.118407, 0.424834, 0.308656, 0.148103} 


1 13.578497818742552
{0.455255, 0.110648, 0.213803, 0.220294,
 0.340051, 0.149928, 0.248185, 0.261837,
 0.212528, 0.262981,   0.2867,  0.23779,
 0.268777, 0.243517, 0.246964, 0.240743,
 0.156472, 0.249734, 0.280434,  0.31336,
 0.149156, 0.232048, 0.490224, 0.128571,
 0.235689, 0.292048, 0.241421, 0.230842,
 0.069446, 0.491059, 0.269802, 0.169692}
{0.345589, 0.150172, 0.364667, 0.139572,
 0.324508, 0.163923, 0.396648, 0.114922,
 0.191736,  0.26142, 0.339526, 0.207318,
 0.239258, 0.161223, 0.326812, 0.272708,
 0.166026, 0.189751, 0.344303,  0.29992,
  0.08756,  0.42636, 0.216421,  0.26966,
 0.095873, 0.318936, 0.408296, 0.176896,
 0.129328,   0.3926, 0.340647, 0.137425} 


1 14.499529460043599
{0.459581, 0.110548, 0.212413, 0.217458,
 0.331247, 0.149838, 0.256278, 0.262636,
 0.211848, 0.262431, 0.287344, 0.238377,
 0.268725, 0.259442, 0.235857, 0.235976,
 0.155708, 0.250587, 0.284889, 0.308817,
 0.146605, 0.234434,  0.48462, 0.134342,
 0.256412, 0.297319, 0.227944, 0.218326,
 0.068704, 0.488269, 0.263225, 0.179802}
{0.404336, 0.151069, 0.326525, 0.118071,
 0.319527, 0.161388, 0.405192, 0.113893,
 0.183523, 0.262204, 0.339524, 0.214749,
 0.155484, 0.331543, 0.309908, 0.203066,
 0.171606, 0.191892, 0.347324, 0.289177,
 0.082079, 0.264979, 0.254835, 0.398107,
   0.0883, 0.354942, 0.351599, 0.205159,
 0.108789, 0.409627, 0.351355, 0.130229} 


1 16.239893533866834
{0.460611,  0.10927, 0.212223, 0.217896,
 0.330007, 0.152057, 0.255618, 0.262318,
 0.214165, 0.261572, 0.286434, 0.237829,
 0.304042,  0.26355, 0.219576, 0.212832,
 0.158333,  0.25194, 0.288782, 0.300946,
 0.156299, 0.259911, 0.450167, 0.133623,
  0.26148, 0.299937, 0.213956, 0.224627,
 0.060924, 0.485312, 0.286194,  0.16757}
{0.512717, 0.133133, 0.239286, 0.114864,
 0.319309, 0.158423, 0.409249, 0.113019,
 0.182614, 0.273414, 0.324818, 0.219153,
 0.156819, 0.293369, 0.310878, 0.238933,
 0.158341, 0.196357, 0.357902,   0.2874,
 0.077312, 0.343091, 0.202016, 0.377581,
 0.084317, 0.375471,  0.38754, 0.152673,
 0.114117,  0.38204, 0.373973, 0.129871} 


1 20.128175635447118
{0.458879, 0.105411, 0.219774, 0.215937,
 0.330423, 0.153378,   0.2543, 0.261898,
 0.214801, 0.262353, 0.284771, 0.238075,
 0.319391, 0.257592, 0.213235, 0.209782,
 0.161634, 0.245673, 0.293707, 0.298986,
 0.161084, 0.269488,  0.44505, 0.124378,
 0.247621, 0.308663, 0.211666,  0.23205,
 0.055011, 0.479276, 0.292114, 0.173599}
{0.082552, 0.046909, 0.821451, 0.049088,
 0.320907, 0.159042, 0.424542, 0.095509,
 0.180586,  0.25952, 0.303645, 0.256249,
 0.243975, 0.258617, 0.252394, 0.245015,
 0.161764, 0.196465, 0.357053, 0.284718,
 0.072104, 0.326562, 0.238852, 0.362482,
 0.117326, 0.307201, 0.396466, 0.179007,
 0.120795, 0.373138, 0.380214, 0.125854} 


1 22.062517933331875
{0.462462, 0.108369, 0.221298,  0.20787,
 0.325166, 0.149862, 0.262452, 0.262519,
 0.215604, 0.260717, 0.282433, 0.241246,
 0.307981, 0.251573, 0.237398, 0.203049,
 0.159742, 0.245912, 0.295816, 0.298529,
 0.142876,  0.26262, 0.474054,  0.12045,
 0.253675, 0.295393, 0.215751,  0.23518,
 0.060686, 0.463747, 0.299228, 0.176339}
{0.152297, 0.218401,  0.43653, 0.192771,
 0.312375, 0.152875, 0.434367, 0.100384,
 0.171046, 0.266851, 0.306678, 0.255426,
 0.164126, 0.175035, 0.375777, 0.285063,
 0.158516, 0.187429, 0.348037, 0.306018,
 0.095858,  0.16942, 0.291055, 0.443666,
 0.105197,  0.21198, 0.504756, 0.178068,
 0.102569, 0.391121, 0.378248, 0.128062} 


1 16.798179285119726
{0.463314, 0.108129, 0.219017,  0.20954,
 0.331076, 0.147004,  0.26046,  0.26146,
 0.215821, 0.260179, 0.282416, 0.241584,
 0.303631, 0.251611, 0.234746, 0.210011,
 0.157951, 0.241848, 0.294993, 0.305208,
 0.147374, 0.245032, 0.484182, 0.123413,
 0.272177,  0.27939,  0.20337, 0.245063,
  0.05805, 0.490823, 0.297627,   0.1535}
{0.156839, 0.133732, 0.608092, 0.101337,
 0.350352, 0.175529, 0.364624, 0.109495,
 0.165333, 0.258575, 0.275061, 0.301031,
 0.137717, 0.151639,  0.31171, 0.398934,
 0.157899, 0.153802, 0.371118,  0.31718,
 0.091004, 0.119752, 0.335793, 0.453451,
 0.072733, 0.277636,  0.46556, 0.184071,
 0.093589, 0.390184, 0.395056, 0.121172} 


1 17.91091929423118
{ 0.45977, 0.106339,   0.2185, 0.215391,
 0.327471, 0.135937, 0.263766, 0.272826,
 0.214466,  0.26292, 0.282208, 0.240407,
 0.314586, 0.240092, 0.226435, 0.218887,
 0.159237, 0.250797, 0.293364, 0.296601,
 0.139303, 0.256266, 0.482148, 0.122284,
 0.233686, 0.305099, 0.215249, 0.245966,
   0.0571, 0.459129, 0.304392, 0.179379}
{0.363737, 0.059396, 0.548738, 0.028129,
 0.362767, 0.161641, 0.362904, 0.112688,
  0.18809, 0.255487, 0.259196, 0.297226,
 0.246544, 0.133384, 0.299828, 0.320244,
 0.138811, 0.163193, 0.370383, 0.327612,
 0.092583, 0.175035, 0.258305, 0.474076,
 0.094547, 0.216912, 0.402398, 0.286143,
 0.083623,  0.38785,  0.39432, 0.134207} 


1 23.647756673978254
{0.465534, 0.106454, 0.215281, 0.212732,
 0.332373, 0.134307, 0.262153, 0.271166,
 0.218627, 0.263573, 0.283459, 0.234341,
 0.330342, 0.189999,  0.22648, 0.253179,
 0.160483, 0.243644, 0.294488, 0.301385,
 0.132933, 0.229243, 0.529732, 0.108091,
 0.256875, 0.275976, 0.223932, 0.243217,
 0.057621, 0.463737, 0.303847, 0.174796}
{ 0.48354, 0.256431, 0.171067, 0.088962,
 0.368113, 0.151193, 0.358634,  0.12206,
 0.212852, 0.262143, 0.252446, 0.272559,
 0.124216, 0.187528, 0.283511, 0.404744,
 0.164163, 0.175338, 0.358213, 0.302287,
  0.15612, 0.175911, 0.356898,  0.31107,
 0.080879, 0.276222, 0.405523, 0.237376,
 0.110946, 0.372553, 0.377296, 0.139205} 


1 23.01935830933823
{0.463901, 0.106573, 0.216574, 0.212952,
 0.329932,  0.13488,  0.25673, 0.278458,
 0.218099, 0.261652, 0.287317, 0.232932,
 0.309653, 0.187345, 0.248716, 0.254286,
 0.163756, 0.252172, 0.287656, 0.296416,
 0.118885, 0.308279, 0.468344, 0.104492,
  0.24052, 0.289492, 0.236196, 0.233792,
 0.061082, 0.461547, 0.303555, 0.173816}
{0.177721, 0.081027, 0.449362,  0.29189,
 0.362006, 0.151356, 0.371393, 0.115246,
 0.218475, 0.266188, 0.252881, 0.262457,
 0.363028, 0.088576, 0.324801, 0.223596,
 0.183529, 0.144076, 0.361055,  0.31134,
 0.120399, 0.116862, 0.364017, 0.398722,
  0.07214, 0.169394, 0.524028, 0.234437,
 0.115012, 0.357827, 0.367783, 0.159378} 


1 18.437467087530596
{0.461175, 0.105244, 0.220261,  0.21332,
 0.321417, 0.134269, 0.260007, 0.284308,
 0.216309, 0.263405, 0.287265,  0.23302,
  0.28572, 0.186259, 0.253464, 0.274557,
 0.162696, 0.244239, 0.292805,  0.30026,
 0.131295, 0.310465, 0.444533, 0.113707,
 0.253567, 0.280351, 0.233854, 0.232228,
  0.05866, 0.467855, 0.300726, 0.172759}
{0.287551, 0.192888, 0.443377, 0.076184,
  0.37156,  0.14609, 0.362078, 0.120272,
 0.237025,  0.26186, 0.245089, 0.256026,
 0.229298, 0.211446, 0.257362, 0.301895,
 0.186458,  0.17336, 0.305807, 0.334374,
 0.082098,  0.09904, 0.346507, 0.472355,
 0.158217, 0.146347, 0.558848, 0.136589,
 0.115897, 0.362869, 0.371431, 0.149804} 


1 18.662426743225847
{0.456886, 0.107093, 0.219772, 0.216249,
 0.321809, 0.134773, 0.256604, 0.286814,
 0.211711, 0.263731, 0.290924, 0.233633,
 0.267745,  0.19597, 0.251966, 0.284318,
 0.158825, 0.240416, 0.299659, 0.301099,
 0.125892, 0.326889, 0.426759,  0.12046,
    0.266,  0.30082, 0.239583, 0.193597,
 0.057942, 0.467128, 0.297899, 0.177031}
{0.523248, 0.112471, 0.185338, 0.178942,
 0.365548, 0.143856, 0.361367,  0.12923,
 0.245168, 0.256389, 0.247115, 0.251328,
  0.26366,    0.145, 0.295888, 0.295451,
 0.188096, 0.153164, 0.334781, 0.323959,
 0.096621, 0.198968, 0.463074, 0.241337,
 0.122737, 0.177663, 0.560374, 0.139226,
 0.123365, 0.350276, 0.375061, 0.151297} 


1 16.002065089614174
{0.456514,  0.10492,  0.21887, 0.219696,
 0.309102, 0.131092, 0.252619, 0.307187,
 0.211158, 0.263306, 0.291873, 0.233662,
 0.265126, 0.199767, 0.254027,  0.28108,
 0.162327, 0.241013, 0.292744, 0.303916,
 0.140595, 0.302829, 0.393156, 0.163419,
 0.252471, 0.316303,  0.24572, 0.185506,
 0.049263, 0.470852, 0.297594, 0.182291}
{0.483679, 0.090308,  0.37261, 0.053403,
  0.36792, 0.142259, 0.356801,  0.13302,
 0.246116, 0.253204,  0.25004, 0.250639,
 0.283057, 0.184734,  0.34928,  0.18293,
 0.214181, 0.151417, 0.332697, 0.301704,
 0.074238, 0.203155, 0.476002, 0.246605,
 0.345163, 0.204399, 0.300943, 0.149495,
 0.124195, 0.360528, 0.366013, 0.149264} 


1 18.297878779606215
{0.465277, 0.105786, 0.215614, 0.213323,
 0.313633, 0.131067, 0.250605, 0.304695,
 0.211331, 0.264538, 0.289996, 0.234135,
 0.262489, 0.256743, 0.260163, 0.220605,
 0.162225,  0.24504, 0.281524, 0.311211,
 0.131027, 0.328079, 0.339194,   0.2017,
 0.254798, 0.301962, 0.249065, 0.194175,
 0.055029, 0.476237, 0.304689, 0.164045}
{  0.3119, 0.219932, 0.383667, 0.084501,
  0.37605, 0.135966, 0.359268, 0.128716,
 0.248117, 0.231002, 0.244997, 0.275884,
 0.250973,  0.16242, 0.254272, 0.332335,
 0.217482, 0.155283, 0.341016, 0.286219,
  0.06465, 0.187721, 0.470174, 0.277455,
 0.154151,   0.2226, 0.378047, 0.245202,
 0.140428, 0.354354,  0.36237, 0.142847} 


1 17.809460803128438
{0.471125, 0.103669, 0.214153, 0.211054,
 0.313837, 0.129124, 0.254154, 0.302885,
 0.211145, 0.265051, 0.288296, 0.235509,
 0.234343, 0.254207,  0.28143,  0.23002,
 0.161102, 0.243217, 0.282045, 0.313636,
 0.130293, 0.329734, 0.300165, 0.239807,
 0.255679, 0.282967, 0.252627, 0.208727,
 0.054994, 0.468743, 0.302711, 0.173552}
{0.449408, 0.071064, 0.332353, 0.147175,
 0.359629, 0.139695, 0.362558, 0.138118,
 0.242074, 0.231523, 0.244216, 0.282187,
 0.508923, 0.066391, 0.105913, 0.318773,
 0.212089, 0.176197, 0.326666, 0.285048,
 0.083208,  0.13983, 0.523494, 0.253468,
 0.145474, 0.206178, 0.314828, 0.333519,
 0.143309, 0.357879, 0.349115, 0.149697} 


1 20.738779548023775
{0.466124, 0.104631,  0.21612, 0.213125,
 0.308996, 0.135354, 0.254532, 0.301118,
 0.212814, 0.267181, 0.288537, 0.231467,
 0.234119, 0.195845, 0.304953, 0.265083,
 0.157161,  0.24721, 0.276086, 0.319543,
 0.152046, 0.336326, 0.271151, 0.240477,
 0.235957, 0.291844, 0.234565, 0.237634,
 0.067523, 0.466193, 0.295086, 0.171197}
{0.147137, 0.087949, 0.712208, 0.052707,
 0.357218, 0.142194, 0.366132, 0.134456,
 0.245641, 0.221768, 0.249782, 0.282809,
 0.248978, 0.185431, 0.204872,  0.36072,
  0.20739, 0.147549, 0.336552, 0.308509,
 0.115425, 0.134174, 0.514152, 0.236249,
 0.093487, 0.163188, 0.501978, 0.241348,
 0.126865, 0.380638, 0.340081, 0.152416} 


1 18.46922552214684
{0.465621, 0.100638, 0.216825, 0.216916,
 0.304603, 0.129826, 0.265175, 0.300396,
 0.212563, 0.265788, 0.289654, 0.231996,
 0.228257,  0.20582, 0.297866, 0.268056,
 0.149346, 0.248979, 0.285775,   0.3159,
 0.153045, 0.338155, 0.268925, 0.239875,
 0.228249, 0.288621, 0.244718, 0.238411,
 0.073285, 0.468721, 0.291495, 0.166499}
{ 0.35873, 0.148054, 0.142777, 0.350439,
 0.336336, 0.142263, 0.398246, 0.123155,
 0.245972, 0.223916, 0.257191, 0.272921,
 0.242224, 0.252542, 0.280244,  0.22499,
 0.204821, 0.131403, 0.355307, 0.308469,
 0.051543,  0.09112, 0.582277, 0.275061,
 0.061574, 0.077854, 0.607333, 0.253239,
 0.114475,  0.38549, 0.357858, 0.142177} 


1 22.297713943962894
{0.463204, 0.105312, 0.214862, 0.216622,
 0.305962, 0.131842, 0.263684, 0.298511,
 0.211998, 0.264422, 0.292114, 0.231466,
 0.242752, 0.210413, 0.274612, 0.272222,
  0.15275,  0.26231, 0.273606, 0.311333,
 0.143019, 0.313433, 0.319732, 0.223816,
 0.226806, 0.284394, 0.247928, 0.240872,
 0.071022, 0.468653, 0.294607, 0.165719}
{0.255605,  0.27678, 0.361985,  0.10563,
 0.340164, 0.138626, 0.396603, 0.124608,
 0.246886, 0.222873, 0.254491,  0.27575,
 0.161215,  0.24983, 0.286529, 0.302426,
 0.191678, 0.126749, 0.321787, 0.359785,
 0.063337, 0.093507, 0.566035,  0.27712,
  0.09127, 0.138149, 0.543029, 0.227553,
  0.11435,  0.38251, 0.363928, 0.139212} 


1 19.416854875528852
{ 0.46442,  0.10555,  0.21305, 0.216979,
 0.303613, 0.129602, 0.263507, 0.303279,
 0.212029, 0.261783, 0.295965, 0.230223,
 0.264217, 0.196346, 0.285504, 0.253933,
 0.150536,  0.26907, 0.272547, 0.307848,
 0.144851, 0.314834, 0.305453, 0.234862,
 0.198568, 0.311421, 0.236586, 0.253425,
 0.071502, 0.466508, 0.293302, 0.168687}
{0.527908, 0.145535, 0.132805, 0.193752,
 0.358925, 0.134333, 0.384915, 0.121827,
 0.249319, 0.214531, 0.272535, 0.263615,
 0.192152,  0.16617, 0.330475, 0.311203,
 0.182941, 0.129728, 0.330247, 0.357084,
 0.108527, 0.151323, 0.521223, 0.218928,
 0.160985, 0.135389, 0.559003, 0.144623,
 0.115295, 0.370871, 0.368454,  0.14538} 


1 19.337039150195352
{0.463114, 0.104943, 0.213896, 0.218047,
 0.300257, 0.133679, 0.262621, 0.303443,
 0.213378,  0.26147, 0.295328, 0.229824,
 0.272042, 0.211776, 0.256751, 0.259431,
 0.152105, 0.273099, 0.269313, 0.305483,
 0.144905, 0.299117, 0.325146, 0.230832,
 0.183514, 0.341076, 0.224423, 0.250986,
 0.069946,  0.47756, 0.281623, 0.170871}
{0.552562, 0.153019, 0.236412, 0.058007,
 0.351786, 0.140438, 0.387997, 0.119778,
 0.261306, 0.197597, 0.265386, 0.275711,
 0.165509, 0.143826, 0.200066, 0.490599,
 0.178567, 0.077686, 0.339687,  0.40406,
  0.11788, 0.151419,  0.45597, 0.274731,
 0.114362, 0.102618,  0.60371, 0.179309,
 0.115202, 0.373395, 0.362591, 0.148812} 


1 19.14845816629593
{0.460907, 0.104609, 0.215049, 0.219436,
 0.299803, 0.128868, 0.266029, 0.305299,
 0.212946, 0.261825, 0.295626, 0.229603,
 0.273665, 0.221075, 0.245188, 0.260072,
 0.152591, 0.272997, 0.267792,  0.30662,
 0.173631, 0.308828, 0.293908, 0.223633,
 0.160135, 0.340067, 0.225478, 0.274319,
 0.070018, 0.482929, 0.282233, 0.164819}
{0.486563, 0.149278, 0.201954, 0.162205,
 0.345315, 0.136964, 0.397196, 0.120525,
 0.253356, 0.179985,  0.27498, 0.291679,
 0.382783,  0.06427, 0.209566, 0.343381,
 0.148904, 0.075405, 0.372421,  0.40327,
 0.130664, 0.108693,  0.52954, 0.231103,
 0.120412, 0.138563, 0.468941, 0.272084,
 0.116015, 0.372441, 0.362593, 0.148951} 


1 20.309906507873777
{0.459492, 0.103996, 0.215262,  0.22125,
  0.30397, 0.138515, 0.260361, 0.297153,
 0.214126, 0.259881,  0.29565, 0.230344,
 0.274616, 0.206272, 0.256365, 0.262747,
 0.151822, 0.274504, 0.272647, 0.301027,
 0.147692, 0.319726, 0.316555, 0.216027,
 0.160884, 0.361993, 0.222813,  0.25431,
 0.065854, 0.468007, 0.304826, 0.161312}
{0.101245, 0.093673, 0.670894, 0.134188,
 0.350985, 0.139424, 0.394138, 0.115453,
 0.259575, 0.180603, 0.274111,  0.28571,
 0.284825, 0.245322, 0.199237, 0.270617,
 0.139676, 0.070892, 0.382932, 0.406501,
  0.14213, 0.136858, 0.545827, 0.175185,
 0.081409, 0.130526, 0.594195,  0.19387,
 0.114998, 0.381442, 0.357254, 0.146306} 


1 17.64016487313661
{0.459666, 0.103994, 0.215411, 0.220929,
 0.308492,  0.13953,  0.26395, 0.288028,
 0.212091, 0.259949,  0.29461, 0.233349,
 0.273921, 0.200422,  0.26774, 0.257917,
 0.151619, 0.267771, 0.278789, 0.301821,
 0.153406, 0.301338, 0.326545, 0.218711,
 0.169628, 0.318183, 0.246855, 0.265334,
 0.067095, 0.500334, 0.276448, 0.156123}
{0.399424,  0.14447, 0.369974, 0.086132,
 0.330712, 0.154456, 0.402259, 0.112573,
 0.248637, 0.182279, 0.272718, 0.296365,
  0.25103, 0.099719, 0.252792, 0.396459,
 0.129653, 0.083633, 0.373612, 0.413103,
 0.075242, 0.138675, 0.612257, 0.173827,
 0.063742,  0.33853, 0.451488,  0.14624,
  0.11626, 0.383608, 0.355363,  0.14477} 


1 18.508757759766798
{0.459868, 0.104438,  0.21453, 0.221164,
 0.315793, 0.138786,  0.26254, 0.282881,
 0.212091, 0.259748, 0.293954, 0.234207,
 0.287034, 0.209518, 0.245162, 0.258286,
 0.149727, 0.285954, 0.273995, 0.290324,
 0.134451, 0.298757, 0.355269, 0.211523,
 0.157116, 0.343574, 0.247758, 0.251552,
 0.064784, 0.494727, 0.279976, 0.160513}
{ 0.37735, 0.073763, 0.507123, 0.041763,
 0.324341, 0.155896,  0.40563, 0.114132,
 0.268073, 0.166765, 0.273967, 0.291195,
 0.078299, 0.125951, 0.676369, 0.119381,
 0.122643,  0.13421, 0.341834, 0.401313,
 0.109737, 0.165278, 0.452267, 0.272717,
 0.073066,  0.26111, 0.478937, 0.186886,
 0.121994,  0.37761, 0.354272, 0.146124} 


1 21.288599059647048
{0.460163, 0.104815, 0.214388, 0.220635,
 0.318356, 0.137682, 0.259298, 0.284663,
 0.212494, 0.260323, 0.291961, 0.235222,
 0.260116, 0.199904,  0.23815, 0.301831,
 0.149145, 0.283817, 0.274532, 0.292506,
 0.121603, 0.278239, 0.341109, 0.259049,
 0.172086, 0.342964,  0.24257,  0.24238,
 0.059381, 0.522541, 0.268697, 0.149381}
{0.358931, 0.103728,  0.49104,   0.0463,
 0.301056, 0.152082, 0.424287, 0.122575,
 0.265096, 0.161121, 0.283028, 0.290754,
 0.163077, 0.069643, 0.358495, 0.408785,
 0.132865, 0.139035,  0.33541,  0.39269,
 0.114715, 0.153771, 0.434191, 0.297324,
 0.061898, 0.322464, 0.370427,  0.24521,
 0.107411, 0.379361, 0.360355, 0.152873} 


1 23.005750995841563
{0.459835, 0.102749, 0.215851, 0.221564,
 0.321196, 0.137936, 0.257341, 0.283527,
 0.213929, 0.260754, 0.290931, 0.234386,
 0.256982, 0.205735, 0.241447, 0.295837,
 0.151124, 0.281502, 0.277022, 0.290352,
 0.149234, 0.259639, 0.317291, 0.273837,
 0.196091, 0.330679, 0.227114, 0.246116,
 0.072933, 0.500357, 0.277487, 0.149223}
{0.060621, 0.228582,  0.28691, 0.423887,
 0.304529, 0.145018, 0.418162, 0.132291,
 0.269631, 0.154797, 0.286723, 0.288848,
 0.195478, 0.336971, 0.255212, 0.212338,
 0.138183,  0.13719, 0.339756, 0.384871,
 0.079212, 0.139419, 0.447884, 0.333485,
  0.05391, 0.361548, 0.393655, 0.190887,
 0.099623, 0.369167, 0.360117, 0.171093} 


1 25.140873906550333
{0.462024, 0.102007,  0.21327, 0.222699,
 0.323483, 0.142698, 0.255459,  0.27836,
 0.217144, 0.259755,  0.28874,  0.23436,
 0.278172, 0.230338, 0.243012, 0.248477,
 0.155023, 0.280199, 0.270477, 0.294301,
 0.161193, 0.242111, 0.319781, 0.276915,
  0.20567, 0.292095, 0.219375,  0.28286,
  0.07122, 0.508546, 0.280671, 0.139563}
{  0.1387,  0.08658, 0.715136, 0.059585,
 0.307454, 0.133927, 0.421126, 0.137493,
 0.273008, 0.148126, 0.300087, 0.278779,
 0.236664, 0.197054, 0.243449, 0.322833,
 0.137875, 0.131693, 0.353542, 0.376891,
 0.073364, 0.227875, 0.411242, 0.287518,
 0.115179, 0.294858, 0.447928, 0.142034,
 0.098031, 0.372375, 0.354756, 0.174837} 


1 20.502520731790998
{ 0.46136, 0.102057,  0.21627, 0.220313,
 0.318556, 0.144544, 0.255281,  0.28162,
 0.217282, 0.260264, 0.288767, 0.233687,
 0.237317, 0.243089, 0.241568, 0.278026,
 0.151685,  0.28818, 0.262315,  0.29782,
 0.185536, 0.268331, 0.290582, 0.255551,
 0.213922, 0.285246, 0.217185, 0.283646,
 0.062601, 0.504195, 0.283014,  0.15019}
{0.353051, 0.232942, 0.187602, 0.226405,
 0.313784, 0.133402, 0.415819, 0.136994,
 0.303882, 0.153097, 0.295635, 0.247386,
 0.136251, 0.095538, 0.337224, 0.430987,
 0.113377, 0.098934, 0.391125, 0.396564,
 0.096241, 0.179013, 0.463039, 0.261707,
 0.061245, 0.230227, 0.520134, 0.188394,
 0.100778, 0.401591, 0.314948, 0.182683} 


1 18.589275770894567
{ 0.46568, 0.101604,  0.21065, 0.222065,
 0.318437, 0.142435, 0.261768,  0.27736,
  0.21643, 0.260995, 0.288364, 0.234211,
 0.247963, 0.223567, 0.251339,  0.27713,
