civitas : 3471 documents
 0.267383, 0.316005, 0.209523, 0.207088,
 0.166393, 0.387156, 0.249707, 0.196743,
 0.195953, 0.360876, 0.178562, 0.264609,
 0.193293, 0.341397, 0.320334, 0.144975,
 0.273302, 0.309459, 0.241468, 0.175771}
{0.128744, 0.339534, 0.159529, 0.372193,
 0.155027,  0.22533, 0.279774, 0.339869,
  0.21527,  0.33305, 0.143949, 0.307731,
 0.212905, 0.365887, 0.169654, 0.251554,
 0.140094,  0.47716, 0.237807, 0.144939,
 0.258049, 0.339507, 0.193122, 0.209323,
 0.273872, 0.347711, 0.247677,  0.13074,
 0.360583, 0.360669, 0.145977, 0.132771} 


1 7.028070453185957
{0.203563, 0.299151, 0.214388, 0.282898,
  0.19783, 0.314982, 0.190015, 0.297173,
 0.206732, 0.357229, 0.188727, 0.247311,
 0.271969, 0.305796, 0.213561, 0.208674,
 0.166348, 0.386104, 0.250573, 0.196975,
  0.19263,  0.36191, 0.180709,  0.26475,
 0.194382,  0.33618, 0.321832, 0.147606,
 0.257253, 0.284981, 0.245961, 0.211805}
{0.194124, 0.239447, 0.311074, 0.255355,
  0.13846, 0.253779, 0.280656, 0.327105,
 0.228301, 0.340888, 0.121006, 0.309805,
 0.198351, 0.352776, 0.156857, 0.292016,
 0.147397, 0.486735,  0.21034, 0.155528,
 0.240809, 0.325438, 0.239042, 0.194711,
  0.25514, 0.270842, 0.301599,  0.17242,
 0.353848, 0.363889, 0.149814, 0.132448} 


1 6.77704072440086
{0.204132, 0.297064, 0.217395, 0.281409,
 0.195269, 0.314634, 0.190903, 0.299194,
 0.203601, 0.357238, 0.190761,   0.2484,
 0.275927, 0.308769, 0.199901, 0.215404,
 0.165395, 0.387207, 0.250989, 0.196409,
  0.19886, 0.359693, 0.182649, 0.258798,
 0.189509, 0.337524, 0.324215, 0.148752,
 0.260207, 0.290494, 0.234884, 0.214414}
{0.126672,  0.37565, 0.220269, 0.277408,
 0.163059, 0.216626, 0.289266, 0.331049,
 0.254629, 0.354887, 0.119159, 0.271325,
 0.146012, 0.442786, 0.163813,  0.24739,
 0.154386, 0.488836, 0.202447, 0.154331,
  0.22365, 0.335756, 0.267346, 0.173248,
 0.275189, 0.274484, 0.310782, 0.139544,
 0.355735, 0.357999, 0.149472, 0.136794} 


1 7.261776968667327
{0.204151, 0.296584,  0.21749, 0.281775,
 0.193824, 0.313336, 0.191067, 0.301773,
 0.203318, 0.357002, 0.192001, 0.247679,
 0.271079, 0.316414, 0.198108, 0.214399,
 0.165785, 0.385895, 0.251607, 0.196713,
 0.188368, 0.357176, 0.189125, 0.265331,
 0.173386,  0.37771, 0.312095, 0.136808,
 0.208649, 0.331945, 0.241299, 0.218107}
{0.102186, 0.146291, 0.274178, 0.477344,
 0.173726, 0.204243,  0.28405, 0.337981,
 0.223416, 0.395019, 0.105986, 0.275579,
 0.230722, 0.412302, 0.124584, 0.232392,
 0.163293, 0.441724, 0.204254, 0.190729,
  0.23186, 0.340037, 0.288599, 0.139503,
 0.232872,  0.35968, 0.258143, 0.149305,
 0.375088, 0.348951, 0.145016, 0.130945} 


1 8.798061984578668
{ 0.20348, 0.294231, 0.218954, 0.283335,
    0.186, 0.313042, 0.193625, 0.307332,
 0.202938, 0.358789, 0.190299, 0.247973,
  0.27824, 0.315728, 0.199607, 0.206425,
 0.164203, 0.385394, 0.252219, 0.198184,
 0.187792, 0.360562, 0.201273, 0.250372,
 0.181961, 0.378855, 0.302299, 0.136885,
 0.217455, 0.319365, 0.237363, 0.225816}
{0.179909, 0.228608, 0.295729, 0.295755,
 0.180915, 0.205037, 0.278346, 0.335702,
 0.234695, 0.389051, 0.119932, 0.256322,
 0.280843, 0.392783, 0.101507, 0.224867,
 0.152418, 0.404563, 0.229999, 0.213019,
 0.218818, 0.310791, 0.357993, 0.112398,
 0.296734, 0.259817,  0.28183,  0.16162,
 0.375541, 0.345496, 0.146412, 0.132551} 


1 8.361227009150683
{0.202797, 0.297082, 0.218754, 0.281367,
 0.186152, 0.313605, 0.193207, 0.307036,
 0.202744, 0.359241, 0.190304, 0.247711,
 0.274297, 0.318337, 0.201174, 0.206193,
 0.164131, 0.383268, 0.254171, 0.198429,
 0.188778, 0.363381, 0.199335, 0.248506,
 0.177912, 0.377669,  0.30735, 0.137069,
 0.203256, 0.322039, 0.234879, 0.239827}
{ 0.24883,  0.16661, 0.251038, 0.333522,
 0.166645, 0.197626, 0.272382, 0.363346,
 0.235085, 0.405179, 0.136793, 0.222943,
 0.140303, 0.472218, 0.155943, 0.231536,
 0.176233, 0.363115, 0.245425, 0.215227,
 0.208165, 0.331259,   0.2904, 0.170176,
 0.351332,   0.3549, 0.129807, 0.163962,
 0.383406, 0.348387, 0.131519, 0.136688} 


1 7.9030832153096355
{0.202173, 0.297755, 0.219137, 0.280935,
  0.18595,  0.31492, 0.191808, 0.307321,
 0.203649, 0.358526, 0.189906, 0.247919,
 0.270375, 0.318529, 0.200178, 0.210919,
 0.164569,  0.38575, 0.255668, 0.194014,
 0.187731, 0.381197, 0.206505, 0.224567,
 0.173463, 0.396362, 0.309914, 0.120262,
 0.190239, 0.285308, 0.260137, 0.264317}
{0.145941, 0.120605, 0.278038, 0.455416,
 0.159215, 0.192284, 0.241958, 0.406543,
 0.245202, 0.403351, 0.117368, 0.234079,
 0.189182, 0.371789, 0.157639, 0.281389,
 0.147437, 0.390487, 0.240237, 0.221839,
  0.24613, 0.382629, 0.163926, 0.207316,
  0.24708, 0.387732, 0.218967, 0.146221,
 0.378492, 0.358476, 0.118704, 0.144328} 


1 10.005735445466337
{0.202344, 0.297739, 0.219565, 0.280352,
 0.185463, 0.313162, 0.193513, 0.307862,
 0.203272, 0.358178, 0.190366, 0.248184,
 0.264738, 0.322203, 0.197367, 0.215692,
 0.164136, 0.383131, 0.256893,  0.19584,
 0.183458, 0.379276, 0.210243, 0.227023,
 0.180837, 0.401252,  0.30636, 0.111551,
 0.172556, 0.336908, 0.246094, 0.244441}
{0.127731, 0.371695, 0.180031, 0.320543,
 0.169318, 0.201953, 0.237407, 0.391322,
 0.251226, 0.358254, 0.136468, 0.254052,
 0.211216, 0.455157, 0.121206,  0.21242,
 0.130518, 0.416492, 0.241256, 0.211734,
 0.182897, 0.469196, 0.155618, 0.192289,
 0.164597, 0.528079, 0.155336, 0.151988,
 0.375337, 0.359463,  0.11798,  0.14722} 


1 8.32925708459431
{0.202555, 0.298424,  0.21722, 0.281801,
 0.180454, 0.311679, 0.198459, 0.309407,
 0.204814, 0.356575, 0.186999, 0.251612,
 0.268407, 0.327945, 0.195896, 0.207751,
 0.164061, 0.383238, 0.260113, 0.192589,
 0.198067, 0.356595, 0.203565, 0.241773,
  0.17789, 0.394141, 0.313612, 0.114357,
 0.135974, 0.311461, 0.325843, 0.226722}
{0.250568, 0.216658, 0.328206, 0.204568,
 0.168256, 0.207758, 0.250659, 0.373327,
 0.252982,  0.35577, 0.132101, 0.259147,
  0.14865, 0.361452, 0.248164, 0.241734,
 0.128005,    0.399, 0.255218, 0.217776,
 0.206073, 0.443198, 0.162347, 0.188383,
 0.167976, 0.602847, 0.095872, 0.133305,
 0.374053, 0.364647, 0.115874, 0.145425} 


1 10.79389206185292
{0.202715,  0.29624, 0.218189, 0.282856,
 0.179627, 0.311027, 0.200503, 0.308843,
 0.201863, 0.357135, 0.187692, 0.253311,
 0.265715, 0.324685, 0.205218, 0.204381,
 0.164788, 0.385516, 0.257824, 0.191872,
 0.189613, 0.346144, 0.201079, 0.263164,
 0.165868, 0.394191, 0.325318, 0.114623,
 0.229942, 0.286602, 0.274689, 0.208767}
{0.304726, 0.159076, 0.178436, 0.357762,
 0.181035, 0.221107, 0.243748,  0.35411,
 0.285474, 0.357861, 0.120729, 0.235936,
 0.191538, 0.438412, 0.252268, 0.117782,
 0.105024,  0.40801, 0.262599, 0.224367,
 0.186373, 0.451599, 0.173793, 0.188235,
 0.284364, 0.286759, 0.274659, 0.154218,
 0.377689, 0.350904,  0.12334, 0.148067} 


1 11.263671514074842
{0.205082, 0.295188, 0.217681,  0.28205,
 0.180031, 0.307299, 0.203093, 0.309576,
 0.204444, 0.356918, 0.188404, 0.250234,
   0.2634, 0.325563, 0.205349, 0.205688,
 0.165154, 0.390804, 0.258654, 0.185388,
  0.17781, 0.348608, 0.207738, 0.265843,
 0.170871, 0.377998, 0.340323, 0.110809,
 0.239401, 0.282041, 0.248557, 0.230001}
{0.276867, 0.306249, 0.218957, 0.197928,
 0.175464, 0.211865, 0.281643, 0.331028,
 0.294174, 0.321424, 0.126118, 0.258284,
 0.211423, 0.307702, 0.090064,  0.39081,
 0.098003, 0.378846, 0.282832, 0.240319,
 0.202872, 0.428545, 0.171535, 0.197048,
  0.20602, 0.455689, 0.173136, 0.165155,
 0.373371, 0.348271, 0.121845, 0.156514} 


1 9.516585902014576
{0.205057, 0.293779, 0.219102, 0.282062,
 0.184444, 0.306127, 0.202974, 0.306455,
 0.203902,  0.35966, 0.187319, 0.249119,
  0.24997, 0.333117, 0.206516, 0.210397,
 0.167386, 0.389893, 0.257788, 0.184933,
 0.190018, 0.355947, 0.186111, 0.267923,
 0.185623, 0.362863, 0.341353, 0.110162,
 0.181421, 0.300829, 0.282498, 0.235251}
{0.152055, 0.174367, 0.292761, 0.380817,
 0.159763, 0.217592, 0.358532, 0.264113,
 0.282062, 0.319794, 0.125704,  0.27244,
 0.126138, 0.416888,  0.15213, 0.304844,
 0.118014,  0.39083, 0.262427, 0.228729,
  0.17973, 0.429931, 0.169818, 0.220522,
 0.319823, 0.184321, 0.158767, 0.337089,
 0.361849, 0.349747, 0.123421, 0.164983} 


1 9.840140227622774
{0.203238, 0.292513, 0.219045, 0.285204,
 0.182837, 0.305049, 0.203717, 0.308397,
 0.205516, 0.360531,  0.18594, 0.248013,
 0.249194, 0.331661, 0.213947, 0.205198,
 0.167088, 0.390839, 0.257313,  0.18476,
 0.211124, 0.353216, 0.185675, 0.249985,
 0.182345, 0.371355, 0.325247, 0.121052,
 0.157667,  0.30786, 0.371832,  0.16264}
{0.067785, 0.101596, 0.663236, 0.167384,
 0.187169, 0.199888, 0.311357, 0.301586,
 0.290532, 0.298722, 0.162336,  0.24841,
 0.195739, 0.326184, 0.272199, 0.205878,
 0.170034, 0.345661, 0.271012, 0.213293,
 0.218302, 0.314893, 0.149346, 0.317459,
 0.278975, 0.170867, 0.183253, 0.366906,
 0.353758, 0.369406, 0.118907, 0.157929} 


1 11.262778490331339
{0.204034, 0.293267,  0.21967,  0.28303,
 0.179958, 0.306429, 0.200071, 0.313542,
 0.205236, 0.360858, 0.186013, 0.247893,
 0.268031, 0.327141, 0.206655, 0.198172,
 0.167279, 0.389625, 0.256937, 0.186159,
 0.204563, 0.355884,  0.18907, 0.250483,
 0.173641, 0.377466, 0.330773,  0.11812,
 0.169832,  0.32798, 0.335214, 0.166974}
{0.182073, 0.259722, 0.278065, 0.280141,
 0.185494, 0.189579, 0.303856, 0.321071,
 0.305561,  0.28531, 0.181021, 0.228107,
 0.274892, 0.384336, 0.118717, 0.222055,
  0.18155, 0.339075, 0.274459, 0.204916,
 0.225776, 0.266564, 0.170882, 0.336777,
 0.223528, 0.359261, 0.254913, 0.162299,
 0.366008, 0.349699, 0.127803,  0.15649} 


1 7.826911848183652
{0.202121, 0.294392, 0.219322, 0.284165,
 0.179952, 0.303485, 0.200347, 0.316216,
  0.20447, 0.360576, 0.186558, 0.248396,
 0.268197, 0.326021,  0.20971, 0.196072,
 0.166901, 0.390288, 0.256032, 0.186779,
 0.200812,  0.35343, 0.198236, 0.247523,
 0.150442, 0.377741, 0.346943, 0.124874,
 0.193199,  0.33328, 0.289714, 0.183807}
{0.210235, 0.099578, 0.347361, 0.342827,
 0.190257, 0.195469, 0.307346, 0.306929,
 0.218426, 0.310668, 0.189012, 0.281895,
 0.192052, 0.323937, 0.211936, 0.272074,
 0.191443, 0.345967, 0.258882, 0.203708,
 0.251849, 0.285489, 0.202202,  0.26046,
 0.218001,  0.38859, 0.187758, 0.205651,
 0.366941,  0.34863, 0.128212, 0.156218} 


1 7.900212014728022
{0.202319, 0.293775, 0.219595, 0.284311,
 0.184493,  0.30462, 0.199105, 0.311782,
 0.203753, 0.359449, 0.188294, 0.248504,
 0.268894, 0.317427, 0.216062, 0.197617,
 0.167442, 0.389582, 0.256356,  0.18662,
  0.21654, 0.339787, 0.198912, 0.244762,
 0.151184, 0.396016,  0.32845,  0.12435,
 0.210275, 0.278782, 0.311635, 0.199308}
{0.364205, 0.180244, 0.203267, 0.252283,
 0.185197,  0.20033, 0.299689, 0.314784,
  0.22796, 0.324822, 0.192111, 0.255107,
 0.200104, 0.301764, 0.357534, 0.140598,
 0.157403, 0.393494, 0.251003,   0.1981,
 0.166943, 0.464089,  0.15252, 0.216447,
 0.341327, 0.296153, 0.151077, 0.211443,
 0.362282, 0.347252, 0.134695, 0.155771} 


1 7.378789200941992
{0.202668,  0.29351, 0.219334, 0.284488,
 0.183708, 0.299087, 0.198378, 0.318827,
 0.203172, 0.361045, 0.185718, 0.250065,
 0.269593, 0.319325, 0.215579, 0.195503,
 0.167563, 0.388753, 0.256629, 0.187055,
 0.216015, 0.325546,  0.22236, 0.236079,
 0.152643, 0.396548, 0.311417, 0.139392,
 0.219658, 0.263838, 0.319557, 0.196947}
{0.092758, 0.147727, 0.320107, 0.439408,
 0.167705, 0.247587, 0.285037, 0.299671,
 0.221387, 0.330698, 0.149802, 0.298114,
 0.229592, 0.374045, 0.180012, 0.216351,
 0.190938, 0.373274, 0.210613, 0.225175,
 0.183853, 0.431818, 0.155168, 0.229161,
 0.263414, 0.412139, 0.138963, 0.185484,
 0.359454, 0.349394, 0.135261, 0.155891} 


1 8.006311316169098
{0.203825, 0.292388, 0.216408, 0.287379,
 0.184226, 0.299744, 0.192264, 0.323766,
 0.202265,  0.36197, 0.186776, 0.248989,
 0.269884, 0.323011, 0.213208, 0.193897,
 0.169167, 0.388048, 0.256151, 0.186634,
 0.179994, 0.326592, 0.256791, 0.236623,
   0.1519, 0.400044, 0.299699, 0.148357,
 0.220023, 0.295567, 0.273101, 0.211309}
{0.215387,  0.15494, 0.312476, 0.317197,
 0.169821, 0.261725,   0.2665, 0.301954,
 0.278554, 0.320088, 0.153675, 0.247683,
 0.202995, 0.368628, 0.233534, 0.194843,
 0.190335, 0.390574, 0.183968, 0.235124,
 0.183747, 0.377993, 0.133824, 0.304436,
 0.326122, 0.294889, 0.120324, 0.258665,
 0.350813, 0.370259, 0.129359, 0.149569} 


1 7.7005194831311
{0.204577, 0.292311, 0.216409, 0.286703,
 0.182969, 0.300087, 0.192863, 0.324081,
 0.201548, 0.366561, 0.189003, 0.242888,
 0.272444, 0.328919, 0.212945, 0.185691,
 0.169758, 0.389174, 0.255397, 0.185671,
 0.181441, 0.326851,  0.25222, 0.239489,
 0.160382, 0.389937,  0.30797, 0.141711,
 0.240643, 0.226501, 0.299629, 0.233227}
{0.140632, 0.329646, 0.286748, 0.242974,
 0.148623,  0.25808, 0.304955, 0.288341,
 0.274652, 0.316004, 0.181441, 0.227904,
 0.183277, 0.387593, 0.183879, 0.245251,
 0.175873, 0.418958, 0.189861, 0.215309,
 0.189279, 0.382089, 0.102221, 0.326411,
 0.356719, 0.308815,  0.11361, 0.220857,
 0.347016,  0.36571, 0.130893, 0.156381} 


1 7.195357327477648
{0.202832, 0.292992, 0.215884, 0.288292,
 0.182253, 0.300402, 0.193482, 0.323862,
 0.199247, 0.366517, 0.190416, 0.243819,
 0.280711, 0.319772, 0.213558, 0.185959,
 0.169984, 0.389027, 0.255581, 0.185408,
 0.169032, 0.351172, 0.248795, 0.231001,
 0.159395, 0.395747, 0.283511, 0.161347,
 0.264145, 0.235916, 0.253778, 0.246161}
{ 0.18508, 0.182392, 0.331515, 0.301013,
 0.151517, 0.262057, 0.304383, 0.282044,
 0.267366, 0.305447, 0.202969, 0.224218,
 0.220061, 0.280004, 0.242881, 0.257054,
 0.158899, 0.445248, 0.162393,  0.23346,
 0.155503, 0.467723, 0.119886, 0.256889,
 0.349436, 0.310335, 0.176646, 0.163583,
 0.357287, 0.359766, 0.129917,  0.15303} 


1 7.277246011525271
{0.202552, 0.292465, 0.217051, 0.287933,
 0.173192, 0.313474, 0.194081, 0.319253,
  0.19843, 0.363753, 0.188099, 0.249718,
 0.284113,  0.33264, 0.199542, 0.183705,
 0.169781,  0.38873, 0.256256, 0.185234,
 0.166923, 0.355801, 0.250633, 0.226643,
 0.181096, 0.373496, 0.286377, 0.159031,
 0.290218,  0.23584, 0.225955, 0.247987}
{0.079979, 0.261925, 0.456914, 0.201182,
 0.159251, 0.247213, 0.322687,  0.27085,
 0.262266, 0.295583, 0.199024, 0.243127,
 0.201947, 0.424661, 0.154229, 0.219163,
  0.15281, 0.459263, 0.153707,  0.23422,
 0.150068, 0.491532,  0.13405,  0.22435,
 0.296308, 0.377428,  0.13724, 0.189025,
 0.363275, 0.349645, 0.132318, 0.154762} 


1 8.538916642139158
{ 0.20276, 0.293425,  0.21521, 0.288605,
 0.172934, 0.316999, 0.192102, 0.317965,
 0.198495, 0.364541, 0.186458, 0.250505,
 0.286889, 0.331422, 0.195777, 0.185912,
 0.169681, 0.388716, 0.255983,  0.18562,
 0.167119, 0.354233, 0.247733, 0.230915,
 0.195178, 0.363835, 0.273564, 0.167422,
 0.274907,  0.26381, 0.215871, 0.245412}
{ 0.07681, 0.202306, 0.326665, 0.394219,
 0.157765, 0.260958, 0.304231, 0.277046,
 0.265781, 0.306886, 0.192729, 0.234604,
  0.19976, 0.316311, 0.268988, 0.214941,
 0.121879, 0.478776, 0.160568, 0.238777,
  0.16727, 0.427827, 0.151573,  0.25333,
 0.220451, 0.444362, 0.127789, 0.207399,
 0.351979,  0.35623, 0.135223, 0.156568} 


1 8.404392349191864
{0.202445, 0.292293, 0.217241, 0.288021,
 0.172324, 0.316025, 0.190801, 0.320851,
 0.199581, 0.363228, 0.186539, 0.250651,
 0.282124, 0.325451, 0.202124,   0.1903,
 0.169318, 0.388003, 0.256079,   0.1866,
 0.165514, 0.366285, 0.245006, 0.223195,
 0.188976, 0.354746, 0.283088,  0.17319,
 0.249561, 0.259928, 0.231228, 0.259283}
{0.133721, 0.200702, 0.288257, 0.377319,
 0.161803, 0.235737, 0.298972, 0.303487,
 0.271475, 0.305522, 0.204357, 0.218645,
 0.155533, 0.426655, 0.156856, 0.260956,
 0.121473, 0.469983, 0.163351, 0.245194,
 0.193844, 0.426248, 0.120296, 0.259612,
 0.252098, 0.350723, 0.198978, 0.198201,
 0.347959, 0.355008, 0.133547, 0.163485} 


1 8.20696473129607
{0.202162,  0.29222, 0.216847,  0.28877,
 0.170586, 0.316057, 0.190654, 0.322703,
 0.197562, 0.365449, 0.186159, 0.250831,
  0.28056, 0.326927, 0.201902, 0.190611,
  0.16907,  0.38631, 0.257475, 0.187145,
 0.146528, 0.382561, 0.248699, 0.222212,
 0.186225, 0.355436, 0.287111, 0.171228,
 0.251923, 0.239267, 0.170969,  0.33784}
{0.163033, 0.294769, 0.311855, 0.230343,
 0.178419, 0.195709, 0.307511, 0.318361,
 0.251046, 0.320565, 0.206075, 0.222314,
 0.167955, 0.401671, 0.233908, 0.196465,
 0.108565, 0.503311, 0.202659, 0.185466,
 0.152378, 0.430773, 0.146699, 0.270149,
 0.276482, 0.303315, 0.187911, 0.232292,
  0.35221, 0.351279, 0.133872, 0.162639} 


1 8.285655546907634
{0.204453, 0.286883, 0.221022, 0.287642,
 0.171554, 0.314324, 0.191346, 0.322775,
 0.197077, 0.365651, 0.184729, 0.252544,
 0.282698, 0.326024,  0.19934, 0.191938,
 0.169924, 0.384966,  0.25665,  0.18846,
  0.14582, 0.370979, 0.251056, 0.232145,
 0.196359, 0.342898, 0.290715, 0.170028,
 0.276945, 0.110773, 0.214467, 0.397815}
{0.287285, 0.130125, 0.260491, 0.322099,
 0.203391, 0.172995, 0.309596, 0.314018,
 0.255857, 0.317715, 0.202759, 0.223669,
 0.162325, 0.326479, 0.352833, 0.158363,
 0.097383, 0.588453, 0.162285, 0.151879,
 0.176169, 0.415473, 0.201809, 0.206549,
 0.254851,  0.44125, 0.180761, 0.123138,
 0.356256, 0.324638, 0.145757,  0.17335} 


1 10.234765182192511
{0.204099, 0.287592, 0.217813, 0.290496,
  0.17164, 0.319979, 0.190968, 0.317414,
 0.198898, 0.365028, 0.186463, 0.249611,
 0.282034, 0.326766, 0.197725, 0.193475,
 0.169264, 0.385395, 0.257043, 0.188298,
 0.139553, 0.376035, 0.252008, 0.232404,
 0.194738, 0.342508, 0.296714,  0.16604,
  0.31664, 0.126171, 0.205277, 0.351911}
{0.124356, 0.116707, 0.397607,  0.36133,
 0.210207, 0.179146,   0.2731, 0.337547,
 0.246786, 0.313738, 0.203692, 0.235784,
 0.115925, 0.564965, 0.129937, 0.189172,
 0.099716, 0.587821, 0.167463,    0.145,
 0.182396, 0.449346, 0.155142, 0.213117,
 0.284055, 0.449896, 0.157423, 0.108626,
 0.377068, 0.313625, 0.143441, 0.165866} 


1 11.384202258462878
{0.203849, 0.288756, 0.217121, 0.290274,
 0.171216, 0.318333, 0.188809, 0.321642,
 0.200525, 0.364883, 0.185783, 0.248809,
  0.27987, 0.324906, 0.200746, 0.194478,
 0.169439, 0.385622, 0.256398, 0.188541,
 0.137441, 0.370793, 0.249971, 0.241795,
 0.195476, 0.338812, 0.295515, 0.170197,
 0.285745, 0.132678, 0.167072, 0.414505}
{     0.4, 0.051743, 0.194946,  0.35331,
 0.223784, 0.167349, 0.280074, 0.328793,
  0.21714, 0.295185, 0.280891, 0.206785,
 0.369703, 0.327935, 0.241297, 0.061064,
 0.095555,   0.5971, 0.180997, 0.126349,
 0.144133, 0.454288, 0.188793, 0.212786,
 0.327206, 0.263668, 0.299587, 0.109538,
 0.370297, 0.313501, 0.146297, 0.169905} 


1 15.555816210043078
{0.204444, 0.287835, 0.217851,  0.28987,
 0.170864, 0.318983, 0.186566, 0.323587,
   0.2002, 0.363167, 0.186496, 0.250137,
 0.273391, 0.332709, 0.199911, 0.193988,
 0.170468, 0.385752, 0.255205, 0.188574,
 0.149063, 0.366774, 0.250052, 0.234111,
 0.202381, 0.336676, 0.281539, 0.179404,
 0.297858, 0.159181, 0.204825, 0.338137}
{0.353376, 0.157429, 0.348292, 0.140904,
  0.21535, 0.193331, 0.284641, 0.306678,
 0.244446, 0.292285, 0.237605, 0.225664,
 0.104862, 0.487764, 0.243354, 0.164019,
 0.083769, 0.606753, 0.183727, 0.125752,
 0.141535, 0.453354, 0.198617, 0.206494,
 0.321731, 0.215373, 0.230454, 0.232442,
 0.369869, 0.321954, 0.147446, 0.160731} 


1 12.101097063432144
{0.202255, 0.287688, 0.222173, 0.287884,
 0.170169, 0.314763,  0.18935, 0.325718,
 0.200333, 0.364199, 0.186968, 0.248499,
 0.273577, 0.331598, 0.198939, 0.195886,
 0.170435, 0.384883, 0.255616, 0.189066,
  0.15064, 0.370161, 0.238874, 0.240325,
 0.191157, 0.343543, 0.287308, 0.177992,
 0.285866, 0.166235, 0.256748, 0.291151}
{0.086227, 0.153189, 0.445616, 0.314968,
 0.198912,   0.1843, 0.299002, 0.317786,
 0.267559, 0.310397, 0.218451, 0.203593,
  0.16826, 0.463117, 0.157512, 0.211112,
 0.081813, 0.613419, 0.177784, 0.126984,
 0.182757, 0.504541, 0.122167, 0.190534,
 0.476194, 0.215731, 0.199514, 0.108561,
 0.377476,  0.30428, 0.145509, 0.172735} 


1 12.714686532595886
{0.201696, 0.286666, 0.223203, 0.288435,
  0.16805, 0.316904, 0.182098, 0.332948,
 0.200042, 0.364231, 0.187261, 0.248466,
 0.260562, 0.332249, 0.199428,  0.20776,
 0.170205, 0.383605, 0.254897, 0.191293,
 0.150542, 0.380211, 0.229978, 0.239269,
 0.187913, 0.327113, 0.291783, 0.193191,
 0.209239, 0.269125, 0.244765, 0.276871}
{0.247382, 0.346624,  0.22105, 0.184944,
 0.234877, 0.198663, 0.272525, 0.293935,
 0.296229, 0.314804, 0.178023, 0.210944,
 0.155776, 0.462522, 0.207848, 0.173854,
 0.068841, 0.624434, 0.167497, 0.139229,
 0.147897, 0.593697,  0.10176, 0.156646,
 0.468774,   0.1431, 0.221287, 0.166839,
 0.378144, 0.315586,  0.13561,  0.17066} 


1 11.34040294361615
{0.201882, 0.286749, 0.222427, 0.288943,
 0.162713, 0.318376, 0.181338, 0.337573,
 0.199517, 0.362872, 0.188334, 0.249278,
 0.260864, 0.334343, 0.196684, 0.208109,
 0.171357, 0.383091, 0.254141, 0.191411,
 0.150779, 0.375937, 0.233567, 0.239717,
 0.174646, 0.332164,  0.29536,  0.19783,
 0.181094, 0.233388, 0.240777, 0.344742}
{0.262454, 0.164497, 0.302282, 0.270768,
 0.204608, 0.223132, 0.280729, 0.291532,
 0.266347, 0.311965, 0.169396, 0.252292,
    0.166, 0.514099, 0.198753, 0.121148,
 0.078033, 0.611277, 0.177045, 0.133645,
   0.1896, 0.527099, 0.109935, 0.173367,
 0.429054, 0.129486, 0.237378, 0.204082,
 0.388385, 0.310141,  0.13605, 0.165424} 


1 11.682679744057607
{0.199911, 0.286719, 0.224041,  0.28933,
 0.163575,   0.3178,  0.18063, 0.337995,
 0.199179,  0.36347, 0.187788, 0.249562,
 0.260679, 0.337925, 0.200402, 0.200995,
 0.170565,  0.38348, 0.254885,  0.19107,
 0.168757, 0.384426, 0.195554, 0.251264,
 0.196967, 0.316187, 0.291668, 0.195179,
 0.186902, 0.219263, 0.238044, 0.355791}
{0.211533, 0.246802, 0.356707, 0.184958,
 0.214488, 0.245579, 0.258983,  0.28095,
 0.290356, 0.311903, 0.131242, 0.266499,
 0.106206, 0.542168, 0.100142, 0.251484,
 0.072701, 0.618185,  0.16046, 0.148654,
 0.219747,  0.47855, 0.129491, 0.172212,
 0.240347, 0.308611,  0.27753, 0.173511,
 0.383729, 0.314469, 0.135283, 0.166519} 


1 12.443270813309638
{0.200046,  0.28616, 0.223439, 0.290355,
 0.167681, 0.317086,  0.18454, 0.330693,
 0.197329,  0.36394, 0.189628, 0.249102,
 0.262041, 0.341518, 0.195928, 0.200513,
 0.169337, 0.387111, 0.253439, 0.190114,
 0.171589, 0.379268, 0.201183, 0.247959,
 0.192732, 0.320639, 0.292936, 0.193694,
  0.12161, 0.263015, 0.228679, 0.386696}
{0.335265, 0.268223, 0.203198, 0.193314,
 0.219195,  0.27216, 0.258098, 0.250546,
 0.307803,  0.34692, 0.154649, 0.190628,
 0.227795, 0.202234, 0.258445, 0.311527,
 0.077859, 0.622934,   0.1528, 0.146407,
 0.212394, 0.535064, 0.112021, 0.140521,
 0.243938, 0.269439, 0.218366, 0.268257,
 0.379422, 0.314329, 0.139681, 0.166569} 


1 9.73617164189478
{0.208353, 0.283379, 0.223485, 0.284784,
 0.167945, 0.317941, 0.188858, 0.325256,
 0.194812, 0.363421, 0.192903, 0.248864,
 0.265093,  0.33411, 0.199531, 0.201266,
 0.165189, 0.389711, 0.253499, 0.191601,
 0.178315, 0.379014, 0.208375, 0.234297,
 0.194799, 0.336532, 0.271926, 0.196742,
 0.132689, 0.295096, 0.261397, 0.310817}
{0.304461, 0.355227, 0.224793, 0.115519,
 0.207228, 0.283529, 0.254046, 0.255197,
 0.298723, 0.361342, 0.158529, 0.181406,
 0.140037, 0.461602, 0.185421,  0.21294,
 0.076597, 0.622017, 0.148235, 0.153151,
 0.152203, 0.383335, 0.237595, 0.226867,
 0.229569, 0.301761, 0.344001, 0.124669,
 0.391585, 0.288131, 0.159731, 0.160553} 


1 9.701688259581497
