consul : 2390 documents
{0.000026,        0, 0.000077, 0.999897,
 0.005605,  0.01098, 0.338676, 0.644739,
 0.134818, 0.556899, 0.006144, 0.302139,
 0.029938, 0.969498,        0, 0.000564,
 0.932001, 0.065237, 0.000002, 0.002761,
 0.991536, 0.008442,        0, 0.000023,
 0.914912, 0.085084,        0, 0.000004,
 0.781446, 0.218554,        0,        0} 


1 1498.9314315509534
{0.007263, 0.022379, 0.833334, 0.137024,
 0.105247, 0.261144,  0.31373,  0.31988,
 0.211449, 0.426451, 0.202144, 0.159956,
 0.479308, 0.214074, 0.123078, 0.183539,
 0.630312, 0.369137, 0.000146, 0.000404,
  0.86145, 0.137923, 0.000177, 0.000451,
 0.665077, 0.329904, 0.004985, 0.000034,
 0.955302, 0.039064, 0.005627, 0.000007}
{  0.0001,  0.00314, 0.959131, 0.037629,
  0.11599, 0.001688, 0.334305, 0.548018,
 0.166896, 0.528666, 0.008672, 0.295766,
 0.468234, 0.466412,  0.00002, 0.065335,
 0.746358, 0.215223, 0.000001, 0.038419,
 0.019791, 0.980209,        0,        0,
 0.014108, 0.985892,        0,        0,
 0.998619, 0.001381,        0,        0} 


1 1668.6193867736802
{0.007051, 0.022613, 0.833463, 0.136873,
 0.103682, 0.260503, 0.312598, 0.323217,
 0.208918, 0.428242, 0.205012, 0.157829,
 0.528351, 0.250042, 0.007443, 0.214164,
 0.743099, 0.227612, 0.022473, 0.006817,
 0.855445,  0.13646, 0.004411, 0.003685,
 0.590822, 0.390849, 0.018328, 0.000001,
 0.909632, 0.000344, 0.090023, 0.000001}
{0.000422,        0, 0.999578,        0,
 0.647934, 0.008267, 0.147767, 0.196032,
  0.16252, 0.494574,  0.03303, 0.309876,
 0.980866, 0.003389, 0.000002, 0.015744,
 0.955499, 0.044325,        0, 0.000175,
 0.439584, 0.560415,        0, 0.000001,
 0.917514, 0.082485,        0, 0.000001,
 0.995323, 0.004676,        0, 0.000001} 


1 1620.162848561623
{0.007182, 0.022377,  0.84197,  0.12847,
 0.106133, 0.261605, 0.313002,  0.31926,
 0.208179, 0.427602, 0.204863, 0.159357,
 0.535763, 0.249893, 0.011553,  0.20279,
 0.766229, 0.176006,  0.05397, 0.003795,
 0.846992, 0.147618, 0.005341, 0.000049,
 0.575672,  0.42114,  0.00249, 0.000698,
 0.998933, 0.001066,        0, 0.000001}
{0.059478,  0.42729, 0.169115, 0.344118,
 0.480367, 0.042853, 0.182725, 0.294055,
  0.20239, 0.500939, 0.028262, 0.268408,
 0.001755, 0.998245,        0,        0,
 0.764454, 0.235544,        0, 0.000002,
 0.999721, 0.000279,        0,        0,
 0.999334, 0.000666,        0,        0,
 0.997689, 0.002311,        0,        0} 


1 1271.92355262621
{0.007085, 0.022873, 0.837264, 0.132778,
 0.106951, 0.260733, 0.313299, 0.319017,
 0.206489, 0.422142, 0.212362, 0.159007,
 0.530058, 0.391546, 0.016779, 0.061617,
 0.835316,  0.16405, 0.000311, 0.000323,
 0.971072, 0.028503, 0.000029, 0.000396,
 0.660823, 0.338461, 0.000428, 0.000288,
 0.392214, 0.503905, 0.103656, 0.000226}
{0.000433, 0.000006, 0.999561, 0.000001,
 0.433531, 0.000153, 0.186048, 0.380268,
 0.115014, 0.634449, 0.026967,  0.22357,
 0.972301, 0.000032, 0.002299, 0.025368,
 0.552425, 0.447394,        0, 0.000181,
 0.981655, 0.018345,        0,        0,
 0.998059, 0.001941,        0,        0,
 0.999118,  0.00088,        0, 0.000002} 


1 1498.4046752051652
{0.006988, 0.022156, 0.838744, 0.132112,
 0.107738, 0.254886, 0.315787, 0.321589,
  0.20674, 0.422986, 0.210325, 0.159949,
 0.556245, 0.319005, 0.048022, 0.076728,
 0.815041, 0.181147, 0.000021, 0.003791,
 0.973177, 0.026179, 0.000014, 0.000629,
 0.674347, 0.323804, 0.000016, 0.001833,
 0.999137, 0.000609,        0, 0.000254}
{0.000411,        0,  0.98462,  0.01497,
  0.10093, 0.013649, 0.496981,  0.38844,
 0.162582, 0.580911, 0.025048, 0.231459,
 0.009375, 0.945658, 0.000651, 0.044316,
 0.945587, 0.054412,        0,        0,
 0.999847, 0.000153,        0,        0,
 0.999994, 0.000005,        0, 0.000001,
 0.998067, 0.000003,        0,  0.00193} 


1 1853.9844488180017
{0.007566, 0.021429, 0.838113, 0.132892,
 0.108325, 0.255348,  0.31588, 0.320448,
 0.203916, 0.427158, 0.213457, 0.155469,
  0.53136, 0.329381, 0.067854, 0.071405,
 0.836341, 0.152396, 0.011229, 0.000034,
 0.917481, 0.071649, 0.010868, 0.000002,
  0.80421, 0.195789,        0,        0,
 0.995199, 0.004801,        0,        0}
{0.000695, 0.000432, 0.000048, 0.998825,
  0.00001, 0.000382, 0.407408,   0.5922,
 0.120697, 0.799679, 0.002954,  0.07667,
 0.869547, 0.090509, 0.039926, 0.000018,
 0.671246, 0.328748, 0.000006,        0,
 0.999998, 0.000002,        0,        0,
  0.99846,  0.00154,        0,        0,
 0.980071, 0.017768,        0, 0.002161} 


1 2744.874388237127
{0.008423, 0.023186, 0.827176, 0.141214,
  0.10773, 0.255112, 0.315355, 0.321803,
 0.200444,  0.42633, 0.220092, 0.153134,
 0.538954, 0.332662, 0.068752, 0.059632,
 0.843323, 0.156572, 0.000048, 0.000057,
 0.999887,  0.00011,        0, 0.000003,
 0.855393, 0.144607,        0,        0,
  0.95997,  0.04003,        0,        0}
{       0,        0, 0.999991, 0.000009,
 0.000122, 0.006248, 0.698521, 0.295109,
 0.191175, 0.715397, 0.030082, 0.063346,
 0.999999,        0,        0,        0,
 0.781183, 0.218817,        0,        0,
 0.103024, 0.896976,        0,        0,
 0.991973, 0.008001,        0, 0.000027,
        1,        0,        0,        0} 


1 4465.55880139776
{0.004742, 0.020827, 0.833493, 0.140939,
 0.108364, 0.252026, 0.314326, 0.325283,
 0.208197, 0.426485, 0.223078, 0.142239,
 0.671012,  0.27231, 0.056678,        0,
 0.828553, 0.170993, 0.000003,  0.00045,
 0.926717, 0.072869, 0.000414,        0,
  0.85829,  0.14171,        0,        0,
 0.999826, 0.000174,        0,        0}
{       0, 0.000001,        0, 0.999999,
        0,  0.00032, 0.721357, 0.278322,
 0.173665, 0.726851, 0.041123, 0.058361,
 0.999437, 0.000562,        0,        0,
 0.439755, 0.560245,        0,        0,
 0.396898, 0.603102,        0,        0,
        1,        0,        0,        0,
 0.999996, 0.000001,        0, 0.000004} 


1 4826.01496940926
{ 0.00198, 0.017165, 0.298679, 0.682176,
 0.000001, 0.281053, 0.354059, 0.364887,
 0.205519, 0.431814, 0.231767, 0.130899,
 0.732853, 0.252887, 0.014255, 0.000005,
 0.915205, 0.084783, 0.000012,        0,
 0.886049, 0.113852, 0.000099,        0,
 0.999985, 0.000015,        0,        0,
 0.999975, 0.000025,        0,        0}
{       0, 0.892493,  0.10736, 0.000147,
  0.00682, 0.104133, 0.547693, 0.341354,
 0.196683,  0.71495, 0.008734, 0.079633,
 0.000001, 0.968387,        0, 0.031611,
 0.561641, 0.438351, 0.000001, 0.000007,
 0.001039, 0.998961,        0,        0,
 0.021484, 0.978186,        0,  0.00033,
 0.426858, 0.573139,        0, 0.000002} 


1 2950.3013927180637
{       0, 0.018328, 0.299549, 0.682123,
 0.000002, 0.279733, 0.354211, 0.366053,
 0.208358, 0.434406, 0.228894, 0.128342,
 0.627899, 0.371332, 0.000335, 0.000434,
 0.871227,   0.1286, 0.000162, 0.000011,
  0.56536, 0.434593, 0.000047,        0,
 0.615003,  0.38499, 0.000007,        0,
 0.995997, 0.004003,        0,        0}
{0.047926,  0.00003, 0.413926, 0.538119,
 0.000183, 0.032879, 0.202656, 0.764282,
 0.171674, 0.707423, 0.000221, 0.120682,
 0.000821, 0.999175,        0, 0.000004,
 0.735187, 0.264784,        0, 0.000029,
 0.989785, 0.010202,        0, 0.000013,
 0.061741, 0.938259,        0,        0,
 0.999532, 0.000468,        0,        0} 


1 2863.472058767048
{       0, 0.018413, 0.300097,  0.68149,
  0.00041, 0.280899,  0.35149, 0.367202,
 0.206486, 0.445079, 0.218927, 0.129508,
 0.554152, 0.392224, 0.001312, 0.052312,
 0.789565, 0.210432,        0, 0.000002,
 0.618148, 0.381308, 0.000001, 0.000543,
 0.558025, 0.441975,        0,        0,
 0.999999, 0.000001,        0,        0}
{ 0.01251, 0.664683, 0.314611, 0.008196,
 0.000001, 0.040917, 0.196799, 0.762282,
 0.146307, 0.771434, 0.011861, 0.070398,
 0.998708, 0.001283, 0.000006, 0.000003,
 0.730523, 0.268522,        0, 0.000955,
 0.016177, 0.983823,        0,        0,
  0.17199, 0.827851,        0, 0.000158,
 0.988236, 0.000002,        0, 0.011762} 


1 2589.6674688187436
{0.000128,  0.02036,  0.30732, 0.672192,
 0.000519, 0.279551, 0.352522, 0.367409,
 0.208407, 0.448591, 0.215822,  0.12718,
 0.632359, 0.327015, 0.007314, 0.033311,
 0.802558,  0.19741,        0, 0.000032,
 0.676047, 0.323628, 0.000325,        0,
 0.493736, 0.506244, 0.000001, 0.000019,
 0.886701, 0.113283, 0.000011, 0.000005}
{0.000014,  0.63708, 0.348053, 0.014853,
 0.024522, 0.001882, 0.363223, 0.610373,
 0.005579, 0.855876,  0.01117, 0.127375,
 0.987397,  0.00889,  0.00143, 0.002283,
  0.91573, 0.084196, 0.000073,        0,
 0.997391, 0.002601, 0.000008, 0.000001,
 0.999987,        0,        0, 0.000013,
 0.972227,        0,        0, 0.027772} 


1 2125.7037150985343
{0.000105, 0.021076, 0.307264, 0.671555,
 0.000829, 0.281783, 0.350089, 0.367299,
 0.207989, 0.448221, 0.216085, 0.127705,
  0.62205, 0.329734, 0.014734, 0.033483,
 0.828222, 0.171744, 0.000018, 0.000016,
 0.681432, 0.317665, 0.000903,        0,
 0.995083, 0.004671,        0, 0.000245,
 0.999842, 0.000002, 0.000149, 0.000007}
{       0, 0.000039, 0.638638, 0.361323,
        0, 0.000031,  0.10576, 0.894209,
 0.008902,  0.79383, 0.030798,  0.16647,
 0.000394, 0.996491, 0.002966, 0.000149,
 0.947137, 0.052779, 0.000001, 0.000082,
 0.999996, 0.000001,        0, 0.000003,
 0.999945,        0,        0, 0.000055,
 0.999847, 0.000131,        0, 0.000022} 


1 2177.2548511487494
{0.000247, 0.020704, 0.307822, 0.671227,
  0.00032,   0.2834, 0.347476, 0.368805,
 0.207158, 0.454075, 0.214452, 0.124315,
 0.587428, 0.360199,  0.01768, 0.034693,
 0.841294, 0.158052, 0.000299, 0.000355,
 0.965042, 0.029266, 0.005606, 0.000085,
 0.999999,        0,        0,        0,
        1,        0,        0,        0}
{0.000001,        0, 0.959204, 0.040795,
 0.000215,  0.02595, 0.021853, 0.951982,
 0.015723, 0.881258, 0.058049,  0.04497,
 0.923263, 0.076487,        0,  0.00025,
 0.702634, 0.239204, 0.000016, 0.058147,
  0.99602, 0.000006,        0, 0.003974,
 0.999998,        0, 0.000002,        0,
 0.999971,        0, 0.000029,        0} 


1 3220.5080624961015
{  0.0005, 0.020875, 0.310628, 0.667997,
 0.000519, 0.282295, 0.348159, 0.369026,
 0.196663, 0.466438, 0.218989, 0.117909,
 0.554106, 0.395189, 0.005345, 0.045361,
 0.767557, 0.197945,  0.00042, 0.034077,
  0.99429, 0.000001, 0.002275, 0.003435,
 0.999999,        0, 0.000001,        0,
 0.981434,        0, 0.018556, 0.000011}
{       0, 0.000169, 0.001973, 0.997858,
 0.000118, 0.000008, 0.005948, 0.993926,
    0.019, 0.848988, 0.062748, 0.069263,
 0.039819, 0.010856,   0.9439, 0.005424,
 0.798223, 0.067405, 0.131234, 0.003138,
 0.999999,        0,        0,        0,
 0.999987,        0,        0, 0.000013,
        1,        0,        0,        0} 


1 3131.65591939773
{0.000537,  0.02078, 0.307573,  0.67111,
 0.000632, 0.284352, 0.340712, 0.374303,
 0.200748, 0.470812, 0.208919, 0.119521,
  0.54336,   0.3952, 0.012743, 0.048697,
 0.822466, 0.176891,   0.0006, 0.000043,
 0.999999,        0,        0,        0,
 0.989026,        0, 0.010708, 0.000266,
 0.999999,        0,        0, 0.000001}
{0.000012, 0.000003, 0.000164, 0.999821,
  0.00106,        0, 0.057808, 0.941132,
  0.01128,  0.86188, 0.056892, 0.069948,
 0.000019, 0.000003, 0.002984, 0.996994,
 0.857553, 0.103835, 0.000029, 0.038583,
 0.940223,        0, 0.000002, 0.059774,
 0.999999,        0,        0,        0,
 0.999922,        0,        0, 0.000078} 


1 2413.9071322904138
{0.000726, 0.020517, 0.305735, 0.673022,
 0.000916, 0.266848, 0.346583, 0.385652,
 0.197477,  0.46433, 0.218509, 0.119684,
 0.486771, 0.388743, 0.014862, 0.109624,
  0.78737, 0.212143, 0.000056, 0.000431,
 0.999759,        0, 0.000228, 0.000013,
        1,        0,        0,        0,
        1,        0,        0,        0}
{0.208188,        0, 0.000306, 0.791506,
 0.076728,        0, 0.032133, 0.891139,
  0.02848, 0.805345,  0.07466, 0.091514,
 0.999424, 0.000029, 0.000072, 0.000475,
 0.882296, 0.020047, 0.001915, 0.095742,
 0.999992,        0,        0, 0.000008,
 0.997889,        0,        0, 0.002111,
        1,        0,        0,        0} 


1 2926.3995828792445
{0.001221, 0.000275, 0.309982, 0.688521,
 0.001699, 0.043088, 0.451904,  0.50331,
 0.195377, 0.467276, 0.221405, 0.115942,
 0.560953, 0.321405,  0.01818, 0.099463,
 0.767807, 0.230248, 0.001035,  0.00091,
 0.999998,        0, 0.000002,        0,
        1,        0,        0,        0,
        1,        0,        0,        0}
{ 0.00002,        0, 0.999968, 0.000012,
 0.018352, 0.000074, 0.060774, 0.920801,
 0.024186, 0.844189, 0.034502, 0.097124,
 0.191874, 0.667535, 0.140553, 0.000039,
  0.85238, 0.147431, 0.000048, 0.000141,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 2657.692656834704
{0.001335, 0.000372,  0.31717, 0.681123,
 0.002197, 0.044098, 0.450292, 0.503414,
 0.188801, 0.478859, 0.214674, 0.117666,
 0.538679, 0.348122, 0.040031, 0.073168,
 0.764335, 0.234758, 0.000839, 0.000069,
 0.999995,        0,        0, 0.000005,
        1,        0,        0,        0,
        1,        0,        0,        0}
{0.934497,        0, 0.000013,  0.06549,
 0.032197, 0.000027, 0.617062, 0.350714,
 0.065377, 0.840539, 0.034071, 0.060013,
 0.000059, 0.999933,        0, 0.000008,
 0.886718, 0.090053, 0.000001, 0.023228,
 0.803934, 0.075933, 0.071901, 0.048232,
        1,        0,        0,        0,
 0.999999,        0, 0.000001,        0} 


1 3184.32856207408
{0.001412, 0.000339, 0.317569,  0.68068,
 0.005881, 0.047961, 0.448766, 0.497392,
   0.1904, 0.480669,  0.21107, 0.117861,
 0.477508, 0.396912, 0.044342, 0.081237,
 0.777735,  0.22157, 0.000014, 0.000681,
 0.999967, 0.000029,        0, 0.000004,
 0.539776,        0, 0.000366, 0.459858,
 0.966864,        0,        0, 0.033136}
{0.211512, 0.683661, 0.022479, 0.082348,
 0.021997, 0.024568, 0.803807, 0.149629,
 0.044587, 0.880425, 0.013187, 0.061802,
 0.934936, 0.064959, 0.000035,  0.00007,
 0.956166, 0.042813, 0.001019, 0.000002,
        1,        0,        0,        0,
 0.999966,        0, 0.000034,        0,
 0.999999,        0, 0.000001,        0} 


1 2178.5773574855225
{ 0.00143,  0.00045, 0.317245, 0.680875,
 0.006131, 0.047974, 0.448852, 0.497043,
 0.191249, 0.478546,   0.2121, 0.118105,
 0.462392, 0.403164, 0.049458, 0.084986,
 0.748794, 0.246158,  0.00002, 0.005027,
 0.999976,        0, 0.000003, 0.000022,
 0.976478, 0.000004, 0.002414, 0.021104,
        1,        0,        0,        0}
{0.000036, 0.000301, 0.994652, 0.005012,
 0.010022, 0.000091, 0.716142, 0.273745,
 0.020363, 0.909692, 0.018796,  0.05115,
 0.999654, 0.000017, 0.000323, 0.000006,
 0.985611, 0.014307, 0.000057, 0.000026,
 0.999904, 0.000054, 0.000012,  0.00003,
 0.994513, 0.000001, 0.005485,        0,
 0.999999, 0.000001,        0,        0} 


1 1595.6468435920347
{0.001309,  0.00065, 0.319238, 0.678803,
 0.006042, 0.047391,  0.44667, 0.499897,
 0.194441, 0.461345, 0.215664,  0.12855,
 0.517529, 0.355451,  0.03966,  0.08736,
 0.758833,   0.2408, 0.000111, 0.000256,
 0.999915, 0.000002, 0.000048, 0.000035,
 0.904055, 0.000006,  0.02941,  0.06653,
 0.011984,        0, 0.987824, 0.000192}
{0.004389, 0.000125, 0.939843, 0.055642,
  0.08373, 0.000022, 0.563824, 0.352425,
 0.025869,  0.80311, 0.025474, 0.145547,
 0.001545,  0.99844, 0.000015, 0.000001,
 0.726198, 0.273802, 0.000001,        0,
 0.999267, 0.000643,  0.00009,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 1575.9847200903607
{0.001347,  0.00101, 0.318931, 0.678713,
 0.005996,   0.0482, 0.445035,  0.50077,
 0.195242, 0.459774, 0.219375, 0.125609,
 0.575551, 0.389578, 0.034352, 0.000519,
 0.793197, 0.200967, 0.001499, 0.004337,
 0.973847, 0.000924, 0.005035, 0.020195,
 0.989009,        0, 0.007715, 0.003276,
 0.999978,        0, 0.000021,        0}
{0.000007,        0, 0.000203,  0.99979,
 0.000184, 0.035588, 0.512658, 0.451571,
 0.029684,  0.79951, 0.071859, 0.098947,
 0.673173, 0.272049, 0.040097, 0.014681,
 0.778162, 0.221798,  0.00004,        0,
        1,        0,        0,        0,
 0.999997, 0.000003,        0,        0,
 0.531803, 0.468196, 0.000001,        0} 


1 1884.0374119500852
{ 0.00206, 0.000991, 0.315444, 0.681505,
 0.005993, 0.050762, 0.441793, 0.501452,
 0.197048, 0.463317, 0.216873, 0.122762,
  0.58422, 0.363524, 0.049291, 0.002965,
 0.816827, 0.179405, 0.003766, 0.000002,
 0.999998,        0, 0.000002,        0,
 0.990381, 0.000004, 0.008532, 0.001084,
 0.251344, 0.000042, 0.493082, 0.255533}
{0.302183, 0.367502, 0.097721, 0.232594,
 0.000001, 0.000002, 0.547711, 0.452286,
 0.020747, 0.574545, 0.145476, 0.259232,
 0.142776, 0.856847, 0.000374, 0.000002,
 0.794851, 0.205138, 0.000011,        0,
 0.998704, 0.001294, 0.000002,        0,
 0.000482, 0.999518,        0,        0,
 0.753133, 0.246867,        0,        0} 


1 2361.5796343179545
{0.002209, 0.002171, 0.315938, 0.679682,
 0.007491, 0.020626,  0.45582, 0.516063,
 0.204588, 0.454391,  0.22266, 0.118361,
 0.581263,  0.35367, 0.064823, 0.000244,
 0.841868, 0.157698, 0.000236, 0.000197,
 0.769183, 0.000083, 0.230682, 0.000052,
 0.922344, 0.002378, 0.007582, 0.067696,
 0.999999,        0,        0, 0.000001}
{       0,        0,        1,        0,
 0.000076, 0.008611, 0.865954, 0.125359,
 0.037892, 0.605731, 0.089317, 0.267061,
  0.03331, 0.965963, 0.000727,        0,
 0.838245, 0.161673, 0.000082,        0,
 0.000008, 0.999992,        0,        0,
 0.999219, 0.000781,        0,        0,
 0.999823, 0.000128, 0.000049,        0} 


1 2768.308277705353
{0.002535, 0.002053, 0.323258, 0.672154,
 0.007262, 0.020368, 0.454421, 0.517949,
 0.211185, 0.450883, 0.217629, 0.120303,
 0.564951, 0.361099,   0.0597,  0.01425,
 0.838062, 0.158162, 0.003751, 0.000025,
 0.992351, 0.007423, 0.000225, 0.000001,
 0.992416, 0.007498, 0.000086,        0,
 0.999991, 0.000009,        0,        0}
{ 0.00001, 0.391082,        0, 0.608907,
 0.000394, 0.000028, 0.317643, 0.681935,
 0.126634,  0.56405, 0.073558, 0.235758,
 0.064994, 0.929039, 0.000022, 0.005945,
 0.935288, 0.035825, 0.028867,  0.00002,
        1,        0,        0,        0,
 0.956883, 0.000004, 0.043113,        0,
 0.999982, 0.000012, 0.000006,        0} 


1 3399.9762403194895
{0.002778, 0.002402, 0.316015, 0.678805,
 0.008335, 0.020295, 0.450131, 0.521239,
 0.203571, 0.453743, 0.220671, 0.122015,
 0.522183, 0.410234, 0.047698, 0.019885,
 0.823225,  0.16628, 0.010441, 0.000054,
 0.999993, 0.000006,        0,        0,
 0.878594, 0.120752, 0.000655,        0,
 0.845782, 0.154184, 0.000034,        0}
{0.003206,        0, 0.000006, 0.996787,
 0.000835,        0,  0.25839, 0.740775,
 0.108731,  0.58166, 0.073771, 0.235838,
 0.672689, 0.178182, 0.000712, 0.148417,
 0.673149, 0.326766,        0, 0.000085,
 0.980678, 0.000002,  0.01932,        0,
 0.584836,        0, 0.415164,        0,
 0.987717,        0, 0.012283,        0} 


1 3129.5508237995264
{0.003228,    0.003, 0.307074, 0.686698,
 0.008559, 0.004213, 0.453443, 0.533785,
 0.205904, 0.444717, 0.221495, 0.127884,
 0.546866, 0.377012, 0.046552,  0.02957,
 0.822118, 0.177598, 0.000188, 0.000096,
 0.998374, 0.001581, 0.000045,        0,
 0.986826, 0.011947, 0.001227,        0,
        1,        0,        0,        0}
{ 0.10726,        0, 0.890784, 0.001956,
 0.001888, 0.000842, 0.397308, 0.599961,
 0.093556, 0.613976, 0.041763, 0.250705,
 0.066638, 0.002097,        0, 0.931266,
 0.949888, 0.049875, 0.000014, 0.000223,
 0.999999, 0.000001,        0,        0,
 0.370198, 0.006298, 0.623504,        0,
 0.999999,        0, 0.000001,        0} 


1 3483.2113638999463
{ 0.00329, 0.000066, 0.311776, 0.684869,
 0.008252, 0.004785,  0.45349, 0.533473,
 0.201889, 0.453188, 0.217691, 0.127232,
 0.584159,  0.34355, 0.037267, 0.035024,
 0.881084, 0.118575,  0.00034, 0.000002,
 0.999734, 0.000032, 0.000234,        0,
 0.973667, 0.024227, 0.002106,        0,
 0.999086, 0.000908, 0.000006,        0}
{0.000027, 0.038891, 0.557784, 0.403298,
 0.037435, 0.004674, 0.356902, 0.600989,
 0.093238, 0.448309, 0.069973,  0.38848,
  0.11687, 0.002321, 0.877827, 0.002983,
 0.890204, 0.106068, 0.002973, 0.000755,
 0.000018, 0.000667, 0.999314,        0,
 0.999993,        0, 0.000007,        0,
        1,        0,        0,        0} 


1 3801.916847493275
{0.002271, 0.000215, 0.311891, 0.685623,
 0.008448, 0.005444, 0.452418, 0.533691,
 0.203191, 0.462254,  0.21385, 0.120706,
 0.592055, 0.325855, 0.041766, 0.040324,
 0.881353, 0.117354, 0.001287, 0.000006,
 0.037097, 0.853594, 0.095421, 0.013888,
 0.989611, 0.000002, 0.000651, 0.009736,
 0.955364, 0.000195, 0.000016, 0.044425}
{0.225088,  0.00747, 0.000015, 0.767427,
 0.049754, 0.000428, 0.333629, 0.616189,
 0.154081, 0.263052,  0.08553, 0.497337,
 0.002502, 0.000046, 0.997452,        0,
 0.798899, 0.181647, 0.019453,        0,
 0.999553, 0.000042, 0.000405,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 2877.40772066375
{0.002361, 0.000253, 0.306174, 0.691212,
 0.008459, 0.006132, 0.450914, 0.534495,
 0.201986, 0.460231, 0.215006, 0.122777,
 0.579495, 0.334471, 0.085891, 0.000143,
 0.877153, 0.121442,   0.0014, 0.000006,
 0.571986, 0.000002,   0.4187, 0.009312,
 0.999999,        0, 0.000001,        0,
 0.999982,        0, 0.000018,        0}
{       1,        0,        0,        0,
  0.00583, 0.000151, 0.413457, 0.580562,
 0.103446, 0.266467, 0.128784, 0.501302,
  0.00079, 0.437284, 0.561924, 0.000001,
 0.630023, 0.223109, 0.146862, 0.000007,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 4723.716458332934
{0.058846,        0, 0.890697, 0.050457,
 0.011472, 0.006413,  0.44815, 0.533965,
 0.191928, 0.468602, 0.220801, 0.118669,
 0.549527, 0.364955, 0.085452, 0.000066,
 0.833785, 0.163834, 0.002381,        0,
 0.748147, 0.000215, 0.249662, 0.001977,
 0.999158,        0, 0.000236, 0.000606,
 0.001015,        0, 0.998985,        0}
{       0,        0, 0.999468, 0.000532,
 0.000009, 0.003157, 0.436098, 0.560736,
 0.045265, 0.296066, 0.177735, 0.480934,
 0.954806, 0.000064, 0.045118, 0.000012,
 0.968362, 0.023388,  0.00825,        0,
        1,        0,        0,        0,
        1,        0,        0,        0,
        1,        0,        0,        0} 


1 8427.18590772724
0 6 0 0 0 { 0,
  5,
 14,
  0,
  4,
  0,
  0,
  4}
phi NaN, lo -Inf, up NaN, mu 47.738, sigma 8.031, c 0.000, c_full 1092677056915894435840.000, thres 1.000

0 7 0 4 4 { 0,
  5,
 14,
  0,
  4,
  0,
  0,
  4}
phi NaN, lo -Inf, up NaN, mu NaN, sigma 11.358, c 0.000, c_full 146856872147639571841024.000, thres 1.000


Final test loglikelihood:  NaN

Final train loglikelihood:  NaN
Saving likelihoods to file
Saved likelihoods to file
===============  per type  ===============
Featuretype=0  
5.702685611741219e-10   T=0,K=0:  facio (0.011) ; consul (0.008) ; romanus (0.008) ; rex (0.007) ; multus (0.006) ; nobilis (0.006) ; inquiam (0.005) ; alter (0.005) ; creo (0.005) ; liber (0.005) ; 
0.015303960529669675   T=1,K=0:  facio (0.010) ; rex (0.008) ; consul (0.008) ; romanus (0.007) ; multus (0.007) ; alter (0.006) ; nobilis (0.005) ; mitto (0.005) ; creo (0.005) ; venio (0.004) ; 
0.19508118215230644   T=2,K=0:  facio (0.010) ; rex (0.009) ; consul (0.009) ; multus (0.007) ; romanus (0.006) ; alter (0.005) ; liber (0.005) ; omnis (0.005) ; inquiam (0.005) ; mitto (0.005) ; 
0.5350595411452683   T=3,K=0:  facio (0.011) ; rex (0.010) ; consul (0.008) ; multus (0.006) ; romanus (0.006) ; alter (0.005) ; omnis (0.005) ; res (0.005) ; inquiam (0.005) ; venio (0.004) ; 
0.7727947209504975   T=4,K=0:  rex (0.011) ; facio (0.011) ; consul (0.007) ; romanus (0.006) ; multus (0.006) ; res (0.005) ; dico#2 (0.005) ; duo (0.005) ; venio (0.005) ; omnis (0.005) ; 
0.9999999996892077   T=5,K=0:  facio (0.011) ; rex (0.011) ; multus (0.007) ; consul (0.007) ; romanus (0.006) ; omnis (0.005) ; liber (0.005) ; habeo (0.005) ; venio (0.005) ; creo (0.005) ; 
0.999999523551904   T=6,K=0:  facio (0.014) ; rex (0.010) ; consul (0.007) ; multus (0.006) ; venio (0.005) ; romanus (0.005) ; nobilis (0.005) ; mitto (0.005) ; omnis (0.005) ; habeo (0.005) ; 
0.9995740824199751   T=7,K=0:  facio (0.014) ; rex (0.009) ; consul (0.007) ; multus (0.006) ; habeo (0.006) ; mitto (0.005) ; dico#2 (0.005) ; nobilis (0.005) ; omnis (0.005) ; creo (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.011) ; rex (0.009) ; consul (0.007) ; multus (0.006) ; romanus (0.006) ; alter (0.005) ; nobilis (0.005) ; omnis (0.005) ; res (0.004) ; creo (0.004) ; 


Featuretype=1  
0.0006788822977585716   T=0,K=1:  annus (0.017) ; bellum (0.015) ; c (0.012) ; facio (0.009) ; primus (0.009) ; rex (0.007) ; consul (0.006) ; m (0.006) ; l (0.006) ; exercitus (0.006) ; 
0.006979743320239196   T=1,K=1:  annus (0.016) ; bellum (0.014) ; c (0.012) ; facio (0.010) ; primus (0.009) ; m (0.007) ; rex (0.007) ; l (0.007) ; romanus (0.006) ; consul (0.006) ; 
0.4659169603848343   T=2,K=1:  annus (0.018) ; bellum (0.014) ; facio (0.011) ; c (0.011) ; primus (0.009) ; m (0.007) ; rex (0.007) ; l (0.006) ; consul (0.006) ; romanus (0.006) ; 
