honor : 2368 documents


1 9.655235758584835
{0.140853, 0.335314, 0.235985, 0.287848,
 0.173225, 0.301454, 0.279764, 0.245557,
 0.215152, 0.334938, 0.245965, 0.203945,
 0.356974,  0.14548, 0.330359, 0.167186,
 0.325998, 0.150528, 0.333129, 0.190345,
 0.191914, 0.204358, 0.327419,  0.27631,
 0.179274, 0.255787, 0.277695, 0.287244,
 0.297607, 0.234408, 0.160988, 0.306997}
{0.050125, 0.303923, 0.252015, 0.393937,
 0.143095, 0.269549, 0.336974, 0.250382,
 0.210181,  0.28499, 0.240767, 0.264062,
  0.32285, 0.268088, 0.224038, 0.185024,
 0.304214, 0.276595,  0.31204, 0.107151,
  0.19409, 0.219075, 0.447342, 0.139493,
 0.176454, 0.143057, 0.516003, 0.164486,
  0.26431, 0.222715, 0.314354,  0.19862} 


1 11.338765882889849
{0.140667, 0.336499, 0.235457, 0.287377,
 0.174201, 0.299589, 0.279093, 0.247116,
 0.211441, 0.336803, 0.248308, 0.203447,
 0.340212, 0.156944, 0.332484,  0.17036,
 0.320219, 0.147573, 0.345679, 0.186528,
 0.188854, 0.213056, 0.341683, 0.256407,
 0.178009, 0.265407, 0.272241, 0.284343,
 0.243581,  0.26146, 0.165166, 0.329793}
{0.115701, 0.359038, 0.301925, 0.223336,
 0.126496, 0.302636,  0.32591, 0.244958,
 0.209675, 0.282661, 0.239648, 0.268017,
 0.258293, 0.291079, 0.187131, 0.263497,
 0.283428, 0.297598, 0.292821, 0.126153,
 0.229944, 0.211686, 0.414971,   0.1434,
 0.154977, 0.150158, 0.546186, 0.148679,
   0.3611, 0.159805, 0.280962, 0.198133} 


1 10.523691168910185
{0.139724, 0.338956, 0.231395, 0.289925,
 0.173826, 0.299627, 0.280374, 0.246174,
  0.21094, 0.340338, 0.244337, 0.204385,
 0.331806, 0.145978,  0.34862, 0.173597,
 0.314176, 0.150352, 0.349681, 0.185791,
 0.202145, 0.194777, 0.359073, 0.244005,
 0.173684, 0.262161, 0.275521, 0.288634,
 0.081749, 0.307871, 0.239148, 0.371232}
{0.079524, 0.343407, 0.349068, 0.228001,
 0.135023,  0.29889, 0.303548, 0.262539,
 0.207695, 0.287076, 0.241946, 0.263283,
 0.190384, 0.429369, 0.212383, 0.167864,
 0.281852, 0.286155,  0.28219, 0.149803,
 0.184628, 0.372485, 0.264768, 0.178119,
 0.197465, 0.183563, 0.336273, 0.282699,
 0.377788, 0.161145,  0.27252, 0.188547} 


1 10.908268006402844
{0.140549, 0.335938, 0.232031, 0.291482,
 0.173048, 0.301087, 0.281299, 0.244566,
 0.215581,  0.33702,  0.24498, 0.202419,
 0.342734, 0.144078, 0.343529,  0.16966,
 0.310717, 0.150436, 0.351712, 0.187134,
 0.195319, 0.207381, 0.359693, 0.237607,
 0.171405, 0.258768, 0.266382, 0.303445,
 0.063722, 0.342885, 0.209131, 0.384262}
{0.116187, 0.360338, 0.367632, 0.155843,
 0.135798, 0.292417, 0.304036,  0.26775,
 0.197771, 0.294452, 0.246966, 0.260811,
 0.264359,  0.24828, 0.270625, 0.216736,
 0.316194, 0.311721, 0.224772, 0.147314,
 0.239726, 0.285831, 0.293002,  0.18144,
 0.324447,  0.16595, 0.335777, 0.173826,
 0.269472, 0.212303,   0.2993, 0.218925} 


1 10.653015758635881
{0.139154, 0.337906, 0.231194, 0.291746,
 0.172453,  0.30308, 0.279266, 0.245201,
 0.214475, 0.336544, 0.248503, 0.200477,
  0.34398, 0.148028,  0.34031, 0.167682,
 0.308723, 0.144505, 0.356304, 0.190468,
 0.209231, 0.203739, 0.358762, 0.228269,
 0.170797, 0.259956, 0.265936, 0.303311,
 0.097948, 0.327588, 0.184601, 0.389863}
{0.187824, 0.213705, 0.326979, 0.271492,
 0.154284, 0.254573, 0.312863,  0.27828,
 0.201309, 0.288006,  0.24808, 0.262606,
 0.207585, 0.387341, 0.311283, 0.093791,
 0.281913,  0.29699, 0.269759, 0.151339,
 0.214074, 0.186935, 0.439059, 0.159933,
 0.204006, 0.192426, 0.358904, 0.244664,
 0.290747,   0.1451, 0.355693,  0.20846} 


1 9.363593159106568
{0.141849,  0.33624, 0.232316, 0.289595,
 0.169419, 0.302932, 0.279419,  0.24823,
 0.218487, 0.333607, 0.247521, 0.200384,
 0.357381, 0.138075, 0.341123, 0.163421,
 0.311984, 0.146632,  0.35134, 0.190044,
 0.215361, 0.197512, 0.367377, 0.219751,
 0.191049, 0.253135, 0.263454, 0.292362,
 0.131328, 0.301684, 0.173556, 0.393432}
{0.117751, 0.083606, 0.666599, 0.132043,
 0.144899, 0.248367, 0.319523,  0.28721,
 0.205074, 0.283334, 0.244659, 0.266934,
  0.17657, 0.316125, 0.222982, 0.284323,
 0.266727, 0.310934, 0.302668, 0.119671,
 0.286541, 0.167373, 0.382876,  0.16321,
 0.329453, 0.137584, 0.342122, 0.190841,
 0.257097, 0.233292, 0.268181, 0.241431} 


1 10.308812432348759
{0.141973, 0.333129, 0.233011, 0.291888,
 0.165516, 0.307284, 0.278118, 0.249081,
 0.223175, 0.331904, 0.249644, 0.195277,
 0.364799, 0.126236, 0.347883, 0.161082,
  0.31284, 0.146778, 0.352851, 0.187531,
 0.204966, 0.193758, 0.367517,  0.23376,
 0.201343, 0.244739, 0.260417, 0.293501,
 0.149905, 0.295606,  0.16997, 0.384518}
{0.075093, 0.238754, 0.352583, 0.333571,
 0.131374,  0.24916, 0.331255, 0.288211,
 0.193393, 0.294536, 0.245627, 0.266444,
 0.355684, 0.274666, 0.201113, 0.168538,
 0.248126, 0.314474, 0.312244, 0.125155,
 0.216268, 0.198628, 0.465505, 0.119599,
 0.264556, 0.331949, 0.261751, 0.141743,
 0.228213, 0.292574, 0.255745, 0.223468} 


1 9.773411092385642
{0.141001, 0.329444, 0.240355,   0.2892,
 0.166982, 0.304224, 0.281779, 0.247015,
  0.22066, 0.331465, 0.248519, 0.199356,
 0.335407, 0.136702, 0.363933, 0.163959,
 0.307605, 0.141833, 0.344646, 0.205915,
 0.204341, 0.192218,  0.37508, 0.228361,
  0.20359, 0.238096, 0.262792, 0.295521,
 0.186368, 0.284956, 0.235008, 0.293668}
{0.051404, 0.361857, 0.359393, 0.227346,
 0.135961, 0.255702, 0.336957,  0.27138,
 0.201946, 0.289734, 0.252877, 0.255443,
 0.313171, 0.372107, 0.174563, 0.140159,
 0.248768, 0.323612, 0.286036, 0.141584,
 0.239444, 0.229698, 0.418194, 0.112664,
 0.190995, 0.318551,  0.31075, 0.179704,
 0.258536, 0.259412, 0.259455, 0.222598} 


1 9.566555502273433
{0.137374, 0.325931, 0.247047, 0.289649,
 0.165405, 0.305557, 0.282913, 0.246125,
 0.221851, 0.331168,  0.24984, 0.197141,
 0.343173, 0.129099,  0.38228, 0.145448,
 0.310963, 0.143639, 0.345077, 0.200322,
 0.201364, 0.192995, 0.367396, 0.238245,
 0.213516, 0.230632,  0.25511, 0.300742,
 0.187063, 0.234951, 0.235912, 0.342075}
{0.128772, 0.184754, 0.336961, 0.349513,
 0.139309,  0.25635, 0.330531, 0.273809,
 0.197627, 0.301235, 0.251094, 0.250044,
 0.155299, 0.348375, 0.294438, 0.201888,
 0.239537,  0.33087, 0.283409, 0.146184,
 0.255568, 0.272398, 0.326678, 0.145356,
 0.197263, 0.322803, 0.339749, 0.140184,
 0.244402, 0.295914, 0.242452, 0.217232} 


1 9.004686106099175
{0.137476, 0.328123, 0.245746, 0.288654,
 0.164956, 0.310192, 0.280189, 0.244664,
 0.220446, 0.329065, 0.251333, 0.199156,
 0.351094,  0.12592, 0.330984, 0.192003,
  0.30998, 0.146523, 0.344954, 0.198542,
 0.191008, 0.184004, 0.400867, 0.224121,
 0.217542, 0.223723, 0.254819, 0.303916,
 0.216074,  0.19641, 0.222216, 0.365301}
{0.089322, 0.270402, 0.323788, 0.316488,
 0.139058, 0.269322, 0.336042, 0.255578,
 0.186991, 0.300813, 0.246144, 0.266052,
 0.211832, 0.304153, 0.262294, 0.221721,
 0.248286, 0.322625, 0.275173, 0.153916,
  0.29242, 0.246577, 0.342609, 0.118393,
 0.264778, 0.204203, 0.371377, 0.159643,
 0.233612, 0.312441, 0.251889, 0.202059} 


1 9.010090699126144
{ 0.14159, 0.327221,  0.24396, 0.287229,
 0.164444, 0.309498, 0.282247, 0.243812,
 0.221344, 0.326015, 0.253131,  0.19951,
 0.346237, 0.122687, 0.345101, 0.185975,
 0.305795, 0.144901, 0.348581, 0.200723,
 0.187758,  0.18902, 0.404819, 0.218403,
 0.214395, 0.230151,  0.25775, 0.297704,
  0.15213, 0.198394, 0.136751, 0.512725}
{0.050784,  0.33806, 0.438151, 0.173006,
 0.135931, 0.271591, 0.335148,  0.25733,
 0.187852, 0.300912, 0.246071, 0.265165,
 0.301629,  0.28322, 0.249026, 0.166125,
 0.242848, 0.316897, 0.299796, 0.140459,
 0.213841, 0.239536, 0.424132, 0.122491,
 0.216146, 0.214685, 0.423835, 0.145333,
 0.189809,  0.28526, 0.294851,  0.23008} 


1 11.169616714096241
{0.141218, 0.329694, 0.240815, 0.288273,
 0.164747, 0.308591, 0.283335, 0.243327,
 0.222982, 0.327245, 0.249351, 0.200423,
 0.338085, 0.152617, 0.332405, 0.176893,
 0.305057, 0.145209, 0.347697, 0.202037,
 0.201728, 0.187925, 0.392623, 0.217724,
 0.213479, 0.234811, 0.249619, 0.302091,
 0.072239, 0.278355, 0.166277, 0.483129}
{ 0.13467, 0.312171, 0.442803, 0.110356,
 0.129548, 0.282236, 0.319597, 0.268619,
 0.191345, 0.299965, 0.244784, 0.263905,
 0.165773, 0.224208, 0.353288, 0.256731,
 0.229191, 0.304054, 0.296366,  0.17039,
 0.261217, 0.123994, 0.439278, 0.175511,
 0.231036, 0.149589, 0.354238, 0.265137,
 0.185115, 0.307353, 0.269611, 0.237921} 


1 12.29537448279896
{0.140466, 0.328501,  0.24203, 0.289003,
 0.165786, 0.311152,  0.28387, 0.239191,
 0.216944,  0.32942, 0.251412, 0.202224,
  0.34345, 0.133245, 0.358845,  0.16446,
  0.30834, 0.147074, 0.347901, 0.196686,
 0.192794, 0.179949, 0.399826,  0.22743,
 0.203994, 0.241855,  0.24473, 0.309421,
 0.094587, 0.301719, 0.227817, 0.375877}
{0.155217, 0.166214, 0.525756, 0.152814,
 0.138051, 0.283851, 0.299099, 0.278999,
 0.190521, 0.302936, 0.242948, 0.263594,
 0.176084, 0.243864,  0.35242, 0.227633,
 0.280717, 0.270243, 0.280604, 0.168436,
 0.216533, 0.133943, 0.437216, 0.212309,
 0.178064, 0.182903, 0.394239, 0.244794,
 0.207635, 0.324504,  0.28151, 0.186351} 


1 10.530326658944569
{0.143068, 0.332668, 0.233853, 0.290411,
 0.163556, 0.313016, 0.280012, 0.243416,
 0.217167, 0.325629, 0.248617, 0.208587,
 0.339915, 0.127157, 0.366345, 0.166583,
  0.30826, 0.145997, 0.346201, 0.199541,
 0.204598,  0.18501, 0.376599, 0.233794,
 0.199059, 0.256948, 0.245999, 0.297994,
 0.079628, 0.313871, 0.183683, 0.422818}
{0.180629, 0.271542, 0.328858, 0.218971,
 0.132455, 0.281468, 0.310977,   0.2751,
 0.195752, 0.314504, 0.244559, 0.245185,
 0.220161, 0.329952, 0.314922, 0.134965,
 0.258927, 0.236206, 0.346098,  0.15877,
 0.285769, 0.120767, 0.365485, 0.227979,
 0.172226, 0.208836, 0.402856, 0.216082,
 0.210596, 0.323375, 0.282715, 0.183314} 


1 9.9034350631199
{0.139778, 0.332492, 0.234208, 0.293521,
 0.164741,  0.31068, 0.278674, 0.245905,
 0.217619, 0.327298, 0.247685, 0.207398,
 0.339193, 0.128613, 0.348797, 0.183397,
 0.303171, 0.149568, 0.347856, 0.199405,
 0.190485, 0.209984, 0.370399, 0.229133,
 0.204737, 0.239733, 0.246771, 0.308758,
 0.084701, 0.344237, 0.204534, 0.366528}
{0.092753, 0.274727, 0.222508, 0.410012,
 0.128146, 0.271681, 0.314413,  0.28576,
 0.187072, 0.320223, 0.248142, 0.244563,
 0.230632, 0.253337, 0.317339, 0.198692,
 0.235676, 0.213198, 0.384199, 0.166927,
 0.207766, 0.131868, 0.461079, 0.199287,
 0.237758, 0.217247,  0.36236, 0.182636,
  0.18568, 0.297758, 0.260906, 0.255656} 


1 11.163791228622824
{0.140397, 0.333242, 0.233055, 0.293307,
 0.165839, 0.310528,  0.27788, 0.245753,
 0.219011, 0.327583, 0.247646,  0.20576,
 0.340258, 0.154907, 0.311544, 0.193291,
 0.301445, 0.148961, 0.347092, 0.202502,
 0.189721, 0.224594, 0.363415,  0.22227,
 0.202441, 0.249547, 0.245792, 0.302219,
 0.079925, 0.273074, 0.283344, 0.363657}
{0.094406, 0.228773, 0.185109, 0.491712,
 0.140601, 0.281665, 0.296712, 0.281022,
 0.186166, 0.319959, 0.252488, 0.241386,
 0.313343, 0.241088,  0.34371, 0.101859,
 0.309999, 0.209273, 0.307291, 0.173436,
 0.229257, 0.147671, 0.403985, 0.219088,
  0.30144, 0.149196, 0.360279, 0.189086,
 0.193485,  0.34136, 0.248476, 0.216678} 


1 12.533709584840924
{0.140989, 0.339049, 0.229237, 0.290725,
 0.165822, 0.309142, 0.278742, 0.246293,
 0.223131, 0.327831, 0.246639, 0.202399,
 0.339396, 0.154589, 0.314007, 0.192007,
 0.300968, 0.143262, 0.349118, 0.206652,
  0.19721, 0.201817, 0.381447, 0.219526,
 0.197513, 0.251448, 0.250552, 0.300487,
 0.120258, 0.253437, 0.307975,  0.31833}
{0.072428, 0.273046,  0.17838, 0.476147,
 0.134503, 0.290628, 0.283883, 0.290986,
 0.189697,  0.32343,  0.25476, 0.232113,
   0.2193, 0.185789, 0.327714, 0.267196,
 0.309661, 0.215908, 0.271589, 0.202841,
 0.336841, 0.176506, 0.297201, 0.189453,
 0.273278, 0.137826, 0.382004, 0.206892,
 0.220707, 0.304321,  0.24004, 0.234932} 


1 12.32525181752232
{0.135159, 0.341635, 0.227231, 0.295975,
 0.171238, 0.305595, 0.278057,  0.24511,
 0.224708, 0.320505, 0.258657,  0.19613,
 0.347646, 0.149432, 0.310903, 0.192019,
 0.301408, 0.139689, 0.352086, 0.206817,
  0.17621, 0.211968, 0.402331, 0.209491,
 0.196032, 0.248394, 0.249488, 0.306086,
   0.1366, 0.327077, 0.267695, 0.268628}
{ 0.13457, 0.252385, 0.320341, 0.292704,
 0.136139, 0.288098, 0.280876, 0.294887,
  0.18742, 0.332286, 0.252113, 0.228182,
 0.255456, 0.193004, 0.295768, 0.255772,
  0.31861, 0.208139, 0.258652, 0.214599,
 0.244493, 0.257736, 0.393908, 0.103863,
 0.256114, 0.130856, 0.381958, 0.231071,
 0.219146, 0.307482, 0.243172, 0.230199} 


1 10.996951160721554
{0.131537, 0.342863, 0.225981,  0.29962,
 0.168313, 0.304446, 0.280132, 0.247109,
 0.225297, 0.321754, 0.258911, 0.194038,
 0.366381, 0.166619, 0.273403, 0.193597,
 0.298397, 0.140757, 0.353852, 0.206995,
 0.194257, 0.226649, 0.370444,  0.20865,
 0.198735, 0.265785,  0.25665, 0.278831,
 0.210252, 0.271816, 0.211788, 0.306144}
{0.121299, 0.188276, 0.335124, 0.355302,
 0.166134, 0.270161, 0.253814,  0.30989,
 0.192097, 0.325359, 0.249528, 0.233016,
 0.217193, 0.354671, 0.255568, 0.172568,
 0.353093, 0.227035, 0.184247, 0.235625,
 0.191202, 0.280149, 0.419647, 0.109003,
 0.285369, 0.151832, 0.310869, 0.251929,
  0.25195, 0.250368, 0.224854, 0.272828} 


1 12.621866409919955
{0.125917, 0.344409, 0.226587, 0.303086,
 0.170602,  0.30428, 0.279218,   0.2459,
 0.227891, 0.318137, 0.260928, 0.193045,
 0.363749, 0.154668, 0.281656, 0.199928,
 0.300051, 0.140214, 0.350796, 0.208939,
 0.188281, 0.230339,  0.35218, 0.229199,
  0.20088, 0.248692, 0.268818,  0.28161,
 0.191018, 0.238664, 0.231401, 0.338917}
{0.244744, 0.326574, 0.243869, 0.184813,
 0.168622, 0.270017, 0.252274, 0.309087,
 0.193288, 0.330144, 0.246447, 0.230122,
 0.238752, 0.189568, 0.135537, 0.436143,
   0.3231, 0.261951, 0.182313, 0.232635,
 0.179586, 0.203487, 0.501996, 0.114931,
 0.311216, 0.169489, 0.254958, 0.264337,
 0.314167, 0.241226,  0.19063, 0.253977} 


1 11.975388797052972
{0.128027, 0.342653, 0.225643, 0.303677,
 0.170246, 0.305712, 0.279664, 0.244378,
 0.230093, 0.312515, 0.263435, 0.193957,
 0.363509, 0.129506, 0.295704, 0.211281,
  0.30072, 0.137656, 0.354763, 0.206862,
 0.222959, 0.222757, 0.344718, 0.209566,
 0.198341, 0.239708, 0.274642, 0.287309,
 0.143862, 0.186453, 0.296242, 0.373443}
{0.102805, 0.102976, 0.227989,  0.56623,
  0.16467, 0.254773, 0.281304, 0.299253,
  0.19493, 0.323914, 0.248113, 0.233043,
 0.231387, 0.383438,  0.17837, 0.206805,
  0.32549, 0.252526, 0.226251, 0.195733,
 0.384774, 0.134756, 0.184207, 0.296262,
 0.291348, 0.165726, 0.278642, 0.264284,
 0.324503, 0.257374, 0.179903,  0.23822} 


1 14.889609186801934
{0.133507,  0.33948, 0.226229, 0.300784,
 0.172444, 0.307886, 0.274149, 0.245521,
  0.23025,   0.3159, 0.267423, 0.186427,
  0.35938, 0.129312, 0.292335, 0.218973,
 0.307068, 0.137003, 0.351337, 0.204592,
 0.221214, 0.217854, 0.342918, 0.218014,
 0.202177, 0.241552, 0.273287, 0.282984,
 0.136883, 0.262784, 0.306989, 0.293344}
{0.196083, 0.112872, 0.331139, 0.359906,
 0.165757, 0.272655, 0.290527, 0.271061,
 0.200574, 0.324766, 0.247631, 0.227029,
 0.215477, 0.249824, 0.443623, 0.091076,
 0.337956, 0.224818, 0.243865, 0.193361,
 0.428666, 0.143034, 0.148919, 0.279382,
 0.297512, 0.126081, 0.222972, 0.353435,
  0.29611, 0.198234, 0.202002, 0.303655} 


1 14.34732091084133
{0.133665, 0.336474, 0.228499, 0.301362,
 0.176779, 0.306751, 0.272779, 0.243691,
 0.228625, 0.318487, 0.266946, 0.185943,
 0.352985, 0.125768,  0.29059, 0.230656,
 0.304856,  0.13801, 0.350246, 0.206888,
 0.210459, 0.215784, 0.342108,  0.23165,
 0.202706,  0.24151, 0.274413, 0.281371,
 0.138754, 0.323678, 0.180189,  0.35738}
{0.226567, 0.218603,  0.35523,   0.1996,
 0.174456, 0.262221,  0.28946, 0.273862,
 0.190677, 0.334449, 0.248309, 0.226565,
 0.275842, 0.213196, 0.354222, 0.156741,
 0.353465, 0.227596, 0.223034, 0.195906,
 0.355326, 0.123281, 0.201032, 0.320361,
 0.272335, 0.218229, 0.215189, 0.294247,
  0.30218, 0.224339,  0.18613, 0.287351} 


1 9.624748689572018
{0.133454, 0.337002,  0.22723, 0.302313,
 0.178048, 0.308816, 0.274951, 0.238185,
 0.229386, 0.319711, 0.266965, 0.183939,
 0.362769, 0.115615,  0.28878, 0.232836,
 0.314539, 0.139702, 0.333219, 0.212541,
 0.212806,  0.20995, 0.339643, 0.237601,
 0.208986, 0.237893, 0.262235, 0.290886,
 0.120201, 0.412135, 0.132812, 0.334852}
{ 0.18403, 0.253933, 0.323561, 0.238476,
 0.166998, 0.264214, 0.321902, 0.246886,
  0.18854, 0.330315, 0.247795,  0.23335,
 0.400722, 0.203376, 0.173281, 0.222621,
 0.345493, 0.212611, 0.221224, 0.220672,
 0.243675, 0.307825, 0.208899, 0.239602,
 0.244469, 0.230503, 0.253397, 0.271631,
 0.294291, 0.199794, 0.196816,   0.3091} 


1 10.06022787369573
{0.136017, 0.334615, 0.225007, 0.304361,
 0.177834,   0.3111, 0.273017, 0.238048,
 0.235634, 0.318948, 0.259679, 0.185739,
 0.367268, 0.131263, 0.293881, 0.207588,
 0.316391, 0.139243, 0.330991, 0.213375,
 0.194953, 0.200696,  0.36216, 0.242191,
 0.234165, 0.231819, 0.248841, 0.285176,
 0.109385, 0.334925, 0.230746, 0.324945}
{0.127707, 0.217352,  0.40362,  0.25132,
 0.183132, 0.236322, 0.313095, 0.267451,
   0.1832, 0.336922,  0.24327, 0.236608,
 0.310905, 0.277669,  0.14825, 0.263176,
 0.348285, 0.207086, 0.227402, 0.217226,
 0.327885, 0.191787, 0.261992, 0.218336,
  0.22012, 0.265962, 0.259336, 0.254582,
 0.329924,  0.18847, 0.201044, 0.280563} 


1 11.788620205310204
{0.136148, 0.331971, 0.227173, 0.304708,
 0.177259, 0.311315, 0.273426, 0.237999,
 0.236072, 0.319339, 0.259192, 0.185397,
 0.378969, 0.126617, 0.289689, 0.204726,
 0.317812, 0.137993, 0.331229, 0.212966,
 0.179485, 0.219753, 0.379696, 0.221065,
 0.224311, 0.231672, 0.256808, 0.287208,
 0.153419, 0.272883, 0.297937, 0.275761}
{0.129365, 0.462517, 0.273167, 0.134951,
 0.184532, 0.235358, 0.308323, 0.271786,
 0.181752, 0.339004, 0.239182, 0.240062,
  0.30835, 0.321097, 0.134898, 0.235655,
 0.339802, 0.205343, 0.231962, 0.222892,
  0.27528, 0.242994, 0.264597, 0.217129,
 0.204327, 0.322927,      0.3, 0.172747,
 0.343428, 0.171547, 0.222551, 0.262475} 


1 14.355604283644631
{0.132664,  0.33229, 0.230476,  0.30457,
 0.177716, 0.310195, 0.273928, 0.238161,
 0.234319, 0.319809, 0.259971, 0.185902,
 0.399365, 0.127859, 0.297239, 0.175537,
 0.318831, 0.140871, 0.327362, 0.212935,
 0.168239, 0.217889, 0.388842,  0.22503,
  0.22768, 0.230501, 0.257941, 0.283879,
 0.116784, 0.196504, 0.332668, 0.354045}
{0.166902, 0.394288,  0.27957, 0.159239,
 0.189589, 0.230271, 0.307791, 0.272349,
 0.183955, 0.340312, 0.239559, 0.236174,
 0.312036, 0.284193, 0.201675, 0.202096,
 0.320313, 0.212621, 0.234095, 0.232972,
 0.301051, 0.254265, 0.222006, 0.222677,
 0.230743, 0.295454, 0.288228, 0.185575,
   0.3831, 0.164206, 0.198208, 0.254487} 


1 12.127804627639668
{0.136229, 0.332391, 0.227767, 0.303614,
 0.179175,  0.31106, 0.274642, 0.235123,
 0.236631, 0.318524, 0.261121, 0.183724,
 0.390558, 0.121521, 0.324599, 0.163322,
 0.317817, 0.141106, 0.329174, 0.211902,
 0.168865, 0.204088, 0.396168, 0.230879,
 0.237033, 0.237456, 0.234292, 0.291219,
 0.163243, 0.251529, 0.307098,  0.27813}
{0.159728, 0.169222, 0.328336, 0.342713,
  0.19305, 0.228675, 0.310106, 0.268168,
  0.17708, 0.331101, 0.234741, 0.257078,
 0.297797, 0.281114, 0.229117, 0.191972,
 0.305472, 0.243001, 0.238511, 0.213015,
 0.283791, 0.251343, 0.302194, 0.162672,
 0.205544, 0.214679,  0.39714, 0.182637,
 0.399355, 0.147995, 0.196037, 0.256614} 


1 13.28741483961445
{0.137289, 0.330428, 0.224441, 0.307842,
 0.179522, 0.312099, 0.272407, 0.235972,
 0.236788,  0.31838, 0.262788, 0.182043,
 0.386551,  0.11479, 0.327956, 0.170704,
 0.318911, 0.138753, 0.331995, 0.210341,
 0.173844, 0.196606, 0.395797, 0.233752,
 0.243053, 0.240698, 0.239055, 0.277194,
 0.231205,   0.2414, 0.314087, 0.213308}
{0.248939, 0.244262, 0.229006, 0.277792,
  0.20908, 0.215618, 0.297587, 0.277715,
 0.184741, 0.334691, 0.233045, 0.247522,
 0.130035, 0.357746, 0.237792, 0.274427,
 0.276488, 0.244088, 0.271032, 0.208392,
 0.208637, 0.242534, 0.329661, 0.219168,
 0.215948, 0.184083, 0.391657, 0.208312,
 0.360968, 0.182342, 0.188766, 0.267924} 


1 12.477257469387345
{   0.135, 0.331763, 0.227493, 0.305745,
 0.180793, 0.313799, 0.266372, 0.239036,
 0.233728, 0.325669, 0.260076, 0.180527,
 0.403584, 0.105627,  0.32075, 0.170039,
 0.316843, 0.137222, 0.332017, 0.213918,
 0.163958, 0.211077, 0.388672, 0.236293,
 0.247622, 0.239432, 0.239393, 0.273553,
 0.237286, 0.187991, 0.363405, 0.211318}
{0.128597, 0.343441, 0.253514, 0.274448,
 0.228461,  0.20754, 0.301393, 0.262606,
 0.176738,  0.33503, 0.240288, 0.247944,
 0.227412,  0.43252, 0.141291, 0.198777,
 0.273881, 0.282484, 0.247238, 0.196397,
 0.237833, 0.168494, 0.357987, 0.235686,
  0.22511, 0.134546, 0.464079, 0.176265,
 0.324763,  0.20984, 0.152874, 0.312522} 


1 13.669801904310011
{0.134912, 0.330018, 0.227316, 0.307754,
 0.183219, 0.314733, 0.262213, 0.239835,
  0.23415, 0.325779, 0.259777, 0.180294,
 0.406835, 0.116308, 0.307049, 0.169808,
 0.317144, 0.132469, 0.334001, 0.216386,
 0.179069, 0.204884, 0.382738, 0.233309,
 0.227716, 0.245354, 0.253944, 0.272985,
 0.156448, 0.265476, 0.352602, 0.225474}
{0.168782, 0.421788,  0.26076,  0.14867,
 0.224823, 0.210988, 0.294955, 0.269235,
 0.177287, 0.336214, 0.241689,  0.24481,
 0.163374, 0.369332, 0.193336, 0.273958,
 0.227644, 0.282193, 0.287996, 0.202167,
 0.222676, 0.157514,  0.47533,  0.14448,
 0.213766, 0.177424, 0.427442, 0.181367,
 0.325097,  0.19971, 0.156216, 0.318977} 


1 12.749942739354685
{0.133938, 0.329875,  0.22633, 0.309857,
 0.185963, 0.305702, 0.260769, 0.247566,
 0.233964, 0.326707, 0.257598, 0.181732,
 0.389512, 0.124925, 0.296635, 0.188928,
 0.319793, 0.132059, 0.334142, 0.214007,
 0.180693, 0.209346, 0.377396, 0.232565,
 0.217429, 0.242373, 0.247028,  0.29317,
 0.144646, 0.236755,  0.36075, 0.257848}
{0.171015, 0.240041, 0.352395, 0.236548,
 0.222643, 0.226691,  0.28385, 0.266815,
 0.176617, 0.331773, 0.246627, 0.244983,
 0.217041, 0.356138,  0.23746, 0.189361,
  0.23636, 0.283825, 0.281193, 0.198622,
 0.207201, 0.174187, 0.458213, 0.160399,
 0.087469, 0.289338, 0.507895, 0.115297,
 0.326841, 0.204281,  0.16284, 0.306037} 


1 15.819862289760874
{0.134652, 0.331369, 0.225559,  0.30842,
 0.188234, 0.305223, 0.259494, 0.247049,
 0.237276, 0.318299, 0.256451, 0.187974,
 0.408824, 0.120918, 0.284608, 0.185649,
 0.318085, 0.135631,  0.32973, 0.216553,
   0.1773,  0.20444, 0.309593, 0.308667,
 0.211328, 0.229323, 0.255188,  0.30416,
 0.112856, 0.232657, 0.198994, 0.455492}
{0.118959, 0.207873, 0.144932, 0.528236,
 0.230331, 0.232249, 0.264236, 0.273183,
 0.206174, 0.321933, 0.230223,  0.24167,
 0.274225, 0.208853, 0.165334, 0.351588,
 0.263246, 0.280868, 0.292883, 0.163003,
 0.174838, 0.172525, 0.495622, 0.157015,
 0.104064, 0.198706, 0.509418, 0.187812,
 0.261575, 0.229959, 0.186963, 0.321503} 


1 16.82757644822095
{0.136347, 0.329874, 0.226834, 0.306944,
 0.188882, 0.305468, 0.258135, 0.247515,
 0.238799, 0.313543, 0.252936, 0.194722,
  0.40738, 0.131911, 0.282887, 0.177822,
 0.323832, 0.134437, 0.326531, 0.215201,
 0.174612, 0.206364, 0.320656, 0.298368,
 0.212798, 0.227799, 0.257482, 0.301922,
 0.106698, 0.178906, 0.269794, 0.444601}
{0.249923, 0.079293, 0.478204, 0.192579,
 0.229936, 0.237986, 0.243953, 0.288125,
 0.204826, 0.321749, 0.231484, 0.241941,
 0.215887, 0.364187, 0.224719, 0.195207,
 0.282294, 0.244839, 0.308399, 0.164469,
