ancilla : 210 documents
 0.414337, 0.141752, 0.348652, 0.095259,
   0.3481, 0.185987, 0.401801, 0.064112,
 0.253319, 0.240858, 0.412552, 0.093271,
 0.279543, 0.112784, 0.511325, 0.096348,
 0.259007, 0.086701, 0.552015, 0.102277,
  0.30951, 0.124127, 0.459038, 0.107324} 


1 5.1196925966319355
{0.289671, 0.258104,  0.26468, 0.187545,
 0.261483, 0.145146, 0.288551, 0.304819,
 0.331411, 0.152008, 0.342397, 0.174184,
 0.315947,  0.08673, 0.433307, 0.164017,
 0.226831, 0.169032, 0.359948, 0.244188,
 0.144937, 0.135263, 0.404279, 0.315521,
 0.211274, 0.161189, 0.368261, 0.259276,
 0.232513, 0.117776, 0.465596, 0.184115}
{0.346399, 0.147177, 0.375097, 0.131328,
 0.289125,  0.13841, 0.460119, 0.112347,
 0.340099,  0.13806, 0.425223, 0.096618,
 0.325728, 0.139679, 0.415748, 0.118845,
 0.362929, 0.112041, 0.448136, 0.076894,
 0.256568, 0.089034, 0.579396, 0.075002,
  0.22362, 0.077684,  0.62569, 0.073006,
 0.296981, 0.091368, 0.523577, 0.088074} 


1 3.633454156229039
{0.233355, 0.153478, 0.381939, 0.231228,
 0.228387, 0.175859, 0.293636, 0.302118,
 0.330161, 0.132877, 0.351871, 0.185092,
  0.28321, 0.093833, 0.417566, 0.205391,
 0.213431, 0.187365,  0.35717, 0.242034,
 0.165019, 0.142137, 0.351496, 0.341347,
 0.256355, 0.189101, 0.367568, 0.186976,
 0.215049, 0.128613, 0.299605, 0.356732}
{0.249408, 0.209401, 0.444668, 0.096524,
 0.198005, 0.157198, 0.513285, 0.131512,
 0.165876, 0.127681,  0.51098, 0.195464,
 0.220714, 0.137294, 0.502967, 0.139025,
 0.299658, 0.085099, 0.470433,  0.14481,
 0.219522, 0.064259, 0.596507, 0.119712,
 0.206829,  0.07668, 0.607439, 0.109052,
 0.257256, 0.069336, 0.572835, 0.100573} 


1 4.084222482617354
{0.204297, 0.119472,  0.42368, 0.252551,
 0.223535, 0.160223,  0.29002, 0.326223,
 0.280586, 0.139908,  0.36339, 0.216116,
 0.299084, 0.160652, 0.332071, 0.208193,
 0.232357, 0.163709, 0.323133, 0.280801,
  0.24118, 0.168722, 0.283615, 0.306483,
  0.19566, 0.176014, 0.317054, 0.311272,
 0.324153, 0.205442, 0.293846,  0.17656}
{0.147622, 0.181574,  0.53487, 0.135934,
 0.197825, 0.195569, 0.447011, 0.159595,
 0.198672, 0.155781,  0.51994, 0.125606,
 0.279425,  0.10748, 0.444188, 0.168907,
 0.290923, 0.095228, 0.498577, 0.115272,
 0.187755, 0.130313, 0.561682, 0.120251,
 0.145273, 0.060329,   0.7169, 0.077499,
 0.236507, 0.069988,  0.56578, 0.127725} 


1 3.7316834107746306
{ 0.14213, 0.184168,  0.41284, 0.260862,
 0.216153,  0.16131, 0.288062, 0.334476,
 0.290035,  0.16168,  0.33484, 0.213445,
 0.278447, 0.115988, 0.366697, 0.238868,
 0.227196, 0.152014, 0.340597, 0.280193,
 0.203045, 0.175644, 0.319421, 0.301889,
 0.245194, 0.194051,  0.29015, 0.270605,
 0.227592,  0.24405, 0.273541, 0.254817}
{0.245455, 0.275267, 0.300637, 0.178641,
 0.180562, 0.275152,  0.36643, 0.177855,
 0.195854, 0.268371, 0.328778, 0.206997,
 0.256093, 0.219206, 0.382596, 0.142105,
  0.30536, 0.194639, 0.332786, 0.167215,
 0.211034, 0.125374, 0.554075, 0.109518,
 0.240592, 0.091253, 0.540193, 0.127962,
 0.255565, 0.063432, 0.569946, 0.111057} 


1 4.347710076994639
{0.158184, 0.152137, 0.456993, 0.232686,
 0.198335, 0.168622, 0.317171, 0.315872,
  0.28434,  0.16272, 0.337054, 0.215885,
 0.308162,  0.13331, 0.367561, 0.190967,
 0.241018, 0.152795, 0.368253, 0.237935,
 0.211416, 0.215572, 0.310808, 0.262204,
 0.181581,  0.21165,  0.31497, 0.291799,
 0.244594, 0.150958, 0.274015, 0.330433}
{0.206656, 0.257094, 0.401605, 0.134644,
  0.16186, 0.320686, 0.373179, 0.144275,
 0.188107, 0.231699, 0.446893, 0.133301,
 0.236016, 0.243236,  0.38976, 0.130988,
 0.303616, 0.226303, 0.325617, 0.144464,
 0.293228, 0.090394, 0.479857, 0.136522,
 0.268762, 0.053304, 0.612037, 0.065897,
 0.258315, 0.051061, 0.574272, 0.116353} 


1 6.218062942516684
{0.112623, 0.128076, 0.504535, 0.254766,
 0.234502, 0.175052,  0.33331, 0.257136,
 0.302388, 0.155729, 0.325376, 0.216506,
 0.208965, 0.173957, 0.419848,  0.19723,
 0.254566, 0.161229, 0.367214, 0.216991,
  0.15368, 0.227202, 0.307333, 0.311784,
 0.170412, 0.224815, 0.315592, 0.289182,
  0.14907, 0.176749, 0.448253, 0.225928}
{0.188915, 0.337987,  0.33797, 0.135129,
  0.17892, 0.209343, 0.472227,  0.13951,
 0.195204, 0.199278,  0.47908, 0.126437,
 0.248635, 0.228881,  0.38788, 0.134604,
 0.305789, 0.141316, 0.441391, 0.111504,
 0.321702, 0.069284, 0.534737, 0.074278,
 0.268896, 0.061874,  0.59589,  0.07334,
 0.286039, 0.102091, 0.468218, 0.143652} 


1 5.739780086175921
{0.110128, 0.148568, 0.472898, 0.268406,
 0.245282, 0.186709, 0.316223, 0.251786,
 0.316716, 0.165401, 0.289283, 0.228599,
   0.2034, 0.193516, 0.364316, 0.238768,
 0.233956, 0.148014, 0.366005, 0.252024,
 0.222506, 0.133431, 0.338221, 0.305842,
 0.283823,  0.09808, 0.306431, 0.311665,
 0.326029, 0.069646, 0.322148, 0.282176}
{0.171646, 0.142291, 0.567041, 0.119021,
 0.203917, 0.135382, 0.491765, 0.168936,
 0.231649, 0.238475, 0.361293, 0.168583,
 0.238005,  0.13175, 0.455644, 0.174602,
 0.354298, 0.126879, 0.374931, 0.143891,
 0.404225,  0.10817,  0.37253, 0.115075,
  0.32104, 0.110445, 0.421676, 0.146838,
 0.292437, 0.094827, 0.484296, 0.128441} 


1 4.502694860096382
{0.176692, 0.201074, 0.441614,  0.18062,
 0.249805, 0.188433, 0.305127, 0.256636,
 0.301157, 0.174825, 0.292915, 0.231103,
 0.313984, 0.178605,  0.31199, 0.195421,
 0.260958, 0.127508, 0.373011, 0.238523,
  0.27114, 0.121643, 0.337798,  0.26942,
 0.278295, 0.102802, 0.302916, 0.315987,
 0.200518, 0.096946, 0.394071, 0.308465}
{ 0.15081, 0.121973, 0.572039, 0.155178,
 0.252202, 0.167315, 0.477045, 0.103438,
   0.2487, 0.124972, 0.467787, 0.158542,
 0.367526, 0.127904, 0.363951, 0.140619,
 0.292842, 0.129755, 0.379404,    0.198,
 0.369735, 0.094508, 0.408814, 0.126942,
  0.20747, 0.088547, 0.559532, 0.144451,
 0.340576,  0.09011, 0.429769, 0.139546} 


1 3.7555279667009436
{0.226657, 0.192192, 0.391693, 0.189458,
 0.253053, 0.239816, 0.288821,  0.21831,
 0.305859, 0.158126,  0.30112, 0.234896,
 0.344519, 0.224188, 0.233986, 0.197307,
 0.217636, 0.155024, 0.381022, 0.246318,
 0.288427, 0.123861, 0.321174, 0.266539,
 0.217529, 0.118813, 0.306529,  0.35713,
 0.324777, 0.165355, 0.118967, 0.390901}
{0.253292, 0.151398, 0.490754, 0.104556,
 0.250378, 0.181591, 0.473732, 0.094299,
 0.261002, 0.178753, 0.433233, 0.127012,
 0.212844,  0.19351, 0.416897, 0.176749,
 0.299714, 0.110993, 0.473136, 0.116157,
 0.252101, 0.108972, 0.503458, 0.135469,
 0.358438, 0.084366, 0.429445, 0.127752,
 0.315927, 0.073728, 0.481021, 0.129324} 


1 4.261752170768065
{0.244039, 0.213676, 0.341428, 0.200857,
 0.264232, 0.242899, 0.303512, 0.189357,
 0.311893,  0.16516, 0.285032, 0.237914,
 0.287504, 0.221787, 0.301038, 0.189672,
 0.281869, 0.164547, 0.342258, 0.211326,
 0.252609, 0.137893, 0.325697, 0.283801,
 0.396057, 0.147815, 0.177776, 0.278353,
 0.371419, 0.200738, 0.209383,  0.21846}
{0.263371, 0.085107, 0.549472, 0.102051,
 0.260069, 0.089709, 0.512033, 0.138188,
 0.244402, 0.150284, 0.426491, 0.178823,
 0.260992, 0.159888, 0.436683, 0.142438,
 0.316956, 0.130121, 0.366784, 0.186139,
 0.349224, 0.100182, 0.403179, 0.147414,
 0.393237,  0.10562, 0.400651, 0.100492,
 0.296816, 0.096659, 0.472175, 0.134349} 


1 2.615763748965212
{0.198028, 0.213999, 0.361211, 0.226762,
 0.287062, 0.228893,  0.29254, 0.191505,
  0.35016, 0.180096, 0.299383, 0.170361,
 0.324087, 0.161809, 0.262939, 0.251165,
 0.278115,  0.21075, 0.287571, 0.223564,
  0.26859, 0.128901, 0.334632, 0.267877,
 0.331722, 0.209342, 0.179623, 0.279313,
 0.287333, 0.149286, 0.136132, 0.427249}
{0.293161, 0.054339, 0.519357, 0.133143,
 0.276777, 0.097271, 0.434892,  0.19106,
  0.29551, 0.118221, 0.398476, 0.187792,
 0.232422, 0.125009, 0.438001, 0.204568,
 0.270801, 0.106191, 0.375172, 0.247836,
 0.290404, 0.152346, 0.381342, 0.175908,
 0.325369, 0.133019, 0.393897, 0.147716,
 0.244729, 0.095661, 0.541269, 0.118341} 


1 4.2666272805821395
{0.256875, 0.204339, 0.368565, 0.170221,
  0.29199, 0.199959, 0.299874, 0.208177,
 0.364248, 0.176598, 0.298072, 0.161082,
 0.242313, 0.209204, 0.293272, 0.255211,
 0.345017, 0.179919, 0.274521, 0.200542,
 0.254298, 0.214624, 0.241399, 0.289679,
 0.244168, 0.251864, 0.253325, 0.250643,
 0.337744, 0.163627, 0.304514, 0.194114}
{0.263956, 0.075761,  0.47935, 0.180932,
 0.208236, 0.099983, 0.447434, 0.244347,
 0.279137, 0.086299, 0.414793, 0.219771,
  0.29045, 0.075561,  0.34269, 0.291299,
 0.212607, 0.104928, 0.372968, 0.309497,
 0.252612, 0.117791, 0.327175, 0.302422,
 0.398608, 0.100157,  0.30795, 0.193285,
 0.179253, 0.090955, 0.595217, 0.134575} 


1 3.9163599745153936
{0.233443, 0.212302, 0.377498, 0.176757,
 0.270932, 0.208125,  0.28007, 0.240873,
 0.360467, 0.177987,  0.29997, 0.161577,
 0.308756, 0.253678, 0.234344, 0.203223,
 0.335778, 0.176279, 0.303213, 0.184729,
 0.257252, 0.180817, 0.256797, 0.305134,
 0.238871,  0.18882, 0.279092, 0.293217,
 0.326469, 0.190231, 0.303225, 0.180076}
{0.180769, 0.110541, 0.393469, 0.315221,
 0.222267, 0.118005, 0.347449, 0.312278,
 0.209569, 0.087075, 0.350674, 0.352682,
 0.220298, 0.124481, 0.369848, 0.285374,
 0.250012, 0.114609, 0.412615, 0.222764,
 0.309537, 0.072535, 0.433912, 0.184016,
 0.283368, 0.091035,   0.4412, 0.184397,
 0.246734, 0.077612, 0.492218, 0.183436} 


1 3.8647583283392977
{0.222376,  0.23066, 0.374636, 0.172329,
 0.288548, 0.199536, 0.278976, 0.232939,
 0.375172, 0.162724, 0.298184,  0.16392,
 0.335218, 0.191619, 0.239821, 0.233341,
 0.384796, 0.210159, 0.174494, 0.230552,
 0.219073, 0.241048, 0.317718, 0.222161,
 0.195531, 0.254028, 0.325836, 0.224605,
  0.13858, 0.241065, 0.374559, 0.245795}
{0.267689, 0.159619, 0.236941,  0.33575,
 0.216259, 0.107679, 0.388749, 0.287313,
 0.171659, 0.090733,  0.41701, 0.320598,
 0.161188, 0.106367, 0.502631, 0.229814,
 0.226107, 0.083069, 0.482811, 0.208013,
 0.193957, 0.097272, 0.455985, 0.252787,
 0.180727, 0.070933, 0.600467, 0.147873,
 0.242953, 0.068984,  0.46784, 0.220222} 


1 4.79124111382729
{0.195546, 0.198616, 0.361592, 0.244245,
 0.292427, 0.217453, 0.273815, 0.216305,
 0.382409, 0.164687, 0.296386, 0.156519,
 0.268371, 0.211535, 0.291823, 0.228271,
  0.29726,  0.26469, 0.220605, 0.217446,
 0.214878, 0.201932, 0.335583, 0.247607,
 0.199344, 0.212631, 0.396896, 0.191129,
 0.214796, 0.215326, 0.292374, 0.277504}
{0.300898, 0.084907, 0.446838, 0.167357,
 0.345933, 0.082094, 0.274008, 0.297966,
 0.157485,  0.11114, 0.491358, 0.240018,
 0.226934, 0.090363, 0.425852,  0.25685,
 0.275642, 0.111227,  0.23441, 0.378721,
  0.21651, 0.071904, 0.395124, 0.316462,
 0.196499, 0.042721, 0.572914, 0.187866,
 0.198208, 0.046683, 0.520873, 0.234237} 


1 4.884694890944054
{0.353972, 0.142148, 0.285482, 0.218398,
 0.277718, 0.214315,    0.267, 0.240966,
 0.353581, 0.169994, 0.311139, 0.165286,
 0.258311, 0.262874, 0.322413, 0.156402,
 0.211963, 0.323594, 0.267048, 0.197395,
 0.184231, 0.181661, 0.417642, 0.216466,
 0.179152,  0.18594, 0.452846, 0.182062,
 0.278331,  0.16386, 0.382108, 0.175702}
{0.315592,  0.12953, 0.309155, 0.245724,
 0.285665, 0.139339, 0.271405,  0.30359,
  0.21922, 0.110177, 0.357962, 0.312641,
 0.311857, 0.117817, 0.291594, 0.278732,
 0.329234, 0.094684,  0.29643, 0.279653,
 0.268836, 0.062925, 0.425598, 0.242641,
 0.288421, 0.066434, 0.474329, 0.170816,
  0.21289,  0.04479, 0.516357, 0.225962} 


1 5.004571376324981
{0.277101, 0.180134, 0.315681, 0.227084,
 0.294077, 0.206335, 0.250086, 0.249502,
 0.358231, 0.170918, 0.306173, 0.164678,
 0.250989, 0.245554, 0.341894, 0.161564,
 0.274247, 0.284446, 0.240512, 0.200796,
 0.182633,  0.22634, 0.361214, 0.229813,
  0.22451, 0.190019, 0.380777, 0.204694,
  0.22162, 0.210436, 0.275526, 0.292418}
{0.416167, 0.168773, 0.183174, 0.231886,
 0.295802, 0.123806,   0.3111, 0.269293,
 0.238285,  0.12691, 0.242823, 0.391982,
 0.295348, 0.140478, 0.257072, 0.307102,
 0.272583, 0.105064, 0.319967, 0.302386,
 0.279219, 0.072052, 0.324149,  0.32458,
  0.22779, 0.032349, 0.435684, 0.304177,
 0.170368, 0.022772, 0.534343, 0.272517} 


1 7.002288709897206
{0.391065, 0.183332, 0.245989, 0.179614,
 0.315405, 0.223262, 0.200782, 0.260551,
 0.348178, 0.177129,  0.30878, 0.165913,
 0.357062, 0.211785,  0.26266, 0.168494,
 0.294313, 0.212602, 0.232576, 0.260509,
 0.256583, 0.208859, 0.314922, 0.219636,
 0.178918, 0.194162, 0.367831,  0.25909,
 0.184377, 0.242527, 0.282062, 0.291034}
{0.195461, 0.090942, 0.300359, 0.413238,
 0.230105, 0.111553, 0.272134, 0.386208,
 0.295115, 0.151381,  0.28481, 0.268694,
 0.255239, 0.141601, 0.365949, 0.237211,
 0.199384, 0.162636, 0.299549, 0.338431,
 0.196999,  0.06853, 0.275185, 0.459287,
 0.193147, 0.046372, 0.387793, 0.372688,
  0.16005, 0.092923, 0.491414, 0.255613} 


1 7.649012884534778
{0.383198, 0.190861, 0.237492, 0.188449,
 0.293198, 0.250952,   0.2092,  0.24665,
 0.346388, 0.173039, 0.305803, 0.174769,
  0.23978, 0.207074, 0.369529, 0.183617,
 0.300056, 0.192738, 0.279024, 0.228181,
 0.204667, 0.178135, 0.402657, 0.214541,
  0.17933, 0.143687, 0.440939, 0.236044,
 0.112543, 0.137909, 0.548801, 0.200747}
{0.218261, 0.167369, 0.241317, 0.373053,
 0.126694, 0.195601, 0.343044, 0.334661,
 0.101781, 0.118097, 0.447917, 0.332206,
 0.101585, 0.088926, 0.258123, 0.551365,
 0.199673, 0.094623, 0.218687, 0.487017,
 0.160776,  0.09274, 0.245133,  0.50135,
 0.240701, 0.047772, 0.323609, 0.387918,
 0.164848, 0.094718, 0.478676, 0.261758} 


1 10.017290149515418
{0.390568, 0.164097, 0.239345,  0.20599,
 0.297052,  0.23339, 0.208811, 0.260748,
 0.347313,   0.1771, 0.304873, 0.170714,
 0.351051, 0.151737, 0.345348, 0.151863,
 0.311307, 0.172837, 0.264804, 0.251051,
 0.182081, 0.208708, 0.314558, 0.294652,
 0.134132, 0.188292, 0.436706, 0.240869,
 0.122035, 0.102698, 0.518108, 0.257159}
{0.111891, 0.162396, 0.487491, 0.238222,
 0.129244, 0.225024, 0.295907, 0.349825,
 0.221262, 0.177948, 0.277196, 0.323594,
 0.192716, 0.196745, 0.265747, 0.344792,
 0.110563, 0.136585, 0.314689, 0.438163,
 0.117121, 0.073616, 0.365786, 0.443477,
 0.115382, 0.082471, 0.296194, 0.505953,
 0.146614, 0.083239, 0.491453, 0.278694} 


1 8.771845663979166
{0.408167, 0.165908, 0.233565, 0.192359,
 0.317267, 0.234677, 0.186202, 0.261854,
 0.346118, 0.173563, 0.300333, 0.179985,
 0.315507,  0.16779, 0.386543, 0.130161,
 0.272115, 0.225445, 0.276326, 0.226114,
 0.167586, 0.223895, 0.308367, 0.300153,
  0.10829, 0.146768, 0.508412,  0.23653,
 0.115731, 0.161252, 0.498031, 0.224986}
{0.170567, 0.109349, 0.219973, 0.500112,
 0.174464, 0.182793, 0.298366, 0.344376,
 0.159929,  0.12329, 0.313498, 0.403283,
 0.106626, 0.091994, 0.345798, 0.455581,
  0.13098, 0.099655, 0.335952, 0.433413,
 0.123136, 0.066389,  0.41922, 0.391255,
 0.160247, 0.048642, 0.553294, 0.237816,
 0.187888, 0.047689, 0.493973,  0.27045} 


1 9.344896463586986
{0.352116, 0.177931, 0.216618, 0.253335,
 0.326184,  0.20991, 0.198642, 0.265263,
 0.345597, 0.180036, 0.293683, 0.180684,
 0.237081, 0.152075, 0.368089, 0.242755,
 0.248828, 0.145033, 0.317013, 0.289126,
  0.16361, 0.149336, 0.322407, 0.364647,
 0.141151, 0.065873, 0.497245, 0.295731,
 0.089209, 0.032263, 0.528426, 0.350102}
{0.160594, 0.313995, 0.262633, 0.262779,
 0.144086,  0.11573, 0.149875, 0.590308,
 0.140289, 0.166116, 0.350018, 0.343577,
 0.103346, 0.088307, 0.570111, 0.238236,
 0.117171,  0.20455, 0.332975, 0.345303,
 0.193863, 0.117215,  0.48314, 0.205783,
 0.151772,  0.07049, 0.395011, 0.382727,
 0.171742,  0.09324, 0.467556, 0.267462} 


1 15.878022848188358
{0.373126, 0.210256,  0.21468, 0.201938,
 0.326984, 0.194009, 0.187916, 0.291091,
 0.349971, 0.179225, 0.283768, 0.187035,
 0.220765, 0.140478,  0.37948, 0.259276,
 0.319134, 0.092038, 0.286494, 0.302333,
 0.123285, 0.116676, 0.290899,  0.46914,
 0.120112, 0.051807, 0.395259, 0.432823,
 0.133465, 0.085274, 0.251983, 0.529277}
{0.056434, 0.162797, 0.214391, 0.566378,
 0.201382, 0.199839, 0.263504, 0.335276,
 0.149832, 0.216292,  0.34088, 0.292996,
  0.11073, 0.123876, 0.525422, 0.239972,
 0.076707, 0.066324,  0.66616, 0.190809,
 0.125716, 0.077127, 0.480027,  0.31713,
 0.216321, 0.089648, 0.416517, 0.277514,
 0.164367, 0.129399, 0.420208, 0.286027} 


1 18.296402628164294
{0.398977, 0.205856, 0.202513, 0.192654,
 0.286268, 0.217112, 0.211425, 0.285196,
 0.368433, 0.173831, 0.280076,  0.17766,
  0.31495, 0.138445,   0.3011, 0.245505,
 0.282194, 0.090429, 0.324041, 0.303337,
 0.113848, 0.110429, 0.337756, 0.437967,
 0.106231,  0.04907, 0.411931, 0.432768,
 0.084294, 0.028164, 0.778145, 0.109397}
{0.250403, 0.071407, 0.371005, 0.307184,
 0.244587, 0.214156, 0.331261, 0.209997,
  0.17177,  0.31019, 0.333522, 0.184519,
 0.124291, 0.123157, 0.574778, 0.177773,
 0.102635, 0.145282, 0.565028, 0.187056,
 0.083554, 0.083028, 0.660766, 0.172651,
 0.034501, 0.114919, 0.557273, 0.293307,
 0.133259, 0.145874, 0.398527,  0.32234} 


1 20.562517964462756
{0.402784, 0.189501, 0.234436, 0.173279,
  0.28291, 0.213328, 0.190905, 0.312857,
 0.347713, 0.171295, 0.290624, 0.190368,
 0.167616, 0.212662, 0.321975, 0.297748,
  0.25462, 0.145523,  0.35206, 0.247797,
 0.098671, 0.145225, 0.308281, 0.447823,
 0.036941, 0.028541, 0.585535, 0.348983,
 0.044395, 0.041908,  0.47045, 0.443248}
{0.320972,  0.15847, 0.286474, 0.234084,
 0.220768, 0.204778, 0.399242, 0.175213,
 0.185189, 0.105068, 0.464115, 0.245628,
 0.109196, 0.102682, 0.559073,  0.22905,
 0.090705, 0.143978, 0.614931, 0.150387,
 0.088435,  0.10308, 0.573026, 0.235459,
 0.080081,  0.15759, 0.592093, 0.170236,
 0.106825, 0.117021, 0.454967, 0.321187} 


1 19.63584309642538
{0.407164, 0.175366,  0.18641, 0.231061,
 0.279871, 0.220207,  0.17293, 0.326992,
 0.350213, 0.174109, 0.282781, 0.192897,
 0.165991, 0.116364, 0.284535,  0.43311,
 0.197822, 0.206923, 0.183069, 0.412186,
 0.158407, 0.099984, 0.304787, 0.436822,
 0.142157, 0.048067, 0.492201, 0.317574,
  0.03591, 0.062813, 0.504046, 0.397231}
{0.234912, 0.165115, 0.166569, 0.433405,
 0.064796, 0.117093, 0.522261,  0.29585,
 0.093478, 0.033387, 0.409186, 0.463948,
 0.107894, 0.074471,  0.53738, 0.280255,
 0.112884, 0.060902, 0.383825, 0.442389,
 0.090222, 0.026149, 0.642799,  0.24083,
 0.107312, 0.047276, 0.458995, 0.386417,
 0.090901, 0.123448, 0.469171, 0.316481} 


1 23.042743209085938
{0.316009, 0.195306,  0.20113, 0.287555,
 0.313048, 0.192036, 0.171381, 0.323535,
 0.350585, 0.171124, 0.279545, 0.198746,
  0.10503, 0.226429,  0.34494, 0.323601,
 0.217774, 0.178573, 0.189793,  0.41386,
 0.295601, 0.135271, 0.290985, 0.278144,
  0.12859, 0.055205, 0.568293, 0.247912,
 0.057041, 0.118419,  0.49886, 0.325681}
{ 0.06918, 0.056221, 0.684667, 0.189932,
 0.055822, 0.064776, 0.574773, 0.304629,
 0.063287, 0.066113, 0.374509, 0.496091,
 0.044448, 0.023232, 0.306129, 0.626191,
 0.192657, 0.053903, 0.388834, 0.364606,
 0.075599,  0.03231, 0.662046, 0.230044,
 0.071749, 0.065427, 0.410633,  0.45219,
  0.04125, 0.054907, 0.629075, 0.274768} 


1 14.143863335856128
{0.302162, 0.200054, 0.212015, 0.285769,
 0.277629, 0.272947, 0.194917, 0.254507,
 0.346491,  0.17014, 0.274928, 0.208441,
 0.148252, 0.195918, 0.284896, 0.370934,
 0.269256, 0.102231, 0.294951, 0.333561,
 0.287692, 0.123134, 0.284075, 0.305099,
 0.091561, 0.130849,  0.58138,  0.19621,
 0.030728, 0.115177, 0.768298, 0.085797}
{0.028247, 0.086586, 0.634726, 0.250441,
 0.034576, 0.088503,  0.55007,  0.32685,
  0.03038, 0.031053, 0.415209, 0.523359,
 0.092348, 0.024422, 0.425111, 0.458118,
 0.116197, 0.016006, 0.570624, 0.297173,
 0.040204, 0.040775, 0.635852,  0.28317,
 0.028081,  0.06911,  0.61947, 0.283338,
 0.042023, 0.047863, 0.628613, 0.281501} 


1 19.301682702689707
{0.235879, 0.238898, 0.235584,  0.28964,
 0.312808,   0.2801, 0.193818, 0.213274,
 0.330377, 0.192154, 0.242298, 0.235172,
 0.297286, 0.134191, 0.196661, 0.371861,
 0.358317, 0.100717, 0.220159, 0.320807,
  0.18341, 0.082548, 0.299304, 0.434738,
 0.097167, 0.059787,  0.64379, 0.199256,
 0.194217, 0.091563, 0.629736, 0.084484}
{0.013496,  0.08258, 0.468799, 0.435125,
 0.039071, 0.057984, 0.498784, 0.404162,
 0.063714, 0.015322, 0.514411, 0.406553,
 0.091081, 0.018526, 0.326228, 0.564165,
 0.130222, 0.036384, 0.360361, 0.473033,
 0.057816, 0.038433,  0.56082, 0.342931,
 0.047331, 0.042703, 0.527509, 0.382457,
 0.041335, 0.042948, 0.666854, 0.248862} 


1 19.12891508831676
{ 0.20116, 0.231115, 0.325873, 0.241852,
 0.308646, 0.289522, 0.197297, 0.204535,
 0.319927, 0.203058, 0.233548, 0.243467,
 0.292155, 0.128336, 0.175709,   0.4038,
 0.384489, 0.068885,  0.17412, 0.372507,
  0.20317, 0.069446,  0.35823, 0.369154,
 0.145299, 0.059987, 0.589384, 0.205329,
 0.195736,  0.01598, 0.600474,  0.18781}
{ 0.02641, 0.067259, 0.318632,   0.5877,
 0.064886, 0.046139, 0.480878, 0.408096,
 0.051246, 0.027635, 0.582586, 0.338533,
 0.082765, 0.027313, 0.255973, 0.633949,
 0.098255, 0.030173, 0.334952, 0.536621,
 0.072385, 0.066598, 0.411532, 0.449485,
 0.061586, 0.054675, 0.521519, 0.362221,
 0.073518, 0.070235, 0.601034, 0.255213} 


1 18.52793175850076
{ 0.23562, 0.253509, 0.299949, 0.210923,
 0.303158, 0.291504, 0.221168,  0.18417,
 0.335893, 0.200292, 0.225795,  0.23802,
 0.474273, 0.127413, 0.153213, 0.245101,
 0.377469, 0.084072, 0.178267, 0.360191,
 0.234805,  0.03804, 0.451356, 0.275799,
 0.172034,   0.0568, 0.507977, 0.263189,
  0.27315, 0.044938,   0.5258, 0.156111}
{0.114065, 0.035472, 0.613518, 0.236945,
 0.094977,  0.04487, 0.285294,  0.57486,
 0.063691, 0.041448, 0.346929, 0.547932,
 0.080471, 0.028843, 0.397572, 0.493114,
 0.184727, 0.050882, 0.232828, 0.531563,
 0.109703, 0.074683, 0.383581, 0.432033,
 0.090738,  0.04862, 0.364285, 0.496357,
 0.125064, 0.118603, 0.548849, 0.207484} 


1 19.36117885962287
{0.236602, 0.241708, 0.363292, 0.158398,
  0.29218, 0.298132, 0.214539, 0.195149,
 0.334863, 0.203806, 0.220405, 0.240926,
 0.352731, 0.158739, 0.195871, 0.292658,
 0.302535, 0.099125, 0.198822, 0.399518,
 0.198843, 0.071625, 0.303263, 0.426269,
 0.182775, 0.022922, 0.622362, 0.171941,
 0.109072, 0.009213, 0.658897, 0.222819}
{0.033664, 0.005556, 0.070502, 0.890277,
 0.097419, 0.037601, 0.278529, 0.586451,
 0.183867, 0.049228, 0.307415,  0.45949,
 0.146308,   0.0994,  0.28413, 0.470163,
 0.182113, 0.087508, 0.272201, 0.458178,
 0.154086, 0.047453, 0.554777, 0.243684,
 0.138155,  0.07077, 0.639385,  0.15169,
 0.142779,  0.08889, 0.535069, 0.233262} 


1 28.765499432496213
{0.181191,  0.27232, 0.376979,  0.16951,
 0.233472, 0.328848, 0.241892, 0.195788,
 0.343412, 0.209582, 0.219129, 0.227877,
 0.318328, 0.235412, 0.166137, 0.280122,
 0.335663,  0.08905, 0.230212, 0.345075,
  0.34919, 0.057282, 0.273882, 0.319646,
 0.249814, 0.022023, 0.513881, 0.214282,
  0.26671, 0.011858, 0.663512,  0.05792}
{0.061272, 0.008137, 0.498936, 0.431655,
 0.113362, 0.048826, 0.456672, 0.381139,
 0.047286, 0.046084, 0.347844, 0.558786,
 0.152962, 0.246623, 0.271626,  0.32879,
  0.24931, 0.238527, 0.157425, 0.354737,
  0.24057, 0.129699, 0.492668, 0.137062,
 0.323606, 0.047856, 0.434251, 0.194287,
 0.167885, 0.126963,  0.52854, 0.176612} 


1 36.09692905519386
{0.301539, 0.296996, 0.236891, 0.164574,
 0.305223, 0.293633, 0.247791, 0.153353,
 0.336868, 0.207191, 0.232341, 0.223599,
 0.238196, 0.213664, 0.324503, 0.223637,
 0.328281, 0.100037, 0.211783, 0.359899,
 0.212921, 0.032088, 0.286768, 0.468223,
 0.123123,   0.0169, 0.584084, 0.275893,
