titulus : 640 documents
{0.338768,  0.32079, 0.249688, 0.090753,
 0.165268, 0.464986, 0.226954, 0.142793,
 0.272212, 0.368908, 0.194412, 0.164468,
 0.314783, 0.354403, 0.179088, 0.151727,
 0.188238, 0.544329, 0.152461, 0.114972,
 0.248538,  0.50678, 0.176696, 0.067985,
 0.217015, 0.475386, 0.173084, 0.134515,
 0.171195, 0.299677, 0.301894, 0.227234} 


1 5.365825423714041
{ 0.22668, 0.373165, 0.175016,  0.22514,
 0.282923, 0.299299, 0.201919, 0.215859,
 0.183563, 0.387116, 0.237179, 0.192143,
 0.168029, 0.499413, 0.194652, 0.137906,
 0.254819, 0.292081, 0.262706, 0.190395,
 0.334856, 0.233014, 0.259478, 0.172652,
 0.292705, 0.274724, 0.229347, 0.203224,
 0.425692, 0.140377, 0.242854, 0.191078}
{0.153199, 0.489607, 0.220515, 0.136679,
 0.171175, 0.483182, 0.190899, 0.154744,
 0.269001, 0.395438, 0.194941,  0.14062,
 0.258143, 0.395359, 0.221187, 0.125311,
 0.293348, 0.377643, 0.223255, 0.105754,
  0.24919, 0.525579, 0.139391, 0.085839,
 0.204107, 0.460374, 0.177804, 0.157715,
 0.174277, 0.292904,  0.29167,  0.24115} 


1 5.150889297842991
{0.221346, 0.392824, 0.165982, 0.219848,
 0.279998, 0.303176, 0.201047, 0.215779,
 0.185101, 0.388379, 0.235144, 0.191375,
 0.220921, 0.251993, 0.269724, 0.257363,
 0.265772, 0.292026, 0.259427, 0.182776,
 0.272852, 0.253039, 0.282773, 0.191336,
 0.288781, 0.276612,  0.22971, 0.204896,
 0.415073, 0.126039, 0.259306, 0.199582}
{0.074756, 0.638299, 0.150957, 0.135988,
 0.130103, 0.475494, 0.208276, 0.186128,
 0.257876, 0.397842, 0.196663, 0.147619,
  0.24519, 0.422908, 0.211008, 0.120894,
 0.207482, 0.525883, 0.163378, 0.103257,
  0.21199, 0.465191, 0.211478, 0.111341,
 0.112651, 0.568095, 0.196573, 0.122681,
 0.185025,  0.28644, 0.283083, 0.245452} 


1 5.450457180513942
{0.224506, 0.387078,  0.16683, 0.221586,
 0.270509, 0.313491, 0.202621,  0.21338,
  0.18316, 0.394135,  0.23277, 0.189935,
 0.218639, 0.343832, 0.267171, 0.170358,
 0.244744, 0.300859,  0.27539, 0.179006,
 0.250558, 0.246836, 0.307698, 0.194908,
 0.295365, 0.271288, 0.255047,   0.1783,
 0.404079, 0.158462, 0.247194, 0.190265}
{0.083127, 0.503015, 0.128337, 0.285521,
 0.110534, 0.491833, 0.203066, 0.194567,
 0.282048, 0.399804, 0.190686, 0.127462,
 0.175307,   0.4983, 0.173298, 0.153095,
 0.190031, 0.476393, 0.210433, 0.123143,
  0.12667, 0.505554,  0.25781, 0.109966,
 0.103953, 0.418585, 0.339223,  0.13824,
 0.162075, 0.301137, 0.294156, 0.242632} 


1 8.478084592958805
{0.237949, 0.342099, 0.140624, 0.279328,
  0.27225, 0.317044, 0.197603, 0.213103,
  0.18147, 0.396551, 0.232157, 0.189822,
 0.223574, 0.312448, 0.316492, 0.147485,
 0.232637, 0.308451, 0.298208, 0.160704,
 0.278984, 0.246074, 0.230339, 0.244604,
 0.331426, 0.256454, 0.245774, 0.166347,
 0.393187, 0.189572, 0.229822, 0.187419}
{0.105729, 0.473116, 0.112038, 0.309117,
  0.13024, 0.426791, 0.222311, 0.220658,
 0.287889, 0.373789, 0.172189, 0.166134,
 0.238963, 0.478101, 0.210123, 0.072813,
 0.248626, 0.487184, 0.201724, 0.062467,
 0.108161, 0.538076, 0.253173,  0.10059,
 0.105787, 0.355774, 0.362225, 0.176214,
 0.167288, 0.316337, 0.280178, 0.236197} 


1 8.406537281158212
{0.255465, 0.394012, 0.164723,   0.1858,
 0.268932, 0.324342, 0.196578, 0.210148,
 0.174395, 0.398512, 0.238223, 0.188871,
 0.203586, 0.357563, 0.270123, 0.168728,
 0.248799, 0.292845, 0.289016, 0.169339,
  0.27529, 0.255375,  0.26119, 0.208145,
 0.308852, 0.257931, 0.274407,  0.15881,
 0.392681, 0.175311, 0.230753, 0.201255}
{0.282184, 0.283198, 0.218667, 0.215951,
 0.187067, 0.296791, 0.295283, 0.220858,
 0.314293, 0.386374, 0.168093,  0.13124,
 0.262583, 0.430032, 0.190872, 0.116513,
 0.250604, 0.490762, 0.161075, 0.097559,
 0.133199, 0.381218, 0.309253, 0.176329,
 0.147423, 0.247987, 0.303522, 0.301068,
 0.173531, 0.312165, 0.250801, 0.263502} 


1 6.725563773165654
{0.267818, 0.400088, 0.155034, 0.177061,
 0.280918, 0.324964, 0.197281, 0.196838,
 0.184805, 0.399005, 0.230295, 0.185895,
  0.20517, 0.391832, 0.158952, 0.244046,
 0.215423, 0.312365, 0.298111, 0.174101,
 0.266418, 0.260478, 0.259225, 0.213879,
 0.287809, 0.251969, 0.222922, 0.237299,
 0.374717, 0.193715, 0.217238,  0.21433}
{0.211187, 0.225502, 0.379353, 0.183959,
 0.190529, 0.326619,  0.27006, 0.212792,
 0.316043, 0.330723, 0.207246, 0.145987,
 0.245352, 0.433401, 0.167758,  0.15349,
 0.180656, 0.364155, 0.232628, 0.222561,
 0.118758, 0.352096, 0.281928, 0.247218,
 0.099505,  0.23455, 0.322249, 0.343697,
 0.173734, 0.301549, 0.263509, 0.261208} 


1 5.15870170088961
{0.275998, 0.413679, 0.155567, 0.154755,
 0.266294, 0.331595, 0.196901,  0.20521,
 0.187746, 0.397868, 0.230148, 0.184237,
 0.236226, 0.267141, 0.336855, 0.159778,
 0.259814, 0.231943, 0.341175, 0.167068,
 0.231683, 0.243944, 0.320506, 0.203867,
 0.293591,  0.27027, 0.205258,  0.23088,
 0.371414, 0.185109,  0.22172, 0.221756}
{0.195501, 0.314083, 0.228806, 0.261611,
 0.204271, 0.338055, 0.264386, 0.193288,
 0.341997, 0.319784, 0.194493, 0.143727,
 0.357859, 0.241863, 0.263492, 0.136785,
 0.232841, 0.272243, 0.207989, 0.286928,
 0.113875, 0.202712,  0.37765, 0.305763,
 0.130958, 0.287627, 0.355716, 0.225698,
 0.201501, 0.269333, 0.255045, 0.274121} 


1 6.367137436489202
{0.253195, 0.382939, 0.167942, 0.195925,
 0.265112, 0.328195, 0.213499, 0.193194,
 0.183169, 0.397448,  0.22946, 0.189923,
 0.255705, 0.249155, 0.352266, 0.142873,
 0.284989, 0.228852, 0.334349,  0.15181,
 0.215069, 0.296531, 0.299379, 0.189021,
 0.310571, 0.251156, 0.198171, 0.240103,
 0.356705, 0.199586, 0.219967, 0.223742}
{0.149002, 0.374739, 0.257675, 0.218584,
 0.204457, 0.328703, 0.248423, 0.218418,
 0.328106, 0.297627, 0.227384, 0.146883,
 0.291166, 0.253098, 0.248348, 0.207387,
 0.223457, 0.282093, 0.233911, 0.260539,
 0.116484, 0.382256, 0.244383, 0.256877,
 0.102796, 0.321605, 0.337631, 0.237968,
 0.226121, 0.208817, 0.280832,  0.28423} 


1 4.895108476124248
{ 0.22659, 0.359164, 0.213663, 0.200582,
 0.273336, 0.330759, 0.213093, 0.182812,
  0.18541, 0.404175, 0.224045,  0.18637,
  0.25832, 0.191369, 0.349928, 0.200384,
 0.283103, 0.242657, 0.319569, 0.154671,
 0.203686, 0.294903,   0.2651, 0.236311,
 0.298541, 0.279037, 0.196323, 0.226099,
 0.342777,  0.20184, 0.235766, 0.219617}
{0.204889, 0.228321,  0.33757, 0.229221,
 0.235645, 0.334959, 0.260108, 0.169287,
 0.313654, 0.313104, 0.225944, 0.147298,
 0.243976, 0.291307, 0.277999, 0.186718,
  0.12723, 0.347957, 0.297351, 0.227462,
 0.143213, 0.294659, 0.279298, 0.282831,
 0.180803, 0.294669, 0.252866, 0.271663,
 0.228362, 0.201581, 0.321476, 0.248581} 


1 4.1245603145486
{0.224242, 0.384747, 0.223688, 0.167324,
 0.275375, 0.322371, 0.210345, 0.191909,
 0.185913, 0.396852, 0.229514, 0.187721,
 0.205486, 0.290812, 0.341659, 0.162043,
 0.293394,  0.22629, 0.312864, 0.167452,
 0.212146, 0.289132, 0.285751, 0.212971,
 0.274181, 0.306666, 0.186819, 0.232335,
  0.32807, 0.214405, 0.217938, 0.239588}
{0.399786, 0.333476, 0.165777, 0.100962,
 0.289903, 0.315217, 0.285993, 0.108887,
 0.318973, 0.283664, 0.259439, 0.137924,
 0.225589, 0.315745, 0.283307, 0.175359,
 0.187024,  0.28799, 0.300908, 0.224078,
  0.14708, 0.351361, 0.252625, 0.248934,
  0.16781, 0.205337, 0.381873, 0.244979,
 0.196467, 0.184709, 0.285136, 0.333688} 


1 6.0979693995681
{0.235302, 0.364606, 0.180739, 0.219353,
 0.274447, 0.316316, 0.219432, 0.189805,
 0.181848, 0.390608, 0.241088, 0.186456,
 0.299604, 0.211214, 0.344767, 0.144414,
 0.280254, 0.228493, 0.313307, 0.177946,
 0.208657, 0.251781, 0.295041, 0.244521,
 0.310147, 0.263523, 0.216299, 0.210031,
 0.349339, 0.226723, 0.185154, 0.238784}
{0.329618,  0.26267, 0.307439, 0.100273,
 0.306876, 0.286607, 0.266496, 0.140021,
 0.335444, 0.256782, 0.245307, 0.162468,
 0.209343, 0.248345, 0.293844, 0.248467,
 0.130143, 0.266735, 0.245543, 0.357579,
  0.10054, 0.293873, 0.313615, 0.291972,
 0.146091, 0.218635, 0.355621, 0.279653,
 0.151965, 0.200825, 0.328584, 0.318626} 


1 5.340953320063359
{0.239829, 0.334039, 0.190596, 0.235537,
 0.266667, 0.312745, 0.226525, 0.194063,
 0.176923, 0.394336, 0.237631, 0.191111,
 0.148687, 0.357525, 0.279007,  0.21478,
 0.241133, 0.198691, 0.376736,  0.18344,
 0.244797, 0.227414, 0.286729,  0.24106,
 0.312944,  0.27876, 0.200035,  0.20826,
 0.365046, 0.233891,  0.16481, 0.236253}
{0.375635, 0.248533, 0.274702, 0.101131,
 0.268088,  0.24505, 0.340741, 0.146121,
 0.354014, 0.235297,  0.25192,  0.15877,
 0.277826,  0.26936, 0.329167, 0.123648,
 0.146659, 0.286965, 0.339845, 0.226532,
 0.106095, 0.356168, 0.248009, 0.289728,
 0.178306, 0.346083, 0.233921,  0.24169,
 0.113621, 0.262744, 0.288526, 0.335109} 


1 5.882765214469905
{0.225319, 0.352966, 0.198942, 0.222773,
 0.271759, 0.319345,  0.21277, 0.196126,
 0.175399, 0.391017, 0.235892, 0.197693,
 0.224276, 0.231196, 0.324439, 0.220089,
 0.209397,    0.186, 0.360934, 0.243669,
 0.261957, 0.210357, 0.255245,  0.27244,
 0.340274, 0.247355, 0.224618, 0.187753,
 0.342186,  0.24098, 0.197311, 0.219523}
{0.177175, 0.233068, 0.463924, 0.125833,
 0.370342, 0.175294, 0.341478, 0.112886,
 0.385958, 0.214549, 0.246036, 0.153457,
 0.234805,  0.35828, 0.263148, 0.143766,
 0.205945, 0.310216,  0.29822,  0.18562,
 0.142222, 0.358708, 0.206586, 0.292484,
 0.105744, 0.214065, 0.354559, 0.325632,
 0.155871, 0.239047, 0.297425, 0.307657} 


1 5.860635156004258
{  0.2391,  0.32819, 0.203559, 0.229151,
 0.270833, 0.310556, 0.224508, 0.194104,
 0.170075, 0.407224, 0.227793, 0.194908,
 0.230138,    0.241, 0.327591, 0.201271,
 0.204736, 0.181333, 0.383124, 0.230808,
  0.27868, 0.206896, 0.245606, 0.268817,
 0.347976,  0.24487, 0.208131, 0.199024,
 0.335773,  0.24317, 0.203206, 0.217852}
{0.405226, 0.222242, 0.220202,  0.15233,
  0.27641, 0.176696, 0.409006, 0.137888,
 0.403768, 0.201577, 0.243692, 0.150963,
 0.248872, 0.321939,    0.277, 0.152189,
 0.128273, 0.483229, 0.234544, 0.153954,
  0.11967, 0.340868, 0.291078, 0.248384,
  0.11202, 0.252326, 0.379998, 0.255656,
 0.179065, 0.188844, 0.289843, 0.342248} 


1 6.126614167076755
{0.221565, 0.340194, 0.244689, 0.193552,
 0.265463, 0.307739, 0.224903, 0.201895,
 0.170102, 0.407085, 0.226539, 0.196273,
 0.235484,  0.28303,  0.28101, 0.200476,
 0.199627,  0.18445,  0.39099, 0.224933,
 0.281338, 0.232152, 0.230927, 0.255582,
 0.343317, 0.246119, 0.214981, 0.195582,
 0.343455, 0.220704, 0.223459, 0.212382}
{0.352515, 0.091208, 0.426358, 0.129919,
 0.360957, 0.151702, 0.367657, 0.119684,
 0.426346, 0.181205, 0.243682, 0.148767,
  0.30235, 0.222852, 0.326566, 0.148232,
 0.187367, 0.407794, 0.282946, 0.121894,
 0.139732, 0.320185, 0.280772,  0.25931,
 0.121917, 0.340687, 0.232746, 0.304649,
 0.213816, 0.201669, 0.289346, 0.295169} 


1 6.374617800312375
{0.230656, 0.337429, 0.245045, 0.186869,
 0.264621, 0.303927, 0.239047, 0.192405,
 0.169444, 0.405999,  0.22727, 0.197286,
 0.166866, 0.286138, 0.360783, 0.186213,
 0.210554, 0.186254, 0.376866, 0.226325,
 0.280253, 0.166255, 0.289358, 0.264135,
 0.325218, 0.232929, 0.205041, 0.236812,
  0.41804, 0.178084, 0.212096, 0.191781}
{0.326066,  0.16989, 0.379779, 0.124264,
 0.418914, 0.191116,  0.30312,  0.08685,
 0.402822, 0.194777, 0.240483, 0.161919,
 0.155659, 0.322831, 0.354409, 0.167101,
  0.11987, 0.398826,  0.35679, 0.124514,
 0.164081, 0.435241, 0.188058,  0.21262,
 0.158724, 0.364428, 0.203418,  0.27343,
 0.190804, 0.199152, 0.306857, 0.303187} 


1 7.261051571767615
{ 0.22741, 0.331705, 0.245546,  0.19534,
 0.241812, 0.308236, 0.259744, 0.190208,
  0.18058, 0.396475, 0.230303, 0.192641,
 0.160712, 0.234585, 0.410465, 0.194238,
 0.239525, 0.207698, 0.352475, 0.200302,
 0.334599, 0.163457, 0.298959, 0.202985,
 0.316284, 0.231492, 0.192361, 0.259862,
 0.381222, 0.186058, 0.205705, 0.227014}
{0.480568, 0.117519, 0.296678, 0.105234,
  0.44839, 0.183275, 0.280115,  0.08822,
 0.395738, 0.188657, 0.235519, 0.180086,
 0.415018, 0.190829, 0.269174, 0.124979,
 0.294637, 0.236538, 0.258476,  0.21035,
 0.250363, 0.359275, 0.220348, 0.170014,
 0.248476, 0.318409, 0.174169, 0.258947,
   0.3084, 0.169956, 0.234882, 0.286762} 


1 6.253586765967935
{ 0.23454, 0.274853, 0.267409, 0.223198,
 0.235693, 0.279429, 0.284503, 0.200375,
 0.178119, 0.400527, 0.227992, 0.193362,
 0.121137, 0.273038, 0.257379, 0.348446,
 0.225526, 0.201647, 0.350632, 0.222196,
 0.345105, 0.157578, 0.291895, 0.205423,
 0.317328, 0.255971, 0.183283, 0.243418,
 0.362246, 0.204564, 0.199618, 0.233573}
{0.508204, 0.158596, 0.242479, 0.090722,
 0.455483, 0.199893, 0.215243, 0.129381,
 0.476333,  0.16459, 0.179345, 0.179732,
 0.348163,  0.28349, 0.202978, 0.165369,
 0.196596, 0.246995, 0.327825, 0.228583,
 0.182817, 0.355156, 0.190657,  0.27137,
 0.246138, 0.292128, 0.198129, 0.263605,
 0.302827, 0.178412, 0.275523, 0.243238} 


1 6.6019417331225485
{0.240284, 0.275312, 0.291853, 0.192551,
 0.230882, 0.282183, 0.285897, 0.201038,
 0.181792, 0.387447, 0.232851,  0.19791,
 0.122254, 0.356591, 0.263172, 0.257983,
 0.185797, 0.259918, 0.352287, 0.201997,
 0.354002, 0.176967,  0.29396,  0.17507,
 0.246649, 0.299888, 0.188754, 0.264709,
 0.376474, 0.195145, 0.213151,  0.21523}
{0.346986, 0.268727, 0.275912, 0.108375,
 0.313226, 0.292009, 0.284101, 0.110664,
 0.466038, 0.169859,  0.17136, 0.192743,
 0.242199, 0.301115, 0.332722, 0.123964,
 0.188603, 0.293035, 0.266577, 0.251784,
 0.176199, 0.400943, 0.198542, 0.224316,
 0.215218, 0.290743, 0.276969,  0.21707,
 0.294971, 0.199752, 0.255128, 0.250149} 


1 6.750602381030206
{0.229805, 0.248369, 0.314426,   0.2074,
 0.233252, 0.291208, 0.270461, 0.205079,
 0.183382, 0.392773, 0.234918, 0.188927,
 0.111491, 0.258664, 0.447727, 0.182118,
 0.143286, 0.296158, 0.340957,   0.2196,
 0.372814, 0.185092, 0.231267, 0.210827,
 0.235102,  0.28887, 0.221895, 0.254133,
 0.348674, 0.184857,   0.2196, 0.246869}
{0.341799, 0.208648, 0.337833,  0.11172,
 0.369504, 0.249924, 0.224141, 0.156431,
  0.47441, 0.176914, 0.154239, 0.194437,
 0.230896, 0.274636, 0.216954, 0.277514,
 0.118809, 0.368424,  0.19865, 0.314117,
 0.212061, 0.319135, 0.194267, 0.274537,
 0.236643, 0.261431, 0.231995, 0.269931,
 0.321043, 0.200273, 0.249771, 0.228914} 


1 8.331976898691073
{0.196816, 0.330664, 0.266996, 0.205525,
 0.234524, 0.283555, 0.274789, 0.207132,
 0.184579, 0.389683, 0.239755, 0.185983,
 0.174305, 0.360924, 0.257816, 0.206955,
 0.147846, 0.330669, 0.296839, 0.224647,
 0.287884, 0.323914, 0.191999, 0.196203,
  0.23656,  0.29771, 0.222585, 0.243146,
 0.352178, 0.187173, 0.213355, 0.247293}
{0.411758, 0.248504, 0.176358,  0.16338,
 0.334926, 0.225854, 0.219017, 0.220203,
 0.474518,  0.18009, 0.157494, 0.187899,
 0.164565, 0.305966, 0.251052, 0.278417,
 0.204069, 0.275812, 0.283085, 0.237035,
 0.252121, 0.325816, 0.197669, 0.224394,
 0.255057, 0.309947,  0.23424, 0.200755,
 0.303171, 0.192349, 0.293912, 0.210568} 


1 5.891696648150612
{0.172947, 0.338845, 0.255015, 0.233193,
 0.231741, 0.289569, 0.271783, 0.206907,
 0.182206, 0.385525,  0.24448, 0.187789,
 0.209333, 0.315263, 0.165855, 0.309549,
 0.159233, 0.332618, 0.288104, 0.220046,
 0.274527, 0.333355, 0.194607,  0.19751,
 0.216596, 0.326513, 0.215745, 0.241146,
 0.340134, 0.186786, 0.217236, 0.255845}
{0.295954, 0.145405, 0.286928, 0.271713,
 0.360253, 0.242711, 0.243031, 0.154004,
 0.457794, 0.190649, 0.178135, 0.173422,
 0.355756, 0.204188, 0.260924, 0.179133,
 0.229745, 0.378582, 0.196053, 0.195621,
 0.248633,  0.30054, 0.237804, 0.213023,
 0.318169, 0.255562, 0.179961, 0.246309,
 0.329655, 0.202689, 0.276903, 0.190753} 


1 5.2882806343123985
{0.185697, 0.363129, 0.244865, 0.206309,
 0.230047, 0.296446, 0.270717, 0.202791,
 0.183533, 0.380224, 0.241769, 0.194474,
 0.185848, 0.425473, 0.203838, 0.184841,
 0.171623, 0.342187, 0.270557, 0.215633,
 0.327539, 0.313925, 0.177987, 0.180549,
 0.216986,  0.37297, 0.205097, 0.204948,
 0.320929, 0.231265, 0.212527, 0.235279}
{0.199321,  0.28457, 0.279965, 0.236144,
 0.281084, 0.320732, 0.258032, 0.140152,
 0.477387, 0.184273,  0.18289,  0.15545,
 0.521929, 0.133625, 0.195402, 0.149044,
 0.304488, 0.195068, 0.223017, 0.277427,
 0.371274, 0.185518, 0.218654, 0.224555,
 0.293187, 0.177649, 0.314226, 0.214938,
 0.300109, 0.253434, 0.246569, 0.199887} 


1 4.9217222776509795
{0.206138, 0.323099, 0.258971, 0.211792,
  0.23574, 0.279419, 0.277128, 0.207713,
 0.184373, 0.381374, 0.241743,  0.19251,
 0.162227, 0.239845, 0.413168, 0.184761,
 0.165817, 0.337467, 0.276115, 0.220601,
 0.317653, 0.273951, 0.245586, 0.162811,
 0.214876, 0.386225, 0.203193, 0.195706,
 0.296434, 0.218685, 0.212575, 0.272306}
{0.330102, 0.288631, 0.109916, 0.271352,
 0.277589, 0.275365, 0.275573, 0.171473,
 0.488203,  0.18251,  0.17529, 0.153997,
 0.404825, 0.199746, 0.145705, 0.249724,
 0.409851, 0.167752, 0.223432, 0.198964,
 0.330778,  0.18693, 0.248997, 0.233295,
 0.299822, 0.179512, 0.199543, 0.321123,
 0.274662, 0.184277,  0.22899, 0.312071} 


1 5.711608047428298
{ 0.15612, 0.392918, 0.281304, 0.169658,
 0.232909, 0.280534, 0.275789, 0.210768,
 0.173568,  0.38585, 0.245855, 0.194727,
  0.22535, 0.300889, 0.299348, 0.174413,
  0.17715, 0.335067, 0.253329, 0.234454,
 0.286484, 0.357299, 0.203243, 0.152974,
 0.197702, 0.335758, 0.242293, 0.224247,
 0.297953, 0.216889, 0.206186, 0.278971}
{0.302104, 0.273364, 0.293809, 0.130723,
 0.327332, 0.274496, 0.301247, 0.096925,
 0.460568, 0.188812, 0.203234, 0.147387,
 0.443287, 0.181606, 0.219416, 0.155691,
 0.340539, 0.236917, 0.233517, 0.189027,
 0.221819, 0.271905, 0.267406, 0.238869,
 0.198218, 0.277768, 0.157753, 0.366262,
 0.202384,  0.21415, 0.193911, 0.389555} 


1 6.0196704970371595
{  0.1278,  0.37543, 0.220247, 0.276523,
 0.234976, 0.279102, 0.280158, 0.205764,
 0.179965, 0.388907, 0.257418,  0.17371,
 0.152654, 0.355654, 0.343675, 0.148018,
 0.191638, 0.343009, 0.250748, 0.214604,
 0.241138, 0.381966, 0.228057, 0.148839,
 0.202523, 0.339747, 0.238277, 0.219453,
 0.325004, 0.218984, 0.229233, 0.226779}
{0.257547, 0.192804,  0.46237, 0.087279,
 0.272902, 0.280354, 0.305986, 0.140757,
  0.46303, 0.169141, 0.232817, 0.135011,
 0.468892, 0.160924, 0.189682, 0.180502,
 0.245342, 0.200434, 0.268683, 0.285541,
 0.219011, 0.304151, 0.251267,  0.22557,
 0.240525, 0.221209, 0.214677,  0.32359,
 0.168534, 0.242518, 0.178849, 0.410099} 


1 6.695035403423866
{0.116895, 0.371065, 0.193161, 0.318879,
 0.226941, 0.287284, 0.281215,  0.20456,
 0.178611, 0.389372, 0.257708, 0.174309,
 0.230796, 0.293928, 0.313662, 0.161615,
 0.214442, 0.311258, 0.256172, 0.218128,
 0.241024, 0.320817,  0.22843, 0.209729,
 0.190797, 0.309642, 0.252979, 0.246582,
 0.300251, 0.217722, 0.242703, 0.239324}
{0.255951, 0.308917, 0.362288, 0.072844,
 0.367712, 0.246121,  0.27106, 0.115107,
 0.468972, 0.161593, 0.221744,  0.14769,
  0.44215,  0.12013, 0.247083, 0.190637,
 0.309449, 0.191309, 0.301587, 0.197656,
 0.256177, 0.340982, 0.180721, 0.222121,
 0.241008, 0.247201, 0.250002, 0.261788,
 0.167657,  0.24573, 0.194569, 0.392044} 


1 6.743870819428095
{0.103997, 0.375485, 0.192787, 0.327731,
 0.220754, 0.294526, 0.281062, 0.203657,
 0.175489, 0.387626, 0.254316,  0.18257,
 0.165721, 0.347227, 0.250497, 0.236555,
 0.221082, 0.298879,  0.26295, 0.217089,
 0.241787, 0.342812,   0.1777, 0.237701,
 0.233306, 0.288344, 0.236001, 0.242349,
 0.357153, 0.223813, 0.220056, 0.198978}
{0.431963, 0.172439, 0.261001, 0.134597,
 0.344339, 0.221204, 0.295949, 0.138507,
 0.447651, 0.163139, 0.247231, 0.141978,
 0.367815, 0.125766,  0.35143,  0.15499,
 0.318045, 0.182383, 0.343067, 0.156505,
 0.333702, 0.336942, 0.155543, 0.173812,
 0.269398, 0.229711,  0.25024, 0.250651,
 0.180377, 0.232632, 0.195789, 0.391203} 


1 5.847386711101111
{0.156622, 0.281533, 0.239046, 0.322799,
 0.226174, 0.294013, 0.270085, 0.209727,
 0.181406, 0.378159, 0.254056, 0.186379,
 0.234931, 0.237051, 0.296262, 0.231756,
 0.174754, 0.313986, 0.276545, 0.234716,
 0.246851, 0.329961, 0.181105, 0.242083,
 0.271865, 0.278621, 0.221161, 0.228353,
   0.3809, 0.209957, 0.192207, 0.216935}
{0.242461, 0.192292, 0.408878, 0.156369,
 0.362487, 0.174884, 0.343879, 0.118751,
 0.464537,  0.14979, 0.253614, 0.132059,
 0.333717, 0.243329, 0.276135, 0.146819,
 0.311452, 0.293764, 0.225726, 0.169058,
 0.332654, 0.272476, 0.196732, 0.198138,
 0.330992,  0.25698, 0.118696, 0.293333,
 0.171961, 0.235579, 0.197397, 0.395063} 


1 6.585692034993501
{0.157663, 0.302021, 0.261281, 0.279034,
 0.225039, 0.294877,  0.26817, 0.211914,
 0.175075, 0.383237, 0.254041, 0.187647,
 0.204631, 0.357152, 0.211656, 0.226561,
 0.181338, 0.296525, 0.253987,  0.26815,
 0.256794, 0.285162, 0.189161, 0.268882,
  0.26692, 0.266073, 0.246228, 0.220779,
 0.342923, 0.207776, 0.181799, 0.267502}
{0.165239, 0.117169, 0.667479, 0.050112,
 0.290608, 0.224496, 0.348663, 0.136233,
 0.480066,  0.14505, 0.238412, 0.136472,
 0.412121, 0.224382, 0.172603, 0.190893,
 0.326224, 0.244428, 0.180451, 0.248897,
 0.331822, 0.319911,  0.18394, 0.164328,
 0.204107, 0.275406, 0.273879, 0.246608,
 0.163304, 0.294452, 0.172064,  0.37018} 


1 8.769860808308346
{0.213969, 0.353123, 0.233262, 0.199647,
 0.224114, 0.295885, 0.266407, 0.213594,
  0.17047, 0.383627, 0.257674,  0.18823,
  0.17385, 0.365144,  0.29287, 0.168137,
 0.153247, 0.323457, 0.230869, 0.292427,
 0.309073, 0.264235, 0.157889, 0.268803,
  0.23799, 0.266769, 0.217294, 0.277947,
 0.358549, 0.213541,  0.20651,   0.2214}
{0.177231, 0.272003, 0.369441, 0.181325,
 0.309397, 0.231103, 0.352843, 0.106657,
 0.468719, 0.169092, 0.233311, 0.128878,
 0.398132, 0.225032, 0.222768, 0.154068,
 0.299145, 0.313568, 0.272515, 0.114772,
 0.376082, 0.329586, 0.146146, 0.148186,
 0.161917, 0.312069,  0.20311, 0.322904,
 0.142952, 0.289184, 0.185645, 0.382219} 


1 8.069939606617059
{0.138478, 0.367216, 0.264889, 0.229417,
 0.216721, 0.307001, 0.257838,  0.21844,
 0.174062, 0.387017,    0.251,  0.18792,
 0.125989, 0.400851, 0.299414, 0.173745,
 0.161908, 0.354955, 0.213515, 0.269621,
 0.286874, 0.270784, 0.171467, 0.270875,
 0.257934, 0.248876, 0.243375, 0.249814,
 0.366703, 0.204579, 0.201384, 0.227334}
{0.442934, 0.192393,  0.18961, 0.175063,
 0.346188, 0.181549, 0.340478, 0.131785,
  0.49107, 0.182756,  0.19723, 0.128943,
 0.249822, 0.350102, 0.250672, 0.149405,
 0.208894, 0.249865,  0.44916, 0.092081,
 0.218961, 0.379013, 0.263593, 0.138433,
 0.193307, 0.492843, 0.164026, 0.149823,
 0.087664,  0.31639, 0.202896,  0.39305} 


1 8.491730653602598
{0.136237, 0.389268, 0.265153, 0.209343,
 0.209544, 0.324394, 0.252116, 0.213946,
 0.177884,  0.38627, 0.259063, 0.176783,
 0.136532, 0.376542, 0.237405,  0.24952,
 0.145129, 0.370043, 0.229312, 0.255516,
 0.278591, 0.290255, 0.176448, 0.254706,
 0.264165, 0.254541, 0.254027, 0.227267,
 0.382215, 0.193972, 0.203769, 0.220044}
{0.214014, 0.108819, 0.510713, 0.166453,
 0.355255, 0.168068, 0.338327, 0.138351,
 0.459106, 0.168504, 0.240047, 0.132344,
 0.321808, 0.170656, 0.351484, 0.156052,
 0.281812, 0.225417,  0.33216, 0.160611,
 0.192719, 0.423286, 0.207791, 0.176204,
 0.087207, 0.508745, 0.231087,  0.17296,
 0.111765, 0.342334, 0.170505, 0.375395} 


1 9.186654765471443
{0.159053, 0.373228, 0.254957, 0.212762,
 0.199682, 0.313237, 0.268475, 0.218606,
 0.181332,  0.38009, 0.254081, 0.184497,
 0.111628, 0.255671, 0.287402, 0.345299,
 0.157165,  0.34772, 0.235485,  0.25963,
